B1:
recieved miner in round
     miner 5    :  7095
     miner 6    :  7095
     miner 7    :  7095
     miner 8    :  7095
     miner 9    :  7095
B10:
recieved miner in round
     miner 2    :  7850
     miner 0    :  7850
     miner 1    :  7850
     miner 4    :  7850
     miner 5    :  7850
     miner 6    :  7850
     miner 7    :  7850
     miner 8    :  7850
     miner 9    :  7850
     miner 3    :  7851
B11:
recieved miner in round
     miner 3    :  8654
     miner 0    :  8654
     miner 1    :  8654
     miner 2    :  8654
     miner 4    :  8654
     miner 5    :  8654
     miner 6    :  8654
     miner 7    :  8654
     miner 8    :  8654
     miner 9    :  8654
B12:
recieved miner in round
     miner 2    :  9459
     miner 0    :  9459
     miner 1    :  9459
     miner 4    :  9459
     miner 6    :  9459
     miner 7    :  9459
     miner 8    :  9459
     miner 9    :  9459
     miner 3    :  9460
     miner 5    :  9460
B13:
recieved miner in round
     miner 7    :  10264
     miner 0    :  10264
     miner 1    :  10264
     miner 2    :  10264
     miner 3    :  10264
     miner 4    :  10264
     miner 5    :  10264
     miner 6    :  10264
     miner 8    :  10264
     miner 9    :  10264
B14:
recieved miner in round
     miner 8    :  11018
     miner 0    :  11018
     miner 1    :  11018
     miner 2    :  11018
     miner 4    :  11018
     miner 9    :  11018
     miner 3    :  11019
     miner 5    :  11019
     miner 6    :  11019
     miner 7    :  11019
B15:
recieved miner in round
     miner 5    :  11799
     miner 6    :  11799
     miner 7    :  11799
     miner 8    :  11799
     miner 1    :  11800
     miner 2    :  11800
     miner 3    :  11800
     miner 4    :  11800
     miner 9    :  11800
     miner 0    :  11801
B16:
recieved miner in round
     miner 7    :  12610
     miner 1    :  12610
     miner 4    :  12610
     miner 6    :  12610
     miner 8    :  12610
     miner 9    :  12610
     miner 0    :  12611
     miner 2    :  12611
     miner 3    :  12611
     miner 5    :  12611
B17:
recieved miner in round
     miner 3    :  13491
     miner 0    :  13491
     miner 1    :  13491
     miner 2    :  13491
     miner 5    :  13491
     miner 6    :  13491
     miner 7    :  13491
     miner 4    :  13492
     miner 8    :  13492
     miner 9    :  13492
B18:
recieved miner in round
     miner 6    :  14314
     miner 0    :  14314
     miner 2    :  14314
     miner 4    :  14314
     miner 5    :  14314
     miner 8    :  14314
     miner 9    :  14314
     miner 1    :  14315
     miner 3    :  14315
     miner 7    :  14315
B19:
recieved miner in round
     miner 7    :  15075
     miner 2    :  15075
     miner 3    :  15075
     miner 4    :  15075
     miner 5    :  15075
     miner 6    :  15075
     miner 8    :  15075
     miner 9    :  15075
     miner 0    :  15076
     miner 1    :  15076
B20:
recieved miner in round
     miner 1    :  15851
     miner 3    :  15851
     miner 4    :  15851
     miner 5    :  15851
     miner 6    :  15851
     miner 7    :  15851
     miner 0    :  15852
     miner 2    :  15852
     miner 8    :  15852
     miner 9    :  15852
B21:
recieved miner in round
     miner 4    :  16657
     miner 0    :  16657
     miner 1    :  16657
     miner 3    :  16657
     miner 6    :  16657
     miner 8    :  16657
     miner 9    :  16657
     miner 5    :  16658
     miner 7    :  16658
     miner 2    :  16659
B22:
recieved miner in round
     miner 7    :  17468
     miner 0    :  17468
     miner 1    :  17468
     miner 2    :  17468
     miner 3    :  17468
     miner 4    :  17468
     miner 5    :  17468
     miner 6    :  17468
     miner 8    :  17468
     miner 9    :  17468
B23:
recieved miner in round
     miner 8    :  18264
     miner 0    :  18264
     miner 1    :  18264
     miner 3    :  18264
     miner 4    :  18264
     miner 5    :  18264
     miner 6    :  18264
     miner 7    :  18264
     miner 9    :  18264
     miner 2    :  18265
B24:
recieved miner in round
     miner 4    :  19017
     miner 1    :  19017
     miner 3    :  19017
     miner 5    :  19017
     miner 6    :  19017
     miner 7    :  19017
     miner 8    :  19017
     miner 9    :  19017
     miner 0    :  19018
     miner 2    :  19018
B25:
recieved miner in round
     miner 8    :  19869
     miner 0    :  19869
     miner 1    :  19869
     miner 2    :  19869
     miner 3    :  19869
     miner 4    :  19869
     miner 6    :  19869
     miner 7    :  19869
     miner 9    :  19869
     miner 5    :  19870
B26:
recieved miner in round
     miner 4    :  20647
     miner 0    :  20647
     miner 1    :  20647
     miner 2    :  20647
     miner 5    :  20647
     miner 6    :  20647
     miner 7    :  20647
     miner 8    :  20647
     miner 9    :  20647
     miner 3    :  20648
B27:
recieved miner in round
     miner 0    :  21561
     miner 1    :  21561
     miner 2    :  21561
     miner 3    :  21561
     miner 6    :  21561
     miner 8    :  21561
     miner 9    :  21561
     miner 4    :  21562
     miner 5    :  21562
     miner 7    :  21562
B28:
recieved miner in round
     miner 6    :  22390
     miner 0    :  22390
     miner 1    :  22390
     miner 2    :  22390
     miner 3    :  22390
     miner 4    :  22390
     miner 5    :  22390
     miner 8    :  22390
     miner 9    :  22390
     miner 7    :  22391
B29:
recieved miner in round
     miner 3    :  23233
     miner 0    :  23233
     miner 1    :  23233
     miner 2    :  23233
     miner 4    :  23233
     miner 5    :  23233
     miner 7    :  23233
     miner 8    :  23233
     miner 9    :  23233
     miner 6    :  23234
B30:
recieved miner in round
     miner 1    :  24041
     miner 0    :  24041
     miner 2    :  24041
     miner 3    :  24041
     miner 4    :  24041
     miner 5    :  24041
     miner 6    :  24041
     miner 7    :  24041
     miner 8    :  24041
     miner 9    :  24041
B31:
recieved miner in round
     miner 8    :  24833
     miner 1    :  24833
     miner 3    :  24833
     miner 5    :  24833
     miner 6    :  24833
     miner 7    :  24833
     miner 9    :  24833
     miner 0    :  24834
     miner 2    :  24834
     miner 4    :  24834
B32:
recieved miner in round
     miner 4    :  25681
     miner 0    :  25681
     miner 1    :  25681
     miner 2    :  25681
     miner 3    :  25681
     miner 7    :  25681
     miner 8    :  25681
     miner 9    :  25681
     miner 5    :  25682
     miner 6    :  25683
B33:
recieved miner in round
     miner 6    :  25683
     miner 0    :  25683
     miner 1    :  25683
     miner 2    :  25683
     miner 3    :  25683
     miner 4    :  25683
     miner 5    :  25683
     miner 7    :  25683
     miner 8    :  25683
     miner 9    :  25683
B34:
recieved miner in round
     miner 4    :  26516
     miner 0    :  26516
     miner 1    :  26516
     miner 3    :  26516
     miner 5    :  26516
     miner 6    :  26516
     miner 7    :  26516
     miner 2    :  26517
     miner 8    :  26517
     miner 9    :  26517
B35:
recieved miner in round
     miner 0    :  27280
     miner 1    :  27280
     miner 2    :  27280
     miner 3    :  27280
     miner 4    :  27280
     miner 5    :  27280
     miner 6    :  27280
     miner 7    :  27280
     miner 9    :  27280
     miner 8    :  27281
B36:
recieved miner in round
     miner 1    :  28036
     miner 0    :  28036
     miner 3    :  28036
     miner 4    :  28036
     miner 5    :  28036
     miner 6    :  28036
     miner 8    :  28036
     miner 9    :  28036
     miner 2    :  28037
     miner 7    :  28037
B37:
recieved miner in round
     miner 5    :  28821
     miner 0    :  28821
     miner 1    :  28821
     miner 2    :  28821
     miner 3    :  28821
     miner 4    :  28821
     miner 7    :  28821
     miner 9    :  28821
     miner 6    :  28822
     miner 8    :  28822
B38:
recieved miner in round
     miner 1    :  29599
     miner 0    :  29599
     miner 2    :  29599
     miner 3    :  29599
     miner 4    :  29599
     miner 5    :  29599
     miner 7    :  29599
     miner 9    :  29599
     miner 6    :  29600
     miner 8    :  29600
B39:
recieved miner in round
     miner 1    :  30360
     miner 0    :  30360
     miner 2    :  30360
     miner 3    :  30360
     miner 4    :  30360
     miner 5    :  30360
     miner 6    :  30360
     miner 7    :  30360
     miner 8    :  30361
     miner 9    :  30361
B40:
recieved miner in round
     miner 2    :  31129
     miner 0    :  31129
     miner 1    :  31129
     miner 3    :  31129
     miner 5    :  31129
     miner 6    :  31129
     miner 7    :  31129
     miner 8    :  31129
     miner 9    :  31129
     miner 4    :  31130
B41:
recieved miner in round
     miner 9    :  31905
     miner 0    :  31905
     miner 1    :  31905
     miner 3    :  31905
     miner 4    :  31905
     miner 5    :  31905
     miner 6    :  31905
     miner 7    :  31905
     miner 8    :  31906
     miner 2    :  31907
B42:
recieved miner in round
     miner 6    :  32671
     miner 1    :  32671
     miner 2    :  32671
     miner 3    :  32671
     miner 5    :  32671
     miner 7    :  32671
     miner 9    :  32671
     miner 0    :  32672
     miner 4    :  32672
     miner 8    :  32672
B43:
recieved miner in round
     miner 8    :  33425
     miner 0    :  33425
     miner 1    :  33425
     miner 2    :  33425
     miner 4    :  33425
     miner 5    :  33425
     miner 6    :  33425
     miner 9    :  33425
     miner 3    :  33426
     miner 7    :  33426
B44:
recieved miner in round
     miner 6    :  34199
     miner 0    :  34199
     miner 2    :  34199
     miner 3    :  34199
     miner 4    :  34199
     miner 7    :  34199
     miner 9    :  34199
     miner 1    :  34200
     miner 5    :  34200
     miner 8    :  34200
B45:
recieved miner in round
     miner 8    :  34994
     miner 0    :  34994
     miner 2    :  34994
     miner 4    :  34994
     miner 5    :  34994
     miner 6    :  34994
     miner 7    :  34994
     miner 9    :  34994
     miner 1    :  34995
     miner 3    :  34995
B46:
recieved miner in round
     miner 1    :  35783
     miner 3    :  35783
     miner 4    :  35783
     miner 5    :  35783
     miner 7    :  35783
     miner 8    :  35783
     miner 9    :  35783
     miner 0    :  35784
     miner 2    :  35784
     miner 6    :  35785
B47:
recieved miner in round
     miner 6    :  36564
     miner 0    :  36564
     miner 1    :  36564
     miner 2    :  36564
     miner 3    :  36564
     miner 4    :  36564
     miner 7    :  36564
     miner 8    :  36564
     miner 9    :  36564
     miner 5    :  36565
B48:
recieved miner in round
     miner 6    :  37363
     miner 0    :  37363
     miner 1    :  37363
     miner 3    :  37363
     miner 4    :  37363
     miner 5    :  37363
     miner 8    :  37363
     miner 9    :  37363
     miner 2    :  37364
     miner 7    :  37364
B49:
recieved miner in round
     miner 1    :  38187
     miner 2    :  38187
     miner 3    :  38187
     miner 4    :  38187
     miner 5    :  38187
     miner 6    :  38187
     miner 7    :  38187
     miner 8    :  38187
     miner 0    :  38188
     miner 9    :  38188
B50:
recieved miner in round
     miner 8    :  38976
     miner 2    :  38976
     miner 3    :  38976
     miner 4    :  38976
     miner 5    :  38976
     miner 9    :  38976
     miner 0    :  38977
     miner 1    :  38977
     miner 6    :  38977
     miner 7    :  38977
B51:
recieved miner in round
     miner 9    :  39754
     miner 0    :  39754
     miner 1    :  39754
     miner 2    :  39754
     miner 3    :  39754
     miner 4    :  39754
     miner 5    :  39754
     miner 7    :  39754
     miner 8    :  39754
     miner 6    :  39755
B52:
recieved miner in round
     miner 0    :  40527
     miner 1    :  40527
     miner 2    :  40527
     miner 3    :  40527
     miner 4    :  40527
     miner 5    :  40527
     miner 6    :  40527
     miner 7    :  40527
     miner 8    :  40527
     miner 9    :  40527
B53:
recieved miner in round
     miner 0    :  41307
     miner 1    :  41307
     miner 5    :  41307
     miner 6    :  41307
     miner 7    :  41307
     miner 9    :  41307
     miner 2    :  41308
     miner 3    :  41308
     miner 4    :  41308
     miner 8    :  41308
B54:
recieved miner in round
     miner 6    :  42075
     miner 1    :  42075
     miner 8    :  42075
     miner 0    :  42076
     miner 2    :  42076
     miner 4    :  42076
     miner 5    :  42076
     miner 7    :  42076
     miner 3    :  42077
     miner 9    :  42077
B55:
recieved miner in round
     miner 9    :  42840
     miner 0    :  42840
     miner 1    :  42840
     miner 2    :  42840
     miner 5    :  42840
     miner 6    :  42840
     miner 7    :  42840
     miner 8    :  42840
     miner 3    :  42841
     miner 4    :  42841
B56:
recieved miner in round
     miner 0    :  43596
     miner 1    :  43596
     miner 2    :  43596
     miner 3    :  43596
     miner 4    :  43596
     miner 5    :  43596
     miner 6    :  43596
     miner 7    :  43596
     miner 8    :  43596
     miner 9    :  43596
B57:
recieved miner in round
     miner 6    :  44399
     miner 0    :  44399
     miner 1    :  44399
     miner 2    :  44399
     miner 3    :  44399
     miner 4    :  44399
     miner 5    :  44399
     miner 7    :  44399
     miner 8    :  44399
     miner 9    :  44399
B58:
recieved miner in round
     miner 9    :  45152
     miner 0    :  45152
     miner 1    :  45152
     miner 2    :  45152
     miner 3    :  45152
     miner 4    :  45152
     miner 5    :  45152
     miner 6    :  45152
     miner 7    :  45152
     miner 8    :  45152
B59:
recieved miner in round
     miner 8    :  46079
     miner 0    :  46079
     miner 1    :  46079
     miner 3    :  46079
     miner 5    :  46079
     miner 6    :  46079
     miner 7    :  46079
     miner 9    :  46079
     miner 2    :  46080
     miner 4    :  46080
B60:
recieved miner in round
     miner 8    :  46862
     miner 0    :  46862
     miner 1    :  46862
     miner 2    :  46862
     miner 4    :  46862
     miner 5    :  46862
     miner 6    :  46862
     miner 7    :  46862
     miner 9    :  46862
     miner 3    :  46864
B61:
recieved miner in round
     miner 8    :  47615
     miner 0    :  47615
     miner 1    :  47615
     miner 4    :  47615
     miner 5    :  47615
     miner 6    :  47615
     miner 2    :  47616
     miner 7    :  47616
     miner 9    :  47616
     miner 3    :  47617
B62:
recieved miner in round
     miner 6    :  48392
     miner 0    :  48392
     miner 2    :  48392
     miner 3    :  48392
     miner 4    :  48392
     miner 7    :  48392
     miner 8    :  48392
     miner 9    :  48392
     miner 1    :  48393
     miner 5    :  48393
B63:
recieved miner in round
     miner 9    :  49150
     miner 0    :  49150
     miner 1    :  49150
     miner 2    :  49150
     miner 4    :  49150
     miner 6    :  49150
     miner 7    :  49150
     miner 8    :  49150
     miner 3    :  49151
     miner 5    :  49151
B64:
recieved miner in round
     miner 1    :  49913
     miner 0    :  49913
     miner 2    :  49913
     miner 3    :  49913
     miner 4    :  49913
     miner 6    :  49913
     miner 7    :  49913
     miner 8    :  49913
     miner 9    :  49913
     miner 5    :  49914
B65:
recieved miner in round
     miner 5    :  50772
     miner 0    :  50772
     miner 1    :  50772
     miner 3    :  50772
     miner 6    :  50772
     miner 7    :  50772
     miner 9    :  50772
     miner 4    :  50773
     miner 8    :  50773
     miner 2    :  50774
B66:
recieved miner in round
     miner 1    :  51677
     miner 0    :  51677
     miner 2    :  51677
     miner 3    :  51677
     miner 5    :  51677
     miner 6    :  51677
     miner 7    :  51677
     miner 8    :  51677
     miner 9    :  51677
     miner 4    :  51678
B67:
recieved miner in round
     miner 1    :  52496
     miner 0    :  52496
     miner 2    :  52496
     miner 3    :  52496
     miner 4    :  52496
     miner 5    :  52496
     miner 6    :  52496
     miner 7    :  52496
     miner 8    :  52496
     miner 9    :  52497
B68:
recieved miner in round
     miner 9    :  53286
     miner 0    :  53286
     miner 1    :  53286
     miner 2    :  53286
     miner 4    :  53286
     miner 6    :  53286
     miner 7    :  53286
     miner 8    :  53286
     miner 3    :  53287
     miner 5    :  53287
B69:
recieved miner in round
     miner 5    :  54113
     miner 0    :  54113
     miner 2    :  54113
     miner 3    :  54113
     miner 4    :  54113
     miner 6    :  54113
     miner 8    :  54113
     miner 9    :  54113
     miner 1    :  54114
     miner 7    :  54114
B70:
recieved miner in round
     miner 1    :  54865
     miner 2    :  54865
     miner 3    :  54865
     miner 4    :  54865
     miner 5    :  54865
     miner 6    :  54865
     miner 7    :  54865
     miner 8    :  54865
     miner 9    :  54865
     miner 0    :  54866
B71:
recieved miner in round
     miner 4    :  55715
     miner 0    :  55715
     miner 1    :  55715
     miner 2    :  55715
     miner 3    :  55715
     miner 5    :  55715
     miner 6    :  55715
     miner 7    :  55715
     miner 8    :  55715
     miner 9    :  55716
B72:
recieved miner in round
     miner 6    :  56644
     miner 0    :  56644
     miner 1    :  56644
     miner 2    :  56644
     miner 3    :  56644
     miner 4    :  56644
     miner 5    :  56644
     miner 7    :  56644
     miner 8    :  56644
     miner 9    :  56644
B73:
recieved miner in round
     miner 1    :  57399
     miner 0    :  57399
     miner 2    :  57399
     miner 3    :  57399
     miner 4    :  57399
     miner 5    :  57399
     miner 6    :  57399
     miner 7    :  57399
     miner 8    :  57399
     miner 9    :  57399
B74:
recieved miner in round
     miner 1    :  58202
     miner 0    :  58202
     miner 2    :  58202
     miner 3    :  58202
     miner 4    :  58202
     miner 5    :  58202
     miner 6    :  58202
     miner 7    :  58202
     miner 8    :  58202
     miner 9    :  58202
B75:
recieved miner in round
     miner 4    :  59033
     miner 1    :  59033
     miner 2    :  59033
     miner 3    :  59033
     miner 5    :  59033
     miner 6    :  59033
     miner 8    :  59033
     miner 9    :  59033
     miner 0    :  59034
     miner 7    :  59034
B76:
recieved miner in round
     miner 8    :  59899
     miner 0    :  59899
     miner 1    :  59899
     miner 2    :  59899
     miner 3    :  59899
     miner 4    :  59899
     miner 5    :  59899
     miner 6    :  59899
     miner 7    :  59899
     miner 9    :  59899
B77:
recieved miner in round
     miner 1    :  60649
     miner 0    :  60649
     miner 3    :  60649
     miner 4    :  60649
     miner 5    :  60649
     miner 6    :  60649
     miner 7    :  60649
     miner 8    :  60649
     miner 9    :  60649
     miner 2    :  60651
B78:
recieved miner in round
     miner 1    :  61405
     miner 0    :  61405
     miner 2    :  61405
     miner 4    :  61405
     miner 7    :  61405
     miner 8    :  61405
     miner 9    :  61405
     miner 3    :  61406
     miner 5    :  61406
     miner 6    :  61406
B79:
recieved miner in round
     miner 3    :  62188
     miner 0    :  62188
     miner 2    :  62188
     miner 4    :  62188
     miner 5    :  62188
     miner 6    :  62188
     miner 7    :  62188
     miner 8    :  62188
     miner 9    :  62188
     miner 1    :  62189
B80:
recieved miner in round
     miner 7    :  63032
     miner 0    :  63032
     miner 1    :  63032
     miner 3    :  63032
     miner 4    :  63032
     miner 8    :  63032
     miner 9    :  63032
     miner 5    :  63033
     miner 6    :  63033
     miner 2    :  63034
B81:
recieved miner in round
     miner 2    :  63785
     miner 0    :  63785
     miner 1    :  63785
     miner 3    :  63785
     miner 4    :  63785
     miner 6    :  63785
     miner 7    :  63785
     miner 8    :  63785
     miner 5    :  63786
     miner 9    :  63786
B82:
recieved miner in round
     miner 3    :  64591
     miner 1    :  64591
     miner 2    :  64591
     miner 4    :  64591
     miner 5    :  64591
     miner 6    :  64591
     miner 7    :  64591
     miner 8    :  64591
     miner 9    :  64591
     miner 0    :  64592
B83:
recieved miner in round
     miner 3    :  65347
     miner 0    :  65347
     miner 1    :  65347
     miner 2    :  65347
     miner 4    :  65347
     miner 5    :  65347
     miner 6    :  65347
     miner 7    :  65347
     miner 8    :  65347
     miner 9    :  65347
B84:
recieved miner in round
     miner 9    :  66141
     miner 0    :  66141
     miner 2    :  66141
     miner 3    :  66141
     miner 4    :  66141
     miner 5    :  66141
     miner 6    :  66141
     miner 7    :  66141
     miner 1    :  66142
     miner 8    :  66142
B85:
recieved miner in round
     miner 6    :  66947
     miner 0    :  66947
     miner 1    :  66947
     miner 2    :  66947
     miner 3    :  66947
     miner 7    :  66947
     miner 9    :  66947
     miner 4    :  66948
     miner 5    :  66948
     miner 8    :  66948
B86:
recieved miner in round
     miner 5    :  67704
     miner 0    :  67704
     miner 2    :  67704
     miner 3    :  67704
     miner 8    :  67704
     miner 9    :  67704
     miner 1    :  67705
     miner 4    :  67705
     miner 6    :  67705
     miner 7    :  67705
B87:
recieved miner in round
     miner 6    :  68486
     miner 1    :  68486
     miner 2    :  68486
     miner 3    :  68486
     miner 4    :  68486
     miner 5    :  68486
     miner 7    :  68486
     miner 8    :  68486
     miner 0    :  68487
     miner 9    :  68487
B88:
recieved miner in round
     miner 7    :  69239
     miner 1    :  69239
     miner 4    :  69239
     miner 5    :  69239
     miner 6    :  69239
     miner 8    :  69239
     miner 0    :  69240
     miner 2    :  69240
     miner 9    :  69240
     miner 3    :  69241
B89:
recieved miner in round
     miner 8    :  70031
     miner 0    :  70031
     miner 1    :  70031
     miner 2    :  70031
     miner 3    :  70031
     miner 5    :  70031
     miner 6    :  70031
     miner 9    :  70031
     miner 4    :  70032
     miner 7    :  70032
B90:
recieved miner in round
     miner 8    :  70797
     miner 2    :  70797
     miner 3    :  70797
     miner 4    :  70797
     miner 6    :  70797
     miner 7    :  70797
     miner 0    :  70798
     miner 1    :  70798
     miner 5    :  70798
     miner 9    :  70798
B91:
recieved miner in round
     miner 6    :  71560
     miner 0    :  71560
     miner 1    :  71560
     miner 2    :  71560
     miner 3    :  71560
     miner 4    :  71560
     miner 5    :  71560
     miner 8    :  71560
     miner 9    :  71560
     miner 7    :  71562
B92:
recieved miner in round
     miner 2    :  72395
     miner 0    :  72395
     miner 1    :  72395
     miner 3    :  72395
     miner 4    :  72395
     miner 6    :  72395
     miner 7    :  72395
     miner 8    :  72395
     miner 9    :  72395
     miner 5    :  72396
B93:
recieved miner in round
     miner 9    :  73300
     miner 0    :  73300
     miner 1    :  73300
     miner 5    :  73300
     miner 6    :  73300
     miner 7    :  73300
     miner 8    :  73300
     miner 3    :  73301
     miner 4    :  73301
     miner 2    :  73302
B94:
recieved miner in round
     miner 2    :  74079
     miner 0    :  74079
     miner 1    :  74079
     miner 3    :  74079
     miner 4    :  74079
     miner 5    :  74079
     miner 6    :  74079
     miner 7    :  74079
     miner 9    :  74079
     miner 8    :  74080
B95:
recieved miner in round
     miner 9    :  74872
     miner 0    :  74872
     miner 1    :  74872
     miner 2    :  74872
     miner 4    :  74872
     miner 5    :  74872
     miner 6    :  74872
     miner 7    :  74872
     miner 8    :  74872
     miner 3    :  74874
B96:
recieved miner in round
     miner 1    :  75628
     miner 0    :  75628
     miner 2    :  75628
     miner 3    :  75628
     miner 5    :  75628
     miner 6    :  75628
     miner 7    :  75628
     miner 8    :  75628
     miner 9    :  75628
     miner 4    :  75629
B97:
recieved miner in round
     miner 7    :  76404
     miner 0    :  76404
     miner 1    :  76404
     miner 2    :  76404
     miner 3    :  76404
     miner 4    :  76404
     miner 5    :  76404
     miner 6    :  76404
     miner 8    :  76404
     miner 9    :  76404
B98:
recieved miner in round
     miner 6    :  77274
     miner 0    :  77274
     miner 1    :  77274
     miner 2    :  77274
     miner 3    :  77274
     miner 4    :  77274
     miner 5    :  77274
     miner 7    :  77274
     miner 8    :  77274
     miner 9    :  77274
B99:
recieved miner in round
     miner 4    :  78067
     miner 1    :  78067
     miner 2    :  78067
     miner 3    :  78067
     miner 5    :  78067
     miner 6    :  78067
     miner 7    :  78067
     miner 8    :  78067
     miner 0    :  78068
     miner 9    :  78068
B100:
recieved miner in round
     miner 9    :  78842
     miner 0    :  78842
     miner 1    :  78842
     miner 2    :  78842
     miner 4    :  78842
     miner 5    :  78842
     miner 7    :  78842
     miner 3    :  78843
     miner 6    :  78843
     miner 8    :  78843
B101:
recieved miner in round
     miner 6    :  79628
     miner 0    :  79628
     miner 1    :  79628
     miner 4    :  79628
     miner 7    :  79628
     miner 8    :  79628
     miner 9    :  79628
     miner 2    :  79629
     miner 3    :  79629
     miner 5    :  79629
B102:
recieved miner in round
     miner 2    :  80413
     miner 0    :  80413
     miner 1    :  80413
     miner 5    :  80413
     miner 7    :  80413
     miner 8    :  80413
     miner 3    :  80414
     miner 4    :  80414
     miner 9    :  80414
     miner 6    :  80415
B103:
recieved miner in round
     miner 9    :  81211
     miner 0    :  81211
     miner 1    :  81211
     miner 2    :  81211
     miner 3    :  81211
     miner 5    :  81211
     miner 6    :  81211
     miner 7    :  81211
     miner 4    :  81212
     miner 8    :  81212
B104:
recieved miner in round
     miner 1    :  82071
     miner 0    :  82071
     miner 3    :  82071
     miner 4    :  82071
     miner 6    :  82071
     miner 7    :  82071
     miner 8    :  82071
     miner 9    :  82071
     miner 5    :  82072
     miner 2    :  82073
B105:
recieved miner in round
     miner 9    :  82881
     miner 0    :  82881
     miner 1    :  82881
     miner 2    :  82881
     miner 3    :  82881
     miner 5    :  82881
     miner 6    :  82881
     miner 7    :  82881
     miner 8    :  82881
     miner 4    :  82882
B106:
recieved miner in round
     miner 0    :  83702
     miner 2    :  83702
     miner 4    :  83702
     miner 5    :  83702
     miner 6    :  83702
     miner 7    :  83702
     miner 8    :  83702
     miner 9    :  83702
     miner 3    :  83703
     miner 1    :  83704
B107:
recieved miner in round
     miner 7    :  84680
     miner 0    :  84680
     miner 1    :  84680
     miner 2    :  84680
     miner 3    :  84680
     miner 5    :  84680
     miner 6    :  84680
     miner 9    :  84680
     miner 4    :  84681
     miner 8    :  84681
B108:
recieved miner in round
     miner 0    :  85583
     miner 1    :  85583
     miner 2    :  85583
     miner 3    :  85583
     miner 6    :  85583
     miner 7    :  85583
     miner 8    :  85583
     miner 9    :  85583
     miner 4    :  85584
     miner 5    :  85584
B109:
recieved miner in round
     miner 6    :  86358
     miner 0    :  86358
     miner 1    :  86358
     miner 2    :  86358
     miner 3    :  86358
     miner 4    :  86358
     miner 5    :  86358
     miner 8    :  86358
     miner 9    :  86358
     miner 7    :  86359
B110:
recieved miner in round
     miner 4    :  87115
     miner 1    :  87115
     miner 3    :  87115
     miner 5    :  87115
     miner 8    :  87115
     miner 0    :  87116
     miner 2    :  87116
     miner 6    :  87116
     miner 7    :  87116
     miner 9    :  87116
B111:
recieved miner in round
     miner 5    :  87883
     miner 1    :  87883
     miner 2    :  87883
     miner 3    :  87883
     miner 4    :  87883
     miner 6    :  87883
     miner 8    :  87883
     miner 9    :  87883
     miner 0    :  87884
     miner 7    :  87884
B112:
recieved miner in round
     miner 2    :  88751
     miner 1    :  88751
     miner 3    :  88751
     miner 4    :  88751
     miner 6    :  88751
     miner 7    :  88751
     miner 8    :  88751
     miner 9    :  88751
     miner 0    :  88752
     miner 5    :  88752
B113:
recieved miner in round
     miner 3    :  89505
     miner 0    :  89505
     miner 1    :  89505
     miner 2    :  89505
     miner 6    :  89505
     miner 7    :  89505
     miner 8    :  89505
     miner 9    :  89505
     miner 4    :  89506
     miner 5    :  89506
B114:
recieved miner in round
     miner 6    :  90258
     miner 0    :  90258
     miner 2    :  90258
     miner 3    :  90258
     miner 4    :  90258
     miner 5    :  90258
     miner 7    :  90258
     miner 9    :  90258
     miner 1    :  90259
     miner 8    :  90259
B115:
recieved miner in round
     miner 2    :  91050
     miner 0    :  91050
     miner 1    :  91050
     miner 3    :  91050
     miner 4    :  91050
     miner 5    :  91050
     miner 6    :  91050
