B1:
recieved miner in round
     miner 7    :  8788
B51:
recieved miner in round
     miner 6    :  8980
     miner 0    :  8980
     miner 1    :  8980
     miner 2    :  8980
     miner 3    :  8980
     miner 4    :  8980
     miner 5    :  8980
     miner 7    :  8980
     miner 8    :  8980
     miner 9    :  8980
B52:
recieved miner in round
     miner 0    :  9161
     miner 1    :  9161
     miner 2    :  9161
     miner 3    :  9161
     miner 4    :  9161
     miner 5    :  9161
     miner 7    :  9161
     miner 8    :  9161
     miner 9    :  9161
     miner 6    :  9162
B53:
recieved miner in round
     miner 4    :  9340
     miner 0    :  9340
     miner 1    :  9340
     miner 2    :  9340
     miner 5    :  9340
     miner 6    :  9340
     miner 7    :  9340
     miner 8    :  9340
     miner 3    :  9341
     miner 9    :  9341
B54:
recieved miner in round
     miner 7    :  9514
     miner 0    :  9514
     miner 1    :  9514
     miner 2    :  9514
     miner 3    :  9514
     miner 5    :  9514
     miner 6    :  9514
     miner 8    :  9514
     miner 4    :  9515
     miner 9    :  9515
B55:
recieved miner in round
     miner 7    :  9687
     miner 0    :  9687
     miner 1    :  9687
     miner 2    :  9687
     miner 3    :  9687
     miner 5    :  9687
     miner 6    :  9687
     miner 9    :  9687
     miner 4    :  9688
     miner 8    :  9688
B56:
recieved miner in round
     miner 5    :  9866
     miner 0    :  9866
     miner 1    :  9866
     miner 2    :  9866
     miner 4    :  9866
     miner 6    :  9866
     miner 7    :  9866
     miner 8    :  9866
     miner 9    :  9866
     miner 3    :  9867
B57:
recieved miner in round
     miner 5    :  10042
     miner 0    :  10042
     miner 2    :  10042
     miner 3    :  10042
     miner 4    :  10042
     miner 7    :  10042
     miner 1    :  10043
     miner 6    :  10043
     miner 8    :  10043
     miner 9    :  10043
B58:
recieved miner in round
     miner 7    :  10226
     miner 1    :  10226
     miner 2    :  10226
     miner 3    :  10226
     miner 4    :  10226
     miner 5    :  10226
     miner 6    :  10226
     miner 9    :  10226
     miner 0    :  10227
     miner 8    :  10228
B59:
recieved miner in round
     miner 2    :  10394
     miner 0    :  10394
     miner 1    :  10394
     miner 4    :  10394
     miner 5    :  10394
     miner 7    :  10394
     miner 9    :  10394
     miner 3    :  10395
     miner 6    :  10395
     miner 8    :  10395
B60:
recieved miner in round
     miner 1    :  10563
     miner 0    :  10563
     miner 2    :  10563
     miner 3    :  10563
     miner 4    :  10563
     miner 5    :  10563
     miner 6    :  10563
     miner 8    :  10563
     miner 9    :  10563
     miner 7    :  10564
B61:
recieved miner in round
     miner 1    :  10752
     miner 0    :  10752
     miner 2    :  10752
     miner 3    :  10752
     miner 4    :  10752
     miner 5    :  10752
     miner 6    :  10752
     miner 8    :  10752
     miner 9    :  10753
     miner 7    :  10754
B62:
recieved miner in round
     miner 2    :  10938
     miner 0    :  10938
     miner 1    :  10938
     miner 4    :  10938
     miner 5    :  10938
     miner 6    :  10938
     miner 7    :  10938
     miner 8    :  10938
     miner 9    :  10938
     miner 3    :  10939
B63:
recieved miner in round
     miner 4    :  11105
     miner 1    :  11105
     miner 2    :  11105
     miner 6    :  11105
     miner 7    :  11105
     miner 0    :  11106
     miner 3    :  11106
     miner 5    :  11106
     miner 8    :  11106
     miner 9    :  11106
B64:
recieved miner in round
     miner 4    :  11294
     miner 0    :  11294
     miner 1    :  11294
     miner 2    :  11294
     miner 3    :  11294
     miner 5    :  11294
     miner 6    :  11294
     miner 7    :  11294
     miner 8    :  11294
     miner 9    :  11294
B65:
recieved miner in round
     miner 0    :  11461
     miner 1    :  11461
     miner 2    :  11461
     miner 3    :  11461
     miner 5    :  11461
     miner 6    :  11461
     miner 8    :  11461
     miner 9    :  11461
     miner 4    :  11462
     miner 7    :  11463
B66:
recieved miner in round
     miner 7    :  11630
     miner 0    :  11630
     miner 1    :  11630
     miner 2    :  11630
     miner 3    :  11630
     miner 5    :  11630
     miner 8    :  11630
     miner 9    :  11630
     miner 4    :  11631
     miner 6    :  11631
B67:
recieved miner in round
     miner 6    :  11800
     miner 0    :  11800
     miner 2    :  11800
     miner 3    :  11800
     miner 4    :  11800
     miner 5    :  11800
     miner 7    :  11800
     miner 8    :  11800
     miner 9    :  11801
     miner 1    :  11802
B68:
recieved miner in round
     miner 2    :  11978
     miner 0    :  11978
     miner 1    :  11978
     miner 3    :  11978
     miner 4    :  11978
     miner 6    :  11978
     miner 7    :  11978
     miner 8    :  11978
     miner 9    :  11978
     miner 5    :  11979
B69:
recieved miner in round
     miner 5    :  12151
     miner 0    :  12151
     miner 1    :  12151
     miner 2    :  12151
     miner 4    :  12151
     miner 6    :  12151
     miner 8    :  12151
     miner 9    :  12151
     miner 3    :  12152
     miner 7    :  12152
B70:
recieved miner in round
     miner 0    :  12325
     miner 1    :  12325
     miner 2    :  12325
     miner 5    :  12325
     miner 6    :  12325
     miner 7    :  12325
     miner 8    :  12325
     miner 9    :  12325
     miner 3    :  12326
     miner 4    :  12327
B71:
recieved miner in round
     miner 0    :  12498
     miner 2    :  12498
     miner 3    :  12498
     miner 4    :  12498
     miner 5    :  12498
     miner 6    :  12498
     miner 7    :  12498
     miner 8    :  12498
     miner 9    :  12498
     miner 1    :  12499
B72:
recieved miner in round
     miner 2    :  12671
     miner 0    :  12671
     miner 1    :  12671
     miner 3    :  12671
     miner 4    :  12671
     miner 5    :  12671
     miner 6    :  12671
     miner 7    :  12671
     miner 9    :  12671
     miner 8    :  12672
B73:
recieved miner in round
     miner 5    :  12838
     miner 1    :  12838
     miner 3    :  12838
     miner 4    :  12838
     miner 6    :  12838
     miner 7    :  12838
     miner 8    :  12838
     miner 9    :  12838
     miner 0    :  12839
     miner 2    :  12839
B74:
recieved miner in round
     miner 2    :  13011
     miner 0    :  13011
     miner 3    :  13011
     miner 4    :  13011
     miner 5    :  13011
     miner 6    :  13011
     miner 7    :  13011
     miner 9    :  13011
     miner 8    :  13012
     miner 1    :  13013
B75:
recieved miner in round
     miner 9    :  13198
     miner 0    :  13198
     miner 1    :  13198
     miner 2    :  13198
     miner 5    :  13198
     miner 6    :  13198
     miner 7    :  13198
     miner 3    :  13199
     miner 4    :  13199
     miner 8    :  13199
B76:
recieved miner in round
     miner 0    :  13373
     miner 1    :  13373
     miner 2    :  13373
     miner 3    :  13373
     miner 6    :  13373
     miner 7    :  13373
     miner 8    :  13373
     miner 9    :  13373
     miner 4    :  13374
     miner 5    :  13375
B77:
recieved miner in round
     miner 6    :  13560
     miner 0    :  13560
     miner 1    :  13560
     miner 2    :  13560
     miner 4    :  13560
     miner 5    :  13560
     miner 7    :  13560
     miner 9    :  13560
     miner 3    :  13561
     miner 8    :  13561
B78:
recieved miner in round
     miner 8    :  13736
     miner 0    :  13736
     miner 1    :  13736
     miner 3    :  13736
     miner 4    :  13736
     miner 5    :  13736
     miner 6    :  13736
     miner 7    :  13736
     miner 9    :  13736
     miner 2    :  13737
B79:
recieved miner in round
     miner 6    :  13911
     miner 0    :  13911
     miner 1    :  13911
     miner 2    :  13911
     miner 4    :  13911
     miner 5    :  13911
     miner 7    :  13911
     miner 8    :  13911
     miner 9    :  13911
     miner 3    :  13912
B80:
recieved miner in round
     miner 5    :  14087
     miner 0    :  14087
     miner 2    :  14087
     miner 6    :  14087
     miner 7    :  14087
     miner 8    :  14087
     miner 9    :  14087
     miner 1    :  14088
     miner 3    :  14088
     miner 4    :  14088
B81:
recieved miner in round
     miner 8    :  14257
     miner 0    :  14257
     miner 1    :  14257
     miner 2    :  14257
     miner 4    :  14257
     miner 5    :  14257
     miner 7    :  14257
     miner 9    :  14257
     miner 3    :  14258
     miner 6    :  14258
B82:
recieved miner in round
     miner 0    :  14425
     miner 1    :  14425
     miner 2    :  14425
     miner 3    :  14425
     miner 4    :  14425
     miner 5    :  14425
     miner 6    :  14425
     miner 8    :  14425
     miner 9    :  14425
     miner 7    :  14426
B83:
recieved miner in round
     miner 8    :  14596
     miner 2    :  14596
     miner 3    :  14596
     miner 4    :  14596
     miner 5    :  14596
     miner 6    :  14596
     miner 9    :  14596
     miner 1    :  14597
     miner 0    :  14598
     miner 7    :  14598
B84:
recieved miner in round
     miner 8    :  14772
     miner 0    :  14772
     miner 1    :  14772
     miner 5    :  14772
     miner 6    :  14772
     miner 9    :  14772
     miner 2    :  14773
     miner 3    :  14773
     miner 4    :  14773
     miner 7    :  14773
B85:
recieved miner in round
     miner 2    :  14950
     miner 0    :  14950
     miner 1    :  14950
     miner 3    :  14950
     miner 4    :  14950
     miner 6    :  14950
     miner 8    :  14950
     miner 5    :  14951
     miner 7    :  14951
     miner 9    :  14951
B86:
recieved miner in round
     miner 5    :  15127
     miner 1    :  15127
     miner 2    :  15127
     miner 3    :  15127
     miner 4    :  15127
     miner 6    :  15127
     miner 8    :  15127
     miner 9    :  15127
     miner 0    :  15128
     miner 7    :  15128
B87:
recieved miner in round
     miner 9    :  15304
     miner 0    :  15304
     miner 1    :  15304
     miner 2    :  15304
     miner 3    :  15304
     miner 4    :  15304
     miner 5    :  15304
     miner 6    :  15304
     miner 8    :  15304
     miner 7    :  15305
B88:
recieved miner in round
     miner 7    :  15493
     miner 0    :  15493
     miner 1    :  15493
     miner 2    :  15493
     miner 3    :  15493
     miner 4    :  15493
     miner 5    :  15493
     miner 6    :  15493
     miner 8    :  15493
     miner 9    :  15493
B89:
recieved miner in round
     miner 8    :  15667
     miner 0    :  15667
     miner 1    :  15667
     miner 2    :  15667
     miner 3    :  15667
     miner 4    :  15667
     miner 5    :  15667
     miner 7    :  15667
     miner 9    :  15667
     miner 6    :  15668
B90:
recieved miner in round
     miner 6    :  15843
     miner 0    :  15843
     miner 1    :  15843
     miner 2    :  15843
     miner 5    :  15843
     miner 7    :  15843
     miner 8    :  15843
     miner 9    :  15843
     miner 3    :  15844
     miner 4    :  15844
B91:
recieved miner in round
     miner 6    :  16019
     miner 0    :  16019
     miner 1    :  16019
     miner 2    :  16019
     miner 3    :  16019
     miner 4    :  16019
     miner 5    :  16019
     miner 7    :  16019
     miner 9    :  16019
     miner 8    :  16020
B92:
recieved miner in round
     miner 0    :  16188
     miner 1    :  16188
     miner 2    :  16188
     miner 4    :  16188
     miner 5    :  16188
     miner 6    :  16188
     miner 9    :  16188
     miner 3    :  16189
     miner 7    :  16189
     miner 8    :  16189
B93:
recieved miner in round
     miner 1    :  16360
     miner 0    :  16360
     miner 2    :  16360
     miner 3    :  16360
     miner 4    :  16360
     miner 5    :  16360
     miner 6    :  16360
     miner 8    :  16360
     miner 9    :  16360
     miner 7    :  16361
B94:
recieved miner in round
     miner 0    :  16542
     miner 2    :  16542
     miner 4    :  16542
     miner 6    :  16542
     miner 7    :  16542
     miner 8    :  16542
     miner 1    :  16543
     miner 3    :  16543
     miner 5    :  16543
     miner 9    :  16543
B95:
recieved miner in round
     miner 1    :  16711
     miner 2    :  16711
     miner 3    :  16711
     miner 4    :  16711
     miner 5    :  16711
     miner 6    :  16711
     miner 7    :  16711
     miner 8    :  16711
     miner 9    :  16711
     miner 0    :  16713
B96:
recieved miner in round
     miner 0    :  16713
     miner 1    :  16713
     miner 2    :  16713
     miner 3    :  16713
     miner 4    :  16713
     miner 6    :  16713
     miner 7    :  16713
     miner 8    :  16713
     miner 9    :  16713
     miner 5    :  16714
B97:
recieved miner in round
     miner 7    :  16880
     miner 0    :  16880
     miner 1    :  16880
     miner 2    :  16880
     miner 3    :  16880
     miner 4    :  16880
     miner 5    :  16880
     miner 6    :  16880
     miner 8    :  16880
     miner 9    :  16880
B98:
recieved miner in round
     miner 7    :  17052
     miner 1    :  17052
     miner 2    :  17052
     miner 3    :  17052
     miner 4    :  17052
     miner 5    :  17052
     miner 6    :  17052
     miner 8    :  17052
     miner 9    :  17052
     miner 0    :  17053
B99:
recieved miner in round
     miner 3    :  17248
     miner 0    :  17248
     miner 1    :  17248
     miner 5    :  17248
     miner 6    :  17248
     miner 7    :  17248
     miner 9    :  17248
     miner 2    :  17249
     miner 4    :  17249
     miner 8    :  17249
B100:
recieved miner in round
     miner 2    :  17420
     miner 0    :  17420
     miner 1    :  17420
     miner 5    :  17420
     miner 6    :  17420
     miner 8    :  17420
     miner 9    :  17420
     miner 3    :  17421
     miner 4    :  17421
     miner 7    :  17421
B101:
recieved miner in round
     miner 8    :  17592
     miner 0    :  17592
     miner 1    :  17592
     miner 2    :  17592
     miner 3    :  17592
     miner 4    :  17592
     miner 5    :  17592
     miner 6    :  17592
     miner 7    :  17592
     miner 9    :  17592
B102:
recieved miner in round
     miner 2    :  17759
     miner 1    :  17759
     miner 3    :  17759
     miner 4    :  17759
     miner 6    :  17759
     miner 7    :  17759
     miner 8    :  17759
     miner 9    :  17759
     miner 0    :  17760
     miner 5    :  17760
B103:
recieved miner in round
     miner 2    :  17928
     miner 0    :  17928
     miner 3    :  17928
     miner 4    :  17928
     miner 5    :  17928
     miner 6    :  17928
     miner 7    :  17928
     miner 8    :  17928
     miner 9    :  17928
     miner 1    :  17929
B104:
recieved miner in round
     miner 1    :  18098
     miner 0    :  18098
     miner 2    :  18098
     miner 3    :  18098
     miner 4    :  18098
     miner 5    :  18098
     miner 6    :  18098
     miner 7    :  18098
     miner 8    :  18098
     miner 9    :  18098
B105:
recieved miner in round
     miner 2    :  18273
     miner 0    :  18273
     miner 1    :  18273
     miner 3    :  18273
     miner 5    :  18273
     miner 6    :  18273
     miner 7    :  18273
     miner 8    :  18273
     miner 9    :  18273
     miner 4    :  18274
B106:
recieved miner in round
     miner 9    :  18446
     miner 0    :  18446
     miner 1    :  18446
     miner 2    :  18446
     miner 3    :  18446
     miner 4    :  18446
     miner 5    :  18446
     miner 6    :  18446
     miner 7    :  18446
     miner 8    :  18446
B107:
recieved miner in round
     miner 3    :  18619
     miner 0    :  18619
     miner 2    :  18619
     miner 4    :  18619
     miner 5    :  18619
     miner 6    :  18619
     miner 7    :  18619
     miner 8    :  18619
     miner 9    :  18619
     miner 1    :  18620
B108:
recieved miner in round
     miner 8    :  18787
     miner 1    :  18787
     miner 2    :  18787
     miner 3    :  18787
     miner 4    :  18787
     miner 6    :  18787
     miner 7    :  18787
     miner 9    :  18787
     miner 0    :  18788
     miner 5    :  18788
B109:
recieved miner in round
     miner 0    :  18960
     miner 1    :  18960
     miner 2    :  18960
     miner 3    :  18960
     miner 4    :  18960
     miner 6    :  18960
     miner 9    :  18960
     miner 5    :  18961
     miner 7    :  18961
     miner 8    :  18961
B110:
recieved miner in round
     miner 2    :  19141
     miner 1    :  19141
     miner 4    :  19141
     miner 5    :  19141
     miner 6    :  19141
     miner 7    :  19141
     miner 8    :  19141
     miner 9    :  19141
     miner 0    :  19142
     miner 3    :  19142
B111:
recieved miner in round
     miner 7    :  19351
     miner 0    :  19351
     miner 1    :  19351
     miner 2    :  19351
     miner 4    :  19351
     miner 5    :  19351
     miner 6    :  19351
     miner 8    :  19351
     miner 9    :  19351
     miner 3    :  19352
B112:
recieved miner in round
     miner 0    :  19524
     miner 2    :  19524
     miner 3    :  19524
     miner 4    :  19524
     miner 5    :  19524
     miner 7    :  19524
     miner 9    :  19524
     miner 1    :  19525
     miner 8    :  19525
     miner 6    :  19526
B113:
recieved miner in round
     miner 9    :  19691
     miner 0    :  19691
     miner 1    :  19691
     miner 2    :  19691
     miner 3    :  19691
     miner 4    :  19691
     miner 5    :  19691
     miner 6    :  19691
     miner 7    :  19691
     miner 8    :  19691
B114:
recieved miner in round
     miner 6    :  19881
     miner 0    :  19881
     miner 1    :  19881
     miner 2    :  19881
     miner 3    :  19881
     miner 4    :  19881
     miner 5    :  19881
     miner 7    :  19881
     miner 8    :  19881
     miner 9    :  19881
B115:
recieved miner in round
     miner 9    :  20051
     miner 0    :  20051
     miner 1    :  20051
     miner 2    :  20051
     miner 3    :  20051
     miner 4    :  20051
     miner 5    :  20051
     miner 7    :  20051
     miner 8    :  20051
     miner 6    :  20052
B116:
