B1:
recieved miner in round
     miner 7    :  8897
     miner 8    :  8897
     miner 9    :  8897
     miner 11   :  8897
     miner 12   :  8897
     miner 13   :  8897
     miner 14   :  8897
     miner 1    :  8898
     miner 10   :  8898
     miner 15   :  8899
B15:
recieved miner in round
     miner 8    :  9568
     miner 1    :  9568
     miner 2    :  9568
     miner 3    :  9568
     miner 4    :  9568
     miner 6    :  9568
     miner 7    :  9568
     miner 9    :  9568
     miner 11   :  9568
     miner 12   :  9568
     miner 13   :  9568
     miner 14   :  9568
     miner 15   :  9568
     miner 0    :  9569
     miner 5    :  9569
     miner 10   :  9570
B16:
recieved miner in round
     miner 3    :  10240
     miner 2    :  10240
     miner 5    :  10240
     miner 6    :  10240
     miner 7    :  10240
     miner 8    :  10240
     miner 9    :  10240
     miner 10   :  10240
     miner 11   :  10240
     miner 12   :  10240
     miner 13   :  10240
     miner 14   :  10240
     miner 15   :  10240
     miner 0    :  10241
     miner 1    :  10241
     miner 4    :  10241
B17:
recieved miner in round
     miner 3    :  10910
     miner 0    :  10910
     miner 1    :  10910
     miner 2    :  10910
     miner 5    :  10910
     miner 6    :  10910
     miner 7    :  10910
     miner 8    :  10910
     miner 9    :  10910
     miner 10   :  10910
     miner 11   :  10910
     miner 12   :  10910
     miner 13   :  10910
     miner 14   :  10910
     miner 15   :  10910
     miner 4    :  10911
B18:
recieved miner in round
     miner 13   :  11631
     miner 0    :  11631
     miner 1    :  11631
     miner 2    :  11631
     miner 4    :  11631
     miner 7    :  11631
     miner 9    :  11631
     miner 10   :  11631
     miner 11   :  11631
     miner 12   :  11631
     miner 14   :  11631
     miner 3    :  11632
     miner 5    :  11632
     miner 6    :  11632
     miner 8    :  11632
     miner 15   :  11632
B19:
recieved miner in round
     miner 12   :  12310
     miner 0    :  12310
     miner 1    :  12310
     miner 2    :  12310
     miner 3    :  12310
     miner 4    :  12310
     miner 5    :  12310
     miner 6    :  12310
     miner 7    :  12310
     miner 8    :  12310
     miner 9    :  12310
     miner 11   :  12310
     miner 14   :  12310
     miner 15   :  12310
     miner 13   :  12311
     miner 10   :  12312
B20:
recieved miner in round
     miner 10   :  12987
     miner 0    :  12987
     miner 2    :  12987
     miner 3    :  12987
     miner 5    :  12987
     miner 6    :  12987
     miner 7    :  12987
     miner 8    :  12987
     miner 9    :  12987
     miner 12   :  12987
     miner 13   :  12987
     miner 14   :  12987
     miner 4    :  12988
     miner 11   :  12988
     miner 15   :  12988
     miner 1    :  12989
B21:
recieved miner in round
     miner 3    :  13664
     miner 0    :  13664
     miner 1    :  13664
     miner 2    :  13664
     miner 5    :  13664
     miner 6    :  13664
     miner 7    :  13664
     miner 8    :  13664
     miner 9    :  13664
     miner 10   :  13664
     miner 11   :  13664
     miner 12   :  13664
     miner 13   :  13664
     miner 14   :  13664
     miner 4    :  13665
     miner 15   :  13665
B22:
recieved miner in round
     miner 14   :  14333
     miner 0    :  14333
     miner 1    :  14333
     miner 2    :  14333
     miner 3    :  14333
     miner 4    :  14333
     miner 5    :  14333
     miner 6    :  14333
     miner 7    :  14333
     miner 8    :  14333
     miner 9    :  14333
     miner 10   :  14333
     miner 13   :  14333
     miner 15   :  14333
     miner 11   :  14334
     miner 12   :  14334
B23:
recieved miner in round
     miner 9    :  15114
     miner 0    :  15114
     miner 1    :  15114
     miner 2    :  15114
     miner 3    :  15114
     miner 5    :  15114
     miner 6    :  15114
     miner 8    :  15114
     miner 11   :  15114
     miner 12   :  15114
     miner 13   :  15114
     miner 14   :  15114
     miner 4    :  15115
     miner 7    :  15115
     miner 10   :  15115
     miner 15   :  15115
B24:
recieved miner in round
     miner 12   :  15788
     miner 0    :  15788
     miner 1    :  15788
     miner 2    :  15788
     miner 3    :  15788
     miner 5    :  15788
     miner 8    :  15788
     miner 9    :  15788
     miner 13   :  15788
     miner 14   :  15788
     miner 15   :  15788
     miner 4    :  15789
     miner 6    :  15789
     miner 7    :  15789
     miner 10   :  15789
     miner 11   :  15789
B25:
recieved miner in round
     miner 0    :  16458
     miner 1    :  16458
     miner 3    :  16458
     miner 4    :  16458
     miner 5    :  16458
     miner 6    :  16458
     miner 7    :  16458
     miner 8    :  16458
     miner 9    :  16458
     miner 10   :  16458
     miner 11   :  16458
     miner 13   :  16458
     miner 14   :  16458
     miner 15   :  16458
     miner 2    :  16459
     miner 12   :  16459
B26:
recieved miner in round
     miner 5    :  17153
     miner 0    :  17153
     miner 1    :  17153
     miner 2    :  17153
     miner 3    :  17153
     miner 4    :  17153
     miner 6    :  17153
     miner 8    :  17153
     miner 9    :  17153
     miner 10   :  17153
     miner 11   :  17153
     miner 12   :  17153
     miner 13   :  17153
     miner 15   :  17153
     miner 7    :  17154
     miner 14   :  17154
B27:
recieved miner in round
     miner 2    :  17821
     miner 0    :  17821
     miner 1    :  17821
     miner 6    :  17821
     miner 7    :  17821
     miner 9    :  17821
     miner 10   :  17821
     miner 12   :  17821
     miner 13   :  17821
     miner 14   :  17821
     miner 15   :  17821
     miner 3    :  17822
     miner 4    :  17822
     miner 5    :  17822
     miner 8    :  17822
     miner 11   :  17822
B28:
recieved miner in round
     miner 2    :  18512
     miner 4    :  18512
     miner 5    :  18512
     miner 6    :  18512
     miner 7    :  18512
     miner 8    :  18512
     miner 9    :  18512
     miner 10   :  18512
     miner 11   :  18512
     miner 12   :  18512
     miner 13   :  18512
     miner 15   :  18512
     miner 0    :  18513
     miner 3    :  18513
     miner 14   :  18513
     miner 1    :  18514
B29:
recieved miner in round
     miner 0    :  19201
     miner 1    :  19201
     miner 2    :  19201
     miner 3    :  19201
     miner 4    :  19201
     miner 6    :  19201
     miner 8    :  19201
     miner 9    :  19201
     miner 10   :  19201
     miner 11   :  19201
     miner 13   :  19201
     miner 14   :  19201
     miner 5    :  19202
     miner 7    :  19202
     miner 12   :  19202
     miner 15   :  19202
B30:
recieved miner in round
     miner 6    :  19888
     miner 1    :  19888
     miner 2    :  19888
     miner 3    :  19888
     miner 4    :  19888
     miner 5    :  19888
     miner 7    :  19888
     miner 8    :  19888
     miner 10   :  19888
     miner 11   :  19888
     miner 13   :  19888
     miner 14   :  19888
     miner 15   :  19888
     miner 0    :  19889
     miner 9    :  19889
     miner 12   :  19889
B31:
recieved miner in round
     miner 10   :  20577
     miner 0    :  20577
     miner 1    :  20577
     miner 2    :  20577
     miner 3    :  20577
     miner 4    :  20577
     miner 5    :  20577
     miner 7    :  20577
     miner 9    :  20577
     miner 11   :  20577
     miner 12   :  20577
     miner 13   :  20577
     miner 14   :  20577
     miner 15   :  20577
     miner 6    :  20578
     miner 8    :  20578
B32:
recieved miner in round
     miner 1    :  21304
     miner 0    :  21304
     miner 2    :  21304
     miner 3    :  21304
     miner 6    :  21304
     miner 7    :  21304
     miner 8    :  21304
     miner 11   :  21304
     miner 13   :  21304
     miner 14   :  21304
     miner 15   :  21304
     miner 4    :  21305
     miner 5    :  21305
     miner 9    :  21305
     miner 12   :  21305
     miner 10   :  21306
B33:
recieved miner in round
     miner 15   :  21972
     miner 0    :  21972
     miner 1    :  21972
     miner 2    :  21972
     miner 3    :  21972
     miner 4    :  21972
     miner 5    :  21972
     miner 6    :  21972
     miner 8    :  21972
     miner 10   :  21972
     miner 14   :  21972
     miner 7    :  21973
     miner 9    :  21973
     miner 11   :  21973
     miner 12   :  21973
     miner 13   :  21973
B34:
recieved miner in round
     miner 1    :  22693
     miner 2    :  22693
     miner 3    :  22693
     miner 4    :  22693
     miner 5    :  22693
     miner 6    :  22693
     miner 8    :  22693
     miner 9    :  22693
     miner 11   :  22693
     miner 12   :  22693
     miner 13   :  22693
     miner 15   :  22693
     miner 0    :  22694
     miner 7    :  22694
     miner 10   :  22694
     miner 14   :  22694
B35:
recieved miner in round
     miner 3    :  23380
     miner 0    :  23380
     miner 2    :  23380
     miner 4    :  23380
     miner 5    :  23380
     miner 7    :  23380
     miner 8    :  23380
     miner 9    :  23380
     miner 10   :  23380
     miner 11   :  23380
     miner 12   :  23380
     miner 14   :  23380
     miner 15   :  23380
     miner 1    :  23381
     miner 6    :  23381
     miner 13   :  23381
B36:
recieved miner in round
     miner 4    :  24071
     miner 0    :  24071
     miner 2    :  24071
     miner 5    :  24071
     miner 6    :  24071
     miner 7    :  24071
     miner 8    :  24071
     miner 9    :  24071
     miner 11   :  24071
     miner 13   :  24071
     miner 14   :  24071
     miner 15   :  24071
     miner 1    :  24072
     miner 3    :  24072
     miner 10   :  24072
     miner 12   :  24072
B37:
recieved miner in round
     miner 4    :  24765
     miner 0    :  24765
     miner 1    :  24765
     miner 2    :  24765
     miner 3    :  24765
     miner 5    :  24765
     miner 6    :  24765
     miner 7    :  24765
     miner 8    :  24765
     miner 9    :  24765
     miner 10   :  24765
     miner 11   :  24765
     miner 12   :  24765
     miner 13   :  24765
     miner 15   :  24765
     miner 14   :  24766
B38:
recieved miner in round
     miner 0    :  25482
     miner 2    :  25482
     miner 3    :  25482
     miner 4    :  25482
     miner 5    :  25482
     miner 6    :  25482
     miner 7    :  25482
     miner 9    :  25482
     miner 11   :  25482
     miner 12   :  25482
     miner 14   :  25482
     miner 15   :  25482
     miner 1    :  25483
     miner 8    :  25483
     miner 13   :  25483
     miner 10   :  25484
B39:
recieved miner in round
     miner 12   :  26155
     miner 3    :  26155
     miner 4    :  26155
     miner 5    :  26155
     miner 6    :  26155
     miner 7    :  26155
     miner 8    :  26155
     miner 9    :  26155
     miner 13   :  26155
     miner 14   :  26155
     miner 15   :  26155
     miner 0    :  26156
     miner 1    :  26156
     miner 2    :  26156
     miner 10   :  26156
     miner 11   :  26156
B40:
recieved miner in round
     miner 5    :  26845
     miner 0    :  26845
     miner 1    :  26845
     miner 3    :  26845
     miner 6    :  26845
     miner 7    :  26845
     miner 9    :  26845
     miner 11   :  26845
     miner 12   :  26845
     miner 13   :  26845
     miner 14   :  26845
     miner 2    :  26846
     miner 4    :  26846
     miner 8    :  26846
     miner 10   :  26846
     miner 15   :  26846
B41:
recieved miner in round
     miner 15   :  27534
     miner 2    :  27534
     miner 3    :  27534
     miner 4    :  27534
     miner 6    :  27534
     miner 7    :  27534
     miner 9    :  27534
     miner 10   :  27534
     miner 12   :  27534
     miner 13   :  27534
     miner 14   :  27534
     miner 0    :  27535
     miner 1    :  27535
     miner 5    :  27535
     miner 8    :  27535
     miner 11   :  27535
B42:
recieved miner in round
     miner 0    :  28227
     miner 1    :  28227
     miner 2    :  28227
     miner 3    :  28227
     miner 4    :  28227
     miner 5    :  28227
     miner 7    :  28227
     miner 8    :  28227
     miner 10   :  28227
     miner 11   :  28227
     miner 13   :  28227
     miner 14   :  28227
     miner 15   :  28227
     miner 6    :  28228
     miner 9    :  28228
     miner 12   :  28228
B43:
recieved miner in round
     miner 12   :  28981
     miner 2    :  28981
     miner 3    :  28981
     miner 4    :  28981
     miner 6    :  28981
     miner 7    :  28981
     miner 11   :  28981
     miner 13   :  28981
     miner 15   :  28981
     miner 0    :  28982
     miner 1    :  28982
     miner 5    :  28982
     miner 8    :  28982
     miner 9    :  28982
     miner 14   :  28982
     miner 10   :  28983
B44:
recieved miner in round
     miner 9    :  29658
     miner 0    :  29658
     miner 1    :  29658
     miner 2    :  29658
     miner 3    :  29658
     miner 4    :  29658
     miner 5    :  29658
     miner 6    :  29658
     miner 7    :  29658
     miner 8    :  29658
     miner 10   :  29658
     miner 11   :  29658
     miner 12   :  29658
     miner 14   :  29658
     miner 15   :  29658
     miner 13   :  29659
B45:
recieved miner in round
     miner 12   :  30331
     miner 0    :  30331
     miner 1    :  30331
     miner 2    :  30331
     miner 3    :  30331
     miner 4    :  30331
     miner 5    :  30331
     miner 6    :  30331
     miner 8    :  30331
     miner 9    :  30331
     miner 11   :  30331
     miner 13   :  30331
     miner 15   :  30331
     miner 7    :  30332
     miner 10   :  30332
     miner 14   :  30332
B46:
recieved miner in round
     miner 13   :  31025
     miner 0    :  31025
     miner 1    :  31025
     miner 2    :  31025
     miner 3    :  31025
     miner 4    :  31025
     miner 5    :  31025
     miner 6    :  31025
     miner 7    :  31025
     miner 8    :  31025
     miner 9    :  31025
     miner 10   :  31025
     miner 11   :  31025
     miner 12   :  31025
     miner 15   :  31025
     miner 14   :  31026
B47:
recieved miner in round
     miner 15   :  31697
     miner 0    :  31697
     miner 3    :  31697
     miner 4    :  31697
     miner 5    :  31697
     miner 7    :  31697
     miner 8    :  31697
     miner 9    :  31697
     miner 10   :  31697
     miner 11   :  31697
     miner 12   :  31697
     miner 13   :  31697
     miner 14   :  31697
     miner 2    :  31698
     miner 6    :  31698
     miner 1    :  31699
B48:
recieved miner in round
     miner 14   :  32436
     miner 0    :  32436
     miner 1    :  32436
     miner 2    :  32436
     miner 5    :  32436
     miner 7    :  32436
     miner 8    :  32436
     miner 9    :  32436
     miner 10   :  32436
     miner 11   :  32436
     miner 12   :  32436
     miner 13   :  32436
     miner 15   :  32436
     miner 3    :  32437
     miner 4    :  32437
     miner 6    :  32437
B49:
recieved miner in round
     miner 1    :  33145
     miner 2    :  33145
     miner 3    :  33145
     miner 5    :  33145
     miner 6    :  33145
     miner 7    :  33145
     miner 8    :  33145
     miner 9    :  33145
     miner 10   :  33145
     miner 11   :  33145
     miner 12   :  33145
     miner 14   :  33145
     miner 15   :  33145
     miner 0    :  33146
     miner 4    :  33146
     miner 13   :  33146
B50:
recieved miner in round
     miner 10   :  33842
     miner 0    :  33842
     miner 1    :  33842
     miner 2    :  33842
     miner 3    :  33842
     miner 4    :  33842
     miner 8    :  33842
     miner 9    :  33842
     miner 11   :  33842
     miner 13   :  33842
     miner 14   :  33842
     miner 5    :  33843
     miner 6    :  33843
     miner 7    :  33843
     miner 15   :  33843
     miner 12   :  33844
B51:
recieved miner in round
     miner 1    :  34524
     miner 0    :  34524
     miner 2    :  34524
     miner 4    :  34524
     miner 5    :  34524
     miner 6    :  34524
     miner 7    :  34524
     miner 9    :  34524
     miner 11   :  34524
     miner 12   :  34524
     miner 13   :  34524
     miner 14   :  34524
     miner 15   :  34524
     miner 3    :  34525
     miner 8    :  34525
     miner 10   :  34525
B52:
recieved miner in round
     miner 11   :  35210
     miner 1    :  35210
     miner 3    :  35210
     miner 4    :  35210
     miner 5    :  35210
     miner 6    :  35210
     miner 7    :  35210
     miner 8    :  35210
     miner 9    :  35210
     miner 10   :  35210
     miner 12   :  35210
     miner 14   :  35210
     miner 15   :  35210
     miner 0    :  35211
     miner 2    :  35211
     miner 13   :  35211
B53:
recieved miner in round
     miner 10   :  35879
     miner 0    :  35879
     miner 1    :  35879
     miner 2    :  35879
     miner 3    :  35879
     miner 4    :  35879
     miner 5    :  35879
     miner 6    :  35879
     miner 7    :  35879
     miner 8    :  35879
     miner 9    :  35879
     miner 13   :  35879
     miner 14   :  35879
     miner 15   :  35879
     miner 11   :  35880
     miner 12   :  35880
B54:
recieved miner in round
     miner 14   :  36550
     miner 0    :  36550
     miner 1    :  36550
     miner 2    :  36550
     miner 3    :  36550
     miner 4    :  36550
     miner 5    :  36550
     miner 6    :  36550
     miner 7    :  36550
     miner 8    :  36550
     miner 9    :  36550
     miner 13   :  36550
     miner 15   :  36550
     miner 10   :  36551
     miner 11   :  36551
     miner 12   :  36551
B55:
recieved miner in round
     miner 4    :  37229
     miner 0    :  37229
     miner 1    :  37229
     miner 2    :  37229
     miner 6    :  37229
     miner 7    :  37229
     miner 8    :  37229
     miner 9    :  37229
     miner 10   :  37229
     miner 11   :  37229
     miner 13   :  37229
     miner 14   :  37229
     miner 15   :  37229
     miner 3    :  37230
     miner 5    :  37230
     miner 12   :  37230
B56:
recieved miner in round
     miner 6    :  37943
     miner 0    :  37943
     miner 1    :  37943
     miner 2    :  37943
     miner 3    :  37943
     miner 4    :  37943
     miner 5    :  37943
     miner 7    :  37943
     miner 10   :  37943
     miner 11   :  37943
     miner 12   :  37943
     miner 13   :  37943
     miner 14   :  37943
     miner 15   :  37943
     miner 8    :  37944
     miner 9    :  37944
B57:
recieved miner in round
     miner 10   :  38644
     miner 0    :  38644
     miner 2    :  38644
     miner 3    :  38644
     miner 4    :  38644
     miner 5    :  38644
     miner 6    :  38644
     miner 7    :  38644
     miner 11   :  38644
     miner 14   :  38644
     miner 1    :  38645
     miner 8    :  38645
     miner 9    :  38645
     miner 12   :  38645
     miner 13   :  38645
     miner 15   :  38645
B58:
recieved miner in round
     miner 9    :  39325
     miner 1    :  39325
     miner 2    :  39325
     miner 3    :  39325
     miner 4    :  39325
     miner 5    :  39325
     miner 6    :  39325
     miner 7    :  39325
     miner 8    :  39325
     miner 10   :  39325
     miner 11   :  39325
     miner 12   :  39325
     miner 13   :  39325
     miner 14   :  39325
     miner 15   :  39325
     miner 0    :  39326
B59:
recieved miner in round
     miner 11   :  40005
     miner 0    :  40005
     miner 1    :  40005
     miner 3    :  40005
     miner 4    :  40005
     miner 5    :  40005
     miner 6    :  40005
     miner 8    :  40005
     miner 10   :  40005
     miner 12   :  40005
     miner 13   :  40005
     miner 14   :  40005
     miner 7    :  40006
     miner 9    :  40006
     miner 15   :  40006
     miner 2    :  40007
B60:
recieved miner in round
     miner 0    :  40687
     miner 2    :  40687
     miner 3    :  40687
     miner 4    :  40687
     miner 5    :  40687
     miner 6    :  40687
     miner 8    :  40687
     miner 9    :  40687
     miner 10   :  40687
     miner 12   :  40687
     miner 13   :  40687
     miner 15   :  40687
     miner 1    :  40688
     miner 11   :  40688
     miner 14   :  40688
     miner 7    :  40689
B61:
recieved miner in round
     miner 7    :  41372
     miner 0    :  41372
     miner 1    :  41372
     miner 2    :  41372
     miner 3    :  41372
     miner 4    :  41372
     miner 5    :  41372
     miner 6    :  41372
     miner 8    :  41372
     miner 9    :  41372
     miner 10   :  41372
     miner 11   :  41372
     miner 12   :  41372
     miner 13   :  41372
     miner 15   :  41372
     miner 14   :  41373
B62:
recieved miner in round
     miner 8    :  42046
     miner 0    :  42046
     miner 1    :  42046
     miner 2    :  42046
     miner 3    :  42046
     miner 4    :  42046
     miner 6    :  42046
     miner 7    :  42046
     miner 9    :  42046
     miner 10   :  42046
     miner 12   :  42046
     miner 13   :  42046
     miner 5    :  42047
     miner 11   :  42047
     miner 14   :  42047
     miner 15   :  42047
B63:
recieved miner in round
     miner 6    :  42728
     miner 1    :  42728
     miner 3    :  42728
     miner 4    :  42728
     miner 5    :  42728
     miner 7    :  42728
     miner 8    :  42728
     miner 9    :  42728
     miner 10   :  42728
     miner 11   :  42728
     miner 13   :  42728
     miner 14   :  42728
     miner 15   :  42728
     miner 2    :  42729
     miner 12   :  42729
     miner 0    :  42730
B64:
recieved miner in round
     miner 8    :  43438
     miner 0    :  43438
     miner 1    :  43438
     miner 2    :  43438
     miner 3    :  43438
     miner 4    :  43438
     miner 5    :  43438
     miner 6    :  43438
     miner 7    :  43438
     miner 9    :  43438
     miner 10   :  43438
     miner 13   :  43438
     miner 14   :  43438
     miner 11   :  43439
     miner 12   :  43439
     miner 15   :  43439
B65:
recieved miner in round
     miner 15   :  44155
     miner 0    :  44155
     miner 1    :  44155
     miner 3    :  44155
     miner 5    :  44155
     miner 6    :  44155
     miner 7    :  44155
     miner 8    :  44155
     miner 10   :  44155
     miner 11   :  44155
     miner 13   :  44155
     miner 14   :  44155
     miner 2    :  44156
     miner 4    :  44156
     miner 9    :  44156
     miner 12   :  44156
B66:
recieved miner in round
     miner 3    :  44824
     miner 1    :  44824
     miner 2    :  44824
     miner 4    :  44824
     miner 8    :  44824
     miner 9    :  44824
     miner 10   :  44824
     miner 11   :  44824
     miner 12   :  44824
     miner 13   :  44824
     miner 14   :  44824
     miner 0    :  44825
     miner 5    :  44825
     miner 6    :  44825
     miner 7    :  44825
     miner 15   :  44825
B67:
recieved miner in round
     miner 9    :  45504
     miner 1    :  45504
     miner 3    :  45504
     miner 4    :  45504
     miner 5    :  45504
     miner 6    :  45504
     miner 7    :  45504
     miner 8    :  45504
     miner 10   :  45504
     miner 12   :  45504
     miner 13   :  45504
     miner 14   :  45504
     miner 15   :  45504
     miner 0    :  45505
     miner 2    :  45505
     miner 11   :  45505
B68:
recieved miner in round
     miner 11   :  46219
     miner 0    :  46219
     miner 1    :  46219
     miner 2    :  46219
     miner 3    :  46219
     miner 6    :  46219
     miner 8    :  46219
     miner 9    :  46219
     miner 10   :  46219
     miner 12   :  46219
     miner 14   :  46219
     miner 15   :  46219
     miner 4    :  46220
     miner 7    :  46220
     miner 13   :  46220
     miner 5    :  46221
B69:
recieved miner in round
     miner 9    :  46891
     miner 0    :  46891
     miner 2    :  46891
     miner 3    :  46891
     miner 4    :  46891
     miner 6    :  46891
     miner 8    :  46891
     miner 10   :  46891
     miner 13   :  46891
     miner 14   :  46891
     miner 15   :  46891
     miner 5    :  46892
     miner 7    :  46892
     miner 11   :  46892
     miner 12   :  46892
     miner 1    :  46893
B70:
recieved miner in round
     miner 8    :  47562
     miner 0    :  47562
     miner 1    :  47562
     miner 2    :  47562
     miner 3    :  47562
     miner 5    :  47562
     miner 10   :  47562
     miner 12   :  47562
     miner 13   :  47562
     miner 14   :  47562
     miner 4    :  47563
     miner 6    :  47563
     miner 7    :  47563
     miner 9    :  47563
     miner 11   :  47563
     miner 15   :  47564
B71:
recieved miner in round
     miner 7    :  47563
     miner 0    :  47563
     miner 1    :  47563
     miner 4    :  47563
     miner 5    :  47563
     miner 6    :  47563
     miner 8    :  47563
     miner 9    :  47563
     miner 11   :  47563
     miner 12   :  47563
     miner 14   :  47563
     miner 15   :  47563
     miner 2    :  47564
     miner 3    :  47564
     miner 10   :  47564
     miner 13   :  47564
B72:
recieved miner in round
     miner 1    :  48263
     miner 0    :  48263
     miner 2    :  48263
     miner 3    :  48263
     miner 4    :  48263
     miner 6    :  48263
     miner 7    :  48263
     miner 8    :  48263
     miner 9    :  48263
     miner 11   :  48263
     miner 12   :  48263
     miner 13   :  48263
     miner 14   :  48263
     miner 15   :  48263
     miner 5    :  48264
     miner 10   :  48264
B73:
recieved miner in round
     miner 5    :  48933
     miner 0    :  48933
     miner 1    :  48933
     miner 2    :  48933
     miner 6    :  48933
     miner 11   :  48933
     miner 13   :  48933
     miner 14   :  48933
     miner 15   :  48933
     miner 3    :  48934
     miner 4    :  48934
     miner 8    :  48934
     miner 9    :  48934
     miner 10   :  48934
     miner 12   :  48934
     miner 7    :  48935
B74:
recieved miner in round
     miner 7    :  49630
     miner 0    :  49630
     miner 1    :  49630
     miner 2    :  49630
     miner 3    :  49630
     miner 4    :  49630
     miner 5    :  49630
     miner 6    :  49630
     miner 8    :  49630
     miner 9    :  49630
     miner 10   :  49630
     miner 11   :  49630
     miner 12   :  49630
     miner 13   :  49630
     miner 15   :  49630
     miner 14   :  49631
B75:
recieved miner in round
     miner 6    :  50342
     miner 0    :  50342
     miner 1    :  50342
     miner 2    :  50342
     miner 3    :  50342
     miner 4    :  50342
     miner 5    :  50342
     miner 7    :  50342
