B1:
recieved miner in round
     miner 1    :  14423
     miner 2    :  14423
     miner 3    :  14423
     miner 4    :  14423
     miner 6    :  14423
     miner 7    :  14423
     miner 8    :  14423
     miner 9    :  14423
     miner 0    :  14424
B19:
recieved miner in round
     miner 2    :  15233
     miner 0    :  15233
     miner 1    :  15233
     miner 3    :  15233
     miner 4    :  15233
     miner 6    :  15233
     miner 7    :  15233
     miner 8    :  15233
     miner 9    :  15233
     miner 5    :  15234
B20:
recieved miner in round
     miner 4    :  16172
     miner 0    :  16172
     miner 1    :  16172
     miner 2    :  16172
     miner 5    :  16172
     miner 7    :  16172
     miner 8    :  16172
     miner 9    :  16172
     miner 6    :  16173
     miner 3    :  16174
B21:
recieved miner in round
     miner 9    :  16926
     miner 0    :  16926
     miner 1    :  16926
     miner 2    :  16926
     miner 3    :  16926
     miner 4    :  16926
     miner 5    :  16926
     miner 6    :  16926
     miner 8    :  16926
     miner 7    :  16927
B22:
recieved miner in round
     miner 7    :  17694
     miner 0    :  17694
     miner 2    :  17694
     miner 3    :  17694
     miner 4    :  17694
     miner 5    :  17694
     miner 6    :  17694
     miner 8    :  17694
     miner 9    :  17694
     miner 1    :  17695
B23:
recieved miner in round
     miner 2    :  18453
     miner 0    :  18453
     miner 3    :  18453
     miner 4    :  18453
     miner 5    :  18453
     miner 6    :  18453
     miner 7    :  18453
     miner 8    :  18453
     miner 9    :  18453
     miner 1    :  18454
B24:
recieved miner in round
     miner 9    :  19255
     miner 2    :  19255
     miner 3    :  19255
     miner 4    :  19255
     miner 5    :  19255
     miner 6    :  19255
     miner 7    :  19255
     miner 0    :  19256
     miner 1    :  19256
     miner 8    :  19256
B25:
recieved miner in round
     miner 2    :  20041
     miner 0    :  20041
     miner 3    :  20041
     miner 4    :  20041
     miner 5    :  20041
     miner 6    :  20041
     miner 7    :  20041
     miner 8    :  20041
     miner 9    :  20041
     miner 1    :  20042
B26:
recieved miner in round
     miner 0    :  20804
     miner 1    :  20804
     miner 2    :  20804
     miner 3    :  20804
     miner 4    :  20804
     miner 5    :  20804
     miner 6    :  20804
     miner 7    :  20804
     miner 8    :  20804
     miner 9    :  20804
B27:
recieved miner in round
     miner 3    :  21571
     miner 0    :  21571
     miner 2    :  21571
     miner 4    :  21571
     miner 5    :  21571
     miner 7    :  21571
     miner 8    :  21571
     miner 9    :  21571
     miner 1    :  21572
     miner 6    :  21572
B28:
recieved miner in round
     miner 0    :  22354
     miner 3    :  22354
     miner 5    :  22354
     miner 6    :  22354
     miner 7    :  22354
     miner 9    :  22354
     miner 1    :  22355
     miner 2    :  22355
     miner 4    :  22355
     miner 8    :  22355
B29:
recieved miner in round
     miner 7    :  23151
     miner 1    :  23151
     miner 2    :  23151
     miner 3    :  23151
     miner 4    :  23151
     miner 5    :  23151
     miner 6    :  23151
     miner 9    :  23151
     miner 0    :  23152
     miner 8    :  23152
B30:
recieved miner in round
     miner 3    :  23922
     miner 2    :  23922
     miner 5    :  23922
     miner 6    :  23922
     miner 7    :  23922
     miner 8    :  23922
     miner 9    :  23922
     miner 1    :  23923
     miner 4    :  23923
     miner 0    :  23924
B31:
recieved miner in round
     miner 5    :  24706
     miner 0    :  24706
     miner 1    :  24706
     miner 2    :  24706
     miner 3    :  24706
     miner 4    :  24706
     miner 6    :  24706
     miner 7    :  24706
     miner 8    :  24706
     miner 9    :  24706
B32:
recieved miner in round
     miner 1    :  25512
     miner 0    :  25512
     miner 2    :  25512
     miner 3    :  25512
     miner 4    :  25512
     miner 5    :  25512
     miner 6    :  25512
     miner 7    :  25512
     miner 8    :  25512
     miner 9    :  25513
B33:
recieved miner in round
     miner 2    :  26314
     miner 0    :  26314
     miner 1    :  26314
     miner 3    :  26314
     miner 5    :  26314
     miner 6    :  26314
     miner 7    :  26314
     miner 9    :  26314
     miner 4    :  26315
     miner 8    :  26315
B34:
recieved miner in round
     miner 3    :  27096
     miner 0    :  27096
     miner 1    :  27096
     miner 2    :  27096
     miner 4    :  27096
     miner 5    :  27096
     miner 6    :  27096
     miner 7    :  27096
     miner 8    :  27096
     miner 9    :  27096
B35:
recieved miner in round
     miner 3    :  27852
     miner 0    :  27852
     miner 1    :  27852
     miner 2    :  27852
     miner 4    :  27852
     miner 5    :  27852
     miner 6    :  27852
     miner 8    :  27852
     miner 9    :  27852
     miner 7    :  27853
B36:
recieved miner in round
     miner 0    :  28702
     miner 2    :  28702
     miner 3    :  28702
     miner 4    :  28702
     miner 5    :  28702
     miner 6    :  28702
     miner 7    :  28702
     miner 8    :  28702
     miner 9    :  28702
     miner 1    :  28703
B37:
recieved miner in round
     miner 8    :  29564
     miner 0    :  29564
     miner 2    :  29564
     miner 3    :  29564
     miner 4    :  29564
     miner 5    :  29564
     miner 7    :  29564
     miner 9    :  29564
     miner 1    :  29565
     miner 6    :  29565
B38:
recieved miner in round
     miner 9    :  30337
     miner 2    :  30337
     miner 3    :  30337
     miner 4    :  30337
     miner 5    :  30337
     miner 6    :  30337
     miner 7    :  30337
     miner 8    :  30337
     miner 1    :  30338
     miner 0    :  30339
B39:
recieved miner in round
     miner 5    :  31095
     miner 0    :  31095
     miner 1    :  31095
     miner 2    :  31095
     miner 3    :  31095
     miner 4    :  31095
     miner 6    :  31095
     miner 7    :  31095
     miner 8    :  31095
     miner 9    :  31095
B40:
recieved miner in round
     miner 8    :  31894
     miner 0    :  31894
     miner 3    :  31894
     miner 5    :  31894
     miner 6    :  31894
     miner 1    :  31895
     miner 2    :  31895
     miner 4    :  31895
     miner 7    :  31895
     miner 9    :  31895
B41:
recieved miner in round
     miner 0    :  32682
     miner 1    :  32682
     miner 3    :  32682
     miner 5    :  32682
     miner 6    :  32682
     miner 7    :  32682
     miner 9    :  32682
     miner 4    :  32683
     miner 8    :  32683
     miner 2    :  32684
B42:
recieved miner in round
     miner 7    :  33498
     miner 0    :  33498
     miner 1    :  33498
     miner 2    :  33498
     miner 3    :  33498
     miner 4    :  33498
     miner 5    :  33498
     miner 6    :  33498
     miner 8    :  33498
     miner 9    :  33498
B43:
recieved miner in round
     miner 5    :  34279
     miner 0    :  34279
     miner 1    :  34279
     miner 2    :  34279
     miner 3    :  34279
     miner 4    :  34279
     miner 7    :  34279
     miner 9    :  34279
     miner 6    :  34280
     miner 8    :  34280
B44:
recieved miner in round
     miner 0    :  35035
     miner 1    :  35035
     miner 5    :  35035
     miner 6    :  35035
     miner 8    :  35035
     miner 2    :  35036
     miner 3    :  35036
     miner 7    :  35036
     miner 9    :  35036
     miner 4    :  35037
B45:
recieved miner in round
     miner 9    :  35831
     miner 1    :  35831
     miner 2    :  35831
     miner 3    :  35831
     miner 4    :  35831
     miner 5    :  35831
     miner 6    :  35831
     miner 7    :  35831
     miner 8    :  35831
     miner 0    :  35832
B46:
recieved miner in round
     miner 8    :  36649
     miner 0    :  36649
     miner 1    :  36649
     miner 2    :  36649
     miner 4    :  36649
     miner 6    :  36649
     miner 7    :  36649
     miner 9    :  36649
     miner 3    :  36650
     miner 5    :  36650
B47:
recieved miner in round
     miner 5    :  37426
     miner 0    :  37426
     miner 1    :  37426
     miner 2    :  37426
     miner 3    :  37426
     miner 4    :  37426
     miner 6    :  37426
     miner 7    :  37426
     miner 8    :  37426
     miner 9    :  37426
B48:
recieved miner in round
     miner 6    :  38257
     miner 0    :  38257
     miner 1    :  38257
     miner 2    :  38257
     miner 3    :  38257
     miner 4    :  38257
     miner 5    :  38257
     miner 9    :  38257
     miner 7    :  38258
     miner 8    :  38258
B49:
recieved miner in round
     miner 2    :  39105
     miner 0    :  39105
     miner 1    :  39105
     miner 3    :  39105
     miner 4    :  39105
     miner 5    :  39105
     miner 6    :  39105
     miner 7    :  39105
     miner 9    :  39105
     miner 8    :  39106
B50:
recieved miner in round
     miner 7    :  39862
     miner 0    :  39862
     miner 2    :  39862
     miner 3    :  39862
     miner 4    :  39862
     miner 5    :  39862
     miner 9    :  39862
     miner 1    :  39863
     miner 6    :  39863
     miner 8    :  39863
B51:
recieved miner in round
     miner 6    :  40616
     miner 0    :  40616
     miner 1    :  40616
     miner 2    :  40616
     miner 3    :  40616
     miner 4    :  40616
     miner 5    :  40616
     miner 7    :  40616
     miner 8    :  40616
     miner 9    :  40616
B52:
recieved miner in round
     miner 5    :  41398
     miner 0    :  41398
     miner 1    :  41398
     miner 2    :  41398
     miner 3    :  41398
     miner 4    :  41398
     miner 6    :  41398
     miner 7    :  41399
     miner 8    :  41399
     miner 9    :  41399
B53:
recieved miner in round
     miner 8    :  42176
     miner 0    :  42176
     miner 1    :  42176
     miner 2    :  42176
     miner 3    :  42176
     miner 4    :  42176
     miner 5    :  42176
     miner 6    :  42176
     miner 7    :  42176
     miner 9    :  42177
B54:
recieved miner in round
     miner 5    :  42936
     miner 0    :  42936
     miner 1    :  42936
     miner 2    :  42936
     miner 3    :  42936
     miner 4    :  42936
     miner 6    :  42936
     miner 7    :  42936
     miner 8    :  42936
     miner 9    :  42936
B55:
recieved miner in round
     miner 5    :  43713
     miner 0    :  43713
     miner 2    :  43713
     miner 3    :  43713
     miner 4    :  43713
     miner 6    :  43713
     miner 7    :  43713
     miner 9    :  43713
     miner 1    :  43714
     miner 8    :  43715
B56:
recieved miner in round
     miner 3    :  44514
     miner 0    :  44514
     miner 1    :  44514
     miner 4    :  44514
     miner 5    :  44514
     miner 6    :  44514
     miner 7    :  44514
     miner 9    :  44514
     miner 2    :  44515
     miner 8    :  44515
B57:
recieved miner in round
     miner 5    :  45345
     miner 0    :  45345
     miner 1    :  45345
     miner 3    :  45345
     miner 4    :  45345
     miner 6    :  45345
     miner 7    :  45345
     miner 8    :  45345
     miner 2    :  45346
     miner 9    :  45346
B58:
recieved miner in round
     miner 3    :  46095
     miner 0    :  46095
     miner 1    :  46095
     miner 2    :  46095
     miner 5    :  46095
     miner 8    :  46095
     miner 9    :  46095
     miner 4    :  46096
     miner 6    :  46096
     miner 7    :  46096
B59:
recieved miner in round
     miner 4    :  46849
     miner 0    :  46849
     miner 1    :  46849
     miner 2    :  46849
     miner 3    :  46849
     miner 5    :  46849
     miner 6    :  46849
     miner 7    :  46849
     miner 8    :  46849
     miner 9    :  46849
B60:
recieved miner in round
     miner 1    :  47620
     miner 3    :  47620
     miner 4    :  47620
     miner 6    :  47620
     miner 7    :  47620
     miner 8    :  47620
     miner 9    :  47620
     miner 0    :  47621
     miner 5    :  47621
     miner 2    :  47622
B61:
recieved miner in round
     miner 7    :  48416
     miner 0    :  48416
     miner 2    :  48416
     miner 3    :  48416
     miner 4    :  48416
     miner 6    :  48416
     miner 8    :  48416
     miner 9    :  48416
     miner 1    :  48417
     miner 5    :  48417
B62:
recieved miner in round
     miner 3    :  49248
     miner 0    :  49248
     miner 1    :  49248
     miner 2    :  49248
     miner 4    :  49248
     miner 5    :  49248
     miner 6    :  49248
     miner 7    :  49248
     miner 8    :  49248
     miner 9    :  49248
B63:
recieved miner in round
     miner 2    :  50005
     miner 0    :  50005
     miner 3    :  50005
     miner 4    :  50005
     miner 5    :  50005
     miner 6    :  50005
     miner 7    :  50005
     miner 9    :  50005
     miner 1    :  50006
     miner 8    :  50006
B64:
recieved miner in round
     miner 4    :  50828
     miner 2    :  50828
     miner 5    :  50828
     miner 6    :  50828
     miner 8    :  50828
     miner 0    :  50829
     miner 1    :  50829
     miner 3    :  50829
     miner 7    :  50829
     miner 9    :  50829
B65:
recieved miner in round
     miner 1    :  51608
     miner 0    :  51608
     miner 2    :  51608
     miner 3    :  51608
     miner 4    :  51608
     miner 5    :  51608
     miner 6    :  51608
     miner 8    :  51608
     miner 9    :  51608
     miner 7    :  51609
B66:
recieved miner in round
     miner 0    :  52402
     miner 2    :  52402
     miner 3    :  52402
     miner 4    :  52402
     miner 5    :  52402
     miner 6    :  52402
     miner 7    :  52402
     miner 8    :  52402
     miner 9    :  52402
     miner 1    :  52403
B67:
recieved miner in round
     miner 9    :  53191
     miner 2    :  53191
     miner 3    :  53191
     miner 4    :  53191
     miner 5    :  53191
     miner 7    :  53191
     miner 8    :  53191
     miner 0    :  53192
     miner 1    :  53192
     miner 6    :  53192
B68:
recieved miner in round
     miner 4    :  53979
     miner 0    :  53979
     miner 1    :  53979
     miner 2    :  53979
     miner 3    :  53979
     miner 5    :  53979
     miner 8    :  53979
     miner 9    :  53979
     miner 6    :  53980
     miner 7    :  53980
B69:
recieved miner in round
     miner 1    :  54783
     miner 0    :  54783
     miner 2    :  54783
     miner 3    :  54783
     miner 4    :  54783
     miner 6    :  54783
     miner 7    :  54783
     miner 8    :  54783
     miner 9    :  54783
     miner 5    :  54784
B70:
recieved miner in round
     miner 9    :  55577
     miner 0    :  55577
     miner 1    :  55577
     miner 3    :  55577
     miner 4    :  55577
     miner 5    :  55577
     miner 6    :  55577
     miner 7    :  55577
     miner 8    :  55577
     miner 2    :  55578
B71:
recieved miner in round
     miner 0    :  56402
     miner 1    :  56402
     miner 2    :  56402
     miner 5    :  56402
     miner 6    :  56402
     miner 7    :  56402
     miner 8    :  56402
     miner 3    :  56403
     miner 4    :  56403
     miner 9    :  56403
B72:
recieved miner in round
     miner 0    :  57175
     miner 1    :  57175
     miner 3    :  57175
     miner 4    :  57175
     miner 5    :  57175
     miner 7    :  57175
     miner 8    :  57175
     miner 9    :  57175
     miner 2    :  57176
     miner 6    :  57176
B73:
recieved miner in round
     miner 7    :  57961
     miner 0    :  57961
     miner 1    :  57961
     miner 2    :  57961
     miner 4    :  57961
     miner 5    :  57961
     miner 6    :  57961
     miner 9    :  57961
     miner 3    :  57962
     miner 8    :  57962
B74:
recieved miner in round
     miner 4    :  58715
     miner 1    :  58715
     miner 3    :  58715
     miner 5    :  58715
     miner 6    :  58715
     miner 7    :  58715
     miner 8    :  58715
     miner 9    :  58715
     miner 0    :  58716
     miner 2    :  58716
B75:
recieved miner in round
     miner 6    :  59567
     miner 0    :  59567
     miner 1    :  59567
     miner 2    :  59567
     miner 4    :  59567
     miner 5    :  59567
     miner 7    :  59567
     miner 9    :  59567
     miner 3    :  59568
     miner 8    :  59568
B76:
recieved miner in round
     miner 6    :  60319
     miner 0    :  60319
     miner 1    :  60319
     miner 2    :  60319
     miner 3    :  60319
     miner 5    :  60319
     miner 7    :  60319
     miner 8    :  60319
     miner 9    :  60319
     miner 4    :  60320
B77:
recieved miner in round
     miner 8    :  61113
     miner 0    :  61113
     miner 3    :  61113
     miner 4    :  61113
     miner 5    :  61113
     miner 6    :  61113
     miner 9    :  61113
     miner 1    :  61114
     miner 2    :  61114
     miner 7    :  61115
B78:
recieved miner in round
     miner 6    :  61880
     miner 1    :  61880
     miner 2    :  61880
     miner 4    :  61880
     miner 5    :  61880
     miner 7    :  61880
     miner 8    :  61880
     miner 9    :  61880
     miner 3    :  61881
     miner 0    :  61882
B79:
recieved miner in round
     miner 2    :  62636
     miner 1    :  62636
     miner 3    :  62636
     miner 4    :  62636
     miner 5    :  62636
     miner 7    :  62636
     miner 8    :  62636
     miner 9    :  62636
     miner 0    :  62637
     miner 6    :  62637
B80:
recieved miner in round
     miner 4    :  63407
     miner 1    :  63407
     miner 2    :  63407
     miner 5    :  63407
     miner 6    :  63407
     miner 7    :  63407
     miner 9    :  63407
     miner 0    :  63408
     miner 3    :  63408
     miner 8    :  63408
B81:
recieved miner in round
     miner 8    :  64211
     miner 1    :  64211
     miner 2    :  64211
     miner 3    :  64211
     miner 4    :  64211
     miner 6    :  64211
     miner 7    :  64211
     miner 9    :  64211
     miner 0    :  64212
     miner 5    :  64212
B82:
recieved miner in round
     miner 5    :  64969
     miner 0    :  64969
     miner 2    :  64969
     miner 3    :  64969
     miner 4    :  64969
     miner 7    :  64969
     miner 8    :  64969
     miner 9    :  64969
     miner 1    :  64970
     miner 6    :  64970
B83:
recieved miner in round
     miner 0    :  65957
     miner 1    :  65957
     miner 2    :  65957
     miner 4    :  65957
     miner 8    :  65957
     miner 9    :  65957
     miner 3    :  65958
     miner 5    :  65958
     miner 6    :  65958
     miner 7    :  65958
B84:
recieved miner in round
     miner 2    :  66741
     miner 0    :  66741
     miner 1    :  66741
     miner 3    :  66741
     miner 4    :  66741
     miner 5    :  66741
     miner 8    :  66741
     miner 9    :  66741
     miner 6    :  66742
     miner 7    :  66742
B85:
recieved miner in round
     miner 1    :  67639
     miner 0    :  67639
     miner 2    :  67639
     miner 3    :  67639
     miner 4    :  67639
     miner 5    :  67639
     miner 6    :  67639
     miner 7    :  67639
     miner 9    :  67639
     miner 8    :  67640
B86:
recieved miner in round
     miner 1    :  68426
     miner 0    :  68426
     miner 2    :  68426
     miner 6    :  68426
     miner 9    :  68426
     miner 4    :  68427
     miner 5    :  68427
     miner 7    :  68427
     miner 3    :  68428
     miner 8    :  68428
B87:
recieved miner in round
     miner 2    :  69240
     miner 3    :  69240
     miner 4    :  69240
     miner 6    :  69240
     miner 7    :  69240
     miner 9    :  69240
     miner 0    :  69241
     miner 1    :  69241
     miner 5    :  69241
     miner 8    :  69241
B88:
recieved miner in round
     miner 9    :  69994
     miner 0    :  69994
     miner 1    :  69994
     miner 2    :  69994
     miner 4    :  69994
     miner 6    :  69994
     miner 7    :  69994
     miner 8    :  69994
     miner 3    :  69995
     miner 5    :  69995
B89:
recieved miner in round
     miner 8    :  70832
     miner 0    :  70832
     miner 1    :  70832
     miner 3    :  70832
     miner 4    :  70832
     miner 5    :  70832
     miner 6    :  70832
     miner 7    :  70832
     miner 9    :  70832
     miner 2    :  70833
B90:
recieved miner in round
     miner 5    :  71612
     miner 0    :  71612
     miner 1    :  71612
     miner 2    :  71612
     miner 3    :  71612
     miner 4    :  71612
     miner 6    :  71612
     miner 7    :  71612
     miner 9    :  71612
     miner 8    :  71613
B91:
recieved miner in round
     miner 3    :  72373
     miner 1    :  72373
     miner 5    :  72373
     miner 6    :  72373
     miner 7    :  72373
     miner 8    :  72373
     miner 0    :  72374
     miner 2    :  72374
     miner 4    :  72374
     miner 9    :  72374
B92:
recieved miner in round
     miner 4    :  73177
     miner 1    :  73177
     miner 2    :  73177
     miner 3    :  73177
     miner 5    :  73177
     miner 6    :  73177
     miner 7    :  73177
     miner 8    :  73177
     miner 9    :  73177
     miner 0    :  73178
B93:
recieved miner in round
     miner 8    :  74027
     miner 0    :  74027
     miner 2    :  74027
     miner 3    :  74027
     miner 6    :  74027
     miner 1    :  74028
     miner 4    :  74028
     miner 7    :  74028
     miner 5    :  74029
     miner 9    :  74029
B94:
recieved miner in round
     miner 5    :  74926
     miner 0    :  74926
     miner 2    :  74926
     miner 4    :  74926
     miner 6    :  74926
     miner 7    :  74926
     miner 8    :  74926
     miner 9    :  74926
     miner 1    :  74927
     miner 3    :  74927
B95:
recieved miner in round
     miner 1    :  75758
     miner 2    :  75758
     miner 3    :  75758
     miner 4    :  75758
     miner 6    :  75758
     miner 7    :  75758
     miner 8    :  75758
     miner 9    :  75758
     miner 5    :  75759
     miner 0    :  75760
B96:
recieved miner in round
     miner 8    :  76516
     miner 1    :  76516
     miner 2    :  76516
     miner 3    :  76516
     miner 4    :  76516
     miner 5    :  76516
     miner 7    :  76516
     miner 9    :  76516
     miner 0    :  76517
     miner 6    :  76517
B97:
recieved miner in round
     miner 9    :  77322
     miner 0    :  77322
     miner 1    :  77322
     miner 2    :  77322
     miner 4    :  77322
     miner 5    :  77322
     miner 6    :  77322
     miner 7    :  77322
     miner 8    :  77322
     miner 3    :  77323
B98:
recieved miner in round
     miner 8    :  78126
     miner 0    :  78126
     miner 1    :  78126
     miner 3    :  78126
     miner 4    :  78126
     miner 5    :  78126
     miner 6    :  78126
     miner 7    :  78126
     miner 9    :  78126
     miner 2    :  78127
B99:
recieved miner in round
     miner 1    :  78931
     miner 0    :  78931
     miner 2    :  78931
     miner 3    :  78931
     miner 4    :  78931
     miner 5    :  78931
     miner 6    :  78931
     miner 8    :  78931
     miner 9    :  78931
     miner 7    :  78932
B100:
recieved miner in round
     miner 0    :  79754
     miner 1    :  79754
     miner 2    :  79754
     miner 5    :  79754
     miner 6    :  79754
     miner 7    :  79754
     miner 8    :  79754
     miner 9    :  79754
     miner 3    :  79755
     miner 4    :  79755
B101:
recieved miner in round
     miner 7    :  80522
     miner 0    :  80522
     miner 1    :  80522
     miner 2    :  80522
     miner 4    :  80522
     miner 6    :  80522
     miner 8    :  80522
     miner 3    :  80523
     miner 5    :  80523
     miner 9    :  80523
B102:
recieved miner in round
     miner 8    :  81314
     miner 0    :  81314
     miner 1    :  81314
     miner 2    :  81314
     miner 3    :  81314
     miner 4    :  81314
     miner 5    :  81314
     miner 6    :  81314
     miner 7    :  81314
     miner 9    :  81314
B103:
recieved miner in round
     miner 2    :  82119
     miner 0    :  82119
     miner 3    :  82119
     miner 4    :  82119
     miner 6    :  82119
     miner 7    :  82119
     miner 8    :  82119
     miner 1    :  82120
     miner 5    :  82120
     miner 9    :  82120
B104:
recieved miner in round
     miner 5    :  82927
     miner 1    :  82927
     miner 2    :  82927
     miner 3    :  82927
     miner 4    :  82927
     miner 6    :  82927
     miner 7    :  82927
     miner 8    :  82927
     miner 0    :  82928
     miner 9    :  82928
B105:
recieved miner in round
     miner 5    :  83694
     miner 0    :  83694
     miner 2    :  83694
     miner 3    :  83694
     miner 7    :  83694
     miner 8    :  83694
     miner 9    :  83694
     miner 1    :  83695
     miner 6    :  83695
     miner 4    :  83696
B106:
recieved miner in round
     miner 5    :  84617
     miner 0    :  84617
     miner 1    :  84617
     miner 2    :  84617
     miner 3    :  84617
     miner 6    :  84617
     miner 7    :  84617
     miner 8    :  84617
     miner 9    :  84617
     miner 4    :  84618
B107:
recieved miner in round
     miner 8    :  85404
     miner 0    :  85404
     miner 1    :  85404
     miner 2    :  85404
     miner 4    :  85404
     miner 7    :  85404
     miner 9    :  85404
     miner 3    :  85405
     miner 5    :  85405
     miner 6    :  85405
B108:
recieved miner in round
     miner 2    :  86302
     miner 0    :  86302
     miner 1    :  86302
     miner 3    :  86302
     miner 4    :  86302
     miner 5    :  86302
     miner 6    :  86302
     miner 7    :  86302
     miner 8    :  86302
     miner 9    :  86302
B109:
recieved miner in round
     miner 1    :  87117
     miner 0    :  87117
     miner 3    :  87117
     miner 4    :  87117
     miner 5    :  87117
     miner 6    :  87117
     miner 7    :  87117
     miner 8    :  87117
     miner 9    :  87117
     miner 2    :  87118
B110:
recieved miner in round
     miner 8    :  87911
     miner 0    :  87911
     miner 2    :  87911
     miner 3    :  87911
     miner 5    :  87911
     miner 6    :  87911
     miner 7    :  87911
     miner 9    :  87911
     miner 1    :  87912
     miner 4    :  87912
B111:
recieved miner in round
     miner 7    :  88688
     miner 0    :  88688
     miner 1    :  88688
     miner 2    :  88688
     miner 3    :  88688
     miner 4    :  88688
     miner 5    :  88688
     miner 6    :  88688
     miner 8    :  88689
     miner 9    :  88689
B112:
recieved miner in round
     miner 7    :  89598
     miner 0    :  89598
     miner 1    :  89598
     miner 2    :  89598
     miner 3    :  89598
     miner 4    :  89598
     miner 5    :  89598
     miner 6    :  89598
     miner 8    :  89598
     miner 9    :  89599
B113:
recieved miner in round
     miner 6    :  90394
     miner 0    :  90394
     miner 2    :  90394
     miner 3    :  90394
     miner 4    :  90394
     miner 5    :  90394
     miner 7    :  90394
     miner 9    :  90394
     miner 1    :  90395
     miner 8    :  90395
B114:
recieved miner in round
     miner 9    :  91261
     miner 0    :  91261
     miner 2    :  91261
     miner 3    :  91261
     miner 5    :  91261
     miner 7    :  91261
     miner 8    :  91261
     miner 1    :  91262
     miner 4    :  91262
     miner 6    :  91262
B115:
recieved miner in round
     miner 4    :  92013
     miner 0    :  92013
     miner 2    :  92013
     miner 3    :  92013
     miner 5    :  92013
     miner 7    :  92013
     miner 8    :  92013
