B1:
recieved miner in round
     miner 6    :  984
     miner 7    :  984
     miner 8    :  984
     miner 1    :  985
B13:
recieved miner in round
     miner 3    :  1075
     miner 0    :  1075
     miner 1    :  1075
     miner 2    :  1075
     miner 4    :  1075
     miner 5    :  1075
     miner 6    :  1075
     miner 7    :  1075
     miner 8    :  1075
     miner 9    :  1075
B14:
recieved miner in round
     miner 2    :  1166
     miner 0    :  1166
     miner 1    :  1166
     miner 3    :  1166
     miner 4    :  1166
     miner 5    :  1166
     miner 6    :  1166
     miner 9    :  1166
     miner 7    :  1167
     miner 8    :  1167
B15:
recieved miner in round
     miner 1    :  1252
     miner 0    :  1252
     miner 2    :  1252
     miner 3    :  1252
     miner 4    :  1252
     miner 5    :  1252
     miner 6    :  1252
     miner 7    :  1252
     miner 8    :  1252
     miner 9    :  1252
B16:
recieved miner in round
     miner 1    :  1338
     miner 0    :  1338
     miner 2    :  1338
     miner 3    :  1338
     miner 4    :  1338
     miner 5    :  1338
     miner 6    :  1338
     miner 7    :  1338
     miner 8    :  1338
     miner 9    :  1339
B17:
recieved miner in round
     miner 0    :  1422
     miner 1    :  1422
     miner 2    :  1422
     miner 3    :  1422
     miner 4    :  1422
     miner 5    :  1422
     miner 6    :  1422
     miner 7    :  1422
     miner 8    :  1422
     miner 9    :  1423
B18:
recieved miner in round
     miner 4    :  1507
     miner 3    :  1507
     miner 5    :  1507
     miner 7    :  1507
     miner 8    :  1507
     miner 0    :  1508
     miner 1    :  1508
     miner 2    :  1508
     miner 6    :  1508
     miner 9    :  1508
B19:
recieved miner in round
     miner 7    :  1591
     miner 0    :  1591
     miner 1    :  1591
     miner 2    :  1591
     miner 6    :  1591
     miner 8    :  1591
     miner 9    :  1591
     miner 3    :  1592
     miner 4    :  1592
     miner 5    :  1593
B20:
recieved miner in round
     miner 2    :  1675
     miner 0    :  1675
     miner 1    :  1675
     miner 4    :  1675
     miner 5    :  1675
     miner 8    :  1675
     miner 9    :  1675
     miner 3    :  1676
     miner 6    :  1676
     miner 7    :  1676
B21:
recieved miner in round
     miner 1    :  1760
     miner 0    :  1760
     miner 2    :  1760
     miner 3    :  1760
     miner 4    :  1760
     miner 5    :  1760
     miner 6    :  1760
     miner 7    :  1760
     miner 8    :  1760
     miner 9    :  1761
B22:
recieved miner in round
     miner 6    :  1843
     miner 0    :  1843
     miner 1    :  1843
     miner 2    :  1843
     miner 3    :  1843
     miner 7    :  1843
     miner 8    :  1843
     miner 9    :  1843
     miner 4    :  1844
     miner 5    :  1844
B23:
recieved miner in round
     miner 9    :  1928
     miner 1    :  1928
     miner 2    :  1928
     miner 3    :  1928
     miner 4    :  1928
     miner 5    :  1928
     miner 6    :  1928
     miner 7    :  1928
     miner 8    :  1928
     miner 0    :  1929
B24:
recieved miner in round
     miner 6    :  2014
     miner 0    :  2014
     miner 1    :  2014
     miner 2    :  2014
     miner 3    :  2014
     miner 4    :  2014
     miner 5    :  2014
     miner 7    :  2014
     miner 8    :  2014
     miner 9    :  2014
B25:
recieved miner in round
     miner 1    :  2101
     miner 2    :  2101
     miner 3    :  2101
     miner 5    :  2101
     miner 6    :  2101
     miner 7    :  2101
     miner 8    :  2101
     miner 9    :  2101
     miner 0    :  2102
     miner 4    :  2102
B26:
recieved miner in round
     miner 1    :  2185
     miner 0    :  2185
     miner 4    :  2185
     miner 5    :  2185
     miner 6    :  2185
     miner 7    :  2185
     miner 9    :  2185
     miner 8    :  2186
     miner 2    :  2187
     miner 3    :  2187
B27:
recieved miner in round
     miner 7    :  2280
     miner 0    :  2280
     miner 1    :  2280
     miner 2    :  2280
     miner 3    :  2280
     miner 5    :  2280
     miner 6    :  2280
     miner 8    :  2280
     miner 4    :  2281
     miner 9    :  2281
B28:
recieved miner in round
     miner 5    :  2374
     miner 2    :  2374
     miner 3    :  2374
     miner 4    :  2374
     miner 6    :  2374
     miner 7    :  2374
     miner 9    :  2374
     miner 0    :  2375
     miner 1    :  2375
     miner 8    :  2375
B29:
recieved miner in round
     miner 9    :  2457
     miner 0    :  2457
     miner 1    :  2457
     miner 2    :  2457
     miner 3    :  2457
     miner 4    :  2457
     miner 5    :  2457
     miner 6    :  2457
     miner 7    :  2457
     miner 8    :  2457
B30:
recieved miner in round
     miner 2    :  2542
     miner 0    :  2542
     miner 1    :  2542
     miner 3    :  2542
     miner 7    :  2542
     miner 8    :  2542
     miner 9    :  2542
     miner 4    :  2543
     miner 5    :  2543
     miner 6    :  2543
B31:
recieved miner in round
     miner 0    :  2627
     miner 2    :  2627
     miner 3    :  2627
     miner 4    :  2627
     miner 5    :  2627
     miner 6    :  2627
     miner 7    :  2627
     miner 8    :  2627
     miner 9    :  2627
     miner 1    :  2628
B32:
recieved miner in round
     miner 1    :  2628
     miner 0    :  2628
     miner 2    :  2628
     miner 3    :  2628
     miner 4    :  2628
     miner 5    :  2628
     miner 6    :  2628
     miner 7    :  2628
     miner 9    :  2628
     miner 8    :  2629
B33:
recieved miner in round
     miner 5    :  2712
     miner 1    :  2712
     miner 2    :  2712
     miner 3    :  2712
     miner 4    :  2712
     miner 6    :  2712
     miner 7    :  2712
     miner 9    :  2712
     miner 0    :  2713
     miner 8    :  2713
B34:
recieved miner in round
     miner 6    :  2814
     miner 1    :  2814
     miner 2    :  2814
     miner 3    :  2814
     miner 4    :  2814
     miner 5    :  2814
     miner 7    :  2814
     miner 9    :  2814
     miner 0    :  2815
     miner 8    :  2815
B35:
recieved miner in round
     miner 3    :  2902
     miner 1    :  2902
     miner 2    :  2902
     miner 4    :  2902
     miner 5    :  2902
     miner 6    :  2902
     miner 7    :  2902
     miner 8    :  2902
     miner 9    :  2902
     miner 0    :  2903
B36:
recieved miner in round
     miner 7    :  2992
     miner 0    :  2992
     miner 2    :  2992
     miner 4    :  2992
     miner 5    :  2992
     miner 6    :  2992
     miner 9    :  2992
     miner 1    :  2993
     miner 3    :  2993
     miner 8    :  2993
B37:
recieved miner in round
     miner 8    :  3089
     miner 1    :  3089
     miner 2    :  3089
     miner 3    :  3089
     miner 4    :  3089
     miner 5    :  3089
     miner 6    :  3089
     miner 9    :  3089
     miner 7    :  3090
     miner 0    :  3091
B38:
recieved miner in round
     miner 2    :  3179
     miner 0    :  3179
     miner 1    :  3179
     miner 3    :  3179
     miner 4    :  3179
     miner 5    :  3179
     miner 6    :  3179
     miner 7    :  3179
     miner 9    :  3179
     miner 8    :  3180
B39:
recieved miner in round
     miner 4    :  3266
     miner 0    :  3266
     miner 2    :  3266
     miner 3    :  3266
     miner 5    :  3266
     miner 6    :  3266
     miner 8    :  3266
     miner 1    :  3267
     miner 9    :  3267
     miner 7    :  3268
B40:
recieved miner in round
     miner 7    :  3268
     miner 0    :  3268
     miner 1    :  3268
     miner 2    :  3268
     miner 3    :  3268
     miner 4    :  3268
     miner 5    :  3268
     miner 6    :  3268
     miner 8    :  3268
     miner 9    :  3269
B41:
recieved miner in round
     miner 9    :  3352
     miner 0    :  3352
     miner 2    :  3352
     miner 4    :  3352
     miner 5    :  3352
     miner 6    :  3352
     miner 7    :  3352
     miner 1    :  3353
     miner 3    :  3353
     miner 8    :  3353
B42:
recieved miner in round
     miner 3    :  3353
     miner 0    :  3353
     miner 1    :  3353
     miner 2    :  3353
     miner 5    :  3353
     miner 6    :  3353
     miner 7    :  3353
     miner 8    :  3353
     miner 9    :  3353
     miner 4    :  3354
B43:
recieved miner in round
     miner 0    :  3452
     miner 1    :  3452
     miner 2    :  3452
     miner 6    :  3452
     miner 7    :  3452
     miner 8    :  3452
     miner 9    :  3452
     miner 3    :  3453
     miner 4    :  3453
     miner 5    :  3453
B44:
recieved miner in round
     miner 3    :  3545
     miner 0    :  3545
     miner 1    :  3545
     miner 2    :  3545
     miner 4    :  3545
     miner 5    :  3545
     miner 7    :  3545
     miner 8    :  3545
     miner 9    :  3545
     miner 6    :  3546
B45:
recieved miner in round
     miner 6    :  3632
     miner 0    :  3632
     miner 1    :  3632
     miner 2    :  3632
     miner 3    :  3632
     miner 4    :  3632
     miner 5    :  3632
     miner 7    :  3632
     miner 8    :  3632
     miner 9    :  3632
B46:
recieved miner in round
     miner 1    :  3717
     miner 0    :  3717
     miner 3    :  3717
     miner 4    :  3717
     miner 5    :  3717
     miner 6    :  3717
     miner 7    :  3717
     miner 9    :  3717
     miner 2    :  3718
     miner 8    :  3718
B47:
recieved miner in round
     miner 7    :  3806
     miner 0    :  3806
     miner 1    :  3806
     miner 4    :  3806
     miner 5    :  3806
     miner 6    :  3806
     miner 8    :  3806
     miner 9    :  3806
     miner 3    :  3807
     miner 2    :  3808
B48:
recieved miner in round
     miner 9    :  3892
     miner 0    :  3892
     miner 1    :  3892
     miner 2    :  3892
     miner 3    :  3892
     miner 4    :  3892
     miner 5    :  3892
     miner 6    :  3892
     miner 7    :  3892
     miner 8    :  3892
B49:
recieved miner in round
     miner 5    :  3978
     miner 0    :  3978
     miner 1    :  3978
     miner 4    :  3978
     miner 7    :  3978
     miner 8    :  3978
     miner 2    :  3979
     miner 3    :  3979
     miner 6    :  3979
     miner 9    :  3979
B50:
recieved miner in round
     miner 9    :  4065
     miner 0    :  4065
     miner 1    :  4065
     miner 2    :  4065
     miner 3    :  4065
     miner 4    :  4065
     miner 5    :  4065
     miner 6    :  4065
     miner 7    :  4065
     miner 8    :  4065
B51:
recieved miner in round
     miner 3    :  4157
     miner 0    :  4157
     miner 1    :  4157
     miner 2    :  4157
     miner 4    :  4157
     miner 5    :  4157
     miner 6    :  4157
     miner 7    :  4157
     miner 8    :  4157
     miner 9    :  4158
B52:
recieved miner in round
     miner 7    :  4241
     miner 0    :  4241
     miner 1    :  4241
     miner 2    :  4241
     miner 3    :  4241
     miner 4    :  4241
     miner 6    :  4241
     miner 8    :  4241
     miner 9    :  4241
     miner 5    :  4242
B53:
recieved miner in round
     miner 1    :  4328
     miner 2    :  4328
     miner 3    :  4328
     miner 4    :  4328
     miner 6    :  4328
     miner 7    :  4328
     miner 8    :  4328
     miner 9    :  4328
     miner 0    :  4329
     miner 5    :  4330
B54:
recieved miner in round
     miner 3    :  4415
     miner 0    :  4415
     miner 1    :  4415
     miner 2    :  4415
     miner 4    :  4415
     miner 5    :  4415
     miner 6    :  4415
     miner 7    :  4415
     miner 8    :  4415
     miner 9    :  4415
B55:
recieved miner in round
     miner 9    :  4504
     miner 0    :  4504
     miner 1    :  4504
     miner 2    :  4504
     miner 3    :  4504
     miner 4    :  4504
     miner 5    :  4504
     miner 6    :  4504
     miner 7    :  4504
     miner 8    :  4505
B56:
recieved miner in round
     miner 4    :  4588
     miner 1    :  4588
     miner 2    :  4588
     miner 5    :  4588
     miner 6    :  4588
     miner 7    :  4588
     miner 8    :  4588
     miner 9    :  4588
     miner 0    :  4589
     miner 3    :  4589
B57:
recieved miner in round
     miner 7    :  4677
     miner 0    :  4677
     miner 1    :  4677
     miner 3    :  4677
     miner 4    :  4677
     miner 5    :  4677
     miner 6    :  4677
     miner 8    :  4677
     miner 9    :  4677
     miner 2    :  4678
B58:
recieved miner in round
     miner 1    :  4761
     miner 0    :  4761
     miner 2    :  4761
     miner 3    :  4761
     miner 5    :  4761
     miner 6    :  4761
     miner 7    :  4761
     miner 8    :  4761
     miner 9    :  4761
     miner 4    :  4762
B59:
recieved miner in round
     miner 8    :  4846
     miner 1    :  4846
     miner 2    :  4846
     miner 3    :  4846
     miner 4    :  4846
     miner 5    :  4846
     miner 6    :  4846
     miner 7    :  4846
     miner 9    :  4846
     miner 0    :  4847
B60:
recieved miner in round
     miner 5    :  4930
     miner 0    :  4930
     miner 1    :  4930
     miner 2    :  4930
     miner 4    :  4930
     miner 6    :  4930
     miner 7    :  4930
     miner 8    :  4930
     miner 9    :  4930
     miner 3    :  4931
B61:
recieved miner in round
     miner 9    :  5019
     miner 0    :  5019
     miner 2    :  5019
     miner 3    :  5019
     miner 4    :  5019
     miner 6    :  5019
     miner 7    :  5020
     miner 8    :  5020
     miner 1    :  5021
     miner 5    :  5021
B62:
recieved miner in round
     miner 5    :  5020
     miner 0    :  5020
     miner 1    :  5020
     miner 2    :  5020
     miner 4    :  5020
     miner 6    :  5020
     miner 9    :  5020
     miner 3    :  5021
     miner 7    :  5021
     miner 8    :  5021
B63:
recieved miner in round
     miner 2    :  5107
     miner 0    :  5107
     miner 1    :  5107
     miner 3    :  5107
     miner 4    :  5107
     miner 5    :  5107
     miner 6    :  5107
     miner 7    :  5107
     miner 8    :  5107
     miner 9    :  5107
B64:
recieved miner in round
     miner 5    :  5193
     miner 0    :  5193
     miner 1    :  5193
     miner 2    :  5193
     miner 4    :  5193
     miner 7    :  5193
     miner 3    :  5194
     miner 6    :  5194
     miner 8    :  5194
     miner 9    :  5194
B65:
recieved miner in round
     miner 1    :  5277
     miner 0    :  5277
     miner 2    :  5277
     miner 3    :  5277
     miner 4    :  5277
     miner 5    :  5277
     miner 6    :  5277
     miner 7    :  5277
     miner 8    :  5277
     miner 9    :  5277
B66:
recieved miner in round
     miner 5    :  5365
     miner 2    :  5365
     miner 3    :  5365
     miner 4    :  5365
     miner 6    :  5365
     miner 7    :  5365
     miner 8    :  5365
     miner 9    :  5365
     miner 0    :  5366
     miner 1    :  5366
B67:
recieved miner in round
     miner 4    :  5450
     miner 0    :  5450
     miner 1    :  5450
     miner 3    :  5450
     miner 5    :  5450
     miner 6    :  5450
     miner 7    :  5450
     miner 8    :  5450
     miner 2    :  5451
     miner 9    :  5452
B68:
recieved miner in round
     miner 3    :  5544
     miner 0    :  5544
     miner 1    :  5544
     miner 2    :  5544
     miner 5    :  5544
     miner 6    :  5544
     miner 7    :  5544
     miner 9    :  5544
     miner 4    :  5545
     miner 8    :  5545
B69:
recieved miner in round
     miner 7    :  5635
     miner 1    :  5635
     miner 2    :  5635
     miner 4    :  5635
     miner 5    :  5635
     miner 6    :  5635
     miner 8    :  5635
     miner 9    :  5635
     miner 0    :  5636
     miner 3    :  5636
B70:
recieved miner in round
     miner 7    :  5720
     miner 0    :  5720
     miner 1    :  5720
     miner 2    :  5720
     miner 3    :  5720
     miner 4    :  5720
     miner 5    :  5720
     miner 6    :  5720
     miner 8    :  5720
     miner 9    :  5721
B71:
recieved miner in round
     miner 2    :  5803
     miner 0    :  5803
     miner 1    :  5803
     miner 3    :  5803
     miner 5    :  5803
     miner 6    :  5803
     miner 7    :  5803
     miner 8    :  5803
     miner 9    :  5803
     miner 4    :  5804
B72:
recieved miner in round
     miner 9    :  5889
     miner 0    :  5889
     miner 1    :  5889
     miner 2    :  5889
     miner 4    :  5889
     miner 5    :  5889
     miner 6    :  5889
     miner 7    :  5889
     miner 8    :  5889
     miner 3    :  5890
B73:
recieved miner in round
     miner 1    :  5973
     miner 0    :  5973
     miner 2    :  5973
     miner 3    :  5973
     miner 4    :  5973
     miner 6    :  5973
     miner 7    :  5973
     miner 9    :  5973
     miner 5    :  5974
     miner 8    :  5974
B74:
recieved miner in round
     miner 3    :  6060
     miner 0    :  6060
     miner 1    :  6060
     miner 2    :  6060
     miner 4    :  6060
     miner 5    :  6060
     miner 6    :  6060
     miner 7    :  6060
     miner 9    :  6060
     miner 8    :  6061
B75:
recieved miner in round
     miner 2    :  6152
     miner 1    :  6152
     miner 3    :  6152
     miner 5    :  6152
     miner 6    :  6152
     miner 7    :  6152
     miner 8    :  6152
     miner 9    :  6152
     miner 4    :  6153
     miner 0    :  6154
B76:
recieved miner in round
     miner 1    :  6251
     miner 0    :  6251
     miner 2    :  6251
     miner 3    :  6251
     miner 4    :  6251
     miner 5    :  6251
     miner 6    :  6251
     miner 7    :  6251
     miner 8    :  6251
     miner 9    :  6251
B77:
recieved miner in round
     miner 2    :  6337
     miner 0    :  6337
     miner 1    :  6337
     miner 4    :  6337
     miner 5    :  6337
     miner 6    :  6337
     miner 8    :  6337
     miner 9    :  6337
     miner 3    :  6338
     miner 7    :  6338
B78:
recieved miner in round
     miner 3    :  6426
     miner 0    :  6426
     miner 1    :  6426
     miner 2    :  6426
     miner 4    :  6426
     miner 5    :  6426
     miner 7    :  6426
     miner 6    :  6427
     miner 8    :  6427
     miner 9    :  6427
B79:
recieved miner in round
     miner 8    :  6512
     miner 0    :  6512
     miner 1    :  6512
     miner 2    :  6512
     miner 3    :  6512
     miner 4    :  6512
     miner 6    :  6512
     miner 7    :  6512
     miner 9    :  6512
     miner 5    :  6513
B80:
recieved miner in round
     miner 9    :  6600
     miner 0    :  6600
     miner 1    :  6600
     miner 2    :  6600
     miner 3    :  6600
     miner 4    :  6600
     miner 5    :  6600
     miner 6    :  6600
     miner 7    :  6600
     miner 8    :  6600
B81:
recieved miner in round
     miner 8    :  6686
     miner 0    :  6686
     miner 2    :  6686
     miner 3    :  6686
     miner 4    :  6686
     miner 5    :  6686
     miner 6    :  6686
     miner 7    :  6686
     miner 1    :  6687
     miner 9    :  6687
B82:
recieved miner in round
     miner 0    :  6770
     miner 1    :  6770
     miner 2    :  6770
     miner 3    :  6770
     miner 4    :  6770
     miner 5    :  6770
     miner 6    :  6770
     miner 7    :  6770
     miner 9    :  6770
     miner 8    :  6771
B83:
recieved miner in round
     miner 5    :  6854
     miner 0    :  6854
     miner 1    :  6854
     miner 2    :  6854
     miner 3    :  6854
     miner 4    :  6854
     miner 6    :  6854
     miner 7    :  6854
     miner 8    :  6854
     miner 9    :  6854
B84:
recieved miner in round
     miner 1    :  6942
     miner 0    :  6942
     miner 2    :  6942
     miner 3    :  6942
     miner 4    :  6942
     miner 5    :  6942
     miner 6    :  6942
     miner 7    :  6942
     miner 9    :  6942
     miner 8    :  6943
B85:
recieved miner in round
     miner 2    :  7047
     miner 0    :  7047
     miner 1    :  7047
     miner 3    :  7047
     miner 4    :  7047
     miner 7    :  7047
     miner 8    :  7047
     miner 9    :  7047
     miner 5    :  7048
     miner 6    :  7048
B86:
recieved miner in round
     miner 1    :  7131
     miner 0    :  7131
     miner 2    :  7131
     miner 3    :  7131
     miner 4    :  7131
     miner 5    :  7131
     miner 6    :  7131
     miner 7    :  7131
     miner 8    :  7131
     miner 9    :  7131
B87:
recieved miner in round
     miner 8    :  7224
     miner 0    :  7224
     miner 3    :  7224
     miner 4    :  7224
     miner 5    :  7224
     miner 6    :  7224
     miner 7    :  7224
     miner 9    :  7224
     miner 1    :  7225
     miner 2    :  7225
B88:
recieved miner in round
     miner 2    :  7312
     miner 0    :  7312
     miner 1    :  7312
     miner 5    :  7312
     miner 6    :  7312
     miner 7    :  7312
     miner 8    :  7312
     miner 9    :  7312
     miner 3    :  7313
     miner 4    :  7313
B89:
recieved miner in round
     miner 2    :  7399
     miner 0    :  7399
     miner 1    :  7399
     miner 3    :  7399
     miner 5    :  7399
     miner 8    :  7399
     miner 9    :  7399
     miner 4    :  7400
     miner 6    :  7400
     miner 7    :  7400
B90:
recieved miner in round
     miner 5    :  7483
     miner 1    :  7483
     miner 2    :  7483
     miner 3    :  7483
     miner 4    :  7483
     miner 6    :  7483
     miner 7    :  7483
     miner 8    :  7483
     miner 9    :  7483
     miner 0    :  7485
B91:
recieved miner in round
     miner 0    :  7484
     miner 1    :  7484
     miner 2    :  7484
     miner 3    :  7484
     miner 4    :  7484
     miner 5    :  7484
     miner 6    :  7484
     miner 9    :  7484
     miner 7    :  7485
     miner 8    :  7485
B92:
recieved miner in round
     miner 9    :  7581
     miner 0    :  7581
     miner 1    :  7581
     miner 2    :  7581
     miner 3    :  7581
     miner 4    :  7581
     miner 5    :  7581
     miner 6    :  7581
     miner 7    :  7581
     miner 8    :  7581
B93:
recieved miner in round
     miner 7    :  7667
     miner 0    :  7667
     miner 1    :  7667
     miner 2    :  7667
     miner 3    :  7667
     miner 5    :  7667
     miner 6    :  7667
     miner 8    :  7667
     miner 9    :  7667
     miner 4    :  7668
B94:
recieved miner in round
     miner 1    :  7764
     miner 0    :  7764
     miner 3    :  7764
     miner 4    :  7764
     miner 5    :  7764
     miner 6    :  7764
     miner 7    :  7764
     miner 8    :  7764
     miner 2    :  7765
     miner 9    :  7765
B95:
recieved miner in round
     miner 0    :  7853
     miner 1    :  7853
     miner 3    :  7853
     miner 4    :  7853
     miner 5    :  7853
     miner 9    :  7853
     miner 2    :  7854
     miner 6    :  7854
     miner 7    :  7854
     miner 8    :  7854
B96:
recieved miner in round
     miner 1    :  7941
     miner 0    :  7941
     miner 2    :  7941
     miner 3    :  7941
     miner 4    :  7941
     miner 5    :  7941
     miner 6    :  7941
     miner 7    :  7941
     miner 9    :  7941
     miner 8    :  7943
B97:
recieved miner in round
     miner 2    :  8029
     miner 1    :  8029
     miner 3    :  8029
     miner 4    :  8029
     miner 5    :  8029
     miner 6    :  8029
     miner 7    :  8029
     miner 8    :  8029
     miner 9    :  8029
     miner 0    :  8030
B98:
recieved miner in round
     miner 3    :  8134
     miner 0    :  8134
     miner 1    :  8134
     miner 2    :  8134
     miner 4    :  8134
     miner 5    :  8134
     miner 6    :  8134
     miner 7    :  8134
     miner 9    :  8134
     miner 8    :  8136
B99:
recieved miner in round
     miner 9    :  8217
     miner 1    :  8217
     miner 3    :  8217
     miner 4    :  8217
     miner 6    :  8217
     miner 7    :  8217
     miner 8    :  8217
     miner 0    :  8218
     miner 2    :  8218
     miner 5    :  8218
B100:
recieved miner in round
     miner 7    :  8303
     miner 0    :  8303
     miner 1    :  8303
     miner 2    :  8303
     miner 3    :  8303
     miner 4    :  8303
     miner 5    :  8303
     miner 8    :  8303
     miner 9    :  8303
     miner 6    :  8304
B101:
recieved miner in round
     miner 6    :  8393
     miner 1    :  8393
     miner 2    :  8393
     miner 3    :  8393
     miner 4    :  8393
     miner 5    :  8393
     miner 7    :  8393
     miner 8    :  8393
     miner 0    :  8394
     miner 9    :  8394
B102:
recieved miner in round
     miner 7    :  8476
     miner 1    :  8476
     miner 2    :  8476
     miner 3    :  8476
     miner 4    :  8476
     miner 6    :  8476
     miner 8    :  8476
     miner 9    :  8476
     miner 0    :  8477
     miner 5    :  8477
B103:
recieved miner in round
     miner 3    :  8565
     miner 0    :  8565
     miner 1    :  8565
     miner 2    :  8565
     miner 4    :  8565
     miner 5    :  8565
     miner 7    :  8565
     miner 8    :  8565
     miner 9    :  8565
     miner 6    :  8566
B104:
recieved miner in round
     miner 1    :  8655
     miner 0    :  8655
     miner 5    :  8655
     miner 6    :  8655
     miner 7    :  8655
     miner 8    :  8655
     miner 9    :  8655
     miner 2    :  8656
     miner 3    :  8656
     miner 4    :  8656
B105:
recieved miner in round
     miner 4    :  8744
     miner 0    :  8744
     miner 1    :  8744
     miner 2    :  8744
     miner 3    :  8744
     miner 5    :  8744
     miner 6    :  8744
     miner 8    :  8744
     miner 9    :  8745
     miner 7    :  8746
B106:
recieved miner in round
     miner 5    :  8828
     miner 0    :  8828
     miner 3    :  8828
     miner 6    :  8828
     miner 7    :  8828
     miner 8    :  8828
     miner 9    :  8828
     miner 1    :  8829
     miner 2    :  8829
     miner 4    :  8829
B107:
recieved miner in round
     miner 7    :  8923
     miner 0    :  8923
     miner 1    :  8923
     miner 2    :  8923
     miner 3    :  8923
     miner 4    :  8923
     miner 5    :  8923
     miner 8    :  8923
     miner 9    :  8923
     miner 6    :  8924
B108:
recieved miner in round
     miner 7    :  9014
     miner 0    :  9014
     miner 2    :  9014
     miner 3    :  9014
     miner 4    :  9014
     miner 8    :  9014
     miner 9    :  9014
     miner 1    :  9015
     miner 5    :  9015
     miner 6    :  9015
B109:
recieved miner in round
     miner 3    :  9100
     miner 0    :  9100
     miner 1    :  9100
     miner 2    :  9100
     miner 4    :  9100
     miner 6    :  9100
     miner 7    :  9100
     miner 8    :  9100
     miner 9    :  9100
     miner 5    :  9101
B110:
recieved miner in round
     miner 0    :  9186
     miner 1    :  9186
     miner 2    :  9186
     miner 3    :  9186
     miner 4    :  9186
     miner 7    :  9186
     miner 8    :  9186
     miner 9    :  9186
     miner 5    :  9187
     miner 6    :  9187
B111:
recieved miner in round
     miner 2    :  9272
     miner 0    :  9272
     miner 1    :  9272
     miner 3    :  9272
     miner 4    :  9272
     miner 5    :  9272
     miner 6    :  9272
     miner 7    :  9272
     miner 8    :  9272
     miner 9    :  9272
B112:
recieved miner in round
     miner 6    :  9362
     miner 0    :  9362
     miner 1    :  9362
     miner 2    :  9362
     miner 4    :  9362
     miner 5    :  9362
     miner 8    :  9362
     miner 9    :  9362
     miner 3    :  9363
     miner 7    :  9363
B113:
recieved miner in round
     miner 4    :  9454
     miner 0    :  9454
     miner 1    :  9454
     miner 2    :  9454
     miner 3    :  9454
     miner 5    :  9454
     miner 7    :  9454
     miner 8    :  9454
     miner 9    :  9454
     miner 6    :  9455
B114:
recieved miner in round
     miner 1    :  9537
     miner 0    :  9537
     miner 4    :  9537
     miner 5    :  9537
     miner 6    :  9537
     miner 7    :  9537
     miner 8    :  9537
     miner 9    :  9537
     miner 2    :  9538
     miner 3    :  9538
B115:
recieved miner in round
     miner 2    :  9629
     miner 0    :  9629
     miner 1    :  9629
     miner 4    :  9629
     miner 7    :  9629
     miner 8    :  9629
     miner 5    :  9630
     miner 6    :  9630
     miner 9    :  9630
     miner 3    :  9631
B116:
recieved miner in round
     miner 0    :  9712
     miner 1    :  9712
     miner 2    :  9712
     miner 3    :  9712
     miner 4    :  9712
     miner 6    :  9712
