B1:
recieved miner in round
     miner 8    :  1627
     miner 9    :  1627
     miner 0    :  1628
     miner 5    :  1628
B19:
recieved miner in round
     miner 3    :  1711
     miner 0    :  1711
     miner 1    :  1711
     miner 2    :  1711
     miner 4    :  1711
     miner 5    :  1711
     miner 6    :  1711
     miner 7    :  1711
     miner 9    :  1711
     miner 8    :  1712
B20:
recieved miner in round
     miner 9    :  1795
     miner 1    :  1795
     miner 3    :  1795
     miner 5    :  1795
     miner 6    :  1795
     miner 7    :  1795
     miner 8    :  1795
     miner 0    :  1796
     miner 2    :  1796
     miner 4    :  1797
B21:
recieved miner in round
     miner 3    :  1882
     miner 1    :  1882
     miner 2    :  1882
     miner 4    :  1882
     miner 5    :  1882
     miner 6    :  1882
     miner 7    :  1882
     miner 8    :  1882
     miner 0    :  1883
     miner 9    :  1883
B22:
recieved miner in round
     miner 5    :  1971
     miner 1    :  1971
     miner 2    :  1971
     miner 3    :  1971
     miner 4    :  1971
     miner 6    :  1971
     miner 7    :  1971
     miner 8    :  1971
     miner 9    :  1971
     miner 0    :  1972
B23:
recieved miner in round
     miner 1    :  2056
     miner 2    :  2056
     miner 3    :  2056
     miner 4    :  2056
     miner 5    :  2056
     miner 6    :  2056
     miner 7    :  2056
     miner 8    :  2056
     miner 9    :  2056
     miner 0    :  2057
B24:
recieved miner in round
     miner 0    :  2142
     miner 2    :  2142
     miner 6    :  2142
     miner 7    :  2142
     miner 9    :  2142
     miner 1    :  2143
     miner 3    :  2143
     miner 4    :  2143
     miner 8    :  2143
     miner 5    :  2144
B25:
recieved miner in round
     miner 9    :  2231
     miner 0    :  2231
     miner 1    :  2231
     miner 3    :  2231
     miner 4    :  2231
     miner 5    :  2231
     miner 6    :  2231
     miner 7    :  2231
     miner 8    :  2231
     miner 2    :  2232
B26:
recieved miner in round
     miner 7    :  2318
     miner 0    :  2318
     miner 1    :  2318
     miner 2    :  2318
     miner 3    :  2318
     miner 4    :  2318
     miner 5    :  2318
     miner 8    :  2318
     miner 6    :  2319
     miner 9    :  2319
B27:
recieved miner in round
     miner 8    :  2406
     miner 0    :  2406
     miner 1    :  2406
     miner 2    :  2406
     miner 3    :  2406
     miner 4    :  2406
     miner 5    :  2406
     miner 6    :  2406
     miner 9    :  2406
     miner 7    :  2408
B28:
recieved miner in round
     miner 8    :  2489
     miner 0    :  2489
     miner 1    :  2489
     miner 2    :  2489
     miner 3    :  2489
     miner 4    :  2489
     miner 6    :  2489
     miner 7    :  2489
     miner 9    :  2489
     miner 5    :  2491
B29:
recieved miner in round
     miner 9    :  2575
     miner 0    :  2575
     miner 1    :  2575
     miner 3    :  2575
     miner 4    :  2575
     miner 5    :  2575
     miner 6    :  2575
     miner 7    :  2575
     miner 8    :  2575
     miner 2    :  2576
B30:
recieved miner in round
     miner 5    :  2661
     miner 0    :  2661
     miner 1    :  2661
     miner 2    :  2661
     miner 3    :  2661
     miner 6    :  2661
     miner 7    :  2661
     miner 8    :  2661
     miner 4    :  2662
     miner 9    :  2662
B31:
recieved miner in round
     miner 2    :  2751
     miner 0    :  2751
     miner 1    :  2751
     miner 3    :  2751
     miner 4    :  2751
     miner 5    :  2751
     miner 6    :  2751
     miner 7    :  2751
     miner 8    :  2751
     miner 9    :  2751
B32:
recieved miner in round
     miner 6    :  2834
     miner 0    :  2834
     miner 1    :  2834
     miner 4    :  2834
     miner 5    :  2834
     miner 7    :  2834
     miner 8    :  2834
     miner 9    :  2834
     miner 2    :  2835
     miner 3    :  2835
B33:
recieved miner in round
     miner 2    :  2835
     miner 0    :  2835
     miner 1    :  2835
     miner 3    :  2835
     miner 4    :  2835
     miner 7    :  2835
     miner 9    :  2835
     miner 5    :  2836
     miner 6    :  2836
     miner 8    :  2837
B34:
recieved miner in round
     miner 8    :  2927
     miner 0    :  2927
     miner 1    :  2927
     miner 2    :  2927
     miner 4    :  2927
     miner 5    :  2927
     miner 6    :  2927
     miner 7    :  2927
     miner 9    :  2927
     miner 3    :  2929
B35:
recieved miner in round
     miner 6    :  3012
     miner 0    :  3012
     miner 1    :  3012
     miner 2    :  3012
     miner 3    :  3012
     miner 7    :  3012
     miner 8    :  3012
     miner 9    :  3012
     miner 4    :  3013
     miner 5    :  3013
B36:
recieved miner in round
     miner 6    :  3097
     miner 0    :  3097
     miner 1    :  3097
     miner 2    :  3097
     miner 3    :  3097
     miner 5    :  3097
     miner 7    :  3097
     miner 8    :  3097
     miner 9    :  3097
     miner 4    :  3098
B37:
recieved miner in round
     miner 1    :  3180
     miner 0    :  3180
     miner 2    :  3180
     miner 3    :  3180
     miner 4    :  3180
     miner 5    :  3180
     miner 6    :  3180
     miner 7    :  3180
     miner 8    :  3180
     miner 9    :  3180
B38:
recieved miner in round
     miner 3    :  3279
     miner 0    :  3279
     miner 1    :  3279
     miner 4    :  3279
     miner 5    :  3279
     miner 7    :  3279
     miner 8    :  3279
     miner 2    :  3280
     miner 6    :  3280
     miner 9    :  3280
B39:
recieved miner in round
     miner 1    :  3367
     miner 0    :  3367
     miner 2    :  3367
     miner 3    :  3367
     miner 4    :  3367
     miner 5    :  3367
     miner 6    :  3367
     miner 7    :  3367
     miner 8    :  3367
     miner 9    :  3367
B40:
recieved miner in round
     miner 0    :  3453
     miner 1    :  3453
     miner 4    :  3453
     miner 6    :  3453
     miner 7    :  3453
     miner 8    :  3453
     miner 9    :  3453
     miner 2    :  3454
     miner 3    :  3454
     miner 5    :  3454
B41:
recieved miner in round
     miner 6    :  3539
     miner 0    :  3539
     miner 2    :  3539
     miner 3    :  3539
     miner 4    :  3539
     miner 5    :  3539
     miner 7    :  3539
     miner 8    :  3539
     miner 9    :  3539
     miner 1    :  3540
B42:
recieved miner in round
     miner 3    :  3634
     miner 0    :  3634
     miner 2    :  3634
     miner 4    :  3634
     miner 5    :  3634
     miner 6    :  3634
     miner 7    :  3634
     miner 8    :  3634
     miner 1    :  3635
     miner 9    :  3635
B43:
recieved miner in round
     miner 9    :  3727
     miner 0    :  3727
     miner 1    :  3727
     miner 2    :  3727
     miner 4    :  3727
     miner 5    :  3727
     miner 3    :  3728
     miner 7    :  3728
     miner 8    :  3728
     miner 6    :  3729
B44:
recieved miner in round
     miner 2    :  3810
     miner 0    :  3810
     miner 1    :  3810
     miner 5    :  3810
     miner 6    :  3810
     miner 7    :  3810
     miner 8    :  3810
     miner 3    :  3811
     miner 4    :  3811
     miner 9    :  3811
B45:
recieved miner in round
     miner 0    :  3896
     miner 1    :  3896
     miner 2    :  3896
     miner 3    :  3896
     miner 4    :  3896
     miner 5    :  3896
     miner 6    :  3896
     miner 7    :  3896
     miner 9    :  3896
     miner 8    :  3897
B46:
recieved miner in round
     miner 1    :  3986
     miner 0    :  3986
     miner 3    :  3986
     miner 4    :  3986
     miner 5    :  3986
     miner 6    :  3986
     miner 8    :  3986
     miner 9    :  3986
     miner 2    :  3987
     miner 7    :  3988
B47:
recieved miner in round
     miner 8    :  4072
     miner 0    :  4072
     miner 1    :  4072
     miner 3    :  4072
     miner 4    :  4072
     miner 6    :  4072
     miner 7    :  4072
     miner 9    :  4072
     miner 5    :  4073
     miner 2    :  4074
B48:
recieved miner in round
     miner 1    :  4158
     miner 0    :  4158
     miner 2    :  4158
     miner 3    :  4158
     miner 4    :  4158
     miner 5    :  4158
     miner 6    :  4158
     miner 7    :  4158
     miner 8    :  4158
     miner 9    :  4159
B49:
recieved miner in round
     miner 3    :  4244
     miner 0    :  4244
     miner 1    :  4244
     miner 2    :  4244
     miner 5    :  4244
     miner 7    :  4244
     miner 8    :  4244
     miner 9    :  4244
     miner 4    :  4245
     miner 6    :  4246
B50:
recieved miner in round
     miner 7    :  4338
     miner 1    :  4338
     miner 2    :  4338
     miner 3    :  4338
     miner 5    :  4338
     miner 6    :  4338
     miner 8    :  4338
     miner 9    :  4338
     miner 0    :  4339
     miner 4    :  4339
B51:
recieved miner in round
     miner 1    :  4425
     miner 0    :  4425
     miner 2    :  4425
     miner 3    :  4425
     miner 4    :  4425
     miner 5    :  4425
     miner 6    :  4425
     miner 7    :  4425
     miner 8    :  4425
     miner 9    :  4425
B52:
recieved miner in round
     miner 9    :  4521
     miner 0    :  4521
     miner 1    :  4521
     miner 3    :  4521
     miner 4    :  4521
     miner 6    :  4521
     miner 7    :  4521
     miner 8    :  4521
     miner 2    :  4522
     miner 5    :  4523
B53:
recieved miner in round
     miner 9    :  4616
     miner 0    :  4616
     miner 3    :  4616
     miner 4    :  4616
     miner 5    :  4616
     miner 6    :  4616
     miner 1    :  4617
     miner 2    :  4618
     miner 7    :  4618
     miner 8    :  4618
B54:
recieved miner in round
     miner 6    :  4701
     miner 0    :  4701
     miner 1    :  4701
     miner 2    :  4701
     miner 3    :  4701
     miner 5    :  4701
     miner 8    :  4701
     miner 9    :  4701
     miner 4    :  4702
     miner 7    :  4702
B55:
recieved miner in round
     miner 1    :  4791
     miner 0    :  4791
     miner 2    :  4791
     miner 3    :  4791
     miner 4    :  4791
     miner 5    :  4791
     miner 6    :  4791
     miner 7    :  4791
     miner 8    :  4791
     miner 9    :  4791
B56:
recieved miner in round
     miner 6    :  4899
     miner 0    :  4899
     miner 1    :  4899
     miner 3    :  4899
     miner 5    :  4899
     miner 7    :  4899
     miner 8    :  4899
     miner 9    :  4899
     miner 4    :  4900
     miner 2    :  4901
B57:
recieved miner in round
     miner 4    :  4986
     miner 0    :  4986
     miner 1    :  4986
     miner 2    :  4986
     miner 3    :  4986
     miner 5    :  4986
     miner 6    :  4986
     miner 7    :  4986
     miner 8    :  4986
     miner 9    :  4987
B58:
recieved miner in round
     miner 8    :  5086
     miner 0    :  5086
     miner 1    :  5086
     miner 2    :  5086
     miner 3    :  5086
     miner 5    :  5086
     miner 6    :  5086
     miner 9    :  5086
     miner 4    :  5087
     miner 7    :  5087
B59:
recieved miner in round
     miner 0    :  5174
     miner 1    :  5174
     miner 2    :  5174
     miner 3    :  5174
     miner 4    :  5174
     miner 5    :  5174
     miner 6    :  5174
     miner 8    :  5174
     miner 9    :  5174
     miner 7    :  5175
B60:
recieved miner in round
     miner 8    :  5267
     miner 0    :  5267
     miner 1    :  5267
     miner 2    :  5267
     miner 4    :  5267
     miner 5    :  5267
     miner 6    :  5267
     miner 7    :  5267
     miner 3    :  5268
     miner 9    :  5268
B61:
recieved miner in round
     miner 7    :  5354
     miner 0    :  5354
     miner 1    :  5354
     miner 4    :  5354
     miner 5    :  5354
     miner 6    :  5354
     miner 8    :  5354
     miner 2    :  5355
     miner 3    :  5355
     miner 9    :  5355
B62:
recieved miner in round
     miner 2    :  5440
     miner 0    :  5440
     miner 1    :  5440
     miner 3    :  5440
     miner 4    :  5440
     miner 6    :  5440
     miner 7    :  5440
     miner 8    :  5440
     miner 9    :  5440
     miner 5    :  5441
B63:
recieved miner in round
     miner 1    :  5524
     miner 0    :  5524
     miner 2    :  5524
     miner 3    :  5524
     miner 4    :  5524
     miner 5    :  5524
     miner 6    :  5524
     miner 7    :  5524
     miner 8    :  5524
     miner 9    :  5524
B64:
recieved miner in round
     miner 8    :  5611
     miner 1    :  5611
     miner 2    :  5611
     miner 4    :  5611
     miner 6    :  5611
     miner 7    :  5611
     miner 9    :  5611
     miner 0    :  5612
     miner 3    :  5612
     miner 5    :  5612
B65:
recieved miner in round
     miner 4    :  5695
     miner 0    :  5695
     miner 1    :  5695
     miner 2    :  5695
     miner 3    :  5695
     miner 5    :  5695
     miner 6    :  5695
     miner 7    :  5695
     miner 8    :  5695
     miner 9    :  5695
B66:
recieved miner in round
     miner 9    :  5781
     miner 0    :  5781
     miner 1    :  5781
     miner 2    :  5781
     miner 3    :  5781
     miner 5    :  5781
     miner 6    :  5781
     miner 7    :  5781
     miner 4    :  5782
     miner 8    :  5782
B67:
recieved miner in round
     miner 9    :  5865
     miner 0    :  5865
     miner 1    :  5865
     miner 2    :  5865
     miner 6    :  5865
     miner 7    :  5865
     miner 8    :  5865
     miner 3    :  5866
     miner 4    :  5866
     miner 5    :  5867
B68:
recieved miner in round
     miner 1    :  5950
     miner 0    :  5950
     miner 2    :  5950
     miner 3    :  5950
     miner 4    :  5950
     miner 5    :  5950
     miner 6    :  5950
     miner 8    :  5950
     miner 7    :  5951
     miner 9    :  5951
B69:
recieved miner in round
     miner 0    :  6036
     miner 1    :  6036
     miner 2    :  6036
     miner 3    :  6036
     miner 4    :  6036
     miner 5    :  6036
     miner 6    :  6036
     miner 7    :  6036
     miner 9    :  6036
     miner 8    :  6037
B70:
recieved miner in round
     miner 3    :  6128
     miner 0    :  6128
     miner 1    :  6128
     miner 2    :  6128
     miner 4    :  6128
     miner 5    :  6128
     miner 6    :  6128
     miner 8    :  6128
     miner 9    :  6128
     miner 7    :  6129
B71:
recieved miner in round
     miner 9    :  6218
     miner 0    :  6218
     miner 1    :  6218
     miner 2    :  6218
     miner 3    :  6218
     miner 4    :  6219
     miner 5    :  6219
     miner 6    :  6219
     miner 7    :  6219
     miner 8    :  6220
B72:
recieved miner in round
     miner 5    :  6308
     miner 0    :  6308
     miner 1    :  6308
     miner 2    :  6308
     miner 3    :  6308
     miner 4    :  6308
     miner 6    :  6308
     miner 7    :  6308
     miner 8    :  6308
     miner 9    :  6308
B73:
recieved miner in round
     miner 1    :  6395
     miner 0    :  6395
     miner 2    :  6395
     miner 3    :  6395
     miner 4    :  6395
     miner 5    :  6395
     miner 6    :  6395
     miner 7    :  6395
     miner 8    :  6395
     miner 9    :  6396
B74:
recieved miner in round
     miner 8    :  6479
     miner 0    :  6479
     miner 2    :  6479
     miner 3    :  6479
     miner 5    :  6479
     miner 6    :  6479
     miner 7    :  6479
     miner 9    :  6479
     miner 1    :  6480
     miner 4    :  6481
B75:
recieved miner in round
     miner 1    :  6565
     miner 0    :  6565
     miner 2    :  6565
     miner 3    :  6565
     miner 5    :  6565
     miner 7    :  6565
     miner 4    :  6566
     miner 6    :  6566
     miner 8    :  6566
     miner 9    :  6566
B76:
recieved miner in round
     miner 7    :  6650
     miner 0    :  6650
     miner 1    :  6650
     miner 3    :  6650
     miner 4    :  6650
     miner 5    :  6650
     miner 8    :  6650
     miner 9    :  6650
     miner 2    :  6651
     miner 6    :  6651
B77:
recieved miner in round
     miner 3    :  6737
     miner 0    :  6737
     miner 1    :  6737
     miner 4    :  6737
     miner 6    :  6737
     miner 7    :  6737
     miner 8    :  6737
     miner 2    :  6738
     miner 5    :  6738
     miner 9    :  6738
B78:
recieved miner in round
     miner 7    :  6825
     miner 1    :  6825
     miner 2    :  6825
     miner 3    :  6825
     miner 4    :  6825
     miner 5    :  6825
     miner 6    :  6825
     miner 8    :  6825
     miner 9    :  6825
     miner 0    :  6826
B79:
recieved miner in round
     miner 4    :  6908
     miner 0    :  6908
     miner 2    :  6908
     miner 3    :  6908
     miner 6    :  6908
     miner 7    :  6908
     miner 8    :  6908
     miner 9    :  6908
     miner 1    :  6909
     miner 5    :  6909
B80:
recieved miner in round
     miner 5    :  6992
     miner 0    :  6992
     miner 1    :  6992
     miner 2    :  6992
     miner 3    :  6992
     miner 4    :  6992
     miner 6    :  6992
     miner 8    :  6992
     miner 9    :  6992
     miner 7    :  6994
B81:
recieved miner in round
     miner 5    :  7085
     miner 0    :  7085
     miner 1    :  7085
     miner 2    :  7085
     miner 3    :  7085
     miner 6    :  7085
     miner 8    :  7085
     miner 9    :  7085
     miner 4    :  7086
     miner 7    :  7086
B82:
recieved miner in round
     miner 3    :  7193
     miner 0    :  7193
     miner 1    :  7193
     miner 2    :  7193
     miner 4    :  7193
     miner 5    :  7193
     miner 6    :  7193
     miner 7    :  7193
     miner 8    :  7193
     miner 9    :  7193
B83:
recieved miner in round
     miner 1    :  7280
     miner 0    :  7280
     miner 2    :  7280
     miner 4    :  7280
     miner 5    :  7280
     miner 6    :  7280
     miner 7    :  7280
     miner 8    :  7280
     miner 9    :  7280
     miner 3    :  7281
B84:
recieved miner in round
     miner 0    :  7365
     miner 1    :  7365
     miner 2    :  7365
     miner 3    :  7365
     miner 4    :  7365
     miner 5    :  7365
     miner 6    :  7365
     miner 7    :  7365
     miner 9    :  7365
     miner 8    :  7366
B85:
recieved miner in round
     miner 6    :  7450
     miner 0    :  7450
     miner 1    :  7450
     miner 2    :  7450
     miner 3    :  7450
     miner 4    :  7450
     miner 5    :  7450
     miner 7    :  7450
     miner 8    :  7450
     miner 9    :  7450
B86:
recieved miner in round
     miner 7    :  7538
     miner 0    :  7538
     miner 1    :  7538
     miner 2    :  7538
     miner 4    :  7538
     miner 5    :  7538
     miner 8    :  7538
     miner 3    :  7539
     miner 6    :  7539
     miner 9    :  7540
B87:
recieved miner in round
     miner 4    :  7621
     miner 0    :  7621
     miner 2    :  7621
     miner 3    :  7621
     miner 6    :  7621
     miner 7    :  7621
     miner 8    :  7621
     miner 9    :  7621
     miner 1    :  7622
     miner 5    :  7622
B88:
recieved miner in round
     miner 6    :  7704
     miner 0    :  7704
     miner 2    :  7704
     miner 3    :  7704
     miner 4    :  7704
     miner 5    :  7704
     miner 7    :  7704
     miner 8    :  7704
     miner 9    :  7704
     miner 1    :  7705
B89:
recieved miner in round
     miner 8    :  7796
     miner 0    :  7796
     miner 1    :  7796
     miner 2    :  7796
     miner 3    :  7796
     miner 4    :  7796
     miner 5    :  7796
     miner 6    :  7796
     miner 7    :  7796
     miner 9    :  7796
B90:
recieved miner in round
     miner 8    :  7888
     miner 1    :  7888
     miner 2    :  7888
     miner 3    :  7888
     miner 6    :  7888
     miner 7    :  7888
     miner 9    :  7888
     miner 4    :  7889
     miner 5    :  7889
     miner 0    :  7890
B91:
recieved miner in round
     miner 3    :  7980
     miner 0    :  7980
     miner 1    :  7980
     miner 4    :  7980
     miner 6    :  7980
     miner 7    :  7980
     miner 8    :  7980
     miner 2    :  7981
     miner 5    :  7981
     miner 9    :  7981
B92:
recieved miner in round
     miner 9    :  8067
     miner 0    :  8067
     miner 1    :  8067
     miner 2    :  8067
     miner 3    :  8067
     miner 4    :  8067
     miner 5    :  8067
     miner 6    :  8067
     miner 7    :  8067
     miner 8    :  8067
B93:
recieved miner in round
     miner 8    :  8153
     miner 0    :  8153
     miner 1    :  8153
     miner 3    :  8153
     miner 4    :  8153
     miner 9    :  8153
     miner 2    :  8154
     miner 5    :  8154
     miner 6    :  8154
     miner 7    :  8155
B94:
recieved miner in round
     miner 4    :  8238
     miner 1    :  8238
     miner 2    :  8238
     miner 5    :  8238
     miner 6    :  8238
     miner 7    :  8238
     miner 8    :  8238
     miner 9    :  8238
     miner 0    :  8239
     miner 3    :  8240
B95:
recieved miner in round
     miner 9    :  8324
     miner 0    :  8324
     miner 1    :  8324
     miner 2    :  8324
     miner 4    :  8324
     miner 6    :  8324
     miner 7    :  8324
     miner 8    :  8324
     miner 3    :  8325
     miner 5    :  8325
B96:
recieved miner in round
     miner 4    :  8407
     miner 0    :  8407
     miner 1    :  8407
     miner 3    :  8407
     miner 5    :  8407
     miner 6    :  8407
     miner 7    :  8407
     miner 8    :  8407
     miner 9    :  8407
     miner 2    :  8408
B97:
recieved miner in round
     miner 6    :  8500
     miner 0    :  8500
     miner 2    :  8500
     miner 3    :  8500
     miner 4    :  8500
     miner 5    :  8500
     miner 7    :  8500
     miner 1    :  8501
     miner 8    :  8501
     miner 9    :  8501
B98:
recieved miner in round
     miner 0    :  8587
     miner 1    :  8587
     miner 2    :  8587
     miner 3    :  8587
     miner 4    :  8587
     miner 5    :  8587
     miner 6    :  8587
     miner 7    :  8587
     miner 8    :  8587
     miner 9    :  8588
B99:
recieved miner in round
     miner 8    :  8671
     miner 0    :  8671
     miner 4    :  8671
     miner 5    :  8671
     miner 6    :  8671
     miner 7    :  8671
     miner 9    :  8671
     miner 1    :  8672
     miner 3    :  8672
     miner 2    :  8673
B100:
recieved miner in round
     miner 4    :  8758
     miner 1    :  8758
     miner 2    :  8758
     miner 3    :  8758
     miner 6    :  8758
     miner 7    :  8758
     miner 8    :  8758
     miner 9    :  8758
     miner 0    :  8759
     miner 5    :  8759
B101:
recieved miner in round
     miner 6    :  8846
     miner 0    :  8846
     miner 1    :  8846
     miner 2    :  8846
     miner 3    :  8846
     miner 8    :  8846
     miner 4    :  8847
     miner 5    :  8847
     miner 7    :  8847
     miner 9    :  8847
B102:
recieved miner in round
     miner 3    :  8930
     miner 0    :  8930
     miner 2    :  8930
     miner 4    :  8930
     miner 5    :  8930
     miner 6    :  8930
     miner 7    :  8930
     miner 8    :  8930
     miner 9    :  8930
     miner 1    :  8931
B103:
recieved miner in round
     miner 6    :  9016
     miner 0    :  9016
     miner 1    :  9016
     miner 2    :  9016
     miner 3    :  9016
     miner 4    :  9016
     miner 5    :  9016
     miner 7    :  9016
     miner 8    :  9017
     miner 9    :  9017
B104:
recieved miner in round
     miner 9    :  9105
     miner 0    :  9105
     miner 2    :  9105
     miner 3    :  9105
     miner 4    :  9105
     miner 5    :  9105
     miner 6    :  9105
     miner 7    :  9105
     miner 8    :  9105
     miner 1    :  9106
B105:
recieved miner in round
     miner 0    :  9203
     miner 1    :  9203
     miner 3    :  9203
     miner 5    :  9203
     miner 6    :  9203
     miner 7    :  9203
     miner 8    :  9203
     miner 9    :  9203
     miner 2    :  9204
     miner 4    :  9204
B106:
recieved miner in round
     miner 6    :  9297
     miner 0    :  9297
     miner 2    :  9297
     miner 3    :  9297
     miner 7    :  9297
     miner 8    :  9297
     miner 9    :  9297
     miner 1    :  9298
     miner 4    :  9298
     miner 5    :  9298
B107:
recieved miner in round
     miner 2    :  9387
     miner 0    :  9387
     miner 1    :  9387
     miner 3    :  9387
     miner 4    :  9387
     miner 5    :  9387
     miner 8    :  9387
     miner 9    :  9387
     miner 6    :  9388
     miner 7    :  9388
B108:
recieved miner in round
     miner 1    :  9476
     miner 0    :  9476
     miner 2    :  9476
     miner 3    :  9476
     miner 6    :  9476
     miner 7    :  9476
     miner 8    :  9476
     miner 4    :  9477
     miner 5    :  9477
     miner 9    :  9477
B109:
recieved miner in round
     miner 4    :  9568
     miner 0    :  9568
     miner 1    :  9568
     miner 3    :  9568
     miner 5    :  9568
     miner 6    :  9568
     miner 7    :  9568
     miner 9    :  9568
     miner 2    :  9569
     miner 8    :  9569
B110:
recieved miner in round
     miner 7    :  9667
     miner 0    :  9667
     miner 1    :  9667
     miner 3    :  9667
     miner 4    :  9667
     miner 5    :  9667
     miner 6    :  9667
     miner 8    :  9667
     miner 9    :  9667
     miner 2    :  9668
B111:
recieved miner in round
     miner 6    :  9757
     miner 0    :  9757
     miner 1    :  9757
     miner 2    :  9757
     miner 3    :  9757
     miner 4    :  9757
     miner 5    :  9757
     miner 7    :  9757
     miner 8    :  9757
     miner 9    :  9757
B112:
recieved miner in round
     miner 4    :  9841
     miner 0    :  9841
     miner 2    :  9841
     miner 6    :  9841
     miner 7    :  9841
     miner 1    :  9842
     miner 3    :  9842
     miner 5    :  9842
     miner 8    :  9842
     miner 9    :  9842
B113:
recieved miner in round
     miner 3    :  9925
     miner 0    :  9925
     miner 1    :  9925
     miner 2    :  9925
     miner 6    :  9925
     miner 7    :  9925
     miner 8    :  9925
     miner 9    :  9925
     miner 4    :  9926
     miner 5    :  9926
B114:
recieved miner in round
     miner 5    :  10016
     miner 0    :  10016
     miner 1    :  10016
     miner 2    :  10016
     miner 3    :  10016
     miner 4    :  10016
     miner 6    :  10016
     miner 7    :  10016
     miner 8    :  10016
     miner 9    :  10016
B115:
recieved miner in round
     miner 5    :  10105
     miner 0    :  10105
     miner 1    :  10105
     miner 2    :  10105
     miner 3    :  10105
     miner 4    :  10105
     miner 6    :  10105
     miner 7    :  10105
     miner 8    :  10105
     miner 9    :  10105
B116:
recieved miner in round
     miner 1    :  10209
     miner 2    :  10209
     miner 3    :  10209
     miner 4    :  10209
     miner 5    :  10209
