B1:
recieved miner in round
     miner 5    :  3913
     miner 8    :  3913
     miner 0    :  3914
     miner 7    :  3914
     miner 9    :  3914
     miner 6    :  3915
B12:
recieved miner in round
     miner 3    :  4250
     miner 0    :  4250
     miner 1    :  4250
     miner 4    :  4250
     miner 5    :  4250
     miner 6    :  4250
     miner 9    :  4250
     miner 7    :  4251
     miner 8    :  4251
     miner 2    :  4252
B13:
recieved miner in round
     miner 5    :  4603
     miner 0    :  4603
     miner 2    :  4603
     miner 3    :  4603
     miner 6    :  4603
     miner 7    :  4603
     miner 8    :  4603
     miner 1    :  4604
     miner 4    :  4604
     miner 9    :  4604
B14:
recieved miner in round
     miner 5    :  4959
     miner 0    :  4959
     miner 1    :  4959
     miner 2    :  4959
     miner 3    :  4959
     miner 4    :  4959
     miner 6    :  4959
     miner 7    :  4959
     miner 8    :  4959
     miner 9    :  4959
B15:
recieved miner in round
     miner 1    :  5322
     miner 0    :  5322
     miner 2    :  5322
     miner 3    :  5322
     miner 4    :  5322
     miner 5    :  5322
     miner 6    :  5322
     miner 7    :  5322
     miner 8    :  5322
     miner 9    :  5322
B16:
recieved miner in round
     miner 2    :  5663
     miner 0    :  5663
     miner 1    :  5663
     miner 3    :  5663
     miner 4    :  5663
     miner 5    :  5663
     miner 6    :  5663
     miner 7    :  5663
     miner 8    :  5663
     miner 9    :  5663
B17:
recieved miner in round
     miner 5    :  6041
     miner 1    :  6041
     miner 2    :  6041
     miner 3    :  6041
     miner 4    :  6041
     miner 6    :  6041
     miner 7    :  6041
     miner 8    :  6041
     miner 0    :  6042
     miner 9    :  6042
B18:
recieved miner in round
     miner 5    :  6375
     miner 2    :  6375
     miner 3    :  6375
     miner 6    :  6375
     miner 7    :  6375
     miner 8    :  6375
     miner 9    :  6375
     miner 0    :  6376
     miner 4    :  6376
     miner 1    :  6377
B19:
recieved miner in round
     miner 2    :  6728
     miner 0    :  6728
     miner 1    :  6728
     miner 3    :  6728
     miner 4    :  6728
     miner 5    :  6728
     miner 6    :  6728
     miner 7    :  6728
     miner 8    :  6728
     miner 9    :  6728
B20:
recieved miner in round
     miner 4    :  7068
     miner 1    :  7068
     miner 3    :  7068
     miner 5    :  7068
     miner 6    :  7068
     miner 7    :  7068
     miner 8    :  7068
     miner 9    :  7068
     miner 0    :  7069
     miner 2    :  7069
B21:
recieved miner in round
     miner 6    :  7404
     miner 2    :  7404
     miner 7    :  7404
     miner 8    :  7404
     miner 9    :  7404
     miner 0    :  7405
     miner 1    :  7405
     miner 3    :  7405
     miner 4    :  7405
     miner 5    :  7405
B22:
recieved miner in round
     miner 8    :  7758
     miner 0    :  7758
     miner 1    :  7758
     miner 2    :  7758
     miner 3    :  7758
     miner 4    :  7758
     miner 5    :  7758
     miner 6    :  7758
     miner 7    :  7758
     miner 9    :  7758
B23:
recieved miner in round
     miner 1    :  8111
     miner 0    :  8111
     miner 2    :  8111
     miner 3    :  8111
     miner 4    :  8111
     miner 5    :  8111
     miner 6    :  8111
     miner 7    :  8111
     miner 8    :  8111
     miner 9    :  8113
B24:
recieved miner in round
     miner 0    :  8445
     miner 1    :  8445
     miner 2    :  8445
     miner 3    :  8445
     miner 4    :  8445
     miner 5    :  8445
     miner 7    :  8445
     miner 9    :  8445
     miner 6    :  8446
     miner 8    :  8446
B25:
recieved miner in round
     miner 3    :  8788
     miner 0    :  8788
     miner 1    :  8788
     miner 2    :  8788
     miner 4    :  8788
     miner 5    :  8788
     miner 6    :  8788
     miner 7    :  8788
     miner 8    :  8788
     miner 9    :  8788
B26:
recieved miner in round
     miner 2    :  9163
     miner 0    :  9163
     miner 1    :  9163
     miner 3    :  9163
     miner 4    :  9163
     miner 5    :  9163
     miner 6    :  9163
     miner 7    :  9163
     miner 8    :  9163
     miner 9    :  9163
B27:
recieved miner in round
     miner 8    :  9545
     miner 0    :  9545
     miner 1    :  9545
     miner 2    :  9545
     miner 4    :  9545
     miner 5    :  9545
     miner 6    :  9545
     miner 3    :  9546
     miner 7    :  9546
     miner 9    :  9546
B28:
recieved miner in round
     miner 1    :  9889
     miner 0    :  9889
     miner 2    :  9889
     miner 3    :  9889
     miner 4    :  9889
     miner 5    :  9889
     miner 6    :  9889
     miner 8    :  9889
     miner 7    :  9890
     miner 9    :  9890
B29:
recieved miner in round
     miner 1    :  10235
     miner 0    :  10235
     miner 2    :  10235
     miner 3    :  10235
     miner 8    :  10235
     miner 9    :  10235
     miner 4    :  10236
     miner 5    :  10236
     miner 6    :  10236
     miner 7    :  10236
B30:
recieved miner in round
     miner 2    :  10575
     miner 0    :  10575
     miner 3    :  10575
     miner 4    :  10575
     miner 5    :  10575
     miner 6    :  10575
     miner 7    :  10575
     miner 8    :  10575
     miner 9    :  10575
     miner 1    :  10576
B31:
recieved miner in round
     miner 0    :  10953
     miner 1    :  10953
     miner 2    :  10953
     miner 3    :  10953
     miner 4    :  10953
     miner 5    :  10953
     miner 6    :  10953
     miner 7    :  10953
     miner 9    :  10953
     miner 8    :  10954
B32:
recieved miner in round
     miner 7    :  11314
     miner 0    :  11314
     miner 1    :  11314
     miner 2    :  11314
     miner 3    :  11314
     miner 4    :  11314
     miner 5    :  11314
     miner 6    :  11314
     miner 8    :  11314
     miner 9    :  11315
B33:
recieved miner in round
     miner 3    :  11662
     miner 0    :  11662
     miner 1    :  11662
     miner 2    :  11662
     miner 4    :  11662
     miner 5    :  11662
     miner 6    :  11662
     miner 7    :  11662
     miner 8    :  11662
     miner 9    :  11662
B34:
recieved miner in round
     miner 2    :  12016
     miner 0    :  12016
     miner 3    :  12016
     miner 6    :  12016
     miner 7    :  12016
     miner 8    :  12016
     miner 1    :  12017
     miner 4    :  12017
     miner 5    :  12017
     miner 9    :  12017
B35:
recieved miner in round
     miner 2    :  12398
     miner 0    :  12398
     miner 1    :  12398
     miner 3    :  12398
     miner 5    :  12398
     miner 6    :  12398
     miner 7    :  12398
     miner 8    :  12398
     miner 9    :  12398
     miner 4    :  12399
B36:
recieved miner in round
     miner 3    :  12786
     miner 1    :  12786
     miner 2    :  12786
     miner 4    :  12786
     miner 8    :  12786
     miner 0    :  12787
     miner 5    :  12787
     miner 6    :  12787
     miner 7    :  12787
     miner 9    :  12787
B37:
recieved miner in round
     miner 1    :  13131
     miner 0    :  13131
     miner 2    :  13131
     miner 3    :  13131
     miner 4    :  13131
     miner 6    :  13131
     miner 7    :  13131
     miner 8    :  13131
     miner 9    :  13131
     miner 5    :  13132
B38:
recieved miner in round
     miner 8    :  13476
     miner 0    :  13476
     miner 1    :  13476
     miner 2    :  13476
     miner 3    :  13476
     miner 5    :  13476
     miner 6    :  13476
     miner 9    :  13476
     miner 4    :  13477
     miner 7    :  13477
B39:
recieved miner in round
     miner 1    :  13872
     miner 2    :  13872
     miner 5    :  13872
     miner 7    :  13872
     miner 9    :  13872
     miner 0    :  13873
     miner 3    :  13873
     miner 4    :  13873
     miner 6    :  13873
     miner 8    :  13873
B40:
recieved miner in round
     miner 7    :  14218
     miner 0    :  14218
     miner 1    :  14218
     miner 2    :  14218
     miner 3    :  14218
     miner 4    :  14218
     miner 5    :  14218
     miner 8    :  14218
     miner 9    :  14218
     miner 6    :  14219
B41:
recieved miner in round
     miner 1    :  14593
     miner 0    :  14593
     miner 2    :  14593
     miner 5    :  14593
     miner 6    :  14593
     miner 7    :  14593
     miner 8    :  14593
     miner 9    :  14593
     miner 3    :  14594
     miner 4    :  14594
B42:
recieved miner in round
     miner 4    :  14971
     miner 1    :  14971
     miner 2    :  14971
     miner 3    :  14971
     miner 5    :  14971
     miner 6    :  14971
     miner 7    :  14971
     miner 8    :  14971
     miner 9    :  14971
     miner 0    :  14972
B43:
recieved miner in round
     miner 8    :  15311
     miner 0    :  15311
     miner 1    :  15311
     miner 2    :  15311
     miner 3    :  15311
     miner 4    :  15311
     miner 5    :  15311
     miner 6    :  15311
     miner 7    :  15311
     miner 9    :  15311
B44:
recieved miner in round
     miner 3    :  15655
     miner 0    :  15655
     miner 1    :  15655
     miner 2    :  15655
     miner 5    :  15655
     miner 6    :  15655
     miner 7    :  15655
     miner 8    :  15655
     miner 9    :  15655
     miner 4    :  15657
B45:
recieved miner in round
     miner 0    :  15992
     miner 1    :  15992
     miner 3    :  15992
     miner 4    :  15992
     miner 5    :  15992
     miner 7    :  15992
     miner 8    :  15992
     miner 9    :  15992
     miner 2    :  15993
     miner 6    :  15993
B46:
recieved miner in round
     miner 2    :  16344
     miner 0    :  16344
     miner 1    :  16344
     miner 3    :  16344
     miner 4    :  16344
     miner 5    :  16344
     miner 6    :  16344
     miner 7    :  16344
     miner 9    :  16344
     miner 8    :  16345
B47:
recieved miner in round
     miner 8    :  16702
     miner 0    :  16702
     miner 1    :  16702
     miner 2    :  16702
     miner 4    :  16702
     miner 6    :  16702
     miner 7    :  16702
     miner 9    :  16702
     miner 3    :  16703
     miner 5    :  16703
B48:
recieved miner in round
     miner 0    :  17049
     miner 1    :  17049
     miner 2    :  17049
     miner 3    :  17049
     miner 4    :  17049
     miner 6    :  17049
     miner 7    :  17049
     miner 8    :  17049
     miner 9    :  17049
     miner 5    :  17050
B49:
recieved miner in round
     miner 7    :  17493
     miner 1    :  17493
     miner 2    :  17493
     miner 3    :  17493
     miner 4    :  17493
     miner 5    :  17493
     miner 6    :  17493
     miner 8    :  17493
     miner 9    :  17493
     miner 0    :  17494
B50:
recieved miner in round
     miner 4    :  17845
     miner 0    :  17845
     miner 1    :  17845
     miner 2    :  17845
     miner 3    :  17845
     miner 6    :  17845
     miner 7    :  17845
     miner 8    :  17845
     miner 9    :  17845
     miner 5    :  17846
B51:
recieved miner in round
     miner 1    :  18201
     miner 0    :  18201
     miner 2    :  18201
     miner 4    :  18201
     miner 6    :  18201
     miner 7    :  18201
     miner 9    :  18201
     miner 3    :  18202
     miner 5    :  18202
     miner 8    :  18202
B52:
recieved miner in round
     miner 6    :  18551
     miner 0    :  18551
     miner 1    :  18551
     miner 2    :  18551
     miner 3    :  18551
     miner 4    :  18551
     miner 5    :  18551
     miner 7    :  18551
     miner 8    :  18551
     miner 9    :  18551
B53:
recieved miner in round
     miner 5    :  18911
     miner 0    :  18911
     miner 2    :  18911
     miner 4    :  18911
     miner 7    :  18911
     miner 9    :  18911
     miner 1    :  18912
     miner 3    :  18912
     miner 6    :  18912
     miner 8    :  18912
B54:
recieved miner in round
     miner 6    :  19246
     miner 0    :  19246
     miner 2    :  19246
     miner 3    :  19246
     miner 4    :  19246
     miner 5    :  19246
     miner 7    :  19246
     miner 8    :  19246
     miner 9    :  19246
     miner 1    :  19247
B55:
recieved miner in round
     miner 5    :  19586
     miner 0    :  19586
     miner 1    :  19586
     miner 3    :  19586
     miner 4    :  19586
     miner 6    :  19586
     miner 7    :  19586
     miner 8    :  19586
     miner 9    :  19586
     miner 2    :  19587
B56:
recieved miner in round
     miner 4    :  19932
     miner 1    :  19932
     miner 2    :  19932
     miner 3    :  19932
     miner 8    :  19932
     miner 9    :  19932
     miner 5    :  19933
     miner 6    :  19933
     miner 7    :  19933
     miner 0    :  19934
B57:
recieved miner in round
     miner 8    :  20289
     miner 0    :  20289
     miner 1    :  20289
     miner 3    :  20289
     miner 4    :  20289
     miner 7    :  20289
     miner 9    :  20289
     miner 2    :  20290
     miner 5    :  20291
     miner 6    :  20291
B58:
recieved miner in round
     miner 4    :  20647
     miner 0    :  20647
     miner 2    :  20647
     miner 3    :  20647
     miner 5    :  20647
     miner 6    :  20647
     miner 8    :  20647
     miner 9    :  20647
     miner 1    :  20648
     miner 7    :  20648
B59:
recieved miner in round
     miner 0    :  20993
     miner 1    :  20993
     miner 2    :  20993
     miner 3    :  20993
     miner 4    :  20993
     miner 5    :  20993
     miner 6    :  20993
     miner 8    :  20993
     miner 9    :  20993
     miner 7    :  20994
B60:
recieved miner in round
     miner 8    :  21358
     miner 0    :  21358
     miner 1    :  21358
     miner 2    :  21358
     miner 3    :  21358
     miner 5    :  21358
     miner 6    :  21358
     miner 7    :  21358
     miner 9    :  21358
     miner 4    :  21359
B61:
recieved miner in round
     miner 1    :  21703
     miner 0    :  21703
     miner 2    :  21703
     miner 3    :  21703
     miner 4    :  21703
     miner 5    :  21703
     miner 6    :  21703
     miner 7    :  21703
     miner 8    :  21703
     miner 9    :  21703
B62:
recieved miner in round
     miner 8    :  22037
     miner 0    :  22037
     miner 1    :  22037
     miner 3    :  22037
     miner 4    :  22037
     miner 6    :  22037
     miner 9    :  22037
     miner 2    :  22038
     miner 5    :  22038
     miner 7    :  22038
B63:
recieved miner in round
     miner 3    :  22375
     miner 0    :  22375
     miner 1    :  22375
     miner 2    :  22375
     miner 5    :  22375
     miner 7    :  22375
     miner 9    :  22375
     miner 4    :  22376
     miner 6    :  22376
     miner 8    :  22376
B64:
recieved miner in round
     miner 7    :  22712
     miner 1    :  22712
     miner 3    :  22712
     miner 5    :  22712
     miner 8    :  22712
     miner 9    :  22712
     miner 0    :  22713
     miner 2    :  22713
     miner 4    :  22713
     miner 6    :  22713
B65:
recieved miner in round
     miner 6    :  23072
     miner 1    :  23072
     miner 2    :  23072
     miner 3    :  23072
     miner 4    :  23072
     miner 7    :  23072
     miner 8    :  23072
     miner 9    :  23072
     miner 0    :  23073
     miner 5    :  23073
B66:
recieved miner in round
     miner 3    :  23406
     miner 0    :  23406
     miner 1    :  23406
     miner 2    :  23406
     miner 4    :  23406
     miner 5    :  23406
     miner 6    :  23406
     miner 7    :  23406
     miner 8    :  23406
     miner 9    :  23406
B67:
recieved miner in round
     miner 3    :  23766
     miner 0    :  23766
     miner 2    :  23766
     miner 4    :  23766
     miner 5    :  23766
     miner 6    :  23766
     miner 7    :  23766
     miner 8    :  23766
     miner 9    :  23766
     miner 1    :  23767
B68:
recieved miner in round
     miner 9    :  24135
     miner 1    :  24135
     miner 2    :  24135
     miner 3    :  24135
     miner 4    :  24135
     miner 5    :  24135
     miner 6    :  24135
     miner 7    :  24135
     miner 8    :  24135
     miner 0    :  24136
B69:
recieved miner in round
     miner 7    :  24474
     miner 2    :  24474
     miner 3    :  24474
     miner 4    :  24474
     miner 5    :  24474
     miner 6    :  24474
     miner 8    :  24474
     miner 0    :  24475
     miner 1    :  24475
     miner 9    :  24475
B70:
recieved miner in round
     miner 8    :  24815
     miner 0    :  24815
     miner 1    :  24815
     miner 2    :  24815
     miner 3    :  24815
     miner 4    :  24815
     miner 5    :  24815
     miner 6    :  24815
     miner 7    :  24815
     miner 9    :  24815
B71:
recieved miner in round
     miner 4    :  25156
     miner 0    :  25156
     miner 1    :  25156
     miner 2    :  25156
     miner 3    :  25156
     miner 6    :  25156
     miner 7    :  25156
     miner 8    :  25156
     miner 9    :  25156
     miner 5    :  25157
B72:
recieved miner in round
     miner 8    :  25496
     miner 0    :  25496
     miner 1    :  25496
     miner 2    :  25496
     miner 3    :  25496
     miner 4    :  25496
     miner 5    :  25496
     miner 6    :  25496
     miner 7    :  25496
     miner 9    :  25496
B73:
recieved miner in round
     miner 3    :  25847
     miner 0    :  25847
     miner 1    :  25847
     miner 2    :  25847
     miner 4    :  25847
     miner 5    :  25847
     miner 6    :  25847
     miner 7    :  25847
     miner 9    :  25847
     miner 8    :  25848
B74:
recieved miner in round
     miner 6    :  26249
     miner 0    :  26249
     miner 1    :  26249
     miner 2    :  26249
     miner 3    :  26249
     miner 4    :  26249
     miner 5    :  26249
     miner 7    :  26249
     miner 8    :  26249
     miner 9    :  26249
B75:
recieved miner in round
     miner 3    :  26615
     miner 0    :  26615
     miner 1    :  26615
     miner 2    :  26615
     miner 4    :  26615
     miner 5    :  26615
     miner 6    :  26615
     miner 8    :  26615
     miner 9    :  26615
     miner 7    :  26616
B76:
recieved miner in round
     miner 3    :  27020
     miner 0    :  27020
     miner 1    :  27020
     miner 2    :  27020
     miner 6    :  27020
     miner 7    :  27020
     miner 8    :  27020
     miner 9    :  27020
     miner 4    :  27021
     miner 5    :  27021
B77:
recieved miner in round
     miner 2    :  27382
     miner 0    :  27382
     miner 1    :  27382
     miner 3    :  27382
     miner 4    :  27382
     miner 5    :  27382
     miner 7    :  27382
     miner 9    :  27382
     miner 8    :  27383
     miner 6    :  27384
B78:
recieved miner in round
     miner 2    :  27716
     miner 0    :  27716
     miner 1    :  27716
     miner 3    :  27716
     miner 4    :  27716
     miner 5    :  27716
     miner 6    :  27716
     miner 7    :  27716
     miner 8    :  27716
     miner 9    :  27716
B79:
recieved miner in round
     miner 3    :  28050
     miner 0    :  28050
     miner 2    :  28050
     miner 4    :  28050
     miner 6    :  28050
     miner 7    :  28050
     miner 8    :  28050
     miner 9    :  28050
     miner 1    :  28051
     miner 5    :  28051
B80:
recieved miner in round
     miner 0    :  28392
     miner 1    :  28392
     miner 2    :  28392
     miner 5    :  28392
     miner 6    :  28392
     miner 7    :  28392
     miner 8    :  28392
     miner 9    :  28392
     miner 3    :  28393
     miner 4    :  28393
B81:
recieved miner in round
     miner 7    :  28726
     miner 0    :  28726
     miner 1    :  28726
     miner 2    :  28726
     miner 3    :  28726
     miner 4    :  28726
     miner 5    :  28726
     miner 9    :  28726
     miner 6    :  28727
     miner 8    :  28727
B82:
recieved miner in round
     miner 8    :  29065
     miner 0    :  29065
     miner 1    :  29065
     miner 3    :  29065
     miner 4    :  29065
     miner 5    :  29065
     miner 6    :  29065
     miner 7    :  29065
     miner 9    :  29065
     miner 2    :  29066
B83:
recieved miner in round
     miner 6    :  29399
     miner 0    :  29399
     miner 3    :  29399
     miner 4    :  29399
     miner 5    :  29399
     miner 9    :  29399
     miner 2    :  29400
     miner 7    :  29400
     miner 8    :  29400
     miner 1    :  29401
B84:
recieved miner in round
     miner 3    :  29736
     miner 0    :  29736
     miner 1    :  29736
     miner 2    :  29736
     miner 4    :  29736
     miner 5    :  29736
     miner 6    :  29736
     miner 8    :  29736
     miner 7    :  29737
     miner 9    :  29737
B85:
recieved miner in round
     miner 7    :  30082
     miner 0    :  30082
     miner 1    :  30082
     miner 2    :  30082
     miner 4    :  30082
     miner 5    :  30082
     miner 6    :  30082
     miner 8    :  30082
     miner 9    :  30082
     miner 3    :  30083
B86:
recieved miner in round
     miner 1    :  30445
     miner 0    :  30445
     miner 2    :  30445
     miner 3    :  30445
     miner 4    :  30445
     miner 6    :  30445
     miner 7    :  30445
     miner 8    :  30445
     miner 9    :  30445
     miner 5    :  30447
B87:
recieved miner in round
     miner 6    :  30824
     miner 0    :  30824
     miner 2    :  30824
     miner 3    :  30824
     miner 4    :  30824
     miner 8    :  30824
     miner 9    :  30824
     miner 1    :  30825
     miner 7    :  30825
     miner 5    :  30826
B88:
recieved miner in round
     miner 1    :  31178
     miner 0    :  31178
     miner 3    :  31178
     miner 4    :  31178
     miner 7    :  31178
     miner 9    :  31178
     miner 2    :  31179
     miner 5    :  31179
     miner 6    :  31179
     miner 8    :  31179
B89:
recieved miner in round
     miner 6    :  31517
     miner 3    :  31517
     miner 4    :  31517
     miner 5    :  31517
     miner 9    :  31517
     miner 0    :  31518
     miner 1    :  31518
     miner 2    :  31518
     miner 7    :  31518
     miner 8    :  31518
B90:
recieved miner in round
     miner 9    :  31902
     miner 0    :  31902
     miner 1    :  31902
     miner 2    :  31902
     miner 3    :  31902
     miner 4    :  31902
     miner 5    :  31902
     miner 6    :  31902
     miner 7    :  31902
     miner 8    :  31903
B91:
recieved miner in round
     miner 5    :  32239
     miner 0    :  32239
     miner 1    :  32239
     miner 2    :  32239
     miner 6    :  32239
     miner 7    :  32239
     miner 8    :  32239
     miner 3    :  32240
     miner 4    :  32240
     miner 9    :  32240
B92:
recieved miner in round
     miner 9    :  32640
     miner 0    :  32640
     miner 1    :  32640
     miner 2    :  32640
     miner 3    :  32640
     miner 4    :  32640
     miner 5    :  32640
     miner 6    :  32640
     miner 7    :  32640
     miner 8    :  32640
B93:
recieved miner in round
     miner 2    :  33022
     miner 0    :  33022
     miner 1    :  33022
     miner 3    :  33022
     miner 4    :  33022
     miner 5    :  33022
     miner 6    :  33022
     miner 7    :  33022
     miner 9    :  33022
     miner 8    :  33023
B94:
recieved miner in round
     miner 3    :  33357
     miner 0    :  33357
     miner 1    :  33357
     miner 2    :  33357
     miner 4    :  33357
     miner 5    :  33357
     miner 6    :  33357
     miner 7    :  33357
     miner 8    :  33357
     miner 9    :  33357
B95:
recieved miner in round
     miner 8    :  33702
     miner 0    :  33702
     miner 1    :  33702
     miner 3    :  33702
     miner 5    :  33702
     miner 9    :  33702
     miner 2    :  33703
     miner 4    :  33703
     miner 6    :  33703
     miner 7    :  33704
B96:
recieved miner in round
     miner 4    :  34077
     miner 0    :  34077
     miner 1    :  34077
     miner 2    :  34077
     miner 3    :  34077
     miner 5    :  34077
     miner 7    :  34077
     miner 8    :  34077
     miner 9    :  34077
     miner 6    :  34078
B97:
recieved miner in round
     miner 0    :  34411
     miner 1    :  34411
     miner 2    :  34411
     miner 3    :  34411
     miner 5    :  34411
     miner 6    :  34411
     miner 7    :  34411
     miner 9    :  34411
     miner 4    :  34412
     miner 8    :  34413
B98:
recieved miner in round
     miner 7    :  34768
     miner 0    :  34768
     miner 1    :  34768
     miner 2    :  34768
     miner 3    :  34768
     miner 4    :  34768
     miner 6    :  34768
     miner 9    :  34768
     miner 5    :  34769
     miner 8    :  34769
B99:
recieved miner in round
     miner 5    :  35107
     miner 0    :  35107
     miner 2    :  35107
     miner 4    :  35107
     miner 8    :  35107
     miner 9    :  35107
     miner 1    :  35108
     miner 3    :  35108
     miner 6    :  35108
     miner 7    :  35108
B100:
recieved miner in round
     miner 5    :  35448
     miner 0    :  35448
     miner 1    :  35448
     miner 2    :  35448
     miner 3    :  35448
     miner 4    :  35448
     miner 6    :  35448
     miner 8    :  35448
     miner 9    :  35448
     miner 7    :  35449
B101:
recieved miner in round
     miner 3    :  35793
     miner 1    :  35793
     miner 2    :  35793
     miner 6    :  35793
     miner 7    :  35793
     miner 8    :  35793
     miner 9    :  35793
     miner 0    :  35794
     miner 4    :  35794
     miner 5    :  35794
B102:
recieved miner in round
     miner 9    :  36150
     miner 0    :  36150
     miner 2    :  36150
     miner 3    :  36150
     miner 4    :  36150
     miner 5    :  36150
     miner 6    :  36150
     miner 8    :  36150
     miner 1    :  36151
     miner 7    :  36151
B103:
recieved miner in round
     miner 5    :  36566
     miner 0    :  36566
     miner 1    :  36566
     miner 3    :  36566
     miner 4    :  36566
     miner 6    :  36566
     miner 7    :  36566
     miner 8    :  36566
     miner 2    :  36567
     miner 9    :  36567
B104:
recieved miner in round
     miner 0    :  36918
     miner 2    :  36918
     miner 3    :  36918
     miner 4    :  36918
     miner 5    :  36918
     miner 7    :  36918
     miner 8    :  36918
     miner 6    :  36919
     miner 9    :  36919
     miner 1    :  36920
B105:
recieved miner in round
     miner 5    :  37251
     miner 1    :  37251
     miner 2    :  37251
     miner 3    :  37251
     miner 4    :  37251
     miner 6    :  37251
     miner 7    :  37251
     miner 8    :  37251
     miner 0    :  37252
     miner 9    :  37252
B106:
recieved miner in round
     miner 6    :  37596
     miner 0    :  37596
     miner 2    :  37596
     miner 4    :  37596
     miner 5    :  37596
     miner 8    :  37596
     miner 9    :  37596
     miner 3    :  37597
     miner 7    :  37597
     miner 1    :  37598
B107:
recieved miner in round
     miner 4    :  37974
     miner 0    :  37974
     miner 1    :  37974
     miner 2    :  37974
     miner 3    :  37974
     miner 5    :  37974
     miner 6    :  37974
     miner 7    :  37974
     miner 9    :  37975
     miner 8    :  37976
B108:
recieved miner in round
     miner 8    :  38318
     miner 0    :  38318
     miner 1    :  38318
     miner 2    :  38318
     miner 3    :  38318
     miner 4    :  38318
     miner 7    :  38318
     miner 9    :  38318
     miner 5    :  38319
     miner 6    :  38319
B109:
recieved miner in round
     miner 5    :  38660
     miner 0    :  38660
     miner 1    :  38660
     miner 2    :  38660
     miner 3    :  38660
     miner 4    :  38660
     miner 6    :  38660
     miner 7    :  38660
     miner 8    :  38660
     miner 9    :  38661
B110:
recieved miner in round
     miner 3    :  38995
     miner 0    :  38995
     miner 1    :  38995
     miner 4    :  38995
     miner 6    :  38995
     miner 8    :  38995
     miner 9    :  38995
     miner 5    :  38996
     miner 7    :  38996
     miner 2    :  38997
B111:
recieved miner in round
     miner 0    :  39367
     miner 1    :  39367
     miner 2    :  39367
     miner 3    :  39367
     miner 4    :  39367
     miner 5    :  39367
     miner 6    :  39367
     miner 7    :  39367
     miner 9    :  39367
     miner 8    :  39368
B112:
recieved miner in round
     miner 9    :  39707
     miner 0    :  39707
     miner 3    :  39707
     miner 4    :  39707
     miner 5    :  39707
     miner 6    :  39707
     miner 7    :  39707
     miner 8    :  39707
     miner 1    :  39708
     miner 2    :  39708
B113:
recieved miner in round
     miner 7    :  40042
     miner 0    :  40042
     miner 2    :  40042
     miner 4    :  40042
     miner 5    :  40042
     miner 6    :  40042
     miner 8    :  40042
     miner 9    :  40042
     miner 1    :  40043
     miner 3    :  40043
B114:
recieved miner in round
     miner 6    :  40439
     miner 0    :  40439
     miner 1    :  40439
     miner 3    :  40439
     miner 4    :  40439
     miner 5    :  40439
     miner 8    :  40439
     miner 9    :  40439
     miner 2    :  40440
     miner 7    :  40440
B115:
recieved miner in round
     miner 6    :  40788
     miner 0    :  40788
     miner 1    :  40788
     miner 2    :  40788
     miner 3    :  40788
     miner 4    :  40788
     miner 7    :  40788
     miner 8    :  40788
