B1:
recieved miner in round
     miner 15   :  3498
     miner 2    :  3499
     miner 3    :  3499
     miner 5    :  3499
     miner 6    :  3499
     miner 4    :  3500
B11:
recieved miner in round
     miner 3    :  3852
     miner 0    :  3852
     miner 1    :  3852
     miner 6    :  3852
     miner 7    :  3852
     miner 8    :  3852
     miner 9    :  3852
     miner 11   :  3852
     miner 12   :  3852
     miner 15   :  3852
     miner 2    :  3853
     miner 4    :  3853
     miner 5    :  3853
     miner 10   :  3853
     miner 13   :  3854
     miner 14   :  3854
B12:
recieved miner in round
     miner 4    :  4191
     miner 2    :  4191
     miner 3    :  4191
     miner 5    :  4191
     miner 8    :  4191
     miner 9    :  4191
     miner 10   :  4191
     miner 11   :  4191
     miner 12   :  4191
     miner 13   :  4191
     miner 14   :  4191
     miner 15   :  4191
     miner 0    :  4192
     miner 1    :  4192
     miner 6    :  4192
     miner 7    :  4192
B13:
recieved miner in round
     miner 2    :  4531
     miner 0    :  4531
     miner 1    :  4531
     miner 3    :  4531
     miner 4    :  4531
     miner 5    :  4531
     miner 8    :  4531
     miner 9    :  4531
     miner 10   :  4531
     miner 12   :  4531
     miner 13   :  4531
     miner 14   :  4531
     miner 15   :  4531
     miner 7    :  4532
     miner 6    :  4533
     miner 11   :  4533
B14:
recieved miner in round
     miner 1    :  4870
     miner 0    :  4870
     miner 3    :  4870
     miner 4    :  4870
     miner 5    :  4870
     miner 6    :  4870
     miner 8    :  4870
     miner 9    :  4870
     miner 10   :  4870
     miner 12   :  4870
     miner 13   :  4870
     miner 14   :  4870
     miner 15   :  4870
     miner 2    :  4871
     miner 7    :  4871
     miner 11   :  4871
B15:
recieved miner in round
     miner 4    :  5213
     miner 1    :  5213
     miner 2    :  5213
     miner 5    :  5213
     miner 6    :  5213
     miner 7    :  5213
     miner 8    :  5213
     miner 9    :  5213
     miner 10   :  5213
     miner 11   :  5213
     miner 14   :  5213
     miner 0    :  5214
     miner 3    :  5214
     miner 12   :  5214
     miner 13   :  5214
     miner 15   :  5214
B16:
recieved miner in round
     miner 7    :  5546
     miner 0    :  5546
     miner 1    :  5546
     miner 2    :  5546
     miner 4    :  5546
     miner 5    :  5546
     miner 6    :  5546
     miner 8    :  5546
     miner 9    :  5546
     miner 10   :  5546
     miner 11   :  5546
     miner 12   :  5546
     miner 14   :  5546
     miner 3    :  5547
     miner 13   :  5547
     miner 15   :  5547
B17:
recieved miner in round
     miner 3    :  5902
     miner 1    :  5902
     miner 2    :  5902
     miner 4    :  5902
     miner 5    :  5902
     miner 6    :  5902
     miner 7    :  5902
     miner 9    :  5902
     miner 10   :  5902
     miner 11   :  5902
     miner 12   :  5902
     miner 13   :  5902
     miner 14   :  5902
     miner 15   :  5902
     miner 0    :  5903
     miner 8    :  5903
B18:
recieved miner in round
     miner 1    :  6277
     miner 2    :  6277
     miner 4    :  6277
     miner 5    :  6277
     miner 7    :  6277
     miner 8    :  6277
     miner 9    :  6277
     miner 10   :  6277
     miner 12   :  6277
     miner 15   :  6277
     miner 0    :  6278
     miner 3    :  6278
     miner 6    :  6278
     miner 13   :  6278
     miner 14   :  6278
     miner 11   :  6279
B19:
recieved miner in round
     miner 11   :  6626
     miner 0    :  6626
     miner 1    :  6626
     miner 3    :  6626
     miner 4    :  6626
     miner 5    :  6626
     miner 6    :  6626
     miner 7    :  6626
     miner 8    :  6626
     miner 10   :  6626
     miner 12   :  6626
     miner 13   :  6626
     miner 14   :  6626
     miner 15   :  6626
     miner 9    :  6627
     miner 2    :  6628
B20:
recieved miner in round
     miner 15   :  6961
     miner 0    :  6961
     miner 1    :  6961
     miner 2    :  6961
     miner 3    :  6961
     miner 4    :  6961
     miner 5    :  6961
     miner 6    :  6961
     miner 7    :  6961
     miner 8    :  6961
     miner 11   :  6961
     miner 13   :  6961
     miner 9    :  6962
     miner 10   :  6962
     miner 12   :  6962
     miner 14   :  6963
B21:
recieved miner in round
     miner 6    :  7300
     miner 1    :  7300
     miner 2    :  7300
     miner 3    :  7300
     miner 4    :  7300
     miner 7    :  7300
     miner 8    :  7300
     miner 10   :  7300
     miner 13   :  7300
     miner 0    :  7301
     miner 5    :  7301
     miner 9    :  7301
     miner 11   :  7301
     miner 12   :  7301
     miner 14   :  7301
     miner 15   :  7301
B22:
recieved miner in round
     miner 4    :  7645
     miner 1    :  7645
     miner 2    :  7645
     miner 3    :  7645
     miner 5    :  7645
     miner 6    :  7645
     miner 7    :  7645
     miner 9    :  7645
     miner 10   :  7645
     miner 11   :  7645
     miner 14   :  7645
     miner 15   :  7645
     miner 0    :  7646
     miner 8    :  7646
     miner 12   :  7646
     miner 13   :  7646
B23:
recieved miner in round
     miner 8    :  8006
     miner 0    :  8006
     miner 1    :  8006
     miner 2    :  8006
     miner 3    :  8006
     miner 4    :  8006
     miner 5    :  8006
     miner 6    :  8006
     miner 7    :  8006
     miner 9    :  8006
     miner 10   :  8006
     miner 11   :  8006
     miner 12   :  8006
     miner 13   :  8006
     miner 15   :  8007
     miner 14   :  8008
B24:
recieved miner in round
     miner 1    :  8341
     miner 2    :  8341
     miner 3    :  8341
     miner 4    :  8341
     miner 5    :  8341
     miner 6    :  8341
     miner 7    :  8341
     miner 10   :  8341
     miner 11   :  8341
     miner 12   :  8341
     miner 15   :  8341
     miner 0    :  8342
     miner 8    :  8342
     miner 9    :  8342
     miner 13   :  8342
     miner 14   :  8342
B25:
recieved miner in round
     miner 7    :  8707
     miner 0    :  8707
     miner 1    :  8707
     miner 2    :  8707
     miner 3    :  8707
     miner 4    :  8707
     miner 8    :  8707
     miner 9    :  8707
     miner 12   :  8707
     miner 13   :  8707
     miner 14   :  8707
     miner 15   :  8707
     miner 5    :  8708
     miner 6    :  8708
     miner 10   :  8708
     miner 11   :  8708
B26:
recieved miner in round
     miner 12   :  9043
     miner 0    :  9043
     miner 1    :  9043
     miner 2    :  9043
     miner 3    :  9043
     miner 4    :  9043
     miner 5    :  9043
     miner 6    :  9043
     miner 7    :  9043
     miner 8    :  9043
     miner 9    :  9043
     miner 10   :  9043
     miner 11   :  9043
     miner 13   :  9043
     miner 14   :  9043
     miner 15   :  9043
B27:
recieved miner in round
     miner 11   :  9376
     miner 0    :  9376
     miner 1    :  9376
     miner 2    :  9376
     miner 6    :  9376
     miner 7    :  9376
     miner 9    :  9376
     miner 10   :  9376
     miner 15   :  9376
     miner 3    :  9377
     miner 4    :  9377
     miner 5    :  9377
     miner 8    :  9377
     miner 12   :  9377
     miner 13   :  9377
     miner 14   :  9377
B28:
recieved miner in round
     miner 6    :  9718
     miner 0    :  9718
     miner 1    :  9718
     miner 2    :  9718
     miner 3    :  9718
     miner 5    :  9718
     miner 7    :  9718
     miner 8    :  9718
     miner 10   :  9718
     miner 11   :  9718
     miner 12   :  9718
     miner 13   :  9718
     miner 14   :  9718
     miner 15   :  9718
     miner 4    :  9719
     miner 9    :  9719
B29:
recieved miner in round
     miner 8    :  10053
     miner 0    :  10053
     miner 2    :  10053
     miner 4    :  10053
     miner 5    :  10053
     miner 6    :  10053
     miner 7    :  10053
     miner 9    :  10053
     miner 10   :  10053
     miner 11   :  10053
     miner 12   :  10053
     miner 14   :  10053
     miner 15   :  10053
     miner 1    :  10054
     miner 3    :  10054
     miner 13   :  10054
B30:
recieved miner in round
     miner 0    :  10387
     miner 1    :  10387
     miner 2    :  10387
     miner 3    :  10387
     miner 5    :  10387
     miner 6    :  10387
     miner 7    :  10387
     miner 8    :  10387
     miner 9    :  10387
     miner 10   :  10387
     miner 11   :  10387
     miner 13   :  10387
     miner 14   :  10387
     miner 15   :  10387
     miner 4    :  10388
     miner 12   :  10389
B31:
recieved miner in round
     miner 15   :  10741
     miner 1    :  10741
     miner 3    :  10741
     miner 4    :  10741
     miner 5    :  10741
     miner 6    :  10741
     miner 7    :  10741
     miner 8    :  10741
     miner 9    :  10741
     miner 10   :  10741
     miner 12   :  10741
     miner 13   :  10741
     miner 14   :  10741
     miner 0    :  10742
     miner 2    :  10742
     miner 11   :  10742
B32:
recieved miner in round
     miner 9    :  11074
     miner 1    :  11074
     miner 2    :  11074
     miner 3    :  11074
     miner 4    :  11074
     miner 5    :  11074
     miner 7    :  11074
     miner 8    :  11074
     miner 10   :  11074
     miner 12   :  11074
     miner 13   :  11074
     miner 14   :  11074
     miner 15   :  11074
     miner 0    :  11075
     miner 6    :  11075
     miner 11   :  11075
B33:
recieved miner in round
     miner 1    :  11419
     miner 0    :  11419
     miner 2    :  11419
     miner 3    :  11419
     miner 4    :  11419
     miner 7    :  11419
     miner 8    :  11419
     miner 10   :  11419
     miner 11   :  11419
     miner 12   :  11419
     miner 13   :  11419
     miner 15   :  11419
     miner 5    :  11420
     miner 6    :  11420
     miner 9    :  11420
     miner 14   :  11420
B34:
recieved miner in round
     miner 0    :  11764
     miner 1    :  11764
     miner 2    :  11764
     miner 3    :  11764
     miner 4    :  11764
     miner 5    :  11764
     miner 6    :  11764
     miner 7    :  11764
     miner 8    :  11764
     miner 9    :  11764
     miner 11   :  11764
     miner 12   :  11764
     miner 13   :  11764
     miner 14   :  11764
     miner 15   :  11764
     miner 10   :  11765
B35:
recieved miner in round
     miner 8    :  12102
     miner 0    :  12102
     miner 1    :  12102
     miner 2    :  12102
     miner 4    :  12102
     miner 5    :  12102
     miner 7    :  12102
     miner 10   :  12102
     miner 11   :  12102
     miner 12   :  12102
     miner 13   :  12102
     miner 14   :  12102
     miner 15   :  12102
     miner 3    :  12103
     miner 6    :  12103
     miner 9    :  12103
B36:
recieved miner in round
     miner 12   :  12461
     miner 0    :  12461
     miner 1    :  12461
     miner 2    :  12461
     miner 3    :  12461
     miner 4    :  12461
     miner 5    :  12461
     miner 6    :  12461
     miner 8    :  12461
     miner 9    :  12461
     miner 11   :  12461
     miner 13   :  12461
     miner 15   :  12461
     miner 7    :  12462
     miner 10   :  12462
     miner 14   :  12463
B37:
recieved miner in round
     miner 13   :  12796
     miner 0    :  12796
     miner 1    :  12796
     miner 2    :  12796
     miner 3    :  12796
     miner 5    :  12796
     miner 6    :  12796
     miner 7    :  12796
     miner 8    :  12796
     miner 9    :  12796
     miner 10   :  12796
     miner 11   :  12796
     miner 12   :  12796
     miner 14   :  12796
     miner 15   :  12796
     miner 4    :  12797
B38:
recieved miner in round
     miner 7    :  13162
     miner 0    :  13162
     miner 1    :  13162
     miner 2    :  13162
     miner 3    :  13162
     miner 4    :  13162
     miner 5    :  13162
     miner 6    :  13162
     miner 9    :  13162
     miner 10   :  13162
     miner 11   :  13162
     miner 13   :  13162
     miner 14   :  13162
     miner 15   :  13162
     miner 8    :  13163
     miner 12   :  13163
B39:
recieved miner in round
     miner 10   :  13497
     miner 0    :  13497
     miner 1    :  13497
     miner 2    :  13497
     miner 3    :  13497
     miner 4    :  13497
     miner 5    :  13497
     miner 7    :  13497
     miner 9    :  13497
     miner 11   :  13497
     miner 12   :  13497
     miner 13   :  13497
     miner 14   :  13497
     miner 15   :  13497
     miner 6    :  13498
     miner 8    :  13498
B40:
recieved miner in round
     miner 15   :  13830
     miner 0    :  13830
     miner 1    :  13830
     miner 2    :  13830
     miner 3    :  13830
     miner 4    :  13830
     miner 5    :  13830
     miner 7    :  13830
     miner 8    :  13830
     miner 9    :  13830
     miner 10   :  13830
     miner 11   :  13830
     miner 12   :  13830
     miner 13   :  13830
     miner 14   :  13830
     miner 6    :  13831
B41:
recieved miner in round
     miner 8    :  14181
     miner 1    :  14181
     miner 2    :  14181
     miner 3    :  14181
     miner 5    :  14181
     miner 6    :  14181
     miner 10   :  14181
     miner 11   :  14181
     miner 13   :  14181
     miner 14   :  14181
     miner 15   :  14181
     miner 4    :  14182
     miner 7    :  14182
     miner 9    :  14182
     miner 12   :  14182
     miner 0    :  14183
B42:
recieved miner in round
     miner 1    :  14534
     miner 2    :  14534
     miner 3    :  14534
     miner 4    :  14534
     miner 5    :  14534
     miner 7    :  14534
     miner 8    :  14534
     miner 9    :  14534
     miner 10   :  14534
     miner 12   :  14534
     miner 13   :  14534
     miner 14   :  14534
     miner 15   :  14534
     miner 0    :  14535
     miner 11   :  14535
     miner 6    :  14536
B43:
recieved miner in round
     miner 1    :  14872
     miner 0    :  14872
     miner 2    :  14872
     miner 3    :  14872
     miner 4    :  14872
     miner 6    :  14872
     miner 7    :  14872
     miner 8    :  14872
     miner 9    :  14872
     miner 10   :  14872
     miner 11   :  14872
     miner 13   :  14872
     miner 14   :  14872
     miner 15   :  14872
     miner 5    :  14873
     miner 12   :  14873
B44:
recieved miner in round
     miner 14   :  15210
     miner 1    :  15210
     miner 2    :  15210
     miner 3    :  15210
     miner 4    :  15210
     miner 5    :  15210
     miner 6    :  15210
     miner 7    :  15210
     miner 8    :  15210
     miner 9    :  15210
     miner 10   :  15210
     miner 11   :  15210
     miner 12   :  15210
     miner 13   :  15210
     miner 0    :  15211
     miner 15   :  15211
B45:
recieved miner in round
     miner 15   :  15572
     miner 0    :  15572
     miner 1    :  15572
     miner 2    :  15572
     miner 3    :  15572
     miner 5    :  15572
     miner 6    :  15572
     miner 7    :  15572
     miner 8    :  15572
     miner 9    :  15572
     miner 10   :  15572
     miner 11   :  15572
     miner 12   :  15572
     miner 13   :  15572
     miner 14   :  15572
     miner 4    :  15573
B46:
recieved miner in round
     miner 11   :  15918
     miner 0    :  15918
     miner 1    :  15918
     miner 2    :  15918
     miner 3    :  15918
     miner 4    :  15918
     miner 5    :  15918
     miner 6    :  15918
     miner 7    :  15918
     miner 8    :  15918
     miner 10   :  15918
     miner 12   :  15918
     miner 13   :  15918
     miner 14   :  15918
     miner 15   :  15918
     miner 9    :  15919
B47:
recieved miner in round
     miner 4    :  16255
     miner 0    :  16255
     miner 1    :  16255
     miner 2    :  16255
     miner 3    :  16255
     miner 5    :  16255
     miner 6    :  16255
     miner 7    :  16255
     miner 9    :  16255
     miner 10   :  16255
     miner 11   :  16255
     miner 12   :  16255
     miner 13   :  16255
     miner 15   :  16255
     miner 8    :  16256
     miner 14   :  16256
B48:
recieved miner in round
     miner 15   :  16595
     miner 0    :  16595
     miner 1    :  16595
     miner 2    :  16595
     miner 3    :  16595
     miner 4    :  16595
     miner 5    :  16595
     miner 6    :  16595
     miner 7    :  16595
     miner 8    :  16595
     miner 9    :  16595
     miner 10   :  16595
     miner 11   :  16595
     miner 12   :  16595
     miner 13   :  16595
     miner 14   :  16595
B49:
recieved miner in round
     miner 1    :  16931
     miner 0    :  16931
     miner 2    :  16931
     miner 3    :  16931
     miner 5    :  16931
     miner 6    :  16931
     miner 7    :  16931
     miner 8    :  16931
     miner 10   :  16931
     miner 11   :  16931
     miner 13   :  16931
     miner 14   :  16931
     miner 15   :  16931
     miner 9    :  16932
     miner 12   :  16932
     miner 4    :  16933
B50:
recieved miner in round
     miner 5    :  17281
     miner 0    :  17281
     miner 1    :  17281
     miner 2    :  17281
     miner 4    :  17281
     miner 6    :  17281
     miner 7    :  17281
     miner 8    :  17281
     miner 10   :  17281
     miner 11   :  17281
     miner 12   :  17281
     miner 13   :  17281
     miner 14   :  17281
     miner 9    :  17282
     miner 15   :  17282
     miner 3    :  17283
B51:
recieved miner in round
     miner 14   :  17617
     miner 0    :  17617
     miner 1    :  17617
     miner 2    :  17617
     miner 3    :  17617
     miner 4    :  17617
     miner 5    :  17617
     miner 6    :  17617
     miner 7    :  17617
     miner 8    :  17617
     miner 9    :  17617
     miner 10   :  17617
     miner 11   :  17617
     miner 13   :  17617
     miner 15   :  17617
     miner 12   :  17618
B52:
recieved miner in round
     miner 15   :  17978
     miner 0    :  17978
     miner 2    :  17978
     miner 3    :  17978
     miner 4    :  17978
     miner 5    :  17978
     miner 6    :  17978
     miner 7    :  17978
     miner 9    :  17978
     miner 10   :  17978
     miner 13   :  17978
     miner 14   :  17978
     miner 1    :  17979
     miner 11   :  17979
     miner 12   :  17979
     miner 8    :  17980
B53:
recieved miner in round
     miner 6    :  18313
     miner 0    :  18313
     miner 2    :  18313
     miner 3    :  18313
     miner 4    :  18313
     miner 5    :  18313
     miner 7    :  18313
     miner 8    :  18313
     miner 9    :  18313
     miner 10   :  18313
     miner 12   :  18313
     miner 13   :  18313
     miner 15   :  18313
     miner 1    :  18314
     miner 11   :  18314
     miner 14   :  18314
B54:
recieved miner in round
     miner 0    :  18674
     miner 1    :  18674
     miner 3    :  18674
     miner 4    :  18674
     miner 5    :  18674
     miner 7    :  18674
     miner 8    :  18674
     miner 9    :  18674
     miner 10   :  18674
     miner 11   :  18674
     miner 12   :  18674
     miner 2    :  18675
     miner 6    :  18675
     miner 13   :  18675
     miner 14   :  18675
     miner 15   :  18675
B55:
recieved miner in round
     miner 8    :  19063
     miner 0    :  19063
     miner 1    :  19063
     miner 3    :  19063
     miner 4    :  19063
     miner 5    :  19063
     miner 6    :  19063
     miner 7    :  19063
     miner 9    :  19063
     miner 10   :  19063
     miner 12   :  19063
     miner 13   :  19063
     miner 15   :  19063
     miner 2    :  19064
     miner 11   :  19064
     miner 14   :  19064
B56:
recieved miner in round
     miner 2    :  19415
     miner 0    :  19415
     miner 1    :  19415
     miner 3    :  19415
     miner 4    :  19415
     miner 5    :  19415
     miner 7    :  19415
     miner 8    :  19415
     miner 9    :  19415
     miner 10   :  19415
     miner 11   :  19415
     miner 12   :  19415
     miner 13   :  19415
     miner 14   :  19415
     miner 15   :  19415
     miner 6    :  19416
B57:
recieved miner in round
     miner 5    :  19750
     miner 1    :  19750
     miner 2    :  19750
     miner 4    :  19750
     miner 7    :  19750
     miner 8    :  19750
     miner 9    :  19750
     miner 10   :  19750
     miner 11   :  19750
     miner 12   :  19750
     miner 14   :  19750
     miner 15   :  19750
     miner 0    :  19751
     miner 3    :  19751
     miner 6    :  19751
     miner 13   :  19751
B58:
recieved miner in round
     miner 15   :  20144
     miner 2    :  20144
     miner 3    :  20144
     miner 4    :  20144
     miner 5    :  20144
     miner 6    :  20144
     miner 7    :  20144
     miner 8    :  20144
     miner 9    :  20144
     miner 11   :  20144
     miner 12   :  20144
     miner 13   :  20144
     miner 14   :  20144
     miner 0    :  20145
     miner 1    :  20145
     miner 10   :  20145
B59:
recieved miner in round
     miner 10   :  20145
     miner 0    :  20145
     miner 1    :  20145
     miner 2    :  20145
     miner 3    :  20145
     miner 4    :  20145
     miner 5    :  20145
     miner 6    :  20145
     miner 7    :  20145
     miner 9    :  20145
     miner 14   :  20145
     miner 15   :  20145
     miner 11   :  20146
     miner 12   :  20146
     miner 13   :  20146
     miner 8    :  20147
B60:
recieved miner in round
     miner 3    :  20477
     miner 0    :  20477
     miner 1    :  20477
     miner 2    :  20477
     miner 5    :  20477
     miner 7    :  20477
     miner 8    :  20477
     miner 9    :  20477
     miner 10   :  20477
     miner 13   :  20477
     miner 14   :  20477
     miner 15   :  20477
     miner 4    :  20478
     miner 6    :  20478
     miner 11   :  20478
     miner 12   :  20478
B61:
recieved miner in round
     miner 6    :  20828
     miner 0    :  20828
     miner 1    :  20828
     miner 2    :  20828
     miner 3    :  20828
     miner 5    :  20828
     miner 7    :  20828
     miner 8    :  20828
     miner 9    :  20828
     miner 10   :  20828
     miner 12   :  20828
     miner 13   :  20828
     miner 14   :  20828
     miner 15   :  20828
     miner 11   :  20829
     miner 4    :  20830
B62:
recieved miner in round
     miner 12   :  21177
     miner 0    :  21177
     miner 1    :  21177
     miner 2    :  21177
     miner 3    :  21177
     miner 4    :  21177
     miner 6    :  21177
     miner 7    :  21177
     miner 10   :  21177
     miner 11   :  21177
     miner 14   :  21177
     miner 15   :  21177
     miner 5    :  21178
     miner 8    :  21178
     miner 9    :  21178
     miner 13   :  21178
B63:
recieved miner in round
     miner 9    :  21519
     miner 0    :  21519
     miner 1    :  21519
     miner 4    :  21519
     miner 5    :  21519
     miner 6    :  21519
     miner 7    :  21519
     miner 8    :  21519
     miner 13   :  21519
     miner 14   :  21519
     miner 15   :  21519
     miner 2    :  21520
     miner 10   :  21520
     miner 11   :  21520
     miner 12   :  21520
     miner 3    :  21521
B64:
recieved miner in round
     miner 8    :  21878
     miner 0    :  21878
     miner 1    :  21878
     miner 2    :  21878
     miner 3    :  21878
     miner 4    :  21878
     miner 5    :  21878
     miner 6    :  21878
     miner 7    :  21878
     miner 9    :  21878
     miner 10   :  21878
     miner 11   :  21878
     miner 12   :  21878
     miner 13   :  21878
     miner 14   :  21878
     miner 15   :  21879
B65:
recieved miner in round
     miner 8    :  22223
     miner 0    :  22223
     miner 1    :  22223
     miner 2    :  22223
     miner 3    :  22223
     miner 4    :  22223
     miner 5    :  22223
     miner 10   :  22223
     miner 11   :  22223
     miner 12   :  22223
     miner 14   :  22223
     miner 15   :  22223
     miner 6    :  22224
     miner 7    :  22224
     miner 9    :  22224
     miner 13   :  22224
B66:
recieved miner in round
     miner 10   :  22564
     miner 0    :  22564
     miner 1    :  22564
     miner 2    :  22564
     miner 3    :  22564
     miner 6    :  22564
     miner 7    :  22564
     miner 8    :  22564
     miner 9    :  22564
     miner 11   :  22564
     miner 12   :  22564
     miner 13   :  22564
     miner 14   :  22564
     miner 15   :  22564
     miner 4    :  22565
     miner 5    :  22565
B67:
recieved miner in round
     miner 13   :  22919
     miner 0    :  22919
     miner 1    :  22919
     miner 2    :  22919
     miner 3    :  22919
     miner 4    :  22919
     miner 5    :  22919
     miner 6    :  22919
     miner 7    :  22919
     miner 8    :  22919
     miner 9    :  22919
     miner 10   :  22919
     miner 11   :  22919
     miner 12   :  22919
     miner 14   :  22920
     miner 15   :  22920
B68:
recieved miner in round
     miner 1    :  23256
     miner 0    :  23256
     miner 4    :  23256
     miner 5    :  23256
     miner 6    :  23256
     miner 7    :  23256
     miner 8    :  23256
     miner 9    :  23256
     miner 10   :  23256
     miner 12   :  23256
     miner 13   :  23256
     miner 14   :  23256
     miner 15   :  23256
     miner 2    :  23257
     miner 11   :  23257
     miner 3    :  23258
B69:
recieved miner in round
     miner 12   :  23590
     miner 0    :  23590
     miner 1    :  23590
     miner 2    :  23590
     miner 4    :  23590
     miner 5    :  23590
     miner 6    :  23590
     miner 8    :  23590
     miner 11   :  23590
     miner 13   :  23590
     miner 14   :  23590
     miner 15   :  23590
     miner 3    :  23591
     miner 7    :  23591
     miner 9    :  23591
     miner 10   :  23591
B70:
recieved miner in round
     miner 5    :  23938
     miner 0    :  23938
     miner 1    :  23938
     miner 2    :  23938
     miner 4    :  23938
     miner 6    :  23938
     miner 8    :  23938
     miner 9    :  23938
     miner 10   :  23938
     miner 11   :  23938
     miner 12   :  23938
     miner 14   :  23938
     miner 3    :  23939
     miner 13   :  23939
     miner 15   :  23939
     miner 7    :  23940
B71:
recieved miner in round
     miner 14   :  24286
     miner 0    :  24286
     miner 1    :  24286
     miner 2    :  24286
     miner 4    :  24286
     miner 5    :  24286
     miner 6    :  24286
     miner 7    :  24286
     miner 8    :  24286
     miner 9    :  24286
     miner 11   :  24286
     miner 12   :  24286
     miner 13   :  24286
     miner 15   :  24286
     miner 3    :  24287
     miner 10   :  24288
B72:
recieved miner in round
     miner 12   :  24633
     miner 2    :  24633
     miner 3    :  24633
     miner 4    :  24633
     miner 5    :  24633
     miner 6    :  24633
     miner 8    :  24633
     miner 9    :  24633
     miner 10   :  24633
     miner 11   :  24633
     miner 13   :  24633
     miner 14   :  24633
     miner 15   :  24633
     miner 0    :  24634
     miner 1    :  24634
     miner 7    :  24634
B73:
recieved miner in round
     miner 8    :  25009
     miner 0    :  25009
     miner 1    :  25009
     miner 2    :  25009
     miner 3    :  25009
     miner 4    :  25009
     miner 6    :  25009
     miner 7    :  25009
     miner 9    :  25009
     miner 11   :  25009
     miner 12   :  25009
     miner 14   :  25009
     miner 15   :  25009
     miner 5    :  25010
     miner 10   :  25010
     miner 13   :  25010
B74:
recieved miner in round
     miner 0    :  25363
     miner 1    :  25363
     miner 2    :  25363
     miner 3    :  25363
     miner 4    :  25363
     miner 5    :  25363
     miner 6    :  25363
     miner 8    :  25363
     miner 9    :  25363
     miner 10   :  25363
     miner 11   :  25363
     miner 12   :  25363
     miner 13   :  25363
     miner 14   :  25363
     miner 15   :  25363
     miner 7    :  25364
B75:
recieved miner in round
     miner 1    :  25697
     miner 0    :  25697
     miner 2    :  25697
     miner 3    :  25697
     miner 4    :  25697
     miner 5    :  25697
     miner 6    :  25697
     miner 7    :  25697
