B1:
recieved miner in round
     miner 4    :  9015
     miner 6    :  9015
     miner 7    :  9015
     miner 8    :  9015
     miner 9    :  9015
B18:
recieved miner in round
     miner 7    :  9562
     miner 1    :  9562
     miner 3    :  9562
     miner 4    :  9562
     miner 8    :  9562
     miner 0    :  9563
     miner 2    :  9563
     miner 5    :  9563
     miner 6    :  9563
     miner 9    :  9563
B19:
recieved miner in round
     miner 1    :  10117
     miner 0    :  10117
     miner 2    :  10117
     miner 3    :  10117
     miner 4    :  10117
     miner 5    :  10117
     miner 6    :  10117
     miner 7    :  10117
     miner 8    :  10117
     miner 9    :  10118
B20:
recieved miner in round
     miner 0    :  10637
     miner 3    :  10637
     miner 4    :  10637
     miner 5    :  10637
     miner 7    :  10637
     miner 9    :  10637
     miner 1    :  10638
     miner 2    :  10638
     miner 6    :  10638
     miner 8    :  10638
B21:
recieved miner in round
     miner 0    :  11142
     miner 1    :  11142
     miner 2    :  11142
     miner 3    :  11142
     miner 4    :  11142
     miner 5    :  11142
     miner 6    :  11142
     miner 7    :  11142
     miner 8    :  11142
     miner 9    :  11142
B22:
recieved miner in round
     miner 8    :  11669
     miner 1    :  11669
     miner 3    :  11669
     miner 4    :  11669
     miner 5    :  11669
     miner 6    :  11669
     miner 7    :  11669
     miner 9    :  11669
     miner 0    :  11670
     miner 2    :  11670
B23:
recieved miner in round
     miner 0    :  12208
     miner 1    :  12208
     miner 3    :  12208
     miner 4    :  12208
     miner 5    :  12208
     miner 6    :  12208
     miner 8    :  12208
     miner 2    :  12209
     miner 7    :  12209
     miner 9    :  12209
B24:
recieved miner in round
     miner 6    :  12722
     miner 0    :  12722
     miner 1    :  12722
     miner 2    :  12722
     miner 3    :  12722
     miner 5    :  12722
     miner 7    :  12722
     miner 8    :  12722
     miner 9    :  12722
     miner 4    :  12723
B25:
recieved miner in round
     miner 7    :  13227
     miner 0    :  13227
     miner 1    :  13227
     miner 2    :  13227
     miner 3    :  13227
     miner 4    :  13227
     miner 5    :  13227
     miner 6    :  13227
     miner 8    :  13227
     miner 9    :  13227
B26:
recieved miner in round
     miner 9    :  13807
     miner 0    :  13807
     miner 1    :  13807
     miner 3    :  13807
     miner 5    :  13807
     miner 6    :  13807
     miner 7    :  13807
     miner 4    :  13808
     miner 8    :  13808
     miner 2    :  13809
B27:
recieved miner in round
     miner 6    :  14346
     miner 0    :  14346
     miner 1    :  14346
     miner 2    :  14346
     miner 3    :  14346
     miner 4    :  14346
     miner 5    :  14346
     miner 7    :  14346
     miner 8    :  14346
     miner 9    :  14346
B28:
recieved miner in round
     miner 6    :  14924
     miner 4    :  14924
     miner 5    :  14924
     miner 7    :  14924
     miner 8    :  14924
     miner 9    :  14924
     miner 0    :  14925
     miner 1    :  14925
     miner 2    :  14925
     miner 3    :  14925
B29:
recieved miner in round
     miner 1    :  15441
     miner 0    :  15441
     miner 2    :  15441
     miner 4    :  15441
     miner 5    :  15441
     miner 6    :  15441
     miner 7    :  15441
     miner 8    :  15441
     miner 9    :  15441
     miner 3    :  15442
B30:
recieved miner in round
     miner 2    :  15973
     miner 0    :  15973
     miner 1    :  15973
     miner 3    :  15973
     miner 4    :  15973
     miner 6    :  15973
     miner 7    :  15973
     miner 8    :  15973
     miner 5    :  15974
     miner 9    :  15974
B31:
recieved miner in round
     miner 8    :  16520
     miner 0    :  16520
     miner 1    :  16520
     miner 2    :  16520
     miner 3    :  16520
     miner 5    :  16520
     miner 6    :  16520
     miner 7    :  16520
     miner 9    :  16520
     miner 4    :  16521
B32:
recieved miner in round
     miner 4    :  17048
     miner 0    :  17048
     miner 1    :  17048
     miner 2    :  17048
     miner 3    :  17048
     miner 6    :  17048
     miner 7    :  17048
     miner 8    :  17048
     miner 9    :  17048
     miner 5    :  17050
B33:
recieved miner in round
     miner 9    :  17605
     miner 1    :  17605
     miner 2    :  17605
     miner 3    :  17605
     miner 6    :  17605
     miner 7    :  17605
     miner 4    :  17606
     miner 5    :  17606
     miner 8    :  17606
     miner 0    :  17607
B34:
recieved miner in round
     miner 4    :  18209
     miner 0    :  18209
     miner 1    :  18209
     miner 2    :  18209
     miner 3    :  18209
     miner 5    :  18209
     miner 6    :  18209
     miner 8    :  18209
     miner 9    :  18209
     miner 7    :  18210
B35:
recieved miner in round
     miner 0    :  18723
     miner 1    :  18723
     miner 2    :  18723
     miner 3    :  18723
     miner 5    :  18723
     miner 6    :  18723
     miner 7    :  18723
     miner 8    :  18723
     miner 9    :  18723
     miner 4    :  18724
B36:
recieved miner in round
     miner 6    :  19348
     miner 1    :  19348
     miner 2    :  19348
     miner 3    :  19348
     miner 4    :  19348
     miner 5    :  19348
     miner 7    :  19348
     miner 8    :  19348
     miner 9    :  19348
     miner 0    :  19349
B37:
recieved miner in round
     miner 9    :  19863
     miner 0    :  19863
     miner 1    :  19863
     miner 2    :  19863
     miner 3    :  19863
     miner 5    :  19863
     miner 6    :  19863
     miner 7    :  19863
     miner 8    :  19863
     miner 4    :  19865
B38:
recieved miner in round
     miner 6    :  20399
     miner 3    :  20399
     miner 4    :  20399
     miner 8    :  20399
     miner 9    :  20399
     miner 0    :  20400
     miner 5    :  20400
     miner 7    :  20400
     miner 1    :  20401
     miner 2    :  20401
B39:
recieved miner in round
     miner 6    :  20920
     miner 0    :  20920
     miner 1    :  20920
     miner 2    :  20920
     miner 3    :  20920
     miner 4    :  20920
     miner 5    :  20920
     miner 7    :  20920
     miner 8    :  20920
     miner 9    :  20920
B40:
recieved miner in round
     miner 3    :  21431
     miner 0    :  21431
     miner 1    :  21431
     miner 2    :  21431
     miner 4    :  21431
     miner 6    :  21431
     miner 7    :  21431
     miner 8    :  21431
     miner 9    :  21431
     miner 5    :  21432
B41:
recieved miner in round
     miner 4    :  21934
     miner 1    :  21934
     miner 2    :  21934
     miner 3    :  21934
     miner 5    :  21934
     miner 6    :  21934
     miner 7    :  21934
     miner 8    :  21934
     miner 9    :  21934
     miner 0    :  21935
B42:
recieved miner in round
     miner 8    :  22438
     miner 0    :  22438
     miner 1    :  22438
     miner 2    :  22438
     miner 3    :  22438
     miner 4    :  22438
     miner 5    :  22438
     miner 6    :  22438
     miner 7    :  22438
     miner 9    :  22438
B43:
recieved miner in round
     miner 7    :  22957
     miner 1    :  22957
     miner 2    :  22957
     miner 3    :  22957
     miner 4    :  22957
     miner 6    :  22957
     miner 8    :  22957
     miner 0    :  22958
     miner 9    :  22958
     miner 5    :  22959
B44:
recieved miner in round
     miner 8    :  23487
     miner 0    :  23487
     miner 1    :  23487
     miner 2    :  23487
     miner 3    :  23487
     miner 4    :  23487
     miner 5    :  23487
     miner 6    :  23487
     miner 7    :  23487
     miner 9    :  23487
B45:
recieved miner in round
     miner 0    :  24011
     miner 1    :  24011
     miner 2    :  24011
     miner 3    :  24011
     miner 5    :  24011
     miner 6    :  24011
     miner 7    :  24011
     miner 4    :  24012
     miner 8    :  24012
     miner 9    :  24012
B46:
recieved miner in round
     miner 3    :  24511
     miner 0    :  24511
     miner 1    :  24511
     miner 2    :  24511
     miner 4    :  24511
     miner 5    :  24511
     miner 6    :  24511
     miner 7    :  24511
     miner 8    :  24511
     miner 9    :  24511
B47:
recieved miner in round
     miner 8    :  25013
     miner 0    :  25013
     miner 1    :  25013
     miner 2    :  25013
     miner 3    :  25013
     miner 4    :  25013
     miner 6    :  25013
     miner 7    :  25013
     miner 9    :  25013
     miner 5    :  25014
B48:
recieved miner in round
     miner 8    :  25541
     miner 0    :  25541
     miner 1    :  25541
     miner 2    :  25541
     miner 3    :  25541
     miner 4    :  25541
     miner 6    :  25541
     miner 5    :  25542
     miner 7    :  25542
     miner 9    :  25542
B49:
recieved miner in round
     miner 2    :  26109
     miner 0    :  26109
     miner 1    :  26109
     miner 3    :  26109
     miner 4    :  26109
     miner 5    :  26109
     miner 6    :  26109
     miner 7    :  26109
     miner 8    :  26109
     miner 9    :  26109
B50:
recieved miner in round
     miner 6    :  26633
     miner 0    :  26633
     miner 1    :  26633
     miner 2    :  26633
     miner 3    :  26633
     miner 4    :  26633
     miner 7    :  26633
     miner 8    :  26633
     miner 9    :  26633
     miner 5    :  26634
B51:
recieved miner in round
     miner 5    :  27175
     miner 0    :  27175
     miner 1    :  27175
     miner 3    :  27175
     miner 8    :  27175
     miner 9    :  27175
     miner 2    :  27176
     miner 6    :  27176
     miner 7    :  27176
     miner 4    :  27177
B52:
recieved miner in round
     miner 0    :  27677
     miner 1    :  27677
     miner 2    :  27677
     miner 4    :  27677
     miner 5    :  27677
     miner 6    :  27677
     miner 7    :  27677
     miner 3    :  27678
     miner 8    :  27678
     miner 9    :  27678
B53:
recieved miner in round
     miner 9    :  28185
     miner 1    :  28185
     miner 3    :  28185
     miner 6    :  28185
     miner 7    :  28185
     miner 8    :  28185
     miner 0    :  28186
     miner 2    :  28186
     miner 5    :  28186
     miner 4    :  28187
B54:
recieved miner in round
     miner 5    :  28774
     miner 0    :  28774
     miner 2    :  28774
     miner 6    :  28774
     miner 7    :  28774
     miner 8    :  28774
     miner 9    :  28774
     miner 1    :  28775
     miner 3    :  28775
     miner 4    :  28775
B55:
recieved miner in round
     miner 3    :  29336
     miner 0    :  29336
     miner 1    :  29336
     miner 4    :  29336
     miner 5    :  29336
     miner 6    :  29336
     miner 8    :  29336
     miner 9    :  29336
     miner 2    :  29337
     miner 7    :  29337
B56:
recieved miner in round
     miner 4    :  29856
     miner 0    :  29856
     miner 2    :  29856
     miner 3    :  29856
     miner 5    :  29856
     miner 6    :  29856
     miner 7    :  29856
     miner 8    :  29856
     miner 9    :  29856
     miner 1    :  29857
B57:
recieved miner in round
     miner 6    :  30412
     miner 1    :  30412
     miner 2    :  30412
     miner 3    :  30412
     miner 4    :  30412
     miner 5    :  30412
     miner 7    :  30412
     miner 8    :  30412
     miner 9    :  30412
     miner 0    :  30413
B58:
recieved miner in round
     miner 2    :  30938
     miner 0    :  30938
     miner 1    :  30938
     miner 4    :  30938
     miner 5    :  30938
     miner 6    :  30938
     miner 7    :  30938
     miner 8    :  30938
     miner 9    :  30938
     miner 3    :  30939
B59:
recieved miner in round
     miner 7    :  31483
     miner 0    :  31483
     miner 1    :  31483
     miner 3    :  31483
     miner 4    :  31483
     miner 5    :  31483
     miner 6    :  31483
     miner 8    :  31483
     miner 9    :  31483
     miner 2    :  31484
B60:
recieved miner in round
     miner 4    :  32008
     miner 0    :  32008
     miner 1    :  32008
     miner 2    :  32008
     miner 3    :  32008
     miner 5    :  32008
     miner 6    :  32008
     miner 7    :  32008
     miner 8    :  32008
     miner 9    :  32008
B61:
recieved miner in round
     miner 0    :  32526
     miner 1    :  32526
     miner 2    :  32526
     miner 3    :  32526
     miner 5    :  32526
     miner 6    :  32526
     miner 7    :  32526
     miner 8    :  32526
     miner 9    :  32526
     miner 4    :  32528
B62:
recieved miner in round
     miner 1    :  33094
     miner 0    :  33094
     miner 2    :  33094
     miner 3    :  33094
     miner 4    :  33094
     miner 5    :  33094
     miner 6    :  33094
     miner 7    :  33094
     miner 8    :  33094
     miner 9    :  33094
B63:
recieved miner in round
     miner 5    :  33635
     miner 0    :  33635
     miner 1    :  33635
     miner 2    :  33635
     miner 3    :  33635
     miner 6    :  33635
     miner 7    :  33635
     miner 9    :  33635
     miner 4    :  33636
     miner 8    :  33636
B64:
recieved miner in round
     miner 0    :  34141
     miner 1    :  34141
     miner 2    :  34141
     miner 3    :  34141
     miner 5    :  34141
     miner 6    :  34141
     miner 7    :  34141
     miner 9    :  34141
     miner 4    :  34142
     miner 8    :  34142
B65:
recieved miner in round
     miner 8    :  34650
     miner 0    :  34650
     miner 1    :  34650
     miner 2    :  34650
     miner 3    :  34650
     miner 5    :  34650
     miner 6    :  34650
     miner 9    :  34650
     miner 4    :  34651
     miner 7    :  34651
B66:
recieved miner in round
     miner 7    :  35212
     miner 1    :  35212
     miner 3    :  35212
     miner 4    :  35212
     miner 5    :  35212
     miner 6    :  35212
     miner 8    :  35212
     miner 9    :  35212
     miner 0    :  35213
     miner 2    :  35213
B67:
recieved miner in round
     miner 7    :  35732
     miner 0    :  35732
     miner 1    :  35732
     miner 2    :  35732
     miner 4    :  35732
     miner 5    :  35732
     miner 8    :  35732
     miner 9    :  35732
     miner 3    :  35733
     miner 6    :  35733
B68:
recieved miner in round
     miner 2    :  36251
     miner 0    :  36251
     miner 3    :  36251
     miner 4    :  36251
     miner 6    :  36251
     miner 7    :  36251
     miner 8    :  36251
     miner 9    :  36251
     miner 1    :  36252
     miner 5    :  36252
B69:
recieved miner in round
     miner 7    :  36763
     miner 0    :  36763
     miner 1    :  36763
     miner 2    :  36763
     miner 4    :  36763
     miner 5    :  36763
     miner 6    :  36763
     miner 8    :  36763
     miner 9    :  36763
     miner 3    :  36765
B70:
recieved miner in round
     miner 9    :  37276
     miner 0    :  37276
     miner 1    :  37276
     miner 2    :  37276
     miner 3    :  37276
     miner 4    :  37276
     miner 5    :  37276
     miner 6    :  37276
     miner 8    :  37276
     miner 7    :  37277
B71:
recieved miner in round
     miner 0    :  37788
     miner 1    :  37788
     miner 3    :  37788
     miner 5    :  37788
     miner 6    :  37788
     miner 7    :  37788
     miner 8    :  37788
     miner 9    :  37788
     miner 2    :  37789
     miner 4    :  37789
B72:
recieved miner in round
     miner 5    :  38300
     miner 0    :  38300
     miner 2    :  38300
     miner 3    :  38300
     miner 4    :  38300
     miner 1    :  38301
     miner 7    :  38301
     miner 8    :  38301
     miner 9    :  38301
     miner 6    :  38302
B73:
recieved miner in round
     miner 0    :  38829
     miner 2    :  38829
     miner 3    :  38829
     miner 4    :  38829
     miner 5    :  38829
     miner 6    :  38829
     miner 7    :  38829
     miner 9    :  38829
     miner 1    :  38830
     miner 8    :  38830
B74:
recieved miner in round
     miner 8    :  39342
     miner 0    :  39342
     miner 1    :  39342
     miner 2    :  39342
     miner 3    :  39342
     miner 4    :  39342
     miner 6    :  39342
     miner 7    :  39342
     miner 9    :  39342
     miner 5    :  39343
B75:
recieved miner in round
     miner 3    :  39890
     miner 0    :  39890
     miner 2    :  39890
     miner 4    :  39890
     miner 5    :  39890
     miner 6    :  39890
     miner 7    :  39890
     miner 9    :  39890
     miner 1    :  39891
     miner 8    :  39891
B76:
recieved miner in round
     miner 9    :  40422
     miner 0    :  40422
     miner 1    :  40422
     miner 4    :  40422
     miner 6    :  40422
     miner 7    :  40422
     miner 8    :  40422
     miner 2    :  40423
     miner 3    :  40423
     miner 5    :  40423
B77:
recieved miner in round
     miner 7    :  40982
     miner 1    :  40982
     miner 2    :  40982
     miner 4    :  40982
     miner 5    :  40982
     miner 6    :  40982
     miner 8    :  40982
     miner 0    :  40983
     miner 3    :  40983
     miner 9    :  40983
B78:
recieved miner in round
     miner 9    :  40983
     miner 1    :  40983
     miner 4    :  40983
     miner 5    :  40983
     miner 6    :  40983
     miner 7    :  40983
     miner 8    :  40983
     miner 2    :  40984
     miner 3    :  40984
     miner 0    :  40985
B79:
recieved miner in round
     miner 7    :  41507
     miner 1    :  41507
     miner 2    :  41507
     miner 3    :  41507
     miner 4    :  41507
     miner 5    :  41507
     miner 6    :  41507
     miner 8    :  41507
     miner 9    :  41507
     miner 0    :  41508
B80:
recieved miner in round
     miner 3    :  42091
     miner 0    :  42091
     miner 1    :  42091
     miner 4    :  42091
     miner 5    :  42091
     miner 2    :  42092
     miner 6    :  42092
     miner 7    :  42092
     miner 8    :  42092
     miner 9    :  42092
B81:
recieved miner in round
     miner 0    :  42593
     miner 1    :  42593
     miner 3    :  42593
     miner 4    :  42593
     miner 5    :  42593
     miner 6    :  42593
     miner 7    :  42593
     miner 8    :  42593
     miner 9    :  42593
     miner 2    :  42594
B82:
recieved miner in round
     miner 3    :  43121
     miner 0    :  43121
     miner 2    :  43121
     miner 4    :  43121
     miner 5    :  43121
     miner 6    :  43121
     miner 7    :  43121
     miner 1    :  43122
     miner 8    :  43122
     miner 9    :  43122
B83:
recieved miner in round
     miner 0    :  43654
     miner 1    :  43654
     miner 2    :  43654
     miner 4    :  43654
     miner 5    :  43654
     miner 6    :  43654
     miner 7    :  43654
     miner 8    :  43654
     miner 3    :  43655
     miner 9    :  43655
B84:
recieved miner in round
     miner 0    :  44177
     miner 1    :  44177
     miner 2    :  44177
     miner 5    :  44177
     miner 8    :  44177
     miner 9    :  44177
     miner 3    :  44178
     miner 4    :  44178
     miner 6    :  44178
     miner 7    :  44178
B85:
recieved miner in round
     miner 5    :  44691
     miner 1    :  44691
     miner 2    :  44691
     miner 3    :  44691
     miner 4    :  44691
     miner 6    :  44691
     miner 7    :  44691
     miner 8    :  44691
     miner 0    :  44692
     miner 9    :  44693
B86:
recieved miner in round
     miner 9    :  45196
     miner 0    :  45196
     miner 1    :  45196
     miner 2    :  45196
     miner 3    :  45196
     miner 4    :  45196
     miner 5    :  45196
     miner 6    :  45196
     miner 7    :  45196
     miner 8    :  45196
B87:
recieved miner in round
     miner 1    :  45712
     miner 2    :  45712
     miner 3    :  45712
     miner 4    :  45712
     miner 5    :  45712
     miner 6    :  45712
     miner 7    :  45712
     miner 8    :  45712
     miner 9    :  45712
     miner 0    :  45713
B88:
recieved miner in round
     miner 3    :  46243
     miner 2    :  46243
     miner 4    :  46243
     miner 6    :  46243
     miner 8    :  46243
     miner 9    :  46243
     miner 0    :  46244
     miner 1    :  46244
     miner 5    :  46244
     miner 7    :  46244
B89:
recieved miner in round
     miner 7    :  46755
     miner 1    :  46755
     miner 2    :  46755
     miner 4    :  46755
     miner 8    :  46755
     miner 9    :  46755
     miner 0    :  46756
     miner 3    :  46756
     miner 5    :  46756
     miner 6    :  46756
B90:
recieved miner in round
     miner 4    :  47257
     miner 0    :  47257
     miner 1    :  47257
     miner 2    :  47257
     miner 3    :  47257
     miner 5    :  47257
     miner 6    :  47257
     miner 9    :  47257
     miner 7    :  47258
     miner 8    :  47258
B91:
recieved miner in round
     miner 9    :  47773
     miner 1    :  47773
     miner 2    :  47773
     miner 3    :  47773
     miner 4    :  47773
     miner 5    :  47773
     miner 8    :  47773
     miner 0    :  47774
     miner 6    :  47774
     miner 7    :  47774
B92:
recieved miner in round
     miner 0    :  48280
     miner 1    :  48280
     miner 2    :  48280
     miner 3    :  48280
     miner 8    :  48280
     miner 9    :  48280
     miner 4    :  48281
     miner 5    :  48281
     miner 6    :  48281
     miner 7    :  48281
B93:
recieved miner in round
     miner 6    :  48821
     miner 0    :  48821
     miner 2    :  48821
     miner 3    :  48821
     miner 4    :  48821
     miner 5    :  48821
     miner 7    :  48821
     miner 9    :  48821
     miner 1    :  48822
     miner 8    :  48822
B94:
recieved miner in round
     miner 0    :  49342
     miner 1    :  49342
     miner 2    :  49342
     miner 3    :  49342
     miner 4    :  49342
     miner 7    :  49342
     miner 8    :  49342
     miner 9    :  49342
     miner 5    :  49343
     miner 6    :  49343
B95:
recieved miner in round
     miner 2    :  49888
     miner 0    :  49888
     miner 3    :  49888
     miner 5    :  49888
     miner 6    :  49888
     miner 7    :  49888
     miner 8    :  49888
     miner 9    :  49888
     miner 4    :  49889
     miner 1    :  49890
B96:
recieved miner in round
     miner 5    :  50389
     miner 0    :  50389
     miner 1    :  50389
     miner 3    :  50389
     miner 6    :  50389
     miner 7    :  50389
     miner 8    :  50389
     miner 9    :  50389
     miner 2    :  50390
     miner 4    :  50391
B97:
recieved miner in round
     miner 3    :  50935
     miner 0    :  50935
     miner 2    :  50935
     miner 4    :  50935
     miner 7    :  50935
     miner 8    :  50935
     miner 9    :  50935
     miner 1    :  50936
     miner 5    :  50936
     miner 6    :  50936
B98:
recieved miner in round
     miner 0    :  51472
     miner 1    :  51472
     miner 2    :  51472
     miner 3    :  51472
     miner 4    :  51472
     miner 5    :  51472
     miner 6    :  51472
     miner 7    :  51472
     miner 8    :  51472
     miner 9    :  51472
B99:
recieved miner in round
     miner 7    :  51979
     miner 1    :  51979
     miner 3    :  51979
     miner 4    :  51979
     miner 5    :  51979
     miner 6    :  51979
     miner 8    :  51979
     miner 9    :  51979
     miner 0    :  51980
     miner 2    :  51980
B100:
recieved miner in round
     miner 4    :  52491
     miner 0    :  52491
     miner 2    :  52491
     miner 5    :  52491
     miner 6    :  52491
     miner 7    :  52491
     miner 8    :  52491
     miner 9    :  52491
     miner 1    :  52492
     miner 3    :  52492
B101:
recieved miner in round
     miner 3    :  53004
     miner 0    :  53004
     miner 1    :  53004
     miner 2    :  53004
     miner 6    :  53004
     miner 7    :  53004
     miner 8    :  53004
     miner 9    :  53004
     miner 4    :  53005
     miner 5    :  53005
B102:
recieved miner in round
     miner 3    :  53525
     miner 0    :  53525
     miner 2    :  53525
     miner 4    :  53525
     miner 5    :  53525
     miner 6    :  53525
     miner 8    :  53525
     miner 1    :  53526
     miner 7    :  53526
     miner 9    :  53526
B103:
recieved miner in round
     miner 6    :  54028
     miner 1    :  54028
     miner 2    :  54028
     miner 3    :  54028
     miner 4    :  54028
     miner 5    :  54028
     miner 7    :  54028
     miner 8    :  54028
     miner 9    :  54028
     miner 0    :  54029
B104:
recieved miner in round
     miner 4    :  54538
     miner 2    :  54538
     miner 5    :  54538
     miner 7    :  54538
     miner 9    :  54538
     miner 0    :  54539
     miner 1    :  54539
     miner 3    :  54539
     miner 6    :  54539
     miner 8    :  54539
B105:
recieved miner in round
     miner 9    :  55039
     miner 1    :  55039
     miner 2    :  55039
     miner 3    :  55039
     miner 4    :  55039
     miner 5    :  55039
     miner 6    :  55039
     miner 7    :  55039
     miner 8    :  55039
     miner 0    :  55040
B106:
recieved miner in round
     miner 1    :  55604
     miner 0    :  55604
     miner 2    :  55604
     miner 3    :  55604
     miner 5    :  55604
     miner 6    :  55604
     miner 7    :  55604
     miner 8    :  55604
     miner 9    :  55604
     miner 4    :  55605
B107:
recieved miner in round
     miner 1    :  56137
     miner 2    :  56137
     miner 3    :  56137
     miner 4    :  56137
     miner 5    :  56137
     miner 6    :  56137
     miner 7    :  56137
     miner 8    :  56137
     miner 9    :  56137
     miner 0    :  56138
B108:
recieved miner in round
     miner 0    :  56673
     miner 1    :  56673
     miner 2    :  56673
     miner 3    :  56673
     miner 5    :  56673
     miner 6    :  56673
     miner 7    :  56673
     miner 8    :  56673
     miner 9    :  56673
     miner 4    :  56674
B109:
recieved miner in round
     miner 9    :  57180
     miner 0    :  57180
     miner 2    :  57180
     miner 3    :  57180
     miner 4    :  57180
     miner 5    :  57180
     miner 6    :  57180
     miner 7    :  57180
     miner 8    :  57180
     miner 1    :  57181
B110:
recieved miner in round
     miner 4    :  57681
     miner 1    :  57681
     miner 2    :  57681
     miner 3    :  57681
     miner 5    :  57681
     miner 6    :  57681
     miner 7    :  57681
     miner 9    :  57681
     miner 0    :  57682
     miner 8    :  57682
B111:
recieved miner in round
     miner 4    :  58212
     miner 0    :  58212
     miner 1    :  58212
     miner 3    :  58212
     miner 5    :  58212
     miner 7    :  58212
     miner 8    :  58212
     miner 9    :  58212
     miner 2    :  58213
     miner 6    :  58213
B112:
recieved miner in round
     miner 3    :  58760
     miner 1    :  58760
     miner 2    :  58760
     miner 4    :  58760
     miner 5    :  58760
     miner 6    :  58760
     miner 7    :  58760
     miner 9    :  58760
     miner 0    :  58761
     miner 8    :  58761
B113:
recieved miner in round
     miner 2    :  59266
     miner 0    :  59266
     miner 1    :  59266
     miner 3    :  59266
     miner 4    :  59266
     miner 5    :  59266
     miner 6    :  59266
     miner 7    :  59266
     miner 8    :  59266
     miner 9    :  59267
B114:
recieved miner in round
     miner 0    :  59786
     miner 2    :  59786
     miner 3    :  59786
     miner 4    :  59786
     miner 5    :  59786
     miner 6    :  59786
     miner 7    :  59786
     miner 8    :  59786
     miner 9    :  59786
     miner 1    :  59787
B115:
recieved miner in round
     miner 4    :  60297
     miner 0    :  60297
     miner 1    :  60297
     miner 2    :  60297
     miner 5    :  60297
     miner 6    :  60297
     miner 7    :  60297
