B1:
recieved miner in round
     miner 8    :  4148
     miner 9    :  4148
     miner 12   :  4148
     miner 13   :  4148
     miner 14   :  4148
     miner 7    :  4149
     miner 11   :  4149
     miner 15   :  4149
     miner 6    :  4150
     miner 10   :  4150
B7:
recieved miner in round
     miner 10   :  4828
     miner 0    :  4828
     miner 1    :  4828
     miner 2    :  4828
     miner 4    :  4828
     miner 5    :  4828
     miner 7    :  4828
     miner 8    :  4828
     miner 11   :  4828
     miner 12   :  4828
     miner 13   :  4828
     miner 14   :  4828
     miner 15   :  4828
     miner 3    :  4829
     miner 6    :  4829
     miner 9    :  4829
B8:
recieved miner in round
     miner 4    :  5544
     miner 1    :  5544
     miner 2    :  5544
     miner 3    :  5544
     miner 5    :  5544
     miner 6    :  5544
     miner 7    :  5544
     miner 8    :  5544
     miner 9    :  5544
     miner 11   :  5544
     miner 12   :  5544
     miner 13   :  5544
     miner 14   :  5544
     miner 15   :  5544
     miner 0    :  5545
     miner 10   :  5545
B9:
recieved miner in round
     miner 3    :  6214
     miner 0    :  6214
     miner 1    :  6214
     miner 2    :  6214
     miner 4    :  6214
     miner 6    :  6214
     miner 7    :  6214
     miner 8    :  6214
     miner 10   :  6214
     miner 12   :  6214
     miner 13   :  6214
     miner 14   :  6214
     miner 15   :  6214
     miner 5    :  6215
     miner 9    :  6215
     miner 11   :  6215
B10:
recieved miner in round
     miner 4    :  6882
     miner 0    :  6882
     miner 1    :  6882
     miner 2    :  6882
     miner 3    :  6882
     miner 5    :  6882
     miner 6    :  6882
     miner 7    :  6882
     miner 9    :  6882
     miner 10   :  6882
     miner 12   :  6882
     miner 13   :  6882
     miner 15   :  6882
     miner 8    :  6883
     miner 11   :  6883
     miner 14   :  6883
B11:
recieved miner in round
     miner 6    :  7551
     miner 0    :  7551
     miner 1    :  7551
     miner 2    :  7551
     miner 3    :  7551
     miner 4    :  7551
     miner 5    :  7551
     miner 7    :  7551
     miner 9    :  7551
     miner 10   :  7551
     miner 11   :  7551
     miner 12   :  7551
     miner 13   :  7551
     miner 14   :  7551
     miner 15   :  7551
     miner 8    :  7552
B12:
recieved miner in round
     miner 8    :  8230
     miner 0    :  8230
     miner 2    :  8230
     miner 3    :  8230
     miner 4    :  8230
     miner 5    :  8230
     miner 6    :  8230
     miner 7    :  8230
     miner 11   :  8230
     miner 12   :  8230
     miner 14   :  8230
     miner 15   :  8230
     miner 1    :  8231
     miner 9    :  8231
     miner 10   :  8231
     miner 13   :  8231
B13:
recieved miner in round
     miner 15   :  8903
     miner 0    :  8903
     miner 1    :  8903
     miner 2    :  8903
     miner 3    :  8903
     miner 5    :  8903
     miner 7    :  8903
     miner 8    :  8903
     miner 9    :  8903
     miner 10   :  8903
     miner 11   :  8903
     miner 12   :  8903
     miner 13   :  8903
     miner 14   :  8903
     miner 4    :  8904
     miner 6    :  8904
B14:
recieved miner in round
     miner 8    :  9617
     miner 0    :  9617
     miner 1    :  9617
     miner 2    :  9617
     miner 3    :  9617
     miner 4    :  9617
     miner 5    :  9617
     miner 7    :  9617
     miner 9    :  9617
     miner 10   :  9617
     miner 12   :  9617
     miner 13   :  9617
     miner 14   :  9617
     miner 15   :  9617
     miner 6    :  9618
     miner 11   :  9618
B15:
recieved miner in round
     miner 13   :  10291
     miner 2    :  10291
     miner 3    :  10291
     miner 4    :  10291
     miner 5    :  10291
     miner 6    :  10291
     miner 8    :  10291
     miner 9    :  10291
     miner 10   :  10291
     miner 11   :  10291
     miner 14   :  10291
     miner 0    :  10292
     miner 1    :  10292
     miner 7    :  10292
     miner 12   :  10292
     miner 15   :  10292
B16:
recieved miner in round
     miner 5    :  10987
     miner 1    :  10987
     miner 2    :  10987
     miner 4    :  10987
     miner 6    :  10987
     miner 7    :  10987
     miner 8    :  10987
     miner 10   :  10987
     miner 11   :  10987
     miner 12   :  10987
     miner 13   :  10987
     miner 0    :  10988
     miner 3    :  10988
     miner 9    :  10988
     miner 14   :  10988
     miner 15   :  10988
B17:
recieved miner in round
     miner 2    :  11676
     miner 0    :  11676
     miner 1    :  11676
     miner 3    :  11676
     miner 4    :  11676
     miner 5    :  11676
     miner 6    :  11676
     miner 7    :  11676
     miner 8    :  11676
     miner 9    :  11676
     miner 10   :  11676
     miner 11   :  11676
     miner 12   :  11676
     miner 13   :  11676
     miner 14   :  11676
     miner 15   :  11676
B18:
recieved miner in round
     miner 4    :  12362
     miner 0    :  12362
     miner 2    :  12362
     miner 3    :  12362
     miner 5    :  12362
     miner 6    :  12362
     miner 7    :  12362
     miner 8    :  12362
     miner 9    :  12362
     miner 11   :  12362
     miner 12   :  12362
     miner 13   :  12362
     miner 14   :  12362
     miner 15   :  12362
     miner 1    :  12363
     miner 10   :  12363
B19:
recieved miner in round
     miner 15   :  13048
     miner 0    :  13048
     miner 1    :  13048
     miner 4    :  13048
     miner 6    :  13048
     miner 7    :  13048
     miner 8    :  13048
     miner 9    :  13048
     miner 11   :  13048
     miner 12   :  13048
     miner 13   :  13048
     miner 14   :  13048
     miner 3    :  13049
     miner 5    :  13049
     miner 10   :  13049
     miner 2    :  13050
B20:
recieved miner in round
     miner 2    :  13735
     miner 1    :  13735
     miner 3    :  13735
     miner 4    :  13735
     miner 5    :  13735
     miner 6    :  13735
     miner 7    :  13735
     miner 9    :  13735
     miner 10   :  13735
     miner 11   :  13735
     miner 12   :  13735
     miner 14   :  13735
     miner 15   :  13735
     miner 0    :  13736
     miner 8    :  13736
     miner 13   :  13736
B21:
recieved miner in round
     miner 14   :  14429
     miner 0    :  14429
     miner 2    :  14429
     miner 3    :  14429
     miner 5    :  14429
     miner 6    :  14429
     miner 7    :  14429
     miner 9    :  14429
     miner 10   :  14429
     miner 12   :  14429
     miner 13   :  14429
     miner 15   :  14429
     miner 1    :  14430
     miner 4    :  14430
     miner 11   :  14430
     miner 8    :  14431
B22:
recieved miner in round
     miner 8    :  15125
     miner 0    :  15125
     miner 2    :  15125
     miner 3    :  15125
     miner 4    :  15125
     miner 5    :  15125
     miner 6    :  15125
     miner 7    :  15125
     miner 10   :  15125
     miner 11   :  15125
     miner 12   :  15125
     miner 13   :  15125
     miner 14   :  15125
     miner 15   :  15125
     miner 1    :  15126
     miner 9    :  15126
B23:
recieved miner in round
     miner 15   :  15796
     miner 0    :  15796
     miner 1    :  15796
     miner 2    :  15796
     miner 4    :  15796
     miner 5    :  15796
     miner 6    :  15796
     miner 7    :  15796
     miner 8    :  15796
     miner 9    :  15796
     miner 10   :  15796
     miner 12   :  15796
     miner 13   :  15796
     miner 14   :  15796
     miner 3    :  15797
     miner 11   :  15797
B24:
recieved miner in round
     miner 7    :  16481
     miner 0    :  16481
     miner 1    :  16481
     miner 2    :  16481
     miner 3    :  16481
     miner 4    :  16481
     miner 5    :  16481
     miner 8    :  16481
     miner 9    :  16481
     miner 10   :  16481
     miner 11   :  16481
     miner 12   :  16481
     miner 13   :  16481
     miner 14   :  16481
     miner 15   :  16481
     miner 6    :  16482
B25:
recieved miner in round
     miner 5    :  17190
     miner 0    :  17190
     miner 1    :  17190
     miner 2    :  17190
     miner 3    :  17190
     miner 4    :  17190
     miner 6    :  17190
     miner 8    :  17190
     miner 9    :  17190
     miner 10   :  17190
     miner 11   :  17190
     miner 12   :  17190
     miner 13   :  17190
     miner 14   :  17190
     miner 15   :  17190
     miner 7    :  17191
B26:
recieved miner in round
     miner 12   :  17901
     miner 0    :  17901
     miner 1    :  17901
     miner 2    :  17901
     miner 5    :  17901
     miner 6    :  17901
     miner 7    :  17901
     miner 8    :  17901
     miner 9    :  17901
     miner 10   :  17901
     miner 11   :  17901
     miner 14   :  17901
     miner 15   :  17901
     miner 3    :  17902
     miner 4    :  17902
     miner 13   :  17902
B27:
recieved miner in round
     miner 14   :  18575
     miner 2    :  18575
     miner 4    :  18575
     miner 5    :  18575
     miner 8    :  18575
     miner 9    :  18575
     miner 10   :  18575
     miner 12   :  18575
     miner 13   :  18575
     miner 15   :  18575
     miner 0    :  18576
     miner 1    :  18576
     miner 3    :  18576
     miner 11   :  18576
     miner 6    :  18577
     miner 7    :  18577
B28:
recieved miner in round
     miner 4    :  19271
     miner 0    :  19271
     miner 2    :  19271
     miner 6    :  19271
     miner 7    :  19271
     miner 8    :  19271
     miner 9    :  19271
     miner 10   :  19271
     miner 11   :  19271
     miner 12   :  19271
     miner 13   :  19271
     miner 14   :  19271
     miner 15   :  19271
     miner 1    :  19272
     miner 3    :  19272
     miner 5    :  19272
B29:
recieved miner in round
     miner 7    :  19942
     miner 1    :  19942
     miner 2    :  19942
     miner 3    :  19942
     miner 4    :  19942
     miner 5    :  19942
     miner 9    :  19942
     miner 10   :  19942
     miner 11   :  19942
     miner 12   :  19942
     miner 14   :  19942
     miner 0    :  19943
     miner 6    :  19943
     miner 8    :  19943
     miner 13   :  19943
     miner 15   :  19943
B30:
recieved miner in round
     miner 1    :  20613
     miner 0    :  20613
     miner 2    :  20613
     miner 4    :  20613
     miner 6    :  20613
     miner 7    :  20613
     miner 8    :  20613
     miner 9    :  20613
     miner 10   :  20613
     miner 11   :  20613
     miner 12   :  20613
     miner 13   :  20613
     miner 15   :  20613
     miner 3    :  20614
     miner 5    :  20614
     miner 14   :  20614
B31:
recieved miner in round
     miner 14   :  21291
     miner 0    :  21291
     miner 1    :  21291
     miner 2    :  21291
     miner 3    :  21291
     miner 4    :  21291
     miner 5    :  21291
     miner 7    :  21291
     miner 8    :  21291
     miner 9    :  21291
     miner 10   :  21291
     miner 12   :  21291
     miner 13   :  21291
     miner 6    :  21292
     miner 11   :  21292
     miner 15   :  21292
B32:
recieved miner in round
     miner 13   :  22057
     miner 0    :  22057
     miner 1    :  22057
     miner 2    :  22057
     miner 4    :  22057
     miner 5    :  22057
     miner 6    :  22057
     miner 7    :  22057
     miner 9    :  22057
     miner 10   :  22057
     miner 11   :  22057
     miner 12   :  22057
     miner 15   :  22057
     miner 3    :  22058
     miner 8    :  22058
     miner 14   :  22058
B33:
recieved miner in round
     miner 11   :  22797
     miner 0    :  22797
     miner 1    :  22797
     miner 2    :  22797
     miner 3    :  22797
     miner 7    :  22797
     miner 8    :  22797
     miner 9    :  22797
     miner 10   :  22797
     miner 13   :  22797
     miner 14   :  22797
     miner 15   :  22797
     miner 4    :  22798
     miner 5    :  22798
     miner 6    :  22798
     miner 12   :  22798
B34:
recieved miner in round
     miner 6    :  23471
     miner 0    :  23471
     miner 1    :  23471
     miner 3    :  23471
     miner 5    :  23471
     miner 7    :  23471
     miner 8    :  23471
     miner 10   :  23471
     miner 13   :  23471
     miner 14   :  23471
     miner 15   :  23471
     miner 2    :  23472
     miner 4    :  23472
     miner 9    :  23472
     miner 11   :  23472
     miner 12   :  23472
B35:
recieved miner in round
     miner 13   :  24197
     miner 0    :  24197
     miner 1    :  24197
     miner 2    :  24197
     miner 3    :  24197
     miner 4    :  24197
     miner 5    :  24197
     miner 6    :  24197
     miner 7    :  24197
     miner 8    :  24197
     miner 9    :  24197
     miner 11   :  24197
     miner 12   :  24197
     miner 15   :  24197
     miner 10   :  24198
     miner 14   :  24198
B36:
recieved miner in round
     miner 3    :  24871
     miner 0    :  24871
     miner 2    :  24871
     miner 4    :  24871
     miner 7    :  24871
     miner 8    :  24871
     miner 10   :  24871
     miner 12   :  24871
     miner 13   :  24871
     miner 14   :  24871
     miner 15   :  24871
     miner 1    :  24872
     miner 5    :  24872
     miner 6    :  24872
     miner 9    :  24872
     miner 11   :  24872
B37:
recieved miner in round
     miner 14   :  25549
     miner 0    :  25549
     miner 2    :  25549
     miner 3    :  25549
     miner 4    :  25549
     miner 5    :  25549
     miner 6    :  25549
     miner 7    :  25549
     miner 8    :  25549
     miner 9    :  25549
     miner 10   :  25549
     miner 11   :  25549
     miner 13   :  25549
     miner 15   :  25549
     miner 1    :  25550
     miner 12   :  25550
B38:
recieved miner in round
     miner 14   :  26227
     miner 0    :  26227
     miner 1    :  26227
     miner 2    :  26227
     miner 3    :  26227
     miner 4    :  26227
     miner 5    :  26227
     miner 6    :  26227
     miner 7    :  26227
     miner 8    :  26227
     miner 9    :  26227
     miner 10   :  26227
     miner 11   :  26227
     miner 12   :  26227
     miner 15   :  26227
     miner 13   :  26228
B39:
recieved miner in round
     miner 11   :  26902
     miner 0    :  26902
     miner 1    :  26902
     miner 2    :  26902
     miner 5    :  26902
     miner 6    :  26902
     miner 7    :  26902
     miner 10   :  26902
     miner 12   :  26902
     miner 13   :  26902
     miner 14   :  26902
     miner 15   :  26902
     miner 3    :  26903
     miner 4    :  26903
     miner 8    :  26903
     miner 9    :  26903
B40:
recieved miner in round
     miner 6    :  27602
     miner 0    :  27602
     miner 1    :  27602
     miner 3    :  27602
     miner 4    :  27602
     miner 5    :  27602
     miner 7    :  27602
     miner 8    :  27602
     miner 9    :  27602
     miner 11   :  27602
     miner 12   :  27602
     miner 13   :  27602
     miner 14   :  27602
     miner 15   :  27602
     miner 2    :  27603
     miner 10   :  27603
B41:
recieved miner in round
     miner 6    :  28308
     miner 1    :  28308
     miner 2    :  28308
     miner 3    :  28308
     miner 4    :  28308
     miner 5    :  28308
     miner 8    :  28308
     miner 9    :  28308
     miner 11   :  28308
     miner 12   :  28308
     miner 14   :  28308
     miner 15   :  28308
     miner 0    :  28309
     miner 7    :  28309
     miner 10   :  28309
     miner 13   :  28310
B42:
recieved miner in round
     miner 12   :  29015
     miner 0    :  29015
     miner 2    :  29015
     miner 4    :  29015
     miner 5    :  29015
     miner 6    :  29015
     miner 7    :  29015
     miner 8    :  29015
     miner 9    :  29015
     miner 10   :  29015
     miner 14   :  29015
     miner 15   :  29015
     miner 1    :  29016
     miner 11   :  29016
     miner 13   :  29016
     miner 3    :  29017
B43:
recieved miner in round
     miner 1    :  29726
     miner 0    :  29726
     miner 3    :  29726
     miner 6    :  29726
     miner 7    :  29726
     miner 8    :  29726
     miner 9    :  29726
     miner 10   :  29726
     miner 11   :  29726
     miner 12   :  29726
     miner 13   :  29726
     miner 14   :  29726
     miner 15   :  29726
     miner 2    :  29727
     miner 4    :  29727
     miner 5    :  29727
B44:
recieved miner in round
     miner 4    :  30471
     miner 0    :  30471
     miner 1    :  30471
     miner 2    :  30471
     miner 3    :  30471
     miner 6    :  30471
     miner 7    :  30471
     miner 8    :  30471
     miner 9    :  30471
     miner 10   :  30471
     miner 11   :  30471
     miner 12   :  30471
     miner 13   :  30471
     miner 14   :  30471
     miner 15   :  30471
     miner 5    :  30472
B45:
recieved miner in round
     miner 10   :  31149
     miner 0    :  31149
     miner 1    :  31149
     miner 3    :  31149
     miner 4    :  31149
     miner 6    :  31149
     miner 8    :  31149
     miner 9    :  31149
     miner 11   :  31149
     miner 12   :  31149
     miner 13   :  31149
     miner 15   :  31149
     miner 5    :  31150
     miner 7    :  31150
     miner 2    :  31151
     miner 14   :  31151
B46:
recieved miner in round
     miner 3    :  31818
     miner 0    :  31818
     miner 1    :  31818
     miner 4    :  31818
     miner 5    :  31818
     miner 6    :  31818
     miner 7    :  31818
     miner 8    :  31818
     miner 10   :  31818
     miner 11   :  31818
     miner 12   :  31818
     miner 13   :  31818
     miner 14   :  31818
     miner 15   :  31818
     miner 2    :  31819
     miner 9    :  31819
B47:
recieved miner in round
     miner 1    :  32495
     miner 0    :  32495
     miner 2    :  32495
     miner 3    :  32495
     miner 5    :  32495
     miner 6    :  32495
     miner 8    :  32495
     miner 9    :  32495
     miner 10   :  32495
     miner 11   :  32495
     miner 12   :  32495
     miner 13   :  32495
     miner 14   :  32495
     miner 15   :  32495
     miner 4    :  32496
     miner 7    :  32496
B48:
recieved miner in round
     miner 10   :  33172
     miner 0    :  33172
     miner 1    :  33172
     miner 2    :  33172
     miner 5    :  33172
     miner 6    :  33172
     miner 7    :  33172
     miner 9    :  33172
     miner 11   :  33172
     miner 12   :  33172
     miner 14   :  33172
     miner 15   :  33172
     miner 3    :  33173
     miner 4    :  33173
     miner 8    :  33173
     miner 13   :  33174
B49:
recieved miner in round
     miner 3    :  33844
     miner 0    :  33844
     miner 1    :  33844
     miner 2    :  33844
     miner 5    :  33844
     miner 6    :  33844
     miner 7    :  33844
     miner 8    :  33844
     miner 9    :  33844
     miner 10   :  33844
     miner 11   :  33844
     miner 12   :  33844
     miner 13   :  33844
     miner 14   :  33844
     miner 15   :  33844
     miner 4    :  33845
B50:
recieved miner in round
     miner 9    :  34530
     miner 0    :  34530
     miner 1    :  34530
     miner 3    :  34530
     miner 4    :  34530
     miner 5    :  34530
     miner 7    :  34530
     miner 8    :  34530
     miner 10   :  34530
     miner 11   :  34530
     miner 12   :  34530
     miner 13   :  34530
     miner 14   :  34530
     miner 15   :  34530
     miner 2    :  34531
     miner 6    :  34532
B51:
recieved miner in round
     miner 2    :  35201
     miner 0    :  35201
     miner 1    :  35201
     miner 3    :  35201
     miner 4    :  35201
     miner 5    :  35201
     miner 6    :  35201
     miner 7    :  35201
     miner 8    :  35201
     miner 9    :  35201
     miner 10   :  35201
     miner 11   :  35201
     miner 12   :  35201
     miner 13   :  35201
     miner 15   :  35201
     miner 14   :  35202
B52:
recieved miner in round
     miner 5    :  35921
     miner 1    :  35921
     miner 2    :  35921
     miner 3    :  35921
     miner 4    :  35921
     miner 6    :  35921
     miner 7    :  35921
     miner 8    :  35921
     miner 9    :  35921
     miner 10   :  35921
     miner 11   :  35921
     miner 12   :  35921
     miner 13   :  35921
     miner 14   :  35921
     miner 15   :  35921
     miner 0    :  35922
B53:
recieved miner in round
     miner 15   :  36638
     miner 0    :  36638
     miner 1    :  36638
     miner 2    :  36638
     miner 3    :  36638
     miner 4    :  36638
     miner 5    :  36638
     miner 6    :  36638
     miner 7    :  36638
     miner 9    :  36638
     miner 10   :  36638
     miner 11   :  36638
     miner 12   :  36638
     miner 13   :  36638
     miner 8    :  36639
     miner 14   :  36639
B54:
recieved miner in round
     miner 14   :  37320
     miner 0    :  37320
     miner 1    :  37320
     miner 3    :  37320
     miner 4    :  37320
     miner 5    :  37320
     miner 6    :  37320
     miner 7    :  37320
     miner 9    :  37320
     miner 10   :  37320
     miner 12   :  37320
     miner 15   :  37320
     miner 2    :  37321
     miner 8    :  37321
     miner 11   :  37321
     miner 13   :  37321
B55:
recieved miner in round
     miner 10   :  37989
     miner 0    :  37989
     miner 2    :  37989
     miner 4    :  37989
     miner 5    :  37989
     miner 6    :  37989
     miner 7    :  37989
     miner 8    :  37989
     miner 9    :  37989
     miner 11   :  37989
     miner 12   :  37989
     miner 13   :  37989
     miner 14   :  37989
     miner 1    :  37990
     miner 3    :  37990
     miner 15   :  37990
B56:
recieved miner in round
     miner 14   :  38663
     miner 0    :  38663
     miner 1    :  38663
     miner 2    :  38663
     miner 3    :  38663
     miner 4    :  38663
     miner 5    :  38663
     miner 6    :  38663
     miner 7    :  38663
     miner 8    :  38663
     miner 9    :  38663
     miner 10   :  38663
     miner 11   :  38663
     miner 12   :  38663
     miner 13   :  38663
     miner 15   :  38663
B57:
recieved miner in round
     miner 12   :  39356
     miner 0    :  39356
     miner 1    :  39356
     miner 2    :  39356
     miner 3    :  39356
     miner 4    :  39356
     miner 5    :  39356
     miner 6    :  39356
     miner 7    :  39356
     miner 9    :  39356
     miner 10   :  39356
     miner 11   :  39356
     miner 13   :  39356
     miner 15   :  39356
     miner 8    :  39357
     miner 14   :  39357
B58:
recieved miner in round
     miner 6    :  40030
     miner 0    :  40030
     miner 2    :  40030
     miner 3    :  40030
     miner 4    :  40030
     miner 7    :  40030
     miner 9    :  40030
     miner 10   :  40030
     miner 12   :  40030
     miner 13   :  40030
     miner 14   :  40030
     miner 15   :  40030
     miner 1    :  40031
     miner 5    :  40031
     miner 8    :  40031
     miner 11   :  40031
B59:
recieved miner in round
     miner 4    :  40701
     miner 1    :  40701
     miner 2    :  40701
     miner 3    :  40701
     miner 5    :  40701
     miner 6    :  40701
     miner 7    :  40701
     miner 8    :  40701
     miner 10   :  40701
     miner 12   :  40701
     miner 13   :  40701
     miner 14   :  40701
     miner 15   :  40701
     miner 0    :  40702
     miner 9    :  40702
     miner 11   :  40702
B60:
recieved miner in round
     miner 10   :  41387
     miner 0    :  41387
     miner 1    :  41387
     miner 2    :  41387
     miner 3    :  41387
     miner 5    :  41387
     miner 6    :  41387
     miner 7    :  41387
     miner 8    :  41387
     miner 9    :  41387
     miner 12   :  41387
     miner 13   :  41387
     miner 14   :  41387
     miner 15   :  41387
     miner 4    :  41388
     miner 11   :  41388
B61:
recieved miner in round
     miner 3    :  42136
     miner 0    :  42136
     miner 1    :  42136
     miner 4    :  42136
     miner 5    :  42136
     miner 6    :  42136
     miner 9    :  42136
     miner 12   :  42136
     miner 13   :  42136
     miner 14   :  42136
     miner 15   :  42136
     miner 8    :  42137
     miner 10   :  42137
     miner 2    :  42138
     miner 7    :  42138
     miner 11   :  42138
B62:
recieved miner in round
     miner 6    :  42817
     miner 0    :  42817
     miner 2    :  42817
     miner 3    :  42817
     miner 5    :  42817
     miner 7    :  42817
     miner 8    :  42817
     miner 9    :  42817
     miner 10   :  42817
     miner 11   :  42817
     miner 12   :  42817
     miner 13   :  42817
     miner 14   :  42817
     miner 1    :  42818
     miner 4    :  42818
     miner 15   :  42818
B63:
recieved miner in round
     miner 7    :  43506
     miner 0    :  43506
     miner 2    :  43506
     miner 3    :  43506
     miner 4    :  43506
     miner 5    :  43506
     miner 6    :  43506
     miner 9    :  43506
     miner 10   :  43506
     miner 11   :  43506
     miner 12   :  43506
     miner 13   :  43506
     miner 14   :  43506
     miner 15   :  43506
     miner 1    :  43507
     miner 8    :  43507
B64:
recieved miner in round
     miner 12   :  44193
     miner 2    :  44193
     miner 3    :  44193
     miner 4    :  44193
     miner 6    :  44193
     miner 7    :  44193
     miner 8    :  44193
     miner 9    :  44193
     miner 10   :  44193
     miner 11   :  44193
     miner 13   :  44193
     miner 14   :  44193
     miner 15   :  44193
     miner 0    :  44194
     miner 1    :  44194
     miner 5    :  44194
B65:
recieved miner in round
     miner 10   :  44864
     miner 0    :  44864
     miner 2    :  44864
     miner 4    :  44864
     miner 6    :  44864
     miner 7    :  44864
     miner 8    :  44864
     miner 9    :  44864
     miner 11   :  44864
     miner 13   :  44864
     miner 14   :  44864
     miner 15   :  44864
     miner 1    :  44865
     miner 3    :  44865
     miner 5    :  44865
     miner 12   :  44865
B66:
recieved miner in round
     miner 4    :  45543
     miner 1    :  45543
     miner 2    :  45543
     miner 5    :  45543
     miner 6    :  45543
     miner 7    :  45543
     miner 8    :  45543
     miner 10   :  45543
     miner 11   :  45543
     miner 13   :  45543
     miner 14   :  45543
     miner 15   :  45543
     miner 0    :  45544
     miner 3    :  45544
     miner 9    :  45544
     miner 12   :  45544
B67:
recieved miner in round
     miner 15   :  46222
     miner 2    :  46222
     miner 4    :  46222
     miner 5    :  46222
     miner 6    :  46222
     miner 7    :  46222
     miner 8    :  46222
     miner 9    :  46222
     miner 10   :  46222
     miner 11   :  46222
     miner 12   :  46222
     miner 14   :  46222
     miner 0    :  46223
     miner 3    :  46223
     miner 13   :  46223
     miner 1    :  46224
B68:
recieved miner in round
     miner 10   :  46890
     miner 0    :  46890
     miner 1    :  46890
     miner 2    :  46890
     miner 5    :  46890
     miner 6    :  46890
     miner 7    :  46890
     miner 8    :  46890
     miner 9    :  46890
     miner 11   :  46890
     miner 13   :  46890
     miner 14   :  46890
     miner 4    :  46891
     miner 12   :  46891
     miner 15   :  46891
     miner 3    :  46892
B69:
recieved miner in round
     miner 9    :  47558
     miner 0    :  47558
     miner 1    :  47558
     miner 2    :  47558
     miner 3    :  47558
     miner 4    :  47558
     miner 5    :  47558
     miner 6    :  47558
     miner 7    :  47558
     miner 8    :  47558
     miner 11   :  47558
     miner 12   :  47558
     miner 13   :  47558
     miner 15   :  47558
     miner 10   :  47559
     miner 14   :  47559
B70:
recieved miner in round
     miner 2    :  48273
     miner 3    :  48273
     miner 4    :  48273
     miner 5    :  48273
     miner 6    :  48273
     miner 7    :  48273
     miner 9    :  48273
     miner 11   :  48273
     miner 12   :  48273
     miner 13   :  48273
     miner 14   :  48273
     miner 15   :  48273
     miner 0    :  48274
     miner 1    :  48274
     miner 10   :  48274
     miner 8    :  48275
B71:
recieved miner in round
     miner 11   :  48962
     miner 0    :  48962
     miner 4    :  48962
     miner 5    :  48962
     miner 6    :  48962
     miner 7    :  48962
     miner 8    :  48962
     miner 9    :  48962
     miner 12   :  48962
     miner 13   :  48962
     miner 14   :  48962
     miner 15   :  48962
     miner 1    :  48963
     miner 2    :  48963
     miner 3    :  48963
     miner 10   :  48963
B72:
recieved miner in round
     miner 11   :  49642
     miner 0    :  49642
     miner 1    :  49642
     miner 2    :  49642
     miner 3    :  49642
     miner 4    :  49642
     miner 5    :  49642
     miner 6    :  49642
     miner 7    :  49642
     miner 8    :  49642
     miner 9    :  49642
     miner 10   :  49642
     miner 12   :  49642
     miner 13   :  49642
     miner 15   :  49642
     miner 14   :  49643
B73:
recieved miner in round
     miner 11   :  50316
     miner 2    :  50316
     miner 3    :  50316
     miner 4    :  50316
     miner 6    :  50316
     miner 7    :  50316
     miner 8    :  50316
     miner 9    :  50316
     miner 10   :  50316
     miner 13   :  50316
     miner 14   :  50316
     miner 0    :  50317
     miner 1    :  50317
     miner 5    :  50317
     miner 12   :  50317
     miner 15   :  50317
B74:
recieved miner in round
     miner 13   :  51011
     miner 0    :  51011
     miner 1    :  51011
     miner 2    :  51011
     miner 3    :  51011
     miner 4    :  51011
     miner 5    :  51011
     miner 6    :  51011
     miner 7    :  51011
     miner 8    :  51011
     miner 9    :  51011
     miner 10   :  51011
     miner 11   :  51011
     miner 12   :  51011
     miner 14   :  51011
     miner 15   :  51011
B75:
recieved miner in round
     miner 0    :  51693
     miner 1    :  51693
     miner 3    :  51693
     miner 4    :  51693
     miner 6    :  51693
     miner 7    :  51693
     miner 8    :  51693
