B1:
recieved miner in round
     miner 12   :  4127
     miner 13   :  4127
     miner 14   :  4127
     miner 7    :  4128
     miner 8    :  4128
     miner 15   :  4128
B13:
recieved miner in round
     miner 3    :  4469
     miner 2    :  4469
     miner 4    :  4469
     miner 5    :  4469
     miner 7    :  4469
     miner 10   :  4469
     miner 11   :  4469
     miner 13   :  4469
     miner 14   :  4469
     miner 15   :  4469
     miner 0    :  4470
     miner 6    :  4470
     miner 8    :  4470
     miner 12   :  4470
     miner 1    :  4471
     miner 9    :  4471
B14:
recieved miner in round
     miner 6    :  4810
     miner 0    :  4810
     miner 2    :  4810
     miner 3    :  4810
     miner 4    :  4810
     miner 5    :  4810
     miner 7    :  4810
     miner 9    :  4810
     miner 10   :  4810
     miner 11   :  4810
     miner 12   :  4810
     miner 13   :  4810
     miner 14   :  4810
     miner 15   :  4810
     miner 1    :  4811
     miner 8    :  4811
B15:
recieved miner in round
     miner 1    :  5150
     miner 0    :  5150
     miner 2    :  5150
     miner 3    :  5150
     miner 4    :  5150
     miner 5    :  5150
     miner 8    :  5150
     miner 9    :  5150
     miner 10   :  5150
     miner 11   :  5150
     miner 15   :  5150
     miner 6    :  5151
     miner 7    :  5151
     miner 12   :  5151
     miner 13   :  5151
     miner 14   :  5151
B16:
recieved miner in round
     miner 9    :  5524
     miner 0    :  5524
     miner 2    :  5524
     miner 3    :  5524
     miner 4    :  5524
     miner 8    :  5524
     miner 12   :  5524
     miner 1    :  5525
     miner 5    :  5525
     miner 6    :  5525
     miner 7    :  5525
     miner 10   :  5525
     miner 11   :  5525
     miner 13   :  5525
     miner 14   :  5525
     miner 15   :  5525
B17:
recieved miner in round
     miner 4    :  5864
     miner 0    :  5864
     miner 1    :  5864
     miner 2    :  5864
     miner 3    :  5864
     miner 5    :  5864
     miner 7    :  5864
     miner 8    :  5864
     miner 10   :  5864
     miner 11   :  5864
     miner 12   :  5864
     miner 13   :  5864
     miner 14   :  5864
     miner 15   :  5864
     miner 9    :  5865
     miner 6    :  5866
B18:
recieved miner in round
     miner 2    :  6199
     miner 0    :  6199
     miner 1    :  6199
     miner 3    :  6199
     miner 4    :  6199
     miner 5    :  6199
     miner 6    :  6199
     miner 7    :  6199
     miner 8    :  6199
     miner 10   :  6199
     miner 14   :  6199
     miner 9    :  6200
     miner 11   :  6200
     miner 12   :  6200
     miner 13   :  6200
     miner 15   :  6200
B19:
recieved miner in round
     miner 14   :  6534
     miner 0    :  6534
     miner 2    :  6534
     miner 4    :  6534
     miner 7    :  6534
     miner 10   :  6534
     miner 11   :  6534
     miner 13   :  6534
     miner 15   :  6534
     miner 1    :  6535
     miner 3    :  6535
     miner 5    :  6535
     miner 6    :  6535
     miner 8    :  6535
     miner 9    :  6535
     miner 12   :  6535
B20:
recieved miner in round
     miner 13   :  6891
     miner 0    :  6891
     miner 3    :  6891
     miner 5    :  6891
     miner 6    :  6891
     miner 8    :  6891
     miner 9    :  6891
     miner 10   :  6891
     miner 11   :  6891
     miner 12   :  6891
     miner 14   :  6891
     miner 15   :  6891
     miner 2    :  6892
     miner 4    :  6892
     miner 7    :  6892
     miner 1    :  6893
B21:
recieved miner in round
     miner 7    :  7235
     miner 0    :  7235
     miner 1    :  7235
     miner 2    :  7235
     miner 4    :  7235
     miner 5    :  7235
     miner 8    :  7235
     miner 9    :  7235
     miner 10   :  7235
     miner 11   :  7235
     miner 12   :  7235
     miner 13   :  7235
     miner 14   :  7235
     miner 15   :  7235
     miner 3    :  7236
     miner 6    :  7236
B22:
recieved miner in round
     miner 4    :  7582
     miner 0    :  7582
     miner 1    :  7582
     miner 2    :  7582
     miner 3    :  7582
     miner 5    :  7582
     miner 6    :  7582
     miner 7    :  7582
     miner 8    :  7582
     miner 9    :  7582
     miner 10   :  7582
     miner 12   :  7582
     miner 13   :  7582
     miner 14   :  7582
     miner 15   :  7582
     miner 11   :  7583
B23:
recieved miner in round
     miner 8    :  7919
     miner 1    :  7919
     miner 2    :  7919
     miner 3    :  7919
     miner 5    :  7919
     miner 6    :  7919
     miner 7    :  7919
     miner 9    :  7919
     miner 10   :  7919
     miner 12   :  7919
     miner 13   :  7919
     miner 14   :  7919
     miner 15   :  7919
     miner 0    :  7920
     miner 11   :  7920
     miner 4    :  7921
B24:
recieved miner in round
     miner 6    :  8258
     miner 0    :  8258
     miner 1    :  8258
     miner 3    :  8258
     miner 4    :  8258
     miner 7    :  8258
     miner 9    :  8258
     miner 10   :  8258
     miner 12   :  8258
     miner 13   :  8258
     miner 2    :  8259
     miner 5    :  8259
     miner 8    :  8259
     miner 11   :  8259
     miner 14   :  8259
     miner 15   :  8259
B25:
recieved miner in round
     miner 7    :  8618
     miner 0    :  8618
     miner 1    :  8618
     miner 2    :  8618
     miner 3    :  8618
     miner 4    :  8618
     miner 5    :  8618
     miner 6    :  8618
     miner 8    :  8618
     miner 9    :  8618
     miner 11   :  8618
     miner 12   :  8618
     miner 13   :  8618
     miner 14   :  8618
     miner 15   :  8618
     miner 10   :  8619
B26:
recieved miner in round
     miner 6    :  8959
     miner 0    :  8959
     miner 1    :  8959
     miner 2    :  8959
     miner 4    :  8959
     miner 5    :  8959
     miner 7    :  8959
     miner 8    :  8959
     miner 9    :  8959
     miner 10   :  8959
     miner 11   :  8959
     miner 12   :  8959
     miner 13   :  8959
     miner 14   :  8959
     miner 3    :  8960
     miner 15   :  8960
B27:
recieved miner in round
     miner 3    :  9302
     miner 0    :  9302
     miner 2    :  9302
     miner 4    :  9302
     miner 6    :  9302
     miner 7    :  9302
     miner 8    :  9302
     miner 9    :  9302
     miner 10   :  9302
     miner 11   :  9302
     miner 12   :  9302
     miner 13   :  9302
     miner 14   :  9302
     miner 15   :  9302
     miner 1    :  9304
     miner 5    :  9304
B28:
recieved miner in round
     miner 3    :  9637
     miner 0    :  9637
     miner 1    :  9637
     miner 2    :  9637
     miner 4    :  9637
     miner 5    :  9637
     miner 6    :  9637
     miner 7    :  9637
     miner 8    :  9637
     miner 9    :  9637
     miner 10   :  9637
     miner 12   :  9637
     miner 13   :  9637
     miner 14   :  9637
     miner 15   :  9637
     miner 11   :  9638
B29:
recieved miner in round
     miner 11   :  9975
     miner 0    :  9975
     miner 1    :  9975
     miner 2    :  9975
     miner 3    :  9975
     miner 5    :  9975
     miner 6    :  9975
     miner 7    :  9975
     miner 12   :  9975
     miner 13   :  9975
     miner 14   :  9975
     miner 15   :  9975
     miner 4    :  9976
     miner 8    :  9976
     miner 9    :  9976
     miner 10   :  9976
B30:
recieved miner in round
     miner 3    :  10323
     miner 0    :  10323
     miner 1    :  10323
     miner 2    :  10323
     miner 5    :  10323
     miner 6    :  10323
     miner 7    :  10323
     miner 8    :  10323
     miner 9    :  10323
     miner 11   :  10323
     miner 12   :  10323
     miner 13   :  10323
     miner 14   :  10323
     miner 15   :  10323
     miner 4    :  10324
     miner 10   :  10324
B31:
recieved miner in round
     miner 2    :  10658
     miner 0    :  10658
     miner 1    :  10658
     miner 3    :  10658
     miner 4    :  10658
     miner 5    :  10658
     miner 6    :  10658
     miner 7    :  10658
     miner 10   :  10658
     miner 11   :  10658
     miner 12   :  10658
     miner 13   :  10658
     miner 14   :  10658
     miner 15   :  10658
     miner 8    :  10659
     miner 9    :  10659
B32:
recieved miner in round
     miner 4    :  11001
     miner 1    :  11001
     miner 3    :  11001
     miner 6    :  11001
     miner 7    :  11001
     miner 8    :  11001
     miner 9    :  11001
     miner 10   :  11001
     miner 12   :  11001
     miner 13   :  11001
     miner 14   :  11001
     miner 15   :  11001
     miner 2    :  11002
     miner 5    :  11002
     miner 11   :  11002
     miner 0    :  11003
B33:
recieved miner in round
     miner 3    :  11362
     miner 2    :  11362
     miner 5    :  11362
     miner 6    :  11362
     miner 9    :  11362
     miner 11   :  11362
     miner 12   :  11362
     miner 13   :  11362
     miner 15   :  11362
     miner 0    :  11363
     miner 1    :  11363
     miner 8    :  11363
     miner 10   :  11363
     miner 14   :  11363
     miner 4    :  11364
     miner 7    :  11364
B34:
recieved miner in round
     miner 9    :  11708
     miner 0    :  11708
     miner 1    :  11708
     miner 2    :  11708
     miner 3    :  11708
     miner 4    :  11708
     miner 6    :  11708
     miner 7    :  11708
     miner 8    :  11708
     miner 10   :  11708
     miner 11   :  11708
     miner 13   :  11708
     miner 14   :  11708
     miner 5    :  11709
     miner 12   :  11709
     miner 15   :  11709
B35:
recieved miner in round
     miner 14   :  12054
     miner 0    :  12054
     miner 1    :  12054
     miner 2    :  12054
     miner 3    :  12054
     miner 4    :  12054
     miner 5    :  12054
     miner 6    :  12054
     miner 8    :  12054
     miner 9    :  12054
     miner 10   :  12054
     miner 12   :  12054
     miner 13   :  12054
     miner 7    :  12055
     miner 11   :  12055
     miner 15   :  12055
B36:
recieved miner in round
     miner 10   :  12407
     miner 1    :  12407
     miner 2    :  12407
     miner 3    :  12407
     miner 4    :  12407
     miner 5    :  12407
     miner 6    :  12407
     miner 7    :  12407
     miner 8    :  12407
     miner 9    :  12407
     miner 11   :  12407
     miner 12   :  12407
     miner 13   :  12407
     miner 14   :  12407
     miner 15   :  12407
     miner 0    :  12408
B37:
recieved miner in round
     miner 5    :  12741
     miner 1    :  12741
     miner 3    :  12741
     miner 4    :  12741
     miner 6    :  12741
     miner 7    :  12741
     miner 8    :  12741
     miner 9    :  12741
     miner 10   :  12741
     miner 11   :  12741
     miner 13   :  12741
     miner 15   :  12741
     miner 0    :  12742
     miner 2    :  12742
     miner 12   :  12742
     miner 14   :  12742
B38:
recieved miner in round
     miner 1    :  13090
     miner 0    :  13090
     miner 2    :  13090
     miner 4    :  13090
     miner 5    :  13090
     miner 7    :  13090
     miner 8    :  13090
     miner 9    :  13090
     miner 10   :  13090
     miner 11   :  13090
     miner 12   :  13090
     miner 13   :  13090
     miner 14   :  13090
     miner 15   :  13090
     miner 3    :  13091
     miner 6    :  13091
B39:
recieved miner in round
     miner 14   :  13428
     miner 0    :  13428
     miner 1    :  13428
     miner 3    :  13428
     miner 4    :  13428
     miner 6    :  13428
     miner 8    :  13428
     miner 9    :  13428
     miner 11   :  13428
     miner 12   :  13428
     miner 13   :  13428
     miner 15   :  13428
     miner 5    :  13429
     miner 7    :  13429
     miner 10   :  13429
     miner 2    :  13430
B40:
recieved miner in round
     miner 9    :  13765
     miner 0    :  13765
     miner 1    :  13765
     miner 2    :  13765
     miner 3    :  13765
     miner 4    :  13765
     miner 5    :  13765
     miner 6    :  13765
     miner 7    :  13765
     miner 8    :  13765
     miner 10   :  13765
     miner 12   :  13765
     miner 13   :  13765
     miner 14   :  13765
     miner 15   :  13765
     miner 11   :  13766
B41:
recieved miner in round
     miner 15   :  14114
     miner 0    :  14114
     miner 1    :  14114
     miner 3    :  14114
     miner 5    :  14114
     miner 6    :  14114
     miner 7    :  14114
     miner 8    :  14114
     miner 12   :  14114
     miner 13   :  14114
     miner 14   :  14114
     miner 2    :  14115
     miner 4    :  14115
     miner 10   :  14115
     miner 11   :  14115
     miner 9    :  14116
B42:
recieved miner in round
     miner 15   :  14462
     miner 0    :  14462
     miner 1    :  14462
     miner 2    :  14462
     miner 3    :  14462
     miner 4    :  14462
     miner 5    :  14462
     miner 6    :  14462
     miner 7    :  14462
     miner 11   :  14462
     miner 12   :  14462
     miner 14   :  14462
     miner 8    :  14463
     miner 9    :  14463
     miner 10   :  14463
     miner 13   :  14463
B43:
recieved miner in round
     miner 3    :  14807
     miner 0    :  14807
     miner 1    :  14807
     miner 5    :  14807
     miner 6    :  14807
     miner 7    :  14807
     miner 8    :  14807
     miner 9    :  14807
     miner 10   :  14807
     miner 11   :  14807
     miner 13   :  14807
     miner 14   :  14807
     miner 15   :  14807
     miner 2    :  14808
     miner 4    :  14809
     miner 12   :  14809
B44:
recieved miner in round
     miner 10   :  15158
     miner 0    :  15158
     miner 1    :  15158
     miner 3    :  15158
     miner 4    :  15158
     miner 6    :  15158
     miner 7    :  15158
     miner 8    :  15158
     miner 9    :  15158
     miner 11   :  15158
     miner 13   :  15158
     miner 14   :  15158
     miner 2    :  15159
     miner 5    :  15159
     miner 12   :  15159
     miner 15   :  15159
B45:
recieved miner in round
     miner 15   :  15515
     miner 0    :  15515
     miner 1    :  15515
     miner 2    :  15515
     miner 3    :  15515
     miner 5    :  15515
     miner 6    :  15515
     miner 7    :  15515
     miner 8    :  15515
     miner 9    :  15515
     miner 11   :  15515
     miner 12   :  15515
     miner 13   :  15515
     miner 14   :  15515
     miner 4    :  15516
     miner 10   :  15516
B46:
recieved miner in round
     miner 10   :  15877
     miner 0    :  15877
     miner 1    :  15877
     miner 2    :  15877
     miner 3    :  15877
     miner 4    :  15877
     miner 5    :  15877
     miner 6    :  15877
     miner 7    :  15877
     miner 8    :  15877
     miner 11   :  15877
     miner 12   :  15877
     miner 13   :  15877
     miner 14   :  15877
     miner 15   :  15877
     miner 9    :  15878
B47:
recieved miner in round
     miner 8    :  16212
     miner 0    :  16212
     miner 2    :  16212
     miner 3    :  16212
     miner 4    :  16212
     miner 5    :  16212
     miner 6    :  16212
     miner 9    :  16212
     miner 10   :  16212
     miner 11   :  16212
     miner 12   :  16212
     miner 13   :  16212
     miner 14   :  16212
     miner 15   :  16212
     miner 1    :  16213
     miner 7    :  16213
B48:
recieved miner in round
     miner 12   :  16547
     miner 0    :  16547
     miner 1    :  16547
     miner 2    :  16547
     miner 4    :  16547
     miner 5    :  16547
     miner 6    :  16547
     miner 7    :  16547
     miner 8    :  16547
     miner 10   :  16547
     miner 11   :  16547
     miner 13   :  16547
     miner 14   :  16547
     miner 3    :  16548
     miner 15   :  16548
     miner 9    :  16549
B49:
recieved miner in round
     miner 12   :  16889
     miner 0    :  16889
     miner 1    :  16889
     miner 2    :  16889
     miner 3    :  16889
     miner 4    :  16889
     miner 5    :  16889
     miner 6    :  16889
     miner 7    :  16889
     miner 8    :  16889
     miner 9    :  16889
     miner 10   :  16889
     miner 13   :  16889
     miner 14   :  16889
     miner 15   :  16889
     miner 11   :  16890
B50:
recieved miner in round
     miner 3    :  17227
     miner 0    :  17227
     miner 1    :  17227
     miner 2    :  17227
     miner 6    :  17227
     miner 8    :  17227
     miner 9    :  17227
     miner 10   :  17227
     miner 11   :  17227
     miner 12   :  17227
     miner 13   :  17227
     miner 14   :  17227
     miner 15   :  17227
     miner 4    :  17228
     miner 5    :  17228
     miner 7    :  17228
B51:
recieved miner in round
     miner 9    :  17597
     miner 0    :  17597
     miner 1    :  17597
     miner 3    :  17597
     miner 4    :  17597
     miner 5    :  17597
     miner 7    :  17597
     miner 8    :  17597
     miner 10   :  17597
     miner 11   :  17597
     miner 12   :  17597
     miner 14   :  17597
     miner 2    :  17598
     miner 6    :  17598
     miner 13   :  17598
     miner 15   :  17598
B52:
recieved miner in round
     miner 4    :  17945
     miner 0    :  17945
     miner 1    :  17945
     miner 5    :  17945
     miner 6    :  17945
     miner 7    :  17945
     miner 8    :  17945
     miner 9    :  17945
     miner 10   :  17945
     miner 11   :  17945
     miner 12   :  17945
     miner 13   :  17945
     miner 15   :  17945
     miner 3    :  17946
     miner 14   :  17946
     miner 2    :  17947
B53:
recieved miner in round
     miner 11   :  18279
     miner 0    :  18279
     miner 1    :  18279
     miner 2    :  18279
     miner 3    :  18279
     miner 4    :  18279
     miner 5    :  18279
     miner 6    :  18279
     miner 7    :  18279
     miner 8    :  18279
     miner 9    :  18279
     miner 10   :  18279
     miner 12   :  18279
     miner 13   :  18279
     miner 15   :  18279
     miner 14   :  18280
B54:
recieved miner in round
     miner 15   :  18633
     miner 1    :  18633
     miner 2    :  18633
     miner 4    :  18633
     miner 5    :  18633
     miner 6    :  18633
     miner 7    :  18633
     miner 8    :  18633
     miner 9    :  18633
     miner 10   :  18633
     miner 12   :  18633
     miner 13   :  18633
     miner 14   :  18633
     miner 0    :  18634
     miner 11   :  18634
     miner 3    :  18635
B55:
recieved miner in round
     miner 5    :  18971
     miner 0    :  18971
     miner 1    :  18971
     miner 2    :  18971
     miner 4    :  18971
     miner 6    :  18971
     miner 8    :  18971
     miner 9    :  18971
     miner 11   :  18971
     miner 12   :  18971
     miner 13   :  18971
     miner 14   :  18971
     miner 15   :  18971
     miner 3    :  18972
     miner 7    :  18972
     miner 10   :  18972
B56:
recieved miner in round
     miner 15   :  19310
     miner 1    :  19310
     miner 2    :  19310
     miner 3    :  19310
     miner 5    :  19310
     miner 7    :  19310
     miner 9    :  19310
     miner 11   :  19310
     miner 12   :  19310
     miner 14   :  19310
     miner 0    :  19311
     miner 4    :  19311
     miner 8    :  19311
     miner 13   :  19311
     miner 6    :  19312
     miner 10   :  19312
B57:
recieved miner in round
     miner 7    :  19652
     miner 0    :  19652
     miner 1    :  19652
     miner 3    :  19652
     miner 4    :  19652
     miner 5    :  19652
     miner 6    :  19652
     miner 8    :  19652
     miner 9    :  19652
     miner 10   :  19652
     miner 11   :  19652
     miner 12   :  19652
     miner 13   :  19652
     miner 15   :  19652
     miner 2    :  19653
     miner 14   :  19653
B58:
recieved miner in round
     miner 3    :  19997
     miner 1    :  19997
     miner 4    :  19997
     miner 5    :  19997
     miner 6    :  19997
     miner 7    :  19997
     miner 9    :  19997
     miner 10   :  19997
     miner 11   :  19997
     miner 12   :  19997
     miner 13   :  19997
     miner 14   :  19997
     miner 15   :  19997
     miner 0    :  19998
     miner 2    :  19998
     miner 8    :  19998
B59:
recieved miner in round
     miner 10   :  20364
     miner 0    :  20364
     miner 1    :  20364
     miner 2    :  20364
     miner 3    :  20364
     miner 4    :  20364
     miner 5    :  20364
     miner 6    :  20364
     miner 8    :  20364
     miner 11   :  20364
     miner 12   :  20364
     miner 13   :  20364
     miner 14   :  20364
     miner 15   :  20364
     miner 7    :  20365
     miner 9    :  20366
B60:
recieved miner in round
     miner 14   :  20701
     miner 0    :  20701
     miner 1    :  20701
     miner 2    :  20701
     miner 3    :  20701
     miner 4    :  20701
     miner 5    :  20701
     miner 6    :  20701
     miner 9    :  20701
     miner 10   :  20701
     miner 11   :  20701
     miner 12   :  20701
     miner 13   :  20701
     miner 15   :  20701
     miner 7    :  20702
     miner 8    :  20702
B61:
recieved miner in round
     miner 15   :  21041
     miner 0    :  21041
     miner 1    :  21041
     miner 2    :  21041
     miner 3    :  21041
     miner 4    :  21041
     miner 5    :  21041
     miner 6    :  21041
     miner 7    :  21041
     miner 8    :  21041
     miner 9    :  21041
     miner 10   :  21041
     miner 11   :  21041
     miner 12   :  21041
     miner 13   :  21041
     miner 14   :  21041
B62:
recieved miner in round
     miner 14   :  21375
     miner 0    :  21375
     miner 1    :  21375
     miner 2    :  21375
     miner 3    :  21375
     miner 4    :  21375
     miner 5    :  21375
     miner 7    :  21375
     miner 8    :  21375
     miner 9    :  21375
     miner 10   :  21375
     miner 11   :  21375
     miner 12   :  21375
     miner 13   :  21375
     miner 15   :  21375
     miner 6    :  21376
B63:
recieved miner in round
     miner 5    :  21730
     miner 0    :  21730
     miner 1    :  21730
     miner 2    :  21730
     miner 3    :  21730
     miner 6    :  21730
     miner 7    :  21730
     miner 9    :  21730
     miner 10   :  21730
     miner 11   :  21730
     miner 12   :  21730
     miner 14   :  21730
     miner 15   :  21730
     miner 8    :  21731
     miner 4    :  21732
     miner 13   :  21732
B64:
recieved miner in round
     miner 8    :  22071
     miner 0    :  22071
     miner 1    :  22071
     miner 2    :  22071
     miner 3    :  22071
     miner 4    :  22071
     miner 5    :  22071
     miner 6    :  22071
     miner 7    :  22071
     miner 10   :  22071
     miner 11   :  22071
     miner 12   :  22071
     miner 13   :  22071
     miner 14   :  22071
     miner 15   :  22071
     miner 9    :  22072
B65:
recieved miner in round
     miner 10   :  22421
     miner 0    :  22421
     miner 1    :  22421
     miner 2    :  22421
     miner 3    :  22421
     miner 4    :  22421
     miner 5    :  22421
     miner 6    :  22421
     miner 7    :  22421
     miner 8    :  22421
     miner 9    :  22421
     miner 12   :  22421
     miner 13   :  22421
     miner 14   :  22421
     miner 11   :  22422
     miner 15   :  22422
B66:
recieved miner in round
     miner 13   :  22757
     miner 0    :  22757
     miner 1    :  22757
     miner 2    :  22757
     miner 3    :  22757
     miner 4    :  22757
     miner 5    :  22757
     miner 6    :  22757
     miner 7    :  22757
     miner 8    :  22757
     miner 9    :  22757
     miner 10   :  22757
     miner 11   :  22757
     miner 12   :  22757
     miner 14   :  22757
     miner 15   :  22757
B67:
recieved miner in round
     miner 12   :  23096
     miner 0    :  23096
     miner 1    :  23096
     miner 3    :  23096
     miner 4    :  23096
     miner 5    :  23096
     miner 6    :  23096
     miner 9    :  23096
     miner 10   :  23096
     miner 11   :  23096
     miner 13   :  23096
     miner 14   :  23096
     miner 15   :  23096
     miner 2    :  23097
     miner 7    :  23097
     miner 8    :  23097
B68:
recieved miner in round
     miner 12   :  23448
     miner 0    :  23448
     miner 1    :  23448
     miner 2    :  23448
     miner 3    :  23448
     miner 5    :  23448
     miner 6    :  23448
     miner 7    :  23448
     miner 8    :  23448
     miner 9    :  23448
     miner 10   :  23448
     miner 11   :  23448
     miner 13   :  23448
     miner 14   :  23448
     miner 15   :  23448
     miner 4    :  23449
B69:
recieved miner in round
     miner 3    :  23785
     miner 0    :  23785
     miner 1    :  23785
     miner 2    :  23785
     miner 5    :  23785
     miner 6    :  23785
     miner 8    :  23785
     miner 9    :  23785
     miner 10   :  23785
     miner 13   :  23785
     miner 14   :  23785
     miner 15   :  23785
     miner 7    :  23786
     miner 11   :  23786
     miner 12   :  23786
     miner 4    :  23787
B70:
recieved miner in round
     miner 2    :  24121
     miner 1    :  24121
     miner 4    :  24121
     miner 5    :  24121
     miner 7    :  24121
     miner 8    :  24121
     miner 9    :  24121
     miner 11   :  24121
     miner 12   :  24121
     miner 13   :  24121
     miner 14   :  24121
     miner 15   :  24121
     miner 0    :  24122
     miner 3    :  24122
     miner 6    :  24122
     miner 10   :  24122
B71:
recieved miner in round
     miner 4    :  24525
     miner 0    :  24525
     miner 2    :  24525
     miner 3    :  24525
     miner 5    :  24525
     miner 6    :  24525
     miner 8    :  24525
     miner 9    :  24525
     miner 10   :  24525
     miner 11   :  24525
     miner 12   :  24525
     miner 14   :  24525
     miner 15   :  24525
     miner 1    :  24526
     miner 13   :  24526
     miner 7    :  24527
B72:
recieved miner in round
     miner 3    :  24860
     miner 0    :  24860
     miner 1    :  24860
     miner 2    :  24860
     miner 4    :  24860
     miner 6    :  24860
     miner 7    :  24860
     miner 8    :  24860
     miner 9    :  24860
     miner 10   :  24860
     miner 12   :  24860
     miner 13   :  24860
     miner 14   :  24860
     miner 15   :  24860
     miner 5    :  24861
     miner 11   :  24861
B73:
recieved miner in round
     miner 1    :  25194
     miner 0    :  25194
     miner 3    :  25194
     miner 4    :  25194
     miner 5    :  25194
     miner 6    :  25194
     miner 7    :  25194
     miner 8    :  25194
     miner 9    :  25194
     miner 10   :  25194
     miner 11   :  25194
     miner 14   :  25194
     miner 15   :  25194
     miner 2    :  25195
     miner 12   :  25195
     miner 13   :  25195
B74:
recieved miner in round
     miner 4    :  25531
     miner 0    :  25531
     miner 1    :  25531
     miner 2    :  25531
     miner 3    :  25531
     miner 5    :  25531
     miner 6    :  25531
     miner 7    :  25531
     miner 8    :  25531
     miner 9    :  25531
     miner 10   :  25531
     miner 11   :  25531
     miner 12   :  25531
     miner 13   :  25531
     miner 14   :  25531
     miner 15   :  25531
B75:
recieved miner in round
     miner 5    :  25869
     miner 0    :  25869
     miner 1    :  25869
     miner 2    :  25869
     miner 3    :  25869
     miner 4    :  25869
     miner 6    :  25869
     miner 7    :  25869
