B1:
recieved miner in round
     miner 6    :  5223
     miner 8    :  5223
     miner 9    :  5223
B13:
recieved miner in round
     miner 7    :  5687
     miner 0    :  5687
     miner 1    :  5687
     miner 2    :  5687
     miner 3    :  5687
     miner 4    :  5687
     miner 5    :  5687
     miner 6    :  5687
     miner 8    :  5687
     miner 9    :  5687
B14:
recieved miner in round
     miner 2    :  6160
     miner 1    :  6160
     miner 3    :  6160
     miner 4    :  6160
     miner 5    :  6160
     miner 6    :  6160
     miner 7    :  6160
     miner 8    :  6160
     miner 9    :  6160
     miner 0    :  6161
B15:
recieved miner in round
     miner 0    :  6595
     miner 1    :  6595
     miner 2    :  6595
     miner 3    :  6595
     miner 4    :  6595
     miner 5    :  6595
     miner 6    :  6595
     miner 7    :  6595
     miner 8    :  6595
     miner 9    :  6595
B16:
recieved miner in round
     miner 3    :  7020
     miner 0    :  7020
     miner 2    :  7020
     miner 6    :  7020
     miner 7    :  7020
     miner 8    :  7020
     miner 9    :  7020
     miner 1    :  7021
     miner 4    :  7021
     miner 5    :  7021
B17:
recieved miner in round
     miner 4    :  7476
     miner 0    :  7476
     miner 1    :  7476
     miner 3    :  7476
     miner 5    :  7476
     miner 6    :  7476
     miner 9    :  7476
     miner 2    :  7477
     miner 7    :  7477
     miner 8    :  7477
B18:
recieved miner in round
     miner 8    :  7980
     miner 0    :  7980
     miner 1    :  7980
     miner 2    :  7980
     miner 4    :  7980
     miner 5    :  7980
     miner 6    :  7980
     miner 9    :  7980
     miner 3    :  7981
     miner 7    :  7981
B19:
recieved miner in round
     miner 5    :  8417
     miner 0    :  8417
     miner 3    :  8417
     miner 4    :  8417
     miner 8    :  8417
     miner 1    :  8418
     miner 2    :  8418
     miner 6    :  8418
     miner 7    :  8418
     miner 9    :  8418
B20:
recieved miner in round
     miner 6    :  8853
     miner 0    :  8853
     miner 1    :  8853
     miner 2    :  8853
     miner 4    :  8853
     miner 5    :  8853
     miner 7    :  8853
     miner 9    :  8853
     miner 3    :  8854
     miner 8    :  8854
B21:
recieved miner in round
     miner 6    :  9281
     miner 0    :  9281
     miner 1    :  9281
     miner 2    :  9281
     miner 3    :  9281
     miner 4    :  9281
     miner 5    :  9281
     miner 7    :  9281
     miner 8    :  9281
     miner 9    :  9281
B22:
recieved miner in round
     miner 1    :  9704
     miner 0    :  9704
     miner 3    :  9704
     miner 4    :  9704
     miner 5    :  9704
     miner 6    :  9704
     miner 8    :  9704
     miner 2    :  9705
     miner 7    :  9705
     miner 9    :  9705
B23:
recieved miner in round
     miner 5    :  10144
     miner 0    :  10144
     miner 1    :  10144
     miner 2    :  10144
     miner 3    :  10144
     miner 4    :  10144
     miner 6    :  10144
     miner 7    :  10144
     miner 8    :  10144
     miner 9    :  10144
B24:
recieved miner in round
     miner 8    :  10568
     miner 0    :  10568
     miner 1    :  10568
     miner 2    :  10568
     miner 3    :  10568
     miner 4    :  10568
     miner 5    :  10568
     miner 6    :  10568
     miner 7    :  10568
     miner 9    :  10568
B25:
recieved miner in round
     miner 6    :  10991
     miner 0    :  10991
     miner 2    :  10991
     miner 3    :  10991
     miner 4    :  10991
     miner 7    :  10991
     miner 9    :  10991
     miner 1    :  10992
     miner 5    :  10992
     miner 8    :  10992
B26:
recieved miner in round
     miner 1    :  11419
     miner 0    :  11419
     miner 2    :  11419
     miner 3    :  11419
     miner 5    :  11419
     miner 6    :  11419
     miner 7    :  11419
     miner 8    :  11419
     miner 9    :  11419
     miner 4    :  11420
B27:
recieved miner in round
     miner 5    :  11848
     miner 1    :  11848
     miner 2    :  11848
     miner 3    :  11848
     miner 4    :  11848
     miner 6    :  11848
     miner 7    :  11848
     miner 8    :  11848
     miner 9    :  11848
     miner 0    :  11849
B28:
recieved miner in round
     miner 6    :  12283
     miner 0    :  12283
     miner 1    :  12283
     miner 2    :  12283
     miner 3    :  12283
     miner 4    :  12283
     miner 5    :  12283
     miner 7    :  12283
     miner 8    :  12283
     miner 9    :  12283
B29:
recieved miner in round
     miner 6    :  12700
     miner 1    :  12700
     miner 3    :  12700
     miner 4    :  12700
     miner 5    :  12700
     miner 7    :  12700
     miner 8    :  12700
     miner 0    :  12701
     miner 2    :  12701
     miner 9    :  12701
B30:
recieved miner in round
     miner 5    :  13123
     miner 1    :  13123
     miner 2    :  13123
     miner 4    :  13123
     miner 7    :  13123
     miner 8    :  13123
     miner 0    :  13124
     miner 3    :  13124
     miner 6    :  13124
     miner 9    :  13124
B31:
recieved miner in round
     miner 4    :  13563
     miner 1    :  13563
     miner 3    :  13563
     miner 5    :  13563
     miner 6    :  13563
     miner 8    :  13563
     miner 9    :  13563
     miner 2    :  13564
     miner 7    :  13564
     miner 0    :  13565
B32:
recieved miner in round
     miner 0    :  13988
     miner 1    :  13988
     miner 2    :  13988
     miner 3    :  13988
     miner 4    :  13988
     miner 5    :  13988
     miner 7    :  13988
     miner 9    :  13988
     miner 6    :  13989
     miner 8    :  13989
B33:
recieved miner in round
     miner 4    :  14414
     miner 1    :  14414
     miner 2    :  14414
     miner 3    :  14414
     miner 5    :  14414
     miner 6    :  14414
     miner 8    :  14414
     miner 0    :  14415
     miner 7    :  14415
     miner 9    :  14415
B34:
recieved miner in round
     miner 2    :  14905
     miner 1    :  14905
     miner 3    :  14905
     miner 5    :  14905
     miner 7    :  14905
     miner 8    :  14905
     miner 9    :  14905
     miner 0    :  14906
     miner 4    :  14906
     miner 6    :  14906
B35:
recieved miner in round
     miner 8    :  15355
     miner 0    :  15355
     miner 3    :  15355
     miner 4    :  15355
     miner 5    :  15355
     miner 6    :  15355
     miner 7    :  15355
     miner 9    :  15355
     miner 1    :  15356
     miner 2    :  15356
B36:
recieved miner in round
     miner 0    :  15790
     miner 1    :  15790
     miner 2    :  15790
     miner 3    :  15790
     miner 5    :  15790
     miner 6    :  15790
     miner 7    :  15790
     miner 8    :  15790
     miner 9    :  15790
     miner 4    :  15791
B37:
recieved miner in round
     miner 4    :  16233
     miner 0    :  16233
     miner 1    :  16233
     miner 2    :  16233
     miner 3    :  16233
     miner 5    :  16233
     miner 6    :  16233
     miner 7    :  16233
     miner 8    :  16233
     miner 9    :  16233
B38:
recieved miner in round
     miner 6    :  16658
     miner 0    :  16658
     miner 1    :  16658
     miner 2    :  16658
     miner 7    :  16658
     miner 8    :  16658
     miner 3    :  16659
     miner 4    :  16659
     miner 5    :  16659
     miner 9    :  16659
B39:
recieved miner in round
     miner 3    :  17132
     miner 0    :  17132
     miner 1    :  17132
     miner 2    :  17132
     miner 4    :  17132
     miner 5    :  17132
     miner 7    :  17132
     miner 8    :  17132
     miner 9    :  17132
     miner 6    :  17134
B40:
recieved miner in round
     miner 8    :  17554
     miner 0    :  17554
     miner 2    :  17554
     miner 4    :  17554
     miner 6    :  17554
     miner 7    :  17554
     miner 9    :  17554
     miner 1    :  17555
     miner 3    :  17555
     miner 5    :  17555
B41:
recieved miner in round
     miner 7    :  17993
     miner 0    :  17993
     miner 1    :  17993
     miner 2    :  17993
     miner 3    :  17993
     miner 4    :  17993
     miner 5    :  17993
     miner 6    :  17993
     miner 8    :  17993
     miner 9    :  17994
B42:
recieved miner in round
     miner 2    :  18537
     miner 0    :  18537
     miner 1    :  18537
     miner 3    :  18537
     miner 4    :  18537
     miner 5    :  18537
     miner 6    :  18537
     miner 7    :  18537
     miner 8    :  18537
     miner 9    :  18538
B43:
recieved miner in round
     miner 2    :  18961
     miner 0    :  18961
     miner 1    :  18961
     miner 3    :  18961
     miner 4    :  18961
     miner 5    :  18961
     miner 6    :  18961
     miner 7    :  18961
     miner 8    :  18961
     miner 9    :  18961
B44:
recieved miner in round
     miner 8    :  19384
     miner 1    :  19384
     miner 2    :  19384
     miner 3    :  19384
     miner 4    :  19384
     miner 6    :  19384
     miner 7    :  19384
     miner 9    :  19384
     miner 5    :  19385
     miner 0    :  19386
B45:
recieved miner in round
     miner 9    :  19817
     miner 0    :  19817
     miner 1    :  19817
     miner 2    :  19817
     miner 3    :  19817
     miner 4    :  19817
     miner 6    :  19817
     miner 7    :  19817
     miner 8    :  19817
     miner 5    :  19818
B46:
recieved miner in round
     miner 1    :  20240
     miner 0    :  20240
     miner 3    :  20240
     miner 5    :  20240
     miner 6    :  20240
     miner 2    :  20241
     miner 4    :  20241
     miner 7    :  20241
     miner 8    :  20241
     miner 9    :  20241
B47:
recieved miner in round
     miner 9    :  20670
     miner 1    :  20670
     miner 2    :  20670
     miner 3    :  20670
     miner 4    :  20670
     miner 5    :  20670
     miner 6    :  20670
     miner 8    :  20670
     miner 0    :  20671
     miner 7    :  20671
B48:
recieved miner in round
     miner 4    :  21087
     miner 0    :  21087
     miner 1    :  21087
     miner 2    :  21087
     miner 3    :  21087
     miner 5    :  21087
     miner 6    :  21087
     miner 7    :  21087
     miner 8    :  21087
     miner 9    :  21087
B49:
recieved miner in round
     miner 2    :  21550
     miner 1    :  21550
     miner 3    :  21550
     miner 5    :  21550
     miner 6    :  21550
     miner 8    :  21550
     miner 9    :  21550
     miner 0    :  21551
     miner 4    :  21551
     miner 7    :  21551
B50:
recieved miner in round
     miner 0    :  21986
     miner 1    :  21986
     miner 2    :  21986
     miner 3    :  21986
     miner 6    :  21986
     miner 7    :  21986
     miner 5    :  21987
     miner 8    :  21987
     miner 4    :  21988
     miner 9    :  21988
B51:
recieved miner in round
     miner 3    :  22422
     miner 0    :  22422
     miner 1    :  22422
     miner 2    :  22422
     miner 4    :  22422
     miner 5    :  22422
     miner 6    :  22422
     miner 7    :  22422
     miner 8    :  22422
     miner 9    :  22422
B52:
recieved miner in round
     miner 9    :  22849
     miner 0    :  22849
     miner 2    :  22849
     miner 3    :  22849
     miner 4    :  22849
     miner 5    :  22849
     miner 6    :  22849
     miner 8    :  22849
     miner 1    :  22850
     miner 7    :  22850
B53:
recieved miner in round
     miner 6    :  23271
     miner 0    :  23271
     miner 1    :  23271
     miner 2    :  23271
     miner 5    :  23271
     miner 7    :  23271
     miner 9    :  23271
     miner 3    :  23272
     miner 4    :  23272
     miner 8    :  23272
B54:
recieved miner in round
     miner 3    :  23272
     miner 2    :  23272
     miner 4    :  23272
     miner 5    :  23272
     miner 6    :  23272
     miner 7    :  23272
     miner 9    :  23272
     miner 0    :  23273
     miner 1    :  23273
     miner 8    :  23273
B55:
recieved miner in round
     miner 5    :  23725
     miner 0    :  23725
     miner 1    :  23725
     miner 2    :  23725
     miner 6    :  23725
     miner 7    :  23725
     miner 8    :  23725
     miner 9    :  23725
     miner 3    :  23726
     miner 4    :  23726
B56:
recieved miner in round
     miner 8    :  24172
     miner 0    :  24172
     miner 1    :  24172
     miner 2    :  24172
     miner 4    :  24172
     miner 5    :  24172
     miner 9    :  24172
     miner 3    :  24173
     miner 6    :  24173
     miner 7    :  24173
B57:
recieved miner in round
     miner 7    :  24590
     miner 0    :  24590
     miner 2    :  24590
     miner 3    :  24590
     miner 4    :  24590
     miner 5    :  24590
     miner 6    :  24590
     miner 8    :  24590
     miner 1    :  24591
     miner 9    :  24591
B58:
recieved miner in round
     miner 4    :  25021
     miner 0    :  25021
     miner 1    :  25021
     miner 2    :  25021
     miner 3    :  25021
     miner 5    :  25021
     miner 6    :  25021
     miner 7    :  25021
     miner 8    :  25021
     miner 9    :  25021
B59:
recieved miner in round
     miner 1    :  25498
     miner 0    :  25498
     miner 2    :  25498
     miner 3    :  25498
     miner 4    :  25498
     miner 6    :  25498
     miner 7    :  25498
     miner 8    :  25498
     miner 9    :  25498
     miner 5    :  25499
B60:
recieved miner in round
     miner 1    :  25956
     miner 0    :  25956
     miner 2    :  25956
     miner 4    :  25956
     miner 6    :  25956
     miner 7    :  25956
     miner 8    :  25956
     miner 9    :  25956
     miner 3    :  25957
     miner 5    :  25957
B61:
recieved miner in round
     miner 1    :  26382
     miner 0    :  26382
     miner 2    :  26382
     miner 3    :  26382
     miner 5    :  26382
     miner 6    :  26382
     miner 7    :  26382
     miner 8    :  26382
     miner 9    :  26382
     miner 4    :  26383
B62:
recieved miner in round
     miner 3    :  26830
     miner 0    :  26830
     miner 1    :  26830
     miner 2    :  26830
     miner 4    :  26830
     miner 5    :  26830
     miner 6    :  26830
     miner 7    :  26830
     miner 9    :  26830
     miner 8    :  26831
B63:
recieved miner in round
     miner 2    :  27264
     miner 0    :  27264
     miner 1    :  27264
     miner 5    :  27264
     miner 6    :  27264
     miner 8    :  27264
     miner 9    :  27264
     miner 3    :  27265
     miner 4    :  27265
     miner 7    :  27265
B64:
recieved miner in round
     miner 8    :  27771
     miner 0    :  27771
     miner 1    :  27771
     miner 2    :  27771
     miner 3    :  27771
     miner 4    :  27771
     miner 6    :  27771
     miner 7    :  27771
     miner 9    :  27771
     miner 5    :  27772
B65:
recieved miner in round
     miner 9    :  28215
     miner 0    :  28215
     miner 1    :  28215
     miner 2    :  28215
     miner 3    :  28215
     miner 4    :  28215
     miner 5    :  28215
     miner 8    :  28215
     miner 6    :  28216
     miner 7    :  28216
B66:
recieved miner in round
     miner 6    :  28662
     miner 0    :  28662
     miner 2    :  28662
     miner 3    :  28662
     miner 4    :  28662
     miner 5    :  28662
     miner 7    :  28662
     miner 8    :  28662
     miner 9    :  28662
     miner 1    :  28663
B67:
recieved miner in round
     miner 3    :  29080
     miner 0    :  29080
     miner 4    :  29080
     miner 5    :  29080
     miner 6    :  29080
     miner 7    :  29080
     miner 8    :  29080
     miner 9    :  29080
     miner 1    :  29081
     miner 2    :  29081
B68:
recieved miner in round
     miner 1    :  29528
     miner 0    :  29528
     miner 2    :  29528
     miner 4    :  29528
     miner 5    :  29528
     miner 7    :  29528
     miner 8    :  29528
     miner 9    :  29528
     miner 3    :  29529
     miner 6    :  29529
B69:
recieved miner in round
     miner 2    :  29968
     miner 0    :  29968
     miner 1    :  29968
     miner 3    :  29968
     miner 4    :  29968
     miner 5    :  29968
     miner 6    :  29968
     miner 7    :  29968
     miner 8    :  29968
     miner 9    :  29968
B70:
recieved miner in round
     miner 4    :  30402
     miner 0    :  30402
     miner 1    :  30402
     miner 2    :  30402
     miner 3    :  30402
     miner 5    :  30402
     miner 7    :  30402
     miner 8    :  30402
     miner 9    :  30402
     miner 6    :  30403
B71:
recieved miner in round
     miner 1    :  30895
     miner 2    :  30895
     miner 3    :  30895
     miner 4    :  30895
     miner 8    :  30895
     miner 9    :  30895
     miner 0    :  30896
     miner 5    :  30896
     miner 6    :  30896
     miner 7    :  30896
B72:
recieved miner in round
     miner 9    :  31350
     miner 0    :  31350
     miner 1    :  31350
     miner 3    :  31350
     miner 5    :  31350
     miner 6    :  31350
     miner 7    :  31350
     miner 8    :  31350
     miner 2    :  31351
     miner 4    :  31351
B73:
recieved miner in round
     miner 9    :  31769
     miner 0    :  31769
     miner 1    :  31769
     miner 2    :  31769
     miner 3    :  31769
     miner 4    :  31769
     miner 5    :  31769
     miner 6    :  31769
     miner 7    :  31769
     miner 8    :  31769
B74:
recieved miner in round
     miner 7    :  32186
     miner 0    :  32186
     miner 1    :  32186
     miner 3    :  32186
     miner 4    :  32186
     miner 5    :  32186
     miner 6    :  32186
     miner 8    :  32186
     miner 9    :  32186
     miner 2    :  32188
B75:
recieved miner in round
     miner 1    :  32689
     miner 2    :  32689
     miner 3    :  32689
     miner 4    :  32689
     miner 6    :  32689
     miner 7    :  32689
     miner 8    :  32689
     miner 9    :  32689
     miner 5    :  32690
     miner 0    :  32691
B76:
recieved miner in round
     miner 4    :  33187
     miner 0    :  33187
     miner 1    :  33187
     miner 2    :  33187
     miner 8    :  33187
     miner 9    :  33187
     miner 3    :  33188
     miner 5    :  33188
     miner 6    :  33188
     miner 7    :  33188
B77:
recieved miner in round
     miner 3    :  33672
     miner 0    :  33672
     miner 1    :  33672
     miner 2    :  33672
     miner 4    :  33672
     miner 5    :  33672
     miner 6    :  33672
     miner 7    :  33672
     miner 8    :  33672
     miner 9    :  33672
B78:
recieved miner in round
     miner 0    :  34109
     miner 1    :  34109
     miner 2    :  34109
     miner 3    :  34109
     miner 4    :  34109
     miner 5    :  34109
     miner 6    :  34109
     miner 7    :  34109
     miner 8    :  34109
     miner 9    :  34109
B79:
recieved miner in round
     miner 0    :  34559
     miner 2    :  34559
     miner 7    :  34559
     miner 8    :  34559
     miner 9    :  34559
     miner 1    :  34560
     miner 3    :  34560
     miner 4    :  34560
     miner 5    :  34560
     miner 6    :  34560
B80:
recieved miner in round
     miner 0    :  35001
     miner 2    :  35001
     miner 3    :  35001
     miner 4    :  35001
     miner 5    :  35001
     miner 6    :  35001
     miner 7    :  35001
     miner 8    :  35001
     miner 9    :  35001
     miner 1    :  35002
B81:
recieved miner in round
     miner 5    :  35429
     miner 0    :  35429
     miner 2    :  35429
     miner 3    :  35429
     miner 4    :  35429
     miner 6    :  35429
     miner 7    :  35429
     miner 8    :  35429
     miner 9    :  35429
     miner 1    :  35430
B82:
recieved miner in round
     miner 7    :  35859
     miner 0    :  35859
     miner 2    :  35859
     miner 3    :  35859
     miner 4    :  35859
     miner 6    :  35859
     miner 8    :  35859
     miner 9    :  35859
     miner 1    :  35860
     miner 5    :  35860
B83:
recieved miner in round
     miner 3    :  36293
     miner 0    :  36293
     miner 1    :  36293
     miner 2    :  36293
     miner 4    :  36293
     miner 5    :  36293
     miner 6    :  36293
     miner 8    :  36293
     miner 7    :  36294
     miner 9    :  36294
B84:
recieved miner in round
     miner 4    :  36725
     miner 0    :  36725
     miner 1    :  36725
     miner 3    :  36725
     miner 5    :  36725
     miner 6    :  36725
     miner 7    :  36725
     miner 8    :  36725
     miner 9    :  36725
     miner 2    :  36726
B85:
recieved miner in round
     miner 2    :  37151
     miner 0    :  37151
     miner 3    :  37151
     miner 4    :  37151
     miner 5    :  37151
     miner 6    :  37151
     miner 7    :  37151
     miner 8    :  37151
     miner 9    :  37151
     miner 1    :  37152
B86:
recieved miner in round
     miner 2    :  37568
     miner 0    :  37568
     miner 3    :  37568
     miner 6    :  37568
     miner 7    :  37568
     miner 8    :  37568
     miner 9    :  37568
     miner 1    :  37569
     miner 5    :  37569
     miner 4    :  37570
B87:
recieved miner in round
     miner 2    :  38006
     miner 1    :  38006
     miner 5    :  38006
     miner 6    :  38006
     miner 7    :  38006
     miner 9    :  38006
     miner 0    :  38007
     miner 3    :  38007
     miner 4    :  38007
     miner 8    :  38007
B88:
recieved miner in round
     miner 9    :  38443
     miner 1    :  38443
     miner 2    :  38443
     miner 3    :  38443
     miner 4    :  38443
     miner 5    :  38443
     miner 8    :  38443
     miner 0    :  38444
     miner 6    :  38444
     miner 7    :  38444
B89:
recieved miner in round
     miner 6    :  38870
     miner 0    :  38870
     miner 2    :  38870
     miner 3    :  38870
     miner 4    :  38870
     miner 5    :  38870
     miner 7    :  38870
     miner 9    :  38870
     miner 1    :  38871
     miner 8    :  38871
B90:
recieved miner in round
     miner 5    :  39350
     miner 0    :  39350
     miner 1    :  39350
     miner 2    :  39350
     miner 3    :  39350
     miner 4    :  39350
     miner 7    :  39350
     miner 8    :  39350
     miner 9    :  39350
     miner 6    :  39351
B91:
recieved miner in round
     miner 6    :  39817
     miner 0    :  39817
     miner 1    :  39817
     miner 2    :  39817
     miner 3    :  39817
     miner 4    :  39817
     miner 5    :  39817
     miner 8    :  39817
     miner 9    :  39817
     miner 7    :  39818
B92:
recieved miner in round
     miner 2    :  40258
     miner 0    :  40258
     miner 1    :  40258
     miner 3    :  40258
     miner 4    :  40258
     miner 5    :  40258
     miner 6    :  40258
     miner 7    :  40258
     miner 8    :  40258
     miner 9    :  40258
B93:
recieved miner in round
     miner 2    :  40740
     miner 0    :  40740
     miner 1    :  40740
     miner 3    :  40740
     miner 5    :  40740
     miner 6    :  40740
     miner 7    :  40740
     miner 8    :  40740
     miner 9    :  40740
     miner 4    :  40741
B94:
recieved miner in round
     miner 1    :  41159
     miner 4    :  41159
     miner 5    :  41159
     miner 7    :  41159
     miner 8    :  41159
     miner 2    :  41160
     miner 6    :  41160
     miner 9    :  41160
     miner 0    :  41161
     miner 3    :  41161
B95:
recieved miner in round
     miner 5    :  41609
     miner 0    :  41609
     miner 1    :  41609
     miner 2    :  41609
     miner 3    :  41609
     miner 6    :  41609
     miner 7    :  41609
     miner 8    :  41609
     miner 4    :  41610
     miner 9    :  41610
B96:
recieved miner in round
     miner 6    :  42093
     miner 0    :  42093
     miner 1    :  42093
     miner 3    :  42093
     miner 4    :  42093
     miner 5    :  42093
     miner 7    :  42093
     miner 8    :  42093
     miner 9    :  42093
     miner 2    :  42094
B97:
recieved miner in round
     miner 7    :  42520
     miner 1    :  42520
     miner 3    :  42520
     miner 4    :  42520
     miner 5    :  42520
     miner 6    :  42520
     miner 8    :  42520
     miner 9    :  42520
     miner 0    :  42521
     miner 2    :  42521
B98:
recieved miner in round
     miner 6    :  42938
     miner 0    :  42938
     miner 1    :  42938
     miner 3    :  42938
     miner 4    :  42938
     miner 5    :  42938
     miner 7    :  42938
     miner 8    :  42938
     miner 2    :  42939
     miner 9    :  42939
B99:
recieved miner in round
     miner 2    :  43390
     miner 0    :  43390
     miner 3    :  43390
     miner 4    :  43390
     miner 5    :  43390
     miner 6    :  43390
     miner 7    :  43390
     miner 8    :  43390
     miner 9    :  43390
     miner 1    :  43391
B100:
recieved miner in round
     miner 6    :  43879
     miner 0    :  43879
     miner 2    :  43879
     miner 3    :  43879
     miner 4    :  43879
     miner 5    :  43879
     miner 7    :  43879
     miner 8    :  43879
     miner 9    :  43879
     miner 1    :  43880
B101:
recieved miner in round
     miner 8    :  44309
     miner 0    :  44309
     miner 1    :  44309
     miner 2    :  44309
     miner 4    :  44309
     miner 5    :  44309
     miner 6    :  44309
     miner 7    :  44309
     miner 9    :  44309
     miner 3    :  44310
B102:
recieved miner in round
     miner 8    :  44744
     miner 0    :  44744
     miner 1    :  44744
     miner 2    :  44744
     miner 3    :  44744
     miner 4    :  44744
     miner 5    :  44744
     miner 7    :  44744
     miner 9    :  44744
     miner 6    :  44745
B103:
recieved miner in round
     miner 9    :  45199
     miner 0    :  45199
     miner 3    :  45199
     miner 4    :  45199
     miner 5    :  45199
     miner 6    :  45199
     miner 7    :  45199
     miner 1    :  45200
     miner 2    :  45200
     miner 8    :  45200
B104:
recieved miner in round
     miner 1    :  45617
     miner 0    :  45617
     miner 2    :  45617
     miner 3    :  45617
     miner 4    :  45617
     miner 5    :  45617
     miner 6    :  45617
     miner 7    :  45617
     miner 9    :  45617
     miner 8    :  45618
B105:
recieved miner in round
     miner 6    :  46049
     miner 0    :  46049
     miner 2    :  46049
     miner 3    :  46049
     miner 5    :  46049
     miner 8    :  46049
     miner 1    :  46050
     miner 4    :  46050
     miner 7    :  46050
     miner 9    :  46050
B106:
recieved miner in round
     miner 8    :  46482
     miner 0    :  46482
     miner 2    :  46482
     miner 3    :  46482
     miner 4    :  46482
     miner 5    :  46482
     miner 6    :  46482
     miner 7    :  46482
     miner 9    :  46482
     miner 1    :  46483
B107:
recieved miner in round
     miner 2    :  46962
     miner 0    :  46962
     miner 1    :  46962
     miner 3    :  46962
     miner 4    :  46962
     miner 5    :  46962
     miner 6    :  46962
     miner 7    :  46962
     miner 8    :  46962
     miner 9    :  46962
B108:
recieved miner in round
     miner 7    :  47400
     miner 1    :  47400
     miner 2    :  47400
     miner 3    :  47400
     miner 4    :  47400
     miner 6    :  47400
     miner 8    :  47400
     miner 9    :  47400
     miner 0    :  47401
     miner 5    :  47401
B109:
recieved miner in round
     miner 5    :  47822
     miner 1    :  47822
     miner 2    :  47822
     miner 4    :  47822
     miner 6    :  47822
     miner 7    :  47822
     miner 8    :  47822
     miner 9    :  47822
     miner 0    :  47823
     miner 3    :  47823
B110:
recieved miner in round
     miner 5    :  48263
     miner 0    :  48263
     miner 1    :  48263
     miner 2    :  48263
     miner 4    :  48263
     miner 6    :  48263
     miner 7    :  48263
     miner 8    :  48263
     miner 9    :  48263
     miner 3    :  48264
B111:
recieved miner in round
     miner 2    :  48708
     miner 0    :  48708
     miner 3    :  48708
     miner 4    :  48708
     miner 5    :  48708
     miner 6    :  48708
     miner 7    :  48708
     miner 8    :  48708
     miner 9    :  48708
     miner 1    :  48709
B112:
recieved miner in round
     miner 2    :  49133
     miner 1    :  49133
     miner 3    :  49133
     miner 4    :  49133
     miner 5    :  49133
     miner 6    :  49133
     miner 8    :  49133
     miner 9    :  49133
     miner 0    :  49134
     miner 7    :  49134
B113:
recieved miner in round
     miner 3    :  49559
     miner 0    :  49559
     miner 1    :  49559
     miner 2    :  49559
     miner 5    :  49559
     miner 6    :  49559
     miner 7    :  49559
     miner 8    :  49559
     miner 4    :  49560
     miner 9    :  49560
B114:
recieved miner in round
     miner 9    :  49978
     miner 0    :  49978
     miner 1    :  49978
     miner 2    :  49978
     miner 5    :  49978
     miner 6    :  49978
     miner 7    :  49978
     miner 8    :  49978
     miner 3    :  49980
     miner 4    :  49980
B115:
recieved miner in round
     miner 2    :  50433
     miner 0    :  50433
     miner 1    :  50433
     miner 3    :  50433
     miner 4    :  50433
     miner 5    :  50433
     miner 6    :  50433
     miner 7    :  50433
