B1:
recieved miner in round
     miner 8    :  6983
     miner 9    :  6983
B12:
recieved miner in round
     miner 9    :  7655
     miner 0    :  7655
     miner 2    :  7655
     miner 3    :  7655
     miner 4    :  7655
     miner 5    :  7655
     miner 7    :  7655
     miner 8    :  7655
     miner 1    :  7656
     miner 6    :  7656
B13:
recieved miner in round
     miner 2    :  8393
     miner 0    :  8393
     miner 1    :  8393
     miner 4    :  8393
     miner 5    :  8393
     miner 6    :  8393
     miner 7    :  8393
     miner 8    :  8393
     miner 9    :  8393
     miner 3    :  8394
B14:
recieved miner in round
     miner 3    :  9085
     miner 0    :  9085
     miner 1    :  9085
     miner 2    :  9085
     miner 4    :  9085
     miner 5    :  9085
     miner 6    :  9085
     miner 7    :  9085
     miner 8    :  9085
     miner 9    :  9085
B15:
recieved miner in round
     miner 3    :  9766
     miner 0    :  9766
     miner 2    :  9766
     miner 4    :  9766
     miner 5    :  9766
     miner 6    :  9766
     miner 7    :  9766
     miner 9    :  9766
     miner 1    :  9767
     miner 8    :  9767
B16:
recieved miner in round
     miner 2    :  10438
     miner 0    :  10438
     miner 1    :  10438
     miner 3    :  10438
     miner 5    :  10438
     miner 6    :  10438
     miner 8    :  10438
     miner 9    :  10438
     miner 4    :  10439
     miner 7    :  10439
B17:
recieved miner in round
     miner 1    :  11121
     miner 0    :  11121
     miner 2    :  11121
     miner 4    :  11121
     miner 5    :  11121
     miner 6    :  11121
     miner 7    :  11121
     miner 8    :  11121
     miner 9    :  11121
     miner 3    :  11122
B18:
recieved miner in round
     miner 0    :  11886
     miner 1    :  11886
     miner 2    :  11886
     miner 3    :  11886
     miner 4    :  11886
     miner 5    :  11886
     miner 7    :  11886
     miner 8    :  11886
     miner 9    :  11886
     miner 6    :  11887
B19:
recieved miner in round
     miner 9    :  12561
     miner 0    :  12561
     miner 1    :  12561
     miner 2    :  12561
     miner 3    :  12561
     miner 4    :  12561
     miner 5    :  12561
     miner 7    :  12561
     miner 6    :  12562
     miner 8    :  12562
B20:
recieved miner in round
     miner 3    :  13290
     miner 0    :  13290
     miner 1    :  13290
     miner 2    :  13290
     miner 4    :  13290
     miner 5    :  13290
     miner 6    :  13290
     miner 7    :  13290
     miner 8    :  13290
     miner 9    :  13290
B21:
recieved miner in round
     miner 1    :  14063
     miner 0    :  14063
     miner 2    :  14063
     miner 3    :  14063
     miner 4    :  14063
     miner 6    :  14063
     miner 7    :  14063
     miner 8    :  14063
     miner 9    :  14063
     miner 5    :  14064
B22:
recieved miner in round
     miner 5    :  14779
     miner 1    :  14779
     miner 2    :  14779
     miner 3    :  14779
     miner 4    :  14779
     miner 6    :  14779
     miner 7    :  14779
     miner 9    :  14779
     miner 0    :  14780
     miner 8    :  14780
B23:
recieved miner in round
     miner 5    :  15468
     miner 0    :  15468
     miner 1    :  15468
     miner 2    :  15468
     miner 3    :  15468
     miner 4    :  15468
     miner 7    :  15468
     miner 8    :  15468
     miner 9    :  15468
     miner 6    :  15470
B24:
recieved miner in round
     miner 9    :  16362
     miner 0    :  16362
     miner 1    :  16362
     miner 2    :  16362
     miner 3    :  16362
     miner 5    :  16362
     miner 6    :  16362
     miner 7    :  16362
     miner 4    :  16363
     miner 8    :  16363
B25:
recieved miner in round
     miner 2    :  17035
     miner 0    :  17035
     miner 1    :  17035
     miner 3    :  17035
     miner 4    :  17035
     miner 5    :  17035
     miner 6    :  17035
     miner 7    :  17035
     miner 8    :  17035
     miner 9    :  17035
B26:
recieved miner in round
     miner 8    :  17730
     miner 0    :  17730
     miner 1    :  17730
     miner 4    :  17730
     miner 5    :  17730
     miner 6    :  17730
     miner 7    :  17730
     miner 9    :  17730
     miner 2    :  17731
     miner 3    :  17731
B27:
recieved miner in round
     miner 7    :  18481
     miner 0    :  18481
     miner 1    :  18481
     miner 3    :  18481
     miner 4    :  18481
     miner 5    :  18481
     miner 6    :  18481
     miner 8    :  18481
     miner 9    :  18482
     miner 2    :  18483
B28:
recieved miner in round
     miner 6    :  19227
     miner 1    :  19227
     miner 3    :  19227
     miner 4    :  19227
     miner 5    :  19227
     miner 7    :  19227
     miner 8    :  19227
     miner 9    :  19227
     miner 2    :  19228
     miner 0    :  19229
B29:
recieved miner in round
     miner 7    :  19897
     miner 1    :  19897
     miner 4    :  19897
     miner 5    :  19897
     miner 6    :  19897
     miner 8    :  19897
     miner 9    :  19897
     miner 0    :  19898
     miner 2    :  19898
     miner 3    :  19898
B30:
recieved miner in round
     miner 9    :  20602
     miner 0    :  20602
     miner 1    :  20602
     miner 2    :  20602
     miner 3    :  20602
     miner 4    :  20602
     miner 5    :  20602
     miner 6    :  20602
     miner 7    :  20602
     miner 8    :  20603
B31:
recieved miner in round
     miner 2    :  21275
     miner 0    :  21275
     miner 1    :  21275
     miner 3    :  21275
     miner 4    :  21275
     miner 5    :  21275
     miner 6    :  21275
     miner 7    :  21275
     miner 8    :  21275
     miner 9    :  21275
B32:
recieved miner in round
     miner 3    :  21980
     miner 0    :  21980
     miner 1    :  21980
     miner 2    :  21980
     miner 4    :  21980
     miner 5    :  21980
     miner 6    :  21980
     miner 7    :  21980
     miner 8    :  21980
     miner 9    :  21982
B33:
recieved miner in round
     miner 8    :  22675
     miner 1    :  22675
     miner 2    :  22675
     miner 4    :  22675
     miner 5    :  22675
     miner 6    :  22675
     miner 7    :  22675
     miner 9    :  22675
     miner 0    :  22676
     miner 3    :  22676
B34:
recieved miner in round
     miner 7    :  23389
     miner 0    :  23389
     miner 1    :  23389
     miner 2    :  23389
     miner 3    :  23389
     miner 4    :  23389
     miner 5    :  23389
     miner 6    :  23389
     miner 8    :  23389
     miner 9    :  23389
B35:
recieved miner in round
     miner 3    :  24062
     miner 0    :  24062
     miner 1    :  24062
     miner 2    :  24062
     miner 6    :  24062
     miner 7    :  24062
     miner 9    :  24062
     miner 4    :  24063
     miner 5    :  24063
     miner 8    :  24063
B36:
recieved miner in round
     miner 4    :  24825
     miner 0    :  24825
     miner 2    :  24825
     miner 3    :  24825
     miner 5    :  24825
     miner 6    :  24825
     miner 7    :  24825
     miner 8    :  24825
     miner 9    :  24825
     miner 1    :  24826
B37:
recieved miner in round
     miner 2    :  25518
     miner 3    :  25518
     miner 5    :  25518
     miner 6    :  25518
     miner 9    :  25518
     miner 0    :  25519
     miner 1    :  25519
     miner 4    :  25519
     miner 7    :  25519
     miner 8    :  25519
B38:
recieved miner in round
     miner 4    :  26313
     miner 0    :  26313
     miner 1    :  26313
     miner 2    :  26313
     miner 3    :  26313
     miner 5    :  26313
     miner 6    :  26313
     miner 7    :  26313
     miner 9    :  26313
     miner 8    :  26314
B39:
recieved miner in round
     miner 3    :  27050
     miner 0    :  27050
     miner 1    :  27050
     miner 2    :  27050
     miner 4    :  27050
     miner 6    :  27050
     miner 7    :  27050
     miner 8    :  27050
     miner 9    :  27050
     miner 5    :  27051
B40:
recieved miner in round
     miner 3    :  27728
     miner 0    :  27728
     miner 1    :  27728
     miner 4    :  27728
     miner 5    :  27728
     miner 6    :  27728
     miner 7    :  27728
     miner 8    :  27728
     miner 9    :  27728
     miner 2    :  27730
B41:
recieved miner in round
     miner 7    :  28582
     miner 0    :  28582
     miner 1    :  28582
     miner 2    :  28582
     miner 3    :  28582
     miner 5    :  28582
     miner 6    :  28582
     miner 8    :  28582
     miner 9    :  28582
     miner 4    :  28583
B42:
recieved miner in round
     miner 4    :  29270
     miner 0    :  29270
     miner 1    :  29270
     miner 3    :  29270
     miner 5    :  29270
     miner 6    :  29270
     miner 8    :  29270
     miner 9    :  29270
     miner 2    :  29271
     miner 7    :  29271
B43:
recieved miner in round
     miner 5    :  29940
     miner 0    :  29940
     miner 1    :  29940
     miner 2    :  29940
     miner 3    :  29940
     miner 6    :  29940
     miner 7    :  29940
     miner 8    :  29940
     miner 9    :  29940
     miner 4    :  29941
B44:
recieved miner in round
     miner 7    :  30617
     miner 0    :  30617
     miner 1    :  30617
     miner 2    :  30617
     miner 3    :  30617
     miner 4    :  30617
     miner 5    :  30617
     miner 6    :  30617
     miner 8    :  30618
     miner 9    :  30618
B45:
recieved miner in round
     miner 0    :  31307
     miner 2    :  31307
     miner 4    :  31307
     miner 6    :  31307
     miner 7    :  31307
     miner 8    :  31307
     miner 9    :  31307
     miner 1    :  31308
     miner 3    :  31308
     miner 5    :  31308
B46:
recieved miner in round
     miner 1    :  31991
     miner 2    :  31991
     miner 3    :  31991
     miner 4    :  31991
     miner 5    :  31991
     miner 6    :  31991
     miner 7    :  31991
     miner 8    :  31991
     miner 9    :  31991
     miner 0    :  31992
B47:
recieved miner in round
     miner 6    :  32748
     miner 0    :  32748
     miner 1    :  32748
     miner 2    :  32748
     miner 3    :  32748
     miner 4    :  32748
     miner 5    :  32748
     miner 8    :  32748
     miner 9    :  32748
     miner 7    :  32749
B48:
recieved miner in round
     miner 4    :  33472
     miner 0    :  33472
     miner 1    :  33472
     miner 2    :  33472
     miner 3    :  33472
     miner 5    :  33472
     miner 6    :  33472
     miner 7    :  33472
     miner 8    :  33472
     miner 9    :  33472
B49:
recieved miner in round
     miner 4    :  34139
     miner 0    :  34139
     miner 2    :  34139
     miner 3    :  34139
     miner 5    :  34139
     miner 7    :  34139
     miner 9    :  34139
     miner 1    :  34140
     miner 6    :  34140
     miner 8    :  34140
B50:
recieved miner in round
     miner 2    :  34820
     miner 1    :  34820
     miner 3    :  34820
     miner 5    :  34820
     miner 6    :  34820
     miner 8    :  34820
     miner 9    :  34820
     miner 0    :  34821
     miner 7    :  34821
     miner 4    :  34822
B51:
recieved miner in round
     miner 7    :  35532
     miner 0    :  35532
     miner 1    :  35532
     miner 2    :  35532
     miner 3    :  35532
     miner 4    :  35532
     miner 5    :  35532
     miner 6    :  35532
     miner 8    :  35532
     miner 9    :  35534
B52:
recieved miner in round
     miner 1    :  36207
     miner 2    :  36207
     miner 3    :  36207
     miner 4    :  36207
     miner 5    :  36207
     miner 6    :  36207
     miner 8    :  36207
     miner 9    :  36207
     miner 0    :  36208
     miner 7    :  36208
B53:
recieved miner in round
     miner 9    :  37005
     miner 1    :  37005
     miner 3    :  37005
     miner 4    :  37005
     miner 5    :  37005
     miner 6    :  37005
     miner 7    :  37005
     miner 8    :  37005
     miner 0    :  37006
     miner 2    :  37007
B54:
recieved miner in round
     miner 6    :  37673
     miner 0    :  37673
     miner 1    :  37673
     miner 2    :  37673
     miner 4    :  37673
     miner 5    :  37673
     miner 7    :  37673
     miner 8    :  37673
     miner 9    :  37673
     miner 3    :  37674
B55:
recieved miner in round
     miner 0    :  38357
     miner 1    :  38357
     miner 4    :  38357
     miner 6    :  38357
     miner 7    :  38357
     miner 9    :  38357
     miner 2    :  38358
     miner 3    :  38358
     miner 5    :  38358
     miner 8    :  38358
B56:
recieved miner in round
     miner 5    :  39071
     miner 0    :  39071
     miner 1    :  39071
     miner 2    :  39071
     miner 4    :  39071
     miner 6    :  39071
     miner 7    :  39071
     miner 8    :  39071
     miner 9    :  39071
     miner 3    :  39072
B57:
recieved miner in round
     miner 7    :  39745
     miner 1    :  39745
     miner 2    :  39745
     miner 3    :  39745
     miner 4    :  39745
     miner 5    :  39745
     miner 6    :  39745
     miner 8    :  39745
     miner 0    :  39746
     miner 9    :  39746
B58:
recieved miner in round
     miner 5    :  40412
     miner 0    :  40412
     miner 1    :  40412
     miner 2    :  40412
     miner 4    :  40412
     miner 6    :  40412
     miner 7    :  40412
     miner 8    :  40412
     miner 9    :  40412
     miner 3    :  40413
B59:
recieved miner in round
     miner 4    :  41086
     miner 0    :  41086
     miner 1    :  41086
     miner 3    :  41086
     miner 5    :  41086
     miner 6    :  41086
     miner 7    :  41086
     miner 8    :  41086
     miner 9    :  41086
     miner 2    :  41087
B60:
recieved miner in round
     miner 1    :  41765
     miner 0    :  41765
     miner 2    :  41765
     miner 5    :  41765
     miner 6    :  41765
     miner 7    :  41765
     miner 8    :  41765
     miner 9    :  41765
     miner 3    :  41766
     miner 4    :  41766
B61:
recieved miner in round
     miner 3    :  42437
     miner 0    :  42437
     miner 2    :  42437
     miner 4    :  42437
     miner 5    :  42437
     miner 6    :  42437
     miner 7    :  42437
     miner 9    :  42437
     miner 1    :  42438
     miner 8    :  42438
B62:
recieved miner in round
     miner 9    :  43114
     miner 0    :  43114
     miner 2    :  43114
     miner 3    :  43114
     miner 4    :  43114
     miner 5    :  43114
     miner 6    :  43114
     miner 7    :  43114
     miner 8    :  43114
     miner 1    :  43115
B63:
recieved miner in round
     miner 5    :  43848
     miner 0    :  43848
     miner 1    :  43848
     miner 2    :  43848
     miner 3    :  43848
     miner 4    :  43848
     miner 6    :  43848
     miner 7    :  43848
     miner 8    :  43848
     miner 9    :  43849
B64:
recieved miner in round
     miner 6    :  44606
     miner 0    :  44606
     miner 2    :  44606
     miner 3    :  44606
     miner 4    :  44606
     miner 7    :  44606
     miner 8    :  44606
     miner 9    :  44606
     miner 1    :  44607
     miner 5    :  44607
B65:
recieved miner in round
     miner 7    :  45305
     miner 0    :  45305
     miner 1    :  45305
     miner 2    :  45305
     miner 4    :  45305
     miner 5    :  45305
     miner 6    :  45305
     miner 8    :  45305
     miner 9    :  45305
     miner 3    :  45306
B66:
recieved miner in round
     miner 7    :  46088
     miner 0    :  46088
     miner 1    :  46088
     miner 2    :  46088
     miner 3    :  46088
     miner 5    :  46088
     miner 6    :  46088
     miner 8    :  46088
     miner 4    :  46089
     miner 9    :  46090
B67:
recieved miner in round
     miner 6    :  46761
     miner 0    :  46761
     miner 1    :  46761
     miner 2    :  46761
     miner 4    :  46761
     miner 7    :  46761
     miner 8    :  46761
     miner 3    :  46762
     miner 5    :  46762
     miner 9    :  46762
B68:
recieved miner in round
     miner 1    :  47506
     miner 0    :  47506
     miner 2    :  47506
     miner 3    :  47506
     miner 5    :  47506
     miner 6    :  47506
     miner 7    :  47506
     miner 8    :  47506
     miner 9    :  47506
     miner 4    :  47507
B69:
recieved miner in round
     miner 6    :  48173
     miner 0    :  48173
     miner 1    :  48173
     miner 2    :  48173
     miner 3    :  48173
     miner 4    :  48173
     miner 7    :  48173
     miner 8    :  48173
     miner 9    :  48173
     miner 5    :  48174
B70:
recieved miner in round
     miner 1    :  48932
     miner 0    :  48932
     miner 2    :  48932
     miner 3    :  48932
     miner 4    :  48932
     miner 6    :  48932
     miner 9    :  48932
     miner 5    :  48933
     miner 7    :  48933
     miner 8    :  48933
B71:
recieved miner in round
     miner 0    :  49643
     miner 1    :  49643
     miner 3    :  49643
     miner 4    :  49643
     miner 5    :  49643
     miner 6    :  49643
     miner 7    :  49643
     miner 8    :  49643
     miner 9    :  49643
     miner 2    :  49645
B72:
recieved miner in round
     miner 4    :  50359
     miner 0    :  50359
     miner 1    :  50359
     miner 2    :  50359
     miner 3    :  50359
     miner 5    :  50359
     miner 6    :  50359
     miner 7    :  50359
     miner 8    :  50359
     miner 9    :  50360
B73:
recieved miner in round
     miner 7    :  51076
     miner 0    :  51076
     miner 1    :  51076
     miner 2    :  51076
     miner 3    :  51076
     miner 4    :  51076
     miner 5    :  51076
     miner 6    :  51076
     miner 8    :  51076
     miner 9    :  51077
B74:
recieved miner in round
     miner 6    :  51809
     miner 0    :  51809
     miner 1    :  51809
     miner 2    :  51809
     miner 3    :  51809
     miner 4    :  51809
     miner 5    :  51809
     miner 7    :  51809
     miner 8    :  51809
     miner 9    :  51809
B75:
recieved miner in round
     miner 6    :  52496
     miner 0    :  52496
     miner 2    :  52496
     miner 3    :  52496
     miner 4    :  52496
     miner 5    :  52496
     miner 7    :  52496
     miner 8    :  52496
     miner 9    :  52496
     miner 1    :  52498
B76:
recieved miner in round
     miner 4    :  53213
     miner 0    :  53213
     miner 1    :  53213
     miner 2    :  53213
     miner 3    :  53213
     miner 5    :  53213
     miner 6    :  53213
     miner 7    :  53213
     miner 8    :  53213
     miner 9    :  53213
B77:
recieved miner in round
     miner 6    :  53909
     miner 3    :  53909
     miner 4    :  53909
     miner 5    :  53909
     miner 7    :  53909
     miner 8    :  53909
     miner 9    :  53909
     miner 0    :  53910
     miner 1    :  53910
     miner 2    :  53911
B78:
recieved miner in round
     miner 9    :  54790
     miner 0    :  54790
     miner 1    :  54790
     miner 2    :  54790
     miner 3    :  54790
     miner 4    :  54790
     miner 5    :  54790
     miner 6    :  54790
     miner 7    :  54790
     miner 8    :  54790
B79:
recieved miner in round
     miner 8    :  55467
     miner 0    :  55467
     miner 2    :  55467
     miner 3    :  55467
     miner 4    :  55467
     miner 5    :  55467
     miner 6    :  55467
     miner 1    :  55468
     miner 7    :  55468
     miner 9    :  55468
B80:
recieved miner in round
     miner 8    :  56144
     miner 0    :  56144
     miner 1    :  56144
     miner 2    :  56144
     miner 3    :  56144
     miner 4    :  56144
     miner 5    :  56144
     miner 6    :  56144
     miner 7    :  56144
     miner 9    :  56144
B81:
recieved miner in round
     miner 1    :  56815
     miner 0    :  56815
     miner 2    :  56815
     miner 3    :  56815
     miner 4    :  56815
     miner 7    :  56815
     miner 8    :  56815
     miner 9    :  56815
     miner 5    :  56816
     miner 6    :  56816
B82:
recieved miner in round
     miner 2    :  57535
     miner 1    :  57535
     miner 3    :  57535
     miner 4    :  57535
     miner 5    :  57535
     miner 7    :  57535
     miner 8    :  57535
     miner 9    :  57535
     miner 0    :  57536
     miner 6    :  57536
B83:
recieved miner in round
     miner 9    :  58205
     miner 0    :  58205
     miner 3    :  58205
     miner 4    :  58205
     miner 6    :  58205
     miner 7    :  58205
     miner 8    :  58205
     miner 5    :  58206
     miner 1    :  58207
     miner 2    :  58207
B84:
recieved miner in round
     miner 0    :  58883
     miner 1    :  58883
     miner 5    :  58883
     miner 6    :  58883
     miner 7    :  58883
     miner 8    :  58883
     miner 9    :  58883
     miner 2    :  58884
     miner 3    :  58884
     miner 4    :  58884
B85:
recieved miner in round
     miner 1    :  59587
     miner 0    :  59587
     miner 2    :  59587
     miner 3    :  59587
     miner 5    :  59587
     miner 6    :  59587
     miner 8    :  59587
     miner 9    :  59587
     miner 4    :  59589
     miner 7    :  59589
B86:
recieved miner in round
     miner 7    :  60295
     miner 2    :  60295
     miner 4    :  60295
     miner 5    :  60295
     miner 6    :  60295
     miner 8    :  60295
     miner 9    :  60295
     miner 1    :  60296
     miner 3    :  60296
     miner 0    :  60297
B87:
recieved miner in round
     miner 9    :  61045
     miner 0    :  61045
     miner 1    :  61045
     miner 2    :  61045
     miner 3    :  61045
     miner 4    :  61045
     miner 6    :  61045
     miner 7    :  61045
     miner 8    :  61045
     miner 5    :  61047
B88:
recieved miner in round
     miner 3    :  61726
     miner 4    :  61726
     miner 5    :  61726
     miner 6    :  61726
     miner 7    :  61726
     miner 8    :  61726
     miner 0    :  61727
     miner 1    :  61727
     miner 2    :  61727
     miner 9    :  61727
B89:
recieved miner in round
     miner 2    :  62496
     miner 0    :  62496
     miner 1    :  62496
     miner 3    :  62496
     miner 4    :  62496
     miner 5    :  62496
     miner 6    :  62496
     miner 7    :  62496
     miner 8    :  62496
     miner 9    :  62496
B90:
recieved miner in round
     miner 7    :  63195
     miner 0    :  63195
     miner 1    :  63195
     miner 2    :  63195
     miner 3    :  63195
     miner 4    :  63195
     miner 5    :  63195
     miner 6    :  63195
     miner 8    :  63195
     miner 9    :  63195
B91:
recieved miner in round
     miner 7    :  63937
     miner 0    :  63937
     miner 1    :  63937
     miner 2    :  63937
     miner 3    :  63937
     miner 4    :  63937
     miner 5    :  63937
     miner 6    :  63937
     miner 8    :  63937
     miner 9    :  63937
B92:
recieved miner in round
     miner 1    :  64753
     miner 0    :  64753
     miner 2    :  64753
     miner 3    :  64753
     miner 4    :  64753
     miner 5    :  64753
     miner 6    :  64753
     miner 7    :  64753
     miner 8    :  64753
     miner 9    :  64753
B93:
recieved miner in round
     miner 8    :  65466
     miner 0    :  65466
     miner 1    :  65466
     miner 2    :  65466
     miner 3    :  65466
     miner 4    :  65466
     miner 5    :  65466
     miner 7    :  65466
     miner 9    :  65466
     miner 6    :  65467
B94:
recieved miner in round
     miner 9    :  66133
     miner 0    :  66133
     miner 1    :  66133
     miner 2    :  66133
     miner 3    :  66133
     miner 4    :  66133
     miner 5    :  66133
     miner 6    :  66133
     miner 8    :  66133
     miner 7    :  66135
B95:
recieved miner in round
     miner 2    :  66845
     miner 0    :  66845
     miner 1    :  66845
     miner 3    :  66845
     miner 4    :  66845
     miner 5    :  66845
     miner 6    :  66845
     miner 7    :  66845
     miner 9    :  66845
     miner 8    :  66846
B96:
recieved miner in round
     miner 0    :  67520
     miner 1    :  67520
     miner 3    :  67520
     miner 4    :  67520
     miner 5    :  67520
     miner 6    :  67520
     miner 7    :  67520
     miner 8    :  67520
     miner 9    :  67520
     miner 2    :  67521
B97:
recieved miner in round
     miner 4    :  68202
     miner 2    :  68202
     miner 5    :  68202
     miner 6    :  68202
     miner 7    :  68202
     miner 0    :  68203
     miner 1    :  68203
     miner 3    :  68203
     miner 8    :  68203
     miner 9    :  68203
B98:
recieved miner in round
     miner 9    :  68884
     miner 1    :  68884
     miner 2    :  68884
     miner 3    :  68884
     miner 4    :  68884
     miner 5    :  68884
     miner 7    :  68884
     miner 8    :  68884
     miner 6    :  68885
     miner 0    :  68886
B99:
recieved miner in round
     miner 3    :  69584
     miner 0    :  69584
     miner 1    :  69584
     miner 2    :  69584
     miner 4    :  69584
     miner 5    :  69584
     miner 6    :  69584
     miner 7    :  69584
     miner 8    :  69584
     miner 9    :  69584
B100:
recieved miner in round
     miner 5    :  70280
     miner 0    :  70280
     miner 1    :  70280
     miner 2    :  70280
     miner 3    :  70280
     miner 4    :  70280
     miner 6    :  70280
     miner 7    :  70280
     miner 8    :  70280
     miner 9    :  70280
B101:
recieved miner in round
     miner 9    :  71000
     miner 1    :  71000
     miner 2    :  71000
     miner 3    :  71000
     miner 4    :  71000
     miner 5    :  71000
     miner 6    :  71000
     miner 7    :  71000
     miner 8    :  71000
     miner 0    :  71001
B102:
recieved miner in round
     miner 2    :  71694
     miner 0    :  71694
     miner 4    :  71694
     miner 5    :  71694
     miner 6    :  71694
     miner 7    :  71694
     miner 9    :  71694
     miner 1    :  71695
     miner 3    :  71695
     miner 8    :  71695
B103:
recieved miner in round
     miner 5    :  72367
     miner 0    :  72367
     miner 1    :  72367
     miner 2    :  72367
     miner 4    :  72367
     miner 7    :  72367
     miner 8    :  72367
     miner 3    :  72368
     miner 6    :  72368
     miner 9    :  72368
B104:
recieved miner in round
     miner 8    :  73048
     miner 0    :  73048
     miner 1    :  73048
     miner 2    :  73048
     miner 4    :  73048
     miner 5    :  73048
     miner 6    :  73048
     miner 7    :  73048
     miner 9    :  73048
     miner 3    :  73049
B105:
recieved miner in round
     miner 7    :  73739
     miner 0    :  73739
     miner 1    :  73739
     miner 3    :  73739
     miner 4    :  73739
     miner 5    :  73739
     miner 6    :  73739
     miner 8    :  73739
     miner 9    :  73739
     miner 2    :  73740
B106:
recieved miner in round
     miner 1    :  74418
     miner 0    :  74418
     miner 3    :  74418
     miner 5    :  74418
     miner 6    :  74418
     miner 8    :  74418
     miner 9    :  74418
     miner 2    :  74419
     miner 4    :  74419
     miner 7    :  74419
B107:
recieved miner in round
     miner 0    :  75096
     miner 1    :  75096
     miner 2    :  75096
     miner 4    :  75096
     miner 5    :  75096
     miner 7    :  75096
     miner 8    :  75096
     miner 9    :  75096
     miner 3    :  75097
     miner 6    :  75097
B108:
recieved miner in round
     miner 7    :  75887
     miner 1    :  75887
     miner 2    :  75887
     miner 4    :  75887
     miner 5    :  75887
     miner 6    :  75887
     miner 9    :  75887
     miner 0    :  75888
     miner 3    :  75888
     miner 8    :  75888
B109:
recieved miner in round
     miner 6    :  76629
     miner 0    :  76629
     miner 1    :  76629
     miner 2    :  76629
     miner 3    :  76629
     miner 5    :  76629
     miner 7    :  76629
     miner 8    :  76629
     miner 9    :  76629
     miner 4    :  76631
B110:
recieved miner in round
     miner 0    :  77411
     miner 2    :  77411
     miner 4    :  77411
     miner 6    :  77411
     miner 7    :  77411
     miner 8    :  77411
     miner 9    :  77411
     miner 1    :  77412
     miner 3    :  77412
     miner 5    :  77412
B111:
recieved miner in round
     miner 5    :  78094
     miner 0    :  78094
     miner 1    :  78094
     miner 3    :  78094
     miner 4    :  78094
     miner 7    :  78094
     miner 8    :  78094
     miner 9    :  78094
     miner 2    :  78095
     miner 6    :  78095
B112:
recieved miner in round
     miner 6    :  78772
     miner 0    :  78772
     miner 1    :  78772
     miner 2    :  78772
     miner 3    :  78772
     miner 4    :  78772
     miner 7    :  78772
     miner 9    :  78772
     miner 5    :  78773
     miner 8    :  78773
B113:
recieved miner in round
     miner 3    :  79466
     miner 0    :  79466
     miner 2    :  79466
     miner 4    :  79466
     miner 5    :  79466
     miner 6    :  79466
     miner 7    :  79466
     miner 8    :  79466
     miner 9    :  79466
     miner 1    :  79467
B114:
recieved miner in round
     miner 9    :  80142
     miner 0    :  80142
     miner 1    :  80142
     miner 4    :  80142
     miner 5    :  80142
     miner 6    :  80142
     miner 7    :  80142
     miner 8    :  80142
     miner 2    :  80143
     miner 3    :  80143
B115:
recieved miner in round
     miner 5    :  80822
     miner 1    :  80822
     miner 2    :  80822
     miner 4    :  80822
     miner 7    :  80822
     miner 8    :  80822
     miner 0    :  80823
