B1:
recieved miner in round
B37:
recieved miner in round
     miner 4    :  19555
     miner 0    :  19555
     miner 1    :  19555
     miner 2    :  19555
     miner 3    :  19555
     miner 5    :  19555
     miner 6    :  19555
     miner 7    :  19555
     miner 8    :  19555
     miner 9    :  19555
B38:
recieved miner in round
     miner 9    :  20069
     miner 0    :  20069
     miner 1    :  20069
     miner 2    :  20069
     miner 3    :  20069
     miner 4    :  20069
     miner 5    :  20069
     miner 6    :  20069
     miner 7    :  20069
     miner 8    :  20069
B39:
recieved miner in round
     miner 0    :  20607
     miner 1    :  20607
     miner 2    :  20607
     miner 4    :  20607
     miner 5    :  20607
     miner 6    :  20607
     miner 8    :  20607
     miner 9    :  20607
     miner 3    :  20608
     miner 7    :  20609
B40:
recieved miner in round
     miner 1    :  21123
     miner 0    :  21123
     miner 2    :  21123
     miner 3    :  21123
     miner 5    :  21123
     miner 6    :  21123
     miner 7    :  21123
     miner 8    :  21123
     miner 9    :  21123
     miner 4    :  21124
B41:
recieved miner in round
     miner 5    :  21642
     miner 0    :  21642
     miner 2    :  21642
     miner 3    :  21642
     miner 4    :  21642
     miner 7    :  21642
     miner 8    :  21642
     miner 9    :  21642
     miner 6    :  21643
     miner 1    :  21644
B42:
recieved miner in round
     miner 5    :  22151
     miner 0    :  22151
     miner 1    :  22151
     miner 2    :  22151
     miner 3    :  22151
     miner 4    :  22151
     miner 6    :  22151
     miner 7    :  22151
     miner 8    :  22151
     miner 9    :  22151
B43:
recieved miner in round
     miner 5    :  22689
     miner 0    :  22689
     miner 1    :  22689
     miner 2    :  22689
     miner 4    :  22689
     miner 7    :  22689
     miner 8    :  22689
     miner 9    :  22689
     miner 3    :  22690
     miner 6    :  22690
B44:
recieved miner in round
     miner 1    :  23201
     miner 0    :  23201
     miner 2    :  23201
     miner 3    :  23201
     miner 4    :  23201
     miner 5    :  23201
     miner 6    :  23201
     miner 7    :  23201
     miner 8    :  23201
     miner 9    :  23201
B45:
recieved miner in round
     miner 2    :  23731
     miner 0    :  23731
     miner 1    :  23731
     miner 5    :  23731
     miner 6    :  23731
     miner 7    :  23731
     miner 8    :  23731
     miner 9    :  23731
     miner 3    :  23732
     miner 4    :  23732
B46:
recieved miner in round
     miner 4    :  24244
     miner 0    :  24244
     miner 1    :  24244
     miner 2    :  24244
     miner 3    :  24244
     miner 6    :  24244
     miner 7    :  24244
     miner 8    :  24244
     miner 9    :  24244
     miner 5    :  24245
B47:
recieved miner in round
     miner 9    :  24754
     miner 0    :  24754
     miner 2    :  24754
     miner 3    :  24754
     miner 5    :  24754
     miner 6    :  24754
     miner 8    :  24754
     miner 1    :  24755
     miner 4    :  24755
     miner 7    :  24755
B48:
recieved miner in round
     miner 8    :  25306
     miner 0    :  25306
     miner 1    :  25306
     miner 2    :  25306
     miner 3    :  25306
     miner 4    :  25306
     miner 5    :  25306
     miner 6    :  25306
     miner 7    :  25306
     miner 9    :  25306
B49:
recieved miner in round
     miner 7    :  25821
     miner 0    :  25821
     miner 1    :  25821
     miner 2    :  25821
     miner 3    :  25821
     miner 4    :  25821
     miner 5    :  25821
     miner 6    :  25821
     miner 9    :  25821
     miner 8    :  25822
B50:
recieved miner in round
     miner 9    :  26331
     miner 0    :  26331
     miner 1    :  26331
     miner 2    :  26331
     miner 3    :  26331
     miner 5    :  26331
     miner 6    :  26331
     miner 7    :  26331
     miner 8    :  26331
     miner 4    :  26332
B51:
recieved miner in round
     miner 2    :  26849
     miner 1    :  26849
     miner 3    :  26849
     miner 5    :  26849
     miner 8    :  26849
     miner 9    :  26849
     miner 0    :  26850
     miner 4    :  26850
     miner 6    :  26850
     miner 7    :  26850
B52:
recieved miner in round
     miner 0    :  27394
     miner 1    :  27394
     miner 2    :  27394
     miner 3    :  27394
     miner 4    :  27394
     miner 5    :  27394
     miner 6    :  27394
     miner 7    :  27394
     miner 8    :  27395
     miner 9    :  27395
B53:
recieved miner in round
     miner 0    :  27914
     miner 1    :  27914
     miner 3    :  27914
     miner 4    :  27914
     miner 5    :  27914
     miner 6    :  27914
     miner 7    :  27914
     miner 8    :  27914
     miner 9    :  27914
     miner 2    :  27915
B54:
recieved miner in round
     miner 7    :  28417
     miner 0    :  28417
     miner 1    :  28417
     miner 3    :  28417
     miner 4    :  28417
     miner 5    :  28417
     miner 8    :  28417
     miner 2    :  28418
     miner 6    :  28418
     miner 9    :  28419
B55:
recieved miner in round
     miner 8    :  28984
     miner 0    :  28984
     miner 1    :  28984
     miner 2    :  28984
     miner 3    :  28984
     miner 5    :  28984
     miner 6    :  28984
     miner 7    :  28984
     miner 4    :  28985
     miner 9    :  28985
B56:
recieved miner in round
     miner 7    :  29509
     miner 1    :  29509
     miner 2    :  29509
     miner 3    :  29509
     miner 4    :  29509
     miner 5    :  29509
     miner 6    :  29509
     miner 8    :  29509
     miner 9    :  29509
     miner 0    :  29510
B57:
recieved miner in round
     miner 3    :  30019
     miner 1    :  30019
     miner 2    :  30019
     miner 5    :  30019
     miner 6    :  30019
     miner 7    :  30019
     miner 9    :  30019
     miner 0    :  30020
     miner 8    :  30020
     miner 4    :  30021
B58:
recieved miner in round
     miner 2    :  30523
     miner 0    :  30523
     miner 1    :  30523
     miner 3    :  30523
     miner 5    :  30523
     miner 6    :  30523
     miner 7    :  30523
     miner 8    :  30523
     miner 9    :  30523
     miner 4    :  30524
B59:
recieved miner in round
     miner 4    :  31043
     miner 0    :  31043
     miner 1    :  31043
     miner 2    :  31043
     miner 3    :  31043
     miner 5    :  31043
     miner 6    :  31043
     miner 7    :  31043
     miner 8    :  31043
     miner 9    :  31043
B60:
recieved miner in round
     miner 7    :  31569
     miner 0    :  31569
     miner 2    :  31569
     miner 3    :  31569
     miner 4    :  31569
     miner 5    :  31569
     miner 6    :  31569
     miner 8    :  31569
     miner 9    :  31569
     miner 1    :  31570
B61:
recieved miner in round
     miner 4    :  32081
     miner 0    :  32081
     miner 1    :  32081
     miner 2    :  32081
     miner 3    :  32081
     miner 5    :  32081
     miner 7    :  32081
     miner 8    :  32081
     miner 9    :  32081
     miner 6    :  32083
B62:
recieved miner in round
     miner 2    :  32585
     miner 0    :  32585
     miner 1    :  32585
     miner 3    :  32585
     miner 4    :  32585
     miner 5    :  32585
     miner 6    :  32585
     miner 7    :  32585
     miner 8    :  32585
     miner 9    :  32585
B63:
recieved miner in round
     miner 1    :  33092
     miner 0    :  33092
     miner 2    :  33092
     miner 3    :  33092
     miner 4    :  33092
     miner 5    :  33092
     miner 6    :  33092
     miner 7    :  33092
     miner 8    :  33092
     miner 9    :  33092
B64:
recieved miner in round
     miner 2    :  33597
     miner 0    :  33597
     miner 1    :  33597
     miner 3    :  33597
     miner 5    :  33597
     miner 6    :  33597
     miner 7    :  33597
     miner 8    :  33597
     miner 9    :  33597
     miner 4    :  33598
B65:
recieved miner in round
     miner 9    :  34139
     miner 0    :  34139
     miner 1    :  34139
     miner 2    :  34139
     miner 3    :  34139
     miner 5    :  34139
     miner 6    :  34139
     miner 7    :  34139
     miner 8    :  34139
     miner 4    :  34140
B66:
recieved miner in round
     miner 0    :  34642
     miner 1    :  34642
     miner 2    :  34642
     miner 5    :  34642
     miner 6    :  34642
     miner 7    :  34642
     miner 8    :  34642
     miner 9    :  34642
     miner 3    :  34643
     miner 4    :  34643
B67:
recieved miner in round
     miner 5    :  35182
     miner 0    :  35182
     miner 1    :  35182
     miner 2    :  35182
     miner 3    :  35182
     miner 4    :  35182
     miner 6    :  35182
     miner 7    :  35182
     miner 8    :  35182
     miner 9    :  35182
B68:
recieved miner in round
     miner 3    :  35703
     miner 0    :  35703
     miner 1    :  35703
     miner 5    :  35703
     miner 6    :  35703
     miner 7    :  35703
     miner 8    :  35703
     miner 9    :  35703
     miner 2    :  35704
     miner 4    :  35704
B69:
recieved miner in round
     miner 5    :  36231
     miner 1    :  36231
     miner 3    :  36231
     miner 4    :  36231
     miner 6    :  36231
     miner 7    :  36231
     miner 9    :  36231
     miner 0    :  36232
     miner 2    :  36232
     miner 8    :  36232
B70:
recieved miner in round
     miner 1    :  36781
     miner 0    :  36781
     miner 2    :  36781
     miner 3    :  36781
     miner 4    :  36781
     miner 6    :  36781
     miner 8    :  36781
     miner 9    :  36781
     miner 5    :  36782
     miner 7    :  36783
B71:
recieved miner in round
     miner 8    :  37310
     miner 1    :  37310
     miner 2    :  37310
     miner 3    :  37310
     miner 4    :  37310
     miner 5    :  37310
     miner 6    :  37310
     miner 7    :  37310
     miner 0    :  37311
     miner 9    :  37311
B72:
recieved miner in round
     miner 5    :  37832
     miner 0    :  37832
     miner 1    :  37832
     miner 2    :  37832
     miner 3    :  37832
     miner 4    :  37832
     miner 6    :  37832
     miner 7    :  37832
     miner 8    :  37832
     miner 9    :  37832
B73:
recieved miner in round
     miner 5    :  38392
     miner 0    :  38392
     miner 1    :  38392
     miner 2    :  38392
     miner 3    :  38392
     miner 6    :  38392
     miner 7    :  38392
     miner 8    :  38392
     miner 9    :  38392
     miner 4    :  38393
B74:
recieved miner in round
     miner 1    :  38923
     miner 2    :  38923
     miner 4    :  38923
     miner 5    :  38923
     miner 8    :  38923
     miner 0    :  38924
     miner 3    :  38924
     miner 6    :  38924
     miner 7    :  38924
     miner 9    :  38924
B75:
recieved miner in round
     miner 6    :  39462
     miner 0    :  39462
     miner 1    :  39462
     miner 2    :  39462
     miner 3    :  39462
     miner 4    :  39462
     miner 5    :  39462
     miner 7    :  39462
     miner 8    :  39462
     miner 9    :  39462
B76:
recieved miner in round
     miner 1    :  39977
     miner 0    :  39977
     miner 2    :  39977
     miner 3    :  39977
     miner 5    :  39977
     miner 6    :  39977
     miner 7    :  39977
     miner 8    :  39977
     miner 4    :  39978
     miner 9    :  39978
B77:
recieved miner in round
     miner 7    :  40536
     miner 0    :  40536
     miner 1    :  40536
     miner 2    :  40536
     miner 4    :  40536
     miner 5    :  40536
     miner 6    :  40536
     miner 8    :  40536
     miner 9    :  40536
     miner 3    :  40537
B78:
recieved miner in round
     miner 7    :  41086
     miner 1    :  41086
     miner 2    :  41086
     miner 3    :  41086
     miner 4    :  41086
     miner 5    :  41086
     miner 6    :  41086
     miner 8    :  41086
     miner 9    :  41086
     miner 0    :  41087
B79:
recieved miner in round
     miner 4    :  41588
     miner 0    :  41588
     miner 1    :  41588
     miner 2    :  41588
     miner 3    :  41588
     miner 5    :  41588
     miner 6    :  41588
     miner 8    :  41588
     miner 7    :  41589
     miner 9    :  41589
B80:
recieved miner in round
     miner 8    :  42140
     miner 0    :  42140
     miner 1    :  42140
     miner 2    :  42140
     miner 3    :  42140
     miner 4    :  42140
     miner 6    :  42140
     miner 7    :  42140
     miner 9    :  42140
     miner 5    :  42141
B81:
recieved miner in round
     miner 5    :  42665
     miner 1    :  42665
     miner 2    :  42665
     miner 3    :  42665
     miner 4    :  42665
     miner 6    :  42665
     miner 7    :  42665
     miner 8    :  42665
     miner 9    :  42665
     miner 0    :  42666
B82:
recieved miner in round
     miner 6    :  43170
     miner 0    :  43170
     miner 1    :  43170
     miner 2    :  43170
     miner 3    :  43170
     miner 4    :  43170
     miner 7    :  43170
     miner 8    :  43170
     miner 9    :  43170
     miner 5    :  43171
B83:
recieved miner in round
     miner 6    :  43704
     miner 0    :  43704
     miner 1    :  43704
     miner 2    :  43704
     miner 4    :  43704
     miner 5    :  43704
     miner 7    :  43704
     miner 9    :  43704
     miner 3    :  43705
     miner 8    :  43705
B84:
recieved miner in round
     miner 3    :  44221
     miner 0    :  44221
     miner 1    :  44221
     miner 2    :  44221
     miner 4    :  44221
     miner 5    :  44221
     miner 6    :  44221
     miner 7    :  44221
     miner 9    :  44221
     miner 8    :  44222
B85:
recieved miner in round
     miner 6    :  44826
     miner 0    :  44826
     miner 2    :  44826
     miner 4    :  44826
     miner 5    :  44826
     miner 8    :  44826
     miner 9    :  44826
     miner 1    :  44827
     miner 3    :  44827
     miner 7    :  44827
B86:
recieved miner in round
     miner 8    :  45327
     miner 0    :  45327
     miner 1    :  45327
     miner 3    :  45327
     miner 4    :  45327
     miner 5    :  45327
     miner 6    :  45327
     miner 7    :  45327
     miner 9    :  45327
     miner 2    :  45328
B87:
recieved miner in round
     miner 2    :  45840
     miner 0    :  45840
     miner 1    :  45840
     miner 3    :  45840
     miner 4    :  45840
     miner 8    :  45840
     miner 9    :  45840
     miner 5    :  45841
     miner 6    :  45841
     miner 7    :  45841
B88:
recieved miner in round
     miner 8    :  46349
     miner 0    :  46349
     miner 1    :  46349
     miner 2    :  46349
     miner 3    :  46349
     miner 5    :  46349
     miner 6    :  46349
     miner 9    :  46349
     miner 4    :  46350
     miner 7    :  46350
B89:
recieved miner in round
     miner 5    :  46888
     miner 0    :  46888
     miner 1    :  46888
     miner 2    :  46888
     miner 3    :  46888
     miner 4    :  46888
     miner 8    :  46888
     miner 9    :  46888
     miner 6    :  46889
     miner 7    :  46889
B90:
recieved miner in round
     miner 6    :  47411
     miner 0    :  47411
     miner 1    :  47411
     miner 2    :  47411
     miner 3    :  47411
     miner 4    :  47411
     miner 5    :  47411
     miner 8    :  47411
     miner 9    :  47411
     miner 7    :  47413
B91:
recieved miner in round
     miner 4    :  47925
     miner 0    :  47925
     miner 1    :  47925
     miner 2    :  47925
     miner 3    :  47925
     miner 5    :  47925
     miner 6    :  47925
     miner 7    :  47925
     miner 8    :  47925
     miner 9    :  47925
B92:
recieved miner in round
     miner 9    :  48445
     miner 0    :  48445
     miner 2    :  48445
     miner 4    :  48445
     miner 5    :  48445
     miner 6    :  48445
     miner 7    :  48445
     miner 1    :  48446
     miner 8    :  48446
     miner 3    :  48447
B93:
recieved miner in round
     miner 4    :  49029
     miner 0    :  49029
     miner 1    :  49029
     miner 2    :  49029
     miner 5    :  49029
     miner 6    :  49029
     miner 7    :  49029
     miner 9    :  49029
     miner 3    :  49030
     miner 8    :  49030
B94:
recieved miner in round
     miner 1    :  49561
     miner 2    :  49561
     miner 3    :  49561
     miner 4    :  49561
     miner 6    :  49561
     miner 7    :  49561
     miner 5    :  49562
     miner 8    :  49562
     miner 9    :  49562
     miner 0    :  49563
B95:
recieved miner in round
     miner 3    :  50064
     miner 0    :  50064
     miner 1    :  50064
     miner 2    :  50064
     miner 6    :  50064
     miner 7    :  50064
     miner 9    :  50064
     miner 4    :  50065
     miner 5    :  50065
     miner 8    :  50065
B96:
recieved miner in round
     miner 2    :  50571
     miner 1    :  50571
     miner 3    :  50571
     miner 4    :  50571
     miner 5    :  50571
     miner 6    :  50571
     miner 8    :  50571
     miner 9    :  50571
     miner 0    :  50572
     miner 7    :  50573
B97:
recieved miner in round
     miner 6    :  51071
     miner 0    :  51071
     miner 2    :  51071
     miner 3    :  51071
     miner 4    :  51071
     miner 7    :  51071
     miner 8    :  51071
     miner 9    :  51071
     miner 1    :  51072
     miner 5    :  51072
B98:
recieved miner in round
     miner 4    :  51682
     miner 0    :  51682
     miner 1    :  51682
     miner 3    :  51682
     miner 5    :  51682
     miner 6    :  51682
     miner 7    :  51682
     miner 8    :  51682
     miner 9    :  51682
     miner 2    :  51683
B99:
recieved miner in round
     miner 4    :  52214
     miner 2    :  52214
     miner 3    :  52214
     miner 5    :  52214
     miner 7    :  52214
     miner 8    :  52214
     miner 9    :  52214
     miner 0    :  52215
     miner 1    :  52215
     miner 6    :  52215
B100:
recieved miner in round
     miner 2    :  52779
     miner 0    :  52779
     miner 4    :  52779
     miner 6    :  52779
     miner 8    :  52779
     miner 9    :  52779
     miner 1    :  52780
     miner 3    :  52780
     miner 7    :  52780
     miner 5    :  52781
B101:
recieved miner in round
     miner 6    :  53288
     miner 1    :  53288
     miner 2    :  53288
     miner 3    :  53288
     miner 5    :  53288
     miner 7    :  53288
     miner 9    :  53288
     miner 0    :  53289
     miner 4    :  53289
     miner 8    :  53289
B102:
recieved miner in round
     miner 7    :  53838
     miner 0    :  53838
     miner 2    :  53838
     miner 3    :  53838
     miner 4    :  53838
     miner 5    :  53838
     miner 6    :  53838
     miner 8    :  53838
     miner 9    :  53838
     miner 1    :  53839
B103:
recieved miner in round
     miner 9    :  54392
     miner 0    :  54392
     miner 1    :  54392
     miner 2    :  54392
     miner 3    :  54392
     miner 4    :  54392
     miner 6    :  54392
     miner 7    :  54392
     miner 5    :  54393
     miner 8    :  54393
B104:
recieved miner in round
     miner 4    :  54948
     miner 0    :  54948
     miner 1    :  54948
     miner 2    :  54948
     miner 3    :  54948
     miner 5    :  54948
     miner 6    :  54948
     miner 7    :  54948
     miner 8    :  54948
     miner 9    :  54948
B105:
recieved miner in round
     miner 5    :  55474
     miner 0    :  55474
     miner 1    :  55474
     miner 2    :  55474
     miner 6    :  55474
     miner 7    :  55474
     miner 8    :  55474
     miner 9    :  55474
     miner 3    :  55475
     miner 4    :  55475
B106:
recieved miner in round
     miner 9    :  55984
     miner 0    :  55984
     miner 1    :  55984
     miner 2    :  55984
     miner 3    :  55984
     miner 6    :  55984
     miner 4    :  55985
     miner 7    :  55985
     miner 8    :  55985
     miner 5    :  55986
B107:
recieved miner in round
     miner 5    :  55986
     miner 1    :  55986
     miner 2    :  55986
     miner 3    :  55986
     miner 4    :  55986
     miner 6    :  55986
     miner 7    :  55986
     miner 8    :  55986
     miner 9    :  55986
     miner 0    :  55987
B108:
recieved miner in round
     miner 2    :  56509
     miner 1    :  56509
     miner 3    :  56509
     miner 5    :  56509
     miner 6    :  56509
     miner 8    :  56509
     miner 9    :  56509
     miner 0    :  56510
     miner 4    :  56510
     miner 7    :  56511
B109:
recieved miner in round
     miner 9    :  57045
     miner 0    :  57045
     miner 1    :  57045
     miner 2    :  57045
     miner 3    :  57045
     miner 4    :  57045
     miner 5    :  57045
     miner 6    :  57045
     miner 7    :  57045
     miner 8    :  57045
B110:
recieved miner in round
     miner 7    :  57551
     miner 0    :  57551
     miner 1    :  57551
     miner 2    :  57551
     miner 3    :  57551
     miner 6    :  57551
     miner 8    :  57551
     miner 4    :  57552
     miner 5    :  57552
     miner 9    :  57552
B111:
recieved miner in round
     miner 8    :  58056
     miner 0    :  58056
     miner 3    :  58056
     miner 4    :  58056
     miner 5    :  58056
     miner 6    :  58056
     miner 1    :  58057
     miner 2    :  58057
     miner 7    :  58057
     miner 9    :  58057
B112:
recieved miner in round
     miner 4    :  58558
     miner 0    :  58558
     miner 1    :  58558
     miner 2    :  58558
     miner 5    :  58558
     miner 6    :  58558
     miner 7    :  58558
     miner 8    :  58558
     miner 9    :  58558
     miner 3    :  58559
B113:
recieved miner in round
     miner 6    :  59126
     miner 0    :  59126
     miner 2    :  59126
     miner 3    :  59126
     miner 4    :  59126
     miner 5    :  59126
     miner 7    :  59126
     miner 9    :  59126
     miner 1    :  59127
     miner 8    :  59127
B114:
recieved miner in round
     miner 8    :  59634
     miner 0    :  59634
     miner 1    :  59634
     miner 2    :  59634
     miner 3    :  59634
     miner 4    :  59634
     miner 6    :  59634
     miner 9    :  59634
     miner 5    :  59635
     miner 7    :  59635
B115:
recieved miner in round
     miner 8    :  60162
     miner 0    :  60162
     miner 1    :  60162
     miner 4    :  60162
     miner 5    :  60162
     miner 6    :  60162
     miner 9    :  60162
