B1:
recieved miner in round
     miner 9    :  19492
     miner 10   :  19492
     miner 11   :  19492
     miner 12   :  19492
     miner 13   :  19492
     miner 15   :  19492
     miner 3    :  19493
     miner 14   :  19493
     miner 8    :  19494
B26:
recieved miner in round
     miner 9    :  20261
     miner 0    :  20261
     miner 1    :  20261
     miner 2    :  20261
     miner 3    :  20261
     miner 4    :  20261
     miner 5    :  20261
     miner 6    :  20261
     miner 7    :  20261
     miner 8    :  20261
     miner 10   :  20261
     miner 11   :  20261
     miner 12   :  20261
     miner 13   :  20261
     miner 15   :  20261
     miner 14   :  20262
B27:
recieved miner in round
     miner 0    :  21089
     miner 1    :  21089
     miner 4    :  21089
     miner 5    :  21089
     miner 6    :  21089
     miner 7    :  21089
     miner 8    :  21089
     miner 9    :  21089
     miner 10   :  21089
     miner 11   :  21089
     miner 13   :  21089
     miner 14   :  21089
     miner 15   :  21089
     miner 2    :  21090
     miner 3    :  21090
     miner 12   :  21090
B28:
recieved miner in round
     miner 11   :  21875
     miner 0    :  21875
     miner 1    :  21875
     miner 2    :  21875
     miner 3    :  21875
     miner 4    :  21875
     miner 5    :  21875
     miner 6    :  21875
     miner 8    :  21875
     miner 9    :  21875
     miner 10   :  21875
     miner 12   :  21875
     miner 13   :  21875
     miner 14   :  21875
     miner 15   :  21875
     miner 7    :  21876
B29:
recieved miner in round
     miner 7    :  22652
     miner 0    :  22652
     miner 1    :  22652
     miner 2    :  22652
     miner 3    :  22652
     miner 4    :  22652
     miner 5    :  22652
     miner 6    :  22652
     miner 9    :  22652
     miner 10   :  22652
     miner 11   :  22652
     miner 12   :  22652
     miner 13   :  22652
     miner 14   :  22652
     miner 15   :  22652
     miner 8    :  22653
B30:
recieved miner in round
     miner 8    :  23408
     miner 0    :  23408
     miner 1    :  23408
     miner 3    :  23408
     miner 4    :  23408
     miner 5    :  23408
     miner 6    :  23408
     miner 7    :  23408
     miner 9    :  23408
     miner 10   :  23408
     miner 12   :  23408
     miner 13   :  23408
     miner 14   :  23408
     miner 15   :  23408
     miner 2    :  23409
     miner 11   :  23409
B31:
recieved miner in round
     miner 4    :  24177
     miner 0    :  24177
     miner 1    :  24177
     miner 2    :  24177
     miner 5    :  24177
     miner 7    :  24177
     miner 8    :  24177
     miner 9    :  24177
     miner 10   :  24177
     miner 11   :  24177
     miner 13   :  24177
     miner 15   :  24177
     miner 3    :  24178
     miner 6    :  24178
     miner 12   :  24178
     miner 14   :  24178
B32:
recieved miner in round
     miner 13   :  24942
     miner 0    :  24942
     miner 1    :  24942
     miner 2    :  24942
     miner 3    :  24942
     miner 4    :  24942
     miner 5    :  24942
     miner 6    :  24942
     miner 7    :  24942
     miner 8    :  24942
     miner 9    :  24942
     miner 10   :  24942
     miner 11   :  24942
     miner 12   :  24942
     miner 14   :  24942
     miner 15   :  24942
B33:
recieved miner in round
     miner 14   :  25754
     miner 1    :  25754
     miner 2    :  25754
     miner 3    :  25754
     miner 4    :  25754
     miner 5    :  25754
     miner 6    :  25754
     miner 7    :  25754
     miner 8    :  25754
     miner 10   :  25754
     miner 11   :  25754
     miner 12   :  25754
     miner 13   :  25754
     miner 15   :  25754
     miner 0    :  25755
     miner 9    :  25755
B34:
recieved miner in round
     miner 8    :  26507
     miner 0    :  26507
     miner 2    :  26507
     miner 3    :  26507
     miner 4    :  26507
     miner 6    :  26507
     miner 7    :  26507
     miner 9    :  26507
     miner 10   :  26507
     miner 11   :  26507
     miner 12   :  26507
     miner 13   :  26507
     miner 14   :  26507
     miner 15   :  26507
     miner 5    :  26508
     miner 1    :  26509
B35:
recieved miner in round
     miner 3    :  27274
     miner 0    :  27274
     miner 1    :  27274
     miner 2    :  27274
     miner 5    :  27274
     miner 6    :  27274
     miner 7    :  27274
     miner 8    :  27274
     miner 10   :  27274
     miner 12   :  27274
     miner 13   :  27274
     miner 4    :  27275
     miner 9    :  27275
     miner 11   :  27275
     miner 14   :  27275
     miner 15   :  27275
B36:
recieved miner in round
     miner 1    :  28035
     miner 2    :  28035
     miner 4    :  28035
     miner 5    :  28035
     miner 6    :  28035
     miner 8    :  28035
     miner 9    :  28035
     miner 10   :  28035
     miner 11   :  28035
     miner 12   :  28035
     miner 13   :  28035
     miner 14   :  28035
     miner 15   :  28035
     miner 0    :  28036
     miner 3    :  28036
     miner 7    :  28036
B37:
recieved miner in round
     miner 0    :  28887
     miner 1    :  28887
     miner 4    :  28887
     miner 5    :  28887
     miner 6    :  28887
     miner 7    :  28887
     miner 8    :  28887
     miner 9    :  28887
     miner 10   :  28887
     miner 12   :  28887
     miner 13   :  28887
     miner 14   :  28887
     miner 15   :  28887
     miner 2    :  28888
     miner 3    :  28888
     miner 11   :  28888
B38:
recieved miner in round
     miner 1    :  29677
     miner 0    :  29677
     miner 2    :  29677
     miner 3    :  29677
     miner 5    :  29677
     miner 6    :  29677
     miner 7    :  29677
     miner 8    :  29677
     miner 10   :  29677
     miner 11   :  29677
     miner 13   :  29677
     miner 14   :  29677
     miner 15   :  29677
     miner 4    :  29678
     miner 9    :  29678
     miner 12   :  29678
B39:
recieved miner in round
     miner 9    :  30434
     miner 0    :  30434
     miner 1    :  30434
     miner 2    :  30434
     miner 3    :  30434
     miner 4    :  30434
     miner 5    :  30434
     miner 6    :  30434
     miner 7    :  30434
     miner 8    :  30434
     miner 10   :  30434
     miner 12   :  30434
     miner 14   :  30434
     miner 15   :  30434
     miner 11   :  30435
     miner 13   :  30435
B40:
recieved miner in round
     miner 7    :  31224
     miner 0    :  31224
     miner 1    :  31224
     miner 2    :  31224
     miner 3    :  31224
     miner 4    :  31224
     miner 8    :  31224
     miner 9    :  31224
     miner 11   :  31224
     miner 12   :  31224
     miner 13   :  31224
     miner 14   :  31224
     miner 15   :  31224
     miner 5    :  31225
     miner 6    :  31225
     miner 10   :  31225
B41:
recieved miner in round
     miner 0    :  31983
     miner 1    :  31983
     miner 2    :  31983
     miner 3    :  31983
     miner 4    :  31983
     miner 5    :  31983
     miner 6    :  31983
     miner 8    :  31983
     miner 9    :  31983
     miner 11   :  31983
     miner 12   :  31983
     miner 13   :  31983
     miner 15   :  31983
     miner 7    :  31984
     miner 10   :  31984
     miner 14   :  31984
B42:
recieved miner in round
     miner 3    :  32757
     miner 0    :  32757
     miner 1    :  32757
     miner 2    :  32757
     miner 4    :  32757
     miner 5    :  32757
     miner 6    :  32757
     miner 7    :  32757
     miner 9    :  32757
     miner 10   :  32757
     miner 12   :  32757
     miner 13   :  32757
     miner 14   :  32757
     miner 15   :  32757
     miner 8    :  32758
     miner 11   :  32758
B43:
recieved miner in round
     miner 2    :  33531
     miner 0    :  33531
     miner 1    :  33531
     miner 3    :  33531
     miner 4    :  33531
     miner 5    :  33531
     miner 6    :  33531
     miner 7    :  33531
     miner 8    :  33531
     miner 9    :  33531
     miner 11   :  33531
     miner 12   :  33531
     miner 13   :  33531
     miner 10   :  33532
     miner 14   :  33532
     miner 15   :  33532
B44:
recieved miner in round
     miner 15   :  34303
     miner 0    :  34303
     miner 1    :  34303
     miner 2    :  34303
     miner 3    :  34303
     miner 4    :  34303
     miner 6    :  34303
     miner 7    :  34303
     miner 8    :  34303
     miner 9    :  34303
     miner 10   :  34303
     miner 11   :  34303
     miner 12   :  34303
     miner 13   :  34303
     miner 14   :  34303
     miner 5    :  34304
B45:
recieved miner in round
     miner 5    :  35094
     miner 0    :  35094
     miner 2    :  35094
     miner 3    :  35094
     miner 4    :  35094
     miner 6    :  35094
     miner 7    :  35094
     miner 8    :  35094
     miner 9    :  35094
     miner 10   :  35094
     miner 12   :  35094
     miner 13   :  35094
     miner 14   :  35094
     miner 1    :  35095
     miner 11   :  35095
     miner 15   :  35095
B46:
recieved miner in round
     miner 5    :  35874
     miner 0    :  35874
     miner 1    :  35874
     miner 2    :  35874
     miner 3    :  35874
     miner 4    :  35874
     miner 6    :  35874
     miner 7    :  35874
     miner 9    :  35874
     miner 10   :  35874
     miner 11   :  35874
     miner 12   :  35874
     miner 13   :  35874
     miner 14   :  35874
     miner 15   :  35874
     miner 8    :  35875
B47:
recieved miner in round
     miner 6    :  36640
     miner 0    :  36640
     miner 2    :  36640
     miner 3    :  36640
     miner 4    :  36640
     miner 5    :  36640
     miner 7    :  36640
     miner 8    :  36640
     miner 9    :  36640
     miner 13   :  36640
     miner 14   :  36640
     miner 1    :  36641
     miner 10   :  36641
     miner 11   :  36641
     miner 12   :  36641
     miner 15   :  36641
B48:
recieved miner in round
     miner 12   :  37410
     miner 0    :  37410
     miner 1    :  37410
     miner 2    :  37410
     miner 3    :  37410
     miner 4    :  37410
     miner 5    :  37410
     miner 6    :  37410
     miner 7    :  37410
     miner 8    :  37410
     miner 9    :  37410
     miner 13   :  37410
     miner 14   :  37410
     miner 15   :  37410
     miner 10   :  37411
     miner 11   :  37411
B49:
recieved miner in round
     miner 10   :  38220
     miner 1    :  38220
     miner 2    :  38220
     miner 3    :  38220
     miner 4    :  38220
     miner 5    :  38220
     miner 6    :  38220
     miner 7    :  38220
     miner 13   :  38220
     miner 14   :  38220
     miner 15   :  38220
     miner 0    :  38221
     miner 8    :  38221
     miner 9    :  38221
     miner 11   :  38221
     miner 12   :  38221
B50:
recieved miner in round
     miner 2    :  38988
     miner 1    :  38988
     miner 3    :  38988
     miner 4    :  38988
     miner 5    :  38988
     miner 6    :  38988
     miner 8    :  38988
     miner 9    :  38988
     miner 10   :  38988
     miner 11   :  38988
     miner 12   :  38988
     miner 14   :  38988
     miner 15   :  38988
     miner 13   :  38989
     miner 0    :  38990
     miner 7    :  38990
B51:
recieved miner in round
     miner 0    :  39743
     miner 1    :  39743
     miner 2    :  39743
     miner 5    :  39743
     miner 6    :  39743
     miner 7    :  39743
     miner 8    :  39743
     miner 9    :  39743
     miner 10   :  39743
     miner 11   :  39743
     miner 12   :  39743
     miner 13   :  39743
     miner 3    :  39744
     miner 14   :  39744
     miner 15   :  39744
     miner 4    :  39745
B52:
recieved miner in round
     miner 5    :  40546
     miner 0    :  40546
     miner 2    :  40546
     miner 4    :  40546
     miner 6    :  40546
     miner 7    :  40546
     miner 8    :  40546
     miner 9    :  40546
     miner 10   :  40546
     miner 11   :  40546
     miner 12   :  40546
     miner 13   :  40546
     miner 14   :  40546
     miner 1    :  40547
     miner 3    :  40547
     miner 15   :  40548
B53:
recieved miner in round
     miner 13   :  41311
     miner 0    :  41311
     miner 1    :  41311
     miner 2    :  41311
     miner 3    :  41311
     miner 4    :  41311
     miner 5    :  41311
     miner 6    :  41311
     miner 7    :  41311
     miner 8    :  41311
     miner 9    :  41311
     miner 10   :  41311
     miner 11   :  41311
     miner 12   :  41311
     miner 14   :  41311
     miner 15   :  41311
B54:
recieved miner in round
     miner 3    :  42111
     miner 0    :  42111
     miner 2    :  42111
     miner 4    :  42111
     miner 7    :  42111
     miner 8    :  42111
     miner 9    :  42111
     miner 10   :  42111
     miner 11   :  42111
     miner 12   :  42111
     miner 13   :  42111
     miner 14   :  42111
     miner 1    :  42112
     miner 5    :  42112
     miner 6    :  42112
     miner 15   :  42113
B55:
recieved miner in round
     miner 9    :  42903
     miner 0    :  42903
     miner 1    :  42903
     miner 2    :  42903
     miner 3    :  42903
     miner 5    :  42903
     miner 6    :  42903
     miner 7    :  42903
     miner 8    :  42903
     miner 10   :  42903
     miner 11   :  42903
     miner 12   :  42903
     miner 13   :  42903
     miner 14   :  42903
     miner 4    :  42904
     miner 15   :  42904
B56:
recieved miner in round
     miner 7    :  43734
     miner 1    :  43734
     miner 3    :  43734
     miner 4    :  43734
     miner 5    :  43734
     miner 8    :  43734
     miner 10   :  43734
     miner 11   :  43734
     miner 12   :  43734
     miner 13   :  43734
     miner 14   :  43734
     miner 0    :  43735
     miner 2    :  43735
     miner 6    :  43735
     miner 9    :  43735
     miner 15   :  43736
B57:
recieved miner in round
     miner 1    :  44512
     miner 0    :  44512
     miner 2    :  44512
     miner 3    :  44512
     miner 4    :  44512
     miner 5    :  44512
     miner 6    :  44512
     miner 7    :  44512
     miner 8    :  44512
     miner 10   :  44512
     miner 11   :  44512
     miner 12   :  44512
     miner 13   :  44512
     miner 14   :  44512
     miner 9    :  44513
     miner 15   :  44514
B58:
recieved miner in round
     miner 2    :  45372
     miner 0    :  45372
     miner 1    :  45372
     miner 3    :  45372
     miner 4    :  45372
     miner 5    :  45372
     miner 6    :  45372
     miner 8    :  45372
     miner 9    :  45372
     miner 10   :  45372
     miner 11   :  45372
     miner 14   :  45372
     miner 15   :  45372
     miner 13   :  45373
     miner 7    :  45374
     miner 12   :  45374
B59:
recieved miner in round
     miner 8    :  46130
     miner 0    :  46130
     miner 1    :  46130
     miner 2    :  46130
     miner 3    :  46130
     miner 4    :  46130
     miner 5    :  46130
     miner 6    :  46130
     miner 7    :  46130
     miner 11   :  46130
     miner 12   :  46130
     miner 13   :  46130
     miner 14   :  46130
     miner 9    :  46131
     miner 10   :  46131
     miner 15   :  46131
B60:
recieved miner in round
     miner 10   :  46893
     miner 0    :  46893
     miner 1    :  46893
     miner 4    :  46893
     miner 5    :  46893
     miner 6    :  46893
     miner 7    :  46893
     miner 8    :  46893
     miner 9    :  46893
     miner 11   :  46893
     miner 12   :  46893
     miner 13   :  46893
     miner 14   :  46893
     miner 2    :  46894
     miner 3    :  46894
     miner 15   :  46894
B61:
recieved miner in round
     miner 5    :  47665
     miner 0    :  47665
     miner 1    :  47665
     miner 2    :  47665
     miner 3    :  47665
     miner 4    :  47665
     miner 6    :  47665
     miner 10   :  47665
     miner 11   :  47665
     miner 12   :  47665
     miner 13   :  47665
     miner 14   :  47665
     miner 15   :  47665
     miner 7    :  47666
     miner 8    :  47666
     miner 9    :  47666
B62:
recieved miner in round
     miner 10   :  48433
     miner 0    :  48433
     miner 1    :  48433
     miner 2    :  48433
     miner 3    :  48433
     miner 7    :  48433
     miner 8    :  48433
     miner 9    :  48433
     miner 11   :  48433
     miner 12   :  48433
     miner 13   :  48433
     miner 14   :  48433
     miner 15   :  48433
     miner 4    :  48434
     miner 5    :  48434
     miner 6    :  48434
B63:
recieved miner in round
     miner 4    :  49188
     miner 0    :  49188
     miner 1    :  49188
     miner 3    :  49188
     miner 5    :  49188
     miner 6    :  49188
     miner 7    :  49188
     miner 9    :  49188
     miner 10   :  49188
     miner 13   :  49188
     miner 14   :  49188
     miner 2    :  49189
     miner 8    :  49189
     miner 11   :  49189
     miner 12   :  49189
     miner 15   :  49189
B64:
recieved miner in round
     miner 12   :  50046
     miner 1    :  50046
     miner 2    :  50046
     miner 3    :  50046
     miner 4    :  50046
     miner 5    :  50046
     miner 6    :  50046
     miner 7    :  50046
     miner 8    :  50046
     miner 9    :  50046
     miner 11   :  50046
     miner 13   :  50046
     miner 14   :  50046
     miner 15   :  50046
     miner 0    :  50047
     miner 10   :  50047
B65:
recieved miner in round
     miner 15   :  50807
     miner 0    :  50807
     miner 1    :  50807
     miner 2    :  50807
     miner 3    :  50807
     miner 5    :  50807
     miner 6    :  50807
     miner 8    :  50807
     miner 9    :  50807
     miner 11   :  50807
     miner 13   :  50807
     miner 14   :  50807
     miner 4    :  50808
     miner 7    :  50808
     miner 10   :  50808
     miner 12   :  50808
B66:
recieved miner in round
     miner 10   :  51608
     miner 0    :  51608
     miner 2    :  51608
     miner 3    :  51608
     miner 4    :  51608
     miner 5    :  51608
     miner 6    :  51608
     miner 7    :  51608
     miner 8    :  51608
     miner 9    :  51608
     miner 11   :  51608
     miner 12   :  51608
     miner 14   :  51608
     miner 15   :  51608
     miner 1    :  51609
     miner 13   :  51610
B67:
recieved miner in round
     miner 0    :  52416
     miner 1    :  52416
     miner 2    :  52416
     miner 3    :  52416
     miner 4    :  52416
     miner 5    :  52416
     miner 6    :  52416
     miner 7    :  52416
     miner 9    :  52416
     miner 11   :  52416
     miner 12   :  52416
     miner 14   :  52416
     miner 15   :  52416
     miner 8    :  52417
     miner 10   :  52417
     miner 13   :  52417
B68:
recieved miner in round
     miner 4    :  53168
     miner 2    :  53168
     miner 3    :  53168
     miner 5    :  53168
     miner 6    :  53168
     miner 9    :  53168
     miner 10   :  53168
     miner 11   :  53168
     miner 12   :  53168
     miner 13   :  53168
     miner 14   :  53168
     miner 15   :  53168
     miner 0    :  53169
     miner 1    :  53169
     miner 7    :  53169
     miner 8    :  53169
B69:
recieved miner in round
     miner 13   :  53924
     miner 1    :  53924
     miner 3    :  53924
     miner 4    :  53924
     miner 5    :  53924
     miner 6    :  53924
     miner 7    :  53924
     miner 8    :  53924
     miner 9    :  53924
     miner 11   :  53924
     miner 14   :  53924
     miner 15   :  53924
     miner 0    :  53925
     miner 2    :  53925
     miner 12   :  53925
     miner 10   :  53926
B70:
recieved miner in round
     miner 7    :  54708
     miner 0    :  54708
     miner 1    :  54708
     miner 2    :  54708
     miner 4    :  54708
     miner 5    :  54708
     miner 8    :  54708
     miner 11   :  54708
     miner 13   :  54708
     miner 14   :  54708
     miner 15   :  54708
     miner 3    :  54709
     miner 6    :  54709
     miner 9    :  54709
     miner 10   :  54709
     miner 12   :  54709
B71:
recieved miner in round
     miner 6    :  55525
     miner 0    :  55525
     miner 1    :  55525
     miner 2    :  55525
     miner 3    :  55525
     miner 5    :  55525
     miner 9    :  55525
     miner 10   :  55525
     miner 12   :  55525
     miner 14   :  55525
     miner 15   :  55525
     miner 4    :  55526
     miner 7    :  55526
     miner 8    :  55526
     miner 11   :  55526
     miner 13   :  55526
B72:
recieved miner in round
     miner 1    :  56327
     miner 0    :  56327
     miner 2    :  56327
     miner 4    :  56327
     miner 5    :  56327
     miner 6    :  56327
     miner 7    :  56327
     miner 9    :  56327
     miner 10   :  56327
     miner 13   :  56327
     miner 14   :  56327
     miner 3    :  56328
     miner 8    :  56328
     miner 11   :  56328
     miner 15   :  56328
     miner 12   :  56329
B73:
recieved miner in round
     miner 9    :  57102
     miner 0    :  57102
     miner 2    :  57102
     miner 4    :  57102
     miner 7    :  57102
     miner 11   :  57102
     miner 12   :  57102
     miner 13   :  57102
     miner 15   :  57102
     miner 1    :  57103
     miner 3    :  57103
     miner 5    :  57103
     miner 6    :  57103
     miner 8    :  57103
     miner 10   :  57103
     miner 14   :  57103
B74:
recieved miner in round
     miner 7    :  57852
     miner 0    :  57852
     miner 1    :  57852
     miner 2    :  57852
     miner 4    :  57852
     miner 5    :  57852
     miner 6    :  57852
     miner 9    :  57852
     miner 11   :  57852
     miner 12   :  57852
     miner 13   :  57852
     miner 14   :  57852
     miner 15   :  57852
     miner 3    :  57853
     miner 8    :  57853
     miner 10   :  57853
B75:
recieved miner in round
     miner 12   :  58610
     miner 0    :  58610
     miner 2    :  58610
     miner 3    :  58610
     miner 4    :  58610
     miner 5    :  58610
     miner 6    :  58610
