B1:
recieved miner in round
     miner 3    :  33559
     miner 4    :  33559
     miner 5    :  33559
     miner 6    :  33559
     miner 7    :  33559
     miner 9    :  33559
     miner 8    :  33560
B55:
recieved miner in round
     miner 7    :  34167
     miner 0    :  34167
     miner 1    :  34167
     miner 2    :  34167
     miner 3    :  34167
     miner 4    :  34167
     miner 5    :  34167
     miner 8    :  34167
     miner 6    :  34168
     miner 9    :  34168
B56:
recieved miner in round
     miner 2    :  34804
     miner 1    :  34804
     miner 3    :  34804
     miner 4    :  34804
     miner 6    :  34804
     miner 7    :  34804
     miner 8    :  34804
     miner 0    :  34805
     miner 5    :  34805
     miner 9    :  34806
B57:
recieved miner in round
     miner 3    :  35396
     miner 0    :  35396
     miner 1    :  35396
     miner 2    :  35396
     miner 4    :  35396
     miner 5    :  35396
     miner 6    :  35396
     miner 7    :  35396
     miner 8    :  35396
     miner 9    :  35396
B58:
recieved miner in round
     miner 5    :  35989
     miner 0    :  35989
     miner 1    :  35989
     miner 2    :  35989
     miner 3    :  35989
     miner 4    :  35989
     miner 6    :  35989
     miner 7    :  35989
     miner 8    :  35989
     miner 9    :  35989
B59:
recieved miner in round
     miner 2    :  36591
     miner 0    :  36591
     miner 1    :  36591
     miner 3    :  36591
     miner 6    :  36591
     miner 8    :  36591
     miner 9    :  36591
     miner 4    :  36592
     miner 5    :  36592
     miner 7    :  36592
B60:
recieved miner in round
     miner 1    :  37188
     miner 0    :  37188
     miner 2    :  37188
     miner 3    :  37188
     miner 4    :  37188
     miner 5    :  37188
     miner 6    :  37188
     miner 7    :  37188
     miner 9    :  37188
     miner 8    :  37189
B61:
recieved miner in round
     miner 5    :  37813
     miner 0    :  37813
     miner 3    :  37813
     miner 6    :  37813
     miner 9    :  37813
     miner 1    :  37814
     miner 2    :  37814
     miner 4    :  37814
     miner 7    :  37814
     miner 8    :  37814
B62:
recieved miner in round
     miner 3    :  38409
     miner 0    :  38409
     miner 1    :  38409
     miner 2    :  38409
     miner 4    :  38409
     miner 5    :  38409
     miner 7    :  38409
     miner 8    :  38409
     miner 9    :  38409
     miner 6    :  38410
B63:
recieved miner in round
     miner 6    :  39007
     miner 0    :  39007
     miner 2    :  39007
     miner 3    :  39007
     miner 4    :  39007
     miner 5    :  39007
     miner 7    :  39007
     miner 8    :  39007
     miner 9    :  39007
     miner 1    :  39008
B64:
recieved miner in round
     miner 9    :  39695
     miner 0    :  39695
     miner 1    :  39695
     miner 2    :  39695
     miner 3    :  39695
     miner 5    :  39695
     miner 6    :  39695
     miner 7    :  39695
     miner 8    :  39695
     miner 4    :  39696
B65:
recieved miner in round
     miner 5    :  40444
     miner 0    :  40444
     miner 1    :  40444
     miner 2    :  40444
     miner 3    :  40444
     miner 6    :  40444
     miner 7    :  40444
     miner 8    :  40444
     miner 9    :  40444
     miner 4    :  40445
B66:
recieved miner in round
     miner 9    :  41102
     miner 3    :  41102
     miner 4    :  41102
     miner 6    :  41102
     miner 7    :  41102
     miner 8    :  41102
     miner 0    :  41103
     miner 1    :  41103
     miner 2    :  41103
     miner 5    :  41104
B67:
recieved miner in round
     miner 9    :  41722
     miner 0    :  41722
     miner 1    :  41722
     miner 2    :  41722
     miner 3    :  41722
     miner 4    :  41722
     miner 6    :  41722
     miner 7    :  41722
     miner 8    :  41722
     miner 5    :  41723
B68:
recieved miner in round
     miner 8    :  42420
     miner 0    :  42420
     miner 1    :  42420
     miner 2    :  42420
     miner 3    :  42420
     miner 4    :  42420
     miner 5    :  42420
     miner 6    :  42420
     miner 7    :  42420
     miner 9    :  42420
B69:
recieved miner in round
     miner 2    :  43018
     miner 0    :  43018
     miner 1    :  43018
     miner 3    :  43018
     miner 4    :  43018
     miner 5    :  43018
     miner 8    :  43018
     miner 9    :  43018
     miner 6    :  43019
     miner 7    :  43019
B70:
recieved miner in round
     miner 0    :  43666
     miner 1    :  43666
     miner 2    :  43666
     miner 3    :  43666
     miner 4    :  43666
     miner 5    :  43666
     miner 6    :  43666
     miner 7    :  43666
     miner 8    :  43666
     miner 9    :  43667
B71:
recieved miner in round
     miner 2    :  44269
     miner 0    :  44269
     miner 1    :  44269
     miner 4    :  44269
     miner 5    :  44269
     miner 6    :  44269
     miner 8    :  44269
     miner 3    :  44270
     miner 7    :  44270
     miner 9    :  44270
B72:
recieved miner in round
     miner 6    :  44921
     miner 0    :  44921
     miner 1    :  44921
     miner 2    :  44921
     miner 3    :  44921
     miner 4    :  44921
     miner 7    :  44921
     miner 8    :  44921
     miner 9    :  44921
     miner 5    :  44922
B73:
recieved miner in round
     miner 5    :  45514
     miner 0    :  45514
     miner 1    :  45514
     miner 2    :  45514
     miner 3    :  45514
     miner 4    :  45514
     miner 6    :  45514
     miner 8    :  45514
     miner 9    :  45514
     miner 7    :  45515
B74:
recieved miner in round
     miner 1    :  46172
     miner 0    :  46172
     miner 4    :  46172
     miner 5    :  46172
     miner 6    :  46172
     miner 8    :  46172
     miner 2    :  46173
     miner 3    :  46173
     miner 7    :  46173
     miner 9    :  46173
B75:
recieved miner in round
     miner 0    :  46769
     miner 1    :  46769
     miner 2    :  46769
     miner 3    :  46769
     miner 4    :  46769
     miner 5    :  46769
     miner 6    :  46769
     miner 7    :  46769
     miner 8    :  46769
     miner 9    :  46769
B76:
recieved miner in round
     miner 8    :  47366
     miner 1    :  47366
     miner 2    :  47366
     miner 4    :  47366
     miner 5    :  47366
     miner 6    :  47366
     miner 7    :  47366
     miner 9    :  47366
     miner 0    :  47367
     miner 3    :  47368
B77:
recieved miner in round
     miner 3    :  48026
     miner 0    :  48026
     miner 4    :  48026
     miner 5    :  48026
     miner 6    :  48026
     miner 8    :  48026
     miner 9    :  48026
     miner 1    :  48027
     miner 2    :  48027
     miner 7    :  48027
B78:
recieved miner in round
     miner 8    :  48657
     miner 1    :  48657
     miner 2    :  48657
     miner 3    :  48657
     miner 4    :  48657
     miner 5    :  48657
     miner 6    :  48657
     miner 9    :  48657
     miner 0    :  48658
     miner 7    :  48658
B79:
recieved miner in round
     miner 6    :  49301
     miner 1    :  49301
     miner 2    :  49301
     miner 3    :  49301
     miner 4    :  49301
     miner 7    :  49301
     miner 8    :  49301
     miner 9    :  49301
     miner 0    :  49302
     miner 5    :  49303
B80:
recieved miner in round
     miner 5    :  49890
     miner 0    :  49890
     miner 1    :  49890
     miner 2    :  49890
     miner 3    :  49890
     miner 7    :  49890
     miner 8    :  49890
     miner 9    :  49890
     miner 4    :  49891
     miner 6    :  49891
B81:
recieved miner in round
     miner 6    :  50485
     miner 1    :  50485
     miner 2    :  50485
     miner 3    :  50485
     miner 4    :  50485
     miner 7    :  50485
     miner 8    :  50485
     miner 9    :  50485
     miner 0    :  50486
     miner 5    :  50486
B82:
recieved miner in round
     miner 5    :  51070
     miner 0    :  51070
     miner 2    :  51070
     miner 3    :  51070
     miner 4    :  51070
     miner 6    :  51070
     miner 7    :  51070
     miner 8    :  51070
     miner 9    :  51070
     miner 1    :  51071
B83:
recieved miner in round
     miner 3    :  51663
     miner 0    :  51663
     miner 1    :  51663
     miner 5    :  51663
     miner 6    :  51663
     miner 7    :  51663
     miner 8    :  51663
     miner 9    :  51663
     miner 2    :  51664
     miner 4    :  51664
B84:
recieved miner in round
     miner 7    :  52269
     miner 0    :  52269
     miner 1    :  52269
     miner 3    :  52269
     miner 4    :  52269
     miner 5    :  52269
     miner 6    :  52269
     miner 2    :  52270
     miner 8    :  52270
     miner 9    :  52270
B85:
recieved miner in round
     miner 1    :  52860
     miner 2    :  52860
     miner 3    :  52860
     miner 4    :  52860
     miner 7    :  52860
     miner 8    :  52860
     miner 9    :  52860
     miner 0    :  52861
     miner 5    :  52861
     miner 6    :  52861
B86:
recieved miner in round
     miner 5    :  53483
     miner 0    :  53483
     miner 2    :  53483
     miner 3    :  53483
     miner 4    :  53483
     miner 6    :  53483
     miner 8    :  53483
     miner 9    :  53483
     miner 1    :  53484
     miner 7    :  53484
B87:
recieved miner in round
     miner 3    :  54104
     miner 4    :  54104
     miner 6    :  54104
     miner 7    :  54104
     miner 9    :  54104
     miner 0    :  54105
     miner 1    :  54105
     miner 2    :  54105
     miner 5    :  54105
     miner 8    :  54105
B88:
recieved miner in round
     miner 6    :  54695
     miner 0    :  54695
     miner 1    :  54695
     miner 2    :  54695
     miner 3    :  54695
     miner 4    :  54695
     miner 7    :  54695
     miner 8    :  54695
     miner 9    :  54695
     miner 5    :  54696
B89:
recieved miner in round
     miner 9    :  55284
     miner 0    :  55284
     miner 1    :  55284
     miner 2    :  55284
     miner 3    :  55284
     miner 4    :  55284
     miner 6    :  55284
     miner 8    :  55284
     miner 5    :  55285
     miner 7    :  55285
B90:
recieved miner in round
     miner 8    :  55913
     miner 0    :  55913
     miner 1    :  55913
     miner 2    :  55913
     miner 3    :  55913
     miner 5    :  55913
     miner 7    :  55913
     miner 9    :  55913
     miner 4    :  55914
     miner 6    :  55914
B91:
recieved miner in round
     miner 1    :  56546
     miner 0    :  56546
     miner 2    :  56546
     miner 3    :  56546
     miner 4    :  56546
     miner 5    :  56546
     miner 6    :  56546
     miner 7    :  56546
     miner 8    :  56546
     miner 9    :  56547
B92:
recieved miner in round
     miner 0    :  57147
     miner 1    :  57147
     miner 2    :  57147
     miner 3    :  57147
     miner 4    :  57147
     miner 5    :  57147
     miner 6    :  57147
     miner 7    :  57147
     miner 9    :  57147
     miner 8    :  57148
B93:
recieved miner in round
     miner 4    :  57769
     miner 0    :  57769
     miner 1    :  57769
     miner 2    :  57769
     miner 3    :  57769
     miner 5    :  57769
     miner 8    :  57769
     miner 6    :  57770
     miner 7    :  57770
     miner 9    :  57771
B94:
recieved miner in round
     miner 0    :  58385
     miner 1    :  58385
     miner 2    :  58385
     miner 4    :  58385
     miner 6    :  58385
     miner 7    :  58385
     miner 8    :  58385
     miner 3    :  58386
     miner 9    :  58386
     miner 5    :  58387
B95:
recieved miner in round
     miner 3    :  59062
     miner 0    :  59062
     miner 1    :  59062
     miner 2    :  59062
     miner 5    :  59062
     miner 6    :  59062
     miner 7    :  59062
     miner 8    :  59062
     miner 9    :  59062
     miner 4    :  59063
B96:
recieved miner in round
     miner 0    :  59646
     miner 1    :  59646
     miner 2    :  59646
     miner 5    :  59646
     miner 6    :  59646
     miner 7    :  59646
     miner 3    :  59647
     miner 4    :  59647
     miner 8    :  59647
     miner 9    :  59647
B97:
recieved miner in round
     miner 9    :  60261
     miner 0    :  60261
     miner 1    :  60261
     miner 2    :  60261
     miner 3    :  60261
     miner 4    :  60261
     miner 5    :  60261
     miner 6    :  60261
     miner 7    :  60261
     miner 8    :  60261
B98:
recieved miner in round
     miner 7    :  60864
     miner 0    :  60864
     miner 1    :  60864
     miner 3    :  60864
     miner 4    :  60864
     miner 5    :  60864
     miner 8    :  60864
     miner 9    :  60864
     miner 2    :  60865
     miner 6    :  60865
B99:
recieved miner in round
     miner 2    :  61459
     miner 0    :  61459
     miner 3    :  61459
     miner 4    :  61459
     miner 5    :  61459
     miner 6    :  61459
     miner 8    :  61459
     miner 9    :  61459
     miner 1    :  61460
     miner 7    :  61460
B100:
recieved miner in round
     miner 6    :  62067
     miner 0    :  62067
     miner 1    :  62067
     miner 2    :  62067
     miner 3    :  62067
     miner 4    :  62067
     miner 5    :  62067
     miner 7    :  62067
     miner 8    :  62067
     miner 9    :  62067
B101:
recieved miner in round
     miner 5    :  62652
     miner 1    :  62652
     miner 2    :  62652
     miner 3    :  62652
     miner 4    :  62652
     miner 7    :  62652
     miner 8    :  62652
     miner 0    :  62653
     miner 6    :  62653
     miner 9    :  62653
B102:
recieved miner in round
     miner 4    :  63246
     miner 0    :  63246
     miner 1    :  63246
     miner 2    :  63246
     miner 3    :  63246
     miner 6    :  63246
     miner 7    :  63246
     miner 8    :  63246
     miner 5    :  63247
     miner 9    :  63247
B103:
recieved miner in round
     miner 5    :  63853
     miner 0    :  63853
     miner 1    :  63853
     miner 2    :  63853
     miner 3    :  63853
     miner 4    :  63853
     miner 6    :  63853
     miner 8    :  63853
     miner 9    :  63853
     miner 7    :  63854
B104:
recieved miner in round
     miner 6    :  64438
     miner 0    :  64438
     miner 2    :  64438
     miner 3    :  64438
     miner 4    :  64438
     miner 5    :  64438
     miner 7    :  64438
     miner 1    :  64439
     miner 8    :  64439
     miner 9    :  64439
B105:
recieved miner in round
     miner 6    :  65051
     miner 0    :  65051
     miner 1    :  65051
     miner 2    :  65051
     miner 3    :  65051
     miner 4    :  65051
     miner 5    :  65051
     miner 8    :  65051
     miner 9    :  65051
     miner 7    :  65052
B106:
recieved miner in round
     miner 8    :  65682
     miner 0    :  65682
     miner 1    :  65682
     miner 2    :  65682
     miner 3    :  65682
     miner 4    :  65682
     miner 5    :  65682
     miner 6    :  65682
     miner 7    :  65682
     miner 9    :  65683
B107:
recieved miner in round
     miner 7    :  66278
     miner 0    :  66278
     miner 2    :  66278
     miner 3    :  66278
     miner 8    :  66278
     miner 9    :  66278
     miner 1    :  66279
     miner 4    :  66279
     miner 5    :  66279
     miner 6    :  66279
B108:
recieved miner in round
     miner 5    :  66882
     miner 0    :  66882
     miner 1    :  66882
     miner 2    :  66882
     miner 3    :  66882
     miner 4    :  66882
     miner 6    :  66882
     miner 7    :  66882
     miner 8    :  66882
     miner 9    :  66882
B109:
recieved miner in round
     miner 4    :  67495
     miner 2    :  67495
     miner 3    :  67495
     miner 5    :  67495
     miner 6    :  67495
     miner 8    :  67495
     miner 0    :  67496
     miner 1    :  67496
     miner 7    :  67496
     miner 9    :  67496
B110:
recieved miner in round
     miner 6    :  68133
     miner 0    :  68133
     miner 1    :  68133
     miner 3    :  68133
     miner 7    :  68133
     miner 9    :  68133
     miner 2    :  68134
     miner 4    :  68134
     miner 5    :  68134
     miner 8    :  68134
B111:
recieved miner in round
     miner 3    :  68725
     miner 0    :  68725
     miner 1    :  68725
     miner 4    :  68725
     miner 5    :  68725
     miner 7    :  68725
     miner 8    :  68725
     miner 9    :  68725
     miner 2    :  68726
     miner 6    :  68726
B112:
recieved miner in round
     miner 5    :  69375
     miner 1    :  69375
     miner 2    :  69375
     miner 3    :  69375
     miner 4    :  69375
     miner 6    :  69375
     miner 7    :  69375
     miner 8    :  69375
     miner 0    :  69376
     miner 9    :  69376
B113:
recieved miner in round
     miner 9    :  69989
     miner 0    :  69989
     miner 1    :  69989
     miner 2    :  69989
     miner 3    :  69989
     miner 7    :  69989
     miner 4    :  69990
     miner 5    :  69990
     miner 6    :  69990
     miner 8    :  69991
B114:
recieved miner in round
     miner 8    :  70627
     miner 2    :  70627
     miner 3    :  70627
     miner 4    :  70627
     miner 5    :  70627
     miner 6    :  70627
     miner 7    :  70627
     miner 9    :  70627
     miner 0    :  70628
     miner 1    :  70628
B115:
recieved miner in round
     miner 6    :  71286
     miner 1    :  71286
     miner 2    :  71286
     miner 3    :  71286
     miner 5    :  71286
     miner 7    :  71286
     miner 9    :  71286
