B1:
recieved miner in round
     miner 4    :  1966
     miner 5    :  1966
     miner 6    :  1966
     miner 8    :  1966
     miner 9    :  1966
     miner 10   :  1966
     miner 12   :  1966
     miner 13   :  1966
     miner 15   :  1966
     miner 3    :  1967
     miner 7    :  1967
     miner 11   :  1967
B26:
recieved miner in round
     miner 5    :  2057
     miner 0    :  2057
     miner 1    :  2057
     miner 2    :  2057
     miner 3    :  2057
     miner 4    :  2057
     miner 6    :  2057
     miner 7    :  2057
     miner 8    :  2057
     miner 9    :  2057
     miner 10   :  2057
     miner 11   :  2057
     miner 12   :  2057
     miner 13   :  2057
     miner 14   :  2057
     miner 15   :  2057
B27:
recieved miner in round
     miner 2    :  2142
     miner 0    :  2142
     miner 1    :  2142
     miner 4    :  2142
     miner 6    :  2142
     miner 7    :  2142
     miner 8    :  2142
     miner 10   :  2142
     miner 11   :  2142
     miner 14   :  2142
     miner 15   :  2142
     miner 3    :  2143
     miner 5    :  2143
     miner 9    :  2143
     miner 13   :  2143
     miner 12   :  2144
B28:
recieved miner in round
     miner 6    :  2229
     miner 2    :  2229
     miner 3    :  2229
     miner 4    :  2229
     miner 5    :  2229
     miner 7    :  2229
     miner 9    :  2229
     miner 11   :  2229
     miner 12   :  2229
     miner 13   :  2229
     miner 14   :  2229
     miner 15   :  2229
     miner 0    :  2230
     miner 1    :  2230
     miner 8    :  2230
     miner 10   :  2230
B29:
recieved miner in round
     miner 0    :  2313
     miner 1    :  2313
     miner 3    :  2313
     miner 5    :  2313
     miner 6    :  2313
     miner 7    :  2313
     miner 8    :  2313
     miner 9    :  2313
     miner 11   :  2313
     miner 12   :  2313
     miner 13   :  2313
     miner 14   :  2313
     miner 15   :  2313
     miner 2    :  2314
     miner 4    :  2314
     miner 10   :  2314
B30:
recieved miner in round
     miner 14   :  2396
     miner 0    :  2396
     miner 1    :  2396
     miner 2    :  2396
     miner 3    :  2396
     miner 4    :  2396
     miner 5    :  2396
     miner 6    :  2396
     miner 7    :  2396
     miner 8    :  2396
     miner 9    :  2396
     miner 10   :  2396
     miner 11   :  2396
     miner 12   :  2396
     miner 13   :  2396
     miner 15   :  2396
B31:
recieved miner in round
     miner 6    :  2485
     miner 0    :  2485
     miner 1    :  2485
     miner 2    :  2485
     miner 3    :  2485
     miner 4    :  2485
     miner 5    :  2485
     miner 7    :  2485
     miner 8    :  2485
     miner 10   :  2485
     miner 11   :  2485
     miner 12   :  2485
     miner 15   :  2485
     miner 9    :  2486
     miner 14   :  2486
     miner 13   :  2487
B32:
recieved miner in round
     miner 7    :  2584
     miner 0    :  2584
     miner 1    :  2584
     miner 2    :  2584
     miner 3    :  2584
     miner 4    :  2584
     miner 6    :  2584
     miner 8    :  2584
     miner 10   :  2584
     miner 11   :  2584
     miner 12   :  2584
     miner 14   :  2584
     miner 15   :  2584
     miner 5    :  2585
     miner 9    :  2585
     miner 13   :  2585
B33:
recieved miner in round
     miner 9    :  2668
     miner 0    :  2668
     miner 2    :  2668
     miner 4    :  2668
     miner 5    :  2668
     miner 7    :  2668
     miner 8    :  2668
     miner 10   :  2668
     miner 11   :  2668
     miner 12   :  2668
     miner 13   :  2668
     miner 1    :  2669
     miner 3    :  2669
     miner 6    :  2669
     miner 14   :  2669
     miner 15   :  2669
B34:
recieved miner in round
     miner 0    :  2756
     miner 1    :  2756
     miner 4    :  2756
     miner 6    :  2756
     miner 7    :  2756
     miner 8    :  2756
     miner 9    :  2756
     miner 10   :  2756
     miner 12   :  2756
     miner 13   :  2756
     miner 15   :  2756
     miner 2    :  2757
     miner 3    :  2757
     miner 5    :  2757
     miner 11   :  2757
     miner 14   :  2757
B35:
recieved miner in round
     miner 5    :  2757
     miner 0    :  2757
     miner 1    :  2757
     miner 2    :  2757
     miner 3    :  2757
     miner 6    :  2757
     miner 8    :  2757
     miner 9    :  2757
     miner 12   :  2757
     miner 13   :  2757
     miner 15   :  2757
     miner 4    :  2758
     miner 7    :  2758
     miner 11   :  2758
     miner 14   :  2758
     miner 10   :  2759
B36:
recieved miner in round
     miner 7    :  2850
     miner 0    :  2850
     miner 1    :  2850
     miner 2    :  2850
     miner 3    :  2850
     miner 4    :  2850
     miner 5    :  2850
     miner 6    :  2850
     miner 8    :  2850
     miner 9    :  2850
     miner 10   :  2850
     miner 11   :  2850
     miner 12   :  2850
     miner 14   :  2850
     miner 15   :  2850
     miner 13   :  2851
B37:
recieved miner in round
     miner 2    :  2935
     miner 0    :  2935
     miner 3    :  2935
     miner 4    :  2935
     miner 5    :  2935
     miner 6    :  2935
     miner 7    :  2935
     miner 8    :  2935
     miner 9    :  2935
     miner 10   :  2935
     miner 11   :  2935
     miner 12   :  2935
     miner 13   :  2935
     miner 14   :  2935
     miner 15   :  2935
     miner 1    :  2937
B38:
recieved miner in round
     miner 3    :  3019
     miner 0    :  3019
     miner 1    :  3019
     miner 2    :  3019
     miner 4    :  3019
     miner 5    :  3019
     miner 6    :  3019
     miner 10   :  3019
     miner 11   :  3019
     miner 12   :  3019
     miner 13   :  3019
     miner 14   :  3019
     miner 7    :  3020
     miner 8    :  3020
     miner 9    :  3020
     miner 15   :  3020
B39:
recieved miner in round
     miner 7    :  3109
     miner 0    :  3109
     miner 1    :  3109
     miner 2    :  3109
     miner 3    :  3109
     miner 5    :  3109
     miner 6    :  3109
     miner 8    :  3109
     miner 10   :  3109
     miner 11   :  3109
     miner 12   :  3109
     miner 13   :  3109
     miner 14   :  3109
     miner 4    :  3110
     miner 9    :  3110
     miner 15   :  3110
B40:
recieved miner in round
     miner 8    :  3193
     miner 1    :  3193
     miner 3    :  3193
     miner 4    :  3193
     miner 9    :  3193
     miner 10   :  3193
     miner 11   :  3193
     miner 12   :  3193
     miner 14   :  3193
     miner 15   :  3193
     miner 0    :  3194
     miner 2    :  3194
     miner 5    :  3194
     miner 6    :  3194
     miner 7    :  3194
     miner 13   :  3194
B41:
recieved miner in round
     miner 4    :  3285
     miner 0    :  3285
     miner 1    :  3285
     miner 2    :  3285
     miner 3    :  3285
     miner 6    :  3285
     miner 7    :  3285
     miner 8    :  3285
     miner 9    :  3285
     miner 11   :  3285
     miner 12   :  3285
     miner 13   :  3285
     miner 14   :  3285
     miner 15   :  3285
     miner 5    :  3286
     miner 10   :  3286
B42:
recieved miner in round
     miner 3    :  3369
     miner 0    :  3369
     miner 1    :  3369
     miner 2    :  3369
     miner 4    :  3369
     miner 5    :  3369
     miner 6    :  3369
     miner 8    :  3369
     miner 9    :  3369
     miner 10   :  3369
     miner 11   :  3369
     miner 12   :  3369
     miner 13   :  3369
     miner 14   :  3369
     miner 15   :  3369
     miner 7    :  3370
B43:
recieved miner in round
     miner 12   :  3456
     miner 2    :  3456
     miner 4    :  3456
     miner 5    :  3456
     miner 6    :  3456
     miner 8    :  3456
     miner 9    :  3456
     miner 10   :  3456
     miner 11   :  3456
     miner 13   :  3456
     miner 14   :  3456
     miner 15   :  3456
     miner 0    :  3457
     miner 1    :  3457
     miner 3    :  3457
     miner 7    :  3457
B44:
recieved miner in round
     miner 4    :  3539
     miner 0    :  3539
     miner 1    :  3539
     miner 3    :  3539
     miner 5    :  3539
     miner 6    :  3539
     miner 8    :  3539
     miner 9    :  3539
     miner 10   :  3539
     miner 12   :  3539
     miner 13   :  3539
     miner 15   :  3539
     miner 2    :  3540
     miner 7    :  3540
     miner 11   :  3540
     miner 14   :  3540
B45:
recieved miner in round
     miner 13   :  3622
     miner 0    :  3622
     miner 1    :  3622
     miner 2    :  3622
     miner 3    :  3622
     miner 4    :  3622
     miner 5    :  3622
     miner 6    :  3622
     miner 7    :  3622
     miner 8    :  3622
     miner 9    :  3622
     miner 11   :  3622
     miner 12   :  3622
     miner 14   :  3622
     miner 15   :  3622
     miner 10   :  3623
B46:
recieved miner in round
     miner 8    :  3707
     miner 1    :  3707
     miner 2    :  3707
     miner 3    :  3707
     miner 4    :  3707
     miner 5    :  3707
     miner 7    :  3707
     miner 9    :  3707
     miner 10   :  3707
     miner 11   :  3707
     miner 12   :  3707
     miner 13   :  3707
     miner 14   :  3707
     miner 15   :  3707
     miner 6    :  3708
     miner 0    :  3709
B47:
recieved miner in round
     miner 10   :  3795
     miner 0    :  3795
     miner 1    :  3795
     miner 3    :  3795
     miner 4    :  3795
     miner 6    :  3795
     miner 7    :  3795
     miner 9    :  3795
     miner 11   :  3795
     miner 12   :  3795
     miner 13   :  3795
     miner 14   :  3795
     miner 15   :  3795
     miner 2    :  3796
     miner 5    :  3796
     miner 8    :  3797
B48:
recieved miner in round
     miner 5    :  3796
     miner 0    :  3796
     miner 1    :  3796
     miner 3    :  3796
     miner 4    :  3796
     miner 6    :  3796
     miner 9    :  3796
     miner 10   :  3796
     miner 11   :  3796
     miner 12   :  3796
     miner 13   :  3796
     miner 14   :  3796
     miner 2    :  3797
     miner 7    :  3797
     miner 8    :  3797
     miner 15   :  3797
B49:
recieved miner in round
     miner 10   :  3880
     miner 0    :  3880
     miner 1    :  3880
     miner 2    :  3880
     miner 3    :  3880
     miner 4    :  3880
     miner 6    :  3880
     miner 7    :  3880
     miner 9    :  3880
     miner 11   :  3880
     miner 12   :  3880
     miner 13   :  3880
     miner 14   :  3880
     miner 15   :  3880
     miner 5    :  3881
     miner 8    :  3881
B50:
recieved miner in round
     miner 6    :  3965
     miner 0    :  3965
     miner 5    :  3965
     miner 7    :  3965
     miner 9    :  3965
     miner 11   :  3965
     miner 12   :  3965
     miner 13   :  3965
     miner 14   :  3965
     miner 15   :  3965
     miner 1    :  3966
     miner 2    :  3966
     miner 3    :  3966
     miner 4    :  3966
     miner 8    :  3967
     miner 10   :  3967
B51:
recieved miner in round
     miner 3    :  4054
     miner 1    :  4054
     miner 2    :  4054
     miner 5    :  4054
     miner 6    :  4054
     miner 7    :  4054
     miner 9    :  4054
     miner 10   :  4054
     miner 12   :  4054
     miner 13   :  4054
     miner 14   :  4054
     miner 15   :  4054
     miner 0    :  4055
     miner 4    :  4055
     miner 8    :  4055
     miner 11   :  4055
B52:
recieved miner in round
     miner 15   :  4137
     miner 0    :  4137
     miner 1    :  4137
     miner 3    :  4137
     miner 5    :  4137
     miner 6    :  4137
     miner 7    :  4137
     miner 8    :  4137
     miner 10   :  4137
     miner 11   :  4137
     miner 12   :  4137
     miner 13   :  4137
     miner 14   :  4137
     miner 2    :  4138
     miner 4    :  4138
     miner 9    :  4138
B53:
recieved miner in round
     miner 6    :  4222
     miner 0    :  4222
     miner 2    :  4222
     miner 4    :  4222
     miner 5    :  4222
     miner 7    :  4222
     miner 8    :  4222
     miner 10   :  4222
     miner 11   :  4222
     miner 12   :  4222
     miner 13   :  4222
     miner 15   :  4222
     miner 1    :  4223
     miner 3    :  4223
     miner 9    :  4223
     miner 14   :  4223
B54:
recieved miner in round
     miner 10   :  4311
     miner 0    :  4311
     miner 1    :  4311
     miner 3    :  4311
     miner 4    :  4311
     miner 5    :  4311
     miner 6    :  4311
     miner 7    :  4311
     miner 8    :  4311
     miner 11   :  4311
     miner 12   :  4311
     miner 13   :  4311
     miner 14   :  4311
     miner 15   :  4311
     miner 2    :  4312
     miner 9    :  4312
B55:
recieved miner in round
     miner 1    :  4397
     miner 0    :  4397
     miner 2    :  4397
     miner 3    :  4397
     miner 4    :  4397
     miner 5    :  4397
     miner 6    :  4397
     miner 7    :  4397
     miner 8    :  4397
     miner 9    :  4397
     miner 10   :  4397
     miner 11   :  4397
     miner 12   :  4397
     miner 14   :  4397
     miner 15   :  4397
     miner 13   :  4398
B56:
recieved miner in round
     miner 5    :  4481
     miner 0    :  4481
     miner 1    :  4481
     miner 3    :  4481
     miner 4    :  4481
     miner 6    :  4481
     miner 7    :  4481
     miner 8    :  4481
     miner 9    :  4481
     miner 11   :  4481
     miner 12   :  4481
     miner 14   :  4481
     miner 2    :  4482
     miner 10   :  4482
     miner 15   :  4482
     miner 13   :  4483
B57:
recieved miner in round
     miner 3    :  4565
     miner 0    :  4565
     miner 2    :  4565
     miner 4    :  4565
     miner 6    :  4565
     miner 7    :  4565
     miner 8    :  4565
     miner 9    :  4565
     miner 10   :  4565
     miner 11   :  4565
     miner 12   :  4565
     miner 13   :  4565
     miner 14   :  4565
     miner 15   :  4565
     miner 1    :  4566
     miner 5    :  4566
B58:
recieved miner in round
     miner 1    :  4655
     miner 0    :  4655
     miner 2    :  4655
     miner 3    :  4655
     miner 4    :  4655
     miner 5    :  4655
     miner 7    :  4655
     miner 8    :  4655
     miner 9    :  4655
     miner 10   :  4655
     miner 11   :  4655
     miner 13   :  4655
     miner 14   :  4655
     miner 15   :  4655
     miner 6    :  4656
     miner 12   :  4656
B59:
recieved miner in round
     miner 7    :  4743
     miner 1    :  4743
     miner 2    :  4743
     miner 3    :  4743
     miner 4    :  4743
     miner 5    :  4743
     miner 6    :  4743
     miner 9    :  4743
     miner 10   :  4743
     miner 11   :  4743
     miner 12   :  4743
     miner 13   :  4743
     miner 15   :  4743
     miner 0    :  4744
     miner 8    :  4744
     miner 14   :  4744
B60:
recieved miner in round
     miner 5    :  4829
     miner 0    :  4829
     miner 1    :  4829
     miner 3    :  4829
     miner 4    :  4829
     miner 6    :  4829
     miner 7    :  4829
     miner 8    :  4829
     miner 9    :  4829
     miner 10   :  4829
     miner 11   :  4829
     miner 12   :  4829
     miner 13   :  4829
     miner 14   :  4829
     miner 15   :  4829
     miner 2    :  4830
B61:
recieved miner in round
     miner 0    :  4913
     miner 2    :  4913
     miner 3    :  4913
     miner 4    :  4913
     miner 5    :  4913
     miner 6    :  4913
     miner 7    :  4913
     miner 9    :  4913
     miner 10   :  4913
     miner 11   :  4913
     miner 12   :  4913
     miner 13   :  4913
     miner 14   :  4913
     miner 15   :  4913
     miner 1    :  4914
     miner 8    :  4915
B62:
recieved miner in round
     miner 5    :  4998
     miner 0    :  4998
     miner 2    :  4998
     miner 4    :  4998
     miner 6    :  4998
     miner 7    :  4998
     miner 8    :  4998
     miner 9    :  4998
     miner 10   :  4998
     miner 11   :  4998
     miner 12   :  4998
     miner 14   :  4998
     miner 15   :  4998
     miner 13   :  4999
     miner 1    :  5000
     miner 3    :  5000
B63:
recieved miner in round
     miner 8    :  5085
     miner 0    :  5085
     miner 1    :  5085
     miner 2    :  5085
     miner 3    :  5085
     miner 4    :  5085
     miner 5    :  5085
     miner 6    :  5085
     miner 7    :  5085
     miner 9    :  5085
     miner 10   :  5085
     miner 11   :  5085
     miner 12   :  5085
     miner 13   :  5085
     miner 14   :  5085
     miner 15   :  5085
B64:
recieved miner in round
     miner 14   :  5171
     miner 0    :  5171
     miner 1    :  5171
     miner 2    :  5171
     miner 3    :  5171
     miner 7    :  5171
     miner 9    :  5171
     miner 10   :  5171
     miner 11   :  5171
     miner 12   :  5171
     miner 15   :  5171
     miner 4    :  5172
     miner 6    :  5172
     miner 8    :  5172
     miner 13   :  5172
     miner 5    :  5173
B65:
recieved miner in round
     miner 2    :  5258
     miner 1    :  5258
     miner 3    :  5258
     miner 4    :  5258
     miner 7    :  5258
     miner 8    :  5258
     miner 9    :  5258
     miner 11   :  5258
     miner 12   :  5258
     miner 13   :  5258
     miner 15   :  5258
     miner 0    :  5259
     miner 5    :  5259
     miner 6    :  5259
     miner 10   :  5259
     miner 14   :  5259
B66:
recieved miner in round
     miner 12   :  5343
     miner 0    :  5343
     miner 1    :  5343
     miner 2    :  5343
     miner 3    :  5343
     miner 4    :  5343
     miner 5    :  5343
     miner 7    :  5343
     miner 8    :  5343
     miner 9    :  5343
     miner 10   :  5343
     miner 11   :  5343
     miner 14   :  5343
     miner 15   :  5343
     miner 6    :  5344
     miner 13   :  5344
B67:
recieved miner in round
     miner 9    :  5436
     miner 3    :  5436
     miner 5    :  5436
     miner 6    :  5436
     miner 7    :  5436
     miner 10   :  5436
     miner 12   :  5436
     miner 13   :  5436
     miner 15   :  5436
     miner 0    :  5437
     miner 1    :  5437
     miner 2    :  5437
     miner 4    :  5437
     miner 8    :  5437
     miner 11   :  5437
     miner 14   :  5437
B68:
recieved miner in round
     miner 7    :  5519
     miner 0    :  5519
     miner 1    :  5519
     miner 2    :  5519
     miner 3    :  5519
     miner 5    :  5519
     miner 6    :  5519
     miner 8    :  5519
     miner 9    :  5519
     miner 10   :  5519
     miner 11   :  5519
     miner 12   :  5519
     miner 13   :  5519
     miner 15   :  5519
     miner 4    :  5520
     miner 14   :  5520
B69:
recieved miner in round
     miner 1    :  5608
     miner 2    :  5608
     miner 3    :  5608
     miner 4    :  5608
     miner 7    :  5608
     miner 8    :  5608
     miner 9    :  5608
     miner 11   :  5608
     miner 12   :  5608
     miner 14   :  5608
     miner 0    :  5609
     miner 5    :  5609
     miner 6    :  5609
     miner 10   :  5609
     miner 15   :  5609
     miner 13   :  5610
B70:
recieved miner in round
     miner 15   :  5694
     miner 0    :  5694
     miner 1    :  5694
     miner 2    :  5694
     miner 3    :  5694
     miner 4    :  5694
     miner 5    :  5694
     miner 6    :  5694
     miner 9    :  5694
     miner 10   :  5694
     miner 11   :  5694
     miner 13   :  5694
     miner 14   :  5694
     miner 7    :  5695
     miner 8    :  5695
     miner 12   :  5695
B71:
recieved miner in round
     miner 14   :  5779
     miner 2    :  5779
     miner 3    :  5779
     miner 4    :  5779
     miner 5    :  5779
     miner 7    :  5779
     miner 9    :  5779
     miner 10   :  5779
     miner 12   :  5779
     miner 13   :  5779
     miner 0    :  5780
     miner 1    :  5780
     miner 6    :  5780
     miner 8    :  5780
     miner 11   :  5780
     miner 15   :  5780
B72:
recieved miner in round
     miner 7    :  5871
     miner 1    :  5871
     miner 2    :  5871
     miner 4    :  5871
     miner 5    :  5871
     miner 6    :  5871
     miner 8    :  5871
     miner 9    :  5871
     miner 10   :  5871
     miner 11   :  5871
     miner 12   :  5871
     miner 13   :  5871
     miner 14   :  5871
     miner 15   :  5871
     miner 0    :  5872
     miner 3    :  5872
B73:
recieved miner in round
     miner 3    :  5872
     miner 0    :  5872
     miner 1    :  5872
     miner 4    :  5872
     miner 5    :  5872
     miner 6    :  5872
     miner 8    :  5872
     miner 9    :  5872
     miner 10   :  5872
     miner 11   :  5872
     miner 12   :  5872
     miner 13   :  5872
     miner 14   :  5872
     miner 15   :  5872
     miner 2    :  5873
     miner 7    :  5873
B74:
recieved miner in round
     miner 5    :  5960
     miner 1    :  5960
     miner 2    :  5960
     miner 3    :  5960
     miner 4    :  5960
     miner 6    :  5960
     miner 7    :  5960
     miner 8    :  5960
     miner 9    :  5960
     miner 10   :  5960
     miner 11   :  5960
     miner 12   :  5960
     miner 13   :  5960
     miner 14   :  5960
     miner 0    :  5961
     miner 15   :  5961
B75:
recieved miner in round
     miner 0    :  6050
     miner 1    :  6050
     miner 2    :  6050
     miner 3    :  6050
     miner 5    :  6050
     miner 6    :  6050
     miner 7    :  6050
     miner 8    :  6050
     miner 9    :  6050
     miner 10   :  6050
     miner 12   :  6050
     miner 13   :  6050
     miner 14   :  6050
     miner 15   :  6050
     miner 4    :  6051
     miner 11   :  6051
B76:
recieved miner in round
     miner 5    :  6143
     miner 0    :  6143
     miner 1    :  6143
     miner 2    :  6143
     miner 3    :  6143
     miner 4    :  6143
     miner 6    :  6143
