B1:
recieved miner in round
     miner 1    :  7471
     miner 2    :  7471
     miner 3    :  7471
     miner 4    :  7471
     miner 5    :  7471
     miner 6    :  7471
     miner 9    :  7471
     miner 8    :  7472
B13:
recieved miner in round
     miner 9    :  8107
     miner 0    :  8107
     miner 1    :  8107
     miner 3    :  8107
     miner 4    :  8107
     miner 6    :  8107
     miner 7    :  8107
     miner 2    :  8108
     miner 5    :  8108
     miner 8    :  8109
B14:
recieved miner in round
     miner 9    :  8695
     miner 1    :  8695
     miner 3    :  8695
     miner 5    :  8695
     miner 6    :  8695
     miner 7    :  8695
     miner 8    :  8695
     miner 0    :  8696
     miner 2    :  8696
     miner 4    :  8697
B15:
recieved miner in round
     miner 1    :  9288
     miner 0    :  9288
     miner 2    :  9288
     miner 3    :  9288
     miner 4    :  9288
     miner 5    :  9288
     miner 7    :  9288
     miner 8    :  9288
     miner 6    :  9289
     miner 9    :  9289
B16:
recieved miner in round
     miner 5    :  9884
     miner 0    :  9884
     miner 3    :  9884
     miner 4    :  9884
     miner 6    :  9884
     miner 7    :  9884
     miner 8    :  9884
     miner 9    :  9884
     miner 1    :  9885
     miner 2    :  9885
B17:
recieved miner in round
     miner 9    :  10504
     miner 0    :  10504
     miner 1    :  10504
     miner 2    :  10504
     miner 3    :  10504
     miner 4    :  10504
     miner 5    :  10504
     miner 7    :  10504
     miner 6    :  10505
     miner 8    :  10505
B18:
recieved miner in round
     miner 9    :  11175
     miner 0    :  11175
     miner 1    :  11175
     miner 2    :  11175
     miner 4    :  11175
     miner 6    :  11175
     miner 7    :  11175
     miner 8    :  11175
     miner 3    :  11176
     miner 5    :  11176
B19:
recieved miner in round
     miner 9    :  11800
     miner 2    :  11800
     miner 3    :  11800
     miner 4    :  11800
     miner 5    :  11800
     miner 7    :  11800
     miner 8    :  11800
     miner 0    :  11801
     miner 1    :  11801
     miner 6    :  11801
B20:
recieved miner in round
     miner 1    :  12421
     miner 0    :  12421
     miner 3    :  12421
     miner 4    :  12421
     miner 5    :  12421
     miner 7    :  12421
     miner 8    :  12421
     miner 9    :  12421
     miner 2    :  12422
     miner 6    :  12422
B21:
recieved miner in round
     miner 6    :  13043
     miner 0    :  13043
     miner 1    :  13043
     miner 2    :  13043
     miner 4    :  13043
     miner 5    :  13043
     miner 7    :  13043
     miner 8    :  13043
     miner 9    :  13043
     miner 3    :  13044
B22:
recieved miner in round
     miner 6    :  13663
     miner 0    :  13663
     miner 1    :  13663
     miner 2    :  13663
     miner 3    :  13663
     miner 4    :  13663
     miner 7    :  13663
     miner 8    :  13663
     miner 9    :  13663
     miner 5    :  13664
B23:
recieved miner in round
     miner 0    :  14250
     miner 1    :  14250
     miner 2    :  14250
     miner 3    :  14250
     miner 4    :  14250
     miner 6    :  14250
     miner 7    :  14250
     miner 8    :  14250
     miner 9    :  14250
     miner 5    :  14251
B24:
recieved miner in round
     miner 4    :  14859
     miner 1    :  14859
     miner 2    :  14859
     miner 3    :  14859
     miner 5    :  14859
     miner 6    :  14859
     miner 7    :  14859
     miner 8    :  14859
     miner 9    :  14859
     miner 0    :  14860
B25:
recieved miner in round
     miner 5    :  15493
     miner 1    :  15493
     miner 2    :  15493
     miner 4    :  15493
     miner 6    :  15493
     miner 7    :  15493
     miner 8    :  15493
     miner 9    :  15493
     miner 0    :  15494
     miner 3    :  15494
B26:
recieved miner in round
     miner 2    :  16089
     miner 0    :  16089
     miner 1    :  16089
     miner 4    :  16089
     miner 5    :  16089
     miner 7    :  16089
     miner 8    :  16089
     miner 9    :  16089
     miner 3    :  16090
     miner 6    :  16090
B27:
recieved miner in round
     miner 4    :  16789
     miner 0    :  16789
     miner 1    :  16789
     miner 3    :  16789
     miner 5    :  16789
     miner 6    :  16789
     miner 7    :  16789
     miner 8    :  16789
     miner 9    :  16789
     miner 2    :  16790
B28:
recieved miner in round
     miner 8    :  17381
     miner 0    :  17381
     miner 1    :  17381
     miner 3    :  17381
     miner 4    :  17381
     miner 5    :  17381
     miner 6    :  17381
     miner 7    :  17381
     miner 9    :  17381
     miner 2    :  17382
B29:
recieved miner in round
     miner 6    :  18033
     miner 0    :  18033
     miner 2    :  18033
     miner 3    :  18033
     miner 4    :  18033
     miner 5    :  18033
     miner 7    :  18033
     miner 9    :  18033
     miner 1    :  18034
     miner 8    :  18034
B30:
recieved miner in round
     miner 3    :  18641
     miner 0    :  18641
     miner 1    :  18641
     miner 2    :  18641
     miner 4    :  18641
     miner 6    :  18641
     miner 7    :  18641
     miner 8    :  18641
     miner 5    :  18642
     miner 9    :  18642
B31:
recieved miner in round
     miner 5    :  19300
     miner 0    :  19300
     miner 1    :  19300
     miner 2    :  19300
     miner 3    :  19300
     miner 4    :  19300
     miner 6    :  19300
     miner 8    :  19300
     miner 9    :  19300
     miner 7    :  19301
B32:
recieved miner in round
     miner 0    :  19947
     miner 1    :  19947
     miner 2    :  19947
     miner 3    :  19947
     miner 4    :  19947
     miner 5    :  19947
     miner 6    :  19947
     miner 7    :  19947
     miner 8    :  19947
     miner 9    :  19947
B33:
recieved miner in round
     miner 1    :  20563
     miner 0    :  20563
     miner 2    :  20563
     miner 3    :  20563
     miner 5    :  20563
     miner 6    :  20563
     miner 7    :  20563
     miner 8    :  20563
     miner 9    :  20563
     miner 4    :  20564
B34:
recieved miner in round
     miner 7    :  21320
     miner 0    :  21320
     miner 1    :  21320
     miner 2    :  21320
     miner 3    :  21320
     miner 4    :  21320
     miner 5    :  21320
     miner 6    :  21320
     miner 8    :  21320
     miner 9    :  21320
B35:
recieved miner in round
     miner 8    :  21919
     miner 0    :  21919
     miner 2    :  21919
     miner 3    :  21919
     miner 4    :  21919
     miner 5    :  21919
     miner 6    :  21919
     miner 7    :  21919
     miner 9    :  21919
     miner 1    :  21920
B36:
recieved miner in round
     miner 0    :  22581
     miner 1    :  22581
     miner 2    :  22581
     miner 3    :  22581
     miner 4    :  22581
     miner 5    :  22581
     miner 6    :  22581
     miner 8    :  22581
     miner 9    :  22581
     miner 7    :  22582
B37:
recieved miner in round
     miner 5    :  23204
     miner 2    :  23204
     miner 3    :  23204
     miner 4    :  23204
     miner 6    :  23204
     miner 7    :  23204
     miner 8    :  23204
     miner 9    :  23204
     miner 0    :  23205
     miner 1    :  23205
B38:
recieved miner in round
     miner 7    :  23793
     miner 0    :  23793
     miner 1    :  23793
     miner 3    :  23793
     miner 4    :  23793
     miner 5    :  23793
     miner 6    :  23793
     miner 8    :  23793
     miner 9    :  23793
     miner 2    :  23794
B39:
recieved miner in round
     miner 2    :  24461
     miner 1    :  24461
     miner 3    :  24461
     miner 4    :  24461
     miner 5    :  24461
     miner 6    :  24461
     miner 7    :  24461
     miner 8    :  24461
     miner 9    :  24461
     miner 0    :  24462
B40:
recieved miner in round
     miner 5    :  25061
     miner 0    :  25061
     miner 2    :  25061
     miner 3    :  25061
     miner 6    :  25061
     miner 7    :  25061
     miner 8    :  25061
     miner 9    :  25061
     miner 1    :  25062
     miner 4    :  25063
B41:
recieved miner in round
     miner 9    :  25694
     miner 1    :  25694
     miner 2    :  25694
     miner 3    :  25694
     miner 8    :  25694
     miner 0    :  25695
     miner 4    :  25695
     miner 5    :  25695
     miner 6    :  25695
     miner 7    :  25695
B42:
recieved miner in round
     miner 7    :  25695
     miner 0    :  25695
     miner 3    :  25695
     miner 4    :  25695
     miner 5    :  25695
     miner 6    :  25695
     miner 9    :  25695
     miner 2    :  25696
     miner 8    :  25696
     miner 1    :  25697
B43:
recieved miner in round
     miner 6    :  26288
     miner 0    :  26288
     miner 1    :  26288
     miner 3    :  26288
     miner 5    :  26288
     miner 7    :  26288
     miner 2    :  26289
     miner 4    :  26289
     miner 8    :  26289
     miner 9    :  26290
B44:
recieved miner in round
     miner 0    :  26881
     miner 1    :  26881
     miner 2    :  26881
     miner 3    :  26881
     miner 4    :  26881
     miner 5    :  26881
     miner 8    :  26881
     miner 9    :  26881
     miner 6    :  26882
     miner 7    :  26883
B45:
recieved miner in round
     miner 9    :  27510
     miner 0    :  27510
     miner 1    :  27510
     miner 2    :  27510
     miner 5    :  27510
     miner 6    :  27510
     miner 7    :  27510
     miner 8    :  27510
     miner 3    :  27511
     miner 4    :  27511
B46:
recieved miner in round
     miner 2    :  28106
     miner 0    :  28106
     miner 1    :  28106
     miner 4    :  28106
     miner 5    :  28106
     miner 6    :  28106
     miner 7    :  28106
     miner 8    :  28106
     miner 9    :  28106
     miner 3    :  28107
B47:
recieved miner in round
     miner 5    :  28719
     miner 0    :  28719
     miner 2    :  28719
     miner 4    :  28719
     miner 6    :  28719
     miner 7    :  28719
     miner 8    :  28719
     miner 1    :  28720
     miner 3    :  28720
     miner 9    :  28720
B48:
recieved miner in round
     miner 7    :  29311
     miner 0    :  29311
     miner 1    :  29311
     miner 4    :  29311
     miner 5    :  29311
     miner 6    :  29311
     miner 8    :  29311
     miner 9    :  29311
     miner 2    :  29312
     miner 3    :  29312
B49:
recieved miner in round
     miner 8    :  29973
     miner 0    :  29973
     miner 1    :  29973
     miner 2    :  29973
     miner 3    :  29973
     miner 4    :  29973
     miner 5    :  29973
     miner 6    :  29973
     miner 7    :  29973
     miner 9    :  29973
B50:
recieved miner in round
     miner 5    :  30563
     miner 0    :  30563
     miner 1    :  30563
     miner 2    :  30563
     miner 3    :  30563
     miner 4    :  30563
     miner 6    :  30563
     miner 9    :  30563
     miner 7    :  30564
     miner 8    :  30564
B51:
recieved miner in round
     miner 5    :  31152
     miner 0    :  31152
     miner 1    :  31152
     miner 2    :  31152
     miner 3    :  31152
     miner 4    :  31152
     miner 6    :  31152
     miner 7    :  31152
     miner 9    :  31152
     miner 8    :  31153
B52:
recieved miner in round
     miner 2    :  31741
     miner 0    :  31741
     miner 1    :  31741
     miner 3    :  31741
     miner 5    :  31741
     miner 6    :  31741
     miner 7    :  31741
     miner 8    :  31741
     miner 9    :  31741
     miner 4    :  31742
B53:
recieved miner in round
     miner 5    :  32336
     miner 0    :  32336
     miner 1    :  32336
     miner 2    :  32336
     miner 3    :  32336
     miner 6    :  32336
     miner 8    :  32336
     miner 9    :  32336
     miner 4    :  32337
     miner 7    :  32337
B54:
recieved miner in round
     miner 8    :  32955
     miner 0    :  32955
     miner 2    :  32955
     miner 3    :  32955
     miner 4    :  32955
     miner 5    :  32955
     miner 6    :  32955
     miner 9    :  32955
     miner 1    :  32956
     miner 7    :  32956
B55:
recieved miner in round
     miner 1    :  33567
     miner 0    :  33567
     miner 2    :  33567
     miner 3    :  33567
     miner 4    :  33567
     miner 6    :  33567
     miner 7    :  33567
     miner 9    :  33567
     miner 5    :  33568
     miner 8    :  33568
B56:
recieved miner in round
     miner 9    :  34174
     miner 0    :  34174
     miner 1    :  34174
     miner 2    :  34174
     miner 4    :  34174
     miner 5    :  34174
     miner 6    :  34174
     miner 8    :  34174
     miner 3    :  34175
     miner 7    :  34176
B57:
recieved miner in round
     miner 8    :  34759
     miner 1    :  34759
     miner 2    :  34759
     miner 4    :  34759
     miner 5    :  34759
     miner 7    :  34759
     miner 0    :  34760
     miner 3    :  34760
     miner 6    :  34760
     miner 9    :  34760
B58:
recieved miner in round
     miner 3    :  35350
     miner 0    :  35350
     miner 1    :  35350
     miner 2    :  35350
     miner 4    :  35350
     miner 5    :  35350
     miner 7    :  35350
     miner 8    :  35350
     miner 9    :  35350
     miner 6    :  35351
B59:
recieved miner in round
     miner 3    :  35981
     miner 0    :  35981
     miner 1    :  35981
     miner 2    :  35981
     miner 4    :  35981
     miner 6    :  35981
     miner 8    :  35981
     miner 9    :  35981
     miner 5    :  35982
     miner 7    :  35982
B60:
recieved miner in round
     miner 1    :  36570
     miner 2    :  36570
     miner 4    :  36570
     miner 5    :  36570
     miner 6    :  36570
     miner 7    :  36570
     miner 8    :  36570
     miner 9    :  36570
     miner 0    :  36571
     miner 3    :  36571
B61:
recieved miner in round
     miner 9    :  37237
     miner 0    :  37237
     miner 1    :  37237
     miner 2    :  37237
     miner 3    :  37237
     miner 4    :  37237
     miner 8    :  37237
     miner 5    :  37238
     miner 6    :  37238
     miner 7    :  37238
B62:
recieved miner in round
     miner 7    :  37917
     miner 0    :  37917
     miner 1    :  37917
     miner 2    :  37917
     miner 4    :  37917
     miner 5    :  37917
     miner 6    :  37917
     miner 8    :  37917
     miner 3    :  37918
     miner 9    :  37918
B63:
recieved miner in round
     miner 8    :  38589
     miner 0    :  38589
     miner 1    :  38589
     miner 2    :  38589
     miner 3    :  38589
     miner 4    :  38589
     miner 5    :  38589
     miner 6    :  38589
     miner 9    :  38589
     miner 7    :  38590
B64:
recieved miner in round
     miner 1    :  39229
     miner 2    :  39229
     miner 3    :  39229
     miner 4    :  39229
     miner 8    :  39229
     miner 9    :  39229
     miner 0    :  39230
     miner 6    :  39230
     miner 7    :  39230
     miner 5    :  39231
B65:
recieved miner in round
     miner 4    :  39849
     miner 0    :  39849
     miner 3    :  39849
     miner 6    :  39849
     miner 7    :  39849
     miner 8    :  39849
     miner 9    :  39849
     miner 1    :  39850
     miner 2    :  39850
     miner 5    :  39850
B66:
recieved miner in round
     miner 3    :  40440
     miner 0    :  40440
     miner 1    :  40440
     miner 2    :  40440
     miner 4    :  40440
     miner 5    :  40440
     miner 6    :  40440
     miner 7    :  40440
     miner 8    :  40440
     miner 9    :  40440
B67:
recieved miner in round
     miner 3    :  41047
     miner 0    :  41047
     miner 1    :  41047
     miner 2    :  41047
     miner 4    :  41047
     miner 5    :  41047
     miner 6    :  41047
     miner 7    :  41047
     miner 8    :  41047
     miner 9    :  41047
B68:
recieved miner in round
     miner 9    :  41717
     miner 0    :  41717
     miner 2    :  41717
     miner 3    :  41717
     miner 4    :  41717
     miner 6    :  41717
     miner 7    :  41717
     miner 8    :  41717
     miner 1    :  41718
     miner 5    :  41718
B69:
recieved miner in round
     miner 7    :  42302
     miner 0    :  42302
     miner 2    :  42302
     miner 3    :  42302
     miner 4    :  42302
     miner 6    :  42302
     miner 8    :  42302
     miner 9    :  42302
     miner 1    :  42303
     miner 5    :  42303
B70:
recieved miner in round
     miner 0    :  42899
     miner 1    :  42899
     miner 2    :  42899
     miner 4    :  42899
     miner 7    :  42899
     miner 8    :  42899
     miner 9    :  42899
     miner 3    :  42900
     miner 6    :  42900
     miner 5    :  42901
B71:
recieved miner in round
     miner 3    :  43534
     miner 1    :  43534
     miner 2    :  43534
     miner 5    :  43534
     miner 6    :  43534
     miner 7    :  43534
     miner 8    :  43534
     miner 9    :  43534
     miner 0    :  43535
     miner 4    :  43535
B72:
recieved miner in round
     miner 0    :  44204
     miner 1    :  44204
     miner 2    :  44204
     miner 3    :  44204
     miner 4    :  44204
     miner 5    :  44204
     miner 7    :  44204
     miner 9    :  44204
     miner 6    :  44205
     miner 8    :  44205
B73:
recieved miner in round
     miner 3    :  44793
     miner 2    :  44793
     miner 4    :  44793
     miner 5    :  44793
     miner 6    :  44793
     miner 7    :  44793
     miner 8    :  44793
     miner 0    :  44794
     miner 9    :  44794
     miner 1    :  44795
B74:
recieved miner in round
     miner 0    :  45387
     miner 2    :  45387
     miner 3    :  45387
     miner 4    :  45387
     miner 5    :  45387
     miner 6    :  45387
     miner 8    :  45387
     miner 9    :  45387
     miner 1    :  45388
     miner 7    :  45388
B75:
recieved miner in round
     miner 3    :  46044
     miner 0    :  46044
     miner 1    :  46044
     miner 2    :  46044
     miner 4    :  46044
     miner 6    :  46044
     miner 7    :  46044
     miner 8    :  46044
     miner 9    :  46044
     miner 5    :  46045
B76:
recieved miner in round
     miner 4    :  46640
     miner 0    :  46640
     miner 1    :  46640
     miner 2    :  46640
     miner 3    :  46640
     miner 7    :  46640
     miner 8    :  46640
     miner 5    :  46641
     miner 6    :  46641
     miner 9    :  46642
B77:
recieved miner in round
     miner 1    :  47271
     miner 0    :  47271
     miner 2    :  47271
     miner 4    :  47271
     miner 5    :  47271
     miner 6    :  47271
     miner 7    :  47271
     miner 8    :  47271
     miner 9    :  47271
     miner 3    :  47272
B78:
recieved miner in round
     miner 2    :  47908
     miner 1    :  47908
     miner 3    :  47908
     miner 4    :  47908
     miner 5    :  47908
     miner 7    :  47908
     miner 9    :  47908
     miner 0    :  47909
     miner 6    :  47909
     miner 8    :  47909
B79:
recieved miner in round
     miner 1    :  48492
     miner 0    :  48492
     miner 4    :  48492
     miner 5    :  48492
     miner 6    :  48492
     miner 7    :  48492
     miner 9    :  48492
     miner 2    :  48493
     miner 3    :  48493
     miner 8    :  48493
B80:
recieved miner in round
     miner 3    :  49101
     miner 0    :  49101
     miner 1    :  49101
     miner 4    :  49101
     miner 5    :  49101
     miner 7    :  49101
     miner 8    :  49101
     miner 9    :  49101
     miner 2    :  49102
     miner 6    :  49102
B81:
recieved miner in round
     miner 1    :  49739
     miner 0    :  49739
     miner 2    :  49739
     miner 3    :  49739
     miner 4    :  49739
     miner 5    :  49739
     miner 8    :  49739
     miner 9    :  49739
     miner 6    :  49740
     miner 7    :  49740
B82:
recieved miner in round
     miner 5    :  50367
     miner 6    :  50367
     miner 7    :  50367
     miner 8    :  50367
     miner 9    :  50367
     miner 0    :  50368
     miner 1    :  50368
     miner 2    :  50368
     miner 3    :  50368
     miner 4    :  50368
B83:
recieved miner in round
     miner 2    :  50972
     miner 1    :  50972
     miner 4    :  50972
     miner 5    :  50972
     miner 6    :  50972
     miner 7    :  50972
     miner 8    :  50972
     miner 0    :  50973
     miner 3    :  50973
     miner 9    :  50973
B84:
recieved miner in round
     miner 9    :  51569
     miner 0    :  51569
     miner 1    :  51569
     miner 2    :  51569
     miner 3    :  51569
     miner 4    :  51569
     miner 5    :  51569
     miner 6    :  51569
     miner 7    :  51569
     miner 8    :  51569
B85:
recieved miner in round
     miner 1    :  52194
     miner 2    :  52194
     miner 3    :  52194
     miner 4    :  52194
     miner 6    :  52194
     miner 7    :  52194
     miner 8    :  52194
     miner 5    :  52195
     miner 0    :  52196
     miner 9    :  52196
B86:
recieved miner in round
     miner 6    :  52822
     miner 0    :  52822
     miner 1    :  52822
     miner 2    :  52822
     miner 3    :  52822
     miner 4    :  52822
     miner 5    :  52822
     miner 7    :  52822
     miner 8    :  52822
     miner 9    :  52823
B87:
recieved miner in round
     miner 1    :  53420
     miner 2    :  53420
     miner 3    :  53420
     miner 4    :  53420
     miner 5    :  53420
     miner 7    :  53420
     miner 8    :  53420
     miner 0    :  53421
     miner 6    :  53421
     miner 9    :  53421
B88:
recieved miner in round
     miner 5    :  54015
     miner 2    :  54015
     miner 4    :  54015
     miner 6    :  54015
     miner 7    :  54015
     miner 9    :  54015
     miner 0    :  54016
     miner 1    :  54016
     miner 3    :  54016
     miner 8    :  54016
B89:
recieved miner in round
     miner 7    :  54613
     miner 0    :  54613
     miner 2    :  54613
     miner 3    :  54613
     miner 4    :  54613
     miner 5    :  54613
     miner 6    :  54613
     miner 8    :  54613
     miner 9    :  54613
     miner 1    :  54614
B90:
recieved miner in round
     miner 1    :  55345
     miner 0    :  55345
     miner 2    :  55345
     miner 3    :  55345
     miner 6    :  55345
     miner 7    :  55345
     miner 8    :  55345
     miner 9    :  55345
     miner 4    :  55346
     miner 5    :  55346
B91:
recieved miner in round
     miner 4    :  55952
     miner 1    :  55952
     miner 2    :  55952
     miner 3    :  55952
     miner 5    :  55952
     miner 6    :  55952
     miner 7    :  55952
     miner 8    :  55952
     miner 9    :  55952
     miner 0    :  55953
B92:
recieved miner in round
     miner 0    :  56581
     miner 1    :  56581
     miner 2    :  56581
     miner 4    :  56581
     miner 5    :  56581
     miner 6    :  56581
     miner 7    :  56581
     miner 8    :  56581
     miner 9    :  56581
     miner 3    :  56582
B93:
recieved miner in round
     miner 8    :  57172
     miner 0    :  57172
     miner 1    :  57172
     miner 3    :  57172
     miner 5    :  57172
     miner 6    :  57172
     miner 7    :  57172
     miner 9    :  57172
     miner 2    :  57173
     miner 4    :  57174
B94:
recieved miner in round
     miner 5    :  57771
     miner 0    :  57771
     miner 1    :  57771
     miner 2    :  57771
     miner 3    :  57771
     miner 4    :  57771
     miner 7    :  57771
     miner 9    :  57771
     miner 6    :  57772
     miner 8    :  57772
B95:
recieved miner in round
     miner 4    :  58404
     miner 0    :  58404
     miner 1    :  58404
     miner 2    :  58404
     miner 5    :  58404
     miner 6    :  58404
     miner 7    :  58404
     miner 8    :  58404
     miner 3    :  58405
     miner 9    :  58405
B96:
recieved miner in round
     miner 6    :  59038
     miner 0    :  59038
     miner 1    :  59038
     miner 2    :  59038
     miner 3    :  59038
     miner 5    :  59038
     miner 7    :  59038
     miner 9    :  59038
     miner 4    :  59039
     miner 8    :  59039
B97:
recieved miner in round
     miner 0    :  59648
     miner 3    :  59648
     miner 4    :  59648
     miner 5    :  59648
     miner 6    :  59648
     miner 7    :  59648
     miner 8    :  59648
     miner 9    :  59648
     miner 1    :  59649
     miner 2    :  59650
B98:
recieved miner in round
     miner 3    :  60359
     miner 0    :  60359
     miner 1    :  60359
     miner 4    :  60359
     miner 5    :  60359
     miner 6    :  60359
     miner 8    :  60359
     miner 9    :  60359
     miner 2    :  60361
     miner 7    :  60361
B99:
recieved miner in round
     miner 2    :  60974
     miner 0    :  60974
     miner 1    :  60974
     miner 3    :  60974
     miner 4    :  60974
     miner 5    :  60974
     miner 6    :  60974
     miner 8    :  60974
     miner 9    :  60974
     miner 7    :  60975
B100:
recieved miner in round
     miner 1    :  61584
     miner 0    :  61584
     miner 2    :  61584
     miner 3    :  61584
     miner 5    :  61584
     miner 7    :  61584
     miner 4    :  61585
     miner 6    :  61585
     miner 8    :  61585
     miner 9    :  61585
B101:
recieved miner in round
     miner 9    :  62239
     miner 0    :  62239
     miner 1    :  62239
     miner 3    :  62239
     miner 4    :  62239
     miner 6    :  62239
     miner 7    :  62239
     miner 8    :  62239
     miner 2    :  62240
     miner 5    :  62240
B102:
recieved miner in round
     miner 5    :  62829
     miner 0    :  62829
     miner 1    :  62829
     miner 2    :  62829
     miner 3    :  62829
     miner 4    :  62829
     miner 6    :  62829
     miner 7    :  62829
     miner 8    :  62829
     miner 9    :  62829
B103:
recieved miner in round
     miner 3    :  63448
     miner 0    :  63448
     miner 1    :  63448
     miner 2    :  63448
     miner 7    :  63448
     miner 4    :  63449
     miner 5    :  63449
     miner 6    :  63449
     miner 8    :  63449
     miner 9    :  63449
B104:
recieved miner in round
     miner 9    :  64124
     miner 0    :  64124
     miner 1    :  64124
     miner 2    :  64124
     miner 3    :  64124
     miner 4    :  64124
     miner 5    :  64124
     miner 7    :  64124
     miner 8    :  64124
     miner 6    :  64125
B105:
recieved miner in round
     miner 4    :  64734
     miner 0    :  64734
     miner 1    :  64734
     miner 3    :  64734
     miner 5    :  64734
     miner 6    :  64734
     miner 7    :  64734
     miner 8    :  64734
     miner 9    :  64735
     miner 2    :  64736
B106:
recieved miner in round
     miner 9    :  65383
     miner 0    :  65383
     miner 1    :  65383
     miner 2    :  65383
     miner 3    :  65383
     miner 4    :  65383
     miner 5    :  65383
     miner 6    :  65383
     miner 7    :  65383
     miner 8    :  65383
B107:
recieved miner in round
     miner 2    :  65971
     miner 0    :  65971
     miner 1    :  65971
     miner 3    :  65971
     miner 4    :  65971
     miner 5    :  65971
     miner 6    :  65971
     miner 7    :  65971
     miner 9    :  65971
     miner 8    :  65972
B108:
recieved miner in round
     miner 8    :  66603
     miner 0    :  66603
     miner 1    :  66603
     miner 3    :  66603
     miner 5    :  66603
     miner 6    :  66603
     miner 7    :  66603
     miner 9    :  66603
     miner 2    :  66604
     miner 4    :  66604
B109:
recieved miner in round
     miner 8    :  67222
     miner 0    :  67222
     miner 1    :  67222
     miner 2    :  67222
     miner 7    :  67222
     miner 9    :  67222
     miner 4    :  67223
     miner 5    :  67223
     miner 6    :  67223
     miner 3    :  67224
B110:
recieved miner in round
     miner 7    :  67864
     miner 0    :  67864
     miner 1    :  67864
     miner 2    :  67864
     miner 3    :  67864
     miner 4    :  67864
     miner 5    :  67864
     miner 6    :  67864
     miner 8    :  67864
     miner 9    :  67865
B111:
recieved miner in round
     miner 7    :  68465
     miner 0    :  68465
     miner 1    :  68465
     miner 2    :  68465
     miner 3    :  68465
     miner 4    :  68465
     miner 5    :  68465
     miner 6    :  68465
     miner 8    :  68465
     miner 9    :  68466
B112:
recieved miner in round
     miner 0    :  69073
     miner 1    :  69073
     miner 2    :  69073
     miner 3    :  69073
     miner 4    :  69073
     miner 7    :  69073
     miner 9    :  69073
     miner 5    :  69074
     miner 6    :  69074
     miner 8    :  69074
B113:
recieved miner in round
     miner 5    :  69733
     miner 1    :  69733
     miner 2    :  69733
     miner 3    :  69733
     miner 4    :  69733
     miner 6    :  69733
     miner 7    :  69733
     miner 8    :  69733
     miner 9    :  69733
     miner 0    :  69735
B114:
recieved miner in round
     miner 7    :  70373
     miner 1    :  70373
     miner 2    :  70373
     miner 3    :  70373
     miner 8    :  70373
     miner 9    :  70373
     miner 0    :  70374
     miner 4    :  70374
     miner 5    :  70374
     miner 6    :  70375
B115:
recieved miner in round
     miner 9    :  70957
     miner 0    :  70957
     miner 1    :  70957
     miner 2    :  70957
     miner 5    :  70957
     miner 6    :  70957
     miner 7    :  70957
