B1:
recieved miner in round
     miner 1    :  8457
B18:
recieved miner in round
     miner 5    :  8967
     miner 0    :  8967
     miner 1    :  8967
     miner 2    :  8967
     miner 3    :  8967
     miner 4    :  8967
     miner 6    :  8967
     miner 7    :  8967
     miner 8    :  8967
     miner 9    :  8968
B19:
recieved miner in round
     miner 2    :  9565
     miner 1    :  9565
     miner 4    :  9565
     miner 5    :  9565
     miner 6    :  9565
     miner 7    :  9565
     miner 8    :  9565
     miner 9    :  9565
     miner 0    :  9566
     miner 3    :  9566
B20:
recieved miner in round
     miner 2    :  10072
     miner 0    :  10072
     miner 3    :  10072
     miner 4    :  10072
     miner 5    :  10072
     miner 6    :  10072
     miner 7    :  10072
     miner 9    :  10072
     miner 1    :  10073
     miner 8    :  10073
B21:
recieved miner in round
     miner 9    :  10573
     miner 0    :  10573
     miner 1    :  10573
     miner 2    :  10573
     miner 3    :  10573
     miner 5    :  10573
     miner 6    :  10573
     miner 7    :  10573
     miner 8    :  10573
     miner 4    :  10574
B22:
recieved miner in round
     miner 2    :  11081
     miner 0    :  11081
     miner 1    :  11081
     miner 3    :  11081
     miner 4    :  11081
     miner 6    :  11081
     miner 7    :  11081
     miner 8    :  11081
     miner 9    :  11081
     miner 5    :  11082
B23:
recieved miner in round
     miner 0    :  11599
     miner 2    :  11599
     miner 3    :  11599
     miner 5    :  11599
     miner 6    :  11599
     miner 7    :  11599
     miner 8    :  11599
     miner 9    :  11599
     miner 1    :  11600
     miner 4    :  11600
B24:
recieved miner in round
     miner 8    :  12118
     miner 0    :  12118
     miner 1    :  12118
     miner 2    :  12118
     miner 3    :  12118
     miner 4    :  12118
     miner 5    :  12118
     miner 7    :  12118
     miner 9    :  12118
     miner 6    :  12120
B25:
recieved miner in round
     miner 6    :  12683
     miner 1    :  12683
     miner 3    :  12683
     miner 4    :  12683
     miner 5    :  12683
     miner 7    :  12683
     miner 8    :  12683
     miner 9    :  12683
     miner 0    :  12684
     miner 2    :  12685
B26:
recieved miner in round
     miner 5    :  13189
     miner 0    :  13189
     miner 1    :  13189
     miner 2    :  13189
     miner 4    :  13189
     miner 6    :  13189
     miner 7    :  13189
     miner 8    :  13189
     miner 9    :  13189
     miner 3    :  13190
B27:
recieved miner in round
     miner 2    :  13717
     miner 0    :  13717
     miner 3    :  13717
     miner 4    :  13717
     miner 5    :  13717
     miner 6    :  13717
     miner 8    :  13717
     miner 1    :  13718
     miner 7    :  13718
     miner 9    :  13718
B28:
recieved miner in round
     miner 1    :  14227
     miner 0    :  14227
     miner 2    :  14227
     miner 3    :  14227
     miner 5    :  14227
     miner 6    :  14227
     miner 7    :  14227
     miner 8    :  14227
     miner 9    :  14227
     miner 4    :  14228
B29:
recieved miner in round
     miner 7    :  14761
     miner 0    :  14761
     miner 1    :  14761
     miner 3    :  14761
     miner 4    :  14761
     miner 5    :  14761
     miner 6    :  14761
     miner 8    :  14761
     miner 9    :  14761
     miner 2    :  14762
B30:
recieved miner in round
     miner 8    :  15269
     miner 0    :  15269
     miner 1    :  15269
     miner 2    :  15269
     miner 4    :  15269
     miner 5    :  15269
     miner 6    :  15269
     miner 7    :  15269
     miner 3    :  15270
     miner 9    :  15270
B31:
recieved miner in round
     miner 6    :  15774
     miner 0    :  15774
     miner 1    :  15774
     miner 2    :  15774
     miner 3    :  15774
     miner 4    :  15774
     miner 5    :  15774
     miner 7    :  15774
     miner 8    :  15774
     miner 9    :  15774
B32:
recieved miner in round
     miner 1    :  16284
     miner 0    :  16284
     miner 3    :  16284
     miner 4    :  16284
     miner 5    :  16284
     miner 7    :  16284
     miner 9    :  16284
     miner 2    :  16285
     miner 6    :  16285
     miner 8    :  16285
B33:
recieved miner in round
     miner 3    :  16795
     miner 0    :  16795
     miner 1    :  16795
     miner 2    :  16795
     miner 4    :  16795
     miner 5    :  16795
     miner 6    :  16795
     miner 7    :  16795
     miner 9    :  16795
     miner 8    :  16796
B34:
recieved miner in round
     miner 0    :  17311
     miner 1    :  17311
     miner 2    :  17311
     miner 3    :  17311
     miner 4    :  17311
     miner 5    :  17311
     miner 6    :  17311
     miner 7    :  17311
     miner 8    :  17311
     miner 9    :  17312
B35:
recieved miner in round
     miner 1    :  17832
     miner 0    :  17832
     miner 2    :  17832
     miner 6    :  17832
     miner 7    :  17832
     miner 8    :  17832
     miner 9    :  17832
     miner 3    :  17833
     miner 4    :  17833
     miner 5    :  17834
B36:
recieved miner in round
     miner 1    :  18434
     miner 0    :  18434
     miner 2    :  18434
     miner 3    :  18434
     miner 4    :  18434
     miner 5    :  18434
     miner 6    :  18434
     miner 7    :  18434
     miner 8    :  18434
     miner 9    :  18434
B37:
recieved miner in round
     miner 5    :  18949
     miner 0    :  18949
     miner 2    :  18949
     miner 3    :  18949
     miner 4    :  18949
     miner 6    :  18949
     miner 8    :  18949
     miner 9    :  18949
     miner 1    :  18950
     miner 7    :  18950
B38:
recieved miner in round
     miner 6    :  19464
     miner 0    :  19464
     miner 2    :  19464
     miner 3    :  19464
     miner 4    :  19464
     miner 5    :  19464
     miner 7    :  19464
     miner 8    :  19464
     miner 9    :  19464
     miner 1    :  19465
B39:
recieved miner in round
     miner 2    :  20014
     miner 0    :  20014
     miner 1    :  20014
     miner 3    :  20014
     miner 4    :  20014
     miner 5    :  20014
     miner 6    :  20014
     miner 8    :  20014
     miner 9    :  20014
     miner 7    :  20015
B40:
recieved miner in round
     miner 6    :  20538
     miner 0    :  20538
     miner 1    :  20538
     miner 2    :  20538
     miner 3    :  20538
     miner 4    :  20538
     miner 5    :  20538
     miner 7    :  20538
     miner 8    :  20538
     miner 9    :  20538
B41:
recieved miner in round
     miner 4    :  21106
     miner 0    :  21106
     miner 1    :  21106
     miner 2    :  21106
     miner 3    :  21106
     miner 5    :  21106
     miner 8    :  21106
     miner 9    :  21106
     miner 6    :  21107
     miner 7    :  21107
B42:
recieved miner in round
     miner 3    :  21616
     miner 0    :  21616
     miner 1    :  21616
     miner 2    :  21616
     miner 4    :  21616
     miner 5    :  21616
     miner 7    :  21616
     miner 8    :  21616
     miner 9    :  21616
     miner 6    :  21617
B43:
recieved miner in round
     miner 4    :  22118
     miner 0    :  22118
     miner 1    :  22118
     miner 3    :  22118
     miner 5    :  22118
     miner 6    :  22118
     miner 7    :  22118
     miner 8    :  22118
     miner 9    :  22118
     miner 2    :  22119
B44:
recieved miner in round
     miner 7    :  22652
     miner 0    :  22652
     miner 1    :  22652
     miner 2    :  22652
     miner 3    :  22652
     miner 8    :  22652
     miner 9    :  22652
     miner 4    :  22653
     miner 5    :  22653
     miner 6    :  22653
B45:
recieved miner in round
     miner 1    :  23186
     miner 0    :  23186
     miner 3    :  23186
     miner 4    :  23186
     miner 6    :  23186
     miner 7    :  23186
     miner 8    :  23186
     miner 9    :  23186
     miner 2    :  23187
     miner 5    :  23187
B46:
recieved miner in round
     miner 3    :  23693
     miner 0    :  23693
     miner 2    :  23693
     miner 4    :  23693
     miner 5    :  23693
     miner 6    :  23693
     miner 7    :  23693
     miner 8    :  23693
     miner 1    :  23694
     miner 9    :  23694
B47:
recieved miner in round
     miner 2    :  24204
     miner 0    :  24204
     miner 1    :  24204
     miner 3    :  24204
     miner 5    :  24204
     miner 6    :  24204
     miner 7    :  24204
     miner 8    :  24204
     miner 9    :  24204
     miner 4    :  24205
B48:
recieved miner in round
     miner 9    :  24795
     miner 0    :  24795
     miner 1    :  24795
     miner 2    :  24795
     miner 4    :  24795
     miner 5    :  24795
     miner 6    :  24795
     miner 8    :  24795
     miner 3    :  24796
     miner 7    :  24796
B49:
recieved miner in round
     miner 1    :  25305
     miner 0    :  25305
     miner 2    :  25305
     miner 3    :  25305
     miner 4    :  25305
     miner 8    :  25305
     miner 9    :  25305
     miner 5    :  25306
     miner 7    :  25306
     miner 6    :  25307
B50:
recieved miner in round
     miner 4    :  25823
     miner 0    :  25823
     miner 1    :  25823
     miner 2    :  25823
     miner 3    :  25823
     miner 5    :  25823
     miner 6    :  25823
     miner 8    :  25823
     miner 9    :  25823
     miner 7    :  25824
B51:
recieved miner in round
     miner 5    :  26358
     miner 1    :  26358
     miner 2    :  26358
     miner 3    :  26358
     miner 4    :  26358
     miner 6    :  26358
     miner 7    :  26358
     miner 8    :  26358
     miner 9    :  26358
     miner 0    :  26359
B52:
recieved miner in round
     miner 7    :  26877
     miner 0    :  26877
     miner 1    :  26877
     miner 2    :  26877
     miner 4    :  26877
     miner 5    :  26877
     miner 6    :  26877
     miner 8    :  26877
     miner 3    :  26878
     miner 9    :  26878
B53:
recieved miner in round
     miner 4    :  27421
     miner 0    :  27421
     miner 3    :  27421
     miner 5    :  27421
     miner 7    :  27421
     miner 8    :  27421
     miner 9    :  27421
     miner 1    :  27422
     miner 6    :  27422
     miner 2    :  27423
B54:
recieved miner in round
     miner 9    :  27973
     miner 0    :  27973
     miner 1    :  27973
     miner 3    :  27973
     miner 4    :  27973
     miner 5    :  27973
     miner 6    :  27973
     miner 7    :  27973
     miner 8    :  27973
     miner 2    :  27974
B55:
recieved miner in round
     miner 1    :  28495
     miner 2    :  28495
     miner 3    :  28495
     miner 4    :  28495
     miner 5    :  28495
     miner 6    :  28495
     miner 8    :  28495
     miner 0    :  28496
     miner 9    :  28496
     miner 7    :  28497
B56:
recieved miner in round
     miner 0    :  29001
     miner 1    :  29001
     miner 2    :  29001
     miner 3    :  29001
     miner 4    :  29001
     miner 5    :  29001
     miner 6    :  29001
     miner 7    :  29001
     miner 8    :  29001
     miner 9    :  29001
B57:
recieved miner in round
     miner 3    :  29543
     miner 0    :  29543
     miner 1    :  29543
     miner 2    :  29543
     miner 6    :  29543
     miner 8    :  29543
     miner 9    :  29543
     miner 4    :  29544
     miner 5    :  29544
     miner 7    :  29544
B58:
recieved miner in round
     miner 8    :  30072
     miner 0    :  30072
     miner 1    :  30072
     miner 2    :  30072
     miner 3    :  30072
     miner 4    :  30072
     miner 5    :  30072
     miner 6    :  30072
     miner 7    :  30072
     miner 9    :  30072
B59:
recieved miner in round
     miner 1    :  30574
     miner 2    :  30574
     miner 3    :  30574
     miner 4    :  30574
     miner 5    :  30574
     miner 6    :  30574
     miner 7    :  30574
     miner 8    :  30574
     miner 0    :  30575
     miner 9    :  30575
B60:
recieved miner in round
     miner 1    :  31113
     miner 0    :  31113
     miner 4    :  31113
     miner 5    :  31113
     miner 6    :  31113
     miner 8    :  31113
     miner 9    :  31113
     miner 2    :  31114
     miner 3    :  31114
     miner 7    :  31114
B61:
recieved miner in round
     miner 0    :  31689
     miner 2    :  31689
     miner 3    :  31689
     miner 4    :  31689
     miner 5    :  31689
     miner 6    :  31689
     miner 7    :  31689
     miner 9    :  31689
     miner 1    :  31690
     miner 8    :  31690
B62:
recieved miner in round
     miner 2    :  32209
     miner 0    :  32209
     miner 1    :  32209
     miner 4    :  32209
     miner 5    :  32209
     miner 6    :  32209
     miner 7    :  32209
     miner 8    :  32209
     miner 9    :  32209
     miner 3    :  32210
B63:
recieved miner in round
     miner 6    :  32784
     miner 0    :  32784
     miner 3    :  32784
     miner 4    :  32784
     miner 5    :  32784
     miner 9    :  32784
     miner 1    :  32785
     miner 2    :  32785
     miner 7    :  32785
     miner 8    :  32785
B64:
recieved miner in round
     miner 9    :  33354
     miner 0    :  33354
     miner 1    :  33354
     miner 2    :  33354
     miner 3    :  33354
     miner 4    :  33354
     miner 5    :  33354
     miner 6    :  33354
     miner 8    :  33354
     miner 7    :  33355
B65:
recieved miner in round
     miner 2    :  33934
     miner 1    :  33934
     miner 3    :  33934
     miner 4    :  33934
     miner 5    :  33934
     miner 6    :  33934
     miner 7    :  33934
     miner 9    :  33934
     miner 0    :  33935
     miner 8    :  33935
B66:
recieved miner in round
     miner 3    :  34447
     miner 0    :  34447
     miner 1    :  34447
     miner 2    :  34447
     miner 4    :  34447
     miner 5    :  34447
     miner 6    :  34447
     miner 7    :  34447
     miner 8    :  34447
     miner 9    :  34447
B67:
recieved miner in round
     miner 9    :  34963
     miner 0    :  34963
     miner 1    :  34963
     miner 2    :  34963
     miner 3    :  34963
     miner 4    :  34963
     miner 5    :  34963
     miner 6    :  34963
     miner 7    :  34963
     miner 8    :  34963
B68:
recieved miner in round
     miner 4    :  35494
     miner 0    :  35494
     miner 1    :  35494
     miner 2    :  35494
     miner 5    :  35494
     miner 6    :  35494
     miner 7    :  35494
     miner 9    :  35494
     miner 3    :  35495
     miner 8    :  35496
B69:
recieved miner in round
     miner 5    :  36001
     miner 0    :  36001
     miner 1    :  36001
     miner 2    :  36001
     miner 3    :  36001
     miner 4    :  36001
     miner 7    :  36001
     miner 9    :  36001
     miner 6    :  36002
     miner 8    :  36002
B70:
recieved miner in round
     miner 3    :  36518
     miner 0    :  36518
     miner 1    :  36518
     miner 2    :  36518
     miner 4    :  36518
     miner 7    :  36518
     miner 8    :  36518
     miner 9    :  36518
     miner 6    :  36519
     miner 5    :  36520
B71:
recieved miner in round
     miner 7    :  37021
     miner 0    :  37021
     miner 1    :  37021
     miner 4    :  37021
     miner 5    :  37021
     miner 8    :  37021
     miner 9    :  37021
     miner 2    :  37022
     miner 3    :  37022
     miner 6    :  37022
B72:
recieved miner in round
     miner 2    :  37566
     miner 1    :  37566
     miner 4    :  37566
     miner 6    :  37566
     miner 7    :  37566
     miner 8    :  37566
     miner 9    :  37566
     miner 0    :  37567
     miner 3    :  37567
     miner 5    :  37567
B73:
recieved miner in round
     miner 7    :  38127
     miner 1    :  38127
     miner 2    :  38127
     miner 6    :  38127
     miner 8    :  38127
     miner 9    :  38127
     miner 0    :  38128
     miner 3    :  38128
     miner 4    :  38128
     miner 5    :  38128
B74:
recieved miner in round
     miner 1    :  38633
     miner 2    :  38633
     miner 3    :  38633
     miner 4    :  38633
     miner 5    :  38633
     miner 7    :  38633
     miner 8    :  38633
     miner 0    :  38634
     miner 6    :  38634
     miner 9    :  38635
B75:
recieved miner in round
     miner 8    :  39144
     miner 0    :  39144
     miner 1    :  39144
     miner 2    :  39144
     miner 3    :  39144
     miner 4    :  39144
     miner 5    :  39144
     miner 6    :  39144
     miner 9    :  39144
     miner 7    :  39146
B76:
recieved miner in round
     miner 9    :  39658
     miner 0    :  39658
     miner 1    :  39658
     miner 2    :  39658
     miner 3    :  39658
     miner 7    :  39658
     miner 8    :  39658
     miner 4    :  39659
     miner 5    :  39659
     miner 6    :  39659
B77:
recieved miner in round
     miner 8    :  40162
     miner 1    :  40162
     miner 2    :  40162
     miner 3    :  40162
     miner 5    :  40162
     miner 6    :  40162
     miner 7    :  40162
     miner 9    :  40162
     miner 0    :  40163
     miner 4    :  40163
B78:
recieved miner in round
     miner 4    :  40698
     miner 2    :  40698
     miner 3    :  40698
     miner 5    :  40698
     miner 6    :  40698
     miner 7    :  40698
     miner 8    :  40698
     miner 9    :  40698
     miner 0    :  40699
     miner 1    :  40699
B79:
recieved miner in round
     miner 3    :  41239
     miner 0    :  41239
     miner 1    :  41239
     miner 2    :  41239
     miner 4    :  41239
     miner 5    :  41239
     miner 6    :  41239
     miner 7    :  41239
     miner 9    :  41239
     miner 8    :  41240
B80:
recieved miner in round
     miner 6    :  41764
     miner 1    :  41764
     miner 2    :  41764
     miner 5    :  41764
     miner 8    :  41764
     miner 9    :  41764
     miner 0    :  41765
     miner 4    :  41765
     miner 7    :  41765
     miner 3    :  41766
B81:
recieved miner in round
     miner 6    :  42353
     miner 0    :  42353
     miner 1    :  42353
     miner 2    :  42353
     miner 4    :  42353
     miner 5    :  42353
     miner 9    :  42353
     miner 3    :  42354
     miner 7    :  42354
     miner 8    :  42354
B82:
recieved miner in round
     miner 8    :  42912
     miner 0    :  42912
     miner 2    :  42912
     miner 3    :  42912
     miner 4    :  42912
     miner 5    :  42912
     miner 6    :  42912
     miner 7    :  42912
     miner 9    :  42912
     miner 1    :  42913
B83:
recieved miner in round
     miner 9    :  43463
     miner 0    :  43463
     miner 1    :  43463
     miner 2    :  43463
     miner 4    :  43463
     miner 5    :  43463
     miner 6    :  43463
     miner 3    :  43464
     miner 7    :  43464
     miner 8    :  43464
B84:
recieved miner in round
     miner 5    :  44025
     miner 0    :  44025
     miner 1    :  44025
     miner 2    :  44025
     miner 3    :  44025
     miner 4    :  44025
     miner 6    :  44025
     miner 7    :  44025
     miner 8    :  44025
     miner 9    :  44025
B85:
recieved miner in round
     miner 3    :  44556
     miner 0    :  44556
     miner 1    :  44556
     miner 4    :  44556
     miner 6    :  44556
     miner 7    :  44556
     miner 8    :  44556
     miner 9    :  44556
     miner 5    :  44557
     miner 2    :  44558
B86:
recieved miner in round
     miner 9    :  45134
     miner 1    :  45134
     miner 2    :  45134
     miner 3    :  45134
     miner 4    :  45134
     miner 5    :  45134
     miner 6    :  45134
     miner 7    :  45134
     miner 8    :  45134
     miner 0    :  45135
B87:
recieved miner in round
     miner 5    :  45651
     miner 0    :  45651
     miner 1    :  45651
     miner 2    :  45651
     miner 3    :  45651
     miner 4    :  45651
     miner 6    :  45651
     miner 7    :  45651
     miner 8    :  45651
     miner 9    :  45651
B88:
recieved miner in round
     miner 9    :  46157
     miner 1    :  46157
     miner 2    :  46157
     miner 3    :  46157
     miner 5    :  46157
     miner 6    :  46157
     miner 7    :  46157
     miner 0    :  46158
     miner 4    :  46158
     miner 8    :  46158
B89:
recieved miner in round
     miner 6    :  46663
     miner 1    :  46663
     miner 2    :  46663
     miner 3    :  46663
     miner 4    :  46663
     miner 5    :  46663
     miner 7    :  46663
     miner 8    :  46663
     miner 9    :  46663
     miner 0    :  46664
B90:
recieved miner in round
     miner 3    :  47174
     miner 0    :  47174
     miner 1    :  47174
     miner 2    :  47174
     miner 4    :  47174
     miner 5    :  47174
     miner 7    :  47174
     miner 8    :  47174
     miner 9    :  47174
     miner 6    :  47175
B91:
recieved miner in round
     miner 9    :  47701
     miner 0    :  47701
     miner 1    :  47701
     miner 2    :  47701
     miner 3    :  47701
     miner 4    :  47701
     miner 5    :  47701
     miner 6    :  47701
     miner 7    :  47701
     miner 8    :  47701
B92:
recieved miner in round
     miner 9    :  48232
     miner 0    :  48232
     miner 4    :  48232
     miner 5    :  48232
     miner 6    :  48232
     miner 7    :  48232
     miner 8    :  48232
     miner 1    :  48233
     miner 2    :  48233
     miner 3    :  48234
B93:
recieved miner in round
     miner 4    :  48812
     miner 0    :  48812
     miner 1    :  48812
     miner 2    :  48812
     miner 3    :  48812
     miner 6    :  48812
     miner 8    :  48812
     miner 9    :  48812
     miner 5    :  48813
     miner 7    :  48813
B94:
recieved miner in round
     miner 3    :  49325
     miner 0    :  49325
     miner 1    :  49325
     miner 2    :  49325
     miner 4    :  49325
     miner 5    :  49325
     miner 6    :  49325
     miner 7    :  49325
     miner 8    :  49325
     miner 9    :  49325
B95:
recieved miner in round
     miner 0    :  49846
     miner 1    :  49846
     miner 2    :  49846
     miner 3    :  49846
     miner 6    :  49846
     miner 8    :  49846
     miner 4    :  49847
     miner 5    :  49847
     miner 7    :  49847
     miner 9    :  49847
B96:
recieved miner in round
     miner 7    :  50426
     miner 2    :  50426
     miner 4    :  50426
     miner 9    :  50426
     miner 0    :  50427
     miner 1    :  50427
     miner 3    :  50427
     miner 5    :  50427
     miner 6    :  50427
     miner 8    :  50427
B97:
recieved miner in round
     miner 1    :  50939
     miner 0    :  50939
     miner 2    :  50939
     miner 4    :  50939
     miner 6    :  50939
     miner 7    :  50939
     miner 8    :  50939
     miner 9    :  50939
     miner 3    :  50940
     miner 5    :  50940
B98:
recieved miner in round
     miner 5    :  51496
     miner 1    :  51496
     miner 2    :  51496
     miner 3    :  51496
     miner 4    :  51496
     miner 6    :  51496
     miner 7    :  51496
     miner 8    :  51496
     miner 9    :  51496
     miner 0    :  51497
B99:
recieved miner in round
     miner 6    :  52005
     miner 1    :  52005
     miner 2    :  52005
     miner 4    :  52005
     miner 5    :  52005
     miner 7    :  52005
     miner 8    :  52005
     miner 9    :  52005
     miner 0    :  52006
     miner 3    :  52006
B100:
recieved miner in round
     miner 8    :  52506
     miner 0    :  52506
     miner 1    :  52506
     miner 2    :  52506
     miner 3    :  52506
     miner 5    :  52506
     miner 6    :  52506
     miner 7    :  52506
     miner 4    :  52507
     miner 9    :  52507
B101:
recieved miner in round
     miner 4    :  53058
     miner 0    :  53058
     miner 2    :  53058
     miner 3    :  53058
     miner 5    :  53058
     miner 7    :  53058
     miner 9    :  53058
     miner 6    :  53059
     miner 8    :  53059
     miner 1    :  53060
B102:
recieved miner in round
     miner 9    :  53569
     miner 0    :  53569
     miner 1    :  53569
     miner 2    :  53569
     miner 3    :  53569
     miner 5    :  53569
     miner 6    :  53569
     miner 7    :  53569
     miner 4    :  53570
     miner 8    :  53570
B103:
recieved miner in round
     miner 4    :  54110
     miner 0    :  54110
     miner 1    :  54110
     miner 2    :  54110
     miner 3    :  54110
     miner 5    :  54110
     miner 7    :  54110
     miner 8    :  54110
     miner 9    :  54110
     miner 6    :  54111
B104:
recieved miner in round
     miner 9    :  54634
     miner 0    :  54634
     miner 1    :  54634
     miner 2    :  54634
     miner 5    :  54634
     miner 6    :  54634
     miner 7    :  54634
     miner 8    :  54634
     miner 3    :  54635
     miner 4    :  54635
B105:
recieved miner in round
     miner 3    :  55199
     miner 0    :  55199
     miner 1    :  55199
     miner 2    :  55199
     miner 4    :  55199
     miner 5    :  55199
     miner 6    :  55199
     miner 7    :  55199
     miner 8    :  55199
     miner 9    :  55199
B106:
recieved miner in round
     miner 7    :  55702
     miner 0    :  55702
     miner 2    :  55702
     miner 3    :  55702
     miner 6    :  55702
     miner 8    :  55702
     miner 9    :  55702
     miner 1    :  55703
     miner 4    :  55703
     miner 5    :  55703
B107:
recieved miner in round
     miner 5    :  56218
     miner 1    :  56218
     miner 3    :  56218
     miner 4    :  56218
     miner 9    :  56218
     miner 0    :  56219
     miner 2    :  56219
     miner 6    :  56219
     miner 7    :  56219
     miner 8    :  56220
B108:
recieved miner in round
     miner 6    :  56721
     miner 0    :  56721
     miner 1    :  56721
     miner 2    :  56721
     miner 4    :  56721
     miner 5    :  56721
     miner 7    :  56721
     miner 8    :  56721
     miner 9    :  56721
     miner 3    :  56723
B109:
recieved miner in round
     miner 5    :  57272
     miner 0    :  57272
     miner 1    :  57272
     miner 2    :  57272
     miner 4    :  57272
     miner 6    :  57272
     miner 7    :  57272
     miner 8    :  57272
     miner 9    :  57272
     miner 3    :  57273
B110:
recieved miner in round
     miner 1    :  57792
     miner 2    :  57792
     miner 3    :  57792
     miner 4    :  57792
     miner 5    :  57792
     miner 6    :  57792
     miner 8    :  57792
     miner 0    :  57793
     miner 9    :  57793
     miner 7    :  57794
B111:
recieved miner in round
     miner 4    :  58333
     miner 0    :  58333
     miner 2    :  58333
     miner 3    :  58333
     miner 5    :  58333
     miner 6    :  58333
     miner 7    :  58333
     miner 8    :  58333
     miner 1    :  58334
     miner 9    :  58335
B112:
recieved miner in round
     miner 6    :  58842
     miner 0    :  58842
     miner 2    :  58842
     miner 3    :  58842
     miner 5    :  58842
     miner 7    :  58842
     miner 8    :  58842
     miner 9    :  58842
     miner 1    :  58843
     miner 4    :  58843
B113:
recieved miner in round
     miner 3    :  59378
     miner 0    :  59378
     miner 2    :  59378
     miner 5    :  59378
     miner 6    :  59378
     miner 7    :  59378
     miner 8    :  59378
     miner 9    :  59378
     miner 1    :  59379
     miner 4    :  59379
B114:
recieved miner in round
     miner 3    :  59888
     miner 1    :  59888
     miner 4    :  59888
     miner 5    :  59888
     miner 6    :  59888
     miner 9    :  59888
     miner 0    :  59889
     miner 2    :  59889
     miner 7    :  59889
     miner 8    :  59889
B115:
recieved miner in round
     miner 3    :  60426
     miner 0    :  60426
     miner 2    :  60426
     miner 4    :  60426
     miner 5    :  60426
     miner 6    :  60426
     miner 7    :  60426
