B1:
recieved miner in round
     miner 6    :  13915
     miner 7    :  13915
     miner 8    :  13915
     miner 9    :  13915
     miner 3    :  13916
B32:
recieved miner in round
     miner 5    :  14342
     miner 0    :  14342
     miner 2    :  14342
     miner 3    :  14342
     miner 4    :  14342
     miner 7    :  14342
     miner 8    :  14342
     miner 9    :  14342
     miner 6    :  14343
     miner 1    :  14344
B33:
recieved miner in round
     miner 7    :  14765
     miner 0    :  14765
     miner 1    :  14765
     miner 2    :  14765
     miner 3    :  14765
     miner 4    :  14765
     miner 5    :  14765
     miner 6    :  14765
     miner 8    :  14765
     miner 9    :  14766
B34:
recieved miner in round
     miner 2    :  15183
     miner 0    :  15183
     miner 1    :  15183
     miner 3    :  15183
     miner 4    :  15183
     miner 6    :  15183
     miner 7    :  15183
     miner 8    :  15183
     miner 9    :  15183
     miner 5    :  15184
B35:
recieved miner in round
     miner 4    :  15606
     miner 0    :  15606
     miner 1    :  15606
     miner 2    :  15606
     miner 3    :  15606
     miner 5    :  15606
     miner 6    :  15606
     miner 7    :  15606
     miner 8    :  15606
     miner 9    :  15606
B36:
recieved miner in round
     miner 4    :  16031
     miner 0    :  16031
     miner 2    :  16031
     miner 3    :  16031
     miner 5    :  16031
     miner 7    :  16031
     miner 8    :  16031
     miner 1    :  16032
     miner 6    :  16032
     miner 9    :  16032
B37:
recieved miner in round
     miner 9    :  16462
     miner 1    :  16462
     miner 2    :  16462
     miner 3    :  16462
     miner 4    :  16462
     miner 5    :  16462
     miner 6    :  16462
     miner 7    :  16462
     miner 0    :  16463
     miner 8    :  16463
B38:
recieved miner in round
     miner 4    :  16884
     miner 0    :  16884
     miner 1    :  16884
     miner 2    :  16884
     miner 3    :  16884
     miner 5    :  16884
     miner 6    :  16884
     miner 7    :  16884
     miner 8    :  16884
     miner 9    :  16885
B39:
recieved miner in round
     miner 7    :  17447
     miner 0    :  17447
     miner 3    :  17447
     miner 4    :  17447
     miner 5    :  17447
     miner 6    :  17447
     miner 8    :  17447
     miner 9    :  17447
     miner 1    :  17448
     miner 2    :  17448
B40:
recieved miner in round
     miner 8    :  17867
     miner 1    :  17867
     miner 2    :  17867
     miner 3    :  17867
     miner 4    :  17867
     miner 5    :  17867
     miner 6    :  17867
     miner 7    :  17867
     miner 9    :  17867
     miner 0    :  17868
B41:
recieved miner in round
     miner 4    :  18317
     miner 0    :  18317
     miner 1    :  18317
     miner 2    :  18317
     miner 3    :  18317
     miner 5    :  18317
     miner 6    :  18317
     miner 7    :  18317
     miner 8    :  18317
     miner 9    :  18317
B42:
recieved miner in round
     miner 3    :  18756
     miner 0    :  18756
     miner 1    :  18756
     miner 6    :  18756
     miner 7    :  18756
     miner 8    :  18756
     miner 9    :  18756
     miner 2    :  18757
     miner 4    :  18757
     miner 5    :  18757
B43:
recieved miner in round
     miner 4    :  19177
     miner 1    :  19177
     miner 3    :  19177
     miner 5    :  19177
     miner 6    :  19177
     miner 8    :  19177
     miner 9    :  19177
     miner 0    :  19178
     miner 2    :  19178
     miner 7    :  19178
B44:
recieved miner in round
     miner 3    :  19603
     miner 0    :  19603
     miner 1    :  19603
     miner 2    :  19603
     miner 4    :  19603
     miner 5    :  19603
     miner 6    :  19603
     miner 7    :  19603
     miner 8    :  19603
     miner 9    :  19603
B45:
recieved miner in round
     miner 5    :  20030
     miner 0    :  20030
     miner 2    :  20030
     miner 4    :  20030
     miner 6    :  20030
     miner 7    :  20030
     miner 8    :  20030
     miner 9    :  20030
     miner 1    :  20031
     miner 3    :  20031
B46:
recieved miner in round
     miner 9    :  20476
     miner 0    :  20476
     miner 1    :  20476
     miner 2    :  20476
     miner 3    :  20476
     miner 4    :  20476
     miner 6    :  20476
     miner 7    :  20476
     miner 8    :  20476
     miner 5    :  20477
B47:
recieved miner in round
     miner 0    :  20925
     miner 1    :  20925
     miner 2    :  20925
     miner 3    :  20925
     miner 4    :  20925
     miner 5    :  20925
     miner 6    :  20925
     miner 7    :  20925
     miner 9    :  20925
     miner 8    :  20926
B48:
recieved miner in round
     miner 9    :  21374
     miner 0    :  21374
     miner 1    :  21374
     miner 2    :  21374
     miner 3    :  21374
     miner 4    :  21374
     miner 5    :  21374
     miner 7    :  21374
     miner 8    :  21374
     miner 6    :  21375
B49:
recieved miner in round
     miner 9    :  21834
     miner 0    :  21834
     miner 1    :  21834
     miner 4    :  21834
     miner 5    :  21834
     miner 6    :  21834
     miner 7    :  21834
     miner 8    :  21834
     miner 2    :  21835
     miner 3    :  21835
B50:
recieved miner in round
     miner 2    :  22280
     miner 0    :  22280
     miner 1    :  22280
     miner 3    :  22280
     miner 4    :  22280
     miner 6    :  22280
     miner 8    :  22280
     miner 9    :  22280
     miner 5    :  22281
     miner 7    :  22281
B51:
recieved miner in round
     miner 6    :  22711
     miner 0    :  22711
     miner 2    :  22711
     miner 3    :  22711
     miner 4    :  22711
     miner 5    :  22711
     miner 7    :  22711
     miner 8    :  22711
     miner 1    :  22712
     miner 9    :  22712
B52:
recieved miner in round
     miner 2    :  23133
     miner 3    :  23133
     miner 4    :  23133
     miner 5    :  23133
     miner 6    :  23133
     miner 7    :  23133
     miner 8    :  23133
     miner 9    :  23133
     miner 0    :  23134
     miner 1    :  23134
B53:
recieved miner in round
     miner 0    :  23563
     miner 1    :  23563
     miner 2    :  23563
     miner 3    :  23563
     miner 4    :  23563
     miner 5    :  23563
     miner 6    :  23563
     miner 7    :  23563
     miner 8    :  23563
     miner 9    :  23563
B54:
recieved miner in round
     miner 0    :  23995
     miner 1    :  23995
     miner 3    :  23995
     miner 4    :  23995
     miner 5    :  23995
     miner 6    :  23995
     miner 7    :  23995
     miner 8    :  23995
     miner 9    :  23995
     miner 2    :  23996
B55:
recieved miner in round
     miner 3    :  24458
     miner 0    :  24458
     miner 1    :  24458
     miner 2    :  24458
     miner 4    :  24458
     miner 5    :  24458
     miner 7    :  24458
     miner 8    :  24458
     miner 6    :  24459
     miner 9    :  24459
B56:
recieved miner in round
     miner 8    :  24893
     miner 2    :  24893
     miner 3    :  24893
     miner 4    :  24893
     miner 5    :  24893
     miner 6    :  24893
     miner 9    :  24893
     miner 0    :  24894
     miner 1    :  24894
     miner 7    :  24894
B57:
recieved miner in round
     miner 1    :  25347
     miner 0    :  25347
     miner 2    :  25347
     miner 4    :  25347
     miner 5    :  25347
     miner 6    :  25347
     miner 7    :  25347
     miner 8    :  25347
     miner 3    :  25348
     miner 9    :  25348
B58:
recieved miner in round
     miner 4    :  25775
     miner 0    :  25775
     miner 2    :  25775
     miner 3    :  25775
     miner 5    :  25775
     miner 6    :  25775
     miner 7    :  25775
     miner 8    :  25775
     miner 9    :  25775
     miner 1    :  25776
B59:
recieved miner in round
     miner 1    :  26193
     miner 0    :  26193
     miner 2    :  26193
     miner 3    :  26193
     miner 4    :  26193
     miner 5    :  26193
     miner 6    :  26193
     miner 9    :  26193
     miner 7    :  26194
     miner 8    :  26194
B60:
recieved miner in round
     miner 9    :  26618
     miner 0    :  26618
     miner 1    :  26618
     miner 2    :  26618
     miner 3    :  26618
     miner 4    :  26618
     miner 5    :  26618
     miner 6    :  26618
     miner 7    :  26618
     miner 8    :  26619
B61:
recieved miner in round
     miner 8    :  27043
     miner 0    :  27043
     miner 1    :  27043
     miner 2    :  27043
     miner 3    :  27043
     miner 5    :  27043
     miner 6    :  27043
     miner 9    :  27043
     miner 4    :  27044
     miner 7    :  27044
B62:
recieved miner in round
     miner 6    :  27466
     miner 0    :  27466
     miner 2    :  27466
     miner 3    :  27466
     miner 4    :  27466
     miner 5    :  27466
     miner 7    :  27466
     miner 8    :  27466
     miner 9    :  27466
     miner 1    :  27467
B63:
recieved miner in round
     miner 9    :  27932
     miner 1    :  27932
     miner 2    :  27932
     miner 4    :  27932
     miner 7    :  27932
     miner 8    :  27932
     miner 0    :  27933
     miner 5    :  27933
     miner 6    :  27933
     miner 3    :  27934
B64:
recieved miner in round
     miner 1    :  28357
     miner 2    :  28357
     miner 4    :  28357
     miner 6    :  28357
     miner 7    :  28357
     miner 9    :  28357
     miner 0    :  28358
     miner 3    :  28358
     miner 5    :  28358
     miner 8    :  28358
B65:
recieved miner in round
     miner 3    :  28828
     miner 0    :  28828
     miner 1    :  28828
     miner 2    :  28828
     miner 4    :  28828
     miner 5    :  28828
     miner 6    :  28828
     miner 7    :  28828
     miner 9    :  28828
     miner 8    :  28829
B66:
recieved miner in round
     miner 7    :  29253
     miner 0    :  29253
     miner 2    :  29253
     miner 3    :  29253
     miner 4    :  29253
     miner 5    :  29253
     miner 6    :  29253
     miner 8    :  29253
     miner 1    :  29254
     miner 9    :  29254
B67:
recieved miner in round
     miner 5    :  29682
     miner 1    :  29682
     miner 2    :  29682
     miner 3    :  29682
     miner 4    :  29682
     miner 6    :  29682
     miner 8    :  29682
     miner 9    :  29682
     miner 0    :  29683
     miner 7    :  29683
B68:
recieved miner in round
     miner 2    :  30133
     miner 0    :  30133
     miner 1    :  30133
     miner 3    :  30133
     miner 4    :  30133
     miner 5    :  30133
     miner 7    :  30133
     miner 8    :  30133
     miner 9    :  30133
     miner 6    :  30135
B69:
recieved miner in round
     miner 0    :  30566
     miner 3    :  30566
     miner 4    :  30566
     miner 7    :  30566
     miner 8    :  30566
     miner 9    :  30566
     miner 1    :  30567
     miner 2    :  30567
     miner 5    :  30567
     miner 6    :  30567
B70:
recieved miner in round
     miner 7    :  31000
     miner 0    :  31000
     miner 1    :  31000
     miner 2    :  31000
     miner 4    :  31000
     miner 5    :  31000
     miner 6    :  31000
     miner 8    :  31000
     miner 9    :  31000
     miner 3    :  31001
B71:
recieved miner in round
     miner 7    :  31462
     miner 0    :  31462
     miner 1    :  31462
     miner 2    :  31462
     miner 4    :  31462
     miner 5    :  31462
     miner 6    :  31462
     miner 8    :  31462
     miner 9    :  31462
     miner 3    :  31463
B72:
recieved miner in round
     miner 0    :  31880
     miner 3    :  31880
     miner 4    :  31880
     miner 5    :  31880
     miner 6    :  31880
     miner 7    :  31880
     miner 8    :  31880
     miner 9    :  31880
     miner 1    :  31881
     miner 2    :  31882
B73:
recieved miner in round
     miner 6    :  32325
     miner 0    :  32325
     miner 1    :  32325
     miner 2    :  32325
     miner 3    :  32325
     miner 4    :  32325
     miner 5    :  32325
     miner 7    :  32326
     miner 8    :  32326
     miner 9    :  32326
B74:
recieved miner in round
     miner 4    :  32805
     miner 0    :  32805
     miner 1    :  32805
     miner 2    :  32805
     miner 3    :  32805
     miner 5    :  32805
     miner 6    :  32805
     miner 8    :  32805
     miner 9    :  32805
     miner 7    :  32806
B75:
recieved miner in round
     miner 3    :  33248
     miner 0    :  33248
     miner 1    :  33248
     miner 2    :  33248
     miner 4    :  33248
     miner 5    :  33248
     miner 6    :  33248
     miner 7    :  33248
     miner 9    :  33248
     miner 8    :  33249
B76:
recieved miner in round
     miner 3    :  33721
     miner 1    :  33721
     miner 2    :  33721
     miner 4    :  33721
     miner 5    :  33721
     miner 6    :  33721
     miner 7    :  33721
     miner 8    :  33721
     miner 9    :  33721
     miner 0    :  33722
B77:
recieved miner in round
     miner 0    :  34151
     miner 2    :  34151
     miner 4    :  34151
     miner 6    :  34151
     miner 7    :  34151
     miner 8    :  34151
     miner 9    :  34151
     miner 1    :  34152
     miner 3    :  34152
     miner 5    :  34152
B78:
recieved miner in round
     miner 3    :  34615
     miner 1    :  34615
     miner 4    :  34615
     miner 5    :  34615
     miner 6    :  34615
     miner 7    :  34615
     miner 8    :  34615
     miner 9    :  34615
     miner 0    :  34616
     miner 2    :  34616
B79:
recieved miner in round
     miner 8    :  35039
     miner 0    :  35039
     miner 1    :  35039
     miner 2    :  35039
     miner 5    :  35039
     miner 6    :  35039
     miner 7    :  35039
     miner 9    :  35039
     miner 3    :  35040
     miner 4    :  35040
B80:
recieved miner in round
     miner 5    :  35457
     miner 0    :  35457
     miner 1    :  35457
     miner 2    :  35457
     miner 3    :  35457
     miner 4    :  35457
     miner 6    :  35457
     miner 7    :  35457
     miner 8    :  35457
     miner 9    :  35458
B81:
recieved miner in round
     miner 5    :  35887
     miner 0    :  35887
     miner 1    :  35887
     miner 2    :  35887
     miner 3    :  35887
     miner 4    :  35887
     miner 7    :  35887
     miner 9    :  35887
     miner 6    :  35888
     miner 8    :  35888
B82:
recieved miner in round
     miner 8    :  36384
     miner 0    :  36384
     miner 1    :  36384
     miner 2    :  36384
     miner 3    :  36384
     miner 4    :  36384
     miner 7    :  36384
     miner 9    :  36384
     miner 5    :  36385
     miner 6    :  36386
B83:
recieved miner in round
     miner 0    :  36872
     miner 2    :  36872
     miner 3    :  36872
     miner 4    :  36872
     miner 5    :  36872
     miner 6    :  36872
     miner 7    :  36872
     miner 9    :  36872
     miner 1    :  36873
     miner 8    :  36873
B84:
recieved miner in round
     miner 1    :  37292
     miner 0    :  37292
     miner 2    :  37292
     miner 3    :  37292
     miner 5    :  37292
     miner 6    :  37292
     miner 7    :  37292
     miner 8    :  37292
     miner 9    :  37292
     miner 4    :  37293
B85:
recieved miner in round
     miner 8    :  37722
     miner 0    :  37722
     miner 1    :  37722
     miner 2    :  37722
     miner 6    :  37722
     miner 7    :  37722
     miner 3    :  37723
     miner 4    :  37723
     miner 5    :  37723
     miner 9    :  37723
B86:
recieved miner in round
     miner 8    :  38215
     miner 0    :  38215
     miner 1    :  38215
     miner 3    :  38215
     miner 5    :  38215
     miner 6    :  38215
     miner 7    :  38215
     miner 9    :  38215
     miner 2    :  38216
     miner 4    :  38216
B87:
recieved miner in round
     miner 9    :  38662
     miner 0    :  38662
     miner 1    :  38662
     miner 5    :  38662
     miner 6    :  38662
     miner 7    :  38662
     miner 8    :  38662
     miner 2    :  38663
     miner 3    :  38663
     miner 4    :  38663
B88:
recieved miner in round
     miner 7    :  39092
     miner 0    :  39092
     miner 1    :  39092
     miner 2    :  39092
     miner 3    :  39092
     miner 4    :  39092
     miner 5    :  39092
     miner 8    :  39092
     miner 6    :  39093
     miner 9    :  39093
B89:
recieved miner in round
     miner 4    :  39514
     miner 2    :  39514
     miner 3    :  39514
     miner 5    :  39514
     miner 6    :  39514
     miner 7    :  39514
     miner 8    :  39514
     miner 9    :  39514
     miner 1    :  39515
     miner 0    :  39516
B90:
recieved miner in round
     miner 2    :  39952
     miner 0    :  39952
     miner 5    :  39952
     miner 6    :  39952
     miner 7    :  39952
     miner 8    :  39952
     miner 9    :  39952
     miner 1    :  39953
     miner 3    :  39953
     miner 4    :  39953
B91:
recieved miner in round
     miner 9    :  40381
     miner 0    :  40381
     miner 2    :  40381
     miner 3    :  40381
     miner 4    :  40381
     miner 6    :  40381
     miner 7    :  40381
     miner 8    :  40381
     miner 1    :  40382
     miner 5    :  40382
B92:
recieved miner in round
     miner 3    :  40842
     miner 1    :  40842
     miner 2    :  40842
     miner 4    :  40842
     miner 5    :  40842
     miner 7    :  40842
     miner 8    :  40842
     miner 9    :  40842
     miner 0    :  40843
     miner 6    :  40843
B93:
recieved miner in round
     miner 5    :  41313
     miner 1    :  41313
     miner 2    :  41313
     miner 3    :  41313
     miner 4    :  41313
     miner 6    :  41313
     miner 7    :  41313
     miner 8    :  41313
     miner 0    :  41314
     miner 9    :  41314
B94:
recieved miner in round
     miner 6    :  41775
     miner 0    :  41775
     miner 1    :  41775
     miner 2    :  41775
     miner 3    :  41775
     miner 4    :  41775
     miner 5    :  41775
     miner 7    :  41775
     miner 8    :  41775
     miner 9    :  41775
B95:
recieved miner in round
     miner 9    :  42210
     miner 0    :  42210
     miner 1    :  42210
     miner 2    :  42210
     miner 3    :  42210
     miner 5    :  42210
     miner 6    :  42210
     miner 7    :  42210
     miner 4    :  42211
     miner 8    :  42211
B96:
recieved miner in round
     miner 9    :  42652
     miner 0    :  42652
     miner 1    :  42652
     miner 4    :  42652
     miner 6    :  42652
     miner 7    :  42652
     miner 8    :  42652
     miner 2    :  42653
     miner 5    :  42653
     miner 3    :  42654
B97:
recieved miner in round
     miner 0    :  43084
     miner 1    :  43084
     miner 3    :  43084
     miner 4    :  43084
     miner 5    :  43084
     miner 6    :  43084
     miner 7    :  43084
     miner 8    :  43084
     miner 9    :  43084
     miner 2    :  43085
B98:
recieved miner in round
     miner 4    :  43576
     miner 1    :  43576
     miner 2    :  43576
     miner 3    :  43576
     miner 5    :  43576
     miner 6    :  43576
     miner 7    :  43576
     miner 9    :  43576
     miner 0    :  43577
     miner 8    :  43578
B99:
recieved miner in round
     miner 9    :  44017
     miner 0    :  44017
     miner 2    :  44017
     miner 3    :  44017
     miner 5    :  44017
     miner 6    :  44017
     miner 7    :  44017
     miner 1    :  44018
     miner 4    :  44018
     miner 8    :  44018
B100:
recieved miner in round
     miner 3    :  44463
     miner 0    :  44463
     miner 1    :  44463
     miner 2    :  44463
     miner 5    :  44463
     miner 6    :  44463
     miner 7    :  44463
     miner 9    :  44463
     miner 4    :  44465
     miner 8    :  44465
B101:
recieved miner in round
     miner 6    :  44888
     miner 0    :  44888
     miner 1    :  44888
     miner 2    :  44888
     miner 3    :  44888
     miner 4    :  44888
     miner 5    :  44888
     miner 7    :  44888
     miner 8    :  44888
     miner 9    :  44888
B102:
recieved miner in round
     miner 2    :  45312
     miner 0    :  45312
     miner 1    :  45312
     miner 3    :  45312
     miner 4    :  45312
     miner 5    :  45312
     miner 6    :  45312
     miner 8    :  45312
     miner 7    :  45313
     miner 9    :  45313
B103:
recieved miner in round
     miner 1    :  45763
     miner 2    :  45763
     miner 3    :  45763
     miner 4    :  45763
     miner 5    :  45763
     miner 6    :  45763
     miner 8    :  45763
     miner 9    :  45763
     miner 0    :  45764
     miner 7    :  45765
B104:
recieved miner in round
     miner 9    :  46230
     miner 0    :  46230
     miner 1    :  46230
     miner 2    :  46230
     miner 3    :  46230
     miner 4    :  46230
     miner 6    :  46230
     miner 5    :  46231
     miner 7    :  46231
     miner 8    :  46231
B105:
recieved miner in round
     miner 9    :  46651
     miner 0    :  46651
     miner 1    :  46651
     miner 2    :  46651
     miner 3    :  46651
     miner 4    :  46651
     miner 5    :  46651
     miner 6    :  46651
     miner 7    :  46651
     miner 8    :  46651
B106:
recieved miner in round
     miner 7    :  47108
     miner 0    :  47108
     miner 1    :  47108
     miner 2    :  47108
     miner 3    :  47108
     miner 4    :  47108
     miner 5    :  47108
     miner 8    :  47108
     miner 9    :  47108
     miner 6    :  47109
B107:
recieved miner in round
     miner 9    :  47529
     miner 0    :  47529
     miner 1    :  47529
     miner 2    :  47529
     miner 3    :  47529
     miner 4    :  47529
     miner 5    :  47529
     miner 6    :  47529
     miner 7    :  47529
     miner 8    :  47530
B108:
recieved miner in round
     miner 6    :  47951
     miner 0    :  47951
     miner 1    :  47951
     miner 2    :  47951
     miner 3    :  47951
     miner 4    :  47951
     miner 5    :  47951
     miner 9    :  47951
     miner 7    :  47952
     miner 8    :  47952
B109:
recieved miner in round
     miner 1    :  48369
     miner 0    :  48369
     miner 2    :  48369
     miner 3    :  48369
     miner 4    :  48369
     miner 5    :  48369
     miner 6    :  48369
     miner 7    :  48369
     miner 8    :  48369
     miner 9    :  48370
B110:
recieved miner in round
     miner 1    :  48790
     miner 0    :  48790
     miner 2    :  48790
     miner 3    :  48790
     miner 4    :  48790
     miner 5    :  48790
     miner 6    :  48790
     miner 7    :  48790
     miner 8    :  48790
     miner 9    :  48790
B111:
recieved miner in round
     miner 5    :  49273
     miner 2    :  49273
     miner 6    :  49273
     miner 7    :  49273
     miner 9    :  49273
     miner 0    :  49274
     miner 1    :  49274
     miner 3    :  49274
     miner 4    :  49274
     miner 8    :  49274
B112:
recieved miner in round
     miner 7    :  49712
     miner 0    :  49712
     miner 2    :  49712
     miner 3    :  49712
     miner 4    :  49712
     miner 5    :  49712
     miner 9    :  49712
     miner 1    :  49713
     miner 6    :  49713
     miner 8    :  49714
B113:
recieved miner in round
     miner 9    :  50130
     miner 0    :  50130
     miner 2    :  50130
     miner 3    :  50130
     miner 4    :  50130
     miner 5    :  50130
     miner 6    :  50130
     miner 8    :  50130
     miner 1    :  50131
     miner 7    :  50131
B114:
recieved miner in round
     miner 6    :  50581
     miner 1    :  50581
     miner 3    :  50581
     miner 4    :  50581
     miner 7    :  50581
     miner 8    :  50581
     miner 9    :  50581
     miner 0    :  50582
     miner 2    :  50582
     miner 5    :  50582
B115:
recieved miner in round
     miner 8    :  51014
     miner 2    :  51014
     miner 3    :  51014
     miner 5    :  51014
     miner 6    :  51014
     miner 7    :  51014
     miner 9    :  51014
     miner 0    :  51015
