B1:
recieved miner in round
     miner 15   :  14501
     miner 0    :  14502
     miner 3    :  14502
     miner 10   :  14503
B29:
recieved miner in round
     miner 9    :  15024
     miner 0    :  15024
     miner 1    :  15024
     miner 2    :  15024
     miner 3    :  15024
     miner 4    :  15024
     miner 5    :  15024
     miner 6    :  15024
     miner 8    :  15024
     miner 10   :  15024
     miner 11   :  15024
     miner 13   :  15024
     miner 14   :  15024
     miner 15   :  15024
     miner 7    :  15025
     miner 12   :  15025
B30:
recieved miner in round
     miner 5    :  15546
     miner 1    :  15546
     miner 2    :  15546
     miner 3    :  15546
     miner 6    :  15546
     miner 8    :  15546
     miner 10   :  15546
     miner 11   :  15546
     miner 12   :  15546
     miner 13   :  15546
     miner 14   :  15546
     miner 15   :  15546
     miner 4    :  15547
     miner 7    :  15547
     miner 9    :  15547
     miner 0    :  15548
B31:
recieved miner in round
     miner 13   :  16101
     miner 0    :  16101
     miner 1    :  16101
     miner 2    :  16101
     miner 3    :  16101
     miner 4    :  16101
     miner 5    :  16101
     miner 9    :  16101
     miner 11   :  16101
     miner 12   :  16101
     miner 14   :  16101
     miner 15   :  16101
     miner 6    :  16102
     miner 7    :  16102
     miner 8    :  16102
     miner 10   :  16102
B32:
recieved miner in round
     miner 8    :  16611
     miner 1    :  16611
     miner 2    :  16611
     miner 3    :  16611
     miner 6    :  16611
     miner 7    :  16611
     miner 9    :  16611
     miner 10   :  16611
     miner 11   :  16611
     miner 12   :  16611
     miner 13   :  16611
     miner 14   :  16611
     miner 15   :  16611
     miner 0    :  16612
     miner 4    :  16612
     miner 5    :  16612
B33:
recieved miner in round
     miner 8    :  17112
     miner 0    :  17112
     miner 1    :  17112
     miner 2    :  17112
     miner 3    :  17112
     miner 4    :  17112
     miner 5    :  17112
     miner 6    :  17112
     miner 7    :  17112
     miner 9    :  17112
     miner 10   :  17112
     miner 11   :  17112
     miner 12   :  17112
     miner 15   :  17112
     miner 13   :  17113
     miner 14   :  17113
B34:
recieved miner in round
     miner 7    :  17623
     miner 1    :  17623
     miner 2    :  17623
     miner 3    :  17623
     miner 4    :  17623
     miner 5    :  17623
     miner 6    :  17623
     miner 8    :  17623
     miner 9    :  17623
     miner 10   :  17623
     miner 11   :  17623
     miner 12   :  17623
     miner 13   :  17623
     miner 14   :  17623
     miner 15   :  17623
     miner 0    :  17624
B35:
recieved miner in round
     miner 12   :  18123
     miner 2    :  18123
     miner 4    :  18123
     miner 6    :  18123
     miner 7    :  18123
     miner 9    :  18123
     miner 10   :  18123
     miner 13   :  18123
     miner 14   :  18123
     miner 0    :  18124
     miner 1    :  18124
     miner 3    :  18124
     miner 8    :  18124
     miner 11   :  18124
     miner 15   :  18124
     miner 5    :  18125
B36:
recieved miner in round
     miner 7    :  18633
     miner 0    :  18633
     miner 1    :  18633
     miner 2    :  18633
     miner 3    :  18633
     miner 4    :  18633
     miner 5    :  18633
     miner 8    :  18633
     miner 10   :  18633
     miner 12   :  18633
     miner 13   :  18633
     miner 15   :  18633
     miner 6    :  18634
     miner 9    :  18634
     miner 11   :  18634
     miner 14   :  18635
B37:
recieved miner in round
     miner 12   :  19156
     miner 0    :  19156
     miner 1    :  19156
     miner 2    :  19156
     miner 3    :  19156
     miner 4    :  19156
     miner 5    :  19156
     miner 8    :  19156
     miner 9    :  19156
     miner 11   :  19156
     miner 14   :  19156
     miner 15   :  19156
     miner 6    :  19157
     miner 7    :  19157
     miner 13   :  19157
     miner 10   :  19158
B38:
recieved miner in round
     miner 14   :  19657
     miner 0    :  19657
     miner 3    :  19657
     miner 4    :  19657
     miner 5    :  19657
     miner 7    :  19657
     miner 8    :  19657
     miner 9    :  19657
     miner 11   :  19657
     miner 13   :  19657
     miner 15   :  19657
     miner 1    :  19658
     miner 2    :  19658
     miner 6    :  19658
     miner 10   :  19658
     miner 12   :  19658
B39:
recieved miner in round
     miner 14   :  20163
     miner 1    :  20163
     miner 2    :  20163
     miner 3    :  20163
     miner 4    :  20163
     miner 5    :  20163
     miner 6    :  20163
     miner 7    :  20163
     miner 9    :  20163
     miner 10   :  20163
     miner 11   :  20163
     miner 13   :  20163
     miner 15   :  20163
     miner 0    :  20164
     miner 8    :  20164
     miner 12   :  20164
B40:
recieved miner in round
     miner 12   :  20711
     miner 0    :  20711
     miner 3    :  20711
     miner 4    :  20711
     miner 5    :  20711
     miner 6    :  20711
     miner 7    :  20711
     miner 8    :  20711
     miner 9    :  20711
     miner 10   :  20711
     miner 11   :  20711
     miner 13   :  20711
     miner 14   :  20711
     miner 15   :  20711
     miner 1    :  20712
     miner 2    :  20712
B41:
recieved miner in round
     miner 7    :  21211
     miner 1    :  21211
     miner 2    :  21211
     miner 3    :  21211
     miner 4    :  21211
     miner 5    :  21211
     miner 8    :  21211
     miner 9    :  21211
     miner 10   :  21211
     miner 11   :  21211
     miner 12   :  21211
     miner 14   :  21211
     miner 0    :  21212
     miner 6    :  21212
     miner 13   :  21212
     miner 15   :  21212
B42:
recieved miner in round
     miner 2    :  21715
     miner 0    :  21715
     miner 1    :  21715
     miner 4    :  21715
     miner 5    :  21715
     miner 6    :  21715
     miner 7    :  21715
     miner 8    :  21715
     miner 12   :  21715
     miner 13   :  21715
     miner 14   :  21715
     miner 15   :  21715
     miner 3    :  21716
     miner 9    :  21716
     miner 10   :  21716
     miner 11   :  21716
B43:
recieved miner in round
     miner 7    :  22225
     miner 0    :  22225
     miner 1    :  22225
     miner 2    :  22225
     miner 3    :  22225
     miner 4    :  22225
     miner 5    :  22225
     miner 6    :  22225
     miner 8    :  22225
     miner 9    :  22225
     miner 10   :  22225
     miner 11   :  22225
     miner 13   :  22225
     miner 14   :  22225
     miner 15   :  22225
     miner 12   :  22226
B44:
recieved miner in round
     miner 4    :  22728
     miner 0    :  22728
     miner 1    :  22728
     miner 3    :  22728
     miner 5    :  22728
     miner 6    :  22728
     miner 7    :  22728
     miner 8    :  22728
     miner 9    :  22728
     miner 10   :  22728
     miner 11   :  22728
     miner 12   :  22728
     miner 14   :  22728
     miner 15   :  22728
     miner 2    :  22729
     miner 13   :  22729
B45:
recieved miner in round
     miner 8    :  23332
     miner 0    :  23332
     miner 1    :  23332
     miner 2    :  23332
     miner 3    :  23332
     miner 4    :  23332
     miner 5    :  23332
     miner 7    :  23332
     miner 9    :  23332
     miner 11   :  23332
     miner 12   :  23332
     miner 13   :  23332
     miner 14   :  23332
     miner 15   :  23332
     miner 6    :  23333
     miner 10   :  23333
B46:
recieved miner in round
     miner 13   :  23904
     miner 0    :  23904
     miner 1    :  23904
     miner 4    :  23904
     miner 5    :  23904
     miner 6    :  23904
     miner 8    :  23904
     miner 9    :  23904
     miner 10   :  23904
     miner 11   :  23904
     miner 14   :  23904
     miner 15   :  23904
     miner 3    :  23905
     miner 7    :  23905
     miner 12   :  23905
     miner 2    :  23906
B47:
recieved miner in round
     miner 12   :  24423
     miner 0    :  24423
     miner 1    :  24423
     miner 3    :  24423
     miner 4    :  24423
     miner 6    :  24423
     miner 7    :  24423
     miner 8    :  24423
     miner 9    :  24423
     miner 10   :  24423
     miner 11   :  24423
     miner 13   :  24423
     miner 14   :  24423
     miner 15   :  24423
     miner 2    :  24424
     miner 5    :  24425
B48:
recieved miner in round
     miner 11   :  24974
     miner 0    :  24974
     miner 1    :  24974
     miner 2    :  24974
     miner 4    :  24974
     miner 5    :  24974
     miner 6    :  24974
     miner 7    :  24974
     miner 8    :  24974
     miner 9    :  24974
     miner 10   :  24974
     miner 12   :  24974
     miner 13   :  24974
     miner 14   :  24974
     miner 15   :  24974
     miner 3    :  24975
B49:
recieved miner in round
     miner 8    :  25523
     miner 0    :  25523
     miner 1    :  25523
     miner 2    :  25523
     miner 3    :  25523
     miner 5    :  25523
     miner 6    :  25523
     miner 9    :  25523
     miner 10   :  25523
     miner 11   :  25523
     miner 12   :  25523
     miner 13   :  25523
     miner 14   :  25523
     miner 4    :  25524
     miner 7    :  25524
     miner 15   :  25524
B50:
recieved miner in round
     miner 4    :  26070
     miner 0    :  26070
     miner 2    :  26070
     miner 3    :  26070
     miner 5    :  26070
     miner 6    :  26070
     miner 7    :  26070
     miner 8    :  26070
     miner 9    :  26070
     miner 10   :  26070
     miner 12   :  26070
     miner 13   :  26070
     miner 1    :  26071
     miner 11   :  26071
     miner 14   :  26071
     miner 15   :  26071
B51:
recieved miner in round
     miner 11   :  26575
     miner 1    :  26575
     miner 2    :  26575
     miner 3    :  26575
     miner 5    :  26575
     miner 6    :  26575
     miner 8    :  26575
     miner 9    :  26575
     miner 10   :  26575
     miner 12   :  26575
     miner 13   :  26575
     miner 14   :  26575
     miner 0    :  26576
     miner 4    :  26576
     miner 15   :  26576
     miner 7    :  26577
B52:
recieved miner in round
     miner 6    :  27075
     miner 0    :  27075
     miner 1    :  27075
     miner 3    :  27075
     miner 4    :  27075
     miner 5    :  27075
     miner 7    :  27075
     miner 8    :  27075
     miner 9    :  27075
     miner 10   :  27075
     miner 12   :  27075
     miner 13   :  27075
     miner 14   :  27075
     miner 15   :  27075
     miner 2    :  27076
     miner 11   :  27076
B53:
recieved miner in round
     miner 13   :  27613
     miner 0    :  27613
     miner 2    :  27613
     miner 3    :  27613
     miner 4    :  27613
     miner 5    :  27613
     miner 6    :  27613
     miner 7    :  27613
     miner 8    :  27613
     miner 9    :  27613
     miner 10   :  27613
     miner 11   :  27613
     miner 12   :  27613
     miner 14   :  27613
     miner 15   :  27613
     miner 1    :  27614
B54:
recieved miner in round
     miner 15   :  28116
     miner 0    :  28116
     miner 3    :  28116
     miner 4    :  28116
     miner 5    :  28116
     miner 6    :  28116
     miner 7    :  28116
     miner 9    :  28116
     miner 10   :  28116
     miner 11   :  28116
     miner 12   :  28116
     miner 14   :  28116
     miner 2    :  28117
     miner 8    :  28117
     miner 13   :  28117
     miner 1    :  28118
B55:
recieved miner in round
     miner 1    :  28630
     miner 0    :  28630
     miner 2    :  28630
     miner 4    :  28630
     miner 5    :  28630
     miner 6    :  28630
     miner 7    :  28630
     miner 8    :  28630
     miner 9    :  28630
     miner 11   :  28630
     miner 12   :  28630
     miner 14   :  28630
     miner 15   :  28630
     miner 3    :  28631
     miner 10   :  28631
     miner 13   :  28631
B56:
recieved miner in round
     miner 0    :  29197
     miner 1    :  29197
     miner 2    :  29197
     miner 3    :  29197
     miner 4    :  29197
     miner 5    :  29197
     miner 6    :  29197
     miner 7    :  29197
     miner 8    :  29197
     miner 9    :  29197
     miner 10   :  29197
     miner 11   :  29197
     miner 12   :  29197
     miner 14   :  29197
     miner 15   :  29197
     miner 13   :  29198
B57:
recieved miner in round
     miner 7    :  29713
     miner 0    :  29713
     miner 1    :  29713
     miner 2    :  29713
     miner 3    :  29713
     miner 4    :  29713
     miner 5    :  29713
     miner 8    :  29713
     miner 9    :  29713
     miner 10   :  29713
     miner 11   :  29713
     miner 12   :  29713
     miner 13   :  29713
     miner 14   :  29713
     miner 15   :  29713
     miner 6    :  29714
B58:
recieved miner in round
     miner 0    :  30223
     miner 2    :  30223
     miner 3    :  30223
     miner 4    :  30223
     miner 5    :  30223
     miner 6    :  30223
     miner 7    :  30223
     miner 8    :  30223
     miner 9    :  30223
     miner 10   :  30223
     miner 12   :  30223
     miner 13   :  30223
     miner 14   :  30223
     miner 1    :  30224
     miner 11   :  30224
     miner 15   :  30224
B59:
recieved miner in round
     miner 4    :  30730
     miner 1    :  30730
     miner 2    :  30730
     miner 5    :  30730
     miner 6    :  30730
     miner 7    :  30730
     miner 8    :  30730
     miner 9    :  30730
     miner 10   :  30730
     miner 11   :  30730
     miner 12   :  30730
     miner 13   :  30730
     miner 14   :  30730
     miner 15   :  30730
     miner 0    :  30731
     miner 3    :  30731
B60:
recieved miner in round
     miner 0    :  31293
     miner 1    :  31293
     miner 2    :  31293
     miner 3    :  31293
     miner 5    :  31293
     miner 6    :  31293
     miner 7    :  31293
     miner 8    :  31293
     miner 9    :  31293
     miner 10   :  31293
     miner 11   :  31293
     miner 12   :  31293
     miner 13   :  31293
     miner 14   :  31293
     miner 15   :  31293
     miner 4    :  31294
B61:
recieved miner in round
     miner 7    :  31809
     miner 1    :  31809
     miner 3    :  31809
     miner 4    :  31809
     miner 5    :  31809
     miner 6    :  31809
     miner 8    :  31809
     miner 10   :  31809
     miner 11   :  31809
     miner 13   :  31809
     miner 15   :  31809
     miner 0    :  31810
     miner 2    :  31810
     miner 9    :  31810
     miner 14   :  31810
     miner 12   :  31811
B62:
recieved miner in round
     miner 5    :  32336
     miner 1    :  32336
     miner 2    :  32336
     miner 3    :  32336
     miner 4    :  32336
     miner 6    :  32336
     miner 8    :  32336
     miner 9    :  32336
     miner 10   :  32336
     miner 11   :  32336
     miner 13   :  32336
     miner 14   :  32336
     miner 15   :  32336
     miner 7    :  32337
     miner 12   :  32337
     miner 0    :  32338
B63:
recieved miner in round
     miner 8    :  32840
     miner 0    :  32840
     miner 1    :  32840
     miner 2    :  32840
     miner 3    :  32840
     miner 5    :  32840
     miner 6    :  32840
     miner 7    :  32840
     miner 10   :  32840
     miner 12   :  32840
     miner 13   :  32840
     miner 14   :  32840
     miner 15   :  32840
     miner 4    :  32841
     miner 9    :  32841
     miner 11   :  32841
B64:
recieved miner in round
     miner 9    :  33368
     miner 0    :  33368
     miner 2    :  33368
     miner 3    :  33368
     miner 4    :  33368
     miner 5    :  33368
     miner 6    :  33368
     miner 7    :  33368
     miner 8    :  33368
     miner 11   :  33368
     miner 12   :  33368
     miner 13   :  33368
     miner 14   :  33368
     miner 15   :  33368
     miner 1    :  33369
     miner 10   :  33369
B65:
recieved miner in round
     miner 5    :  33880
     miner 1    :  33880
     miner 2    :  33880
     miner 3    :  33880
     miner 4    :  33880
     miner 9    :  33880
     miner 10   :  33880
     miner 11   :  33880
     miner 13   :  33880
     miner 14   :  33880
     miner 15   :  33880
     miner 0    :  33881
     miner 6    :  33881
     miner 7    :  33881
     miner 8    :  33881
     miner 12   :  33881
B66:
recieved miner in round
     miner 11   :  34427
     miner 0    :  34427
     miner 2    :  34427
     miner 3    :  34427
     miner 4    :  34427
     miner 5    :  34427
     miner 7    :  34427
     miner 8    :  34427
     miner 9    :  34427
     miner 10   :  34427
     miner 12   :  34427
     miner 13   :  34427
     miner 14   :  34427
     miner 15   :  34427
     miner 1    :  34428
     miner 6    :  34428
B67:
recieved miner in round
     miner 5    :  34931
     miner 0    :  34931
     miner 1    :  34931
     miner 2    :  34931
     miner 3    :  34931
     miner 4    :  34931
     miner 6    :  34931
     miner 7    :  34931
     miner 8    :  34931
     miner 10   :  34931
     miner 11   :  34931
     miner 13   :  34931
     miner 14   :  34931
     miner 15   :  34931
     miner 9    :  34932
     miner 12   :  34932
B68:
recieved miner in round
     miner 4    :  35446
     miner 0    :  35446
     miner 2    :  35446
     miner 3    :  35446
     miner 6    :  35446
     miner 9    :  35446
     miner 10   :  35446
     miner 11   :  35446
     miner 12   :  35446
     miner 13   :  35446
     miner 14   :  35446
     miner 15   :  35446
     miner 5    :  35447
     miner 7    :  35447
     miner 1    :  35448
     miner 8    :  35448
B69:
recieved miner in round
     miner 13   :  35970
     miner 0    :  35970
     miner 1    :  35970
     miner 2    :  35970
     miner 3    :  35970
     miner 4    :  35970
     miner 5    :  35970
     miner 6    :  35970
     miner 9    :  35970
     miner 10   :  35970
     miner 11   :  35970
     miner 12   :  35970
     miner 14   :  35970
     miner 15   :  35970
     miner 7    :  35971
     miner 8    :  35971
B70:
recieved miner in round
     miner 9    :  36473
     miner 0    :  36473
     miner 1    :  36473
     miner 3    :  36473
     miner 4    :  36473
     miner 8    :  36473
     miner 10   :  36473
     miner 11   :  36473
     miner 12   :  36473
     miner 13   :  36473
     miner 14   :  36473
     miner 15   :  36473
     miner 2    :  36474
     miner 5    :  36474
     miner 6    :  36474
     miner 7    :  36475
B71:
recieved miner in round
     miner 8    :  36984
     miner 0    :  36984
     miner 1    :  36984
     miner 2    :  36984
     miner 3    :  36984
     miner 5    :  36984
     miner 6    :  36984
     miner 7    :  36984
     miner 9    :  36984
     miner 10   :  36984
     miner 11   :  36984
     miner 12   :  36984
     miner 13   :  36984
     miner 15   :  36984
     miner 4    :  36985
     miner 14   :  36985
B72:
recieved miner in round
     miner 14   :  37492
     miner 0    :  37492
     miner 1    :  37492
     miner 2    :  37492
     miner 3    :  37492
     miner 4    :  37492
     miner 6    :  37492
     miner 7    :  37492
     miner 9    :  37492
     miner 10   :  37492
     miner 11   :  37492
     miner 12   :  37492
     miner 13   :  37492
     miner 5    :  37493
     miner 8    :  37493
     miner 15   :  37494
B73:
recieved miner in round
     miner 6    :  38003
     miner 0    :  38003
     miner 1    :  38003
     miner 2    :  38003
     miner 3    :  38003
     miner 4    :  38003
     miner 5    :  38003
     miner 8    :  38003
     miner 9    :  38003
     miner 10   :  38003
     miner 11   :  38003
     miner 12   :  38003
     miner 13   :  38003
     miner 14   :  38003
     miner 15   :  38003
     miner 7    :  38004
B74:
recieved miner in round
     miner 5    :  38505
     miner 0    :  38505
     miner 1    :  38505
     miner 2    :  38505
     miner 3    :  38505
     miner 4    :  38505
     miner 8    :  38505
     miner 9    :  38505
     miner 10   :  38505
     miner 11   :  38505
     miner 12   :  38505
     miner 13   :  38505
     miner 14   :  38505
     miner 15   :  38505
     miner 6    :  38506
     miner 7    :  38506
B75:
recieved miner in round
     miner 9    :  39005
     miner 0    :  39005
     miner 1    :  39005
     miner 2    :  39005
     miner 3    :  39005
     miner 6    :  39005
     miner 7    :  39005
