B1:
recieved miner in round
     miner 6    :  1158
B17:
recieved miner in round
     miner 8    :  1244
     miner 0    :  1244
     miner 1    :  1244
     miner 2    :  1244
     miner 3    :  1244
     miner 4    :  1244
     miner 5    :  1244
     miner 6    :  1244
     miner 7    :  1244
     miner 9    :  1245
B18:
recieved miner in round
     miner 8    :  1327
     miner 1    :  1327
     miner 2    :  1327
     miner 3    :  1327
     miner 4    :  1327
     miner 5    :  1327
     miner 7    :  1327
     miner 9    :  1327
     miner 0    :  1328
     miner 6    :  1328
B19:
recieved miner in round
     miner 6    :  1417
     miner 0    :  1417
     miner 1    :  1417
     miner 2    :  1417
     miner 5    :  1417
     miner 7    :  1417
     miner 8    :  1417
     miner 3    :  1418
     miner 4    :  1418
     miner 9    :  1418
B20:
recieved miner in round
     miner 5    :  1501
     miner 0    :  1501
     miner 1    :  1501
     miner 3    :  1501
     miner 4    :  1501
     miner 6    :  1501
     miner 7    :  1501
     miner 8    :  1501
     miner 9    :  1501
     miner 2    :  1502
B21:
recieved miner in round
     miner 9    :  1589
     miner 1    :  1589
     miner 2    :  1589
     miner 3    :  1589
     miner 4    :  1589
     miner 5    :  1589
     miner 6    :  1589
     miner 7    :  1589
     miner 8    :  1589
     miner 0    :  1590
B22:
recieved miner in round
     miner 9    :  1674
     miner 0    :  1674
     miner 1    :  1674
     miner 2    :  1674
     miner 3    :  1674
     miner 7    :  1674
     miner 8    :  1674
     miner 4    :  1675
     miner 5    :  1675
     miner 6    :  1675
B23:
recieved miner in round
     miner 5    :  1762
     miner 0    :  1762
     miner 1    :  1762
     miner 2    :  1762
     miner 3    :  1762
     miner 4    :  1762
     miner 6    :  1762
     miner 7    :  1762
     miner 9    :  1762
     miner 8    :  1764
B24:
recieved miner in round
     miner 2    :  1849
     miner 0    :  1849
     miner 3    :  1849
     miner 5    :  1849
     miner 6    :  1849
     miner 7    :  1849
     miner 8    :  1849
     miner 9    :  1849
     miner 1    :  1850
     miner 4    :  1850
B25:
recieved miner in round
     miner 8    :  1937
     miner 2    :  1937
     miner 3    :  1937
     miner 4    :  1937
     miner 5    :  1937
     miner 6    :  1937
     miner 7    :  1937
     miner 9    :  1937
     miner 0    :  1938
     miner 1    :  1939
B26:
recieved miner in round
     miner 3    :  2024
     miner 0    :  2024
     miner 1    :  2024
     miner 2    :  2024
     miner 4    :  2024
     miner 6    :  2024
     miner 7    :  2024
     miner 8    :  2024
     miner 9    :  2024
     miner 5    :  2025
B27:
recieved miner in round
     miner 0    :  2115
     miner 1    :  2115
     miner 6    :  2115
     miner 7    :  2115
     miner 8    :  2115
     miner 9    :  2115
     miner 2    :  2116
     miner 3    :  2116
     miner 4    :  2116
     miner 5    :  2116
B28:
recieved miner in round
     miner 3    :  2203
     miner 1    :  2203
     miner 4    :  2203
     miner 5    :  2203
     miner 8    :  2203
     miner 2    :  2204
     miner 6    :  2204
     miner 7    :  2204
     miner 9    :  2204
     miner 0    :  2205
B29:
recieved miner in round
     miner 2    :  2204
     miner 0    :  2204
     miner 1    :  2204
     miner 3    :  2204
     miner 4    :  2204
     miner 5    :  2204
     miner 6    :  2204
     miner 8    :  2204
     miner 9    :  2204
     miner 7    :  2205
B30:
recieved miner in round
     miner 7    :  2290
     miner 0    :  2290
     miner 1    :  2290
     miner 2    :  2290
     miner 3    :  2290
     miner 4    :  2290
     miner 5    :  2290
     miner 6    :  2290
     miner 8    :  2290
     miner 9    :  2290
B31:
recieved miner in round
     miner 7    :  2381
     miner 0    :  2381
     miner 1    :  2381
     miner 2    :  2381
     miner 4    :  2381
     miner 5    :  2381
     miner 6    :  2381
     miner 8    :  2381
     miner 3    :  2382
     miner 9    :  2382
B32:
recieved miner in round
     miner 7    :  2477
     miner 1    :  2477
     miner 2    :  2477
     miner 4    :  2477
     miner 6    :  2477
     miner 9    :  2477
     miner 0    :  2478
     miner 3    :  2478
     miner 5    :  2478
     miner 8    :  2478
B33:
recieved miner in round
     miner 8    :  2587
     miner 0    :  2587
     miner 1    :  2587
     miner 2    :  2587
     miner 6    :  2587
     miner 7    :  2587
     miner 9    :  2587
     miner 3    :  2588
     miner 4    :  2588
     miner 5    :  2588
B34:
recieved miner in round
     miner 3    :  2672
     miner 0    :  2672
     miner 1    :  2672
     miner 4    :  2672
     miner 5    :  2672
     miner 6    :  2672
     miner 7    :  2672
     miner 8    :  2672
     miner 9    :  2673
     miner 2    :  2674
B35:
recieved miner in round
     miner 4    :  2761
     miner 0    :  2761
     miner 1    :  2761
     miner 2    :  2761
     miner 3    :  2761
     miner 5    :  2761
     miner 6    :  2761
     miner 7    :  2761
     miner 9    :  2761
     miner 8    :  2762
B36:
recieved miner in round
     miner 6    :  2844
     miner 0    :  2844
     miner 1    :  2844
     miner 2    :  2844
     miner 3    :  2844
     miner 5    :  2844
     miner 7    :  2844
     miner 8    :  2844
     miner 9    :  2844
     miner 4    :  2845
B37:
recieved miner in round
     miner 4    :  2930
     miner 0    :  2930
     miner 1    :  2930
     miner 2    :  2930
     miner 3    :  2930
     miner 5    :  2930
     miner 6    :  2930
     miner 7    :  2930
     miner 8    :  2930
     miner 9    :  2930
B38:
recieved miner in round
     miner 4    :  3014
     miner 0    :  3014
     miner 2    :  3014
     miner 3    :  3014
     miner 5    :  3014
     miner 6    :  3014
     miner 7    :  3014
     miner 8    :  3014
     miner 1    :  3015
     miner 9    :  3015
B39:
recieved miner in round
     miner 6    :  3099
     miner 0    :  3099
     miner 1    :  3099
     miner 2    :  3099
     miner 3    :  3099
     miner 4    :  3099
     miner 5    :  3099
     miner 7    :  3099
     miner 8    :  3099
     miner 9    :  3100
B40:
recieved miner in round
     miner 5    :  3187
     miner 1    :  3187
     miner 2    :  3187
     miner 8    :  3187
     miner 9    :  3187
     miner 0    :  3188
     miner 4    :  3188
     miner 6    :  3188
     miner 3    :  3189
     miner 7    :  3189
B41:
recieved miner in round
     miner 3    :  3274
     miner 0    :  3274
     miner 1    :  3274
     miner 2    :  3274
     miner 4    :  3274
     miner 5    :  3274
     miner 6    :  3274
     miner 7    :  3274
     miner 8    :  3274
     miner 9    :  3274
B42:
recieved miner in round
     miner 8    :  3372
     miner 0    :  3372
     miner 1    :  3372
     miner 2    :  3372
     miner 4    :  3372
     miner 5    :  3372
     miner 6    :  3372
     miner 7    :  3372
     miner 9    :  3372
     miner 3    :  3373
B43:
recieved miner in round
     miner 5    :  3457
     miner 1    :  3457
     miner 2    :  3457
     miner 4    :  3457
     miner 6    :  3457
     miner 7    :  3457
     miner 8    :  3457
     miner 0    :  3458
     miner 3    :  3458
     miner 9    :  3458
B44:
recieved miner in round
     miner 2    :  3548
     miner 0    :  3548
     miner 1    :  3548
     miner 3    :  3548
     miner 5    :  3548
     miner 6    :  3548
     miner 7    :  3548
     miner 8    :  3548
     miner 9    :  3548
     miner 4    :  3549
B45:
recieved miner in round
     miner 7    :  3635
     miner 0    :  3635
     miner 1    :  3635
     miner 2    :  3635
     miner 3    :  3635
     miner 4    :  3635
     miner 5    :  3635
     miner 8    :  3635
     miner 9    :  3635
     miner 6    :  3636
B46:
recieved miner in round
     miner 3    :  3725
     miner 0    :  3725
     miner 1    :  3725
     miner 2    :  3725
     miner 4    :  3725
     miner 6    :  3725
     miner 7    :  3725
     miner 8    :  3725
     miner 5    :  3726
     miner 9    :  3726
B47:
recieved miner in round
     miner 2    :  3808
     miner 0    :  3808
     miner 1    :  3808
     miner 3    :  3808
     miner 4    :  3808
     miner 5    :  3808
     miner 6    :  3808
     miner 7    :  3808
     miner 9    :  3808
     miner 8    :  3809
B48:
recieved miner in round
     miner 4    :  3901
     miner 1    :  3901
     miner 2    :  3901
     miner 3    :  3901
     miner 5    :  3901
     miner 7    :  3901
     miner 8    :  3901
     miner 0    :  3902
     miner 6    :  3902
     miner 9    :  3902
B49:
recieved miner in round
     miner 7    :  3985
     miner 0    :  3985
     miner 1    :  3985
     miner 2    :  3985
     miner 4    :  3985
     miner 5    :  3985
     miner 6    :  3985
     miner 9    :  3985
     miner 3    :  3986
     miner 8    :  3986
B50:
recieved miner in round
     miner 9    :  4078
     miner 0    :  4078
     miner 1    :  4078
     miner 2    :  4078
     miner 3    :  4078
     miner 4    :  4078
     miner 6    :  4078
     miner 7    :  4078
     miner 8    :  4078
     miner 5    :  4079
B51:
recieved miner in round
     miner 7    :  4165
     miner 2    :  4165
     miner 4    :  4165
     miner 8    :  4165
     miner 0    :  4166
     miner 1    :  4166
     miner 3    :  4166
     miner 5    :  4166
     miner 6    :  4166
     miner 9    :  4166
B52:
recieved miner in round
     miner 9    :  4166
     miner 0    :  4166
     miner 1    :  4166
     miner 3    :  4166
     miner 4    :  4166
     miner 5    :  4166
     miner 6    :  4166
     miner 7    :  4166
     miner 8    :  4166
     miner 2    :  4167
B53:
recieved miner in round
     miner 1    :  4254
     miner 2    :  4254
     miner 3    :  4254
     miner 4    :  4254
     miner 6    :  4254
     miner 7    :  4254
     miner 9    :  4254
     miner 5    :  4255
     miner 8    :  4255
     miner 0    :  4256
B54:
recieved miner in round
     miner 1    :  4340
     miner 0    :  4340
     miner 2    :  4340
     miner 3    :  4340
     miner 4    :  4340
     miner 6    :  4340
     miner 7    :  4340
     miner 8    :  4340
     miner 9    :  4340
     miner 5    :  4341
B55:
recieved miner in round
     miner 4    :  4424
     miner 0    :  4424
     miner 2    :  4424
     miner 3    :  4424
     miner 5    :  4424
     miner 6    :  4424
     miner 7    :  4424
     miner 9    :  4424
     miner 1    :  4425
     miner 8    :  4426
B56:
recieved miner in round
     miner 0    :  4512
     miner 1    :  4512
     miner 3    :  4512
     miner 4    :  4512
     miner 5    :  4512
     miner 6    :  4512
     miner 7    :  4512
     miner 8    :  4512
     miner 9    :  4512
     miner 2    :  4513
B57:
recieved miner in round
     miner 4    :  4599
     miner 0    :  4599
     miner 1    :  4599
     miner 2    :  4599
     miner 3    :  4599
     miner 5    :  4599
     miner 7    :  4599
     miner 8    :  4599
     miner 9    :  4599
     miner 6    :  4600
B58:
recieved miner in round
     miner 8    :  4682
     miner 0    :  4682
     miner 2    :  4682
     miner 3    :  4682
     miner 4    :  4682
     miner 6    :  4682
     miner 7    :  4682
     miner 9    :  4682
     miner 1    :  4684
     miner 5    :  4684
B59:
recieved miner in round
     miner 4    :  4765
     miner 0    :  4765
     miner 1    :  4765
     miner 2    :  4765
     miner 3    :  4765
     miner 7    :  4765
     miner 8    :  4765
     miner 9    :  4765
     miner 5    :  4766
     miner 6    :  4766
B60:
recieved miner in round
     miner 4    :  4848
     miner 0    :  4848
     miner 1    :  4848
     miner 2    :  4848
     miner 3    :  4848
     miner 5    :  4848
     miner 6    :  4848
     miner 7    :  4848
     miner 8    :  4848
     miner 9    :  4848
B61:
recieved miner in round
     miner 4    :  4931
     miner 0    :  4931
     miner 1    :  4931
     miner 2    :  4931
     miner 3    :  4931
     miner 5    :  4931
     miner 6    :  4931
     miner 7    :  4931
     miner 8    :  4931
     miner 9    :  4931
B62:
recieved miner in round
     miner 4    :  5016
     miner 0    :  5016
     miner 1    :  5016
     miner 3    :  5016
     miner 5    :  5016
     miner 6    :  5016
     miner 7    :  5016
     miner 8    :  5016
     miner 2    :  5017
     miner 9    :  5017
B63:
recieved miner in round
     miner 6    :  5104
     miner 0    :  5104
     miner 2    :  5104
     miner 3    :  5104
     miner 4    :  5104
     miner 5    :  5104
     miner 7    :  5104
     miner 8    :  5104
     miner 9    :  5104
     miner 1    :  5105
B64:
recieved miner in round
     miner 3    :  5203
     miner 0    :  5203
     miner 1    :  5203
     miner 2    :  5203
     miner 4    :  5203
     miner 5    :  5203
     miner 6    :  5203
     miner 8    :  5203
     miner 9    :  5204
     miner 7    :  5205
B65:
recieved miner in round
     miner 9    :  5288
     miner 0    :  5288
     miner 1    :  5288
     miner 2    :  5288
     miner 3    :  5288
     miner 5    :  5288
     miner 6    :  5288
     miner 8    :  5288
     miner 4    :  5289
     miner 7    :  5289
B66:
recieved miner in round
     miner 0    :  5373
     miner 1    :  5373
     miner 2    :  5373
     miner 3    :  5373
     miner 4    :  5373
     miner 5    :  5373
     miner 6    :  5373
     miner 7    :  5373
     miner 8    :  5373
     miner 9    :  5373
B67:
recieved miner in round
     miner 5    :  5459
     miner 0    :  5459
     miner 3    :  5459
     miner 4    :  5459
     miner 6    :  5459
     miner 7    :  5459
     miner 8    :  5459
     miner 9    :  5459
     miner 1    :  5460
     miner 2    :  5460
B68:
recieved miner in round
     miner 7    :  5549
     miner 0    :  5549
     miner 1    :  5549
     miner 2    :  5549
     miner 3    :  5549
     miner 5    :  5549
     miner 6    :  5549
     miner 8    :  5549
     miner 9    :  5549
     miner 4    :  5550
B69:
recieved miner in round
     miner 5    :  5635
     miner 2    :  5635
     miner 3    :  5635
     miner 4    :  5635
     miner 6    :  5635
     miner 7    :  5635
     miner 8    :  5635
     miner 9    :  5635
     miner 0    :  5636
     miner 1    :  5636
B70:
recieved miner in round
     miner 6    :  5740
     miner 0    :  5740
     miner 1    :  5740
     miner 2    :  5740
     miner 4    :  5740
     miner 5    :  5740
     miner 7    :  5740
     miner 8    :  5740
     miner 9    :  5740
     miner 3    :  5741
B71:
recieved miner in round
     miner 8    :  5830
     miner 0    :  5830
     miner 1    :  5830
     miner 3    :  5830
     miner 5    :  5830
     miner 6    :  5830
     miner 7    :  5830
     miner 9    :  5830
     miner 2    :  5831
     miner 4    :  5831
B72:
recieved miner in round
     miner 9    :  5927
     miner 0    :  5927
     miner 1    :  5927
     miner 2    :  5927
     miner 4    :  5927
     miner 5    :  5927
     miner 7    :  5927
     miner 8    :  5927
     miner 3    :  5928
     miner 6    :  5928
B73:
recieved miner in round
     miner 8    :  6013
     miner 0    :  6013
     miner 2    :  6013
     miner 3    :  6013
     miner 5    :  6013
     miner 7    :  6013
     miner 9    :  6013
     miner 1    :  6014
     miner 4    :  6014
     miner 6    :  6014
B74:
recieved miner in round
     miner 1    :  6104
     miner 0    :  6104
     miner 2    :  6104
     miner 5    :  6104
     miner 6    :  6104
     miner 7    :  6104
     miner 8    :  6104
     miner 9    :  6104
     miner 3    :  6105
     miner 4    :  6105
B75:
recieved miner in round
     miner 1    :  6193
     miner 0    :  6193
     miner 3    :  6193
     miner 4    :  6193
     miner 5    :  6193
     miner 6    :  6193
     miner 7    :  6193
     miner 9    :  6193
     miner 2    :  6194
     miner 8    :  6194
B76:
recieved miner in round
     miner 0    :  6287
     miner 1    :  6287
     miner 2    :  6287
     miner 3    :  6287
     miner 4    :  6287
     miner 5    :  6287
     miner 6    :  6287
     miner 7    :  6287
     miner 8    :  6287
     miner 9    :  6287
B77:
recieved miner in round
     miner 1    :  6374
     miner 0    :  6374
     miner 3    :  6374
     miner 4    :  6374
     miner 5    :  6374
     miner 6    :  6374
     miner 7    :  6374
     miner 8    :  6374
     miner 9    :  6374
     miner 2    :  6375
B78:
recieved miner in round
     miner 8    :  6460
     miner 0    :  6460
     miner 1    :  6460
     miner 2    :  6460
     miner 3    :  6460
     miner 4    :  6460
     miner 5    :  6460
     miner 6    :  6460
     miner 7    :  6460
     miner 9    :  6461
B79:
recieved miner in round
     miner 0    :  6548
     miner 1    :  6548
     miner 2    :  6548
     miner 3    :  6548
     miner 4    :  6548
     miner 5    :  6548
     miner 6    :  6548
     miner 7    :  6548
     miner 8    :  6548
     miner 9    :  6549
B80:
recieved miner in round
     miner 5    :  6633
     miner 1    :  6633
     miner 2    :  6633
     miner 3    :  6633
     miner 4    :  6633
     miner 7    :  6633
     miner 9    :  6633
     miner 0    :  6634
     miner 6    :  6634
     miner 8    :  6635
B81:
recieved miner in round
     miner 6    :  6733
     miner 0    :  6733
     miner 1    :  6733
     miner 2    :  6733
     miner 3    :  6733
     miner 5    :  6733
     miner 7    :  6733
     miner 8    :  6733
     miner 9    :  6733
     miner 4    :  6734
B82:
recieved miner in round
     miner 2    :  6823
     miner 0    :  6823
     miner 3    :  6823
     miner 5    :  6823
     miner 6    :  6823
     miner 7    :  6823
     miner 8    :  6823
     miner 9    :  6823
     miner 1    :  6824
     miner 4    :  6824
B83:
recieved miner in round
     miner 2    :  6906
     miner 0    :  6906
     miner 3    :  6906
     miner 4    :  6906
     miner 5    :  6906
     miner 6    :  6906
     miner 7    :  6906
     miner 1    :  6907
     miner 8    :  6907
     miner 9    :  6908
B84:
recieved miner in round
     miner 7    :  6991
     miner 0    :  6991
     miner 1    :  6991
     miner 2    :  6991
     miner 3    :  6991
     miner 4    :  6991
     miner 6    :  6991
     miner 8    :  6991
     miner 9    :  6991
     miner 5    :  6992
B85:
recieved miner in round
     miner 4    :  7076
     miner 0    :  7076
     miner 1    :  7076
     miner 2    :  7076
     miner 3    :  7076
     miner 5    :  7076
     miner 6    :  7076
     miner 7    :  7076
     miner 9    :  7076
     miner 8    :  7078
B86:
recieved miner in round
     miner 9    :  7161
     miner 0    :  7161
     miner 1    :  7161
     miner 2    :  7161
     miner 4    :  7161
     miner 6    :  7161
     miner 7    :  7161
     miner 8    :  7161
     miner 3    :  7162
     miner 5    :  7162
B87:
recieved miner in round
     miner 7    :  7254
     miner 0    :  7254
     miner 1    :  7254
     miner 2    :  7254
     miner 3    :  7254
     miner 4    :  7254
     miner 5    :  7254
     miner 9    :  7254
     miner 6    :  7255
     miner 8    :  7255
B88:
recieved miner in round
     miner 0    :  7341
     miner 1    :  7341
     miner 3    :  7341
     miner 4    :  7341
     miner 6    :  7341
     miner 8    :  7341
     miner 9    :  7341
     miner 2    :  7342
     miner 5    :  7342
     miner 7    :  7342
B89:
recieved miner in round
     miner 7    :  7427
     miner 1    :  7427
     miner 2    :  7427
     miner 3    :  7427
     miner 4    :  7427
     miner 5    :  7427
     miner 6    :  7427
     miner 8    :  7427
     miner 9    :  7427
     miner 0    :  7429
B90:
recieved miner in round
     miner 8    :  7510
     miner 0    :  7510
     miner 1    :  7510
     miner 2    :  7510
     miner 4    :  7510
     miner 7    :  7510
     miner 3    :  7511
     miner 5    :  7511
     miner 6    :  7511
     miner 9    :  7511
B91:
recieved miner in round
     miner 1    :  7594
     miner 2    :  7594
     miner 3    :  7594
     miner 4    :  7594
     miner 5    :  7594
     miner 6    :  7594
     miner 7    :  7594
     miner 9    :  7594
     miner 0    :  7595
     miner 8    :  7595
B92:
recieved miner in round
     miner 9    :  7678
     miner 0    :  7678
     miner 2    :  7678
     miner 3    :  7678
     miner 5    :  7678
     miner 6    :  7678
     miner 7    :  7678
     miner 8    :  7678
     miner 1    :  7679
     miner 4    :  7679
B93:
recieved miner in round
     miner 7    :  7765
     miner 0    :  7765
     miner 1    :  7765
     miner 2    :  7765
     miner 3    :  7765
     miner 5    :  7765
     miner 8    :  7765
     miner 9    :  7765
     miner 6    :  7766
     miner 4    :  7767
B94:
recieved miner in round
     miner 7    :  7849
     miner 0    :  7849
     miner 1    :  7849
     miner 2    :  7849
     miner 4    :  7849
     miner 6    :  7849
     miner 8    :  7849
     miner 9    :  7849
     miner 3    :  7850
     miner 5    :  7850
B95:
recieved miner in round
     miner 7    :  7939
     miner 1    :  7939
     miner 2    :  7939
     miner 6    :  7939
     miner 8    :  7939
     miner 9    :  7939
     miner 0    :  7940
     miner 3    :  7940
     miner 4    :  7940
     miner 5    :  7940
B96:
recieved miner in round
     miner 2    :  8023
     miner 0    :  8023
     miner 1    :  8023
     miner 3    :  8023
     miner 4    :  8023
     miner 5    :  8023
     miner 7    :  8023
     miner 9    :  8023
     miner 6    :  8024
     miner 8    :  8025
B97:
recieved miner in round
     miner 4    :  8109
     miner 0    :  8109
     miner 1    :  8109
     miner 2    :  8109
     miner 3    :  8109
     miner 6    :  8109
     miner 7    :  8109
     miner 8    :  8109
     miner 9    :  8109
     miner 5    :  8110
B98:
recieved miner in round
     miner 9    :  8195
     miner 0    :  8195
     miner 1    :  8195
     miner 2    :  8195
     miner 3    :  8195
     miner 4    :  8195
     miner 5    :  8195
     miner 7    :  8195
     miner 8    :  8195
     miner 6    :  8196
B99:
recieved miner in round
     miner 4    :  8281
     miner 0    :  8281
     miner 2    :  8281
     miner 3    :  8281
     miner 5    :  8281
     miner 7    :  8281
     miner 8    :  8281
     miner 9    :  8281
     miner 1    :  8282
     miner 6    :  8282
B100:
recieved miner in round
     miner 3    :  8371
     miner 0    :  8371
     miner 1    :  8371
     miner 4    :  8371
     miner 5    :  8371
     miner 7    :  8371
     miner 8    :  8371
     miner 9    :  8371
     miner 2    :  8372
     miner 6    :  8372
B101:
recieved miner in round
     miner 2    :  8455
     miner 0    :  8455
     miner 1    :  8455
     miner 3    :  8455
     miner 4    :  8455
     miner 5    :  8455
     miner 6    :  8455
     miner 8    :  8455
     miner 9    :  8455
     miner 7    :  8456
B102:
recieved miner in round
     miner 5    :  8541
     miner 0    :  8541
     miner 1    :  8541
     miner 2    :  8541
     miner 3    :  8541
     miner 4    :  8541
     miner 6    :  8541
     miner 7    :  8541
     miner 8    :  8541
     miner 9    :  8541
B103:
recieved miner in round
     miner 1    :  8624
     miner 0    :  8624
     miner 2    :  8624
     miner 4    :  8624
     miner 5    :  8624
     miner 6    :  8624
     miner 8    :  8624
     miner 9    :  8624
     miner 3    :  8625
     miner 7    :  8625
B104:
recieved miner in round
     miner 9    :  8717
     miner 1    :  8717
     miner 3    :  8717
     miner 4    :  8717
     miner 5    :  8717
     miner 6    :  8717
     miner 7    :  8717
     miner 0    :  8718
     miner 2    :  8718
     miner 8    :  8719
B105:
recieved miner in round
     miner 9    :  8806
     miner 0    :  8806
     miner 1    :  8806
     miner 2    :  8806
     miner 3    :  8806
     miner 4    :  8806
     miner 5    :  8806
     miner 6    :  8806
     miner 7    :  8806
     miner 8    :  8807
B106:
recieved miner in round
     miner 3    :  8893
     miner 0    :  8893
     miner 1    :  8893
     miner 2    :  8893
     miner 5    :  8893
     miner 6    :  8893
     miner 8    :  8893
     miner 9    :  8893
     miner 4    :  8894
     miner 7    :  8894
B107:
recieved miner in round
     miner 0    :  8978
     miner 1    :  8978
     miner 2    :  8978
     miner 3    :  8978
     miner 4    :  8978
     miner 5    :  8978
     miner 7    :  8978
     miner 8    :  8978
     miner 9    :  8978
     miner 6    :  8980
B108:
recieved miner in round
     miner 4    :  9067
     miner 1    :  9067
     miner 2    :  9067
     miner 3    :  9067
     miner 5    :  9067
     miner 6    :  9067
     miner 7    :  9067
     miner 8    :  9067
     miner 9    :  9067
     miner 0    :  9068
B109:
recieved miner in round
     miner 2    :  9154
     miner 0    :  9154
     miner 1    :  9154
     miner 3    :  9154
     miner 5    :  9154
     miner 6    :  9154
     miner 7    :  9154
     miner 8    :  9154
     miner 9    :  9154
     miner 4    :  9155
B110:
recieved miner in round
     miner 1    :  9237
     miner 0    :  9237
     miner 3    :  9237
     miner 5    :  9237
     miner 6    :  9237
     miner 7    :  9237
     miner 9    :  9237
     miner 2    :  9238
     miner 4    :  9238
     miner 8    :  9238
B111:
recieved miner in round
     miner 9    :  9320
     miner 0    :  9320
     miner 1    :  9320
     miner 2    :  9320
     miner 3    :  9320
     miner 5    :  9320
     miner 6    :  9320
     miner 7    :  9320
     miner 8    :  9320
     miner 4    :  9321
B112:
recieved miner in round
     miner 6    :  9409
     miner 0    :  9409
     miner 1    :  9409
     miner 2    :  9409
     miner 3    :  9409
     miner 4    :  9409
     miner 5    :  9409
     miner 7    :  9409
     miner 8    :  9409
     miner 9    :  9409
B113:
recieved miner in round
     miner 9    :  9492
     miner 0    :  9492
     miner 1    :  9492
     miner 2    :  9492
     miner 3    :  9492
     miner 4    :  9492
     miner 5    :  9492
     miner 6    :  9492
     miner 7    :  9492
     miner 8    :  9493
B114:
recieved miner in round
     miner 1    :  9581
     miner 2    :  9581
     miner 3    :  9581
     miner 4    :  9581
     miner 7    :  9581
     miner 8    :  9581
     miner 9    :  9581
     miner 5    :  9582
     miner 6    :  9582
     miner 0    :  9583
B115:
recieved miner in round
     miner 7    :  9675
     miner 0    :  9675
     miner 1    :  9675
     miner 4    :  9675
     miner 5    :  9675
     miner 8    :  9675
     miner 9    :  9675
     miner 2    :  9676
     miner 6    :  9676
     miner 3    :  9677
B116:
recieved miner in round
     miner 7    :  9758
     miner 0    :  9758
     miner 1    :  9758
     miner 2    :  9758
     miner 3    :  9758
     miner 4    :  9758
