B1:
recieved miner in round
     miner 1    :  16156
B21:
recieved miner in round
     miner 9    :  16918
     miner 0    :  16918
     miner 1    :  16918
     miner 2    :  16918
     miner 3    :  16918
     miner 4    :  16918
     miner 6    :  16918
     miner 7    :  16918
     miner 8    :  16918
     miner 5    :  16919
B22:
recieved miner in round
     miner 3    :  17684
     miner 0    :  17684
     miner 1    :  17684
     miner 2    :  17684
     miner 4    :  17684
     miner 6    :  17684
     miner 7    :  17684
     miner 8    :  17684
     miner 9    :  17684
     miner 5    :  17685
B23:
recieved miner in round
     miner 9    :  18461
     miner 0    :  18461
     miner 1    :  18461
     miner 3    :  18461
     miner 4    :  18461
     miner 6    :  18461
     miner 7    :  18461
     miner 8    :  18461
     miner 5    :  18462
     miner 2    :  18463
B24:
recieved miner in round
     miner 8    :  19219
     miner 2    :  19219
     miner 3    :  19219
     miner 4    :  19219
     miner 6    :  19219
     miner 7    :  19219
     miner 0    :  19220
     miner 1    :  19220
     miner 5    :  19221
     miner 9    :  19221
B25:
recieved miner in round
     miner 4    :  20110
     miner 0    :  20110
     miner 1    :  20110
     miner 3    :  20110
     miner 5    :  20110
     miner 6    :  20110
     miner 7    :  20110
     miner 8    :  20110
     miner 2    :  20111
     miner 9    :  20112
B26:
recieved miner in round
     miner 0    :  20948
     miner 2    :  20948
     miner 3    :  20948
     miner 4    :  20948
     miner 5    :  20948
     miner 6    :  20948
     miner 7    :  20948
     miner 8    :  20948
     miner 1    :  20949
     miner 9    :  20949
B27:
recieved miner in round
     miner 3    :  21762
     miner 0    :  21762
     miner 1    :  21762
     miner 2    :  21762
     miner 5    :  21762
     miner 7    :  21762
     miner 8    :  21762
     miner 9    :  21762
     miner 4    :  21763
     miner 6    :  21763
B28:
recieved miner in round
     miner 7    :  22566
     miner 0    :  22566
     miner 1    :  22566
     miner 2    :  22566
     miner 3    :  22566
     miner 4    :  22566
     miner 6    :  22566
     miner 8    :  22566
     miner 5    :  22567
     miner 9    :  22567
B29:
recieved miner in round
     miner 2    :  23355
     miner 0    :  23355
     miner 1    :  23355
     miner 3    :  23355
     miner 4    :  23355
     miner 6    :  23355
     miner 7    :  23355
     miner 8    :  23355
     miner 9    :  23355
     miner 5    :  23356
B30:
recieved miner in round
     miner 8    :  24115
     miner 0    :  24115
     miner 2    :  24115
     miner 3    :  24115
     miner 5    :  24115
     miner 9    :  24115
     miner 1    :  24116
     miner 4    :  24116
     miner 6    :  24116
     miner 7    :  24116
B31:
recieved miner in round
     miner 9    :  24951
     miner 0    :  24951
     miner 1    :  24951
     miner 3    :  24951
     miner 5    :  24951
     miner 6    :  24951
     miner 7    :  24951
     miner 8    :  24951
     miner 2    :  24952
     miner 4    :  24953
B32:
recieved miner in round
     miner 7    :  25715
     miner 1    :  25715
     miner 2    :  25715
     miner 3    :  25715
     miner 4    :  25715
     miner 5    :  25715
     miner 6    :  25715
     miner 8    :  25715
     miner 0    :  25716
     miner 9    :  25717
B33:
recieved miner in round
     miner 7    :  26477
     miner 0    :  26477
     miner 1    :  26477
     miner 2    :  26477
     miner 3    :  26477
     miner 4    :  26477
     miner 5    :  26477
     miner 6    :  26477
     miner 9    :  26477
     miner 8    :  26478
B34:
recieved miner in round
     miner 2    :  27234
     miner 0    :  27234
     miner 1    :  27234
     miner 3    :  27234
     miner 4    :  27234
     miner 5    :  27234
     miner 6    :  27234
     miner 8    :  27234
     miner 9    :  27234
     miner 7    :  27235
B35:
recieved miner in round
     miner 4    :  28061
     miner 2    :  28061
     miner 3    :  28061
     miner 5    :  28061
     miner 6    :  28061
     miner 9    :  28061
     miner 0    :  28062
     miner 1    :  28062
     miner 7    :  28062
     miner 8    :  28062
B36:
recieved miner in round
     miner 4    :  28915
     miner 0    :  28915
     miner 1    :  28915
     miner 2    :  28915
     miner 5    :  28915
     miner 8    :  28915
     miner 9    :  28915
     miner 3    :  28916
     miner 6    :  28916
     miner 7    :  28916
B37:
recieved miner in round
     miner 0    :  29694
     miner 1    :  29694
     miner 2    :  29694
     miner 3    :  29694
     miner 5    :  29694
     miner 6    :  29694
     miner 7    :  29694
     miner 8    :  29694
     miner 9    :  29694
     miner 4    :  29695
B38:
recieved miner in round
     miner 7    :  30473
     miner 0    :  30473
     miner 4    :  30473
     miner 5    :  30473
     miner 6    :  30473
     miner 9    :  30473
     miner 1    :  30474
     miner 2    :  30474
     miner 8    :  30474
     miner 3    :  30475
B39:
recieved miner in round
     miner 2    :  31312
     miner 0    :  31312
     miner 1    :  31312
     miner 3    :  31312
     miner 4    :  31312
     miner 5    :  31312
     miner 7    :  31312
     miner 8    :  31312
     miner 9    :  31312
     miner 6    :  31313
B40:
recieved miner in round
     miner 0    :  32276
     miner 1    :  32276
     miner 2    :  32276
     miner 3    :  32276
     miner 4    :  32276
     miner 5    :  32276
     miner 7    :  32276
     miner 8    :  32276
     miner 6    :  32277
     miner 9    :  32277
B41:
recieved miner in round
     miner 9    :  33120
     miner 1    :  33120
     miner 2    :  33120
     miner 4    :  33120
     miner 6    :  33120
     miner 8    :  33120
     miner 0    :  33121
     miner 5    :  33121
     miner 7    :  33121
     miner 3    :  33122
B42:
recieved miner in round
     miner 5    :  33881
     miner 0    :  33881
     miner 3    :  33881
     miner 6    :  33881
     miner 7    :  33881
     miner 8    :  33881
     miner 9    :  33881
     miner 1    :  33882
     miner 2    :  33882
     miner 4    :  33882
B43:
recieved miner in round
     miner 3    :  34639
     miner 0    :  34639
     miner 2    :  34639
     miner 4    :  34639
     miner 5    :  34639
     miner 6    :  34639
     miner 7    :  34639
     miner 8    :  34639
     miner 9    :  34639
     miner 1    :  34640
B44:
recieved miner in round
     miner 8    :  35404
     miner 0    :  35404
     miner 1    :  35404
     miner 2    :  35404
     miner 3    :  35404
     miner 4    :  35404
     miner 5    :  35404
     miner 6    :  35404
     miner 7    :  35404
     miner 9    :  35404
B45:
recieved miner in round
     miner 4    :  36166
     miner 2    :  36166
     miner 3    :  36166
     miner 6    :  36166
     miner 7    :  36166
     miner 8    :  36166
     miner 9    :  36166
     miner 0    :  36167
     miner 1    :  36167
     miner 5    :  36167
B46:
recieved miner in round
     miner 6    :  36937
     miner 0    :  36937
     miner 1    :  36937
     miner 3    :  36937
     miner 4    :  36937
     miner 5    :  36937
     miner 7    :  36937
     miner 8    :  36937
     miner 9    :  36937
     miner 2    :  36938
B47:
recieved miner in round
     miner 0    :  37743
     miner 1    :  37743
     miner 2    :  37743
     miner 3    :  37743
     miner 4    :  37743
     miner 5    :  37743
     miner 7    :  37743
     miner 8    :  37743
     miner 9    :  37743
     miner 6    :  37744
B48:
recieved miner in round
     miner 4    :  38495
     miner 1    :  38495
     miner 3    :  38495
     miner 5    :  38495
     miner 6    :  38495
     miner 7    :  38495
     miner 9    :  38495
     miner 0    :  38496
     miner 2    :  38496
     miner 8    :  38496
B49:
recieved miner in round
     miner 9    :  39294
     miner 0    :  39294
     miner 1    :  39294
     miner 2    :  39294
     miner 3    :  39294
     miner 4    :  39294
     miner 5    :  39294
     miner 7    :  39294
     miner 6    :  39295
     miner 8    :  39296
B50:
recieved miner in round
     miner 3    :  40107
     miner 0    :  40107
     miner 1    :  40107
     miner 7    :  40107
     miner 8    :  40107
     miner 2    :  40108
     miner 5    :  40108
     miner 6    :  40108
     miner 9    :  40108
     miner 4    :  40109
B51:
recieved miner in round
     miner 7    :  40871
     miner 0    :  40871
     miner 1    :  40871
     miner 3    :  40871
     miner 4    :  40871
     miner 5    :  40871
     miner 9    :  40871
     miner 2    :  40872
     miner 6    :  40872
     miner 8    :  40872
B52:
recieved miner in round
     miner 2    :  41635
     miner 0    :  41635
     miner 3    :  41635
     miner 4    :  41635
     miner 5    :  41635
     miner 6    :  41635
     miner 7    :  41635
     miner 8    :  41635
     miner 9    :  41635
     miner 1    :  41636
B53:
recieved miner in round
     miner 5    :  42406
     miner 1    :  42406
     miner 2    :  42406
     miner 4    :  42406
     miner 7    :  42406
     miner 9    :  42406
     miner 0    :  42407
     miner 3    :  42407
     miner 8    :  42407
     miner 6    :  42408
B54:
recieved miner in round
     miner 7    :  43322
     miner 1    :  43322
     miner 3    :  43322
     miner 5    :  43322
     miner 6    :  43322
     miner 8    :  43322
     miner 2    :  43323
     miner 4    :  43323
     miner 9    :  43323
     miner 0    :  43324
B55:
recieved miner in round
     miner 6    :  44086
     miner 0    :  44086
     miner 2    :  44086
     miner 3    :  44086
     miner 4    :  44086
     miner 7    :  44086
     miner 8    :  44086
     miner 9    :  44086
     miner 1    :  44087
     miner 5    :  44087
B56:
recieved miner in round
     miner 3    :  44857
     miner 0    :  44857
     miner 1    :  44857
     miner 2    :  44857
     miner 5    :  44857
     miner 6    :  44857
     miner 7    :  44857
     miner 8    :  44857
     miner 9    :  44857
     miner 4    :  44858
B57:
recieved miner in round
     miner 1    :  45631
     miner 0    :  45631
     miner 2    :  45631
     miner 3    :  45631
     miner 5    :  45631
     miner 6    :  45631
     miner 7    :  45631
     miner 8    :  45631
     miner 4    :  45632
     miner 9    :  45632
B58:
recieved miner in round
     miner 4    :  46390
     miner 0    :  46390
     miner 1    :  46390
     miner 2    :  46390
     miner 5    :  46390
     miner 8    :  46390
     miner 9    :  46390
     miner 3    :  46391
     miner 6    :  46391
     miner 7    :  46391
B59:
recieved miner in round
     miner 0    :  47150
     miner 2    :  47150
     miner 3    :  47150
     miner 4    :  47150
     miner 5    :  47150
     miner 6    :  47150
     miner 7    :  47150
     miner 8    :  47150
     miner 9    :  47150
     miner 1    :  47151
B60:
recieved miner in round
     miner 9    :  48046
     miner 0    :  48046
     miner 1    :  48046
     miner 2    :  48046
     miner 3    :  48046
     miner 4    :  48046
     miner 5    :  48046
     miner 6    :  48046
     miner 8    :  48046
     miner 7    :  48048
B61:
recieved miner in round
     miner 1    :  48823
     miner 0    :  48823
     miner 2    :  48823
     miner 3    :  48823
     miner 4    :  48823
     miner 5    :  48823
     miner 6    :  48823
     miner 7    :  48823
     miner 8    :  48823
     miner 9    :  48823
B62:
recieved miner in round
     miner 0    :  49636
     miner 1    :  49636
     miner 2    :  49636
     miner 3    :  49636
     miner 4    :  49636
     miner 5    :  49636
     miner 6    :  49636
     miner 8    :  49636
     miner 9    :  49636
     miner 7    :  49637
B63:
recieved miner in round
     miner 9    :  50402
     miner 0    :  50402
     miner 1    :  50402
     miner 3    :  50402
     miner 4    :  50402
     miner 5    :  50402
     miner 6    :  50402
     miner 7    :  50402
     miner 8    :  50402
     miner 2    :  50403
B64:
recieved miner in round
     miner 1    :  51260
     miner 3    :  51260
     miner 5    :  51260
     miner 6    :  51260
     miner 7    :  51260
     miner 8    :  51260
     miner 0    :  51261
     miner 2    :  51261
     miner 4    :  51261
     miner 9    :  51261
B65:
recieved miner in round
     miner 6    :  52033
     miner 0    :  52033
     miner 1    :  52033
     miner 2    :  52033
     miner 3    :  52033
     miner 5    :  52033
     miner 7    :  52033
     miner 8    :  52033
     miner 4    :  52034
     miner 9    :  52034
B66:
recieved miner in round
     miner 7    :  52794
     miner 1    :  52794
     miner 2    :  52794
     miner 3    :  52794
     miner 4    :  52794
     miner 5    :  52794
     miner 6    :  52794
     miner 8    :  52794
     miner 9    :  52794
     miner 0    :  52795
B67:
recieved miner in round
     miner 4    :  53552
     miner 0    :  53552
     miner 1    :  53552
     miner 3    :  53552
     miner 5    :  53552
     miner 6    :  53552
     miner 7    :  53552
     miner 8    :  53552
     miner 9    :  53552
     miner 2    :  53553
B68:
recieved miner in round
     miner 2    :  54385
     miner 0    :  54385
     miner 1    :  54385
     miner 3    :  54385
     miner 4    :  54385
     miner 5    :  54385
     miner 6    :  54385
     miner 7    :  54385
     miner 8    :  54385
     miner 9    :  54385
B69:
recieved miner in round
     miner 2    :  55240
     miner 1    :  55240
     miner 3    :  55240
     miner 4    :  55240
     miner 5    :  55240
     miner 6    :  55240
     miner 7    :  55240
     miner 0    :  55241
     miner 8    :  55241
     miner 9    :  55241
B70:
recieved miner in round
     miner 7    :  56034
     miner 1    :  56034
     miner 2    :  56034
     miner 3    :  56034
     miner 4    :  56034
     miner 5    :  56034
     miner 8    :  56034
     miner 9    :  56034
     miner 6    :  56035
     miner 0    :  56036
B71:
recieved miner in round
     miner 1    :  56819
     miner 0    :  56819
     miner 2    :  56819
     miner 3    :  56819
     miner 4    :  56819
     miner 5    :  56819
     miner 6    :  56819
     miner 7    :  56819
     miner 8    :  56819
     miner 9    :  56820
B72:
recieved miner in round
     miner 8    :  57644
     miner 0    :  57644
     miner 1    :  57644
     miner 4    :  57644
     miner 6    :  57644
     miner 9    :  57644
     miner 2    :  57645
     miner 3    :  57645
     miner 5    :  57645
     miner 7    :  57645
B73:
recieved miner in round
     miner 2    :  58416
     miner 0    :  58416
     miner 1    :  58416
     miner 3    :  58416
     miner 4    :  58416
     miner 5    :  58416
     miner 6    :  58416
     miner 7    :  58416
     miner 8    :  58417
     miner 9    :  58417
B74:
recieved miner in round
     miner 8    :  59182
     miner 1    :  59182
     miner 3    :  59182
     miner 5    :  59182
     miner 7    :  59182
     miner 9    :  59182
     miner 0    :  59183
     miner 2    :  59183
     miner 4    :  59183
     miner 6    :  59183
B75:
recieved miner in round
     miner 9    :  60095
     miner 0    :  60095
     miner 1    :  60095
     miner 2    :  60095
     miner 3    :  60095
     miner 4    :  60095
     miner 5    :  60095
     miner 6    :  60095
     miner 7    :  60095
     miner 8    :  60095
B76:
recieved miner in round
     miner 7    :  60959
     miner 0    :  60959
     miner 1    :  60959
     miner 3    :  60959
     miner 4    :  60959
     miner 5    :  60959
     miner 6    :  60959
     miner 8    :  60959
     miner 9    :  60959
     miner 2    :  60960
B77:
recieved miner in round
     miner 3    :  61735
     miner 0    :  61735
     miner 1    :  61735
     miner 2    :  61735
     miner 5    :  61735
     miner 6    :  61735
     miner 7    :  61735
     miner 8    :  61735
     miner 4    :  61736
     miner 9    :  61736
B78:
recieved miner in round
     miner 9    :  62487
     miner 0    :  62487
     miner 1    :  62487
     miner 2    :  62487
     miner 3    :  62487
     miner 4    :  62487
     miner 5    :  62487
     miner 7    :  62487
     miner 8    :  62487
     miner 6    :  62488
B79:
recieved miner in round
     miner 4    :  63280
     miner 1    :  63280
     miner 5    :  63280
     miner 7    :  63280
     miner 8    :  63280
     miner 0    :  63281
     miner 2    :  63281
     miner 3    :  63281
     miner 6    :  63281
     miner 9    :  63282
B80:
recieved miner in round
     miner 7    :  64046
     miner 0    :  64046
     miner 1    :  64046
     miner 2    :  64046
     miner 3    :  64046
     miner 4    :  64046
     miner 5    :  64046
     miner 6    :  64046
     miner 8    :  64046
     miner 9    :  64048
B81:
recieved miner in round
     miner 4    :  64798
     miner 0    :  64798
     miner 1    :  64798
     miner 2    :  64798
     miner 3    :  64798
     miner 5    :  64798
     miner 6    :  64798
     miner 8    :  64798
     miner 7    :  64799
     miner 9    :  64799
B82:
recieved miner in round
     miner 9    :  65614
     miner 0    :  65614
     miner 1    :  65614
     miner 2    :  65614
     miner 3    :  65614
     miner 4    :  65614
     miner 5    :  65614
     miner 6    :  65614
     miner 7    :  65614
     miner 8    :  65614
B83:
recieved miner in round
     miner 6    :  66446
     miner 0    :  66446
     miner 1    :  66446
     miner 2    :  66446
     miner 3    :  66446
     miner 5    :  66446
     miner 7    :  66446
     miner 8    :  66446
     miner 9    :  66446
     miner 4    :  66447
B84:
recieved miner in round
     miner 1    :  67231
     miner 0    :  67231
     miner 3    :  67231
     miner 4    :  67231
     miner 5    :  67231
     miner 7    :  67231
     miner 8    :  67231
     miner 9    :  67231
     miner 2    :  67232
     miner 6    :  67232
B85:
recieved miner in round
     miner 0    :  68086
     miner 3    :  68086
     miner 4    :  68086
     miner 6    :  68086
     miner 8    :  68086
     miner 1    :  68087
     miner 2    :  68087
     miner 5    :  68087
     miner 7    :  68087
     miner 9    :  68087
B86:
recieved miner in round
     miner 4    :  68850
     miner 0    :  68850
     miner 1    :  68850
     miner 2    :  68850
     miner 5    :  68850
     miner 6    :  68850
     miner 8    :  68850
     miner 9    :  68850
     miner 3    :  68851
     miner 7    :  68851
B87:
recieved miner in round
     miner 9    :  69694
     miner 1    :  69694
     miner 2    :  69694
     miner 3    :  69694
     miner 4    :  69694
     miner 7    :  69694
     miner 8    :  69694
     miner 0    :  69695
     miner 5    :  69695
     miner 6    :  69695
B88:
recieved miner in round
     miner 0    :  69695
     miner 1    :  69695
     miner 2    :  69695
     miner 3    :  69695
     miner 4    :  69695
     miner 5    :  69695
     miner 6    :  69695
     miner 7    :  69695
     miner 8    :  69695
     miner 9    :  69695
B89:
recieved miner in round
     miner 2    :  70478
     miner 1    :  70478
     miner 3    :  70478
     miner 6    :  70478
     miner 8    :  70478
     miner 9    :  70478
     miner 0    :  70479
     miner 4    :  70479
     miner 5    :  70479
     miner 7    :  70479
B90:
recieved miner in round
     miner 6    :  71285
     miner 0    :  71285
     miner 1    :  71285
     miner 2    :  71285
     miner 3    :  71285
     miner 4    :  71285
     miner 5    :  71285
     miner 8    :  71285
     miner 9    :  71285
     miner 7    :  71286
B91:
recieved miner in round
     miner 8    :  72048
     miner 0    :  72048
     miner 1    :  72048
     miner 2    :  72048
     miner 3    :  72048
     miner 4    :  72048
     miner 5    :  72048
     miner 6    :  72048
     miner 7    :  72048
     miner 9    :  72048
B92:
recieved miner in round
     miner 3    :  72843
     miner 1    :  72843
     miner 2    :  72843
     miner 4    :  72843
     miner 5    :  72843
     miner 7    :  72843
     miner 0    :  72844
     miner 6    :  72844
     miner 8    :  72844
     miner 9    :  72844
B93:
recieved miner in round
     miner 4    :  73694
     miner 0    :  73694
     miner 1    :  73694
     miner 2    :  73694
     miner 3    :  73694
     miner 5    :  73694
     miner 9    :  73694
     miner 6    :  73695
     miner 7    :  73695
     miner 8    :  73695
B94:
recieved miner in round
     miner 3    :  74454
     miner 0    :  74454
     miner 1    :  74454
     miner 2    :  74454
     miner 4    :  74454
     miner 5    :  74454
     miner 7    :  74454
     miner 8    :  74454
     miner 9    :  74454
     miner 6    :  74455
B95:
recieved miner in round
     miner 2    :  75227
     miner 1    :  75227
     miner 3    :  75227
     miner 4    :  75227
     miner 6    :  75227
     miner 7    :  75227
     miner 9    :  75227
     miner 0    :  75228
     miner 5    :  75228
     miner 8    :  75228
B96:
recieved miner in round
     miner 8    :  76057
     miner 0    :  76057
     miner 1    :  76057
     miner 3    :  76057
     miner 4    :  76057
     miner 5    :  76057
     miner 6    :  76057
     miner 7    :  76057
     miner 9    :  76057
     miner 2    :  76058
B97:
recieved miner in round
     miner 6    :  76860
     miner 0    :  76860
     miner 1    :  76860
     miner 2    :  76860
     miner 4    :  76860
     miner 5    :  76860
     miner 7    :  76860
     miner 8    :  76860
     miner 9    :  76860
     miner 3    :  76861
B98:
recieved miner in round
     miner 9    :  77622
     miner 1    :  77622
     miner 2    :  77622
     miner 3    :  77622
     miner 4    :  77622
     miner 5    :  77622
     miner 6    :  77622
     miner 7    :  77622
     miner 8    :  77622
     miner 0    :  77623
B99:
recieved miner in round
     miner 3    :  78444
     miner 0    :  78444
     miner 1    :  78444
     miner 4    :  78444
     miner 5    :  78444
     miner 6    :  78444
     miner 7    :  78444
     miner 9    :  78444
     miner 2    :  78445
     miner 8    :  78445
B100:
recieved miner in round
     miner 6    :  79200
     miner 0    :  79200
     miner 2    :  79200
     miner 3    :  79200
     miner 4    :  79200
     miner 5    :  79200
     miner 9    :  79200
     miner 1    :  79201
     miner 7    :  79201
     miner 8    :  79201
B101:
recieved miner in round
     miner 0    :  79955
     miner 1    :  79955
     miner 2    :  79955
     miner 3    :  79955
     miner 4    :  79955
     miner 5    :  79955
     miner 8    :  79955
     miner 9    :  79955
     miner 6    :  79956
     miner 7    :  79957
B102:
recieved miner in round
     miner 1    :  80711
     miner 0    :  80711
     miner 2    :  80711
     miner 3    :  80711
     miner 4    :  80711
     miner 5    :  80711
     miner 6    :  80711
     miner 7    :  80711
     miner 8    :  80711
     miner 9    :  80712
B103:
recieved miner in round
     miner 3    :  81483
     miner 0    :  81483
     miner 1    :  81483
     miner 2    :  81483
     miner 4    :  81483
     miner 5    :  81483
     miner 6    :  81483
     miner 7    :  81483
     miner 8    :  81483
     miner 9    :  81483
B104:
recieved miner in round
     miner 0    :  82251
     miner 1    :  82251
     miner 2    :  82251
     miner 3    :  82251
     miner 4    :  82251
     miner 7    :  82251
     miner 6    :  82252
     miner 8    :  82252
     miner 9    :  82252
     miner 5    :  82253
B105:
recieved miner in round
     miner 3    :  83016
     miner 0    :  83016
     miner 1    :  83016
     miner 2    :  83016
     miner 4    :  83016
     miner 5    :  83016
     miner 6    :  83016
     miner 7    :  83016
     miner 8    :  83016
     miner 9    :  83016
B106:
recieved miner in round
     miner 1    :  83768
     miner 0    :  83768
     miner 4    :  83768
     miner 5    :  83768
     miner 6    :  83768
     miner 7    :  83768
     miner 9    :  83768
     miner 2    :  83769
     miner 3    :  83769
     miner 8    :  83769
B107:
recieved miner in round
     miner 3    :  84548
     miner 0    :  84548
     miner 1    :  84548
     miner 2    :  84548
     miner 4    :  84548
     miner 5    :  84548
     miner 6    :  84548
     miner 7    :  84548
     miner 9    :  84548
     miner 8    :  84549
B108:
recieved miner in round
     miner 8    :  85334
     miner 0    :  85334
     miner 1    :  85334
     miner 2    :  85334
     miner 3    :  85334
     miner 4    :  85334
     miner 5    :  85334
     miner 6    :  85334
     miner 7    :  85334
     miner 9    :  85335
B109:
recieved miner in round
     miner 9    :  86149
     miner 1    :  86149
     miner 2    :  86149
     miner 3    :  86149
     miner 4    :  86149
     miner 5    :  86149
     miner 6    :  86149
     miner 7    :  86149
     miner 8    :  86149
     miner 0    :  86150
B110:
recieved miner in round
     miner 9    :  86938
     miner 0    :  86938
     miner 2    :  86938
     miner 3    :  86938
     miner 4    :  86938
     miner 6    :  86938
     miner 7    :  86938
     miner 1    :  86939
     miner 5    :  86939
     miner 8    :  86939
B111:
recieved miner in round
     miner 5    :  87727
     miner 0    :  87727
     miner 1    :  87727
     miner 3    :  87727
     miner 4    :  87727
     miner 6    :  87727
     miner 7    :  87727
     miner 8    :  87727
     miner 9    :  87727
     miner 2    :  87728
B112:
recieved miner in round
     miner 2    :  88525
     miner 0    :  88525
     miner 1    :  88525
     miner 3    :  88525
     miner 6    :  88525
     miner 7    :  88525
     miner 8    :  88525
     miner 9    :  88525
     miner 4    :  88526
     miner 5    :  88526
B113:
recieved miner in round
     miner 0    :  89292
     miner 1    :  89292
     miner 2    :  89292
     miner 3    :  89292
     miner 4    :  89292
     miner 5    :  89292
     miner 8    :  89292
     miner 9    :  89292
     miner 6    :  89293
     miner 7    :  89293
B114:
recieved miner in round
     miner 3    :  90074
     miner 2    :  90074
     miner 4    :  90074
     miner 5    :  90074
     miner 6    :  90074
     miner 7    :  90074
     miner 8    :  90074
     miner 9    :  90074
     miner 0    :  90075
     miner 1    :  90075
B115:
recieved miner in round
     miner 4    :  90826
     miner 0    :  90826
     miner 1    :  90826
     miner 2    :  90826
     miner 3    :  90826
     miner 6    :  90826
     miner 8    :  90826
