B1:
recieved miner in round
     miner 4    :  5641
     miner 6    :  5641
     miner 7    :  5641
     miner 9    :  5641
     miner 10   :  5641
     miner 15   :  5641
     miner 0    :  5642
     miner 8    :  5642
     miner 12   :  5642
     miner 13   :  5642
     miner 14   :  5642
     miner 5    :  5643
B23:
recieved miner in round
     miner 3    :  5897
     miner 0    :  5897
     miner 1    :  5897
     miner 2    :  5897
     miner 4    :  5897
     miner 5    :  5897
     miner 6    :  5897
     miner 7    :  5897
     miner 8    :  5897
     miner 9    :  5897
     miner 11   :  5897
     miner 13   :  5897
     miner 14   :  5897
     miner 15   :  5897
     miner 10   :  5898
     miner 12   :  5898
B24:
recieved miner in round
     miner 7    :  6159
     miner 0    :  6159
     miner 1    :  6159
     miner 3    :  6159
     miner 4    :  6159
     miner 5    :  6159
     miner 6    :  6159
     miner 8    :  6159
     miner 9    :  6159
     miner 10   :  6159
     miner 12   :  6159
     miner 14   :  6159
     miner 15   :  6159
     miner 2    :  6160
     miner 11   :  6160
     miner 13   :  6160
B25:
recieved miner in round
     miner 12   :  6414
     miner 0    :  6414
     miner 1    :  6414
     miner 3    :  6414
     miner 4    :  6414
     miner 5    :  6414
     miner 6    :  6414
     miner 8    :  6414
     miner 9    :  6414
     miner 10   :  6414
     miner 11   :  6414
     miner 14   :  6414
     miner 15   :  6414
     miner 2    :  6415
     miner 7    :  6415
     miner 13   :  6415
B26:
recieved miner in round
     miner 13   :  6688
     miner 0    :  6688
     miner 1    :  6688
     miner 3    :  6688
     miner 4    :  6688
     miner 5    :  6688
     miner 8    :  6688
     miner 9    :  6688
     miner 10   :  6688
     miner 11   :  6688
     miner 12   :  6688
     miner 14   :  6688
     miner 15   :  6688
     miner 2    :  6689
     miner 6    :  6689
     miner 7    :  6689
B27:
recieved miner in round
     miner 7    :  6689
     miner 1    :  6689
     miner 2    :  6689
     miner 5    :  6689
     miner 6    :  6689
     miner 8    :  6689
     miner 9    :  6689
     miner 10   :  6689
     miner 11   :  6689
     miner 12   :  6689
     miner 13   :  6689
     miner 14   :  6689
     miner 15   :  6689
     miner 0    :  6690
     miner 4    :  6690
     miner 3    :  6691
B28:
recieved miner in round
     miner 5    :  6945
     miner 0    :  6945
     miner 1    :  6945
     miner 2    :  6945
     miner 3    :  6945
     miner 4    :  6945
     miner 7    :  6945
     miner 8    :  6945
     miner 9    :  6945
     miner 10   :  6945
     miner 11   :  6945
     miner 12   :  6945
     miner 13   :  6945
     miner 14   :  6945
     miner 6    :  6946
     miner 15   :  6946
B29:
recieved miner in round
     miner 13   :  7197
     miner 0    :  7197
     miner 1    :  7197
     miner 2    :  7197
     miner 3    :  7197
     miner 6    :  7197
     miner 7    :  7197
     miner 9    :  7197
     miner 11   :  7197
     miner 12   :  7197
     miner 14   :  7197
     miner 15   :  7197
     miner 8    :  7198
     miner 10   :  7198
     miner 4    :  7199
     miner 5    :  7199
B30:
recieved miner in round
     miner 11   :  7469
     miner 0    :  7469
     miner 1    :  7469
     miner 2    :  7469
     miner 3    :  7469
     miner 4    :  7469
     miner 5    :  7469
     miner 6    :  7469
     miner 7    :  7469
     miner 8    :  7469
     miner 10   :  7469
     miner 12   :  7469
     miner 13   :  7469
     miner 14   :  7469
     miner 15   :  7469
     miner 9    :  7470
B31:
recieved miner in round
     miner 6    :  7726
     miner 1    :  7726
     miner 2    :  7726
     miner 3    :  7726
     miner 4    :  7726
     miner 5    :  7726
     miner 8    :  7726
     miner 9    :  7726
     miner 10   :  7726
     miner 11   :  7726
     miner 13   :  7726
     miner 14   :  7726
     miner 15   :  7726
     miner 0    :  7727
     miner 7    :  7727
     miner 12   :  7727
B32:
recieved miner in round
     miner 13   :  7982
     miner 0    :  7982
     miner 1    :  7982
     miner 2    :  7982
     miner 3    :  7982
     miner 4    :  7982
     miner 5    :  7982
     miner 6    :  7982
     miner 7    :  7982
     miner 8    :  7982
     miner 9    :  7982
     miner 10   :  7982
     miner 11   :  7982
     miner 12   :  7982
     miner 15   :  7983
     miner 14   :  7984
B33:
recieved miner in round
     miner 7    :  8237
     miner 0    :  8237
     miner 2    :  8237
     miner 3    :  8237
     miner 4    :  8237
     miner 6    :  8237
     miner 8    :  8237
     miner 9    :  8237
     miner 10   :  8237
     miner 11   :  8237
     miner 13   :  8237
     miner 14   :  8237
     miner 15   :  8237
     miner 1    :  8238
     miner 5    :  8238
     miner 12   :  8238
B34:
recieved miner in round
     miner 13   :  8493
     miner 0    :  8493
     miner 1    :  8493
     miner 2    :  8493
     miner 4    :  8493
     miner 5    :  8493
     miner 6    :  8493
     miner 7    :  8493
     miner 8    :  8493
     miner 9    :  8493
     miner 10   :  8493
     miner 11   :  8493
     miner 12   :  8493
     miner 15   :  8493
     miner 3    :  8494
     miner 14   :  8494
B35:
recieved miner in round
     miner 5    :  8763
     miner 0    :  8763
     miner 3    :  8763
     miner 6    :  8763
     miner 7    :  8763
     miner 8    :  8763
     miner 9    :  8763
     miner 11   :  8763
     miner 12   :  8763
     miner 13   :  8763
     miner 14   :  8763
     miner 15   :  8763
     miner 1    :  8764
     miner 2    :  8764
     miner 4    :  8764
     miner 10   :  8764
B36:
recieved miner in round
     miner 11   :  9020
     miner 0    :  9020
     miner 2    :  9020
     miner 3    :  9020
     miner 4    :  9020
     miner 5    :  9020
     miner 7    :  9020
     miner 8    :  9020
     miner 9    :  9020
     miner 10   :  9020
     miner 12   :  9020
     miner 13   :  9020
     miner 14   :  9020
     miner 1    :  9021
     miner 6    :  9021
     miner 15   :  9022
B37:
recieved miner in round
     miner 8    :  9271
     miner 0    :  9271
     miner 2    :  9271
     miner 3    :  9271
     miner 4    :  9271
     miner 5    :  9271
     miner 6    :  9271
     miner 10   :  9271
     miner 12   :  9271
     miner 13   :  9271
     miner 14   :  9271
     miner 15   :  9271
     miner 1    :  9272
     miner 7    :  9272
     miner 9    :  9272
     miner 11   :  9272
B38:
recieved miner in round
     miner 9    :  9272
     miner 0    :  9272
     miner 1    :  9272
     miner 2    :  9272
     miner 3    :  9272
     miner 4    :  9272
     miner 5    :  9272
     miner 6    :  9272
     miner 7    :  9272
     miner 8    :  9272
     miner 10   :  9272
     miner 11   :  9272
     miner 12   :  9272
     miner 13   :  9272
     miner 14   :  9272
     miner 15   :  9272
B39:
recieved miner in round
     miner 1    :  9535
     miner 0    :  9535
     miner 3    :  9535
     miner 4    :  9535
     miner 5    :  9535
     miner 6    :  9535
     miner 7    :  9535
     miner 8    :  9535
     miner 9    :  9535
     miner 11   :  9535
     miner 14   :  9535
     miner 15   :  9535
     miner 12   :  9536
     miner 13   :  9536
     miner 2    :  9537
     miner 10   :  9537
B40:
recieved miner in round
     miner 13   :  9787
     miner 1    :  9787
     miner 3    :  9787
     miner 4    :  9787
     miner 5    :  9787
     miner 6    :  9787
     miner 7    :  9787
     miner 8    :  9787
     miner 11   :  9787
     miner 12   :  9787
     miner 14   :  9787
     miner 15   :  9787
     miner 0    :  9788
     miner 2    :  9788
     miner 9    :  9788
     miner 10   :  9788
B41:
recieved miner in round
     miner 8    :  10040
     miner 0    :  10040
     miner 1    :  10040
     miner 2    :  10040
     miner 3    :  10040
     miner 4    :  10040
     miner 5    :  10040
     miner 6    :  10040
     miner 7    :  10040
     miner 9    :  10040
     miner 11   :  10040
     miner 12   :  10040
     miner 13   :  10040
     miner 14   :  10040
     miner 15   :  10040
     miner 10   :  10041
B42:
recieved miner in round
     miner 15   :  10290
     miner 0    :  10290
     miner 1    :  10290
     miner 2    :  10290
     miner 5    :  10290
     miner 7    :  10290
     miner 8    :  10290
     miner 9    :  10290
     miner 10   :  10290
     miner 11   :  10290
     miner 12   :  10290
     miner 13   :  10290
     miner 14   :  10290
     miner 3    :  10291
     miner 4    :  10291
     miner 6    :  10291
B43:
recieved miner in round
     miner 1    :  10545
     miner 0    :  10545
     miner 4    :  10545
     miner 5    :  10545
     miner 6    :  10545
     miner 8    :  10545
     miner 10   :  10545
     miner 12   :  10545
     miner 13   :  10545
     miner 14   :  10545
     miner 15   :  10545
     miner 2    :  10546
     miner 7    :  10546
     miner 11   :  10546
     miner 3    :  10547
     miner 9    :  10547
B44:
recieved miner in round
     miner 11   :  10798
     miner 0    :  10798
     miner 1    :  10798
     miner 4    :  10798
     miner 5    :  10798
     miner 10   :  10798
     miner 13   :  10798
     miner 14   :  10798
     miner 15   :  10798
     miner 3    :  10799
     miner 6    :  10799
     miner 7    :  10799
     miner 8    :  10799
     miner 9    :  10799
     miner 2    :  10800
     miner 12   :  10800
B45:
recieved miner in round
     miner 7    :  11051
     miner 0    :  11051
     miner 1    :  11051
     miner 3    :  11051
     miner 4    :  11051
     miner 9    :  11051
     miner 10   :  11051
     miner 11   :  11051
     miner 12   :  11051
     miner 13   :  11051
     miner 15   :  11051
     miner 2    :  11052
     miner 5    :  11052
     miner 6    :  11052
     miner 8    :  11052
     miner 14   :  11053
B46:
recieved miner in round
     miner 15   :  11304
     miner 0    :  11304
     miner 1    :  11304
     miner 2    :  11304
     miner 3    :  11304
     miner 4    :  11304
     miner 5    :  11304
     miner 6    :  11304
     miner 8    :  11304
     miner 9    :  11304
     miner 10   :  11304
     miner 13   :  11304
     miner 14   :  11304
     miner 7    :  11305
     miner 11   :  11305
     miner 12   :  11306
B47:
recieved miner in round
     miner 15   :  11572
     miner 0    :  11572
     miner 1    :  11572
     miner 2    :  11572
     miner 3    :  11572
     miner 4    :  11572
     miner 5    :  11572
     miner 7    :  11572
     miner 9    :  11572
     miner 10   :  11572
     miner 11   :  11572
     miner 12   :  11572
     miner 13   :  11572
     miner 6    :  11573
     miner 8    :  11573
     miner 14   :  11573
B48:
recieved miner in round
     miner 7    :  11844
     miner 0    :  11844
     miner 1    :  11844
     miner 2    :  11844
     miner 3    :  11844
     miner 5    :  11844
     miner 6    :  11844
     miner 8    :  11844
     miner 9    :  11844
     miner 11   :  11844
     miner 12   :  11844
     miner 13   :  11844
     miner 14   :  11844
     miner 15   :  11844
     miner 4    :  11845
     miner 10   :  11845
B49:
recieved miner in round
     miner 14   :  12103
     miner 0    :  12103
     miner 1    :  12103
     miner 2    :  12103
     miner 4    :  12103
     miner 5    :  12103
     miner 6    :  12103
     miner 7    :  12103
     miner 9    :  12103
     miner 12   :  12103
     miner 13   :  12103
     miner 15   :  12103
     miner 3    :  12104
     miner 10   :  12104
     miner 11   :  12104
     miner 8    :  12105
B50:
recieved miner in round
     miner 12   :  12378
     miner 1    :  12378
     miner 2    :  12378
     miner 4    :  12378
     miner 5    :  12378
     miner 6    :  12378
     miner 7    :  12378
     miner 8    :  12378
     miner 9    :  12378
     miner 10   :  12378
     miner 14   :  12378
     miner 15   :  12378
     miner 0    :  12379
     miner 3    :  12379
     miner 11   :  12379
     miner 13   :  12380
B51:
recieved miner in round
     miner 1    :  12628
     miner 0    :  12628
     miner 2    :  12628
     miner 4    :  12628
     miner 6    :  12628
     miner 7    :  12628
     miner 8    :  12628
     miner 9    :  12628
     miner 10   :  12628
     miner 11   :  12628
     miner 12   :  12628
     miner 13   :  12628
     miner 14   :  12628
     miner 15   :  12628
     miner 3    :  12629
     miner 5    :  12629
B52:
recieved miner in round
     miner 0    :  12882
     miner 1    :  12882
     miner 2    :  12882
     miner 3    :  12882
     miner 4    :  12882
     miner 5    :  12882
     miner 7    :  12882
     miner 8    :  12882
     miner 9    :  12882
     miner 10   :  12882
     miner 11   :  12882
     miner 12   :  12882
     miner 13   :  12882
     miner 14   :  12883
     miner 15   :  12883
     miner 6    :  12884
B53:
recieved miner in round
     miner 9    :  13146
     miner 0    :  13146
     miner 1    :  13146
     miner 2    :  13146
     miner 3    :  13146
     miner 4    :  13146
     miner 5    :  13146
     miner 7    :  13146
     miner 8    :  13146
     miner 10   :  13146
     miner 11   :  13146
     miner 13   :  13146
     miner 15   :  13146
     miner 6    :  13147
     miner 12   :  13147
     miner 14   :  13147
B54:
recieved miner in round
     miner 13   :  13397
     miner 1    :  13397
     miner 2    :  13397
     miner 3    :  13397
     miner 4    :  13397
     miner 5    :  13397
     miner 7    :  13397
     miner 8    :  13397
     miner 9    :  13397
     miner 11   :  13397
     miner 12   :  13397
     miner 14   :  13397
     miner 15   :  13397
     miner 0    :  13398
     miner 6    :  13398
     miner 10   :  13398
B55:
recieved miner in round
     miner 3    :  13658
     miner 0    :  13658
     miner 4    :  13658
     miner 6    :  13658
     miner 7    :  13658
     miner 8    :  13658
     miner 9    :  13658
     miner 10   :  13658
     miner 11   :  13658
     miner 12   :  13658
     miner 13   :  13658
     miner 14   :  13658
     miner 15   :  13658
     miner 1    :  13659
     miner 5    :  13659
     miner 2    :  13660
B56:
recieved miner in round
     miner 12   :  13926
     miner 1    :  13926
     miner 2    :  13926
     miner 3    :  13926
     miner 4    :  13926
     miner 5    :  13926
     miner 6    :  13926
     miner 7    :  13926
     miner 9    :  13926
     miner 10   :  13926
     miner 11   :  13926
     miner 13   :  13926
     miner 14   :  13926
     miner 15   :  13926
     miner 0    :  13927
     miner 8    :  13928
B57:
recieved miner in round
     miner 6    :  14179
     miner 0    :  14179
     miner 1    :  14179
     miner 2    :  14179
     miner 4    :  14179
     miner 5    :  14179
     miner 7    :  14179
     miner 8    :  14179
     miner 9    :  14179
     miner 11   :  14179
     miner 13   :  14179
     miner 14   :  14179
     miner 15   :  14179
     miner 3    :  14180
     miner 10   :  14180
     miner 12   :  14180
B58:
recieved miner in round
     miner 5    :  14433
     miner 0    :  14433
     miner 1    :  14433
     miner 3    :  14433
     miner 4    :  14433
     miner 6    :  14433
     miner 8    :  14433
     miner 9    :  14433
     miner 10   :  14433
     miner 11   :  14433
     miner 12   :  14433
     miner 13   :  14433
     miner 14   :  14433
     miner 15   :  14433
     miner 2    :  14434
     miner 7    :  14434
B59:
recieved miner in round
     miner 9    :  14684
     miner 0    :  14684
     miner 1    :  14684
     miner 2    :  14684
     miner 3    :  14684
     miner 4    :  14684
     miner 6    :  14684
     miner 7    :  14684
     miner 10   :  14684
     miner 12   :  14684
     miner 13   :  14684
     miner 14   :  14684
     miner 5    :  14685
     miner 8    :  14685
     miner 11   :  14685
     miner 15   :  14685
B60:
recieved miner in round
     miner 7    :  14943
     miner 0    :  14943
     miner 1    :  14943
     miner 2    :  14943
     miner 3    :  14943
     miner 4    :  14943
     miner 5    :  14943
     miner 8    :  14943
     miner 9    :  14943
     miner 10   :  14943
     miner 11   :  14943
     miner 12   :  14943
     miner 13   :  14943
     miner 15   :  14943
     miner 6    :  14944
     miner 14   :  14944
B61:
recieved miner in round
     miner 5    :  15197
     miner 0    :  15197
     miner 2    :  15197
     miner 3    :  15197
     miner 4    :  15197
     miner 6    :  15197
     miner 7    :  15197
     miner 8    :  15197
     miner 10   :  15197
     miner 11   :  15197
     miner 12   :  15197
     miner 13   :  15197
     miner 14   :  15197
     miner 15   :  15197
     miner 1    :  15198
     miner 9    :  15198
B62:
recieved miner in round
     miner 11   :  15452
     miner 0    :  15452
     miner 1    :  15452
     miner 3    :  15452
     miner 4    :  15452
     miner 5    :  15452
     miner 7    :  15452
     miner 8    :  15452
     miner 9    :  15452
     miner 10   :  15452
     miner 12   :  15452
     miner 13   :  15452
     miner 14   :  15452
     miner 6    :  15453
     miner 15   :  15453
     miner 2    :  15454
B63:
recieved miner in round
     miner 2    :  15724
     miner 0    :  15724
     miner 1    :  15724
     miner 3    :  15724
     miner 4    :  15724
     miner 7    :  15724
     miner 8    :  15724
     miner 12   :  15724
     miner 15   :  15724
     miner 5    :  15725
     miner 6    :  15725
     miner 9    :  15725
     miner 10   :  15725
     miner 11   :  15725
     miner 13   :  15725
     miner 14   :  15725
B64:
recieved miner in round
     miner 8    :  15990
     miner 0    :  15990
     miner 1    :  15990
     miner 2    :  15990
     miner 4    :  15990
     miner 5    :  15990
     miner 6    :  15990
     miner 7    :  15990
     miner 9    :  15990
     miner 10   :  15990
     miner 11   :  15990
     miner 12   :  15990
     miner 14   :  15990
     miner 3    :  15991
     miner 15   :  15991
     miner 13   :  15992
B65:
recieved miner in round
     miner 1    :  16241
     miner 0    :  16241
     miner 2    :  16241
     miner 3    :  16241
     miner 4    :  16241
     miner 5    :  16241
     miner 6    :  16241
     miner 8    :  16241
     miner 9    :  16241
     miner 10   :  16241
     miner 11   :  16241
     miner 13   :  16241
     miner 15   :  16241
     miner 7    :  16242
     miner 12   :  16242
     miner 14   :  16242
B66:
recieved miner in round
     miner 3    :  16491
     miner 0    :  16491
     miner 1    :  16491
     miner 2    :  16491
     miner 4    :  16491
     miner 8    :  16491
     miner 9    :  16491
     miner 11   :  16491
     miner 12   :  16491
     miner 13   :  16491
     miner 14   :  16491
     miner 15   :  16491
     miner 5    :  16492
     miner 6    :  16492
     miner 7    :  16492
     miner 10   :  16492
B67:
recieved miner in round
     miner 14   :  16761
     miner 0    :  16761
     miner 1    :  16761
     miner 4    :  16761
     miner 6    :  16761
     miner 7    :  16761
     miner 8    :  16761
     miner 9    :  16761
     miner 10   :  16761
     miner 11   :  16761
     miner 12   :  16761
     miner 13   :  16761
     miner 15   :  16761
     miner 2    :  16762
     miner 3    :  16762
     miner 5    :  16762
B68:
recieved miner in round
     miner 3    :  17015
     miner 1    :  17015
     miner 2    :  17015
     miner 6    :  17015
     miner 7    :  17015
     miner 10   :  17015
     miner 11   :  17015
     miner 12   :  17015
     miner 13   :  17015
     miner 15   :  17015
     miner 0    :  17016
     miner 4    :  17016
     miner 5    :  17016
     miner 8    :  17016
     miner 9    :  17016
     miner 14   :  17016
B69:
recieved miner in round
     miner 2    :  17270
     miner 0    :  17270
     miner 1    :  17270
     miner 4    :  17270
     miner 5    :  17270
     miner 6    :  17270
     miner 7    :  17270
     miner 8    :  17270
     miner 9    :  17270
     miner 10   :  17270
     miner 11   :  17270
     miner 12   :  17270
     miner 13   :  17270
     miner 14   :  17270
     miner 15   :  17270
     miner 3    :  17271
B70:
recieved miner in round
     miner 9    :  17527
     miner 0    :  17527
     miner 1    :  17527
     miner 2    :  17527
     miner 3    :  17527
     miner 4    :  17527
     miner 7    :  17527
     miner 8    :  17527
     miner 10   :  17527
     miner 11   :  17527
     miner 12   :  17527
     miner 14   :  17527
     miner 15   :  17527
     miner 6    :  17528
     miner 13   :  17528
     miner 5    :  17529
B71:
recieved miner in round
     miner 3    :  17780
     miner 0    :  17780
     miner 2    :  17780
     miner 5    :  17780
     miner 6    :  17780
     miner 7    :  17780
     miner 8    :  17780
     miner 9    :  17780
     miner 10   :  17780
     miner 11   :  17780
     miner 12   :  17780
     miner 13   :  17780
     miner 14   :  17780
     miner 15   :  17780
     miner 1    :  17781
     miner 4    :  17781
B72:
recieved miner in round
     miner 15   :  18038
     miner 0    :  18038
     miner 1    :  18038
     miner 2    :  18038
     miner 3    :  18038
     miner 4    :  18038
     miner 5    :  18038
     miner 8    :  18038
     miner 11   :  18038
     miner 12   :  18038
     miner 13   :  18038
     miner 14   :  18038
     miner 6    :  18039
     miner 7    :  18039
     miner 9    :  18039
     miner 10   :  18039
B73:
recieved miner in round
     miner 5    :  18310
     miner 0    :  18310
     miner 1    :  18310
     miner 3    :  18310
     miner 4    :  18310
     miner 6    :  18310
     miner 7    :  18310
     miner 8    :  18310
     miner 9    :  18310
     miner 10   :  18310
     miner 12   :  18310
     miner 13   :  18310
     miner 14   :  18310
     miner 2    :  18311
     miner 11   :  18311
     miner 15   :  18311
B74:
recieved miner in round
     miner 2    :  18567
     miner 0    :  18567
     miner 1    :  18567
     miner 3    :  18567
     miner 4    :  18567
     miner 5    :  18567
     miner 6    :  18567
     miner 8    :  18567
     miner 9    :  18567
     miner 10   :  18567
     miner 11   :  18567
     miner 12   :  18567
     miner 13   :  18567
     miner 14   :  18567
     miner 15   :  18567
     miner 7    :  18568
B75:
recieved miner in round
     miner 15   :  18830
     miner 0    :  18830
     miner 1    :  18830
     miner 2    :  18830
     miner 3    :  18830
     miner 4    :  18830
     miner 6    :  18830
     miner 7    :  18830
     miner 8    :  18830
     miner 9    :  18830
