B1:
recieved miner in round
     miner 6    :  2871
     miner 7    :  2871
     miner 12   :  2871
B12:
recieved miner in round
     miner 4    :  3135
     miner 0    :  3135
     miner 1    :  3135
     miner 5    :  3135
     miner 7    :  3135
     miner 8    :  3135
     miner 9    :  3135
     miner 10   :  3135
     miner 13   :  3135
     miner 15   :  3135
     miner 2    :  3136
     miner 3    :  3136
     miner 6    :  3136
     miner 11   :  3136
     miner 12   :  3136
     miner 14   :  3136
B13:
recieved miner in round
     miner 12   :  3391
     miner 0    :  3391
     miner 1    :  3391
     miner 2    :  3391
     miner 3    :  3391
     miner 4    :  3391
     miner 6    :  3391
     miner 7    :  3391
     miner 8    :  3391
     miner 9    :  3391
     miner 10   :  3391
     miner 11   :  3391
     miner 13   :  3391
     miner 14   :  3391
     miner 15   :  3391
     miner 5    :  3392
B14:
recieved miner in round
     miner 10   :  3646
     miner 0    :  3646
     miner 1    :  3646
     miner 2    :  3646
     miner 3    :  3646
     miner 4    :  3646
     miner 5    :  3646
     miner 7    :  3646
     miner 8    :  3646
     miner 9    :  3646
     miner 11   :  3646
     miner 12   :  3646
     miner 13   :  3646
     miner 14   :  3646
     miner 15   :  3646
     miner 6    :  3647
B15:
recieved miner in round
     miner 1    :  3924
     miner 4    :  3924
     miner 5    :  3924
     miner 6    :  3924
     miner 7    :  3924
     miner 8    :  3924
     miner 10   :  3924
     miner 12   :  3924
     miner 13   :  3924
     miner 14   :  3924
     miner 15   :  3924
     miner 2    :  3925
     miner 3    :  3925
     miner 9    :  3925
     miner 11   :  3925
     miner 0    :  3926
B16:
recieved miner in round
     miner 12   :  4180
     miner 0    :  4180
     miner 1    :  4180
     miner 3    :  4180
     miner 4    :  4180
     miner 5    :  4180
     miner 6    :  4180
     miner 7    :  4180
     miner 9    :  4180
     miner 10   :  4180
     miner 14   :  4180
     miner 2    :  4181
     miner 8    :  4181
     miner 11   :  4181
     miner 13   :  4181
     miner 15   :  4181
B17:
recieved miner in round
     miner 6    :  4430
     miner 1    :  4430
     miner 8    :  4430
     miner 9    :  4430
     miner 10   :  4430
     miner 11   :  4430
     miner 12   :  4430
     miner 13   :  4430
     miner 14   :  4430
     miner 15   :  4430
     miner 0    :  4431
     miner 3    :  4431
     miner 4    :  4431
     miner 5    :  4431
     miner 7    :  4431
     miner 2    :  4432
B18:
recieved miner in round
     miner 1    :  4680
     miner 0    :  4680
     miner 2    :  4680
     miner 3    :  4680
     miner 4    :  4680
     miner 6    :  4680
     miner 8    :  4680
     miner 10   :  4680
     miner 12   :  4680
     miner 13   :  4680
     miner 14   :  4680
     miner 15   :  4680
     miner 5    :  4681
     miner 7    :  4681
     miner 9    :  4681
     miner 11   :  4681
B19:
recieved miner in round
     miner 14   :  4938
     miner 0    :  4938
     miner 1    :  4938
     miner 4    :  4938
     miner 5    :  4938
     miner 6    :  4938
     miner 7    :  4938
     miner 8    :  4938
     miner 9    :  4938
     miner 11   :  4938
     miner 12   :  4938
     miner 13   :  4938
     miner 15   :  4938
     miner 2    :  4939
     miner 10   :  4939
     miner 3    :  4940
B20:
recieved miner in round
     miner 12   :  5193
     miner 1    :  5193
     miner 2    :  5193
     miner 3    :  5193
     miner 4    :  5193
     miner 5    :  5193
     miner 6    :  5193
     miner 7    :  5193
     miner 8    :  5193
     miner 9    :  5193
     miner 10   :  5193
     miner 11   :  5193
     miner 13   :  5193
     miner 14   :  5193
     miner 0    :  5194
     miner 15   :  5194
B21:
recieved miner in round
     miner 5    :  5449
     miner 0    :  5449
     miner 1    :  5449
     miner 2    :  5449
     miner 3    :  5449
     miner 6    :  5449
     miner 7    :  5449
     miner 8    :  5449
     miner 9    :  5449
     miner 10   :  5449
     miner 11   :  5449
     miner 13   :  5449
     miner 14   :  5449
     miner 15   :  5449
     miner 4    :  5450
     miner 12   :  5450
B22:
recieved miner in round
     miner 0    :  5700
     miner 3    :  5700
     miner 5    :  5700
     miner 6    :  5700
     miner 7    :  5700
     miner 8    :  5700
     miner 9    :  5700
     miner 10   :  5700
     miner 11   :  5700
     miner 12   :  5700
     miner 13   :  5700
     miner 14   :  5700
     miner 15   :  5700
     miner 1    :  5701
     miner 4    :  5701
     miner 2    :  5702
B23:
recieved miner in round
     miner 8    :  5960
     miner 0    :  5960
     miner 1    :  5960
     miner 2    :  5960
     miner 3    :  5960
     miner 4    :  5960
     miner 5    :  5960
     miner 7    :  5960
     miner 9    :  5960
     miner 11   :  5960
     miner 12   :  5960
     miner 13   :  5960
     miner 14   :  5960
     miner 15   :  5960
     miner 6    :  5961
     miner 10   :  5962
B24:
recieved miner in round
     miner 15   :  6214
     miner 0    :  6214
     miner 2    :  6214
     miner 3    :  6214
     miner 4    :  6214
     miner 5    :  6214
     miner 6    :  6214
     miner 7    :  6214
     miner 8    :  6214
     miner 9    :  6214
     miner 10   :  6214
     miner 11   :  6214
     miner 12   :  6214
     miner 13   :  6214
     miner 14   :  6214
     miner 1    :  6215
B25:
recieved miner in round
     miner 9    :  6468
     miner 0    :  6468
     miner 1    :  6468
     miner 2    :  6468
     miner 4    :  6468
     miner 5    :  6468
     miner 6    :  6468
     miner 7    :  6468
     miner 8    :  6468
     miner 10   :  6468
     miner 11   :  6468
     miner 12   :  6468
     miner 15   :  6468
     miner 3    :  6469
     miner 14   :  6469
     miner 13   :  6470
B26:
recieved miner in round
     miner 1    :  6726
     miner 0    :  6726
     miner 3    :  6726
     miner 4    :  6726
     miner 5    :  6726
     miner 7    :  6726
     miner 8    :  6726
     miner 9    :  6726
     miner 10   :  6726
     miner 12   :  6726
     miner 14   :  6726
     miner 15   :  6726
     miner 2    :  6727
     miner 6    :  6727
     miner 13   :  6727
     miner 11   :  6728
B27:
recieved miner in round
     miner 1    :  6999
     miner 0    :  6999
     miner 2    :  6999
     miner 3    :  6999
     miner 4    :  6999
     miner 5    :  6999
     miner 6    :  6999
     miner 7    :  6999
     miner 8    :  6999
     miner 9    :  6999
     miner 10   :  6999
     miner 11   :  6999
     miner 12   :  6999
     miner 14   :  6999
     miner 15   :  6999
     miner 13   :  7000
B28:
recieved miner in round
     miner 8    :  7250
     miner 0    :  7250
     miner 1    :  7250
     miner 3    :  7250
     miner 4    :  7250
     miner 5    :  7250
     miner 6    :  7250
     miner 7    :  7250
     miner 10   :  7250
     miner 11   :  7250
     miner 12   :  7250
     miner 13   :  7250
     miner 14   :  7250
     miner 15   :  7250
     miner 9    :  7251
     miner 2    :  7252
B29:
recieved miner in round
     miner 13   :  7516
     miner 0    :  7516
     miner 1    :  7516
     miner 3    :  7516
     miner 4    :  7516
     miner 5    :  7516
     miner 6    :  7516
     miner 9    :  7516
     miner 10   :  7516
     miner 11   :  7516
     miner 12   :  7516
     miner 14   :  7516
     miner 15   :  7516
     miner 2    :  7517
     miner 7    :  7517
     miner 8    :  7517
B30:
recieved miner in round
     miner 4    :  7797
     miner 0    :  7797
     miner 1    :  7797
     miner 2    :  7797
     miner 5    :  7797
     miner 6    :  7797
     miner 7    :  7797
     miner 8    :  7797
     miner 9    :  7797
     miner 10   :  7797
     miner 11   :  7797
     miner 12   :  7797
     miner 13   :  7797
     miner 14   :  7797
     miner 15   :  7797
     miner 3    :  7798
B31:
recieved miner in round
     miner 7    :  8048
     miner 0    :  8048
     miner 2    :  8048
     miner 3    :  8048
     miner 4    :  8048
     miner 6    :  8048
     miner 8    :  8048
     miner 9    :  8048
     miner 10   :  8048
     miner 11   :  8048
     miner 13   :  8048
     miner 15   :  8048
     miner 1    :  8049
     miner 5    :  8049
     miner 12   :  8049
     miner 14   :  8049
B32:
recieved miner in round
     miner 8    :  8303
     miner 0    :  8303
     miner 1    :  8303
     miner 2    :  8303
     miner 4    :  8303
     miner 5    :  8303
     miner 6    :  8303
     miner 7    :  8303
     miner 9    :  8303
     miner 10   :  8303
     miner 11   :  8303
     miner 3    :  8304
     miner 12   :  8304
     miner 13   :  8304
     miner 15   :  8304
     miner 14   :  8305
B33:
recieved miner in round
     miner 13   :  8557
     miner 1    :  8557
     miner 2    :  8557
     miner 3    :  8557
     miner 4    :  8557
     miner 9    :  8557
     miner 10   :  8557
     miner 11   :  8557
     miner 12   :  8557
     miner 15   :  8557
     miner 0    :  8558
     miner 5    :  8558
     miner 6    :  8558
     miner 7    :  8558
     miner 8    :  8558
     miner 14   :  8558
B34:
recieved miner in round
     miner 13   :  8814
     miner 0    :  8814
     miner 1    :  8814
     miner 2    :  8814
     miner 3    :  8814
     miner 5    :  8814
     miner 7    :  8814
     miner 8    :  8814
     miner 9    :  8814
     miner 10   :  8814
     miner 11   :  8814
     miner 14   :  8814
     miner 15   :  8814
     miner 4    :  8815
     miner 6    :  8815
     miner 12   :  8815
B35:
recieved miner in round
     miner 8    :  9081
     miner 1    :  9081
     miner 4    :  9081
     miner 5    :  9081
     miner 6    :  9081
     miner 7    :  9081
     miner 10   :  9081
     miner 12   :  9081
     miner 13   :  9081
     miner 14   :  9081
     miner 15   :  9081
     miner 0    :  9082
     miner 2    :  9082
     miner 3    :  9082
     miner 9    :  9082
     miner 11   :  9083
B36:
recieved miner in round
     miner 2    :  9334
     miner 0    :  9334
     miner 1    :  9334
     miner 3    :  9334
     miner 4    :  9334
     miner 5    :  9334
     miner 6    :  9334
     miner 9    :  9334
     miner 10   :  9334
     miner 11   :  9334
     miner 12   :  9334
     miner 15   :  9334
     miner 7    :  9335
     miner 8    :  9335
     miner 13   :  9335
     miner 14   :  9335
B37:
recieved miner in round
     miner 3    :  9592
     miner 0    :  9592
     miner 1    :  9592
     miner 2    :  9592
     miner 4    :  9592
     miner 5    :  9592
     miner 6    :  9592
     miner 7    :  9592
     miner 8    :  9592
     miner 9    :  9592
     miner 10   :  9592
     miner 11   :  9592
     miner 12   :  9592
     miner 14   :  9592
     miner 15   :  9592
     miner 13   :  9593
B38:
recieved miner in round
     miner 15   :  9863
     miner 0    :  9863
     miner 1    :  9863
     miner 3    :  9863
     miner 4    :  9863
     miner 5    :  9863
     miner 6    :  9863
     miner 7    :  9863
     miner 8    :  9863
     miner 9    :  9863
     miner 11   :  9863
     miner 12   :  9863
     miner 13   :  9863
     miner 2    :  9864
     miner 10   :  9864
     miner 14   :  9864
B39:
recieved miner in round
     miner 1    :  10123
     miner 2    :  10123
     miner 3    :  10123
     miner 4    :  10123
     miner 5    :  10123
     miner 6    :  10123
     miner 7    :  10123
     miner 9    :  10123
     miner 10   :  10123
     miner 11   :  10123
     miner 12   :  10123
     miner 13   :  10123
     miner 14   :  10123
     miner 15   :  10123
     miner 0    :  10124
     miner 8    :  10124
B40:
recieved miner in round
     miner 13   :  10386
     miner 2    :  10386
     miner 3    :  10386
     miner 4    :  10386
     miner 5    :  10386
     miner 6    :  10386
     miner 7    :  10386
     miner 8    :  10386
     miner 9    :  10386
     miner 10   :  10386
     miner 11   :  10386
     miner 12   :  10386
     miner 14   :  10386
     miner 15   :  10386
     miner 0    :  10387
     miner 1    :  10387
B41:
recieved miner in round
     miner 1    :  10650
     miner 0    :  10650
     miner 2    :  10650
     miner 3    :  10650
     miner 4    :  10650
     miner 5    :  10650
     miner 7    :  10650
     miner 8    :  10650
     miner 9    :  10650
     miner 11   :  10650
     miner 12   :  10650
     miner 13   :  10650
     miner 14   :  10650
     miner 15   :  10650
     miner 6    :  10651
     miner 10   :  10651
B42:
recieved miner in round
     miner 7    :  10902
     miner 0    :  10902
     miner 1    :  10902
     miner 2    :  10902
     miner 3    :  10902
     miner 5    :  10902
     miner 8    :  10902
     miner 9    :  10902
     miner 11   :  10902
     miner 12   :  10902
     miner 13   :  10902
     miner 14   :  10902
     miner 15   :  10902
     miner 4    :  10903
     miner 6    :  10903
     miner 10   :  10903
B43:
recieved miner in round
     miner 0    :  11155
     miner 2    :  11155
     miner 3    :  11155
     miner 4    :  11155
     miner 7    :  11155
     miner 8    :  11155
     miner 9    :  11155
     miner 10   :  11155
     miner 11   :  11155
     miner 13   :  11155
     miner 14   :  11155
     miner 15   :  11155
     miner 6    :  11156
     miner 12   :  11156
     miner 1    :  11157
     miner 5    :  11157
B44:
recieved miner in round
     miner 3    :  11409
     miner 0    :  11409
     miner 1    :  11409
     miner 2    :  11409
     miner 4    :  11409
     miner 5    :  11409
     miner 6    :  11409
     miner 8    :  11409
     miner 9    :  11409
     miner 10   :  11409
     miner 11   :  11409
     miner 12   :  11409
     miner 14   :  11409
     miner 15   :  11409
     miner 7    :  11410
     miner 13   :  11410
B45:
recieved miner in round
     miner 2    :  11659
     miner 0    :  11659
     miner 1    :  11659
     miner 3    :  11659
     miner 4    :  11659
     miner 5    :  11659
     miner 6    :  11659
     miner 10   :  11659
     miner 11   :  11659
     miner 13   :  11659
     miner 14   :  11659
     miner 7    :  11660
     miner 8    :  11660
     miner 9    :  11660
     miner 12   :  11660
     miner 15   :  11660
B46:
recieved miner in round
     miner 11   :  11930
     miner 0    :  11930
     miner 1    :  11930
     miner 2    :  11930
     miner 3    :  11930
     miner 5    :  11930
     miner 6    :  11930
     miner 7    :  11930
     miner 8    :  11930
     miner 10   :  11930
     miner 12   :  11930
     miner 13   :  11930
     miner 14   :  11930
     miner 15   :  11930
     miner 4    :  11931
     miner 9    :  11931
B47:
recieved miner in round
     miner 15   :  12191
     miner 0    :  12191
     miner 1    :  12191
     miner 2    :  12191
     miner 3    :  12191
     miner 4    :  12191
     miner 5    :  12191
     miner 6    :  12191
     miner 7    :  12191
     miner 8    :  12191
     miner 9    :  12191
     miner 13   :  12191
     miner 14   :  12191
     miner 10   :  12192
     miner 11   :  12192
     miner 12   :  12192
B48:
recieved miner in round
     miner 4    :  12466
     miner 0    :  12466
     miner 1    :  12466
     miner 2    :  12466
     miner 6    :  12466
     miner 7    :  12466
     miner 8    :  12466
     miner 9    :  12466
     miner 10   :  12466
     miner 11   :  12466
     miner 12   :  12466
     miner 13   :  12466
     miner 15   :  12466
     miner 3    :  12467
     miner 5    :  12467
     miner 14   :  12467
B49:
recieved miner in round
     miner 0    :  12718
     miner 1    :  12718
     miner 2    :  12718
     miner 3    :  12718
     miner 4    :  12718
     miner 6    :  12718
     miner 7    :  12718
     miner 10   :  12718
     miner 12   :  12718
     miner 13   :  12718
     miner 14   :  12718
     miner 15   :  12718
     miner 5    :  12719
     miner 8    :  12719
     miner 9    :  12719
     miner 11   :  12719
B50:
recieved miner in round
     miner 14   :  12968
     miner 2    :  12968
     miner 3    :  12968
     miner 4    :  12968
     miner 6    :  12968
     miner 7    :  12968
     miner 8    :  12968
     miner 11   :  12968
     miner 0    :  12969
     miner 1    :  12969
     miner 5    :  12969
     miner 9    :  12969
     miner 10   :  12969
     miner 12   :  12969
     miner 13   :  12969
     miner 15   :  12969
B51:
recieved miner in round
     miner 7    :  13223
     miner 1    :  13223
     miner 2    :  13223
     miner 3    :  13223
     miner 8    :  13223
     miner 9    :  13223
     miner 10   :  13223
     miner 11   :  13223
     miner 12   :  13223
     miner 14   :  13223
     miner 15   :  13223
     miner 0    :  13224
     miner 4    :  13224
     miner 5    :  13224
     miner 6    :  13224
     miner 13   :  13224
B52:
recieved miner in round
     miner 10   :  13473
     miner 0    :  13473
     miner 1    :  13473
     miner 2    :  13473
     miner 3    :  13473
     miner 4    :  13473
     miner 5    :  13473
     miner 7    :  13473
     miner 8    :  13473
     miner 9    :  13473
     miner 11   :  13473
     miner 12   :  13473
     miner 13   :  13473
     miner 6    :  13474
     miner 15   :  13474
     miner 14   :  13475
B53:
recieved miner in round
     miner 13   :  13746
     miner 0    :  13746
     miner 1    :  13746
     miner 4    :  13746
     miner 5    :  13746
     miner 7    :  13746
     miner 8    :  13746
     miner 9    :  13746
     miner 10   :  13746
     miner 11   :  13746
     miner 15   :  13746
     miner 2    :  13747
     miner 6    :  13747
     miner 12   :  13747
     miner 14   :  13747
     miner 3    :  13748
B54:
recieved miner in round
     miner 5    :  13997
     miner 1    :  13997
     miner 3    :  13997
     miner 4    :  13997
     miner 6    :  13997
     miner 7    :  13997
     miner 9    :  13997
     miner 10   :  13997
     miner 11   :  13997
     miner 12   :  13997
     miner 13   :  13997
     miner 14   :  13997
     miner 15   :  13997
     miner 0    :  13998
     miner 2    :  13998
     miner 8    :  13998
B55:
recieved miner in round
     miner 9    :  14250
     miner 0    :  14250
     miner 1    :  14250
     miner 3    :  14250
     miner 4    :  14250
     miner 6    :  14250
     miner 11   :  14250
     miner 12   :  14250
     miner 13   :  14250
     miner 14   :  14250
     miner 15   :  14250
     miner 2    :  14251
     miner 5    :  14251
     miner 7    :  14251
     miner 8    :  14251
     miner 10   :  14251
B56:
recieved miner in round
     miner 14   :  14509
     miner 0    :  14509
     miner 2    :  14509
     miner 3    :  14509
     miner 4    :  14509
     miner 6    :  14509
     miner 8    :  14509
     miner 9    :  14509
     miner 11   :  14509
     miner 12   :  14509
     miner 15   :  14509
     miner 1    :  14510
     miner 5    :  14510
     miner 7    :  14510
     miner 10   :  14510
     miner 13   :  14510
B57:
recieved miner in round
     miner 7    :  14761
     miner 0    :  14761
     miner 2    :  14761
     miner 3    :  14761
     miner 5    :  14761
     miner 8    :  14761
     miner 9    :  14761
     miner 10   :  14761
     miner 11   :  14761
     miner 12   :  14761
     miner 13   :  14761
     miner 14   :  14761
     miner 15   :  14761
     miner 1    :  14762
     miner 4    :  14762
     miner 6    :  14763
B58:
recieved miner in round
     miner 1    :  15014
     miner 2    :  15014
     miner 3    :  15014
     miner 5    :  15014
     miner 6    :  15014
     miner 8    :  15014
     miner 9    :  15014
     miner 10   :  15014
     miner 11   :  15014
     miner 12   :  15014
     miner 13   :  15014
     miner 15   :  15014
     miner 0    :  15015
     miner 4    :  15015
     miner 14   :  15015
     miner 7    :  15016
B59:
recieved miner in round
     miner 12   :  15264
     miner 0    :  15264
     miner 1    :  15264
     miner 2    :  15264
     miner 3    :  15264
     miner 4    :  15264
     miner 5    :  15264
     miner 6    :  15264
     miner 8    :  15264
     miner 9    :  15264
     miner 10   :  15264
     miner 11   :  15264
     miner 13   :  15264
     miner 14   :  15264
     miner 15   :  15264
     miner 7    :  15265
B60:
recieved miner in round
     miner 11   :  15524
     miner 1    :  15524
     miner 2    :  15524
     miner 3    :  15524
     miner 4    :  15524
     miner 8    :  15524
     miner 10   :  15524
     miner 12   :  15524
     miner 13   :  15524
     miner 14   :  15524
     miner 15   :  15524
     miner 0    :  15525
     miner 5    :  15525
     miner 6    :  15525
     miner 7    :  15525
     miner 9    :  15525
B61:
recieved miner in round
     miner 12   :  15779
     miner 0    :  15779
     miner 1    :  15779
     miner 2    :  15779
     miner 3    :  15779
     miner 4    :  15779
     miner 5    :  15779
     miner 6    :  15779
     miner 7    :  15779
     miner 8    :  15779
     miner 9    :  15779
     miner 11   :  15779
     miner 14   :  15779
     miner 15   :  15779
     miner 10   :  15780
     miner 13   :  15780
B62:
recieved miner in round
     miner 15   :  16029
     miner 1    :  16029
     miner 2    :  16029
     miner 5    :  16029
     miner 6    :  16029
     miner 7    :  16029
     miner 8    :  16029
     miner 10   :  16029
     miner 11   :  16029
     miner 12   :  16029
     miner 14   :  16029
     miner 0    :  16030
     miner 3    :  16030
     miner 4    :  16030
     miner 9    :  16030
     miner 13   :  16030
B63:
recieved miner in round
     miner 1    :  16290
     miner 0    :  16290
     miner 3    :  16290
     miner 4    :  16290
     miner 5    :  16290
     miner 7    :  16290
     miner 8    :  16290
     miner 9    :  16290
     miner 11   :  16290
     miner 12   :  16290
     miner 13   :  16290
     miner 14   :  16290
     miner 15   :  16290
     miner 2    :  16291
     miner 6    :  16291
     miner 10   :  16291
B64:
recieved miner in round
     miner 1    :  16564
     miner 0    :  16564
     miner 2    :  16564
     miner 3    :  16564
     miner 5    :  16564
     miner 6    :  16564
     miner 7    :  16564
     miner 8    :  16564
     miner 10   :  16564
     miner 11   :  16564
     miner 12   :  16564
     miner 13   :  16564
     miner 14   :  16564
     miner 15   :  16564
     miner 4    :  16565
     miner 9    :  16565
B65:
recieved miner in round
     miner 1    :  16824
     miner 0    :  16824
     miner 2    :  16824
     miner 3    :  16824
     miner 4    :  16824
     miner 5    :  16824
     miner 6    :  16824
     miner 7    :  16824
     miner 8    :  16824
     miner 9    :  16824
     miner 11   :  16824
     miner 13   :  16824
     miner 14   :  16824
     miner 10   :  16825
     miner 12   :  16825
     miner 15   :  16825
B66:
recieved miner in round
     miner 11   :  17091
     miner 1    :  17091
     miner 2    :  17091
     miner 5    :  17091
     miner 6    :  17091
     miner 7    :  17091
     miner 8    :  17091
     miner 9    :  17091
     miner 10   :  17091
     miner 12   :  17091
     miner 13   :  17091
     miner 14   :  17091
     miner 15   :  17091
     miner 0    :  17092
     miner 3    :  17092
     miner 4    :  17092
B67:
recieved miner in round
     miner 8    :  17344
     miner 0    :  17344
     miner 2    :  17344
     miner 4    :  17344
     miner 5    :  17344
     miner 6    :  17344
     miner 7    :  17344
     miner 9    :  17344
     miner 10   :  17344
     miner 11   :  17344
     miner 12   :  17344
     miner 13   :  17344
     miner 14   :  17344
     miner 15   :  17344
     miner 1    :  17345
     miner 3    :  17345
B68:
recieved miner in round
     miner 12   :  17600
     miner 0    :  17600
     miner 1    :  17600
     miner 2    :  17600
     miner 3    :  17600
     miner 4    :  17600
     miner 5    :  17600
     miner 6    :  17600
     miner 8    :  17600
     miner 10   :  17600
     miner 11   :  17600
     miner 14   :  17600
     miner 15   :  17600
     miner 7    :  17601
     miner 9    :  17601
     miner 13   :  17601
B69:
recieved miner in round
     miner 11   :  17855
     miner 1    :  17855
     miner 3    :  17855
     miner 5    :  17855
     miner 6    :  17855
     miner 7    :  17855
     miner 9    :  17855
     miner 10   :  17855
     miner 14   :  17855
     miner 15   :  17855
     miner 2    :  17856
     miner 4    :  17856
     miner 8    :  17856
     miner 12   :  17856
     miner 13   :  17856
     miner 0    :  17857
B70:
recieved miner in round
     miner 0    :  18117
     miner 2    :  18117
     miner 3    :  18117
     miner 4    :  18117
     miner 5    :  18117
     miner 6    :  18117
     miner 7    :  18117
     miner 9    :  18117
     miner 10   :  18117
     miner 11   :  18117
     miner 13   :  18117
     miner 14   :  18117
     miner 15   :  18117
     miner 1    :  18118
     miner 8    :  18118
     miner 12   :  18118
B71:
recieved miner in round
     miner 7    :  18379
     miner 0    :  18379
     miner 4    :  18379
     miner 5    :  18379
     miner 6    :  18379
     miner 9    :  18379
     miner 10   :  18379
     miner 11   :  18379
     miner 12   :  18379
     miner 13   :  18379
     miner 14   :  18379
     miner 15   :  18379
     miner 1    :  18380
     miner 2    :  18380
     miner 3    :  18380
     miner 8    :  18380
B72:
recieved miner in round
     miner 2    :  18380
     miner 0    :  18380
     miner 3    :  18380
     miner 4    :  18380
     miner 5    :  18380
     miner 6    :  18380
     miner 7    :  18380
     miner 9    :  18380
     miner 10   :  18380
     miner 11   :  18380
     miner 14   :  18380
     miner 1    :  18381
     miner 8    :  18381
     miner 12   :  18381
     miner 13   :  18381
     miner 15   :  18381
B73:
recieved miner in round
     miner 11   :  18632
     miner 0    :  18632
     miner 1    :  18632
     miner 2    :  18632
     miner 3    :  18632
     miner 4    :  18632
     miner 5    :  18632
     miner 6    :  18632
     miner 7    :  18632
     miner 9    :  18632
     miner 10   :  18632
     miner 12   :  18632
     miner 13   :  18632
     miner 14   :  18632
     miner 8    :  18633
     miner 15   :  18633
B74:
recieved miner in round
     miner 1    :  18888
     miner 0    :  18888
     miner 2    :  18888
     miner 3    :  18888
     miner 4    :  18888
     miner 5    :  18888
     miner 6    :  18888
     miner 7    :  18888
     miner 9    :  18888
     miner 11   :  18888
     miner 12   :  18888
     miner 13   :  18888
     miner 14   :  18888
     miner 15   :  18888
     miner 8    :  18889
     miner 10   :  18889
B75:
recieved miner in round
     miner 10   :  19139
     miner 0    :  19139
     miner 1    :  19139
     miner 3    :  19139
     miner 4    :  19139
     miner 5    :  19139
     miner 6    :  19139
     miner 7    :  19139
     miner 8    :  19139
     miner 9    :  19139
