B1:
recieved miner in round
     miner 2    :  3527
     miner 3    :  3527
     miner 4    :  3527
     miner 6    :  3527
     miner 7    :  3527
     miner 8    :  3527
     miner 0    :  3528
     miner 1    :  3528
     miner 9    :  3528
B22:
recieved miner in round
     miner 6    :  3706
     miner 0    :  3706
     miner 1    :  3706
     miner 3    :  3706
     miner 4    :  3706
     miner 5    :  3706
     miner 7    :  3706
     miner 8    :  3706
     miner 9    :  3706
     miner 2    :  3708
B23:
recieved miner in round
     miner 3    :  3889
     miner 0    :  3889
     miner 2    :  3889
     miner 4    :  3889
     miner 5    :  3889
     miner 6    :  3889
     miner 7    :  3889
     miner 8    :  3889
     miner 9    :  3889
     miner 1    :  3891
B24:
recieved miner in round
     miner 2    :  4085
     miner 0    :  4085
     miner 1    :  4085
     miner 3    :  4085
     miner 4    :  4085
     miner 5    :  4085
     miner 6    :  4085
     miner 8    :  4085
     miner 9    :  4085
     miner 7    :  4086
B25:
recieved miner in round
     miner 2    :  4265
     miner 0    :  4265
     miner 1    :  4265
     miner 3    :  4265
     miner 5    :  4265
     miner 6    :  4265
     miner 7    :  4265
     miner 9    :  4265
     miner 4    :  4266
     miner 8    :  4266
B26:
recieved miner in round
     miner 7    :  4436
     miner 0    :  4436
     miner 1    :  4436
     miner 2    :  4436
     miner 3    :  4436
     miner 8    :  4436
     miner 9    :  4436
     miner 4    :  4437
     miner 5    :  4437
     miner 6    :  4437
B27:
recieved miner in round
     miner 8    :  4603
     miner 0    :  4603
     miner 1    :  4603
     miner 2    :  4603
     miner 3    :  4603
     miner 4    :  4603
     miner 7    :  4603
     miner 6    :  4604
     miner 9    :  4604
     miner 5    :  4605
B28:
recieved miner in round
     miner 7    :  4773
     miner 0    :  4773
     miner 2    :  4773
     miner 3    :  4773
     miner 4    :  4773
     miner 6    :  4773
     miner 8    :  4773
     miner 9    :  4773
     miner 1    :  4774
     miner 5    :  4774
B29:
recieved miner in round
     miner 5    :  4943
     miner 1    :  4943
     miner 3    :  4943
     miner 6    :  4943
     miner 7    :  4943
     miner 8    :  4943
     miner 9    :  4943
     miner 0    :  4944
     miner 2    :  4944
     miner 4    :  4945
B30:
recieved miner in round
     miner 4    :  5131
     miner 1    :  5131
     miner 2    :  5131
     miner 3    :  5131
     miner 5    :  5131
     miner 7    :  5131
     miner 8    :  5131
     miner 9    :  5131
     miner 0    :  5132
     miner 6    :  5132
B31:
recieved miner in round
     miner 1    :  5307
     miner 0    :  5307
     miner 2    :  5307
     miner 3    :  5307
     miner 4    :  5307
     miner 5    :  5307
     miner 6    :  5307
     miner 7    :  5307
     miner 8    :  5307
     miner 9    :  5307
B32:
recieved miner in round
     miner 8    :  5475
     miner 0    :  5475
     miner 1    :  5475
     miner 2    :  5475
     miner 4    :  5475
     miner 5    :  5475
     miner 6    :  5475
     miner 9    :  5475
     miner 3    :  5476
     miner 7    :  5476
B33:
recieved miner in round
     miner 0    :  5661
     miner 1    :  5661
     miner 3    :  5661
     miner 4    :  5661
     miner 5    :  5661
     miner 6    :  5661
     miner 7    :  5661
     miner 8    :  5661
     miner 9    :  5661
     miner 2    :  5662
B34:
recieved miner in round
     miner 1    :  5852
     miner 0    :  5852
     miner 2    :  5852
     miner 4    :  5852
     miner 7    :  5852
     miner 8    :  5852
     miner 3    :  5853
     miner 5    :  5853
     miner 6    :  5853
     miner 9    :  5853
B35:
recieved miner in round
     miner 6    :  6031
     miner 0    :  6031
     miner 2    :  6031
     miner 3    :  6031
     miner 4    :  6031
     miner 5    :  6031
     miner 7    :  6031
     miner 8    :  6031
     miner 9    :  6031
     miner 1    :  6032
B36:
recieved miner in round
     miner 3    :  6205
     miner 2    :  6205
     miner 4    :  6205
     miner 5    :  6205
     miner 6    :  6205
     miner 7    :  6205
     miner 9    :  6205
     miner 0    :  6206
     miner 1    :  6206
     miner 8    :  6206
B37:
recieved miner in round
     miner 0    :  6407
     miner 2    :  6407
     miner 3    :  6407
     miner 4    :  6407
     miner 5    :  6407
     miner 6    :  6407
     miner 7    :  6407
     miner 8    :  6407
     miner 9    :  6407
     miner 1    :  6408
B38:
recieved miner in round
     miner 8    :  6591
     miner 0    :  6591
     miner 1    :  6591
     miner 2    :  6591
     miner 3    :  6591
     miner 4    :  6591
     miner 5    :  6591
     miner 6    :  6591
     miner 7    :  6591
     miner 9    :  6591
B39:
recieved miner in round
     miner 3    :  6759
     miner 0    :  6759
     miner 1    :  6759
     miner 2    :  6759
     miner 5    :  6759
     miner 7    :  6759
     miner 8    :  6759
     miner 4    :  6760
     miner 6    :  6760
     miner 9    :  6760
B40:
recieved miner in round
     miner 6    :  6933
     miner 0    :  6933
     miner 2    :  6933
     miner 3    :  6933
     miner 5    :  6933
     miner 8    :  6933
     miner 1    :  6934
     miner 4    :  6934
     miner 7    :  6934
     miner 9    :  6934
B41:
recieved miner in round
     miner 6    :  7124
     miner 0    :  7124
     miner 1    :  7124
     miner 2    :  7124
     miner 3    :  7124
     miner 4    :  7124
     miner 5    :  7124
     miner 8    :  7124
     miner 9    :  7124
     miner 7    :  7125
B42:
recieved miner in round
     miner 5    :  7299
     miner 0    :  7299
     miner 2    :  7299
     miner 3    :  7299
     miner 4    :  7299
     miner 6    :  7299
     miner 9    :  7299
     miner 1    :  7300
     miner 7    :  7300
     miner 8    :  7300
B43:
recieved miner in round
     miner 9    :  7469
     miner 0    :  7469
     miner 1    :  7469
     miner 2    :  7469
     miner 3    :  7469
     miner 4    :  7469
     miner 5    :  7469
     miner 6    :  7469
     miner 8    :  7469
     miner 7    :  7470
B44:
recieved miner in round
     miner 0    :  7639
     miner 1    :  7639
     miner 2    :  7639
     miner 3    :  7639
     miner 4    :  7639
     miner 5    :  7639
     miner 8    :  7639
     miner 6    :  7640
     miner 7    :  7640
     miner 9    :  7641
B45:
recieved miner in round
     miner 1    :  7810
     miner 0    :  7810
     miner 2    :  7810
     miner 4    :  7810
     miner 5    :  7810
     miner 6    :  7810
     miner 7    :  7810
     miner 8    :  7810
     miner 9    :  7810
     miner 3    :  7811
B46:
recieved miner in round
     miner 3    :  7990
     miner 0    :  7990
     miner 1    :  7990
     miner 2    :  7990
     miner 4    :  7990
     miner 5    :  7990
     miner 6    :  7991
     miner 7    :  7991
     miner 8    :  7991
     miner 9    :  7991
B47:
recieved miner in round
     miner 5    :  8160
     miner 0    :  8160
     miner 1    :  8160
     miner 2    :  8160
     miner 3    :  8160
     miner 4    :  8160
     miner 6    :  8160
     miner 7    :  8160
     miner 8    :  8160
     miner 9    :  8160
B48:
recieved miner in round
     miner 6    :  8330
     miner 0    :  8330
     miner 1    :  8330
     miner 2    :  8330
     miner 3    :  8330
     miner 4    :  8330
     miner 5    :  8330
     miner 7    :  8330
     miner 9    :  8330
     miner 8    :  8331
B49:
recieved miner in round
     miner 5    :  8499
     miner 1    :  8499
     miner 3    :  8499
     miner 4    :  8499
     miner 7    :  8499
     miner 8    :  8499
     miner 9    :  8499
     miner 0    :  8500
     miner 2    :  8500
     miner 6    :  8500
B50:
recieved miner in round
     miner 4    :  8668
     miner 0    :  8668
     miner 1    :  8668
     miner 2    :  8668
     miner 5    :  8668
     miner 6    :  8668
     miner 3    :  8669
     miner 7    :  8669
     miner 8    :  8669
     miner 9    :  8669
B51:
recieved miner in round
     miner 4    :  8856
     miner 1    :  8856
     miner 2    :  8856
     miner 3    :  8856
     miner 6    :  8856
     miner 7    :  8856
     miner 8    :  8856
     miner 9    :  8856
     miner 0    :  8857
     miner 5    :  8857
B52:
recieved miner in round
     miner 3    :  9023
     miner 0    :  9023
     miner 1    :  9023
     miner 2    :  9023
     miner 4    :  9023
     miner 5    :  9023
     miner 6    :  9023
     miner 7    :  9023
     miner 8    :  9023
     miner 9    :  9023
B53:
recieved miner in round
     miner 8    :  9194
     miner 0    :  9194
     miner 1    :  9194
     miner 2    :  9194
     miner 3    :  9194
     miner 5    :  9194
     miner 7    :  9194
     miner 9    :  9194
     miner 4    :  9195
     miner 6    :  9195
B54:
recieved miner in round
     miner 1    :  9372
     miner 0    :  9372
     miner 4    :  9372
     miner 5    :  9372
     miner 6    :  9372
     miner 7    :  9372
     miner 8    :  9372
     miner 9    :  9372
     miner 3    :  9373
     miner 2    :  9374
B55:
recieved miner in round
     miner 5    :  9542
     miner 0    :  9542
     miner 1    :  9542
     miner 2    :  9542
     miner 7    :  9542
     miner 8    :  9542
     miner 3    :  9543
     miner 4    :  9543
     miner 6    :  9543
     miner 9    :  9543
B56:
recieved miner in round
     miner 6    :  9728
     miner 0    :  9728
     miner 1    :  9728
     miner 2    :  9728
     miner 4    :  9728
     miner 7    :  9728
     miner 8    :  9728
     miner 3    :  9729
     miner 9    :  9729
     miner 5    :  9730
B57:
recieved miner in round
     miner 2    :  9950
     miner 0    :  9950
     miner 1    :  9950
     miner 3    :  9950
     miner 4    :  9950
     miner 5    :  9950
     miner 6    :  9950
     miner 7    :  9950
     miner 8    :  9950
     miner 9    :  9950
B58:
recieved miner in round
     miner 7    :  10123
     miner 0    :  10123
     miner 2    :  10123
     miner 4    :  10123
     miner 5    :  10123
     miner 6    :  10123
     miner 8    :  10123
     miner 9    :  10123
     miner 1    :  10124
     miner 3    :  10124
B59:
recieved miner in round
     miner 3    :  10292
     miner 1    :  10292
     miner 2    :  10292
     miner 5    :  10292
     miner 6    :  10292
     miner 7    :  10292
     miner 9    :  10292
     miner 4    :  10293
     miner 8    :  10293
     miner 0    :  10294
B60:
recieved miner in round
     miner 7    :  10466
     miner 0    :  10466
     miner 1    :  10466
     miner 2    :  10466
     miner 3    :  10466
     miner 4    :  10466
     miner 5    :  10466
     miner 6    :  10466
     miner 8    :  10466
     miner 9    :  10466
B61:
recieved miner in round
     miner 4    :  10632
     miner 0    :  10632
     miner 1    :  10632
     miner 3    :  10632
     miner 5    :  10632
     miner 6    :  10632
     miner 7    :  10632
     miner 8    :  10632
     miner 9    :  10632
     miner 2    :  10633
B62:
recieved miner in round
     miner 0    :  10821
     miner 1    :  10821
     miner 2    :  10821
     miner 3    :  10821
     miner 4    :  10821
     miner 5    :  10821
     miner 6    :  10821
     miner 7    :  10821
     miner 9    :  10821
     miner 8    :  10822
B63:
recieved miner in round
     miner 1    :  10994
     miner 2    :  10994
     miner 3    :  10994
     miner 4    :  10994
     miner 6    :  10994
     miner 8    :  10994
     miner 9    :  10994
     miner 0    :  10995
     miner 5    :  10995
     miner 7    :  10995
B64:
recieved miner in round
     miner 7    :  11205
     miner 0    :  11205
     miner 1    :  11205
     miner 2    :  11205
     miner 3    :  11205
     miner 4    :  11205
     miner 5    :  11205
     miner 6    :  11205
     miner 8    :  11205
     miner 9    :  11205
B65:
recieved miner in round
     miner 8    :  11372
     miner 0    :  11372
     miner 1    :  11372
     miner 2    :  11372
     miner 3    :  11372
     miner 6    :  11372
     miner 7    :  11372
     miner 9    :  11372
     miner 4    :  11373
     miner 5    :  11373
B66:
recieved miner in round
     miner 9    :  11547
     miner 0    :  11547
     miner 1    :  11547
     miner 2    :  11547
     miner 3    :  11547
     miner 4    :  11547
     miner 5    :  11547
     miner 6    :  11547
     miner 8    :  11547
     miner 7    :  11548
B67:
recieved miner in round
     miner 9    :  11756
     miner 0    :  11756
     miner 1    :  11756
     miner 2    :  11756
     miner 3    :  11756
     miner 4    :  11756
     miner 5    :  11756
     miner 6    :  11756
     miner 7    :  11756
     miner 8    :  11756
B68:
recieved miner in round
     miner 9    :  11925
     miner 0    :  11925
     miner 1    :  11925
     miner 2    :  11925
     miner 3    :  11925
     miner 5    :  11925
     miner 6    :  11925
     miner 8    :  11925
     miner 4    :  11926
     miner 7    :  11926
B69:
recieved miner in round
     miner 7    :  12093
     miner 1    :  12093
     miner 2    :  12093
     miner 3    :  12093
     miner 4    :  12093
     miner 6    :  12093
     miner 8    :  12093
     miner 9    :  12093
     miner 0    :  12094
     miner 5    :  12094
B70:
recieved miner in round
     miner 8    :  12261
     miner 0    :  12261
     miner 1    :  12261
     miner 2    :  12261
     miner 3    :  12261
     miner 4    :  12261
     miner 6    :  12261
     miner 7    :  12261
     miner 9    :  12261
     miner 5    :  12263
B71:
recieved miner in round
     miner 6    :  12435
     miner 0    :  12435
     miner 1    :  12435
     miner 2    :  12435
     miner 3    :  12435
     miner 4    :  12435
     miner 5    :  12435
     miner 7    :  12435
     miner 8    :  12435
     miner 9    :  12436
B72:
recieved miner in round
     miner 1    :  12611
     miner 0    :  12611
     miner 2    :  12611
     miner 3    :  12611
     miner 4    :  12611
     miner 5    :  12611
     miner 6    :  12611
     miner 7    :  12611
     miner 8    :  12611
     miner 9    :  12611
B73:
recieved miner in round
     miner 0    :  12779
     miner 3    :  12779
     miner 4    :  12779
     miner 5    :  12779
     miner 7    :  12779
     miner 9    :  12779
     miner 1    :  12780
     miner 2    :  12780
     miner 6    :  12780
     miner 8    :  12780
B74:
recieved miner in round
     miner 5    :  12953
     miner 1    :  12953
     miner 4    :  12953
     miner 6    :  12953
     miner 7    :  12953
     miner 0    :  12954
     miner 2    :  12954
     miner 3    :  12954
     miner 8    :  12954
     miner 9    :  12954
B75:
recieved miner in round
     miner 2    :  13126
     miner 0    :  13126
     miner 1    :  13126
     miner 3    :  13126
     miner 4    :  13126
     miner 5    :  13126
     miner 6    :  13126
     miner 7    :  13126
     miner 8    :  13126
     miner 9    :  13126
B76:
recieved miner in round
     miner 7    :  13303
     miner 0    :  13303
     miner 1    :  13303
     miner 2    :  13303
     miner 3    :  13303
     miner 4    :  13303
     miner 5    :  13303
     miner 8    :  13303
     miner 9    :  13303
     miner 6    :  13305
B77:
recieved miner in round
     miner 1    :  13470
     miner 3    :  13470
     miner 5    :  13470
     miner 6    :  13470
     miner 7    :  13470
     miner 8    :  13470
     miner 9    :  13470
     miner 2    :  13471
     miner 4    :  13471
     miner 0    :  13472
B78:
recieved miner in round
     miner 6    :  13637
     miner 0    :  13637
     miner 1    :  13637
     miner 2    :  13637
     miner 4    :  13637
     miner 5    :  13637
     miner 7    :  13637
     miner 9    :  13637
     miner 3    :  13638
     miner 8    :  13638
B79:
recieved miner in round
     miner 7    :  13808
     miner 0    :  13808
     miner 2    :  13808
     miner 3    :  13808
     miner 4    :  13808
     miner 5    :  13808
     miner 6    :  13808
     miner 8    :  13808
     miner 9    :  13808
     miner 1    :  13809
B80:
recieved miner in round
     miner 8    :  13991
     miner 0    :  13991
     miner 2    :  13991
     miner 3    :  13991
     miner 4    :  13991
     miner 5    :  13991
     miner 6    :  13991
     miner 7    :  13991
     miner 9    :  13991
     miner 1    :  13993
B81:
recieved miner in round
     miner 5    :  14157
     miner 0    :  14157
     miner 1    :  14157
     miner 2    :  14157
     miner 3    :  14157
     miner 4    :  14157
     miner 7    :  14157
     miner 8    :  14157
     miner 9    :  14157
     miner 6    :  14158
B82:
recieved miner in round
     miner 4    :  14325
     miner 0    :  14325
     miner 2    :  14325
     miner 3    :  14325
     miner 5    :  14325
     miner 7    :  14325
     miner 8    :  14325
     miner 9    :  14325
     miner 1    :  14326
     miner 6    :  14326
B83:
recieved miner in round
     miner 2    :  14498
     miner 1    :  14498
     miner 3    :  14498
     miner 4    :  14498
     miner 5    :  14498
     miner 6    :  14498
     miner 7    :  14498
     miner 9    :  14498
     miner 0    :  14500
     miner 8    :  14500
B84:
recieved miner in round
     miner 9    :  14669
     miner 0    :  14669
     miner 1    :  14669
     miner 3    :  14669
     miner 4    :  14669
     miner 5    :  14669
     miner 6    :  14669
     miner 7    :  14669
     miner 8    :  14669
     miner 2    :  14670
B85:
recieved miner in round
     miner 0    :  14839
     miner 2    :  14839
     miner 4    :  14839
     miner 5    :  14839
     miner 6    :  14839
     miner 7    :  14839
     miner 8    :  14839
     miner 9    :  14839
     miner 1    :  14840
     miner 3    :  14840
B86:
recieved miner in round
     miner 7    :  15009
     miner 1    :  15009
     miner 2    :  15009
     miner 4    :  15009
     miner 5    :  15009
     miner 6    :  15009
     miner 8    :  15009
     miner 9    :  15009
     miner 0    :  15010
     miner 3    :  15010
B87:
recieved miner in round
     miner 2    :  15178
     miner 0    :  15178
     miner 1    :  15178
     miner 3    :  15178
     miner 4    :  15178
     miner 5    :  15178
     miner 6    :  15178
     miner 7    :  15178
     miner 8    :  15178
     miner 9    :  15178
B88:
recieved miner in round
     miner 5    :  15346
     miner 0    :  15346
     miner 2    :  15346
     miner 4    :  15346
     miner 6    :  15346
     miner 7    :  15346
     miner 8    :  15346
     miner 1    :  15347
     miner 3    :  15347
     miner 9    :  15347
B89:
recieved miner in round
     miner 5    :  15520
     miner 0    :  15520
     miner 1    :  15520
     miner 2    :  15520
     miner 3    :  15520
     miner 4    :  15520
     miner 7    :  15520
     miner 9    :  15520
     miner 6    :  15521
     miner 8    :  15521
B90:
recieved miner in round
     miner 0    :  15696
     miner 1    :  15696
     miner 2    :  15696
     miner 4    :  15696
     miner 5    :  15696
     miner 6    :  15696
     miner 8    :  15696
     miner 3    :  15697
     miner 9    :  15697
     miner 7    :  15698
B91:
recieved miner in round
     miner 5    :  15894
     miner 0    :  15894
     miner 1    :  15894
     miner 3    :  15894
     miner 4    :  15894
     miner 6    :  15894
     miner 7    :  15894
     miner 8    :  15894
     miner 9    :  15894
     miner 2    :  15896
B92:
recieved miner in round
     miner 3    :  16062
     miner 1    :  16062
     miner 2    :  16062
     miner 4    :  16062
     miner 5    :  16062
     miner 6    :  16062
     miner 7    :  16062
     miner 9    :  16062
     miner 0    :  16063
     miner 8    :  16063
B93:
recieved miner in round
     miner 9    :  16228
     miner 1    :  16228
     miner 3    :  16228
     miner 5    :  16228
     miner 6    :  16228
     miner 7    :  16228
     miner 8    :  16228
     miner 0    :  16229
     miner 2    :  16229
     miner 4    :  16229
B94:
recieved miner in round
     miner 3    :  16396
     miner 1    :  16396
     miner 2    :  16396
     miner 4    :  16396
     miner 6    :  16396
     miner 7    :  16396
     miner 8    :  16396
     miner 9    :  16396
     miner 0    :  16397
     miner 5    :  16398
B95:
recieved miner in round
     miner 8    :  16577
     miner 0    :  16577
     miner 2    :  16577
     miner 3    :  16577
     miner 4    :  16577
     miner 5    :  16577
     miner 6    :  16577
     miner 7    :  16577
     miner 9    :  16577
     miner 1    :  16578
B96:
recieved miner in round
     miner 6    :  16768
     miner 0    :  16768
     miner 1    :  16768
     miner 2    :  16768
     miner 3    :  16768
     miner 4    :  16768
     miner 5    :  16768
     miner 7    :  16768
     miner 8    :  16768
     miner 9    :  16768
B97:
recieved miner in round
     miner 7    :  16935
     miner 0    :  16935
     miner 1    :  16935
     miner 2    :  16935
     miner 3    :  16935
     miner 4    :  16935
     miner 5    :  16935
     miner 6    :  16935
     miner 8    :  16935
     miner 9    :  16936
B98:
recieved miner in round
     miner 3    :  17105
     miner 0    :  17105
     miner 1    :  17105
     miner 2    :  17105
     miner 4    :  17105
     miner 5    :  17105
     miner 6    :  17105
     miner 7    :  17105
     miner 8    :  17105
     miner 9    :  17105
B99:
recieved miner in round
     miner 4    :  17272
     miner 0    :  17272
     miner 3    :  17272
     miner 5    :  17272
     miner 6    :  17272
     miner 7    :  17272
     miner 8    :  17272
     miner 9    :  17272
     miner 2    :  17273
     miner 1    :  17274
B100:
recieved miner in round
     miner 7    :  17451
     miner 0    :  17451
     miner 1    :  17451
     miner 2    :  17451
     miner 4    :  17451
     miner 6    :  17451
     miner 8    :  17451
     miner 9    :  17451
     miner 3    :  17452
     miner 5    :  17452
B101:
recieved miner in round
     miner 5    :  17620
     miner 0    :  17620
     miner 1    :  17620
     miner 2    :  17620
     miner 3    :  17620
     miner 4    :  17620
     miner 6    :  17620
     miner 7    :  17620
     miner 8    :  17620
     miner 9    :  17620
B102:
recieved miner in round
     miner 4    :  17798
     miner 0    :  17798
     miner 1    :  17798
     miner 2    :  17798
     miner 3    :  17798
     miner 5    :  17798
     miner 6    :  17798
     miner 8    :  17798
     miner 7    :  17799
     miner 9    :  17800
B103:
recieved miner in round
     miner 8    :  17994
     miner 0    :  17994
     miner 2    :  17994
     miner 6    :  17994
     miner 7    :  17994
     miner 9    :  17994
     miner 1    :  17995
     miner 3    :  17995
     miner 4    :  17995
     miner 5    :  17995
B104:
recieved miner in round
     miner 2    :  18160
     miner 0    :  18160
     miner 1    :  18160
     miner 3    :  18160
     miner 4    :  18160
     miner 5    :  18160
     miner 6    :  18160
     miner 7    :  18160
     miner 8    :  18160
     miner 9    :  18160
B105:
recieved miner in round
     miner 8    :  18345
     miner 0    :  18345
     miner 3    :  18345
     miner 4    :  18345
     miner 5    :  18345
     miner 6    :  18345
     miner 9    :  18345
     miner 1    :  18346
     miner 2    :  18346
     miner 7    :  18346
B106:
recieved miner in round
     miner 8    :  18517
     miner 0    :  18517
     miner 1    :  18517
     miner 2    :  18517
     miner 3    :  18517
     miner 6    :  18517
     miner 7    :  18517
     miner 9    :  18517
     miner 4    :  18518
     miner 5    :  18518
B107:
recieved miner in round
     miner 8    :  18697
     miner 0    :  18697
     miner 1    :  18697
     miner 3    :  18697
     miner 4    :  18697
     miner 5    :  18697
     miner 6    :  18697
     miner 9    :  18697
     miner 2    :  18698
     miner 7    :  18698
B108:
recieved miner in round
     miner 6    :  18868
     miner 0    :  18868
     miner 1    :  18868
     miner 2    :  18868
     miner 3    :  18868
     miner 7    :  18868
     miner 8    :  18868
     miner 4    :  18869
     miner 9    :  18869
     miner 5    :  18870
B109:
recieved miner in round
     miner 5    :  19039
     miner 0    :  19039
     miner 1    :  19039
     miner 3    :  19039
     miner 6    :  19039
     miner 8    :  19039
     miner 9    :  19039
     miner 2    :  19040
     miner 7    :  19040
     miner 4    :  19041
B110:
recieved miner in round
     miner 3    :  19209
     miner 0    :  19209
     miner 4    :  19209
     miner 5    :  19209
     miner 6    :  19209
     miner 7    :  19209
     miner 8    :  19209
     miner 9    :  19209
     miner 1    :  19210
     miner 2    :  19210
B111:
recieved miner in round
     miner 3    :  19386
     miner 0    :  19386
     miner 1    :  19386
     miner 2    :  19386
     miner 4    :  19386
     miner 5    :  19386
     miner 6    :  19386
     miner 8    :  19386
     miner 9    :  19386
     miner 7    :  19387
B112:
recieved miner in round
     miner 7    :  19558
     miner 1    :  19558
     miner 2    :  19558
     miner 3    :  19558
     miner 5    :  19558
     miner 8    :  19558
     miner 9    :  19558
     miner 0    :  19559
     miner 4    :  19559
     miner 6    :  19559
B113:
recieved miner in round
     miner 2    :  19735
     miner 0    :  19735
     miner 1    :  19735
     miner 4    :  19735
     miner 5    :  19735
     miner 8    :  19735
     miner 9    :  19735
     miner 6    :  19736
     miner 7    :  19736
     miner 3    :  19737
B114:
recieved miner in round
     miner 6    :  19736
     miner 1    :  19736
     miner 2    :  19736
     miner 3    :  19736
     miner 4    :  19736
     miner 5    :  19736
     miner 7    :  19736
     miner 8    :  19736
     miner 9    :  19736
     miner 0    :  19737
B115:
recieved miner in round
     miner 3    :  19909
     miner 0    :  19909
     miner 1    :  19909
     miner 2    :  19909
     miner 4    :  19909
     miner 6    :  19909
     miner 7    :  19909
     miner 8    :  19909
     miner 9    :  19909
     miner 5    :  19910
B116:
