B1:
recieved miner in round
     miner 1    :  4319
     miner 5    :  4319
     miner 7    :  4319
     miner 8    :  4319
     miner 9    :  4319
     miner 10   :  4319
     miner 11   :  4319
     miner 12   :  4319
     miner 13   :  4319
     miner 14   :  4319
     miner 15   :  4319
     miner 3    :  4320
     miner 4    :  4320
     miner 6    :  4320
B11:
recieved miner in round
     miner 1    :  4737
     miner 0    :  4737
     miner 2    :  4737
     miner 3    :  4737
     miner 4    :  4737
     miner 5    :  4737
     miner 6    :  4737
     miner 7    :  4737
     miner 8    :  4737
     miner 9    :  4737
     miner 10   :  4737
     miner 11   :  4737
     miner 12   :  4737
     miner 14   :  4737
     miner 15   :  4737
     miner 13   :  4738
B12:
recieved miner in round
     miner 9    :  5166
     miner 0    :  5166
     miner 1    :  5166
     miner 2    :  5166
     miner 3    :  5166
     miner 5    :  5166
     miner 6    :  5166
     miner 7    :  5166
     miner 8    :  5166
     miner 10   :  5166
     miner 11   :  5166
     miner 13   :  5166
     miner 14   :  5166
     miner 15   :  5166
     miner 4    :  5167
     miner 12   :  5167
B13:
recieved miner in round
     miner 15   :  5602
     miner 0    :  5602
     miner 2    :  5602
     miner 3    :  5602
     miner 5    :  5602
     miner 6    :  5602
     miner 7    :  5602
     miner 8    :  5602
     miner 10   :  5602
     miner 12   :  5602
     miner 4    :  5603
     miner 11   :  5603
     miner 13   :  5603
     miner 14   :  5603
     miner 1    :  5604
     miner 9    :  5604
B14:
recieved miner in round
     miner 8    :  6031
     miner 0    :  6031
     miner 2    :  6031
     miner 3    :  6031
     miner 4    :  6031
     miner 5    :  6031
     miner 6    :  6031
     miner 7    :  6031
     miner 10   :  6031
     miner 11   :  6031
     miner 12   :  6031
     miner 14   :  6031
     miner 15   :  6031
     miner 1    :  6032
     miner 9    :  6032
     miner 13   :  6032
B15:
recieved miner in round
     miner 4    :  6472
     miner 0    :  6472
     miner 1    :  6472
     miner 2    :  6472
     miner 5    :  6472
     miner 6    :  6472
     miner 7    :  6472
     miner 8    :  6472
     miner 9    :  6472
     miner 10   :  6472
     miner 11   :  6472
     miner 12   :  6472
     miner 13   :  6472
     miner 14   :  6472
     miner 15   :  6472
     miner 3    :  6473
B16:
recieved miner in round
     miner 1    :  6892
     miner 0    :  6892
     miner 4    :  6892
     miner 5    :  6892
     miner 6    :  6892
     miner 7    :  6892
     miner 8    :  6892
     miner 9    :  6892
     miner 10   :  6892
     miner 12   :  6892
     miner 14   :  6892
     miner 2    :  6893
     miner 3    :  6893
     miner 13   :  6893
     miner 15   :  6893
     miner 11   :  6894
B17:
recieved miner in round
     miner 5    :  7329
     miner 0    :  7329
     miner 1    :  7329
     miner 2    :  7329
     miner 4    :  7329
     miner 6    :  7329
     miner 7    :  7329
     miner 8    :  7329
     miner 9    :  7329
     miner 10   :  7329
     miner 11   :  7329
     miner 12   :  7329
     miner 14   :  7329
     miner 15   :  7329
     miner 3    :  7330
     miner 13   :  7330
B18:
recieved miner in round
     miner 5    :  7748
     miner 0    :  7748
     miner 1    :  7748
     miner 4    :  7748
     miner 6    :  7748
     miner 7    :  7748
     miner 8    :  7748
     miner 9    :  7748
     miner 10   :  7748
     miner 11   :  7748
     miner 13   :  7748
     miner 15   :  7748
     miner 2    :  7749
     miner 3    :  7749
     miner 12   :  7749
     miner 14   :  7749
B19:
recieved miner in round
     miner 9    :  8178
     miner 0    :  8178
     miner 1    :  8178
     miner 2    :  8178
     miner 3    :  8178
     miner 4    :  8178
     miner 5    :  8178
     miner 6    :  8178
     miner 7    :  8178
     miner 8    :  8178
     miner 10   :  8178
     miner 11   :  8178
     miner 12   :  8178
     miner 13   :  8178
     miner 15   :  8178
     miner 14   :  8179
B20:
recieved miner in round
     miner 3    :  8626
     miner 0    :  8626
     miner 1    :  8626
     miner 2    :  8626
     miner 6    :  8626
     miner 7    :  8626
     miner 8    :  8626
     miner 9    :  8626
     miner 12   :  8626
     miner 13   :  8626
     miner 14   :  8626
     miner 15   :  8626
     miner 4    :  8627
     miner 5    :  8627
     miner 10   :  8627
     miner 11   :  8627
B21:
recieved miner in round
     miner 10   :  9045
     miner 0    :  9045
     miner 2    :  9045
     miner 3    :  9045
     miner 4    :  9045
     miner 5    :  9045
     miner 6    :  9045
     miner 7    :  9045
     miner 9    :  9045
     miner 11   :  9045
     miner 12   :  9045
     miner 15   :  9045
     miner 1    :  9046
     miner 8    :  9046
     miner 13   :  9046
     miner 14   :  9046
B22:
recieved miner in round
     miner 15   :  9485
     miner 0    :  9485
     miner 2    :  9485
     miner 3    :  9485
     miner 4    :  9485
     miner 5    :  9485
     miner 6    :  9485
     miner 7    :  9485
     miner 8    :  9485
     miner 9    :  9485
     miner 10   :  9485
     miner 11   :  9485
     miner 12   :  9485
     miner 13   :  9485
     miner 1    :  9486
     miner 14   :  9486
B23:
recieved miner in round
     miner 6    :  9905
     miner 0    :  9905
     miner 1    :  9905
     miner 2    :  9905
     miner 4    :  9905
     miner 5    :  9905
     miner 7    :  9905
     miner 8    :  9905
     miner 9    :  9905
     miner 11   :  9905
     miner 13   :  9905
     miner 14   :  9905
     miner 15   :  9905
     miner 10   :  9906
     miner 12   :  9906
     miner 3    :  9907
B24:
recieved miner in round
     miner 12   :  10325
     miner 0    :  10325
     miner 1    :  10325
     miner 2    :  10325
     miner 3    :  10325
     miner 5    :  10325
     miner 6    :  10325
     miner 9    :  10325
     miner 13   :  10325
     miner 15   :  10325
     miner 4    :  10326
     miner 7    :  10326
     miner 8    :  10326
     miner 10   :  10326
     miner 11   :  10326
     miner 14   :  10326
B25:
recieved miner in round
     miner 12   :  10746
     miner 0    :  10746
     miner 1    :  10746
     miner 2    :  10746
     miner 4    :  10746
     miner 7    :  10746
     miner 8    :  10746
     miner 9    :  10746
     miner 10   :  10746
     miner 11   :  10746
     miner 13   :  10746
     miner 14   :  10746
     miner 15   :  10746
     miner 3    :  10747
     miner 5    :  10747
     miner 6    :  10747
B26:
recieved miner in round
     miner 15   :  11182
     miner 0    :  11182
     miner 1    :  11182
     miner 2    :  11182
     miner 4    :  11182
     miner 6    :  11182
     miner 7    :  11182
     miner 8    :  11182
     miner 9    :  11182
     miner 10   :  11182
     miner 11   :  11182
     miner 12   :  11182
     miner 13   :  11182
     miner 14   :  11182
     miner 3    :  11183
     miner 5    :  11183
B27:
recieved miner in round
     miner 9    :  11607
     miner 0    :  11607
     miner 1    :  11607
     miner 3    :  11607
     miner 4    :  11607
     miner 5    :  11607
     miner 6    :  11607
     miner 7    :  11607
     miner 8    :  11607
     miner 10   :  11607
     miner 12   :  11607
     miner 13   :  11607
     miner 15   :  11607
     miner 2    :  11608
     miner 11   :  11609
     miner 14   :  11609
B28:
recieved miner in round
     miner 15   :  12050
     miner 1    :  12050
     miner 2    :  12050
     miner 3    :  12050
     miner 4    :  12050
     miner 5    :  12050
     miner 6    :  12050
     miner 7    :  12050
     miner 8    :  12050
     miner 9    :  12050
     miner 10   :  12050
     miner 11   :  12050
     miner 12   :  12050
     miner 13   :  12050
     miner 14   :  12050
     miner 0    :  12051
B29:
recieved miner in round
     miner 5    :  12475
     miner 0    :  12475
     miner 1    :  12475
     miner 2    :  12475
     miner 3    :  12475
     miner 4    :  12475
     miner 6    :  12475
     miner 7    :  12475
     miner 8    :  12475
     miner 9    :  12475
     miner 10   :  12475
     miner 12   :  12475
     miner 13   :  12475
     miner 14   :  12475
     miner 15   :  12475
     miner 11   :  12476
B30:
recieved miner in round
     miner 1    :  12903
     miner 0    :  12903
     miner 2    :  12903
     miner 3    :  12903
     miner 4    :  12903
     miner 5    :  12903
     miner 8    :  12903
     miner 9    :  12903
     miner 10   :  12903
     miner 11   :  12903
     miner 12   :  12903
     miner 13   :  12903
     miner 14   :  12903
     miner 15   :  12903
     miner 6    :  12904
     miner 7    :  12904
B31:
recieved miner in round
     miner 8    :  13366
     miner 0    :  13366
     miner 1    :  13366
     miner 2    :  13366
     miner 3    :  13366
     miner 4    :  13366
     miner 5    :  13366
     miner 6    :  13366
     miner 7    :  13366
     miner 9    :  13366
     miner 10   :  13366
     miner 12   :  13366
     miner 13   :  13366
     miner 14   :  13366
     miner 11   :  13367
     miner 15   :  13367
B32:
recieved miner in round
     miner 0    :  13785
     miner 1    :  13785
     miner 3    :  13785
     miner 5    :  13785
     miner 6    :  13785
     miner 7    :  13785
     miner 8    :  13785
     miner 9    :  13785
     miner 10   :  13785
     miner 11   :  13785
     miner 12   :  13785
     miner 13   :  13785
     miner 15   :  13785
     miner 2    :  13786
     miner 4    :  13786
     miner 14   :  13786
B33:
recieved miner in round
     miner 0    :  14214
     miner 1    :  14214
     miner 3    :  14214
     miner 4    :  14214
     miner 5    :  14214
     miner 6    :  14214
     miner 7    :  14214
     miner 8    :  14214
     miner 9    :  14214
     miner 10   :  14214
     miner 11   :  14214
     miner 12   :  14214
     miner 13   :  14214
     miner 14   :  14214
     miner 15   :  14214
     miner 2    :  14215
B34:
recieved miner in round
     miner 15   :  14642
     miner 0    :  14642
     miner 2    :  14642
     miner 3    :  14642
     miner 4    :  14642
     miner 5    :  14642
     miner 6    :  14642
     miner 7    :  14642
     miner 9    :  14642
     miner 10   :  14642
     miner 12   :  14642
     miner 13   :  14642
     miner 1    :  14643
     miner 8    :  14643
     miner 11   :  14643
     miner 14   :  14643
B35:
recieved miner in round
     miner 12   :  15072
     miner 0    :  15072
     miner 2    :  15072
     miner 3    :  15072
     miner 4    :  15072
     miner 5    :  15072
     miner 6    :  15072
     miner 7    :  15072
     miner 8    :  15072
     miner 10   :  15072
     miner 11   :  15072
     miner 13   :  15072
     miner 14   :  15072
     miner 15   :  15072
     miner 1    :  15073
     miner 9    :  15073
B36:
recieved miner in round
     miner 0    :  15490
     miner 1    :  15490
     miner 2    :  15490
     miner 3    :  15490
     miner 4    :  15490
     miner 6    :  15490
     miner 7    :  15490
     miner 8    :  15490
     miner 9    :  15490
     miner 10   :  15490
     miner 14   :  15490
     miner 5    :  15491
     miner 11   :  15491
     miner 12   :  15491
     miner 13   :  15491
     miner 15   :  15491
B37:
recieved miner in round
     miner 11   :  15952
     miner 0    :  15952
     miner 1    :  15952
     miner 2    :  15952
     miner 3    :  15952
     miner 6    :  15952
     miner 7    :  15952
     miner 8    :  15952
     miner 9    :  15952
     miner 10   :  15952
     miner 12   :  15952
     miner 13   :  15952
     miner 14   :  15952
     miner 4    :  15953
     miner 5    :  15953
     miner 15   :  15953
B38:
recieved miner in round
     miner 5    :  16377
     miner 0    :  16377
     miner 2    :  16377
     miner 3    :  16377
     miner 4    :  16377
     miner 7    :  16377
     miner 8    :  16377
     miner 9    :  16377
     miner 10   :  16377
     miner 11   :  16377
     miner 12   :  16377
     miner 13   :  16377
     miner 14   :  16377
     miner 15   :  16377
     miner 1    :  16378
     miner 6    :  16378
B39:
recieved miner in round
     miner 2    :  16803
     miner 0    :  16803
     miner 1    :  16803
     miner 3    :  16803
     miner 4    :  16803
     miner 5    :  16803
     miner 8    :  16803
     miner 9    :  16803
     miner 11   :  16803
     miner 12   :  16803
     miner 13   :  16803
     miner 14   :  16803
     miner 15   :  16803
     miner 6    :  16804
     miner 10   :  16804
     miner 7    :  16805
B40:
recieved miner in round
     miner 15   :  17227
     miner 1    :  17227
     miner 2    :  17227
     miner 3    :  17227
     miner 5    :  17227
     miner 6    :  17227
     miner 7    :  17227
     miner 9    :  17227
     miner 10   :  17227
     miner 11   :  17227
     miner 12   :  17227
     miner 13   :  17227
     miner 14   :  17227
     miner 0    :  17228
     miner 4    :  17228
     miner 8    :  17228
B41:
recieved miner in round
     miner 0    :  17228
     miner 2    :  17228
     miner 3    :  17228
     miner 4    :  17228
     miner 5    :  17228
     miner 7    :  17228
     miner 8    :  17228
     miner 9    :  17228
     miner 10   :  17228
     miner 11   :  17228
     miner 12   :  17228
     miner 13   :  17228
     miner 14   :  17228
     miner 15   :  17228
     miner 1    :  17229
     miner 6    :  17229
B42:
recieved miner in round
     miner 3    :  17678
     miner 0    :  17678
     miner 1    :  17678
     miner 4    :  17678
     miner 5    :  17678
     miner 6    :  17678
     miner 9    :  17678
     miner 10   :  17678
     miner 12   :  17678
     miner 13   :  17678
     miner 14   :  17678
     miner 15   :  17678
     miner 8    :  17679
     miner 11   :  17679
     miner 2    :  17680
     miner 7    :  17680
B43:
recieved miner in round
     miner 4    :  18112
     miner 0    :  18112
     miner 1    :  18112
     miner 2    :  18112
     miner 3    :  18112
     miner 6    :  18112
     miner 8    :  18112
     miner 10   :  18112
     miner 12   :  18112
     miner 13   :  18112
     miner 14   :  18112
     miner 15   :  18112
     miner 5    :  18113
     miner 7    :  18113
     miner 9    :  18113
     miner 11   :  18113
B44:
recieved miner in round
     miner 14   :  18529
     miner 0    :  18529
     miner 1    :  18529
     miner 2    :  18529
     miner 4    :  18529
     miner 5    :  18529
     miner 6    :  18529
     miner 7    :  18529
     miner 8    :  18529
     miner 9    :  18529
     miner 10   :  18529
     miner 11   :  18529
     miner 12   :  18529
     miner 13   :  18529
     miner 15   :  18529
     miner 3    :  18530
B45:
recieved miner in round
     miner 6    :  18964
     miner 0    :  18964
     miner 1    :  18964
     miner 3    :  18964
     miner 4    :  18964
     miner 5    :  18964
     miner 8    :  18964
     miner 10   :  18964
     miner 11   :  18964
     miner 12   :  18964
     miner 13   :  18964
     miner 14   :  18964
     miner 2    :  18965
     miner 7    :  18965
     miner 9    :  18965
     miner 15   :  18965
B46:
recieved miner in round
     miner 7    :  19396
     miner 0    :  19396
     miner 2    :  19396
     miner 4    :  19396
     miner 5    :  19396
     miner 6    :  19396
     miner 8    :  19396
     miner 9    :  19396
     miner 10   :  19396
     miner 11   :  19396
     miner 12   :  19396
     miner 15   :  19396
     miner 1    :  19397
     miner 13   :  19397
     miner 14   :  19397
     miner 3    :  19398
B47:
recieved miner in round
     miner 15   :  19813
     miner 0    :  19813
     miner 1    :  19813
     miner 2    :  19813
     miner 3    :  19813
     miner 4    :  19813
     miner 5    :  19813
     miner 6    :  19813
     miner 8    :  19813
     miner 9    :  19813
     miner 11   :  19813
     miner 12   :  19813
     miner 13   :  19813
     miner 14   :  19813
     miner 7    :  19814
     miner 10   :  19815
B48:
recieved miner in round
     miner 6    :  20241
     miner 0    :  20241
     miner 2    :  20241
     miner 3    :  20241
     miner 5    :  20241
     miner 7    :  20241
     miner 11   :  20241
     miner 13   :  20241
     miner 14   :  20241
     miner 15   :  20241
     miner 1    :  20242
     miner 4    :  20242
     miner 8    :  20242
     miner 9    :  20242
     miner 10   :  20242
     miner 12   :  20242
B49:
recieved miner in round
     miner 2    :  20662
     miner 0    :  20662
     miner 4    :  20662
     miner 6    :  20662
     miner 7    :  20662
     miner 8    :  20662
     miner 9    :  20662
     miner 11   :  20662
     miner 12   :  20662
     miner 13   :  20662
     miner 14   :  20662
     miner 15   :  20662
     miner 1    :  20663
     miner 3    :  20663
     miner 5    :  20663
     miner 10   :  20663
B50:
recieved miner in round
     miner 8    :  21096
     miner 0    :  21096
     miner 1    :  21096
     miner 3    :  21096
     miner 4    :  21096
     miner 5    :  21096
     miner 6    :  21096
     miner 7    :  21096
     miner 9    :  21096
     miner 10   :  21096
     miner 11   :  21096
     miner 13   :  21096
     miner 14   :  21096
     miner 2    :  21097
     miner 12   :  21097
     miner 15   :  21097
B51:
recieved miner in round
     miner 4    :  21536
     miner 0    :  21536
     miner 1    :  21536
     miner 2    :  21536
     miner 3    :  21536
     miner 5    :  21536
     miner 7    :  21536
     miner 8    :  21536
     miner 9    :  21536
     miner 10   :  21536
     miner 11   :  21536
     miner 12   :  21536
     miner 15   :  21536
     miner 6    :  21537
     miner 13   :  21537
     miner 14   :  21537
B52:
recieved miner in round
     miner 12   :  21957
     miner 0    :  21957
     miner 1    :  21957
     miner 2    :  21957
     miner 3    :  21957
     miner 4    :  21957
     miner 6    :  21957
     miner 7    :  21957
     miner 9    :  21957
     miner 10   :  21957
     miner 11   :  21957
     miner 13   :  21957
     miner 14   :  21957
     miner 5    :  21958
     miner 8    :  21958
     miner 15   :  21958
B53:
recieved miner in round
     miner 6    :  22445
     miner 0    :  22445
     miner 1    :  22445
     miner 2    :  22445
     miner 3    :  22445
     miner 4    :  22445
     miner 5    :  22445
     miner 7    :  22445
     miner 10   :  22445
     miner 11   :  22445
     miner 12   :  22445
     miner 13   :  22445
     miner 14   :  22445
     miner 15   :  22445
     miner 8    :  22446
     miner 9    :  22447
B54:
recieved miner in round
     miner 7    :  22869
     miner 0    :  22869
     miner 1    :  22869
     miner 3    :  22869
     miner 5    :  22869
     miner 8    :  22869
     miner 9    :  22869
     miner 11   :  22869
     miner 13   :  22869
     miner 15   :  22869
     miner 2    :  22870
     miner 4    :  22870
     miner 6    :  22870
     miner 10   :  22870
     miner 12   :  22870
     miner 14   :  22870
B55:
recieved miner in round
     miner 10   :  23302
     miner 0    :  23302
     miner 1    :  23302
     miner 4    :  23302
     miner 6    :  23302
     miner 7    :  23302
     miner 8    :  23302
     miner 9    :  23302
     miner 12   :  23302
     miner 13   :  23302
     miner 14   :  23302
     miner 15   :  23302
     miner 3    :  23303
     miner 5    :  23303
     miner 11   :  23303
     miner 2    :  23304
B56:
recieved miner in round
     miner 1    :  23745
     miner 0    :  23745
     miner 2    :  23745
     miner 3    :  23745
     miner 5    :  23745
     miner 6    :  23745
     miner 7    :  23745
     miner 8    :  23745
     miner 10   :  23745
     miner 11   :  23745
     miner 12   :  23745
     miner 13   :  23745
     miner 14   :  23745
     miner 15   :  23745
     miner 4    :  23746
     miner 9    :  23747
B57:
recieved miner in round
     miner 11   :  24164
     miner 0    :  24164
     miner 1    :  24164
     miner 2    :  24164
     miner 3    :  24164
     miner 4    :  24164
     miner 5    :  24164
     miner 6    :  24164
     miner 7    :  24164
     miner 8    :  24164
     miner 9    :  24164
     miner 12   :  24164
     miner 13   :  24164
     miner 14   :  24164
     miner 15   :  24164
     miner 10   :  24165
B58:
recieved miner in round
     miner 4    :  24590
     miner 0    :  24590
     miner 1    :  24590
     miner 2    :  24590
     miner 3    :  24590
     miner 5    :  24590
     miner 6    :  24590
     miner 7    :  24590
     miner 8    :  24590
     miner 9    :  24590
     miner 11   :  24590
     miner 12   :  24590
     miner 13   :  24590
     miner 14   :  24590
     miner 15   :  24590
     miner 10   :  24591
B59:
recieved miner in round
     miner 15   :  25017
     miner 0    :  25017
     miner 1    :  25017
     miner 2    :  25017
     miner 3    :  25017
     miner 5    :  25017
     miner 6    :  25017
     miner 7    :  25017
     miner 8    :  25017
     miner 9    :  25017
     miner 10   :  25017
     miner 11   :  25017
     miner 4    :  25018
     miner 12   :  25018
     miner 13   :  25018
     miner 14   :  25018
B60:
recieved miner in round
     miner 7    :  25437
     miner 0    :  25437
     miner 1    :  25437
     miner 2    :  25437
     miner 3    :  25437
     miner 5    :  25437
     miner 6    :  25437
     miner 8    :  25437
     miner 9    :  25437
     miner 10   :  25437
     miner 11   :  25437
     miner 12   :  25437
     miner 13   :  25437
     miner 4    :  25438
     miner 14   :  25438
     miner 15   :  25439
B61:
recieved miner in round
     miner 5    :  25854
     miner 0    :  25854
     miner 1    :  25854
     miner 2    :  25854
     miner 3    :  25854
     miner 6    :  25854
     miner 8    :  25854
     miner 10   :  25854
     miner 11   :  25854
     miner 12   :  25854
     miner 13   :  25854
     miner 14   :  25854
     miner 15   :  25854
     miner 4    :  25855
     miner 7    :  25855
     miner 9    :  25855
B62:
recieved miner in round
     miner 5    :  26274
     miner 0    :  26274
     miner 1    :  26274
     miner 2    :  26274
     miner 3    :  26274
     miner 4    :  26274
     miner 6    :  26274
     miner 7    :  26274
     miner 8    :  26274
     miner 9    :  26274
     miner 10   :  26274
     miner 11   :  26274
     miner 12   :  26274
     miner 13   :  26274
     miner 14   :  26274
     miner 15   :  26274
B63:
recieved miner in round
     miner 14   :  26693
     miner 0    :  26693
     miner 1    :  26693
     miner 2    :  26693
     miner 3    :  26693
     miner 6    :  26693
     miner 8    :  26693
     miner 10   :  26693
     miner 11   :  26693
     miner 12   :  26693
     miner 13   :  26693
     miner 15   :  26693
     miner 4    :  26694
     miner 5    :  26694
     miner 7    :  26694
     miner 9    :  26694
B64:
recieved miner in round
     miner 9    :  27114
     miner 0    :  27114
     miner 1    :  27114
     miner 2    :  27114
     miner 3    :  27114
     miner 4    :  27114
     miner 5    :  27114
     miner 6    :  27114
     miner 7    :  27114
     miner 8    :  27114
     miner 10   :  27114
     miner 11   :  27114
     miner 12   :  27114
     miner 13   :  27114
     miner 14   :  27114
     miner 15   :  27114
B65:
recieved miner in round
     miner 2    :  27544
     miner 1    :  27544
     miner 3    :  27544
     miner 5    :  27544
     miner 6    :  27544
     miner 9    :  27544
     miner 10   :  27544
     miner 11   :  27544
     miner 12   :  27544
     miner 13   :  27544
     miner 14   :  27544
     miner 0    :  27545
     miner 4    :  27545
     miner 7    :  27545
     miner 8    :  27545
     miner 15   :  27545
B66:
recieved miner in round
     miner 15   :  28022
     miner 2    :  28022
     miner 3    :  28022
     miner 4    :  28022
     miner 5    :  28022
     miner 6    :  28022
     miner 7    :  28022
     miner 8    :  28022
     miner 9    :  28022
     miner 10   :  28022
     miner 11   :  28022
     miner 12   :  28022
     miner 13   :  28022
     miner 14   :  28022
     miner 0    :  28023
     miner 1    :  28023
B67:
recieved miner in round
     miner 8    :  28442
     miner 0    :  28442
     miner 1    :  28442
     miner 2    :  28442
     miner 3    :  28442
     miner 5    :  28442
     miner 6    :  28442
     miner 7    :  28442
     miner 9    :  28442
     miner 11   :  28442
     miner 13   :  28442
     miner 14   :  28442
     miner 15   :  28442
     miner 10   :  28443
     miner 12   :  28443
     miner 4    :  28444
B68:
recieved miner in round
     miner 8    :  28862
     miner 0    :  28862
     miner 1    :  28862
     miner 2    :  28862
     miner 3    :  28862
     miner 4    :  28862
     miner 5    :  28862
     miner 10   :  28862
     miner 11   :  28862
     miner 14   :  28862
     miner 6    :  28863
     miner 7    :  28863
     miner 9    :  28863
     miner 12   :  28863
     miner 15   :  28863
     miner 13   :  28864
B69:
recieved miner in round
     miner 7    :  28863
     miner 0    :  28863
     miner 1    :  28863
     miner 3    :  28863
     miner 4    :  28863
     miner 5    :  28863
     miner 6    :  28863
     miner 9    :  28863
     miner 10   :  28863
     miner 11   :  28863
     miner 12   :  28863
     miner 13   :  28863
     miner 14   :  28863
     miner 15   :  28863
     miner 2    :  28864
     miner 8    :  28864
B70:
recieved miner in round
     miner 3    :  29287
     miner 0    :  29287
     miner 1    :  29287
     miner 2    :  29287
     miner 4    :  29287
     miner 6    :  29287
     miner 7    :  29287
     miner 8    :  29287
     miner 9    :  29287
     miner 10   :  29287
     miner 11   :  29287
     miner 12   :  29287
     miner 14   :  29287
     miner 15   :  29287
     miner 13   :  29288
     miner 5    :  29289
B71:
recieved miner in round
     miner 14   :  29721
     miner 0    :  29721
     miner 1    :  29721
     miner 2    :  29721
     miner 3    :  29721
     miner 4    :  29721
     miner 5    :  29721
     miner 6    :  29721
     miner 7    :  29721
     miner 8    :  29721
     miner 9    :  29721
     miner 11   :  29721
     miner 12   :  29721
     miner 13   :  29721
     miner 15   :  29721
     miner 10   :  29722
B72:
recieved miner in round
     miner 0    :  30141
     miner 1    :  30141
     miner 2    :  30141
     miner 3    :  30141
     miner 4    :  30141
     miner 5    :  30141
     miner 6    :  30141
     miner 8    :  30141
     miner 10   :  30141
     miner 11   :  30141
     miner 12   :  30141
     miner 13   :  30141
     miner 14   :  30141
     miner 15   :  30141
     miner 7    :  30142
     miner 9    :  30142
B73:
recieved miner in round
     miner 7    :  30577
     miner 1    :  30577
     miner 2    :  30577
     miner 3    :  30577
     miner 4    :  30577
     miner 5    :  30577
     miner 6    :  30577
     miner 8    :  30577
     miner 9    :  30577
     miner 10   :  30577
     miner 11   :  30577
     miner 12   :  30577
     miner 13   :  30577
     miner 14   :  30577
     miner 15   :  30577
     miner 0    :  30578
B74:
recieved miner in round
     miner 14   :  30996
     miner 2    :  30996
     miner 3    :  30996
     miner 4    :  30996
     miner 5    :  30996
     miner 6    :  30996
     miner 7    :  30996
     miner 8    :  30996
     miner 9    :  30996
     miner 10   :  30996
     miner 11   :  30996
     miner 12   :  30996
     miner 13   :  30996
     miner 0    :  30997
     miner 1    :  30997
     miner 15   :  30997
B75:
recieved miner in round
     miner 4    :  31421
     miner 0    :  31421
     miner 1    :  31421
     miner 2    :  31421
     miner 5    :  31421
     miner 6    :  31421
     miner 7    :  31421
     miner 8    :  31421
