B1:
recieved miner in round
     miner 0    :  2317
     miner 1    :  2317
     miner 2    :  2317
     miner 3    :  2317
     miner 4    :  2317
     miner 5    :  2317
     miner 7    :  2317
     miner 8    :  2317
     miner 9    :  2317
     miner 11   :  2317
     miner 12   :  2317
     miner 13   :  2317
     miner 14   :  2317
     miner 15   :  2317
     miner 10   :  2319
B10:
recieved miner in round
     miner 6    :  2579
     miner 0    :  2579
     miner 2    :  2579
     miner 3    :  2579
     miner 4    :  2579
     miner 5    :  2579
     miner 7    :  2579
     miner 8    :  2579
     miner 9    :  2579
     miner 10   :  2579
     miner 11   :  2579
     miner 12   :  2579
     miner 13   :  2579
     miner 14   :  2579
     miner 15   :  2579
     miner 1    :  2580
B11:
recieved miner in round
     miner 11   :  2829
     miner 0    :  2829
     miner 3    :  2829
     miner 4    :  2829
     miner 5    :  2829
     miner 7    :  2829
     miner 9    :  2829
     miner 12   :  2829
     miner 13   :  2829
     miner 14   :  2829
     miner 15   :  2829
     miner 1    :  2830
     miner 2    :  2830
     miner 6    :  2830
     miner 8    :  2830
     miner 10   :  2830
B12:
recieved miner in round
     miner 6    :  3094
     miner 0    :  3094
     miner 1    :  3094
     miner 2    :  3094
     miner 3    :  3094
     miner 4    :  3094
     miner 5    :  3094
     miner 8    :  3094
     miner 11   :  3094
     miner 13   :  3094
     miner 14   :  3094
     miner 15   :  3094
     miner 7    :  3095
     miner 9    :  3095
     miner 10   :  3095
     miner 12   :  3095
B13:
recieved miner in round
     miner 1    :  3349
     miner 0    :  3349
     miner 2    :  3349
     miner 3    :  3349
     miner 4    :  3349
     miner 5    :  3349
     miner 8    :  3349
     miner 9    :  3349
     miner 10   :  3349
     miner 11   :  3349
     miner 12   :  3349
     miner 13   :  3349
     miner 14   :  3349
     miner 6    :  3350
     miner 7    :  3350
     miner 15   :  3350
B14:
recieved miner in round
     miner 4    :  3601
     miner 0    :  3601
     miner 1    :  3601
     miner 2    :  3601
     miner 3    :  3601
     miner 5    :  3601
     miner 7    :  3601
     miner 10   :  3601
     miner 11   :  3601
     miner 12   :  3601
     miner 15   :  3601
     miner 8    :  3602
     miner 9    :  3602
     miner 13   :  3602
     miner 14   :  3602
     miner 6    :  3603
B15:
recieved miner in round
     miner 2    :  3873
     miner 0    :  3873
     miner 1    :  3873
     miner 3    :  3873
     miner 4    :  3873
     miner 5    :  3873
     miner 6    :  3873
     miner 7    :  3873
     miner 8    :  3873
     miner 9    :  3873
     miner 10   :  3873
     miner 11   :  3873
     miner 13   :  3873
     miner 14   :  3873
     miner 12   :  3874
     miner 15   :  3874
B16:
recieved miner in round
     miner 0    :  4137
     miner 2    :  4137
     miner 4    :  4137
     miner 5    :  4137
     miner 6    :  4137
     miner 7    :  4137
     miner 8    :  4137
     miner 9    :  4137
     miner 10   :  4137
     miner 11   :  4137
     miner 13   :  4137
     miner 14   :  4137
     miner 15   :  4137
     miner 1    :  4138
     miner 3    :  4138
     miner 12   :  4138
B17:
recieved miner in round
     miner 0    :  4392
     miner 3    :  4392
     miner 4    :  4392
     miner 7    :  4392
     miner 8    :  4392
     miner 11   :  4392
     miner 12   :  4392
     miner 13   :  4392
     miner 14   :  4392
     miner 15   :  4392
     miner 1    :  4393
     miner 5    :  4393
     miner 6    :  4393
     miner 9    :  4393
     miner 10   :  4393
     miner 2    :  4394
B18:
recieved miner in round
     miner 4    :  4643
     miner 0    :  4643
     miner 2    :  4643
     miner 3    :  4643
     miner 5    :  4643
     miner 6    :  4643
     miner 7    :  4643
     miner 8    :  4643
     miner 9    :  4643
     miner 10   :  4643
     miner 11   :  4643
     miner 13   :  4643
     miner 14   :  4643
     miner 15   :  4643
     miner 12   :  4644
     miner 1    :  4645
B19:
recieved miner in round
     miner 7    :  4896
     miner 0    :  4896
     miner 1    :  4896
     miner 3    :  4896
     miner 4    :  4896
     miner 5    :  4896
     miner 6    :  4896
     miner 8    :  4896
     miner 9    :  4896
     miner 10   :  4896
     miner 12   :  4896
     miner 14   :  4896
     miner 15   :  4896
     miner 2    :  4897
     miner 11   :  4897
     miner 13   :  4897
B20:
recieved miner in round
     miner 11   :  5157
     miner 0    :  5157
     miner 2    :  5157
     miner 3    :  5157
     miner 4    :  5157
     miner 5    :  5157
     miner 6    :  5157
     miner 12   :  5157
     miner 14   :  5157
     miner 15   :  5157
     miner 1    :  5158
     miner 7    :  5158
     miner 8    :  5158
     miner 9    :  5158
     miner 10   :  5158
     miner 13   :  5158
B21:
recieved miner in round
     miner 1    :  5415
     miner 0    :  5415
     miner 4    :  5415
     miner 5    :  5415
     miner 6    :  5415
     miner 7    :  5415
     miner 9    :  5415
     miner 11   :  5415
     miner 12   :  5415
     miner 14   :  5415
     miner 15   :  5415
     miner 2    :  5416
     miner 8    :  5416
     miner 10   :  5416
     miner 13   :  5416
     miner 3    :  5417
B22:
recieved miner in round
     miner 13   :  5674
     miner 0    :  5674
     miner 1    :  5674
     miner 3    :  5674
     miner 6    :  5674
     miner 7    :  5674
     miner 8    :  5674
     miner 9    :  5674
     miner 10   :  5674
     miner 11   :  5674
     miner 12   :  5674
     miner 14   :  5674
     miner 15   :  5674
     miner 2    :  5675
     miner 4    :  5675
     miner 5    :  5675
B23:
recieved miner in round
     miner 9    :  5929
     miner 2    :  5929
     miner 3    :  5929
     miner 4    :  5929
     miner 5    :  5929
     miner 6    :  5929
     miner 8    :  5929
     miner 10   :  5929
     miner 12   :  5929
     miner 13   :  5929
     miner 14   :  5929
     miner 0    :  5930
     miner 1    :  5930
     miner 11   :  5930
     miner 15   :  5930
     miner 7    :  5931
B24:
recieved miner in round
     miner 13   :  6183
     miner 0    :  6183
     miner 2    :  6183
     miner 3    :  6183
     miner 4    :  6183
     miner 5    :  6183
     miner 7    :  6183
     miner 8    :  6183
     miner 9    :  6183
     miner 10   :  6183
     miner 11   :  6183
     miner 12   :  6183
     miner 14   :  6183
     miner 15   :  6183
     miner 1    :  6184
     miner 6    :  6185
B25:
recieved miner in round
     miner 15   :  6441
     miner 2    :  6441
     miner 3    :  6441
     miner 4    :  6441
     miner 5    :  6441
     miner 6    :  6441
     miner 7    :  6441
     miner 8    :  6441
     miner 10   :  6441
     miner 11   :  6441
     miner 12   :  6441
     miner 13   :  6441
     miner 14   :  6441
     miner 0    :  6442
     miner 9    :  6442
     miner 1    :  6443
B26:
recieved miner in round
     miner 9    :  6693
     miner 1    :  6693
     miner 3    :  6693
     miner 4    :  6693
     miner 5    :  6693
     miner 7    :  6693
     miner 8    :  6693
     miner 10   :  6693
     miner 11   :  6693
     miner 12   :  6693
     miner 13   :  6693
     miner 14   :  6693
     miner 15   :  6693
     miner 0    :  6694
     miner 2    :  6694
     miner 6    :  6694
B27:
recieved miner in round
     miner 15   :  6947
     miner 1    :  6947
     miner 4    :  6947
     miner 5    :  6947
     miner 6    :  6947
     miner 7    :  6947
     miner 8    :  6947
     miner 9    :  6947
     miner 10   :  6947
     miner 11   :  6947
     miner 12   :  6947
     miner 13   :  6947
     miner 14   :  6947
     miner 0    :  6948
     miner 2    :  6948
     miner 3    :  6948
B28:
recieved miner in round
     miner 10   :  7207
     miner 0    :  7207
     miner 1    :  7207
     miner 2    :  7207
     miner 3    :  7207
     miner 4    :  7207
     miner 5    :  7207
     miner 6    :  7207
     miner 7    :  7207
     miner 8    :  7207
     miner 9    :  7207
     miner 11   :  7207
     miner 12   :  7207
     miner 13   :  7207
     miner 14   :  7207
     miner 15   :  7209
B29:
recieved miner in round
     miner 4    :  7485
     miner 0    :  7485
     miner 1    :  7485
     miner 2    :  7485
     miner 3    :  7485
     miner 5    :  7485
     miner 6    :  7485
     miner 8    :  7485
     miner 9    :  7485
     miner 10   :  7485
     miner 11   :  7485
     miner 12   :  7485
     miner 13   :  7485
     miner 14   :  7485
     miner 15   :  7485
     miner 7    :  7487
B30:
recieved miner in round
     miner 5    :  7744
     miner 0    :  7744
     miner 1    :  7744
     miner 2    :  7744
     miner 3    :  7744
     miner 4    :  7744
     miner 6    :  7744
     miner 7    :  7744
     miner 8    :  7744
     miner 10   :  7744
     miner 11   :  7744
     miner 12   :  7744
     miner 13   :  7744
     miner 14   :  7744
     miner 15   :  7744
     miner 9    :  7745
B31:
recieved miner in round
     miner 3    :  8000
     miner 0    :  8000
     miner 1    :  8000
     miner 2    :  8000
     miner 6    :  8000
     miner 7    :  8000
     miner 8    :  8000
     miner 9    :  8000
     miner 11   :  8000
     miner 12   :  8000
     miner 13   :  8000
     miner 14   :  8000
     miner 15   :  8000
     miner 4    :  8001
     miner 5    :  8001
     miner 10   :  8001
B32:
recieved miner in round
     miner 12   :  8279
     miner 0    :  8279
     miner 1    :  8279
     miner 2    :  8279
     miner 3    :  8279
     miner 4    :  8279
     miner 6    :  8279
     miner 7    :  8279
     miner 10   :  8279
     miner 13   :  8279
     miner 14   :  8279
     miner 15   :  8279
     miner 5    :  8280
     miner 8    :  8280
     miner 9    :  8280
     miner 11   :  8280
B33:
recieved miner in round
     miner 2    :  8534
     miner 0    :  8534
     miner 1    :  8534
     miner 4    :  8534
     miner 7    :  8534
     miner 8    :  8534
     miner 10   :  8534
     miner 11   :  8534
     miner 12   :  8534
     miner 13   :  8534
     miner 14   :  8534
     miner 3    :  8535
     miner 5    :  8535
     miner 6    :  8535
     miner 9    :  8535
     miner 15   :  8535
B34:
recieved miner in round
     miner 13   :  8792
     miner 0    :  8792
     miner 1    :  8792
     miner 3    :  8792
     miner 4    :  8792
     miner 5    :  8792
     miner 6    :  8792
     miner 7    :  8792
     miner 8    :  8792
     miner 9    :  8792
     miner 10   :  8792
     miner 11   :  8792
     miner 12   :  8792
     miner 2    :  8793
     miner 14   :  8793
     miner 15   :  8793
B35:
recieved miner in round
     miner 1    :  9049
     miner 0    :  9049
     miner 2    :  9049
     miner 3    :  9049
     miner 4    :  9049
     miner 5    :  9049
     miner 6    :  9049
     miner 7    :  9049
     miner 8    :  9049
     miner 10   :  9049
     miner 11   :  9049
     miner 12   :  9049
     miner 13   :  9049
     miner 15   :  9049
     miner 9    :  9050
     miner 14   :  9050
B36:
recieved miner in round
     miner 5    :  9315
     miner 0    :  9315
     miner 1    :  9315
     miner 2    :  9315
     miner 3    :  9315
     miner 4    :  9315
     miner 6    :  9315
     miner 7    :  9315
     miner 8    :  9315
     miner 11   :  9315
     miner 12   :  9315
     miner 14   :  9315
     miner 15   :  9315
     miner 9    :  9316
     miner 13   :  9316
     miner 10   :  9317
B37:
recieved miner in round
     miner 13   :  9566
     miner 1    :  9566
     miner 3    :  9566
     miner 4    :  9566
     miner 6    :  9566
     miner 7    :  9566
     miner 9    :  9566
     miner 10   :  9566
     miner 11   :  9566
     miner 12   :  9566
     miner 14   :  9566
     miner 15   :  9566
     miner 0    :  9567
     miner 2    :  9567
     miner 5    :  9567
     miner 8    :  9567
B38:
recieved miner in round
     miner 9    :  9826
     miner 1    :  9826
     miner 2    :  9826
     miner 4    :  9826
     miner 6    :  9826
     miner 7    :  9826
     miner 8    :  9826
     miner 10   :  9826
     miner 11   :  9826
     miner 12   :  9826
     miner 13   :  9826
     miner 14   :  9826
     miner 15   :  9826
     miner 0    :  9827
     miner 3    :  9827
     miner 5    :  9828
B39:
recieved miner in round
     miner 13   :  10081
     miner 0    :  10081
     miner 1    :  10081
     miner 2    :  10081
     miner 3    :  10081
     miner 5    :  10081
     miner 6    :  10081
     miner 7    :  10081
     miner 8    :  10081
     miner 10   :  10081
     miner 11   :  10081
     miner 12   :  10081
     miner 14   :  10081
     miner 15   :  10081
     miner 4    :  10082
     miner 9    :  10082
B40:
recieved miner in round
     miner 3    :  10336
     miner 0    :  10336
     miner 1    :  10336
     miner 2    :  10336
     miner 5    :  10336
     miner 6    :  10336
     miner 7    :  10336
     miner 8    :  10336
     miner 9    :  10336
     miner 10   :  10336
     miner 11   :  10336
     miner 15   :  10336
     miner 4    :  10337
     miner 12   :  10337
     miner 13   :  10337
     miner 14   :  10337
B41:
recieved miner in round
     miner 2    :  10591
     miner 1    :  10591
     miner 3    :  10591
     miner 4    :  10591
     miner 5    :  10591
     miner 6    :  10591
     miner 7    :  10591
     miner 8    :  10591
     miner 9    :  10591
     miner 10   :  10591
     miner 11   :  10591
     miner 12   :  10591
     miner 13   :  10591
     miner 14   :  10591
     miner 15   :  10591
     miner 0    :  10592
B42:
recieved miner in round
     miner 13   :  10843
     miner 1    :  10843
     miner 2    :  10843
     miner 3    :  10843
     miner 4    :  10843
     miner 6    :  10843
     miner 7    :  10843
     miner 8    :  10843
     miner 9    :  10843
     miner 10   :  10843
     miner 12   :  10843
     miner 14   :  10843
     miner 15   :  10843
     miner 0    :  10844
     miner 5    :  10844
     miner 11   :  10844
B43:
recieved miner in round
     miner 0    :  11094
     miner 2    :  11094
     miner 3    :  11094
     miner 4    :  11094
     miner 5    :  11094
     miner 7    :  11094
     miner 8    :  11094
     miner 10   :  11094
     miner 11   :  11094
     miner 12   :  11094
     miner 13   :  11094
     miner 14   :  11094
     miner 15   :  11094
     miner 1    :  11095
     miner 6    :  11095
     miner 9    :  11095
B44:
recieved miner in round
     miner 3    :  11344
     miner 0    :  11344
     miner 1    :  11344
     miner 2    :  11344
     miner 4    :  11344
     miner 6    :  11344
     miner 8    :  11344
     miner 10   :  11344
     miner 13   :  11344
     miner 14   :  11344
     miner 15   :  11344
     miner 5    :  11345
     miner 7    :  11345
     miner 9    :  11345
     miner 11   :  11345
     miner 12   :  11345
B45:
recieved miner in round
     miner 1    :  11601
     miner 0    :  11601
     miner 2    :  11601
     miner 3    :  11601
     miner 4    :  11601
     miner 5    :  11601
     miner 6    :  11601
     miner 7    :  11601
     miner 8    :  11601
     miner 10   :  11601
     miner 11   :  11601
     miner 12   :  11601
     miner 14   :  11601
     miner 15   :  11601
     miner 9    :  11602
     miner 13   :  11602
B46:
recieved miner in round
     miner 6    :  11863
     miner 0    :  11863
     miner 1    :  11863
     miner 2    :  11863
     miner 3    :  11863
     miner 4    :  11863
     miner 5    :  11863
     miner 7    :  11863
     miner 9    :  11863
     miner 10   :  11863
     miner 15   :  11863
     miner 8    :  11864
     miner 11   :  11864
     miner 12   :  11864
     miner 14   :  11864
     miner 13   :  11865
B47:
recieved miner in round
     miner 6    :  12125
     miner 0    :  12125
     miner 1    :  12125
     miner 2    :  12125
     miner 3    :  12125
     miner 4    :  12125
     miner 5    :  12125
     miner 7    :  12125
     miner 9    :  12125
     miner 10   :  12125
     miner 11   :  12125
     miner 12   :  12125
     miner 15   :  12125
     miner 8    :  12126
     miner 13   :  12126
     miner 14   :  12126
B48:
recieved miner in round
     miner 2    :  12385
     miner 1    :  12385
     miner 4    :  12385
     miner 5    :  12385
     miner 6    :  12385
     miner 7    :  12385
     miner 8    :  12385
     miner 9    :  12385
     miner 10   :  12385
     miner 11   :  12385
     miner 12   :  12385
     miner 13   :  12385
     miner 14   :  12385
     miner 15   :  12385
     miner 0    :  12386
     miner 3    :  12386
B49:
recieved miner in round
     miner 7    :  12638
     miner 0    :  12638
     miner 2    :  12638
     miner 3    :  12638
     miner 4    :  12638
     miner 5    :  12638
     miner 6    :  12638
     miner 8    :  12638
     miner 9    :  12638
     miner 10   :  12638
     miner 12   :  12638
     miner 14   :  12638
     miner 15   :  12638
     miner 1    :  12639
     miner 11   :  12639
     miner 13   :  12639
B50:
recieved miner in round
     miner 14   :  12896
     miner 0    :  12896
     miner 2    :  12896
     miner 3    :  12896
     miner 4    :  12896
     miner 5    :  12896
     miner 6    :  12896
     miner 7    :  12896
     miner 8    :  12896
     miner 9    :  12896
     miner 10   :  12896
     miner 11   :  12896
     miner 12   :  12896
     miner 15   :  12896
     miner 1    :  12897
     miner 13   :  12897
B51:
recieved miner in round
     miner 10   :  13174
     miner 0    :  13174
     miner 1    :  13174
     miner 2    :  13174
     miner 3    :  13174
     miner 5    :  13174
     miner 6    :  13174
     miner 7    :  13174
     miner 9    :  13174
     miner 13   :  13174
     miner 14   :  13174
     miner 15   :  13174
     miner 8    :  13175
     miner 11   :  13175
     miner 12   :  13175
     miner 4    :  13176
B52:
recieved miner in round
     miner 15   :  13428
     miner 0    :  13428
     miner 2    :  13428
     miner 4    :  13428
     miner 5    :  13428
     miner 8    :  13428
     miner 9    :  13428
     miner 10   :  13428
     miner 12   :  13428
     miner 13   :  13428
     miner 14   :  13428
     miner 1    :  13429
     miner 3    :  13429
     miner 6    :  13429
     miner 7    :  13429
     miner 11   :  13429
B53:
recieved miner in round
     miner 13   :  13688
     miner 0    :  13688
     miner 2    :  13688
     miner 3    :  13688
     miner 4    :  13688
     miner 5    :  13688
     miner 6    :  13688
     miner 7    :  13688
     miner 8    :  13688
     miner 9    :  13688
     miner 10   :  13688
     miner 11   :  13688
     miner 12   :  13688
     miner 14   :  13688
     miner 15   :  13688
     miner 1    :  13689
B54:
recieved miner in round
     miner 12   :  13948
     miner 0    :  13948
     miner 1    :  13948
     miner 2    :  13948
     miner 3    :  13948
     miner 4    :  13948
     miner 5    :  13948
     miner 7    :  13948
     miner 8    :  13948
     miner 9    :  13948
     miner 10   :  13948
     miner 11   :  13948
     miner 13   :  13948
     miner 14   :  13948
     miner 15   :  13948
     miner 6    :  13950
B55:
recieved miner in round
     miner 14   :  14211
     miner 0    :  14211
     miner 1    :  14211
     miner 3    :  14211
     miner 4    :  14211
     miner 5    :  14211
     miner 6    :  14211
     miner 10   :  14211
     miner 11   :  14211
     miner 12   :  14211
     miner 13   :  14211
     miner 15   :  14211
     miner 2    :  14212
     miner 7    :  14212
     miner 8    :  14212
     miner 9    :  14212
B56:
recieved miner in round
     miner 6    :  14474
     miner 0    :  14474
     miner 1    :  14474
     miner 2    :  14474
     miner 3    :  14474
     miner 4    :  14474
     miner 5    :  14474
     miner 7    :  14474
     miner 9    :  14474
     miner 10   :  14474
     miner 11   :  14474
     miner 13   :  14474
     miner 15   :  14474
     miner 8    :  14475
     miner 12   :  14475
     miner 14   :  14475
B57:
recieved miner in round
     miner 2    :  14737
     miner 0    :  14737
     miner 1    :  14737
     miner 4    :  14737
     miner 5    :  14737
     miner 6    :  14737
     miner 7    :  14737
     miner 8    :  14737
     miner 9    :  14737
     miner 10   :  14737
     miner 11   :  14737
     miner 12   :  14737
     miner 13   :  14737
     miner 15   :  14737
     miner 3    :  14738
     miner 14   :  14738
B58:
recieved miner in round
     miner 13   :  14992
     miner 0    :  14992
     miner 1    :  14992
     miner 2    :  14992
     miner 3    :  14992
     miner 4    :  14992
     miner 5    :  14992
     miner 6    :  14992
     miner 7    :  14992
     miner 8    :  14992
     miner 9    :  14992
     miner 10   :  14993
     miner 11   :  14993
     miner 12   :  14993
     miner 15   :  14993
     miner 14   :  14994
B59:
recieved miner in round
     miner 3    :  15245
     miner 0    :  15245
     miner 1    :  15245
     miner 2    :  15245
     miner 4    :  15245
     miner 5    :  15245
     miner 6    :  15245
     miner 7    :  15245
     miner 9    :  15245
     miner 10   :  15245
     miner 11   :  15245
     miner 12   :  15245
     miner 13   :  15245
     miner 14   :  15245
     miner 15   :  15245
     miner 8    :  15247
B60:
recieved miner in round
     miner 1    :  15501
     miner 0    :  15501
     miner 2    :  15501
     miner 3    :  15501
     miner 4    :  15501
     miner 5    :  15501
     miner 6    :  15501
     miner 7    :  15501
     miner 8    :  15501
     miner 10   :  15501
     miner 11   :  15501
     miner 13   :  15501
     miner 14   :  15501
     miner 15   :  15501
     miner 9    :  15502
     miner 12   :  15502
B61:
recieved miner in round
     miner 15   :  15768
     miner 0    :  15768
     miner 1    :  15768
     miner 2    :  15768
     miner 3    :  15768
     miner 4    :  15768
     miner 5    :  15768
     miner 6    :  15768
     miner 7    :  15768
     miner 8    :  15768
     miner 10   :  15768
     miner 12   :  15768
     miner 13   :  15768
     miner 14   :  15768
     miner 9    :  15769
     miner 11   :  15769
B62:
recieved miner in round
     miner 9    :  16020
     miner 0    :  16020
     miner 2    :  16020
     miner 4    :  16020
     miner 7    :  16020
     miner 8    :  16020
     miner 10   :  16020
     miner 11   :  16020
     miner 12   :  16020
     miner 13   :  16020
     miner 14   :  16020
     miner 1    :  16021
     miner 3    :  16021
     miner 5    :  16021
     miner 6    :  16021
     miner 15   :  16021
B63:
recieved miner in round
     miner 10   :  16276
     miner 0    :  16276
     miner 1    :  16276
     miner 2    :  16276
     miner 3    :  16276
     miner 4    :  16276
     miner 5    :  16276
     miner 6    :  16276
     miner 8    :  16276
     miner 9    :  16276
     miner 11   :  16276
     miner 7    :  16277
     miner 12   :  16277
     miner 13   :  16277
     miner 14   :  16277
     miner 15   :  16277
B64:
recieved miner in round
     miner 9    :  16535
     miner 0    :  16535
     miner 1    :  16535
     miner 2    :  16535
     miner 3    :  16535
     miner 4    :  16535
     miner 5    :  16535
     miner 6    :  16535
     miner 7    :  16535
     miner 10   :  16535
     miner 11   :  16535
     miner 12   :  16535
     miner 13   :  16535
     miner 14   :  16535
     miner 15   :  16535
     miner 8    :  16536
B65:
recieved miner in round
     miner 3    :  16791
     miner 0    :  16791
     miner 1    :  16791
     miner 2    :  16791
     miner 4    :  16791
     miner 5    :  16791
     miner 6    :  16791
     miner 7    :  16791
     miner 8    :  16791
     miner 9    :  16791
     miner 10   :  16791
     miner 11   :  16791
     miner 12   :  16791
     miner 13   :  16791
     miner 14   :  16791
     miner 15   :  16791
B66:
recieved miner in round
     miner 8    :  17048
     miner 1    :  17048
     miner 2    :  17048
     miner 3    :  17048
     miner 5    :  17048
     miner 6    :  17048
     miner 7    :  17048
     miner 9    :  17048
     miner 10   :  17048
     miner 11   :  17048
     miner 12   :  17048
     miner 13   :  17048
     miner 15   :  17048
     miner 0    :  17049
     miner 4    :  17049
     miner 14   :  17049
B67:
recieved miner in round
     miner 9    :  17303
     miner 0    :  17303
     miner 2    :  17303
     miner 3    :  17303
     miner 4    :  17303
     miner 5    :  17303
     miner 7    :  17303
     miner 8    :  17303
     miner 10   :  17303
     miner 11   :  17303
     miner 12   :  17303
     miner 13   :  17303
     miner 14   :  17303
     miner 1    :  17304
     miner 6    :  17304
     miner 15   :  17304
B68:
recieved miner in round
     miner 5    :  17560
     miner 0    :  17560
     miner 1    :  17560
     miner 2    :  17560
     miner 3    :  17560
     miner 4    :  17560
     miner 7    :  17560
     miner 8    :  17560
     miner 9    :  17560
     miner 10   :  17560
     miner 11   :  17560
     miner 12   :  17560
     miner 13   :  17560
     miner 14   :  17560
     miner 15   :  17560
     miner 6    :  17561
B69:
recieved miner in round
     miner 12   :  17817
     miner 0    :  17817
     miner 1    :  17817
     miner 2    :  17817
     miner 3    :  17817
     miner 4    :  17817
     miner 5    :  17817
     miner 7    :  17817
     miner 8    :  17817
     miner 9    :  17817
     miner 10   :  17817
     miner 11   :  17817
     miner 13   :  17817
     miner 15   :  17817
     miner 6    :  17818
     miner 14   :  17818
B70:
recieved miner in round
     miner 10   :  18077
     miner 0    :  18077
     miner 2    :  18077
     miner 3    :  18077
     miner 6    :  18077
     miner 7    :  18077
     miner 8    :  18077
     miner 9    :  18077
     miner 11   :  18077
     miner 12   :  18077
     miner 13   :  18077
     miner 14   :  18077
     miner 15   :  18077
     miner 1    :  18078
     miner 4    :  18078
     miner 5    :  18078
B71:
recieved miner in round
     miner 13   :  18344
     miner 0    :  18344
     miner 1    :  18344
     miner 2    :  18344
     miner 3    :  18344
     miner 4    :  18344
     miner 5    :  18344
     miner 6    :  18344
     miner 7    :  18344
     miner 8    :  18344
     miner 9    :  18344
     miner 10   :  18344
     miner 14   :  18344
     miner 11   :  18345
     miner 15   :  18345
     miner 12   :  18346
B72:
recieved miner in round
     miner 5    :  18614
     miner 0    :  18614
     miner 2    :  18614
     miner 7    :  18614
     miner 8    :  18614
     miner 9    :  18614
     miner 10   :  18614
     miner 11   :  18614
     miner 12   :  18614
     miner 13   :  18614
     miner 14   :  18614
     miner 15   :  18614
     miner 1    :  18615
     miner 3    :  18615
     miner 4    :  18615
     miner 6    :  18615
B73:
recieved miner in round
     miner 12   :  18888
     miner 0    :  18888
     miner 1    :  18888
     miner 2    :  18888
     miner 4    :  18888
     miner 5    :  18888
     miner 6    :  18888
     miner 7    :  18888
     miner 8    :  18888
     miner 9    :  18888
     miner 10   :  18888
     miner 11   :  18888
     miner 13   :  18888
     miner 14   :  18888
     miner 15   :  18888
     miner 3    :  18889
B74:
recieved miner in round
     miner 7    :  19144
     miner 2    :  19144
     miner 3    :  19144
     miner 4    :  19144
     miner 6    :  19144
     miner 8    :  19144
     miner 9    :  19144
     miner 10   :  19144
     miner 11   :  19144
     miner 13   :  19144
     miner 14   :  19144
     miner 0    :  19145
     miner 1    :  19145
     miner 5    :  19145
     miner 12   :  19145
     miner 15   :  19145
B75:
recieved miner in round
     miner 3    :  19407
     miner 0    :  19407
     miner 1    :  19407
     miner 2    :  19407
     miner 4    :  19407
     miner 5    :  19407
     miner 7    :  19407
     miner 8    :  19407
     miner 9    :  19407
     miner 10   :  19407
