B1:
recieved miner in round
     miner 7    :  4373
     miner 8    :  4373
     miner 9    :  4373
     miner 0    :  4374
     miner 2    :  4374
B11:
recieved miner in round
     miner 8    :  4809
     miner 0    :  4809
     miner 1    :  4809
     miner 2    :  4809
     miner 3    :  4809
     miner 5    :  4809
     miner 6    :  4809
     miner 7    :  4809
     miner 9    :  4809
     miner 4    :  4810
B12:
recieved miner in round
     miner 3    :  5235
     miner 0    :  5235
     miner 1    :  5235
     miner 2    :  5235
     miner 4    :  5235
     miner 6    :  5235
     miner 7    :  5235
     miner 8    :  5235
     miner 9    :  5235
     miner 5    :  5236
B13:
recieved miner in round
     miner 8    :  5715
     miner 0    :  5715
     miner 2    :  5715
     miner 3    :  5715
     miner 4    :  5715
     miner 5    :  5715
     miner 6    :  5715
     miner 7    :  5715
     miner 9    :  5715
     miner 1    :  5716
B14:
recieved miner in round
     miner 2    :  6135
     miner 0    :  6135
     miner 1    :  6135
     miner 3    :  6135
     miner 4    :  6135
     miner 5    :  6135
     miner 6    :  6135
     miner 7    :  6135
     miner 8    :  6135
     miner 9    :  6135
B15:
recieved miner in round
     miner 4    :  6644
     miner 0    :  6644
     miner 2    :  6644
     miner 5    :  6644
     miner 6    :  6644
     miner 7    :  6644
     miner 8    :  6644
     miner 9    :  6644
     miner 3    :  6645
     miner 1    :  6646
B16:
recieved miner in round
     miner 2    :  7079
     miner 1    :  7079
     miner 3    :  7079
     miner 4    :  7079
     miner 5    :  7079
     miner 6    :  7079
     miner 8    :  7079
     miner 9    :  7079
     miner 0    :  7080
     miner 7    :  7080
B17:
recieved miner in round
     miner 2    :  7499
     miner 0    :  7499
     miner 1    :  7499
     miner 3    :  7499
     miner 4    :  7499
     miner 6    :  7499
     miner 7    :  7499
     miner 8    :  7499
     miner 9    :  7499
     miner 5    :  7500
B18:
recieved miner in round
     miner 0    :  7935
     miner 1    :  7935
     miner 2    :  7935
     miner 3    :  7935
     miner 4    :  7935
     miner 5    :  7935
     miner 6    :  7935
     miner 7    :  7935
     miner 8    :  7935
     miner 9    :  7936
B19:
recieved miner in round
     miner 1    :  8363
     miner 0    :  8363
     miner 2    :  8363
     miner 4    :  8363
     miner 5    :  8363
     miner 6    :  8363
     miner 7    :  8363
     miner 8    :  8363
     miner 9    :  8363
     miner 3    :  8364
B20:
recieved miner in round
     miner 4    :  8811
     miner 0    :  8811
     miner 2    :  8811
     miner 3    :  8811
     miner 6    :  8811
     miner 7    :  8811
     miner 8    :  8811
     miner 9    :  8811
     miner 1    :  8812
     miner 5    :  8813
B21:
recieved miner in round
     miner 1    :  9232
     miner 0    :  9232
     miner 3    :  9232
     miner 4    :  9232
     miner 5    :  9232
     miner 6    :  9232
     miner 7    :  9232
     miner 9    :  9232
     miner 2    :  9233
     miner 8    :  9233
B22:
recieved miner in round
     miner 4    :  9656
     miner 0    :  9656
     miner 3    :  9656
     miner 5    :  9656
     miner 6    :  9656
     miner 7    :  9656
     miner 8    :  9656
     miner 9    :  9656
     miner 1    :  9657
     miner 2    :  9657
B23:
recieved miner in round
     miner 4    :  10109
     miner 0    :  10109
     miner 1    :  10109
     miner 2    :  10109
     miner 3    :  10109
     miner 5    :  10109
     miner 6    :  10109
     miner 7    :  10109
     miner 8    :  10110
     miner 9    :  10110
B24:
recieved miner in round
     miner 2    :  10567
     miner 0    :  10567
     miner 1    :  10567
     miner 3    :  10567
     miner 4    :  10567
     miner 5    :  10567
     miner 6    :  10567
     miner 7    :  10567
     miner 8    :  10567
     miner 9    :  10567
B25:
recieved miner in round
     miner 3    :  10986
     miner 1    :  10986
     miner 2    :  10986
     miner 5    :  10986
     miner 6    :  10986
     miner 7    :  10986
     miner 8    :  10986
     miner 9    :  10986
     miner 0    :  10987
     miner 4    :  10987
B26:
recieved miner in round
     miner 6    :  11415
     miner 0    :  11415
     miner 2    :  11415
     miner 3    :  11415
     miner 7    :  11415
     miner 8    :  11415
     miner 9    :  11415
     miner 1    :  11416
     miner 4    :  11416
     miner 5    :  11416
B27:
recieved miner in round
     miner 6    :  11842
     miner 0    :  11842
     miner 2    :  11842
     miner 3    :  11842
     miner 7    :  11842
     miner 9    :  11842
     miner 1    :  11843
     miner 4    :  11843
     miner 5    :  11843
     miner 8    :  11843
B28:
recieved miner in round
     miner 7    :  12279
     miner 1    :  12279
     miner 4    :  12279
     miner 5    :  12279
     miner 6    :  12279
     miner 8    :  12279
     miner 0    :  12280
     miner 2    :  12280
     miner 3    :  12280
     miner 9    :  12280
B29:
recieved miner in round
     miner 7    :  12704
     miner 0    :  12704
     miner 2    :  12704
     miner 4    :  12704
     miner 5    :  12704
     miner 6    :  12704
     miner 8    :  12704
     miner 9    :  12704
     miner 1    :  12705
     miner 3    :  12705
B30:
recieved miner in round
     miner 4    :  13130
     miner 0    :  13130
     miner 1    :  13130
     miner 2    :  13130
     miner 3    :  13130
     miner 5    :  13130
     miner 6    :  13130
     miner 8    :  13130
     miner 9    :  13130
     miner 7    :  13131
B31:
recieved miner in round
     miner 5    :  13559
     miner 0    :  13559
     miner 1    :  13559
     miner 2    :  13559
     miner 3    :  13559
     miner 6    :  13559
     miner 7    :  13559
     miner 8    :  13559
     miner 9    :  13559
     miner 4    :  13560
B32:
recieved miner in round
     miner 6    :  13982
     miner 0    :  13982
     miner 1    :  13982
     miner 2    :  13982
     miner 3    :  13982
     miner 4    :  13982
     miner 5    :  13982
     miner 7    :  13982
     miner 9    :  13982
     miner 8    :  13984
B33:
recieved miner in round
     miner 7    :  14423
     miner 0    :  14423
     miner 3    :  14423
     miner 5    :  14423
     miner 6    :  14423
     miner 8    :  14423
     miner 9    :  14423
     miner 1    :  14424
     miner 2    :  14424
     miner 4    :  14424
B34:
recieved miner in round
     miner 9    :  14847
     miner 2    :  14847
     miner 3    :  14847
     miner 4    :  14847
     miner 5    :  14847
     miner 6    :  14847
     miner 7    :  14847
     miner 8    :  14847
     miner 0    :  14848
     miner 1    :  14848
B35:
recieved miner in round
     miner 1    :  15294
     miner 0    :  15294
     miner 2    :  15294
     miner 3    :  15294
     miner 7    :  15294
     miner 4    :  15295
     miner 5    :  15295
     miner 6    :  15295
     miner 8    :  15295
     miner 9    :  15295
B36:
recieved miner in round
     miner 1    :  15810
     miner 0    :  15810
     miner 2    :  15810
     miner 3    :  15810
     miner 4    :  15810
     miner 5    :  15810
     miner 7    :  15810
     miner 9    :  15810
     miner 8    :  15811
     miner 6    :  15812
B37:
recieved miner in round
     miner 0    :  16262
     miner 2    :  16262
     miner 3    :  16262
     miner 4    :  16262
     miner 6    :  16262
     miner 7    :  16262
     miner 9    :  16262
     miner 5    :  16263
     miner 8    :  16263
     miner 1    :  16264
B38:
recieved miner in round
     miner 3    :  16691
     miner 0    :  16691
     miner 1    :  16691
     miner 2    :  16691
     miner 4    :  16691
     miner 5    :  16691
     miner 6    :  16691
     miner 8    :  16691
     miner 7    :  16692
     miner 9    :  16692
B39:
recieved miner in round
     miner 5    :  17164
     miner 0    :  17164
     miner 1    :  17164
     miner 2    :  17164
     miner 3    :  17164
     miner 6    :  17164
     miner 7    :  17164
     miner 8    :  17164
     miner 9    :  17164
     miner 4    :  17166
B40:
recieved miner in round
     miner 8    :  17582
     miner 0    :  17582
     miner 1    :  17582
     miner 2    :  17582
     miner 3    :  17582
     miner 4    :  17582
     miner 7    :  17582
     miner 9    :  17582
     miner 5    :  17583
     miner 6    :  17584
B41:
recieved miner in round
     miner 7    :  18005
     miner 0    :  18005
     miner 1    :  18005
     miner 2    :  18005
     miner 4    :  18005
     miner 5    :  18005
     miner 6    :  18005
     miner 8    :  18005
     miner 9    :  18005
     miner 3    :  18006
B42:
recieved miner in round
     miner 4    :  18425
     miner 0    :  18425
     miner 3    :  18425
     miner 6    :  18425
     miner 7    :  18425
     miner 9    :  18425
     miner 1    :  18426
     miner 2    :  18426
     miner 8    :  18426
     miner 5    :  18427
B43:
recieved miner in round
     miner 9    :  18853
     miner 0    :  18853
     miner 1    :  18853
     miner 2    :  18853
     miner 3    :  18853
     miner 5    :  18853
     miner 7    :  18853
     miner 8    :  18853
     miner 4    :  18854
     miner 6    :  18854
B44:
recieved miner in round
     miner 5    :  19315
     miner 0    :  19315
     miner 1    :  19315
     miner 2    :  19315
     miner 4    :  19315
     miner 6    :  19315
     miner 7    :  19315
     miner 8    :  19315
     miner 3    :  19316
     miner 9    :  19317
B45:
recieved miner in round
     miner 4    :  19747
     miner 0    :  19747
     miner 1    :  19747
     miner 2    :  19747
     miner 3    :  19747
     miner 5    :  19747
     miner 6    :  19747
     miner 7    :  19747
     miner 9    :  19747
     miner 8    :  19748
B46:
recieved miner in round
     miner 0    :  20241
     miner 1    :  20241
     miner 2    :  20241
     miner 3    :  20241
     miner 4    :  20241
     miner 5    :  20241
     miner 6    :  20241
     miner 8    :  20241
     miner 9    :  20241
     miner 7    :  20242
B47:
recieved miner in round
     miner 3    :  20678
     miner 0    :  20678
     miner 4    :  20678
     miner 5    :  20678
     miner 6    :  20678
     miner 8    :  20678
     miner 9    :  20678
     miner 1    :  20679
     miner 7    :  20679
     miner 2    :  20680
B48:
recieved miner in round
     miner 8    :  21149
     miner 0    :  21149
     miner 1    :  21149
     miner 2    :  21149
     miner 4    :  21149
     miner 5    :  21149
     miner 6    :  21149
     miner 7    :  21149
     miner 9    :  21149
     miner 3    :  21150
B49:
recieved miner in round
     miner 0    :  21586
     miner 2    :  21586
     miner 3    :  21586
     miner 4    :  21586
     miner 5    :  21586
     miner 6    :  21586
     miner 7    :  21586
     miner 8    :  21586
     miner 9    :  21586
     miner 1    :  21587
B50:
recieved miner in round
     miner 4    :  22109
     miner 0    :  22109
     miner 1    :  22109
     miner 3    :  22109
     miner 5    :  22109
     miner 7    :  22109
     miner 2    :  22110
     miner 6    :  22110
     miner 8    :  22110
     miner 9    :  22110
B51:
recieved miner in round
     miner 8    :  22534
     miner 0    :  22534
     miner 1    :  22534
     miner 2    :  22534
     miner 3    :  22534
     miner 4    :  22534
     miner 5    :  22534
     miner 7    :  22534
     miner 9    :  22534
     miner 6    :  22535
B52:
recieved miner in round
     miner 0    :  22982
     miner 1    :  22982
     miner 3    :  22982
     miner 4    :  22982
     miner 5    :  22982
     miner 6    :  22982
     miner 7    :  22982
     miner 8    :  22982
     miner 2    :  22983
     miner 9    :  22983
B53:
recieved miner in round
     miner 3    :  23404
     miner 0    :  23404
     miner 1    :  23404
     miner 4    :  23404
     miner 5    :  23404
     miner 6    :  23404
     miner 7    :  23404
     miner 8    :  23404
     miner 9    :  23404
     miner 2    :  23405
B54:
recieved miner in round
     miner 8    :  23862
     miner 0    :  23862
     miner 1    :  23862
     miner 3    :  23862
     miner 4    :  23862
     miner 5    :  23862
     miner 6    :  23862
     miner 7    :  23862
     miner 9    :  23862
     miner 2    :  23863
B55:
recieved miner in round
     miner 7    :  24285
     miner 0    :  24285
     miner 2    :  24285
     miner 4    :  24285
     miner 5    :  24285
     miner 6    :  24285
     miner 8    :  24285
     miner 9    :  24285
     miner 1    :  24286
     miner 3    :  24286
B56:
recieved miner in round
     miner 4    :  24708
     miner 0    :  24708
     miner 1    :  24708
     miner 3    :  24708
     miner 5    :  24708
     miner 6    :  24708
     miner 7    :  24708
     miner 8    :  24708
     miner 2    :  24709
     miner 9    :  24709
B57:
recieved miner in round
     miner 4    :  25130
     miner 0    :  25130
     miner 2    :  25130
     miner 3    :  25130
     miner 5    :  25130
     miner 6    :  25130
     miner 8    :  25130
     miner 9    :  25130
     miner 1    :  25131
     miner 7    :  25131
B58:
recieved miner in round
     miner 3    :  25627
     miner 1    :  25627
     miner 2    :  25627
     miner 4    :  25627
     miner 8    :  25627
     miner 0    :  25628
     miner 5    :  25628
     miner 6    :  25628
     miner 7    :  25628
     miner 9    :  25628
B59:
recieved miner in round
     miner 7    :  26052
     miner 0    :  26052
     miner 1    :  26052
     miner 2    :  26052
     miner 3    :  26052
     miner 4    :  26052
     miner 6    :  26052
     miner 8    :  26052
     miner 9    :  26052
     miner 5    :  26053
B60:
recieved miner in round
     miner 3    :  26476
     miner 0    :  26476
     miner 1    :  26476
     miner 2    :  26476
     miner 4    :  26476
     miner 5    :  26476
     miner 6    :  26476
     miner 7    :  26476
     miner 8    :  26476
     miner 9    :  26476
B61:
recieved miner in round
     miner 0    :  26911
     miner 1    :  26911
     miner 2    :  26911
     miner 4    :  26911
     miner 5    :  26911
     miner 7    :  26911
     miner 9    :  26911
     miner 3    :  26912
     miner 6    :  26912
     miner 8    :  26912
B62:
recieved miner in round
     miner 6    :  27340
     miner 1    :  27340
     miner 2    :  27340
     miner 3    :  27340
     miner 4    :  27340
     miner 8    :  27340
     miner 9    :  27340
     miner 0    :  27341
     miner 5    :  27341
     miner 7    :  27341
B63:
recieved miner in round
     miner 0    :  27788
     miner 1    :  27788
     miner 2    :  27788
     miner 3    :  27788
     miner 5    :  27788
     miner 6    :  27788
     miner 8    :  27788
     miner 9    :  27788
     miner 4    :  27789
     miner 7    :  27789
B64:
recieved miner in round
     miner 9    :  28251
     miner 1    :  28251
     miner 3    :  28251
     miner 4    :  28251
     miner 6    :  28251
     miner 7    :  28251
     miner 8    :  28251
     miner 0    :  28252
     miner 2    :  28252
     miner 5    :  28252
B65:
recieved miner in round
     miner 4    :  28759
     miner 0    :  28759
     miner 1    :  28759
     miner 2    :  28759
     miner 3    :  28759
     miner 5    :  28759
     miner 6    :  28759
     miner 7    :  28759
     miner 8    :  28759
     miner 9    :  28759
B66:
recieved miner in round
     miner 3    :  29220
     miner 5    :  29220
     miner 7    :  29220
     miner 8    :  29220
     miner 9    :  29220
     miner 1    :  29221
     miner 2    :  29221
     miner 4    :  29221
     miner 6    :  29221
     miner 0    :  29222
B67:
recieved miner in round
     miner 0    :  29645
     miner 1    :  29645
     miner 2    :  29645
     miner 3    :  29645
     miner 4    :  29645
     miner 5    :  29645
     miner 6    :  29645
     miner 7    :  29645
     miner 8    :  29645
     miner 9    :  29645
B68:
recieved miner in round
     miner 9    :  30085
     miner 0    :  30085
     miner 2    :  30085
     miner 3    :  30085
     miner 4    :  30085
     miner 5    :  30085
     miner 6    :  30085
     miner 7    :  30085
     miner 8    :  30085
     miner 1    :  30086
B69:
recieved miner in round
     miner 7    :  30523
     miner 0    :  30523
     miner 2    :  30523
     miner 3    :  30523
     miner 4    :  30523
     miner 5    :  30523
     miner 6    :  30523
     miner 9    :  30523
     miner 8    :  30524
     miner 1    :  30525
B70:
recieved miner in round
     miner 2    :  30947
     miner 0    :  30947
     miner 1    :  30947
     miner 4    :  30947
     miner 8    :  30947
     miner 9    :  30947
     miner 3    :  30948
     miner 5    :  30948
     miner 6    :  30948
     miner 7    :  30948
B71:
recieved miner in round
     miner 7    :  31404
     miner 0    :  31404
     miner 1    :  31404
     miner 2    :  31404
     miner 3    :  31404
     miner 4    :  31404
     miner 5    :  31404
     miner 6    :  31404
     miner 9    :  31404
     miner 8    :  31405
B72:
recieved miner in round
     miner 5    :  31844
     miner 1    :  31844
     miner 3    :  31844
     miner 4    :  31844
     miner 6    :  31844
     miner 8    :  31844
     miner 9    :  31844
     miner 0    :  31845
     miner 2    :  31845
     miner 7    :  31845
B73:
recieved miner in round
     miner 6    :  32262
     miner 0    :  32262
     miner 1    :  32262
     miner 2    :  32262
     miner 4    :  32262
     miner 5    :  32262
     miner 7    :  32262
     miner 8    :  32262
     miner 9    :  32262
     miner 3    :  32263
B74:
recieved miner in round
     miner 0    :  32712
     miner 1    :  32712
     miner 2    :  32712
     miner 4    :  32712
     miner 6    :  32712
     miner 8    :  32712
     miner 9    :  32712
     miner 3    :  32713
     miner 5    :  32713
     miner 7    :  32714
B75:
recieved miner in round
     miner 0    :  33137
     miner 2    :  33137
     miner 4    :  33137
     miner 5    :  33137
     miner 6    :  33137
     miner 7    :  33137
     miner 8    :  33137
     miner 9    :  33137
     miner 1    :  33138
     miner 3    :  33138
B76:
recieved miner in round
     miner 3    :  33568
     miner 0    :  33568
     miner 2    :  33568
     miner 5    :  33568
     miner 7    :  33568
     miner 9    :  33568
     miner 1    :  33569
     miner 4    :  33569
     miner 6    :  33569
     miner 8    :  33569
B77:
recieved miner in round
     miner 2    :  34042
     miner 0    :  34042
     miner 1    :  34042
     miner 3    :  34042
     miner 4    :  34042
     miner 5    :  34042
     miner 6    :  34042
     miner 8    :  34042
     miner 9    :  34042
     miner 7    :  34043
B78:
recieved miner in round
     miner 0    :  34462
     miner 1    :  34462
     miner 2    :  34462
     miner 3    :  34462
     miner 4    :  34462
     miner 5    :  34462
     miner 6    :  34462
     miner 7    :  34462
     miner 8    :  34462
     miner 9    :  34462
B79:
recieved miner in round
     miner 3    :  34891
     miner 0    :  34891
     miner 1    :  34891
     miner 4    :  34891
     miner 6    :  34891
     miner 7    :  34891
     miner 9    :  34891
     miner 2    :  34892
     miner 5    :  34892
     miner 8    :  34892
B80:
recieved miner in round
     miner 1    :  35308
     miner 0    :  35308
     miner 2    :  35308
     miner 6    :  35308
     miner 7    :  35308
     miner 8    :  35308
     miner 9    :  35308
     miner 3    :  35309
     miner 4    :  35309
     miner 5    :  35309
B81:
recieved miner in round
     miner 6    :  35763
     miner 0    :  35763
     miner 3    :  35763
     miner 4    :  35763
     miner 5    :  35763
     miner 7    :  35763
     miner 8    :  35763
     miner 9    :  35763
     miner 1    :  35764
     miner 2    :  35764
B82:
recieved miner in round
     miner 9    :  36240
     miner 0    :  36240
     miner 1    :  36240
     miner 3    :  36240
     miner 5    :  36240
     miner 6    :  36240
     miner 7    :  36240
     miner 8    :  36240
     miner 2    :  36241
     miner 4    :  36241
B83:
recieved miner in round
     miner 5    :  36748
     miner 0    :  36748
     miner 2    :  36748
     miner 4    :  36748
     miner 6    :  36748
     miner 8    :  36748
     miner 9    :  36748
     miner 1    :  36749
     miner 3    :  36749
     miner 7    :  36749
B84:
recieved miner in round
     miner 6    :  37166
     miner 0    :  37166
     miner 1    :  37166
     miner 2    :  37166
     miner 3    :  37166
     miner 5    :  37166
     miner 7    :  37166
     miner 9    :  37166
     miner 4    :  37167
     miner 8    :  37167
B85:
recieved miner in round
     miner 0    :  37615
     miner 2    :  37615
     miner 4    :  37615
     miner 5    :  37615
     miner 6    :  37615
     miner 7    :  37615
     miner 1    :  37616
     miner 3    :  37616
     miner 8    :  37616
     miner 9    :  37616
B86:
recieved miner in round
     miner 9    :  38082
     miner 0    :  38082
     miner 1    :  38082
     miner 2    :  38082
     miner 3    :  38082
     miner 4    :  38082
     miner 5    :  38082
     miner 6    :  38082
     miner 7    :  38082
     miner 8    :  38083
B87:
recieved miner in round
     miner 0    :  38531
     miner 1    :  38531
     miner 2    :  38531
     miner 3    :  38531
     miner 5    :  38531
     miner 6    :  38531
     miner 7    :  38531
     miner 9    :  38531
     miner 4    :  38532
     miner 8    :  38533
B88:
recieved miner in round
     miner 0    :  38953
     miner 1    :  38953
     miner 2    :  38953
     miner 3    :  38953
     miner 5    :  38953
     miner 6    :  38953
     miner 8    :  38953
     miner 9    :  38953
     miner 4    :  38954
     miner 7    :  38954
B89:
recieved miner in round
     miner 3    :  39403
     miner 0    :  39403
     miner 1    :  39403
     miner 2    :  39403
     miner 4    :  39403
     miner 5    :  39403
     miner 8    :  39403
     miner 9    :  39403
     miner 6    :  39404
     miner 7    :  39404
B90:
recieved miner in round
     miner 7    :  39852
     miner 0    :  39852
     miner 1    :  39852
     miner 2    :  39852
     miner 3    :  39852
     miner 5    :  39852
     miner 6    :  39852
     miner 8    :  39852
     miner 9    :  39852
     miner 4    :  39853
B91:
recieved miner in round
     miner 0    :  40297
     miner 2    :  40297
     miner 3    :  40297
     miner 4    :  40297
     miner 5    :  40297
     miner 6    :  40297
     miner 7    :  40297
     miner 8    :  40297
     miner 9    :  40297
     miner 1    :  40298
B92:
recieved miner in round
     miner 5    :  40765
     miner 1    :  40765
     miner 3    :  40765
     miner 8    :  40765
     miner 9    :  40765
     miner 0    :  40766
     miner 2    :  40766
     miner 4    :  40766
     miner 6    :  40766
     miner 7    :  40766
B93:
recieved miner in round
     miner 2    :  41193
     miner 0    :  41193
     miner 3    :  41193
     miner 4    :  41193
     miner 5    :  41193
     miner 6    :  41193
     miner 7    :  41193
     miner 8    :  41193
     miner 9    :  41193
     miner 1    :  41194
B94:
recieved miner in round
     miner 0    :  41678
     miner 1    :  41678
     miner 3    :  41678
     miner 4    :  41678
     miner 5    :  41678
     miner 6    :  41678
     miner 7    :  41678
     miner 8    :  41678
     miner 9    :  41678
     miner 2    :  41679
B95:
recieved miner in round
     miner 9    :  42098
     miner 0    :  42098
     miner 1    :  42098
     miner 2    :  42098
     miner 3    :  42098
     miner 4    :  42098
     miner 5    :  42098
     miner 6    :  42098
     miner 7    :  42098
     miner 8    :  42098
B96:
recieved miner in round
     miner 2    :  42531
     miner 0    :  42531
     miner 1    :  42531
     miner 4    :  42531
     miner 5    :  42531
     miner 8    :  42531
     miner 9    :  42531
     miner 3    :  42532
     miner 6    :  42532
     miner 7    :  42532
B97:
recieved miner in round
     miner 5    :  42957
     miner 0    :  42957
     miner 1    :  42957
     miner 2    :  42957
     miner 3    :  42957
     miner 4    :  42957
     miner 7    :  42957
     miner 6    :  42958
     miner 8    :  42958
     miner 9    :  42958
B98:
recieved miner in round
     miner 2    :  43375
     miner 0    :  43375
     miner 1    :  43375
     miner 3    :  43375
     miner 4    :  43375
     miner 5    :  43375
     miner 6    :  43375
     miner 7    :  43375
     miner 8    :  43375
     miner 9    :  43375
B99:
recieved miner in round
     miner 2    :  43793
     miner 0    :  43793
     miner 1    :  43793
     miner 3    :  43793
     miner 4    :  43793
     miner 5    :  43793
     miner 6    :  43793
     miner 8    :  43793
     miner 9    :  43793
     miner 7    :  43794
B100:
recieved miner in round
     miner 4    :  44256
     miner 1    :  44256
     miner 2    :  44256
     miner 3    :  44256
     miner 5    :  44256
     miner 6    :  44256
     miner 8    :  44256
     miner 9    :  44256
     miner 0    :  44257
     miner 7    :  44257
B101:
recieved miner in round
     miner 2    :  44736
     miner 1    :  44736
     miner 3    :  44736
     miner 4    :  44736
     miner 5    :  44736
     miner 6    :  44736
     miner 7    :  44736
     miner 9    :  44736
     miner 0    :  44737
     miner 8    :  44737
B102:
recieved miner in round
     miner 4    :  45181
     miner 1    :  45181
     miner 2    :  45181
     miner 3    :  45181
     miner 5    :  45181
     miner 7    :  45181
     miner 9    :  45181
     miner 6    :  45182
     miner 8    :  45182
     miner 0    :  45183
B103:
recieved miner in round
     miner 6    :  45605
     miner 0    :  45605
     miner 1    :  45605
     miner 2    :  45605
     miner 3    :  45605
     miner 4    :  45605
     miner 5    :  45605
     miner 8    :  45605
     miner 7    :  45606
     miner 9    :  45606
B104:
recieved miner in round
     miner 0    :  46027
     miner 1    :  46027
     miner 2    :  46027
     miner 3    :  46027
     miner 4    :  46027
     miner 5    :  46027
     miner 6    :  46027
     miner 7    :  46027
     miner 8    :  46027
     miner 9    :  46027
B105:
recieved miner in round
     miner 2    :  46445
     miner 0    :  46445
     miner 1    :  46445
     miner 3    :  46445
     miner 4    :  46445
     miner 6    :  46445
     miner 7    :  46445
     miner 8    :  46445
     miner 9    :  46445
     miner 5    :  46447
B106:
recieved miner in round
     miner 6    :  46898
     miner 0    :  46898
     miner 1    :  46898
     miner 2    :  46898
     miner 3    :  46898
     miner 4    :  46898
     miner 5    :  46898
     miner 7    :  46898
     miner 8    :  46898
     miner 9    :  46899
B107:
recieved miner in round
     miner 4    :  47358
     miner 0    :  47358
     miner 2    :  47358
     miner 3    :  47358
     miner 6    :  47358
     miner 7    :  47358
     miner 9    :  47358
     miner 1    :  47359
     miner 5    :  47359
     miner 8    :  47359
B108:
recieved miner in round
     miner 7    :  47802
     miner 0    :  47802
     miner 1    :  47802
     miner 2    :  47802
     miner 3    :  47802
     miner 4    :  47802
     miner 5    :  47802
     miner 6    :  47802
     miner 8    :  47802
     miner 9    :  47802
B109:
recieved miner in round
     miner 7    :  48229
     miner 0    :  48229
     miner 1    :  48229
     miner 5    :  48229
     miner 8    :  48229
     miner 9    :  48229
     miner 2    :  48230
     miner 3    :  48230
     miner 4    :  48230
     miner 6    :  48230
B110:
recieved miner in round
     miner 4    :  48730
     miner 0    :  48730
     miner 1    :  48730
     miner 2    :  48730
     miner 3    :  48730
     miner 7    :  48730
     miner 8    :  48730
     miner 5    :  48731
     miner 6    :  48731
     miner 9    :  48731
B111:
recieved miner in round
     miner 9    :  49156
     miner 0    :  49156
     miner 1    :  49156
     miner 4    :  49156
     miner 8    :  49156
     miner 2    :  49157
     miner 3    :  49157
     miner 6    :  49157
     miner 7    :  49157
     miner 5    :  49158
B112:
recieved miner in round
     miner 3    :  49579
     miner 0    :  49579
     miner 1    :  49579
     miner 4    :  49579
     miner 6    :  49579
     miner 7    :  49579
     miner 8    :  49579
     miner 2    :  49580
     miner 5    :  49580
     miner 9    :  49580
B113:
recieved miner in round
     miner 2    :  50008
     miner 0    :  50008
     miner 1    :  50008
     miner 3    :  50008
     miner 5    :  50008
     miner 6    :  50008
     miner 7    :  50008
     miner 8    :  50008
     miner 9    :  50008
     miner 4    :  50009
B114:
recieved miner in round
     miner 8    :  50427
     miner 0    :  50427
     miner 5    :  50427
     miner 7    :  50427
     miner 1    :  50428
     miner 2    :  50428
     miner 3    :  50428
     miner 6    :  50428
     miner 9    :  50428
     miner 4    :  50429
B115:
recieved miner in round
     miner 0    :  50889
     miner 1    :  50889
     miner 3    :  50889
     miner 4    :  50889
     miner 5    :  50889
     miner 6    :  50889
     miner 7    :  50889
     miner 2    :  50890
