B1:
recieved miner in round
     miner 6    :  6200
     miner 7    :  6200
B37:
recieved miner in round
     miner 4    :  6392
     miner 0    :  6392
     miner 1    :  6392
     miner 2    :  6392
     miner 3    :  6392
     miner 5    :  6392
     miner 6    :  6392
     miner 8    :  6392
     miner 9    :  6392
     miner 7    :  6393
B38:
recieved miner in round
     miner 2    :  6558
     miner 0    :  6558
     miner 1    :  6558
     miner 4    :  6558
     miner 5    :  6558
     miner 6    :  6558
     miner 7    :  6558
     miner 3    :  6559
     miner 8    :  6559
     miner 9    :  6559
B39:
recieved miner in round
     miner 9    :  6738
     miner 0    :  6738
     miner 1    :  6738
     miner 4    :  6738
     miner 5    :  6738
     miner 6    :  6738
     miner 7    :  6738
     miner 2    :  6739
     miner 3    :  6739
     miner 8    :  6739
B40:
recieved miner in round
     miner 7    :  6916
     miner 0    :  6916
     miner 3    :  6916
     miner 4    :  6916
     miner 5    :  6916
     miner 6    :  6916
     miner 8    :  6916
     miner 9    :  6916
     miner 1    :  6917
     miner 2    :  6917
B41:
recieved miner in round
     miner 9    :  7086
     miner 1    :  7086
     miner 2    :  7086
     miner 4    :  7086
     miner 5    :  7086
     miner 6    :  7086
     miner 7    :  7086
     miner 8    :  7086
     miner 0    :  7087
     miner 3    :  7087
B42:
recieved miner in round
     miner 6    :  7259
     miner 0    :  7259
     miner 1    :  7259
     miner 2    :  7259
     miner 3    :  7259
     miner 4    :  7259
     miner 5    :  7259
     miner 7    :  7259
     miner 8    :  7259
     miner 9    :  7259
B43:
recieved miner in round
     miner 0    :  7426
     miner 3    :  7426
     miner 5    :  7426
     miner 7    :  7426
     miner 1    :  7427
     miner 2    :  7427
     miner 4    :  7427
     miner 6    :  7427
     miner 9    :  7427
     miner 8    :  7428
B44:
recieved miner in round
     miner 3    :  7601
     miner 0    :  7601
     miner 1    :  7601
     miner 2    :  7601
     miner 4    :  7601
     miner 5    :  7601
     miner 6    :  7601
     miner 7    :  7601
     miner 8    :  7601
     miner 9    :  7601
B45:
recieved miner in round
     miner 3    :  7798
     miner 0    :  7798
     miner 1    :  7798
     miner 2    :  7798
     miner 4    :  7798
     miner 5    :  7798
     miner 6    :  7798
     miner 7    :  7798
     miner 9    :  7798
     miner 8    :  7799
B46:
recieved miner in round
     miner 9    :  7965
     miner 0    :  7965
     miner 1    :  7965
     miner 2    :  7965
     miner 3    :  7965
     miner 5    :  7965
     miner 6    :  7965
     miner 7    :  7965
     miner 8    :  7965
     miner 4    :  7967
B47:
recieved miner in round
     miner 7    :  8160
     miner 0    :  8160
     miner 1    :  8160
     miner 2    :  8160
     miner 3    :  8160
     miner 4    :  8160
     miner 5    :  8160
     miner 6    :  8160
     miner 8    :  8160
     miner 9    :  8161
B48:
recieved miner in round
     miner 8    :  8359
     miner 1    :  8359
     miner 2    :  8359
     miner 4    :  8359
     miner 6    :  8359
     miner 7    :  8359
     miner 9    :  8359
     miner 0    :  8360
     miner 3    :  8360
     miner 5    :  8360
B49:
recieved miner in round
     miner 6    :  8526
     miner 1    :  8526
     miner 2    :  8526
     miner 5    :  8526
     miner 7    :  8526
     miner 8    :  8526
     miner 9    :  8526
     miner 0    :  8527
     miner 3    :  8527
     miner 4    :  8527
B50:
recieved miner in round
     miner 5    :  8696
     miner 0    :  8696
     miner 1    :  8696
     miner 2    :  8696
     miner 3    :  8696
     miner 4    :  8696
     miner 6    :  8696
     miner 8    :  8696
     miner 9    :  8696
     miner 7    :  8697
B51:
recieved miner in round
     miner 6    :  8869
     miner 1    :  8869
     miner 2    :  8869
     miner 3    :  8869
     miner 4    :  8869
     miner 5    :  8869
     miner 7    :  8869
     miner 8    :  8869
     miner 9    :  8869
     miner 0    :  8870
B52:
recieved miner in round
     miner 9    :  9036
     miner 1    :  9036
     miner 2    :  9036
     miner 3    :  9036
     miner 4    :  9036
     miner 5    :  9036
     miner 6    :  9036
     miner 7    :  9036
     miner 0    :  9037
     miner 8    :  9037
B53:
recieved miner in round
     miner 9    :  9204
     miner 0    :  9204
     miner 1    :  9204
     miner 2    :  9204
     miner 3    :  9204
     miner 4    :  9204
     miner 5    :  9204
     miner 7    :  9204
     miner 8    :  9204
     miner 6    :  9205
B54:
recieved miner in round
     miner 1    :  9386
     miner 2    :  9386
     miner 3    :  9386
     miner 4    :  9386
     miner 5    :  9386
     miner 6    :  9386
     miner 7    :  9386
     miner 8    :  9386
     miner 9    :  9386
     miner 0    :  9387
B55:
recieved miner in round
     miner 5    :  9560
     miner 0    :  9560
     miner 1    :  9560
     miner 2    :  9560
     miner 3    :  9560
     miner 4    :  9560
     miner 6    :  9560
     miner 7    :  9560
     miner 8    :  9560
     miner 9    :  9560
B56:
recieved miner in round
     miner 7    :  9728
     miner 0    :  9728
     miner 1    :  9728
     miner 2    :  9728
     miner 3    :  9728
     miner 4    :  9728
     miner 8    :  9728
     miner 5    :  9729
     miner 9    :  9729
     miner 6    :  9730
B57:
recieved miner in round
     miner 4    :  9897
     miner 0    :  9897
     miner 1    :  9897
     miner 2    :  9897
     miner 3    :  9897
     miner 6    :  9897
     miner 7    :  9897
     miner 9    :  9897
     miner 5    :  9898
     miner 8    :  9898
B58:
recieved miner in round
     miner 4    :  10066
     miner 0    :  10066
     miner 1    :  10066
     miner 2    :  10066
     miner 5    :  10066
     miner 6    :  10066
     miner 7    :  10066
     miner 9    :  10066
     miner 3    :  10067
     miner 8    :  10067
B59:
recieved miner in round
     miner 1    :  10234
     miner 0    :  10234
     miner 2    :  10234
     miner 3    :  10234
     miner 4    :  10234
     miner 5    :  10234
     miner 6    :  10234
     miner 7    :  10234
     miner 8    :  10234
     miner 9    :  10234
B60:
recieved miner in round
     miner 2    :  10422
     miner 0    :  10422
     miner 1    :  10422
     miner 3    :  10422
     miner 5    :  10422
     miner 6    :  10422
     miner 8    :  10422
     miner 9    :  10422
     miner 4    :  10423
     miner 7    :  10423
B61:
recieved miner in round
     miner 2    :  10606
     miner 0    :  10606
     miner 4    :  10606
     miner 5    :  10606
     miner 6    :  10606
     miner 7    :  10606
     miner 9    :  10606
     miner 1    :  10607
     miner 8    :  10607
     miner 3    :  10608
B62:
recieved miner in round
     miner 7    :  10783
     miner 0    :  10783
     miner 1    :  10783
     miner 4    :  10783
     miner 5    :  10783
     miner 6    :  10783
     miner 8    :  10783
     miner 9    :  10783
     miner 2    :  10784
     miner 3    :  10785
B63:
recieved miner in round
     miner 4    :  10968
     miner 0    :  10968
     miner 1    :  10968
     miner 2    :  10968
     miner 5    :  10968
     miner 6    :  10968
     miner 8    :  10968
     miner 7    :  10969
     miner 9    :  10969
     miner 3    :  10970
B64:
recieved miner in round
     miner 2    :  11143
     miner 0    :  11143
     miner 1    :  11143
     miner 3    :  11143
     miner 4    :  11143
     miner 5    :  11143
     miner 6    :  11143
     miner 7    :  11143
     miner 8    :  11143
     miner 9    :  11143
B65:
recieved miner in round
     miner 9    :  11331
     miner 0    :  11331
     miner 1    :  11331
     miner 2    :  11331
     miner 3    :  11331
     miner 4    :  11331
     miner 6    :  11331
     miner 7    :  11331
     miner 5    :  11332
     miner 8    :  11332
B66:
recieved miner in round
     miner 1    :  11505
     miner 0    :  11505
     miner 3    :  11505
     miner 4    :  11505
     miner 5    :  11505
     miner 6    :  11505
     miner 7    :  11505
     miner 8    :  11505
     miner 9    :  11505
     miner 2    :  11507
B67:
recieved miner in round
     miner 1    :  11672
     miner 0    :  11672
     miner 2    :  11672
     miner 3    :  11672
     miner 5    :  11672
     miner 6    :  11672
     miner 7    :  11672
     miner 8    :  11672
     miner 9    :  11672
     miner 4    :  11673
B68:
recieved miner in round
     miner 0    :  11845
     miner 1    :  11845
     miner 3    :  11845
     miner 4    :  11845
     miner 5    :  11845
     miner 6    :  11845
     miner 8    :  11845
     miner 9    :  11845
     miner 2    :  11846
     miner 7    :  11846
B69:
recieved miner in round
     miner 0    :  12033
     miner 3    :  12033
     miner 4    :  12033
     miner 5    :  12033
     miner 6    :  12033
     miner 7    :  12033
     miner 8    :  12033
     miner 9    :  12033
     miner 1    :  12034
     miner 2    :  12034
B70:
recieved miner in round
     miner 1    :  12221
     miner 0    :  12221
     miner 2    :  12221
     miner 3    :  12221
     miner 4    :  12221
     miner 5    :  12221
     miner 6    :  12221
     miner 7    :  12221
     miner 8    :  12221
     miner 9    :  12221
B71:
recieved miner in round
     miner 4    :  12388
     miner 0    :  12388
     miner 1    :  12388
     miner 2    :  12388
     miner 3    :  12388
     miner 5    :  12388
     miner 6    :  12388
     miner 7    :  12388
     miner 8    :  12388
     miner 9    :  12389
B72:
recieved miner in round
     miner 5    :  12556
     miner 0    :  12556
     miner 1    :  12556
     miner 2    :  12556
     miner 3    :  12556
     miner 4    :  12556
     miner 7    :  12556
     miner 8    :  12556
     miner 6    :  12557
     miner 9    :  12557
B73:
recieved miner in round
     miner 3    :  12723
     miner 0    :  12723
     miner 1    :  12723
     miner 4    :  12723
     miner 5    :  12723
     miner 6    :  12723
     miner 7    :  12723
     miner 8    :  12723
     miner 2    :  12724
     miner 9    :  12724
B74:
recieved miner in round
     miner 0    :  12900
     miner 1    :  12900
     miner 3    :  12900
     miner 5    :  12900
     miner 6    :  12900
     miner 7    :  12900
     miner 9    :  12900
     miner 2    :  12901
     miner 4    :  12901
     miner 8    :  12901
B75:
recieved miner in round
     miner 0    :  13106
     miner 2    :  13106
     miner 6    :  13106
     miner 7    :  13106
     miner 8    :  13106
     miner 9    :  13106
     miner 1    :  13107
     miner 3    :  13107
     miner 4    :  13107
     miner 5    :  13107
B76:
recieved miner in round
     miner 8    :  13280
     miner 0    :  13280
     miner 2    :  13280
     miner 3    :  13280
     miner 4    :  13280
     miner 5    :  13280
     miner 6    :  13280
     miner 7    :  13280
     miner 9    :  13280
     miner 1    :  13281
B77:
recieved miner in round
     miner 1    :  13468
     miner 0    :  13468
     miner 2    :  13468
     miner 3    :  13468
     miner 4    :  13468
     miner 6    :  13468
     miner 8    :  13468
     miner 9    :  13468
     miner 5    :  13469
     miner 7    :  13469
B78:
recieved miner in round
     miner 5    :  13652
     miner 0    :  13652
     miner 1    :  13652
     miner 2    :  13652
     miner 6    :  13652
     miner 7    :  13652
     miner 8    :  13652
     miner 9    :  13652
     miner 3    :  13653
     miner 4    :  13653
B79:
recieved miner in round
     miner 4    :  13830
     miner 0    :  13830
     miner 1    :  13830
     miner 3    :  13830
     miner 5    :  13830
     miner 6    :  13830
     miner 7    :  13830
     miner 8    :  13830
     miner 9    :  13830
     miner 2    :  13831
B80:
recieved miner in round
     miner 3    :  14007
     miner 0    :  14007
     miner 1    :  14007
     miner 4    :  14007
     miner 5    :  14007
     miner 7    :  14007
     miner 8    :  14007
     miner 9    :  14007
     miner 2    :  14008
     miner 6    :  14008
B81:
recieved miner in round
     miner 6    :  14189
     miner 0    :  14189
     miner 1    :  14189
     miner 2    :  14189
     miner 3    :  14189
     miner 4    :  14189
     miner 5    :  14189
     miner 7    :  14189
     miner 8    :  14189
     miner 9    :  14189
B82:
recieved miner in round
     miner 0    :  14362
     miner 1    :  14362
     miner 2    :  14362
     miner 3    :  14362
     miner 4    :  14362
     miner 5    :  14362
     miner 7    :  14362
     miner 8    :  14362
     miner 9    :  14362
     miner 6    :  14363
B83:
recieved miner in round
     miner 7    :  14546
     miner 0    :  14546
     miner 1    :  14546
     miner 2    :  14546
     miner 3    :  14546
     miner 4    :  14546
     miner 5    :  14546
     miner 8    :  14546
     miner 9    :  14546
     miner 6    :  14547
B84:
recieved miner in round
     miner 1    :  14718
     miner 0    :  14718
     miner 2    :  14718
     miner 3    :  14718
     miner 5    :  14718
     miner 6    :  14718
     miner 7    :  14718
     miner 8    :  14718
     miner 4    :  14719
     miner 9    :  14720
B85:
recieved miner in round
     miner 0    :  14919
     miner 1    :  14919
     miner 2    :  14919
     miner 3    :  14919
     miner 5    :  14919
     miner 6    :  14919
     miner 7    :  14919
     miner 8    :  14919
     miner 9    :  14919
     miner 4    :  14920
B86:
recieved miner in round
     miner 9    :  15104
     miner 0    :  15104
     miner 1    :  15104
     miner 2    :  15104
     miner 3    :  15104
     miner 4    :  15104
     miner 5    :  15104
     miner 6    :  15104
     miner 7    :  15104
     miner 8    :  15104
B87:
recieved miner in round
     miner 2    :  15271
     miner 0    :  15271
     miner 1    :  15271
     miner 3    :  15271
     miner 4    :  15271
     miner 5    :  15271
     miner 7    :  15271
     miner 8    :  15271
     miner 9    :  15271
     miner 6    :  15273
B88:
recieved miner in round
     miner 1    :  15439
     miner 0    :  15439
     miner 2    :  15439
     miner 4    :  15439
     miner 5    :  15439
     miner 7    :  15439
     miner 8    :  15439
     miner 9    :  15439
     miner 3    :  15440
     miner 6    :  15440
B89:
recieved miner in round
     miner 6    :  15637
     miner 0    :  15637
     miner 1    :  15637
     miner 2    :  15637
     miner 4    :  15637
     miner 5    :  15637
     miner 7    :  15637
     miner 8    :  15637
     miner 9    :  15637
     miner 3    :  15638
B90:
recieved miner in round
     miner 1    :  15804
     miner 0    :  15804
     miner 2    :  15804
     miner 3    :  15804
     miner 4    :  15804
     miner 5    :  15804
     miner 6    :  15804
     miner 9    :  15804
     miner 7    :  15805
     miner 8    :  15805
B91:
recieved miner in round
     miner 1    :  15974
     miner 0    :  15974
     miner 2    :  15974
     miner 3    :  15974
     miner 6    :  15974
     miner 7    :  15974
     miner 8    :  15974
     miner 9    :  15974
     miner 4    :  15975
     miner 5    :  15975
B92:
recieved miner in round
     miner 0    :  16143
     miner 3    :  16143
     miner 5    :  16143
     miner 6    :  16143
     miner 7    :  16143
     miner 8    :  16143
     miner 9    :  16143
     miner 1    :  16144
     miner 2    :  16144
     miner 4    :  16144
B93:
recieved miner in round
     miner 9    :  16320
     miner 0    :  16320
     miner 1    :  16320
     miner 2    :  16320
     miner 3    :  16320
     miner 4    :  16320
     miner 5    :  16320
     miner 6    :  16320
     miner 7    :  16320
     miner 8    :  16320
B94:
recieved miner in round
     miner 3    :  16499
     miner 0    :  16499
     miner 1    :  16499
     miner 2    :  16499
     miner 5    :  16499
     miner 6    :  16499
     miner 7    :  16499
     miner 8    :  16499
     miner 9    :  16499
     miner 4    :  16501
B95:
recieved miner in round
     miner 6    :  16667
     miner 1    :  16667
     miner 2    :  16667
     miner 3    :  16667
     miner 4    :  16667
     miner 5    :  16667
     miner 7    :  16667
     miner 9    :  16667
     miner 0    :  16668
     miner 8    :  16668
B96:
recieved miner in round
     miner 4    :  16838
     miner 0    :  16838
     miner 1    :  16838
     miner 2    :  16838
     miner 3    :  16838
     miner 5    :  16838
     miner 6    :  16838
     miner 7    :  16838
     miner 8    :  16838
     miner 9    :  16838
B97:
recieved miner in round
     miner 2    :  17011
     miner 0    :  17011
     miner 3    :  17011
     miner 4    :  17011
     miner 7    :  17011
     miner 8    :  17011
     miner 9    :  17011
     miner 1    :  17012
     miner 5    :  17012
     miner 6    :  17012
B98:
recieved miner in round
     miner 7    :  17187
     miner 0    :  17187
     miner 2    :  17187
     miner 3    :  17187
     miner 4    :  17187
     miner 5    :  17187
     miner 6    :  17187
     miner 8    :  17187
     miner 9    :  17187
     miner 1    :  17188
B99:
recieved miner in round
     miner 5    :  17356
     miner 0    :  17356
     miner 2    :  17356
     miner 4    :  17356
     miner 7    :  17356
     miner 8    :  17356
     miner 9    :  17356
     miner 1    :  17357
     miner 3    :  17357
     miner 6    :  17357
B100:
recieved miner in round
     miner 2    :  17529
     miner 0    :  17529
     miner 4    :  17529
     miner 7    :  17529
     miner 8    :  17529
     miner 3    :  17530
     miner 6    :  17530
     miner 9    :  17530
     miner 1    :  17531
     miner 5    :  17531
B101:
recieved miner in round
     miner 5    :  17531
     miner 0    :  17531
     miner 2    :  17531
     miner 4    :  17531
     miner 6    :  17531
     miner 7    :  17531
     miner 8    :  17531
     miner 9    :  17531
     miner 1    :  17532
     miner 3    :  17533
B102:
recieved miner in round
     miner 0    :  17705
     miner 2    :  17705
     miner 3    :  17705
     miner 4    :  17705
     miner 5    :  17705
     miner 6    :  17705
     miner 7    :  17705
     miner 9    :  17705
     miner 1    :  17706
     miner 8    :  17706
B103:
recieved miner in round
     miner 0    :  17879
     miner 2    :  17879
     miner 3    :  17879
     miner 4    :  17879
     miner 5    :  17879
     miner 6    :  17879
     miner 7    :  17879
     miner 8    :  17879
     miner 9    :  17879
     miner 1    :  17880
B104:
recieved miner in round
     miner 7    :  18074
     miner 0    :  18074
     miner 2    :  18074
     miner 3    :  18074
     miner 4    :  18074
     miner 5    :  18074
     miner 9    :  18074
     miner 1    :  18075
     miner 6    :  18075
     miner 8    :  18075
B105:
recieved miner in round
     miner 1    :  18244
     miner 0    :  18244
     miner 2    :  18244
     miner 3    :  18244
     miner 4    :  18244
     miner 5    :  18244
     miner 6    :  18244
     miner 7    :  18244
     miner 8    :  18244
     miner 9    :  18245
B106:
recieved miner in round
     miner 6    :  18425
     miner 0    :  18425
     miner 1    :  18425
     miner 3    :  18425
     miner 4    :  18425
     miner 5    :  18425
     miner 7    :  18425
     miner 8    :  18425
     miner 9    :  18425
     miner 2    :  18426
B107:
recieved miner in round
     miner 4    :  18606
     miner 1    :  18606
     miner 2    :  18606
     miner 3    :  18606
     miner 5    :  18606
     miner 7    :  18606
     miner 8    :  18606
     miner 0    :  18607
     miner 6    :  18607
     miner 9    :  18607
B108:
recieved miner in round
     miner 1    :  18808
     miner 0    :  18808
     miner 2    :  18808
     miner 3    :  18808
     miner 4    :  18808
     miner 5    :  18808
     miner 6    :  18808
     miner 7    :  18808
     miner 8    :  18808
     miner 9    :  18808
B109:
recieved miner in round
     miner 8    :  19000
     miner 0    :  19000
     miner 1    :  19000
     miner 2    :  19000
     miner 3    :  19000
     miner 5    :  19000
     miner 7    :  19000
     miner 9    :  19000
     miner 4    :  19001
     miner 6    :  19001
B110:
recieved miner in round
     miner 8    :  19167
     miner 0    :  19167
     miner 1    :  19167
     miner 2    :  19167
     miner 3    :  19167
     miner 4    :  19167
     miner 5    :  19167
     miner 9    :  19167
     miner 6    :  19168
     miner 7    :  19168
B111:
recieved miner in round
     miner 4    :  19340
     miner 1    :  19340
     miner 2    :  19340
     miner 3    :  19340
     miner 5    :  19340
     miner 6    :  19340
     miner 7    :  19340
     miner 8    :  19340
     miner 9    :  19340
     miner 0    :  19341
B112:
recieved miner in round
     miner 5    :  19511
     miner 0    :  19511
     miner 1    :  19511
     miner 3    :  19511
     miner 4    :  19511
     miner 6    :  19511
     miner 7    :  19511
     miner 8    :  19511
     miner 9    :  19511
     miner 2    :  19512
B113:
recieved miner in round
     miner 5    :  19687
     miner 1    :  19687
     miner 2    :  19687
     miner 3    :  19687
     miner 4    :  19687
     miner 6    :  19687
     miner 7    :  19687
     miner 8    :  19687
     miner 0    :  19688
     miner 9    :  19688
B114:
recieved miner in round
     miner 1    :  19886
     miner 0    :  19886
     miner 2    :  19886
     miner 3    :  19886
     miner 4    :  19886
     miner 5    :  19886
     miner 6    :  19886
     miner 7    :  19886
     miner 9    :  19886
     miner 8    :  19887
B115:
recieved miner in round
     miner 7    :  20053
     miner 0    :  20053
     miner 1    :  20053
     miner 2    :  20053
     miner 3    :  20053
     miner 4    :  20053
     miner 5    :  20053
     miner 6    :  20053
     miner 8    :  20053
     miner 9    :  20053
B116:
