B1:
recieved miner in round
     miner 12   :  3904
     miner 13   :  3904
     miner 14   :  3904
     miner 15   :  3904
     miner 0    :  3905
B16:
recieved miner in round
     miner 6    :  4183
     miner 0    :  4183
     miner 1    :  4183
     miner 2    :  4183
     miner 3    :  4183
     miner 4    :  4183
     miner 5    :  4183
     miner 8    :  4183
     miner 9    :  4183
     miner 10   :  4183
     miner 13   :  4183
     miner 14   :  4183
     miner 15   :  4183
     miner 7    :  4184
     miner 11   :  4184
     miner 12   :  4184
B17:
recieved miner in round
     miner 7    :  4435
     miner 0    :  4435
     miner 1    :  4435
     miner 2    :  4435
     miner 3    :  4435
     miner 4    :  4435
     miner 5    :  4435
     miner 6    :  4435
     miner 8    :  4435
     miner 9    :  4435
     miner 10   :  4435
     miner 11   :  4435
     miner 12   :  4435
     miner 13   :  4435
     miner 15   :  4435
     miner 14   :  4436
B18:
recieved miner in round
     miner 4    :  4702
     miner 0    :  4702
     miner 2    :  4702
     miner 3    :  4702
     miner 5    :  4702
     miner 6    :  4702
     miner 7    :  4702
     miner 8    :  4702
     miner 9    :  4702
     miner 10   :  4702
     miner 11   :  4702
     miner 12   :  4702
     miner 13   :  4702
     miner 14   :  4702
     miner 15   :  4702
     miner 1    :  4703
B19:
recieved miner in round
     miner 14   :  4973
     miner 0    :  4973
     miner 1    :  4973
     miner 2    :  4973
     miner 3    :  4973
     miner 4    :  4973
     miner 5    :  4973
     miner 6    :  4973
     miner 8    :  4973
     miner 9    :  4973
     miner 10   :  4973
     miner 11   :  4973
     miner 12   :  4973
     miner 7    :  4974
     miner 13   :  4974
     miner 15   :  4974
B20:
recieved miner in round
     miner 9    :  5228
     miner 0    :  5228
     miner 1    :  5228
     miner 2    :  5228
     miner 3    :  5228
     miner 4    :  5228
     miner 5    :  5228
     miner 6    :  5228
     miner 7    :  5228
     miner 8    :  5228
     miner 10   :  5228
     miner 11   :  5228
     miner 12   :  5228
     miner 14   :  5228
     miner 15   :  5228
     miner 13   :  5229
B21:
recieved miner in round
     miner 13   :  5479
     miner 0    :  5479
     miner 1    :  5479
     miner 2    :  5479
     miner 3    :  5479
     miner 4    :  5479
     miner 5    :  5479
     miner 6    :  5479
     miner 7    :  5479
     miner 8    :  5479
     miner 9    :  5479
     miner 10   :  5479
     miner 11   :  5479
     miner 12   :  5479
     miner 14   :  5479
     miner 15   :  5479
B22:
recieved miner in round
     miner 3    :  5735
     miner 0    :  5735
     miner 2    :  5735
     miner 4    :  5735
     miner 5    :  5735
     miner 7    :  5735
     miner 8    :  5735
     miner 9    :  5735
     miner 10   :  5735
     miner 12   :  5735
     miner 13   :  5735
     miner 14   :  5735
     miner 1    :  5736
     miner 6    :  5736
     miner 11   :  5736
     miner 15   :  5736
B23:
recieved miner in round
     miner 6    :  5736
     miner 1    :  5736
     miner 3    :  5736
     miner 4    :  5736
     miner 5    :  5736
     miner 8    :  5736
     miner 9    :  5736
     miner 10   :  5736
     miner 11   :  5736
     miner 12   :  5736
     miner 13   :  5736
     miner 14   :  5736
     miner 0    :  5737
     miner 2    :  5737
     miner 7    :  5737
     miner 15   :  5737
B24:
recieved miner in round
     miner 3    :  5990
     miner 0    :  5990
     miner 1    :  5990
     miner 2    :  5990
     miner 4    :  5990
     miner 5    :  5990
     miner 6    :  5990
     miner 7    :  5990
     miner 8    :  5990
     miner 9    :  5990
     miner 10   :  5990
     miner 11   :  5990
     miner 12   :  5990
     miner 13   :  5990
     miner 14   :  5990
     miner 15   :  5990
B25:
recieved miner in round
     miner 12   :  6292
     miner 0    :  6292
     miner 1    :  6292
     miner 2    :  6292
     miner 3    :  6292
     miner 4    :  6292
     miner 6    :  6292
     miner 7    :  6292
     miner 8    :  6292
     miner 9    :  6292
     miner 10   :  6292
     miner 13   :  6292
     miner 14   :  6292
     miner 15   :  6292
     miner 11   :  6293
     miner 5    :  6294
B26:
recieved miner in round
     miner 2    :  6547
     miner 4    :  6547
     miner 6    :  6547
     miner 7    :  6547
     miner 8    :  6547
     miner 9    :  6547
     miner 10   :  6547
     miner 11   :  6547
     miner 12   :  6547
     miner 13   :  6547
     miner 14   :  6547
     miner 0    :  6548
     miner 1    :  6548
     miner 3    :  6548
     miner 5    :  6548
     miner 15   :  6548
B27:
recieved miner in round
     miner 0    :  6798
     miner 1    :  6798
     miner 4    :  6798
     miner 5    :  6798
     miner 6    :  6798
     miner 7    :  6798
     miner 8    :  6798
     miner 9    :  6798
     miner 10   :  6798
     miner 11   :  6798
     miner 12   :  6798
     miner 13   :  6798
     miner 14   :  6798
     miner 15   :  6798
     miner 2    :  6799
     miner 3    :  6799
B28:
recieved miner in round
     miner 9    :  7054
     miner 0    :  7054
     miner 1    :  7054
     miner 2    :  7054
     miner 3    :  7054
     miner 5    :  7054
     miner 8    :  7054
     miner 10   :  7054
     miner 11   :  7054
     miner 14   :  7054
     miner 15   :  7054
     miner 4    :  7055
     miner 6    :  7055
     miner 7    :  7055
     miner 13   :  7055
     miner 12   :  7056
B29:
recieved miner in round
     miner 1    :  7309
     miner 0    :  7309
     miner 2    :  7309
     miner 3    :  7309
     miner 5    :  7309
     miner 6    :  7309
     miner 9    :  7309
     miner 10   :  7309
     miner 11   :  7309
     miner 14   :  7309
     miner 15   :  7309
     miner 4    :  7310
     miner 7    :  7310
     miner 8    :  7310
     miner 12   :  7310
     miner 13   :  7310
B30:
recieved miner in round
     miner 2    :  7570
     miner 0    :  7570
     miner 1    :  7570
     miner 3    :  7570
     miner 4    :  7570
     miner 5    :  7570
     miner 6    :  7570
     miner 7    :  7570
     miner 10   :  7570
     miner 11   :  7570
     miner 13   :  7570
     miner 14   :  7570
     miner 15   :  7570
     miner 8    :  7571
     miner 9    :  7571
     miner 12   :  7571
B31:
recieved miner in round
     miner 8    :  7830
     miner 1    :  7830
     miner 2    :  7830
     miner 3    :  7830
     miner 4    :  7830
     miner 5    :  7830
     miner 6    :  7830
     miner 7    :  7830
     miner 9    :  7830
     miner 10   :  7830
     miner 11   :  7830
     miner 13   :  7830
     miner 14   :  7830
     miner 15   :  7830
     miner 0    :  7831
     miner 12   :  7831
B32:
recieved miner in round
     miner 5    :  8092
     miner 0    :  8092
     miner 1    :  8092
     miner 3    :  8092
     miner 4    :  8092
     miner 6    :  8092
     miner 7    :  8092
     miner 8    :  8092
     miner 9    :  8092
     miner 11   :  8092
     miner 12   :  8092
     miner 14   :  8092
     miner 15   :  8092
     miner 2    :  8093
     miner 13   :  8093
     miner 10   :  8094
B33:
recieved miner in round
     miner 2    :  8351
     miner 0    :  8351
     miner 1    :  8351
     miner 3    :  8351
     miner 4    :  8351
     miner 6    :  8351
     miner 8    :  8351
     miner 9    :  8351
     miner 10   :  8351
     miner 11   :  8351
     miner 12   :  8351
     miner 13   :  8351
     miner 14   :  8351
     miner 15   :  8351
     miner 5    :  8352
     miner 7    :  8352
B34:
recieved miner in round
     miner 8    :  8602
     miner 1    :  8602
     miner 2    :  8602
     miner 3    :  8602
     miner 4    :  8602
     miner 5    :  8602
     miner 7    :  8602
     miner 9    :  8602
     miner 10   :  8602
     miner 11   :  8602
     miner 12   :  8602
     miner 13   :  8602
     miner 14   :  8602
     miner 6    :  8603
     miner 0    :  8604
     miner 15   :  8604
B35:
recieved miner in round
     miner 1    :  8860
     miner 0    :  8860
     miner 2    :  8860
     miner 3    :  8860
     miner 4    :  8860
     miner 6    :  8860
     miner 7    :  8860
     miner 8    :  8860
     miner 10   :  8860
     miner 12   :  8860
     miner 13   :  8860
     miner 14   :  8860
     miner 15   :  8860
     miner 5    :  8861
     miner 9    :  8861
     miner 11   :  8861
B36:
recieved miner in round
     miner 0    :  9125
     miner 1    :  9125
     miner 2    :  9125
     miner 3    :  9125
     miner 4    :  9125
     miner 5    :  9125
     miner 6    :  9125
     miner 7    :  9125
     miner 8    :  9125
     miner 10   :  9125
     miner 11   :  9125
     miner 12   :  9125
     miner 13   :  9125
     miner 14   :  9125
     miner 15   :  9125
     miner 9    :  9126
B37:
recieved miner in round
     miner 13   :  9395
     miner 0    :  9395
     miner 2    :  9395
     miner 3    :  9395
     miner 4    :  9395
     miner 5    :  9395
     miner 6    :  9395
     miner 7    :  9395
     miner 8    :  9395
     miner 9    :  9395
     miner 10   :  9395
     miner 11   :  9395
     miner 12   :  9395
     miner 15   :  9395
     miner 1    :  9396
     miner 14   :  9396
B38:
recieved miner in round
     miner 15   :  9657
     miner 0    :  9657
     miner 1    :  9657
     miner 3    :  9657
     miner 4    :  9657
     miner 5    :  9657
     miner 6    :  9657
     miner 7    :  9657
     miner 8    :  9657
     miner 9    :  9657
     miner 11   :  9657
     miner 13   :  9657
     miner 14   :  9657
     miner 2    :  9658
     miner 10   :  9658
     miner 12   :  9658
B39:
recieved miner in round
     miner 7    :  9912
     miner 1    :  9912
     miner 3    :  9912
     miner 4    :  9912
     miner 5    :  9912
     miner 6    :  9912
     miner 8    :  9912
     miner 9    :  9912
     miner 10   :  9912
     miner 11   :  9912
     miner 13   :  9912
     miner 14   :  9912
     miner 0    :  9913
     miner 12   :  9913
     miner 15   :  9913
     miner 2    :  9914
B40:
recieved miner in round
     miner 5    :  10202
     miner 1    :  10202
     miner 2    :  10202
     miner 3    :  10202
     miner 4    :  10202
     miner 6    :  10202
     miner 7    :  10202
     miner 8    :  10202
     miner 9    :  10202
     miner 10   :  10202
     miner 11   :  10202
     miner 12   :  10202
     miner 13   :  10202
     miner 15   :  10202
     miner 0    :  10203
     miner 14   :  10203
B41:
recieved miner in round
     miner 2    :  10460
     miner 0    :  10460
     miner 1    :  10460
     miner 3    :  10460
     miner 4    :  10460
     miner 5    :  10460
     miner 8    :  10460
     miner 9    :  10460
     miner 10   :  10460
     miner 12   :  10460
     miner 13   :  10460
     miner 15   :  10460
     miner 6    :  10461
     miner 7    :  10461
     miner 11   :  10461
     miner 14   :  10462
B42:
recieved miner in round
     miner 14   :  10461
     miner 0    :  10461
     miner 1    :  10461
     miner 2    :  10461
     miner 3    :  10461
     miner 4    :  10461
     miner 7    :  10461
     miner 8    :  10461
     miner 9    :  10461
     miner 11   :  10461
     miner 12   :  10461
     miner 13   :  10461
     miner 5    :  10462
     miner 6    :  10462
     miner 10   :  10462
     miner 15   :  10462
B43:
recieved miner in round
     miner 6    :  10718
     miner 1    :  10718
     miner 2    :  10718
     miner 3    :  10718
     miner 5    :  10718
     miner 7    :  10718
     miner 8    :  10718
     miner 9    :  10718
     miner 11   :  10718
     miner 12   :  10718
     miner 13   :  10718
     miner 15   :  10718
     miner 0    :  10719
     miner 10   :  10719
     miner 4    :  10720
     miner 14   :  10720
B44:
recieved miner in round
     miner 6    :  11004
     miner 0    :  11004
     miner 1    :  11004
     miner 2    :  11004
     miner 3    :  11004
     miner 4    :  11004
     miner 8    :  11004
     miner 11   :  11004
     miner 12   :  11004
     miner 13   :  11004
     miner 15   :  11004
     miner 5    :  11005
     miner 7    :  11005
     miner 9    :  11005
     miner 10   :  11005
     miner 14   :  11005
B45:
recieved miner in round
     miner 14   :  11256
     miner 1    :  11256
     miner 3    :  11256
     miner 4    :  11256
     miner 5    :  11256
     miner 6    :  11256
     miner 7    :  11256
     miner 8    :  11256
     miner 9    :  11256
     miner 10   :  11256
     miner 11   :  11256
     miner 12   :  11256
     miner 15   :  11256
     miner 13   :  11257
     miner 0    :  11258
     miner 2    :  11258
B46:
recieved miner in round
     miner 4    :  11508
     miner 0    :  11508
     miner 3    :  11508
     miner 5    :  11508
     miner 6    :  11508
     miner 7    :  11508
     miner 8    :  11508
     miner 9    :  11508
     miner 10   :  11508
     miner 12   :  11508
     miner 13   :  11508
     miner 14   :  11508
     miner 15   :  11508
     miner 1    :  11509
     miner 2    :  11509
     miner 11   :  11509
B47:
recieved miner in round
     miner 12   :  11759
     miner 0    :  11759
     miner 1    :  11759
     miner 2    :  11759
     miner 3    :  11759
     miner 4    :  11759
     miner 5    :  11759
     miner 6    :  11759
     miner 7    :  11759
     miner 8    :  11759
     miner 10   :  11759
     miner 11   :  11759
     miner 14   :  11759
     miner 15   :  11759
     miner 9    :  11760
     miner 13   :  11760
B48:
recieved miner in round
     miner 15   :  12012
     miner 0    :  12012
     miner 2    :  12012
     miner 3    :  12012
     miner 4    :  12012
     miner 5    :  12012
     miner 6    :  12012
     miner 7    :  12012
     miner 8    :  12012
     miner 9    :  12012
     miner 10   :  12012
     miner 11   :  12012
     miner 12   :  12012
     miner 13   :  12012
     miner 14   :  12012
     miner 1    :  12014
B49:
recieved miner in round
     miner 6    :  12288
     miner 0    :  12288
     miner 1    :  12288
     miner 2    :  12288
     miner 3    :  12288
     miner 4    :  12288
     miner 5    :  12288
     miner 7    :  12288
     miner 8    :  12288
     miner 9    :  12288
     miner 10   :  12288
     miner 11   :  12288
     miner 12   :  12288
     miner 13   :  12288
     miner 14   :  12288
     miner 15   :  12289
B50:
recieved miner in round
     miner 13   :  12545
     miner 3    :  12545
     miner 4    :  12545
     miner 5    :  12545
     miner 8    :  12545
     miner 9    :  12545
     miner 10   :  12545
     miner 11   :  12545
     miner 12   :  12545
     miner 14   :  12545
     miner 15   :  12545
     miner 1    :  12546
     miner 2    :  12546
     miner 6    :  12546
     miner 7    :  12546
     miner 0    :  12547
B51:
recieved miner in round
     miner 7    :  12812
     miner 0    :  12812
     miner 1    :  12812
     miner 3    :  12812
     miner 4    :  12812
     miner 5    :  12812
     miner 6    :  12812
     miner 9    :  12812
     miner 11   :  12812
     miner 12   :  12812
     miner 13   :  12812
     miner 15   :  12812
     miner 2    :  12813
     miner 8    :  12813
     miner 10   :  12813
     miner 14   :  12813
B52:
recieved miner in round
     miner 3    :  13065
     miner 0    :  13065
     miner 2    :  13065
     miner 4    :  13065
     miner 5    :  13065
     miner 6    :  13065
     miner 7    :  13065
     miner 8    :  13065
     miner 9    :  13065
     miner 10   :  13065
     miner 12   :  13065
     miner 13   :  13065
     miner 14   :  13065
     miner 15   :  13065
     miner 1    :  13066
     miner 11   :  13066
B53:
recieved miner in round
     miner 12   :  13317
     miner 0    :  13317
     miner 1    :  13317
     miner 2    :  13317
     miner 3    :  13317
     miner 5    :  13317
     miner 7    :  13317
     miner 8    :  13317
     miner 10   :  13317
     miner 11   :  13317
     miner 14   :  13317
     miner 15   :  13317
     miner 4    :  13318
     miner 6    :  13318
     miner 9    :  13318
     miner 13   :  13318
B54:
recieved miner in round
     miner 12   :  13568
     miner 0    :  13568
     miner 1    :  13568
     miner 4    :  13568
     miner 5    :  13568
     miner 6    :  13568
     miner 7    :  13568
     miner 8    :  13568
     miner 9    :  13568
     miner 10   :  13568
     miner 11   :  13568
     miner 13   :  13568
     miner 2    :  13569
     miner 3    :  13569
     miner 14   :  13570
     miner 15   :  13570
B55:
recieved miner in round
     miner 15   :  13570
     miner 0    :  13570
     miner 1    :  13570
     miner 2    :  13570
     miner 3    :  13570
     miner 4    :  13570
     miner 6    :  13570
     miner 7    :  13570
     miner 8    :  13570
     miner 9    :  13570
     miner 11   :  13570
     miner 12   :  13570
     miner 14   :  13570
     miner 5    :  13571
     miner 10   :  13571
     miner 13   :  13571
B56:
recieved miner in round
     miner 1    :  13847
     miner 2    :  13847
     miner 5    :  13847
     miner 6    :  13847
     miner 7    :  13847
     miner 8    :  13847
     miner 9    :  13847
     miner 11   :  13847
     miner 12   :  13847
     miner 15   :  13847
     miner 0    :  13848
     miner 3    :  13848
     miner 4    :  13848
     miner 10   :  13848
     miner 13   :  13848
     miner 14   :  13848
B57:
recieved miner in round
     miner 9    :  14098
     miner 0    :  14098
     miner 1    :  14098
     miner 2    :  14098
     miner 3    :  14098
     miner 4    :  14098
     miner 5    :  14098
     miner 6    :  14098
     miner 7    :  14098
     miner 8    :  14098
     miner 10   :  14098
     miner 11   :  14098
     miner 12   :  14098
     miner 13   :  14098
     miner 14   :  14098
     miner 15   :  14098
B58:
recieved miner in round
     miner 12   :  14385
     miner 1    :  14385
     miner 2    :  14385
     miner 3    :  14385
     miner 5    :  14385
     miner 7    :  14385
     miner 8    :  14385
     miner 10   :  14385
     miner 11   :  14385
     miner 13   :  14385
     miner 15   :  14385
     miner 0    :  14386
     miner 4    :  14386
     miner 6    :  14386
     miner 9    :  14386
     miner 14   :  14386
B59:
recieved miner in round
     miner 4    :  14685
     miner 0    :  14685
     miner 1    :  14685
     miner 2    :  14685
     miner 3    :  14685
     miner 6    :  14685
     miner 7    :  14685
     miner 8    :  14685
     miner 9    :  14685
     miner 13   :  14685
     miner 15   :  14685
     miner 5    :  14686
     miner 10   :  14686
     miner 11   :  14686
     miner 12   :  14686
     miner 14   :  14686
B60:
recieved miner in round
     miner 0    :  14939
     miner 1    :  14939
     miner 2    :  14939
     miner 3    :  14939
     miner 4    :  14939
     miner 5    :  14939
     miner 6    :  14939
     miner 7    :  14939
     miner 8    :  14939
     miner 9    :  14939
     miner 11   :  14939
     miner 12   :  14939
     miner 14   :  14939
     miner 10   :  14940
     miner 13   :  14940
     miner 15   :  14940
B61:
recieved miner in round
     miner 2    :  15216
     miner 0    :  15216
     miner 1    :  15216
     miner 4    :  15216
     miner 5    :  15216
     miner 7    :  15216
     miner 8    :  15216
     miner 9    :  15216
     miner 11   :  15216
     miner 12   :  15216
     miner 13   :  15216
     miner 14   :  15216
     miner 15   :  15216
     miner 3    :  15217
     miner 6    :  15217
     miner 10   :  15217
B62:
recieved miner in round
     miner 2    :  15482
     miner 1    :  15482
     miner 3    :  15482
     miner 4    :  15482
     miner 5    :  15482
     miner 7    :  15482
     miner 8    :  15482
     miner 9    :  15482
     miner 10   :  15482
     miner 11   :  15482
     miner 12   :  15482
     miner 13   :  15482
     miner 15   :  15482
     miner 6    :  15483
     miner 14   :  15483
     miner 0    :  15484
B63:
recieved miner in round
     miner 1    :  15743
     miner 0    :  15743
     miner 2    :  15743
     miner 3    :  15743
     miner 4    :  15743
     miner 5    :  15743
     miner 7    :  15743
     miner 8    :  15743
     miner 9    :  15743
     miner 10   :  15743
     miner 11   :  15743
     miner 12   :  15743
     miner 13   :  15743
     miner 14   :  15743
     miner 15   :  15743
     miner 6    :  15744
B64:
recieved miner in round
     miner 11   :  16000
     miner 0    :  16000
     miner 1    :  16000
     miner 2    :  16000
     miner 3    :  16000
     miner 4    :  16000
     miner 5    :  16000
     miner 6    :  16000
     miner 7    :  16000
     miner 12   :  16000
     miner 14   :  16000
     miner 15   :  16000
     miner 8    :  16001
     miner 9    :  16001
     miner 10   :  16001
     miner 13   :  16002
B65:
recieved miner in round
     miner 3    :  16260
     miner 0    :  16260
     miner 1    :  16260
     miner 2    :  16260
     miner 4    :  16260
     miner 5    :  16260
     miner 6    :  16260
     miner 7    :  16260
     miner 9    :  16260
     miner 10   :  16260
     miner 11   :  16260
     miner 12   :  16260
     miner 13   :  16260
     miner 14   :  16260
     miner 8    :  16261
     miner 15   :  16261
B66:
recieved miner in round
     miner 10   :  16533
     miner 0    :  16533
     miner 1    :  16533
     miner 2    :  16533
     miner 3    :  16533
     miner 4    :  16533
     miner 5    :  16533
     miner 6    :  16533
     miner 9    :  16533
     miner 11   :  16533
     miner 12   :  16533
     miner 13   :  16533
     miner 14   :  16533
     miner 15   :  16533
     miner 7    :  16534
     miner 8    :  16534
B67:
recieved miner in round
     miner 0    :  16788
     miner 1    :  16788
     miner 2    :  16788
     miner 3    :  16788
     miner 4    :  16788
     miner 5    :  16788
     miner 6    :  16788
     miner 8    :  16788
     miner 9    :  16788
     miner 10   :  16788
     miner 11   :  16788
     miner 13   :  16788
     miner 14   :  16788
     miner 15   :  16788
     miner 7    :  16789
     miner 12   :  16790
B68:
recieved miner in round
     miner 8    :  17052
     miner 0    :  17052
     miner 1    :  17052
     miner 2    :  17052
     miner 4    :  17052
     miner 5    :  17052
     miner 7    :  17052
     miner 9    :  17052
     miner 11   :  17052
     miner 12   :  17052
     miner 13   :  17052
     miner 14   :  17052
     miner 15   :  17052
     miner 3    :  17053
     miner 6    :  17053
     miner 10   :  17054
B69:
recieved miner in round
     miner 0    :  17315
     miner 2    :  17315
     miner 3    :  17315
     miner 5    :  17315
     miner 6    :  17315
     miner 7    :  17315
     miner 8    :  17315
     miner 10   :  17315
     miner 11   :  17315
     miner 15   :  17315
     miner 1    :  17316
     miner 4    :  17316
     miner 12   :  17316
     miner 13   :  17316
     miner 14   :  17316
     miner 9    :  17317
B70:
recieved miner in round
     miner 14   :  17572
     miner 0    :  17572
     miner 1    :  17572
     miner 2    :  17572
     miner 4    :  17572
     miner 6    :  17572
     miner 7    :  17572
     miner 8    :  17572
     miner 9    :  17572
     miner 10   :  17572
     miner 11   :  17572
     miner 12   :  17572
     miner 13   :  17572
     miner 15   :  17572
     miner 3    :  17573
     miner 5    :  17573
B71:
recieved miner in round
     miner 15   :  17826
     miner 0    :  17826
     miner 2    :  17826
     miner 3    :  17826
     miner 4    :  17826
     miner 6    :  17826
     miner 7    :  17826
     miner 8    :  17826
     miner 10   :  17826
     miner 11   :  17826
     miner 12   :  17826
     miner 13   :  17826
     miner 14   :  17826
     miner 1    :  17827
     miner 5    :  17827
     miner 9    :  17827
B72:
recieved miner in round
     miner 4    :  18099
     miner 1    :  18099
     miner 2    :  18099
     miner 3    :  18099
     miner 6    :  18099
     miner 8    :  18099
     miner 9    :  18099
     miner 12   :  18099
     miner 13   :  18099
     miner 14   :  18099
     miner 15   :  18099
     miner 0    :  18100
     miner 5    :  18100
     miner 7    :  18100
     miner 10   :  18100
     miner 11   :  18100
B73:
recieved miner in round
     miner 14   :  18371
     miner 1    :  18371
     miner 2    :  18371
     miner 3    :  18371
     miner 4    :  18371
     miner 5    :  18371
     miner 6    :  18371
     miner 7    :  18371
     miner 11   :  18371
     miner 12   :  18371
     miner 15   :  18371
     miner 0    :  18372
     miner 8    :  18372
     miner 9    :  18372
     miner 10   :  18372
     miner 13   :  18372
B74:
recieved miner in round
     miner 14   :  18621
     miner 0    :  18621
     miner 1    :  18621
     miner 2    :  18621
     miner 3    :  18621
     miner 4    :  18621
     miner 5    :  18621
     miner 6    :  18621
     miner 7    :  18621
     miner 9    :  18621
     miner 10   :  18621
     miner 11   :  18621
     miner 12   :  18621
     miner 15   :  18621
     miner 8    :  18622
     miner 13   :  18622
B75:
recieved miner in round
     miner 10   :  18871
     miner 0    :  18871
     miner 1    :  18871
     miner 2    :  18871
     miner 3    :  18871
     miner 4    :  18871
     miner 5    :  18871
     miner 7    :  18871
     miner 8    :  18871
     miner 9    :  18871
