B1:
recieved miner in round
     miner 6    :  7526
     miner 7    :  7526
     miner 8    :  7526
     miner 0    :  7527
B18:
recieved miner in round
     miner 2    :  7950
     miner 0    :  7950
     miner 1    :  7950
     miner 3    :  7950
     miner 4    :  7950
     miner 6    :  7950
     miner 7    :  7950
     miner 5    :  7951
     miner 8    :  7951
     miner 9    :  7951
B19:
recieved miner in round
     miner 4    :  8417
     miner 0    :  8417
     miner 1    :  8417
     miner 2    :  8417
     miner 3    :  8417
     miner 5    :  8417
     miner 6    :  8417
     miner 7    :  8417
     miner 9    :  8417
     miner 8    :  8418
B20:
recieved miner in round
     miner 2    :  8865
     miner 0    :  8865
     miner 1    :  8865
     miner 3    :  8865
     miner 4    :  8865
     miner 5    :  8865
     miner 6    :  8865
     miner 8    :  8865
     miner 9    :  8865
     miner 7    :  8866
B21:
recieved miner in round
     miner 5    :  9296
     miner 0    :  9296
     miner 1    :  9296
     miner 2    :  9296
     miner 4    :  9296
     miner 7    :  9296
     miner 8    :  9296
     miner 3    :  9297
     miner 6    :  9297
     miner 9    :  9297
B22:
recieved miner in round
     miner 4    :  9718
     miner 1    :  9718
     miner 2    :  9718
     miner 3    :  9718
     miner 5    :  9718
     miner 6    :  9718
     miner 7    :  9718
     miner 8    :  9718
     miner 9    :  9718
     miner 0    :  9719
B23:
recieved miner in round
     miner 4    :  10145
     miner 0    :  10145
     miner 1    :  10145
     miner 3    :  10145
     miner 6    :  10145
     miner 7    :  10145
     miner 2    :  10146
     miner 5    :  10146
     miner 8    :  10146
     miner 9    :  10146
B24:
recieved miner in round
     miner 3    :  10621
     miner 0    :  10621
     miner 1    :  10621
     miner 2    :  10621
     miner 5    :  10621
     miner 6    :  10621
     miner 7    :  10621
     miner 8    :  10621
     miner 9    :  10621
     miner 4    :  10622
B25:
recieved miner in round
     miner 2    :  11040
     miner 0    :  11040
     miner 1    :  11040
     miner 3    :  11040
     miner 4    :  11040
     miner 5    :  11040
     miner 6    :  11040
     miner 9    :  11040
     miner 7    :  11041
     miner 8    :  11041
B26:
recieved miner in round
     miner 5    :  11460
     miner 0    :  11460
     miner 3    :  11460
     miner 6    :  11460
     miner 7    :  11460
     miner 8    :  11460
     miner 1    :  11461
     miner 2    :  11461
     miner 4    :  11461
     miner 9    :  11461
B27:
recieved miner in round
     miner 8    :  11908
     miner 0    :  11908
     miner 1    :  11908
     miner 2    :  11908
     miner 4    :  11908
     miner 5    :  11908
     miner 6    :  11908
     miner 7    :  11908
     miner 9    :  11908
     miner 3    :  11909
B28:
recieved miner in round
     miner 2    :  12330
     miner 1    :  12330
     miner 3    :  12330
     miner 5    :  12330
     miner 6    :  12330
     miner 7    :  12330
     miner 8    :  12330
     miner 9    :  12330
     miner 0    :  12331
     miner 4    :  12331
B29:
recieved miner in round
     miner 9    :  12778
     miner 1    :  12778
     miner 2    :  12778
     miner 3    :  12778
     miner 4    :  12778
     miner 6    :  12778
     miner 8    :  12778
     miner 0    :  12779
     miner 5    :  12779
     miner 7    :  12779
B30:
recieved miner in round
     miner 5    :  13236
     miner 0    :  13236
     miner 1    :  13236
     miner 4    :  13236
     miner 6    :  13236
     miner 7    :  13236
     miner 9    :  13236
     miner 2    :  13237
     miner 3    :  13237
     miner 8    :  13237
B31:
recieved miner in round
     miner 2    :  13736
     miner 0    :  13736
     miner 3    :  13736
     miner 4    :  13736
     miner 6    :  13736
     miner 7    :  13736
     miner 8    :  13736
     miner 9    :  13736
     miner 1    :  13737
     miner 5    :  13737
B32:
recieved miner in round
     miner 6    :  14157
     miner 0    :  14157
     miner 1    :  14157
     miner 2    :  14157
     miner 3    :  14157
     miner 4    :  14157
     miner 5    :  14157
     miner 8    :  14157
     miner 7    :  14158
     miner 9    :  14158
B33:
recieved miner in round
     miner 5    :  14603
     miner 0    :  14603
     miner 1    :  14603
     miner 2    :  14603
     miner 3    :  14603
     miner 4    :  14603
     miner 6    :  14603
     miner 7    :  14603
     miner 8    :  14603
     miner 9    :  14603
B34:
recieved miner in round
     miner 8    :  15036
     miner 0    :  15036
     miner 1    :  15036
     miner 2    :  15036
     miner 3    :  15036
     miner 4    :  15036
     miner 6    :  15036
     miner 7    :  15036
     miner 9    :  15036
     miner 5    :  15037
B35:
recieved miner in round
     miner 7    :  15480
     miner 1    :  15480
     miner 4    :  15480
     miner 5    :  15480
     miner 6    :  15480
     miner 8    :  15480
     miner 9    :  15480
     miner 0    :  15481
     miner 2    :  15481
     miner 3    :  15481
B36:
recieved miner in round
     miner 8    :  15969
     miner 0    :  15969
     miner 1    :  15969
     miner 3    :  15969
     miner 4    :  15969
     miner 5    :  15969
     miner 6    :  15969
     miner 7    :  15969
     miner 9    :  15969
     miner 2    :  15970
B37:
recieved miner in round
     miner 2    :  16393
     miner 0    :  16393
     miner 1    :  16393
     miner 3    :  16393
     miner 4    :  16393
     miner 6    :  16393
     miner 7    :  16393
     miner 9    :  16393
     miner 5    :  16394
     miner 8    :  16394
B38:
recieved miner in round
     miner 6    :  16814
     miner 1    :  16814
     miner 2    :  16814
     miner 3    :  16814
     miner 4    :  16814
     miner 7    :  16814
     miner 9    :  16814
     miner 0    :  16815
     miner 5    :  16815
     miner 8    :  16815
B39:
recieved miner in round
     miner 2    :  17286
     miner 0    :  17286
     miner 3    :  17286
     miner 5    :  17286
     miner 8    :  17286
     miner 1    :  17287
     miner 6    :  17287
     miner 7    :  17287
     miner 9    :  17287
     miner 4    :  17288
B40:
recieved miner in round
     miner 0    :  17765
     miner 1    :  17765
     miner 2    :  17765
     miner 5    :  17765
     miner 6    :  17765
     miner 7    :  17765
     miner 8    :  17765
     miner 9    :  17765
     miner 3    :  17766
     miner 4    :  17766
B41:
recieved miner in round
     miner 9    :  18183
     miner 0    :  18183
     miner 1    :  18183
     miner 2    :  18183
     miner 4    :  18183
     miner 6    :  18183
     miner 7    :  18183
     miner 8    :  18183
     miner 3    :  18184
     miner 5    :  18184
B42:
recieved miner in round
     miner 4    :  18617
     miner 0    :  18617
     miner 1    :  18617
     miner 2    :  18617
     miner 5    :  18617
     miner 6    :  18617
     miner 7    :  18617
     miner 8    :  18617
     miner 3    :  18618
     miner 9    :  18618
B43:
recieved miner in round
     miner 6    :  19077
     miner 2    :  19077
     miner 3    :  19077
     miner 7    :  19077
     miner 9    :  19077
     miner 1    :  19078
     miner 4    :  19078
     miner 5    :  19078
     miner 0    :  19079
     miner 8    :  19079
B44:
recieved miner in round
     miner 3    :  19518
     miner 0    :  19518
     miner 1    :  19518
     miner 2    :  19518
     miner 4    :  19518
     miner 5    :  19518
     miner 7    :  19518
     miner 8    :  19518
     miner 6    :  19519
     miner 9    :  19519
B45:
recieved miner in round
     miner 4    :  19971
     miner 0    :  19971
     miner 2    :  19971
     miner 3    :  19971
     miner 6    :  19971
     miner 7    :  19971
     miner 8    :  19971
     miner 9    :  19971
     miner 1    :  19972
     miner 5    :  19973
B46:
recieved miner in round
     miner 2    :  20411
     miner 1    :  20411
     miner 3    :  20411
     miner 4    :  20411
     miner 5    :  20411
     miner 7    :  20411
     miner 8    :  20411
     miner 9    :  20411
     miner 0    :  20412
     miner 6    :  20412
B47:
recieved miner in round
     miner 8    :  20832
     miner 0    :  20832
     miner 1    :  20832
     miner 3    :  20832
     miner 4    :  20832
     miner 5    :  20832
     miner 6    :  20832
     miner 7    :  20832
     miner 9    :  20832
     miner 2    :  20833
B48:
recieved miner in round
     miner 7    :  21254
     miner 0    :  21254
     miner 1    :  21254
     miner 2    :  21254
     miner 3    :  21254
     miner 4    :  21254
     miner 5    :  21254
     miner 6    :  21254
     miner 8    :  21254
     miner 9    :  21254
B49:
recieved miner in round
     miner 8    :  21674
     miner 0    :  21674
     miner 1    :  21674
     miner 2    :  21674
     miner 3    :  21674
     miner 4    :  21674
     miner 5    :  21674
     miner 6    :  21674
     miner 7    :  21674
     miner 9    :  21674
B50:
recieved miner in round
     miner 7    :  22130
     miner 0    :  22130
     miner 1    :  22130
     miner 2    :  22130
     miner 3    :  22130
     miner 6    :  22130
     miner 9    :  22130
     miner 4    :  22131
     miner 5    :  22131
     miner 8    :  22131
B51:
recieved miner in round
     miner 8    :  22589
     miner 0    :  22589
     miner 2    :  22589
     miner 3    :  22589
     miner 4    :  22589
     miner 5    :  22589
     miner 6    :  22589
     miner 7    :  22589
     miner 9    :  22589
     miner 1    :  22590
B52:
recieved miner in round
     miner 9    :  23060
     miner 0    :  23060
     miner 1    :  23060
     miner 3    :  23060
     miner 4    :  23060
     miner 6    :  23060
     miner 7    :  23060
     miner 8    :  23060
     miner 2    :  23061
     miner 5    :  23062
B53:
recieved miner in round
     miner 6    :  23559
     miner 0    :  23559
     miner 1    :  23559
     miner 3    :  23559
     miner 5    :  23559
     miner 7    :  23559
     miner 8    :  23559
     miner 9    :  23559
     miner 2    :  23560
     miner 4    :  23561
B54:
recieved miner in round
     miner 6    :  23986
     miner 2    :  23986
     miner 3    :  23986
     miner 4    :  23986
     miner 5    :  23986
     miner 7    :  23986
     miner 8    :  23986
     miner 9    :  23986
     miner 0    :  23987
     miner 1    :  23987
B55:
recieved miner in round
     miner 3    :  24487
     miner 0    :  24487
     miner 1    :  24487
     miner 2    :  24487
     miner 5    :  24487
     miner 6    :  24487
     miner 7    :  24487
     miner 8    :  24487
     miner 9    :  24487
     miner 4    :  24488
B56:
recieved miner in round
     miner 8    :  24907
     miner 1    :  24907
     miner 2    :  24907
     miner 4    :  24907
     miner 5    :  24907
     miner 6    :  24907
     miner 7    :  24907
     miner 3    :  24908
     miner 9    :  24908
     miner 0    :  24909
B57:
recieved miner in round
     miner 6    :  25360
     miner 0    :  25360
     miner 1    :  25360
     miner 2    :  25360
     miner 3    :  25360
     miner 7    :  25360
     miner 8    :  25360
     miner 9    :  25360
     miner 4    :  25361
     miner 5    :  25361
B58:
recieved miner in round
     miner 2    :  25802
     miner 0    :  25802
     miner 1    :  25802
     miner 4    :  25802
     miner 6    :  25802
     miner 8    :  25802
     miner 9    :  25802
     miner 3    :  25803
     miner 5    :  25803
     miner 7    :  25803
B59:
recieved miner in round
     miner 5    :  26255
     miner 0    :  26255
     miner 1    :  26255
     miner 2    :  26255
     miner 3    :  26255
     miner 7    :  26255
     miner 9    :  26255
     miner 4    :  26256
     miner 6    :  26256
     miner 8    :  26257
B60:
recieved miner in round
     miner 0    :  26688
     miner 2    :  26688
     miner 5    :  26688
     miner 7    :  26688
     miner 8    :  26688
     miner 1    :  26689
     miner 3    :  26689
     miner 4    :  26689
     miner 6    :  26689
     miner 9    :  26689
B61:
recieved miner in round
     miner 6    :  27223
     miner 0    :  27223
     miner 1    :  27223
     miner 2    :  27223
     miner 4    :  27223
     miner 7    :  27223
     miner 9    :  27223
     miner 3    :  27224
     miner 5    :  27224
     miner 8    :  27224
B62:
recieved miner in round
     miner 9    :  27656
     miner 0    :  27656
     miner 1    :  27656
     miner 2    :  27656
     miner 4    :  27656
     miner 5    :  27656
     miner 6    :  27656
     miner 3    :  27657
     miner 7    :  27657
     miner 8    :  27657
B63:
recieved miner in round
     miner 5    :  28077
     miner 0    :  28077
     miner 1    :  28077
     miner 3    :  28077
     miner 4    :  28077
     miner 7    :  28077
     miner 8    :  28077
     miner 9    :  28077
     miner 2    :  28078
     miner 6    :  28078
B64:
recieved miner in round
     miner 6    :  28504
     miner 0    :  28504
     miner 1    :  28504
     miner 3    :  28504
     miner 4    :  28504
     miner 5    :  28504
     miner 7    :  28504
     miner 8    :  28504
     miner 2    :  28505
     miner 9    :  28505
B65:
recieved miner in round
     miner 3    :  28967
     miner 0    :  28967
     miner 1    :  28967
     miner 2    :  28967
     miner 7    :  28967
     miner 4    :  28968
     miner 6    :  28968
     miner 8    :  28968
     miner 9    :  28968
     miner 5    :  28969
B66:
recieved miner in round
     miner 8    :  29402
     miner 0    :  29402
     miner 1    :  29402
     miner 2    :  29402
     miner 3    :  29402
     miner 4    :  29402
     miner 5    :  29402
     miner 6    :  29402
     miner 7    :  29402
     miner 9    :  29402
B67:
recieved miner in round
     miner 9    :  29825
     miner 0    :  29825
     miner 1    :  29825
     miner 2    :  29825
     miner 3    :  29825
     miner 4    :  29825
     miner 5    :  29825
     miner 6    :  29825
     miner 7    :  29825
     miner 8    :  29825
B68:
recieved miner in round
     miner 1    :  30243
     miner 0    :  30243
     miner 3    :  30243
     miner 4    :  30243
     miner 5    :  30243
     miner 6    :  30243
     miner 7    :  30243
     miner 8    :  30243
     miner 9    :  30243
     miner 2    :  30244
B69:
recieved miner in round
     miner 8    :  30698
     miner 1    :  30698
     miner 3    :  30698
     miner 4    :  30698
     miner 5    :  30698
     miner 7    :  30698
     miner 9    :  30698
     miner 0    :  30699
     miner 2    :  30699
     miner 6    :  30699
B70:
recieved miner in round
     miner 0    :  31129
     miner 1    :  31129
     miner 4    :  31129
     miner 5    :  31129
     miner 6    :  31129
     miner 7    :  31129
     miner 8    :  31129
     miner 9    :  31129
     miner 2    :  31130
     miner 3    :  31130
B71:
recieved miner in round
     miner 3    :  31564
     miner 0    :  31564
     miner 2    :  31564
     miner 4    :  31564
     miner 5    :  31564
     miner 6    :  31564
     miner 8    :  31564
     miner 1    :  31565
     miner 7    :  31565
     miner 9    :  31565
B72:
recieved miner in round
     miner 3    :  32065
     miner 0    :  32065
     miner 1    :  32065
     miner 2    :  32065
     miner 4    :  32065
     miner 5    :  32065
     miner 6    :  32065
     miner 7    :  32065
     miner 8    :  32065
     miner 9    :  32065
B73:
recieved miner in round
     miner 0    :  32495
     miner 1    :  32495
     miner 2    :  32495
     miner 3    :  32495
     miner 4    :  32495
     miner 5    :  32495
     miner 6    :  32495
     miner 7    :  32495
     miner 8    :  32495
     miner 9    :  32495
B74:
recieved miner in round
     miner 0    :  32912
     miner 1    :  32912
     miner 2    :  32912
     miner 3    :  32912
     miner 4    :  32912
     miner 5    :  32912
     miner 6    :  32912
     miner 7    :  32912
     miner 8    :  32912
     miner 9    :  32912
B75:
recieved miner in round
     miner 6    :  33346
     miner 0    :  33346
     miner 1    :  33346
     miner 2    :  33346
     miner 3    :  33346
     miner 7    :  33346
     miner 8    :  33346
     miner 9    :  33346
     miner 4    :  33347
     miner 5    :  33347
B76:
recieved miner in round
     miner 4    :  33765
     miner 0    :  33765
     miner 1    :  33765
     miner 2    :  33765
     miner 3    :  33765
     miner 5    :  33765
     miner 7    :  33765
     miner 9    :  33765
     miner 6    :  33766
     miner 8    :  33766
B77:
recieved miner in round
     miner 8    :  34191
     miner 0    :  34191
     miner 1    :  34191
     miner 2    :  34191
     miner 3    :  34191
     miner 4    :  34191
     miner 5    :  34191
     miner 7    :  34191
     miner 6    :  34192
     miner 9    :  34192
B78:
recieved miner in round
     miner 3    :  34621
     miner 0    :  34621
     miner 1    :  34621
     miner 2    :  34621
     miner 4    :  34621
     miner 5    :  34621
     miner 7    :  34621
     miner 8    :  34621
     miner 9    :  34621
     miner 6    :  34622
B79:
recieved miner in round
     miner 0    :  35041
     miner 1    :  35041
     miner 3    :  35041
     miner 4    :  35041
     miner 5    :  35041
     miner 6    :  35041
     miner 7    :  35041
     miner 9    :  35041
     miner 2    :  35042
     miner 8    :  35042
B80:
recieved miner in round
     miner 6    :  35458
     miner 2    :  35458
     miner 3    :  35458
     miner 7    :  35458
     miner 8    :  35458
     miner 0    :  35459
     miner 1    :  35459
     miner 4    :  35459
     miner 5    :  35459
     miner 9    :  35459
B81:
recieved miner in round
     miner 3    :  35890
     miner 0    :  35890
     miner 1    :  35890
     miner 5    :  35890
     miner 6    :  35890
     miner 7    :  35890
     miner 8    :  35890
     miner 2    :  35891
     miner 4    :  35891
     miner 9    :  35891
B82:
recieved miner in round
     miner 4    :  36311
     miner 0    :  36311
     miner 1    :  36311
     miner 2    :  36311
     miner 5    :  36311
     miner 6    :  36311
     miner 3    :  36312
     miner 7    :  36312
     miner 9    :  36312
     miner 8    :  36313
B83:
recieved miner in round
     miner 2    :  36753
     miner 0    :  36753
     miner 3    :  36753
     miner 5    :  36753
     miner 6    :  36753
     miner 7    :  36753
     miner 8    :  36753
     miner 9    :  36753
     miner 1    :  36754
     miner 4    :  36754
B84:
recieved miner in round
     miner 4    :  37192
     miner 0    :  37192
     miner 1    :  37192
     miner 2    :  37192
     miner 3    :  37192
     miner 5    :  37192
     miner 7    :  37192
     miner 8    :  37192
     miner 9    :  37192
     miner 6    :  37193
B85:
recieved miner in round
     miner 5    :  37655
     miner 1    :  37655
     miner 2    :  37655
     miner 3    :  37655
     miner 6    :  37655
     miner 7    :  37655
     miner 8    :  37655
     miner 9    :  37655
     miner 0    :  37656
     miner 4    :  37656
B86:
recieved miner in round
     miner 8    :  38080
     miner 0    :  38080
     miner 4    :  38080
     miner 5    :  38080
     miner 6    :  38080
     miner 7    :  38080
     miner 2    :  38081
     miner 3    :  38081
     miner 9    :  38081
     miner 1    :  38082
B87:
recieved miner in round
     miner 3    :  38536
     miner 0    :  38536
     miner 1    :  38536
     miner 4    :  38536
     miner 5    :  38536
     miner 6    :  38536
     miner 8    :  38536
     miner 9    :  38536
     miner 7    :  38537
     miner 2    :  38538
B88:
recieved miner in round
     miner 8    :  38971
     miner 0    :  38971
     miner 1    :  38971
     miner 2    :  38971
     miner 5    :  38971
     miner 6    :  38971
     miner 7    :  38971
     miner 9    :  38971
     miner 3    :  38972
     miner 4    :  38972
B89:
recieved miner in round
     miner 1    :  39403
     miner 0    :  39403
     miner 2    :  39403
     miner 3    :  39403
     miner 4    :  39403
     miner 6    :  39403
     miner 7    :  39403
     miner 8    :  39403
     miner 9    :  39403
     miner 5    :  39404
B90:
recieved miner in round
     miner 7    :  39824
     miner 0    :  39824
     miner 1    :  39824
     miner 2    :  39824
     miner 3    :  39824
     miner 4    :  39824
     miner 5    :  39824
     miner 6    :  39825
     miner 8    :  39825
     miner 9    :  39826
B91:
recieved miner in round
     miner 8    :  39825
     miner 0    :  39825
     miner 2    :  39825
     miner 3    :  39825
     miner 5    :  39825
     miner 6    :  39825
     miner 1    :  39826
     miner 4    :  39826
     miner 7    :  39826
     miner 9    :  39826
B92:
recieved miner in round
     miner 7    :  40247
     miner 0    :  40247
     miner 3    :  40247
     miner 5    :  40247
     miner 6    :  40247
     miner 8    :  40247
     miner 9    :  40247
     miner 1    :  40248
     miner 2    :  40248
     miner 4    :  40248
B93:
recieved miner in round
     miner 7    :  40673
     miner 0    :  40673
     miner 1    :  40673
     miner 2    :  40673
     miner 3    :  40673
     miner 4    :  40673
     miner 5    :  40673
     miner 6    :  40673
     miner 8    :  40673
     miner 9    :  40673
B94:
recieved miner in round
     miner 3    :  41110
     miner 1    :  41110
     miner 2    :  41110
     miner 4    :  41110
     miner 5    :  41110
     miner 6    :  41110
     miner 7    :  41110
     miner 8    :  41110
     miner 9    :  41110
     miner 0    :  41111
B95:
recieved miner in round
     miner 6    :  41541
     miner 0    :  41541
     miner 1    :  41541
     miner 2    :  41541
     miner 3    :  41541
     miner 4    :  41541
     miner 5    :  41541
     miner 7    :  41541
     miner 8    :  41541
     miner 9    :  41541
B96:
recieved miner in round
     miner 7    :  41970
     miner 1    :  41970
     miner 2    :  41970
     miner 3    :  41970
     miner 4    :  41970
     miner 5    :  41970
     miner 6    :  41970
     miner 8    :  41970
     miner 9    :  41970
     miner 0    :  41971
B97:
recieved miner in round
     miner 6    :  42467
     miner 0    :  42467
     miner 1    :  42467
     miner 2    :  42467
     miner 4    :  42467
     miner 5    :  42467
     miner 7    :  42467
     miner 8    :  42467
     miner 9    :  42467
     miner 3    :  42468
B98:
recieved miner in round
     miner 9    :  42903
     miner 0    :  42903
     miner 1    :  42903
     miner 2    :  42903
     miner 3    :  42903
     miner 4    :  42903
     miner 5    :  42903
     miner 6    :  42903
     miner 7    :  42903
     miner 8    :  42903
B99:
recieved miner in round
     miner 5    :  43404
     miner 0    :  43404
     miner 1    :  43404
     miner 2    :  43404
     miner 6    :  43404
     miner 7    :  43404
     miner 8    :  43404
     miner 9    :  43404
     miner 3    :  43405
     miner 4    :  43405
B100:
recieved miner in round
     miner 5    :  43825
     miner 1    :  43825
     miner 2    :  43825
     miner 3    :  43825
     miner 4    :  43825
     miner 6    :  43825
     miner 7    :  43825
     miner 8    :  43825
     miner 9    :  43825
     miner 0    :  43826
B101:
recieved miner in round
     miner 3    :  44307
     miner 0    :  44307
     miner 1    :  44307
     miner 2    :  44307
     miner 4    :  44307
     miner 5    :  44307
     miner 6    :  44307
     miner 7    :  44307
     miner 8    :  44307
     miner 9    :  44308
B102:
recieved miner in round
     miner 3    :  44731
     miner 0    :  44731
     miner 1    :  44731
     miner 5    :  44731
     miner 6    :  44731
     miner 8    :  44731
     miner 9    :  44731
     miner 2    :  44732
     miner 4    :  44732
     miner 7    :  44732
B103:
recieved miner in round
     miner 0    :  45167
     miner 1    :  45167
     miner 2    :  45167
     miner 3    :  45167
     miner 4    :  45167
     miner 5    :  45167
     miner 7    :  45167
     miner 8    :  45167
     miner 6    :  45168
     miner 9    :  45169
B104:
recieved miner in round
     miner 3    :  45589
     miner 0    :  45589
     miner 4    :  45589
     miner 5    :  45589
     miner 6    :  45589
     miner 7    :  45589
     miner 8    :  45589
     miner 9    :  45589
     miner 1    :  45590
     miner 2    :  45590
B105:
recieved miner in round
     miner 6    :  46028
     miner 1    :  46028
     miner 2    :  46028
     miner 3    :  46028
     miner 5    :  46028
     miner 7    :  46028
     miner 8    :  46028
     miner 9    :  46028
     miner 0    :  46029
     miner 4    :  46029
B106:
recieved miner in round
     miner 8    :  46488
     miner 1    :  46488
     miner 2    :  46488
     miner 4    :  46488
     miner 5    :  46488
     miner 6    :  46488
     miner 7    :  46488
     miner 9    :  46488
     miner 0    :  46489
     miner 3    :  46489
B107:
recieved miner in round
     miner 5    :  46957
     miner 0    :  46957
     miner 1    :  46957
     miner 2    :  46957
     miner 6    :  46957
     miner 7    :  46957
     miner 8    :  46957
     miner 3    :  46958
     miner 4    :  46958
     miner 9    :  46959
B108:
recieved miner in round
     miner 3    :  47388
     miner 0    :  47388
     miner 1    :  47388
     miner 2    :  47388
     miner 4    :  47388
     miner 5    :  47388
     miner 6    :  47388
     miner 9    :  47388
     miner 7    :  47389
     miner 8    :  47389
B109:
recieved miner in round
     miner 2    :  47807
     miner 0    :  47807
     miner 1    :  47807
     miner 3    :  47807
     miner 4    :  47807
     miner 5    :  47807
     miner 6    :  47807
     miner 7    :  47807
     miner 8    :  47807
     miner 9    :  47807
B110:
recieved miner in round
     miner 3    :  48231
     miner 1    :  48231
     miner 2    :  48231
     miner 4    :  48231
     miner 5    :  48231
     miner 6    :  48231
     miner 7    :  48231
     miner 8    :  48231
     miner 0    :  48232
     miner 9    :  48232
B111:
recieved miner in round
     miner 8    :  48736
     miner 0    :  48736
     miner 1    :  48736
     miner 2    :  48736
     miner 3    :  48736
     miner 4    :  48736
     miner 5    :  48736
     miner 7    :  48736
     miner 9    :  48736
     miner 6    :  48738
B112:
recieved miner in round
     miner 9    :  49156
     miner 0    :  49156
     miner 1    :  49156
     miner 2    :  49156
     miner 3    :  49156
     miner 4    :  49156
     miner 6    :  49156
     miner 7    :  49156
     miner 5    :  49157
     miner 8    :  49157
B113:
recieved miner in round
     miner 5    :  49609
     miner 0    :  49609
     miner 1    :  49609
     miner 4    :  49609
     miner 6    :  49609
     miner 8    :  49609
     miner 9    :  49609
     miner 7    :  49610
     miner 2    :  49611
     miner 3    :  49611
B114:
recieved miner in round
     miner 3    :  50060
     miner 0    :  50060
     miner 2    :  50060
     miner 4    :  50060
     miner 6    :  50060
     miner 8    :  50060
     miner 9    :  50060
     miner 1    :  50061
     miner 7    :  50061
     miner 5    :  50062
B115:
recieved miner in round
     miner 9    :  50484
     miner 0    :  50484
     miner 1    :  50484
     miner 2    :  50484
     miner 4    :  50484
     miner 5    :  50484
     miner 6    :  50484
     miner 7    :  50484
