B1:
recieved miner in round
     miner 1    :  4914
     miner 2    :  4914
     miner 3    :  4914
     miner 4    :  4914
     miner 6    :  4914
     miner 7    :  4914
     miner 9    :  4914
     miner 10   :  4914
     miner 11   :  4914
     miner 12   :  4914
     miner 13   :  4914
     miner 14   :  4914
     miner 15   :  4914
     miner 5    :  4915
     miner 8    :  4915
B9:
recieved miner in round
     miner 4    :  5590
     miner 0    :  5590
     miner 1    :  5590
     miner 2    :  5590
     miner 3    :  5590
     miner 5    :  5590
     miner 6    :  5590
     miner 8    :  5590
     miner 10   :  5590
     miner 11   :  5590
     miner 12   :  5590
     miner 13   :  5590
     miner 15   :  5590
     miner 7    :  5591
     miner 9    :  5591
     miner 14   :  5591
B10:
recieved miner in round
     miner 2    :  6307
     miner 0    :  6307
     miner 1    :  6307
     miner 3    :  6307
     miner 4    :  6307
     miner 5    :  6307
     miner 6    :  6307
     miner 7    :  6307
     miner 8    :  6307
     miner 9    :  6307
     miner 10   :  6307
     miner 11   :  6307
     miner 12   :  6307
     miner 13   :  6307
     miner 14   :  6307
     miner 15   :  6307
B11:
recieved miner in round
     miner 12   :  7010
     miner 0    :  7010
     miner 1    :  7010
     miner 2    :  7010
     miner 3    :  7010
     miner 4    :  7010
     miner 5    :  7010
     miner 7    :  7010
     miner 8    :  7010
     miner 9    :  7010
     miner 10   :  7010
     miner 11   :  7010
     miner 13   :  7010
     miner 14   :  7010
     miner 15   :  7010
     miner 6    :  7011
B12:
recieved miner in round
     miner 9    :  7735
     miner 0    :  7735
     miner 1    :  7735
     miner 2    :  7735
     miner 3    :  7735
     miner 4    :  7735
     miner 6    :  7735
     miner 7    :  7735
     miner 8    :  7735
     miner 13   :  7735
     miner 15   :  7735
     miner 5    :  7736
     miner 11   :  7736
     miner 12   :  7736
     miner 14   :  7736
     miner 10   :  7737
B13:
recieved miner in round
     miner 11   :  8419
     miner 0    :  8419
     miner 1    :  8419
     miner 2    :  8419
     miner 3    :  8419
     miner 4    :  8419
     miner 5    :  8419
     miner 6    :  8419
     miner 7    :  8419
     miner 8    :  8419
     miner 9    :  8419
     miner 10   :  8419
     miner 12   :  8419
     miner 13   :  8419
     miner 14   :  8419
     miner 15   :  8419
B14:
recieved miner in round
     miner 12   :  9125
     miner 0    :  9125
     miner 1    :  9125
     miner 2    :  9125
     miner 5    :  9125
     miner 7    :  9125
     miner 9    :  9125
     miner 10   :  9125
     miner 13   :  9125
     miner 14   :  9125
     miner 3    :  9126
     miner 4    :  9126
     miner 6    :  9126
     miner 11   :  9126
     miner 15   :  9126
     miner 8    :  9127
B15:
recieved miner in round
     miner 10   :  9795
     miner 0    :  9795
     miner 1    :  9795
     miner 2    :  9795
     miner 4    :  9795
     miner 5    :  9795
     miner 6    :  9795
     miner 7    :  9795
     miner 8    :  9795
     miner 9    :  9795
     miner 11   :  9795
     miner 12   :  9795
     miner 14   :  9795
     miner 15   :  9795
     miner 13   :  9796
     miner 3    :  9797
B16:
recieved miner in round
     miner 13   :  10534
     miner 0    :  10534
     miner 1    :  10534
     miner 2    :  10534
     miner 4    :  10534
     miner 5    :  10534
     miner 6    :  10534
     miner 7    :  10534
     miner 9    :  10534
     miner 11   :  10534
     miner 12   :  10534
     miner 14   :  10534
     miner 15   :  10534
     miner 3    :  10535
     miner 8    :  10535
     miner 10   :  10535
B17:
recieved miner in round
     miner 10   :  11257
     miner 0    :  11257
     miner 1    :  11257
     miner 2    :  11257
     miner 4    :  11257
     miner 6    :  11257
     miner 7    :  11257
     miner 8    :  11257
     miner 9    :  11257
     miner 11   :  11257
     miner 13   :  11257
     miner 14   :  11257
     miner 15   :  11257
     miner 3    :  11258
     miner 5    :  11258
     miner 12   :  11258
B18:
recieved miner in round
     miner 5    :  11943
     miner 0    :  11943
     miner 1    :  11943
     miner 2    :  11943
     miner 3    :  11943
     miner 4    :  11943
     miner 6    :  11943
     miner 7    :  11943
     miner 8    :  11943
     miner 9    :  11943
     miner 10   :  11943
     miner 11   :  11943
     miner 12   :  11943
     miner 13   :  11943
     miner 14   :  11943
     miner 15   :  11944
B19:
recieved miner in round
     miner 15   :  12640
     miner 0    :  12640
     miner 1    :  12640
     miner 2    :  12640
     miner 3    :  12640
     miner 4    :  12640
     miner 5    :  12640
     miner 6    :  12640
     miner 7    :  12640
     miner 8    :  12640
     miner 10   :  12640
     miner 11   :  12640
     miner 12   :  12640
     miner 14   :  12640
     miner 9    :  12641
     miner 13   :  12641
B20:
recieved miner in round
     miner 3    :  13327
     miner 0    :  13327
     miner 1    :  13327
     miner 2    :  13327
     miner 4    :  13327
     miner 5    :  13327
     miner 6    :  13327
     miner 7    :  13327
     miner 8    :  13327
     miner 11   :  13327
     miner 12   :  13327
     miner 13   :  13327
     miner 15   :  13327
     miner 9    :  13328
     miner 10   :  13328
     miner 14   :  13328
B21:
recieved miner in round
     miner 15   :  13996
     miner 0    :  13996
     miner 1    :  13996
     miner 2    :  13996
     miner 3    :  13996
     miner 4    :  13996
     miner 6    :  13996
     miner 8    :  13996
     miner 9    :  13996
     miner 10   :  13996
     miner 11   :  13996
     miner 14   :  13996
     miner 12   :  13997
     miner 13   :  13997
     miner 5    :  13998
     miner 7    :  13998
B22:
recieved miner in round
     miner 13   :  14692
     miner 1    :  14692
     miner 2    :  14692
     miner 3    :  14692
     miner 4    :  14692
     miner 5    :  14692
     miner 6    :  14692
     miner 7    :  14692
     miner 8    :  14692
     miner 9    :  14692
     miner 12   :  14692
     miner 15   :  14692
     miner 0    :  14693
     miner 10   :  14693
     miner 14   :  14693
     miner 11   :  14694
B23:
recieved miner in round
     miner 9    :  15364
     miner 0    :  15364
     miner 1    :  15364
     miner 2    :  15364
     miner 5    :  15364
     miner 6    :  15364
     miner 7    :  15364
     miner 8    :  15364
     miner 11   :  15364
     miner 12   :  15364
     miner 13   :  15364
     miner 14   :  15364
     miner 15   :  15364
     miner 3    :  15365
     miner 4    :  15365
     miner 10   :  15365
B24:
recieved miner in round
     miner 3    :  16033
     miner 0    :  16033
     miner 1    :  16033
     miner 2    :  16033
     miner 5    :  16033
     miner 6    :  16033
     miner 7    :  16033
     miner 9    :  16033
     miner 10   :  16033
     miner 11   :  16033
     miner 12   :  16033
     miner 14   :  16033
     miner 15   :  16033
     miner 4    :  16034
     miner 8    :  16034
     miner 13   :  16034
B25:
recieved miner in round
     miner 2    :  16702
     miner 0    :  16702
     miner 3    :  16702
     miner 4    :  16702
     miner 5    :  16702
     miner 6    :  16702
     miner 7    :  16702
     miner 8    :  16702
     miner 9    :  16702
     miner 10   :  16702
     miner 11   :  16702
     miner 12   :  16702
     miner 13   :  16702
     miner 14   :  16702
     miner 15   :  16702
     miner 1    :  16704
B26:
recieved miner in round
     miner 14   :  17376
     miner 0    :  17376
     miner 1    :  17376
     miner 2    :  17376
     miner 3    :  17376
     miner 4    :  17376
     miner 5    :  17376
     miner 6    :  17376
     miner 8    :  17376
     miner 9    :  17376
     miner 10   :  17376
     miner 11   :  17376
     miner 12   :  17376
     miner 13   :  17376
     miner 7    :  17377
     miner 15   :  17377
B27:
recieved miner in round
     miner 5    :  18113
     miner 0    :  18113
     miner 2    :  18113
     miner 3    :  18113
     miner 4    :  18113
     miner 6    :  18113
     miner 7    :  18113
     miner 8    :  18113
     miner 10   :  18113
     miner 11   :  18113
     miner 12   :  18113
     miner 13   :  18113
     miner 14   :  18113
     miner 1    :  18114
     miner 9    :  18114
     miner 15   :  18114
B28:
recieved miner in round
     miner 14   :  18781
     miner 0    :  18781
     miner 1    :  18781
     miner 2    :  18781
     miner 3    :  18781
     miner 4    :  18781
     miner 5    :  18781
     miner 6    :  18781
     miner 7    :  18781
     miner 9    :  18781
     miner 10   :  18781
     miner 11   :  18781
     miner 13   :  18781
     miner 8    :  18782
     miner 12   :  18783
     miner 15   :  18783
B29:
recieved miner in round
     miner 10   :  19459
     miner 0    :  19459
     miner 1    :  19459
     miner 5    :  19459
     miner 6    :  19459
     miner 7    :  19459
     miner 8    :  19459
     miner 9    :  19459
     miner 11   :  19459
     miner 13   :  19459
     miner 14   :  19459
     miner 15   :  19459
     miner 2    :  19460
     miner 3    :  19460
     miner 4    :  19460
     miner 12   :  19460
B30:
recieved miner in round
     miner 12   :  20142
     miner 0    :  20142
     miner 1    :  20142
     miner 2    :  20142
     miner 3    :  20142
     miner 4    :  20142
     miner 6    :  20142
     miner 7    :  20142
     miner 10   :  20142
     miner 11   :  20142
     miner 13   :  20142
     miner 14   :  20142
     miner 15   :  20142
     miner 5    :  20143
     miner 8    :  20143
     miner 9    :  20143
B31:
recieved miner in round
     miner 1    :  20878
     miner 0    :  20878
     miner 5    :  20878
     miner 6    :  20878
     miner 7    :  20878
     miner 8    :  20878
     miner 9    :  20878
     miner 10   :  20878
     miner 11   :  20878
     miner 12   :  20878
     miner 13   :  20878
     miner 14   :  20878
     miner 15   :  20878
     miner 2    :  20879
     miner 3    :  20879
     miner 4    :  20879
B32:
recieved miner in round
     miner 4    :  21576
     miner 0    :  21576
     miner 1    :  21576
     miner 3    :  21576
     miner 6    :  21576
     miner 7    :  21576
     miner 8    :  21576
     miner 9    :  21576
     miner 10   :  21576
     miner 11   :  21576
     miner 12   :  21576
     miner 15   :  21576
     miner 2    :  21577
     miner 5    :  21577
     miner 14   :  21577
     miner 13   :  21578
B33:
recieved miner in round
     miner 15   :  22253
     miner 0    :  22253
     miner 1    :  22253
     miner 2    :  22253
     miner 3    :  22253
     miner 4    :  22253
     miner 5    :  22253
     miner 6    :  22253
     miner 7    :  22253
     miner 9    :  22253
     miner 10   :  22253
     miner 11   :  22253
     miner 12   :  22253
     miner 13   :  22253
     miner 14   :  22254
     miner 8    :  22255
B34:
recieved miner in round
     miner 4    :  22933
     miner 0    :  22933
     miner 1    :  22933
     miner 2    :  22933
     miner 3    :  22933
     miner 5    :  22933
     miner 6    :  22933
     miner 9    :  22933
     miner 10   :  22933
     miner 11   :  22933
     miner 12   :  22933
     miner 13   :  22933
     miner 14   :  22933
     miner 7    :  22934
     miner 8    :  22934
     miner 15   :  22934
B35:
recieved miner in round
     miner 5    :  23617
     miner 0    :  23617
     miner 1    :  23617
     miner 3    :  23617
     miner 4    :  23617
     miner 6    :  23617
     miner 7    :  23617
     miner 8    :  23617
     miner 9    :  23617
     miner 11   :  23617
     miner 12   :  23617
     miner 13   :  23617
     miner 14   :  23617
     miner 15   :  23617
     miner 2    :  23618
     miner 10   :  23618
B36:
recieved miner in round
     miner 9    :  24289
     miner 0    :  24289
     miner 1    :  24289
     miner 3    :  24289
     miner 4    :  24289
     miner 5    :  24289
     miner 6    :  24289
     miner 7    :  24289
     miner 8    :  24289
     miner 11   :  24289
     miner 12   :  24289
     miner 13   :  24289
     miner 14   :  24289
     miner 15   :  24289
     miner 2    :  24290
     miner 10   :  24290
B37:
recieved miner in round
     miner 10   :  24966
     miner 0    :  24966
     miner 1    :  24966
     miner 2    :  24966
     miner 3    :  24966
     miner 4    :  24966
     miner 5    :  24966
     miner 6    :  24966
     miner 7    :  24966
     miner 9    :  24966
     miner 12   :  24966
     miner 13   :  24966
     miner 14   :  24966
     miner 15   :  24966
     miner 8    :  24967
     miner 11   :  24967
B38:
recieved miner in round
     miner 15   :  25637
     miner 0    :  25637
     miner 1    :  25637
     miner 2    :  25637
     miner 4    :  25637
     miner 5    :  25637
     miner 6    :  25637
     miner 7    :  25637
     miner 8    :  25637
     miner 9    :  25637
     miner 10   :  25637
     miner 11   :  25637
     miner 12   :  25637
     miner 13   :  25637
     miner 3    :  25638
     miner 14   :  25638
B39:
recieved miner in round
     miner 7    :  26338
     miner 0    :  26338
     miner 1    :  26338
     miner 3    :  26338
     miner 5    :  26338
     miner 8    :  26338
     miner 9    :  26338
     miner 10   :  26338
     miner 11   :  26338
     miner 12   :  26338
     miner 13   :  26338
     miner 14   :  26338
     miner 15   :  26338
     miner 2    :  26339
     miner 4    :  26339
     miner 6    :  26339
B40:
recieved miner in round
     miner 9    :  27012
     miner 1    :  27012
     miner 2    :  27012
     miner 3    :  27012
     miner 5    :  27012
     miner 6    :  27012
     miner 7    :  27012
     miner 8    :  27012
     miner 10   :  27012
     miner 11   :  27012
     miner 12   :  27012
     miner 13   :  27012
     miner 14   :  27012
     miner 15   :  27012
     miner 0    :  27013
     miner 4    :  27013
B41:
recieved miner in round
     miner 7    :  27692
     miner 0    :  27692
     miner 1    :  27692
     miner 2    :  27692
     miner 3    :  27692
     miner 4    :  27692
     miner 5    :  27692
     miner 6    :  27692
     miner 8    :  27692
     miner 9    :  27692
     miner 10   :  27692
     miner 12   :  27692
     miner 13   :  27692
     miner 14   :  27692
     miner 15   :  27692
     miner 11   :  27693
B42:
recieved miner in round
     miner 13   :  28378
     miner 0    :  28378
     miner 1    :  28378
     miner 2    :  28378
     miner 4    :  28378
     miner 5    :  28378
     miner 7    :  28378
     miner 11   :  28378
     miner 12   :  28378
     miner 14   :  28378
     miner 3    :  28379
     miner 6    :  28379
     miner 8    :  28379
     miner 10   :  28379
     miner 9    :  28380
     miner 15   :  28380
B43:
recieved miner in round
     miner 15   :  29070
     miner 0    :  29070
     miner 3    :  29070
     miner 4    :  29070
     miner 5    :  29070
     miner 6    :  29070
     miner 7    :  29070
     miner 8    :  29070
     miner 9    :  29070
     miner 10   :  29070
     miner 12   :  29070
     miner 13   :  29070
     miner 14   :  29070
     miner 1    :  29071
     miner 2    :  29071
     miner 11   :  29071
B44:
recieved miner in round
     miner 8    :  29759
     miner 0    :  29759
     miner 1    :  29759
     miner 2    :  29759
     miner 3    :  29759
     miner 4    :  29759
     miner 5    :  29759
     miner 6    :  29759
     miner 7    :  29759
     miner 10   :  29759
     miner 11   :  29759
     miner 12   :  29759
     miner 13   :  29759
     miner 14   :  29759
     miner 15   :  29759
     miner 9    :  29760
B45:
recieved miner in round
     miner 14   :  30451
     miner 3    :  30451
     miner 4    :  30451
     miner 5    :  30451
     miner 6    :  30451
     miner 7    :  30451
     miner 8    :  30451
     miner 9    :  30451
     miner 10   :  30451
     miner 11   :  30451
     miner 12   :  30451
     miner 13   :  30451
     miner 0    :  30452
     miner 1    :  30452
     miner 2    :  30452
     miner 15   :  30452
B46:
recieved miner in round
     miner 7    :  31133
     miner 0    :  31133
     miner 1    :  31133
     miner 2    :  31133
     miner 3    :  31133
     miner 4    :  31133
     miner 5    :  31133
     miner 6    :  31133
     miner 8    :  31133
     miner 9    :  31133
     miner 10   :  31133
     miner 11   :  31133
     miner 12   :  31133
     miner 13   :  31133
     miner 14   :  31133
     miner 15   :  31133
B47:
recieved miner in round
     miner 6    :  31823
     miner 0    :  31823
     miner 1    :  31823
     miner 2    :  31823
     miner 3    :  31823
     miner 4    :  31823
     miner 5    :  31823
     miner 9    :  31823
     miner 10   :  31823
     miner 11   :  31823
     miner 12   :  31823
     miner 13   :  31823
     miner 14   :  31823
     miner 15   :  31823
     miner 7    :  31824
     miner 8    :  31824
B48:
recieved miner in round
     miner 14   :  32518
     miner 1    :  32518
     miner 2    :  32518
     miner 3    :  32518
     miner 4    :  32518
     miner 5    :  32518
     miner 6    :  32518
     miner 7    :  32518
     miner 8    :  32518
     miner 9    :  32518
     miner 10   :  32518
     miner 11   :  32518
     miner 12   :  32518
     miner 13   :  32518
     miner 15   :  32518
     miner 0    :  32519
B49:
recieved miner in round
     miner 12   :  33194
     miner 0    :  33194
     miner 1    :  33194
     miner 3    :  33194
     miner 4    :  33194
     miner 5    :  33194
     miner 6    :  33194
     miner 7    :  33194
     miner 8    :  33194
     miner 9    :  33194
     miner 10   :  33194
     miner 11   :  33194
     miner 13   :  33194
     miner 14   :  33194
     miner 2    :  33195
     miner 15   :  33195
B50:
recieved miner in round
     miner 2    :  33875
     miner 0    :  33875
     miner 3    :  33875
     miner 4    :  33875
     miner 5    :  33875
     miner 6    :  33875
     miner 7    :  33875
     miner 8    :  33875
     miner 9    :  33875
     miner 13   :  33875
     miner 14   :  33875
     miner 15   :  33875
     miner 1    :  33876
     miner 10   :  33876
     miner 11   :  33876
     miner 12   :  33876
B51:
recieved miner in round
     miner 5    :  34545
     miner 0    :  34545
     miner 2    :  34545
     miner 4    :  34545
     miner 6    :  34545
     miner 7    :  34545
     miner 8    :  34545
     miner 9    :  34545
     miner 10   :  34545
     miner 11   :  34545
     miner 13   :  34545
     miner 15   :  34545
     miner 1    :  34546
     miner 3    :  34546
     miner 12   :  34546
     miner 14   :  34547
B52:
recieved miner in round
     miner 8    :  35241
     miner 1    :  35241
     miner 2    :  35241
     miner 3    :  35241
     miner 4    :  35241
     miner 5    :  35241
     miner 7    :  35241
     miner 9    :  35241
     miner 11   :  35241
     miner 14   :  35241
     miner 15   :  35241
     miner 0    :  35242
     miner 6    :  35242
     miner 10   :  35242
     miner 12   :  35242
     miner 13   :  35242
B53:
recieved miner in round
     miner 9    :  35936
     miner 2    :  35936
     miner 3    :  35936
     miner 4    :  35936
     miner 5    :  35936
     miner 6    :  35936
     miner 7    :  35936
     miner 8    :  35936
     miner 12   :  35936
     miner 13   :  35936
     miner 15   :  35936
     miner 0    :  35937
     miner 1    :  35937
     miner 10   :  35937
     miner 11   :  35937
     miner 14   :  35937
B54:
recieved miner in round
     miner 2    :  36655
     miner 0    :  36655
     miner 1    :  36655
     miner 3    :  36655
     miner 4    :  36655
     miner 8    :  36655
     miner 11   :  36655
     miner 12   :  36655
     miner 13   :  36655
     miner 15   :  36655
     miner 5    :  36656
     miner 6    :  36656
     miner 7    :  36656
     miner 9    :  36656
     miner 10   :  36656
     miner 14   :  36656
B55:
recieved miner in round
     miner 5    :  37335
     miner 0    :  37335
     miner 1    :  37335
     miner 2    :  37335
     miner 3    :  37335
     miner 4    :  37335
     miner 6    :  37335
     miner 8    :  37335
     miner 9    :  37335
     miner 10   :  37335
     miner 13   :  37335
     miner 14   :  37335
     miner 15   :  37335
     miner 7    :  37336
     miner 11   :  37336
     miner 12   :  37336
B56:
recieved miner in round
     miner 12   :  38014
     miner 0    :  38014
     miner 1    :  38014
     miner 2    :  38014
     miner 3    :  38014
     miner 4    :  38014
     miner 5    :  38014
     miner 6    :  38014
     miner 7    :  38014
     miner 8    :  38014
     miner 9    :  38014
     miner 10   :  38014
     miner 13   :  38014
     miner 11   :  38015
     miner 14   :  38015
     miner 15   :  38015
B57:
recieved miner in round
     miner 7    :  38695
     miner 0    :  38695
     miner 1    :  38695
     miner 2    :  38695
     miner 3    :  38695
     miner 4    :  38695
     miner 5    :  38695
     miner 6    :  38695
     miner 9    :  38695
     miner 10   :  38695
     miner 12   :  38695
     miner 15   :  38695
     miner 8    :  38696
     miner 11   :  38696
     miner 13   :  38696
     miner 14   :  38696
B58:
recieved miner in round
     miner 9    :  39368
     miner 1    :  39368
     miner 2    :  39368
     miner 3    :  39368
     miner 5    :  39368
     miner 6    :  39368
     miner 7    :  39368
     miner 8    :  39368
     miner 10   :  39368
     miner 11   :  39368
     miner 12   :  39368
     miner 13   :  39368
     miner 14   :  39368
     miner 15   :  39368
     miner 0    :  39369
     miner 4    :  39369
B59:
recieved miner in round
     miner 2    :  40088
     miner 0    :  40088
     miner 1    :  40088
     miner 3    :  40088
     miner 5    :  40088
     miner 6    :  40088
     miner 7    :  40088
     miner 8    :  40088
     miner 9    :  40088
     miner 10   :  40088
     miner 11   :  40088
     miner 13   :  40088
     miner 14   :  40088
     miner 15   :  40088
     miner 4    :  40089
     miner 12   :  40089
B60:
recieved miner in round
     miner 12   :  40769
     miner 0    :  40769
     miner 1    :  40769
     miner 2    :  40769
     miner 5    :  40769
     miner 7    :  40769
     miner 8    :  40769
     miner 11   :  40769
     miner 14   :  40769
     miner 15   :  40769
     miner 3    :  40770
     miner 4    :  40770
     miner 6    :  40770
     miner 9    :  40770
     miner 10   :  40770
     miner 13   :  40770
B61:
recieved miner in round
     miner 11   :  41499
     miner 0    :  41499
     miner 2    :  41499
     miner 3    :  41499
     miner 5    :  41499
     miner 6    :  41499
     miner 7    :  41499
     miner 8    :  41499
     miner 9    :  41499
     miner 10   :  41499
     miner 13   :  41499
     miner 14   :  41499
     miner 1    :  41500
     miner 4    :  41500
     miner 12   :  41500
     miner 15   :  41500
B62:
recieved miner in round
     miner 15   :  42208
     miner 0    :  42208
     miner 1    :  42208
     miner 2    :  42208
     miner 3    :  42208
     miner 4    :  42208
     miner 5    :  42208
     miner 6    :  42208
     miner 7    :  42208
     miner 8    :  42208
     miner 9    :  42208
     miner 10   :  42208
     miner 11   :  42208
     miner 13   :  42208
     miner 14   :  42208
     miner 12   :  42209
B63:
recieved miner in round
     miner 1    :  42886
     miner 0    :  42886
     miner 2    :  42886
     miner 3    :  42886
     miner 4    :  42886
     miner 5    :  42886
     miner 6    :  42886
     miner 7    :  42886
     miner 8    :  42886
     miner 10   :  42886
     miner 12   :  42886
     miner 13   :  42886
     miner 14   :  42886
     miner 11   :  42887
     miner 15   :  42887
     miner 9    :  42888
B64:
recieved miner in round
     miner 10   :  43584
     miner 0    :  43584
     miner 2    :  43584
     miner 3    :  43584
     miner 4    :  43584
     miner 5    :  43584
     miner 7    :  43584
     miner 8    :  43584
     miner 9    :  43584
     miner 12   :  43584
     miner 13   :  43584
     miner 14   :  43584
     miner 15   :  43584
     miner 1    :  43585
     miner 6    :  43585
     miner 11   :  43585
B65:
recieved miner in round
     miner 9    :  44253
     miner 0    :  44253
     miner 1    :  44253
     miner 2    :  44253
     miner 3    :  44253
     miner 4    :  44253
     miner 5    :  44253
     miner 6    :  44253
     miner 8    :  44253
     miner 10   :  44253
     miner 12   :  44253
     miner 13   :  44253
     miner 14   :  44253
     miner 15   :  44253
     miner 7    :  44254
     miner 11   :  44254
B66:
recieved miner in round
     miner 13   :  44982
     miner 0    :  44982
     miner 2    :  44982
     miner 3    :  44982
     miner 4    :  44982
     miner 5    :  44982
     miner 7    :  44982
     miner 8    :  44982
     miner 9    :  44982
     miner 10   :  44982
     miner 11   :  44982
     miner 12   :  44982
     miner 14   :  44982
     miner 15   :  44982
     miner 1    :  44983
     miner 6    :  44983
B67:
recieved miner in round
     miner 12   :  45658
     miner 1    :  45658
     miner 2    :  45658
     miner 3    :  45658
     miner 4    :  45658
     miner 5    :  45658
     miner 6    :  45658
     miner 7    :  45658
     miner 8    :  45658
     miner 9    :  45658
     miner 10   :  45658
     miner 11   :  45658
     miner 15   :  45658
     miner 0    :  45659
     miner 13   :  45659
     miner 14   :  45659
B68:
recieved miner in round
     miner 11   :  46327
     miner 2    :  46327
     miner 3    :  46327
     miner 4    :  46327
     miner 5    :  46327
     miner 6    :  46327
     miner 7    :  46327
     miner 8    :  46327
     miner 9    :  46327
     miner 12   :  46327
     miner 14   :  46327
     miner 0    :  46328
     miner 1    :  46328
     miner 10   :  46328
     miner 13   :  46328
     miner 15   :  46328
B69:
recieved miner in round
     miner 15   :  47005
     miner 2    :  47005
     miner 3    :  47005
     miner 6    :  47005
     miner 7    :  47005
     miner 8    :  47005
     miner 10   :  47005
     miner 11   :  47005
     miner 12   :  47005
     miner 14   :  47005
     miner 0    :  47006
     miner 1    :  47006
     miner 4    :  47006
     miner 5    :  47006
     miner 9    :  47006
     miner 13   :  47006
B70:
recieved miner in round
     miner 13   :  47676
     miner 0    :  47676
     miner 1    :  47676
     miner 2    :  47676
     miner 3    :  47676
     miner 4    :  47676
     miner 5    :  47676
     miner 6    :  47676
     miner 7    :  47676
     miner 8    :  47676
     miner 9    :  47676
     miner 10   :  47676
     miner 11   :  47676
     miner 12   :  47676
     miner 14   :  47676
     miner 15   :  47676
B71:
recieved miner in round
     miner 7    :  48391
     miner 0    :  48391
     miner 1    :  48391
     miner 2    :  48391
     miner 3    :  48391
     miner 4    :  48391
     miner 5    :  48391
     miner 6    :  48391
     miner 8    :  48391
     miner 9    :  48391
     miner 10   :  48391
     miner 11   :  48391
     miner 12   :  48391
     miner 14   :  48391
     miner 15   :  48391
     miner 13   :  48392
B72:
recieved miner in round
     miner 7    :  49072
     miner 0    :  49072
     miner 2    :  49072
     miner 3    :  49072
     miner 4    :  49072
     miner 5    :  49072
     miner 6    :  49072
     miner 8    :  49072
     miner 9    :  49072
     miner 10   :  49072
     miner 11   :  49072
     miner 13   :  49072
     miner 14   :  49072
     miner 1    :  49073
     miner 12   :  49073
     miner 15   :  49073
B73:
recieved miner in round
     miner 0    :  49759
     miner 1    :  49759
     miner 2    :  49759
     miner 4    :  49759
     miner 5    :  49759
     miner 7    :  49759
     miner 8    :  49759
     miner 9    :  49759
     miner 11   :  49759
     miner 15   :  49759
     miner 3    :  49760
     miner 6    :  49760
     miner 10   :  49760
     miner 12   :  49760
     miner 13   :  49760
     miner 14   :  49760
B74:
recieved miner in round
     miner 7    :  50534
     miner 1    :  50534
     miner 3    :  50534
     miner 4    :  50534
     miner 5    :  50534
     miner 8    :  50534
     miner 10   :  50534
     miner 11   :  50534
     miner 12   :  50534
     miner 13   :  50534
     miner 15   :  50534
     miner 0    :  50535
     miner 6    :  50535
     miner 9    :  50535
     miner 14   :  50535
     miner 2    :  50536
B75:
recieved miner in round
     miner 6    :  51223
     miner 0    :  51223
     miner 1    :  51223
     miner 2    :  51223
     miner 3    :  51223
     miner 5    :  51223
     miner 7    :  51223
