B1:
recieved miner in round
     miner 10   :  24053
     miner 15   :  24053
     miner 1    :  24054
     miner 4    :  24054
     miner 6    :  24054
     miner 11   :  24054
     miner 12   :  24054
     miner 13   :  24054
     miner 14   :  24054
B32:
recieved miner in round
     miner 9    :  24808
     miner 0    :  24808
     miner 1    :  24808
     miner 2    :  24808
     miner 3    :  24808
     miner 4    :  24808
     miner 6    :  24808
     miner 11   :  24808
     miner 12   :  24808
     miner 14   :  24808
     miner 15   :  24808
     miner 5    :  24809
     miner 7    :  24809
     miner 8    :  24809
     miner 10   :  24809
     miner 13   :  24809
B33:
recieved miner in round
     miner 15   :  25604
     miner 0    :  25604
     miner 1    :  25604
     miner 3    :  25604
     miner 4    :  25604
     miner 5    :  25604
     miner 6    :  25604
     miner 7    :  25604
     miner 8    :  25604
     miner 9    :  25604
     miner 10   :  25604
     miner 11   :  25604
     miner 12   :  25604
     miner 14   :  25604
     miner 2    :  25605
     miner 13   :  25605
B34:
recieved miner in round
     miner 2    :  26450
     miner 1    :  26450
     miner 3    :  26450
     miner 4    :  26450
     miner 5    :  26450
     miner 6    :  26450
     miner 7    :  26450
     miner 8    :  26450
     miner 9    :  26450
     miner 10   :  26450
     miner 11   :  26450
     miner 12   :  26450
     miner 13   :  26450
     miner 14   :  26450
     miner 15   :  26450
     miner 0    :  26451
B35:
recieved miner in round
     miner 2    :  27213
     miner 1    :  27213
     miner 3    :  27213
     miner 4    :  27213
     miner 6    :  27213
     miner 7    :  27213
     miner 8    :  27213
     miner 9    :  27213
     miner 10   :  27213
     miner 12   :  27213
     miner 15   :  27213
     miner 5    :  27214
     miner 11   :  27214
     miner 14   :  27214
     miner 0    :  27215
     miner 13   :  27215
B36:
recieved miner in round
     miner 6    :  27968
     miner 1    :  27968
     miner 2    :  27968
     miner 3    :  27968
     miner 4    :  27968
     miner 5    :  27968
     miner 7    :  27968
     miner 8    :  27968
     miner 9    :  27968
     miner 10   :  27968
     miner 11   :  27968
     miner 12   :  27968
     miner 13   :  27968
     miner 14   :  27968
     miner 15   :  27968
     miner 0    :  27969
B37:
recieved miner in round
     miner 1    :  28721
     miner 0    :  28721
     miner 2    :  28721
     miner 3    :  28721
     miner 4    :  28721
     miner 6    :  28721
     miner 9    :  28721
     miner 11   :  28721
     miner 12   :  28721
     miner 13   :  28721
     miner 14   :  28721
     miner 15   :  28721
     miner 5    :  28722
     miner 7    :  28722
     miner 8    :  28722
     miner 10   :  28722
B38:
recieved miner in round
     miner 6    :  29514
     miner 0    :  29514
     miner 1    :  29514
     miner 3    :  29514
     miner 4    :  29514
     miner 5    :  29514
     miner 7    :  29514
     miner 8    :  29514
     miner 9    :  29514
     miner 11   :  29514
     miner 12   :  29514
     miner 13   :  29514
     miner 14   :  29514
     miner 15   :  29514
     miner 2    :  29515
     miner 10   :  29515
B39:
recieved miner in round
     miner 8    :  30319
     miner 0    :  30319
     miner 1    :  30319
     miner 2    :  30319
     miner 3    :  30319
     miner 4    :  30319
     miner 7    :  30319
     miner 9    :  30319
     miner 11   :  30319
     miner 12   :  30319
     miner 13   :  30319
     miner 14   :  30319
     miner 15   :  30319
     miner 5    :  30320
     miner 6    :  30320
     miner 10   :  30320
B40:
recieved miner in round
     miner 12   :  31075
     miner 0    :  31075
     miner 1    :  31075
     miner 4    :  31075
     miner 5    :  31075
     miner 6    :  31075
     miner 7    :  31075
     miner 8    :  31075
     miner 9    :  31075
     miner 11   :  31075
     miner 13   :  31075
     miner 14   :  31075
     miner 2    :  31076
     miner 3    :  31076
     miner 10   :  31076
     miner 15   :  31076
B41:
recieved miner in round
     miner 4    :  31842
     miner 0    :  31842
     miner 1    :  31842
     miner 2    :  31842
     miner 5    :  31842
     miner 6    :  31842
     miner 7    :  31842
     miner 8    :  31842
     miner 9    :  31842
     miner 10   :  31842
     miner 11   :  31842
     miner 12   :  31842
     miner 13   :  31842
     miner 14   :  31842
     miner 15   :  31842
     miner 3    :  31843
B42:
recieved miner in round
     miner 3    :  32721
     miner 0    :  32721
     miner 1    :  32721
     miner 2    :  32721
     miner 4    :  32721
     miner 5    :  32721
     miner 6    :  32721
     miner 7    :  32721
     miner 8    :  32721
     miner 10   :  32721
     miner 11   :  32721
     miner 12   :  32721
     miner 13   :  32721
     miner 14   :  32721
     miner 15   :  32721
     miner 9    :  32722
B43:
recieved miner in round
     miner 4    :  33480
     miner 0    :  33480
     miner 1    :  33480
     miner 2    :  33480
     miner 3    :  33480
     miner 5    :  33480
     miner 6    :  33480
     miner 7    :  33480
     miner 8    :  33480
     miner 9    :  33480
     miner 10   :  33480
     miner 12   :  33480
     miner 14   :  33480
     miner 15   :  33480
     miner 11   :  33481
     miner 13   :  33481
B44:
recieved miner in round
     miner 6    :  34267
     miner 0    :  34267
     miner 1    :  34267
     miner 3    :  34267
     miner 4    :  34267
     miner 5    :  34267
     miner 7    :  34267
     miner 10   :  34267
     miner 11   :  34267
     miner 12   :  34267
     miner 14   :  34267
     miner 15   :  34267
     miner 2    :  34268
     miner 8    :  34268
     miner 13   :  34268
     miner 9    :  34269
B45:
recieved miner in round
     miner 3    :  35025
     miner 1    :  35025
     miner 4    :  35025
     miner 5    :  35025
     miner 6    :  35025
     miner 7    :  35025
     miner 9    :  35025
     miner 11   :  35025
     miner 13   :  35025
     miner 0    :  35026
     miner 2    :  35026
     miner 8    :  35026
     miner 10   :  35026
     miner 12   :  35026
     miner 14   :  35026
     miner 15   :  35026
B46:
recieved miner in round
     miner 15   :  35786
     miner 0    :  35786
     miner 1    :  35786
     miner 2    :  35786
     miner 3    :  35786
     miner 4    :  35786
     miner 5    :  35786
     miner 6    :  35786
     miner 7    :  35786
     miner 8    :  35786
     miner 9    :  35786
     miner 10   :  35786
     miner 11   :  35786
     miner 12   :  35786
     miner 14   :  35786
     miner 13   :  35787
B47:
recieved miner in round
     miner 1    :  36606
     miner 0    :  36606
     miner 2    :  36606
     miner 3    :  36606
     miner 4    :  36606
     miner 5    :  36606
     miner 6    :  36606
     miner 7    :  36606
     miner 8    :  36606
     miner 9    :  36606
     miner 10   :  36606
     miner 11   :  36606
     miner 14   :  36606
     miner 15   :  36606
     miner 12   :  36607
     miner 13   :  36608
B48:
recieved miner in round
     miner 2    :  37368
     miner 0    :  37368
     miner 5    :  37368
     miner 6    :  37368
     miner 7    :  37368
     miner 8    :  37368
     miner 9    :  37368
     miner 12   :  37368
     miner 14   :  37368
     miner 15   :  37368
     miner 3    :  37369
     miner 10   :  37369
     miner 11   :  37369
     miner 13   :  37369
     miner 1    :  37370
     miner 4    :  37370
B49:
recieved miner in round
     miner 2    :  38130
     miner 0    :  38130
     miner 1    :  38130
     miner 3    :  38130
     miner 4    :  38130
     miner 5    :  38130
     miner 6    :  38130
     miner 7    :  38130
     miner 8    :  38130
     miner 9    :  38130
     miner 10   :  38130
     miner 11   :  38130
     miner 12   :  38130
     miner 14   :  38130
     miner 15   :  38130
     miner 13   :  38131
B50:
recieved miner in round
     miner 4    :  38883
     miner 0    :  38883
     miner 1    :  38883
     miner 2    :  38883
     miner 6    :  38883
     miner 8    :  38883
     miner 9    :  38883
     miner 10   :  38883
     miner 12   :  38883
     miner 13   :  38883
     miner 14   :  38883
     miner 15   :  38883
     miner 3    :  38884
     miner 5    :  38884
     miner 7    :  38884
     miner 11   :  38884
B51:
recieved miner in round
     miner 14   :  39646
     miner 1    :  39646
     miner 2    :  39646
     miner 3    :  39646
     miner 4    :  39646
     miner 5    :  39646
     miner 7    :  39646
     miner 8    :  39646
     miner 10   :  39646
     miner 11   :  39646
     miner 12   :  39646
     miner 13   :  39646
     miner 15   :  39646
     miner 0    :  39647
     miner 6    :  39647
     miner 9    :  39647
B52:
recieved miner in round
     miner 14   :  40453
     miner 3    :  40453
     miner 4    :  40453
     miner 5    :  40453
     miner 7    :  40453
     miner 8    :  40453
     miner 9    :  40453
     miner 10   :  40453
     miner 11   :  40453
     miner 13   :  40453
     miner 15   :  40453
     miner 0    :  40454
     miner 1    :  40454
     miner 2    :  40454
     miner 6    :  40454
     miner 12   :  40454
B53:
recieved miner in round
     miner 5    :  41207
     miner 0    :  41207
     miner 2    :  41207
     miner 3    :  41207
     miner 4    :  41207
     miner 6    :  41207
     miner 7    :  41207
     miner 9    :  41207
     miner 10   :  41207
     miner 11   :  41207
     miner 12   :  41207
     miner 13   :  41207
     miner 15   :  41207
     miner 1    :  41208
     miner 8    :  41208
     miner 14   :  41208
B54:
recieved miner in round
     miner 3    :  41971
     miner 0    :  41971
     miner 1    :  41971
     miner 2    :  41971
     miner 4    :  41971
     miner 5    :  41971
     miner 6    :  41971
     miner 7    :  41971
     miner 8    :  41971
     miner 10   :  41971
     miner 11   :  41971
     miner 12   :  41971
     miner 13   :  41971
     miner 14   :  41971
     miner 15   :  41971
     miner 9    :  41972
B55:
recieved miner in round
     miner 10   :  42733
     miner 0    :  42733
     miner 1    :  42733
     miner 2    :  42733
     miner 3    :  42733
     miner 4    :  42733
     miner 5    :  42733
     miner 6    :  42733
     miner 7    :  42733
     miner 8    :  42733
     miner 9    :  42733
     miner 11   :  42733
     miner 13   :  42733
     miner 14   :  42733
     miner 12   :  42734
     miner 15   :  42734
B56:
recieved miner in round
     miner 15   :  43496
     miner 1    :  43496
     miner 2    :  43496
     miner 4    :  43496
     miner 5    :  43496
     miner 6    :  43496
     miner 7    :  43496
     miner 8    :  43496
     miner 10   :  43496
     miner 11   :  43496
     miner 12   :  43496
     miner 14   :  43496
     miner 0    :  43497
     miner 3    :  43497
     miner 9    :  43497
     miner 13   :  43497
B57:
recieved miner in round
     miner 11   :  44252
     miner 0    :  44252
     miner 1    :  44252
     miner 2    :  44252
     miner 3    :  44252
     miner 4    :  44252
     miner 6    :  44252
     miner 7    :  44252
     miner 9    :  44252
     miner 10   :  44252
     miner 12   :  44252
     miner 13   :  44252
     miner 14   :  44252
     miner 5    :  44253
     miner 8    :  44253
     miner 15   :  44253
B58:
recieved miner in round
     miner 4    :  45072
     miner 0    :  45072
     miner 1    :  45072
     miner 2    :  45072
     miner 6    :  45072
     miner 7    :  45072
     miner 8    :  45072
     miner 9    :  45072
     miner 10   :  45072
     miner 11   :  45072
     miner 12   :  45072
     miner 13   :  45072
     miner 14   :  45072
     miner 15   :  45072
     miner 3    :  45073
     miner 5    :  45073
B59:
recieved miner in round
     miner 15   :  45862
     miner 0    :  45862
     miner 1    :  45862
     miner 2    :  45862
     miner 3    :  45862
     miner 4    :  45862
     miner 5    :  45862
     miner 6    :  45862
     miner 7    :  45862
     miner 9    :  45862
     miner 11   :  45862
     miner 12   :  45862
     miner 13   :  45862
     miner 8    :  45863
     miner 10   :  45863
     miner 14   :  45863
B60:
recieved miner in round
     miner 10   :  46615
     miner 3    :  46615
     miner 4    :  46615
     miner 6    :  46615
     miner 7    :  46615
     miner 9    :  46615
     miner 11   :  46615
     miner 12   :  46615
     miner 13   :  46615
     miner 14   :  46615
     miner 0    :  46616
     miner 2    :  46616
     miner 5    :  46616
     miner 8    :  46616
     miner 15   :  46616
     miner 1    :  46617
B61:
recieved miner in round
     miner 3    :  47366
     miner 0    :  47366
     miner 1    :  47366
     miner 2    :  47366
     miner 5    :  47366
     miner 7    :  47366
     miner 8    :  47366
     miner 9    :  47366
     miner 10   :  47366
     miner 11   :  47366
     miner 13   :  47366
     miner 15   :  47366
     miner 6    :  47367
     miner 12   :  47367
     miner 14   :  47367
     miner 4    :  47368
B62:
recieved miner in round
     miner 10   :  48159
     miner 0    :  48159
     miner 1    :  48159
     miner 2    :  48159
     miner 4    :  48159
     miner 5    :  48159
     miner 7    :  48159
     miner 8    :  48159
     miner 9    :  48159
     miner 11   :  48159
     miner 13   :  48159
     miner 14   :  48159
     miner 3    :  48160
     miner 12   :  48160
     miner 15   :  48160
     miner 6    :  48161
B63:
recieved miner in round
     miner 1    :  48946
     miner 0    :  48946
     miner 3    :  48946
     miner 4    :  48946
     miner 5    :  48946
     miner 6    :  48946
     miner 7    :  48946
     miner 8    :  48946
     miner 9    :  48946
     miner 10   :  48946
     miner 11   :  48946
     miner 12   :  48946
     miner 15   :  48946
     miner 2    :  48947
     miner 14   :  48947
     miner 13   :  48948
B64:
recieved miner in round
     miner 5    :  49755
     miner 0    :  49755
     miner 1    :  49755
     miner 2    :  49755
     miner 4    :  49755
     miner 7    :  49755
     miner 8    :  49755
     miner 10   :  49755
     miner 11   :  49755
     miner 12   :  49755
     miner 13   :  49755
     miner 14   :  49755
     miner 15   :  49755
     miner 3    :  49756
     miner 6    :  49756
     miner 9    :  49756
B65:
recieved miner in round
     miner 2    :  50528
     miner 0    :  50528
     miner 1    :  50528
     miner 3    :  50528
     miner 5    :  50528
     miner 6    :  50528
     miner 9    :  50528
     miner 10   :  50528
     miner 11   :  50528
     miner 12   :  50528
     miner 14   :  50528
     miner 15   :  50528
     miner 4    :  50529
     miner 7    :  50529
     miner 8    :  50529
     miner 13   :  50529
B66:
recieved miner in round
     miner 11   :  51293
     miner 0    :  51293
     miner 1    :  51293
     miner 3    :  51293
     miner 4    :  51293
     miner 5    :  51293
     miner 6    :  51293
     miner 7    :  51293
     miner 8    :  51293
     miner 9    :  51293
     miner 10   :  51293
     miner 12   :  51293
     miner 13   :  51293
     miner 15   :  51293
     miner 2    :  51294
     miner 14   :  51294
B67:
recieved miner in round
     miner 15   :  52057
     miner 0    :  52057
     miner 1    :  52057
     miner 2    :  52057
     miner 3    :  52057
     miner 4    :  52057
     miner 5    :  52057
     miner 6    :  52057
     miner 7    :  52057
     miner 8    :  52057
     miner 9    :  52057
     miner 11   :  52057
     miner 13   :  52057
     miner 14   :  52057
     miner 10   :  52058
     miner 12   :  52058
B68:
recieved miner in round
     miner 15   :  52815
     miner 1    :  52815
     miner 2    :  52815
     miner 4    :  52815
     miner 7    :  52815
     miner 8    :  52815
     miner 9    :  52815
     miner 12   :  52815
     miner 14   :  52815
     miner 0    :  52816
     miner 3    :  52816
     miner 5    :  52816
     miner 6    :  52816
     miner 10   :  52816
     miner 11   :  52816
     miner 13   :  52816
B69:
recieved miner in round
     miner 1    :  53567
     miner 2    :  53567
     miner 4    :  53567
     miner 5    :  53567
     miner 7    :  53567
     miner 8    :  53567
     miner 9    :  53567
     miner 10   :  53567
     miner 12   :  53567
     miner 13   :  53567
     miner 14   :  53567
     miner 15   :  53567
     miner 0    :  53568
     miner 3    :  53568
     miner 6    :  53568
     miner 11   :  53568
B70:
recieved miner in round
     miner 1    :  54363
     miner 2    :  54363
     miner 3    :  54363
     miner 4    :  54363
     miner 5    :  54363
     miner 6    :  54363
     miner 7    :  54363
     miner 8    :  54363
     miner 9    :  54363
     miner 10   :  54363
     miner 11   :  54363
     miner 12   :  54363
     miner 13   :  54363
     miner 14   :  54363
     miner 0    :  54364
     miner 15   :  54364
B71:
recieved miner in round
     miner 0    :  55132
     miner 1    :  55132
     miner 3    :  55132
     miner 4    :  55132
     miner 5    :  55132
     miner 6    :  55132
     miner 8    :  55132
     miner 9    :  55132
     miner 11   :  55132
     miner 12   :  55132
     miner 13   :  55132
     miner 14   :  55132
     miner 15   :  55132
     miner 2    :  55133
     miner 7    :  55133
     miner 10   :  55133
B72:
recieved miner in round
     miner 7    :  55906
     miner 1    :  55906
     miner 2    :  55906
     miner 3    :  55906
     miner 4    :  55906
     miner 5    :  55906
     miner 6    :  55906
     miner 8    :  55906
     miner 9    :  55906
     miner 12   :  55906
     miner 13   :  55906
     miner 15   :  55906
     miner 0    :  55907
     miner 10   :  55907
     miner 11   :  55907
     miner 14   :  55907
B73:
recieved miner in round
     miner 10   :  56742
     miner 0    :  56742
     miner 1    :  56742
     miner 2    :  56742
     miner 4    :  56742
     miner 6    :  56742
     miner 7    :  56742
     miner 8    :  56742
     miner 9    :  56742
     miner 11   :  56742
     miner 12   :  56742
     miner 13   :  56742
     miner 14   :  56742
     miner 15   :  56742
     miner 3    :  56743
     miner 5    :  56743
B74:
recieved miner in round
     miner 4    :  57498
     miner 1    :  57498
     miner 2    :  57498
     miner 3    :  57498
     miner 5    :  57498
     miner 6    :  57498
     miner 7    :  57498
     miner 9    :  57498
     miner 10   :  57498
     miner 11   :  57498
     miner 12   :  57498
     miner 13   :  57498
     miner 14   :  57498
     miner 15   :  57498
     miner 0    :  57499
     miner 8    :  57499
B75:
recieved miner in round
     miner 11   :  58269
     miner 0    :  58269
     miner 1    :  58269
     miner 2    :  58269
     miner 3    :  58269
     miner 4    :  58269
     miner 6    :  58269
