B1:
recieved miner in round
     miner 6    :  2953
     miner 7    :  2953
     miner 9    :  2953
     miner 0    :  2954
     miner 8    :  2954
B12:
recieved miner in round
     miner 1    :  3203
     miner 0    :  3203
     miner 2    :  3203
     miner 4    :  3203
     miner 5    :  3203
     miner 6    :  3203
     miner 7    :  3203
     miner 8    :  3203
     miner 9    :  3203
     miner 3    :  3204
B13:
recieved miner in round
     miner 7    :  3494
     miner 1    :  3494
     miner 2    :  3494
     miner 3    :  3494
     miner 6    :  3494
     miner 9    :  3494
     miner 0    :  3495
     miner 4    :  3495
     miner 8    :  3495
     miner 5    :  3496
B14:
recieved miner in round
     miner 1    :  3745
     miner 2    :  3745
     miner 3    :  3745
     miner 4    :  3745
     miner 5    :  3745
     miner 6    :  3745
     miner 7    :  3745
     miner 8    :  3745
     miner 9    :  3745
     miner 0    :  3746
B15:
recieved miner in round
     miner 6    :  3999
     miner 0    :  3999
     miner 1    :  3999
     miner 2    :  3999
     miner 3    :  3999
     miner 5    :  3999
     miner 8    :  3999
     miner 9    :  3999
     miner 4    :  4000
     miner 7    :  4000
B16:
recieved miner in round
     miner 0    :  4254
     miner 1    :  4254
     miner 2    :  4254
     miner 3    :  4254
     miner 4    :  4254
     miner 6    :  4254
     miner 7    :  4254
     miner 8    :  4254
     miner 9    :  4254
     miner 5    :  4256
B17:
recieved miner in round
     miner 1    :  4523
     miner 0    :  4523
     miner 3    :  4523
     miner 4    :  4523
     miner 5    :  4523
     miner 6    :  4523
     miner 7    :  4523
     miner 8    :  4523
     miner 9    :  4523
     miner 2    :  4524
B18:
recieved miner in round
     miner 4    :  4777
     miner 0    :  4777
     miner 1    :  4777
     miner 2    :  4777
     miner 3    :  4777
     miner 5    :  4777
     miner 7    :  4777
     miner 8    :  4777
     miner 9    :  4777
     miner 6    :  4778
B19:
recieved miner in round
     miner 3    :  5029
     miner 0    :  5029
     miner 1    :  5029
     miner 4    :  5029
     miner 5    :  5029
     miner 6    :  5029
     miner 7    :  5029
     miner 8    :  5029
     miner 9    :  5029
     miner 2    :  5030
B20:
recieved miner in round
     miner 1    :  5284
     miner 0    :  5284
     miner 2    :  5284
     miner 3    :  5284
     miner 5    :  5284
     miner 6    :  5284
     miner 8    :  5284
     miner 9    :  5284
     miner 7    :  5285
     miner 4    :  5286
B21:
recieved miner in round
     miner 1    :  5544
     miner 0    :  5544
     miner 2    :  5544
     miner 3    :  5544
     miner 4    :  5544
     miner 6    :  5544
     miner 7    :  5544
     miner 8    :  5544
     miner 5    :  5545
     miner 9    :  5545
B22:
recieved miner in round
     miner 0    :  5800
     miner 1    :  5800
     miner 4    :  5800
     miner 5    :  5800
     miner 6    :  5800
     miner 7    :  5800
     miner 8    :  5800
     miner 2    :  5801
     miner 3    :  5801
     miner 9    :  5802
B23:
recieved miner in round
     miner 4    :  6083
     miner 0    :  6083
     miner 1    :  6083
     miner 2    :  6083
     miner 3    :  6083
     miner 5    :  6083
     miner 6    :  6083
     miner 7    :  6083
     miner 9    :  6083
     miner 8    :  6084
B24:
recieved miner in round
     miner 7    :  6345
     miner 0    :  6345
     miner 1    :  6345
     miner 2    :  6345
     miner 3    :  6345
     miner 4    :  6345
     miner 5    :  6345
     miner 8    :  6345
     miner 9    :  6345
     miner 6    :  6346
B25:
recieved miner in round
     miner 4    :  6606
     miner 0    :  6606
     miner 2    :  6606
     miner 3    :  6606
     miner 5    :  6606
     miner 6    :  6606
     miner 7    :  6606
     miner 8    :  6606
     miner 9    :  6606
     miner 1    :  6607
B26:
recieved miner in round
     miner 2    :  6887
     miner 0    :  6887
     miner 1    :  6887
     miner 3    :  6887
     miner 4    :  6887
     miner 5    :  6887
     miner 6    :  6887
     miner 7    :  6887
     miner 8    :  6887
     miner 9    :  6887
B27:
recieved miner in round
     miner 1    :  7137
     miner 0    :  7137
     miner 2    :  7137
     miner 3    :  7137
     miner 4    :  7137
     miner 7    :  7137
     miner 8    :  7137
     miner 9    :  7137
     miner 5    :  7138
     miner 6    :  7138
B28:
recieved miner in round
     miner 1    :  7399
     miner 0    :  7399
     miner 2    :  7399
     miner 3    :  7399
     miner 5    :  7399
     miner 6    :  7399
     miner 7    :  7399
     miner 4    :  7400
     miner 8    :  7400
     miner 9    :  7400
B29:
recieved miner in round
     miner 2    :  7661
     miner 0    :  7661
     miner 1    :  7661
     miner 3    :  7661
     miner 4    :  7661
     miner 5    :  7661
     miner 6    :  7661
     miner 8    :  7661
     miner 9    :  7661
     miner 7    :  7662
B30:
recieved miner in round
     miner 9    :  7936
     miner 0    :  7936
     miner 1    :  7936
     miner 3    :  7936
     miner 4    :  7936
     miner 5    :  7936
     miner 6    :  7936
     miner 7    :  7936
     miner 8    :  7936
     miner 2    :  7937
B31:
recieved miner in round
     miner 5    :  8223
     miner 0    :  8223
     miner 1    :  8223
     miner 2    :  8223
     miner 4    :  8223
     miner 6    :  8223
     miner 7    :  8223
     miner 8    :  8223
     miner 9    :  8223
     miner 3    :  8224
B32:
recieved miner in round
     miner 3    :  8508
     miner 0    :  8508
     miner 1    :  8508
     miner 2    :  8508
     miner 4    :  8508
     miner 5    :  8508
     miner 6    :  8508
     miner 7    :  8508
     miner 8    :  8508
     miner 9    :  8508
B33:
recieved miner in round
     miner 1    :  8771
     miner 2    :  8771
     miner 3    :  8771
     miner 4    :  8771
     miner 5    :  8771
     miner 6    :  8771
     miner 7    :  8771
     miner 8    :  8771
     miner 9    :  8771
     miner 0    :  8772
B34:
recieved miner in round
     miner 6    :  9039
     miner 0    :  9039
     miner 1    :  9039
     miner 2    :  9039
     miner 3    :  9039
     miner 4    :  9039
     miner 5    :  9039
     miner 7    :  9039
     miner 8    :  9039
     miner 9    :  9039
B35:
recieved miner in round
     miner 2    :  9296
     miner 1    :  9296
     miner 3    :  9296
     miner 4    :  9296
     miner 5    :  9296
     miner 6    :  9296
     miner 7    :  9296
     miner 0    :  9297
     miner 8    :  9297
     miner 9    :  9298
B36:
recieved miner in round
     miner 3    :  9567
     miner 2    :  9567
     miner 5    :  9567
     miner 6    :  9567
     miner 7    :  9567
     miner 9    :  9567
     miner 0    :  9568
     miner 1    :  9568
     miner 4    :  9568
     miner 8    :  9568
B37:
recieved miner in round
     miner 7    :  9850
     miner 0    :  9850
     miner 1    :  9850
     miner 2    :  9850
     miner 3    :  9850
     miner 5    :  9850
     miner 6    :  9850
     miner 8    :  9851
     miner 9    :  9851
     miner 4    :  9852
B38:
recieved miner in round
     miner 4    :  9852
     miner 0    :  9852
     miner 1    :  9852
     miner 2    :  9852
     miner 5    :  9852
     miner 6    :  9852
     miner 7    :  9852
     miner 8    :  9852
     miner 3    :  9853
     miner 9    :  9853
B39:
recieved miner in round
     miner 0    :  10104
     miner 1    :  10104
     miner 2    :  10104
     miner 4    :  10104
     miner 5    :  10104
     miner 6    :  10104
     miner 7    :  10104
     miner 8    :  10104
     miner 3    :  10105
     miner 9    :  10105
B40:
recieved miner in round
     miner 6    :  10377
     miner 0    :  10377
     miner 1    :  10377
     miner 2    :  10377
     miner 4    :  10377
     miner 5    :  10377
     miner 8    :  10377
     miner 9    :  10377
     miner 3    :  10378
     miner 7    :  10379
B41:
recieved miner in round
     miner 4    :  10627
     miner 1    :  10627
     miner 2    :  10627
     miner 3    :  10627
     miner 5    :  10627
     miner 6    :  10627
     miner 7    :  10627
     miner 9    :  10627
     miner 0    :  10628
     miner 8    :  10628
B42:
recieved miner in round
     miner 6    :  10886
     miner 0    :  10886
     miner 3    :  10886
     miner 5    :  10886
     miner 7    :  10886
     miner 8    :  10886
     miner 1    :  10887
     miner 2    :  10887
     miner 4    :  10887
     miner 9    :  10887
B43:
recieved miner in round
     miner 9    :  11137
     miner 0    :  11137
     miner 2    :  11137
     miner 4    :  11137
     miner 5    :  11137
     miner 6    :  11137
     miner 7    :  11137
     miner 8    :  11137
     miner 1    :  11138
     miner 3    :  11138
B44:
recieved miner in round
     miner 7    :  11401
     miner 0    :  11401
     miner 1    :  11401
     miner 2    :  11401
     miner 3    :  11401
     miner 4    :  11401
     miner 5    :  11401
     miner 8    :  11401
     miner 9    :  11401
     miner 6    :  11402
B45:
recieved miner in round
     miner 1    :  11653
     miner 0    :  11653
     miner 3    :  11653
     miner 4    :  11653
     miner 5    :  11653
     miner 6    :  11653
     miner 7    :  11653
     miner 9    :  11653
     miner 8    :  11654
     miner 2    :  11655
B46:
recieved miner in round
     miner 8    :  11920
     miner 0    :  11920
     miner 1    :  11920
     miner 2    :  11920
     miner 3    :  11920
     miner 4    :  11920
     miner 5    :  11920
     miner 6    :  11920
     miner 7    :  11920
     miner 9    :  11920
B47:
recieved miner in round
     miner 6    :  12183
     miner 0    :  12183
     miner 1    :  12183
     miner 2    :  12183
     miner 3    :  12183
     miner 4    :  12183
     miner 5    :  12183
     miner 7    :  12183
     miner 8    :  12183
     miner 9    :  12183
B48:
recieved miner in round
     miner 6    :  12448
     miner 1    :  12448
     miner 2    :  12448
     miner 5    :  12448
     miner 7    :  12448
     miner 8    :  12448
     miner 9    :  12448
     miner 0    :  12449
     miner 3    :  12449
     miner 4    :  12449
B49:
recieved miner in round
     miner 7    :  12716
     miner 0    :  12716
     miner 1    :  12716
     miner 2    :  12716
     miner 3    :  12716
     miner 4    :  12716
     miner 8    :  12716
     miner 9    :  12716
     miner 5    :  12717
     miner 6    :  12717
B50:
recieved miner in round
     miner 5    :  12717
     miner 1    :  12717
     miner 2    :  12717
     miner 3    :  12717
     miner 4    :  12717
     miner 6    :  12717
     miner 7    :  12717
     miner 9    :  12717
     miner 0    :  12718
     miner 8    :  12718
B51:
recieved miner in round
     miner 1    :  12968
     miner 0    :  12968
     miner 2    :  12968
     miner 3    :  12968
     miner 5    :  12968
     miner 6    :  12968
     miner 7    :  12968
     miner 9    :  12968
     miner 4    :  12969
     miner 8    :  12969
B52:
recieved miner in round
     miner 1    :  13226
     miner 0    :  13226
     miner 2    :  13226
     miner 3    :  13226
     miner 4    :  13226
     miner 5    :  13226
     miner 6    :  13226
     miner 7    :  13226
     miner 9    :  13226
     miner 8    :  13227
B53:
recieved miner in round
     miner 1    :  13488
     miner 2    :  13488
     miner 4    :  13488
     miner 5    :  13488
     miner 6    :  13488
     miner 7    :  13488
     miner 8    :  13488
     miner 9    :  13488
     miner 0    :  13489
     miner 3    :  13489
B54:
recieved miner in round
     miner 5    :  13759
     miner 0    :  13759
     miner 1    :  13759
     miner 2    :  13759
     miner 3    :  13759
     miner 4    :  13759
     miner 7    :  13759
     miner 8    :  13759
     miner 9    :  13759
     miner 6    :  13760
B55:
recieved miner in round
     miner 2    :  14024
     miner 0    :  14024
     miner 4    :  14024
     miner 5    :  14024
     miner 6    :  14024
     miner 7    :  14024
     miner 8    :  14024
     miner 9    :  14024
     miner 1    :  14025
     miner 3    :  14025
B56:
recieved miner in round
     miner 7    :  14289
     miner 1    :  14289
     miner 2    :  14289
     miner 3    :  14289
     miner 5    :  14289
     miner 0    :  14290
     miner 4    :  14290
     miner 6    :  14290
     miner 8    :  14290
     miner 9    :  14291
B57:
recieved miner in round
     miner 2    :  14549
     miner 0    :  14549
     miner 3    :  14549
     miner 4    :  14549
     miner 5    :  14549
     miner 6    :  14549
     miner 7    :  14549
     miner 8    :  14549
     miner 1    :  14551
     miner 9    :  14551
B58:
recieved miner in round
     miner 4    :  14805
     miner 0    :  14805
     miner 1    :  14805
     miner 2    :  14805
     miner 3    :  14805
     miner 5    :  14805
     miner 6    :  14805
     miner 7    :  14805
     miner 8    :  14805
     miner 9    :  14807
B59:
recieved miner in round
     miner 9    :  15065
     miner 0    :  15065
     miner 2    :  15065
     miner 4    :  15065
     miner 7    :  15065
     miner 8    :  15065
     miner 1    :  15066
     miner 3    :  15066
     miner 5    :  15066
     miner 6    :  15066
B60:
recieved miner in round
     miner 4    :  15316
     miner 0    :  15316
     miner 1    :  15316
     miner 3    :  15316
     miner 5    :  15316
     miner 6    :  15316
     miner 7    :  15316
     miner 8    :  15316
     miner 9    :  15316
     miner 2    :  15317
B61:
recieved miner in round
     miner 2    :  15568
     miner 0    :  15568
     miner 1    :  15568
     miner 4    :  15568
     miner 5    :  15568
     miner 6    :  15568
     miner 9    :  15568
     miner 3    :  15569
     miner 7    :  15569
     miner 8    :  15569
B62:
recieved miner in round
     miner 9    :  15819
     miner 1    :  15819
     miner 4    :  15819
     miner 5    :  15819
     miner 7    :  15819
     miner 8    :  15819
     miner 0    :  15820
     miner 2    :  15820
     miner 3    :  15820
     miner 6    :  15820
B63:
recieved miner in round
     miner 3    :  16098
     miner 1    :  16098
     miner 2    :  16098
     miner 4    :  16098
     miner 5    :  16098
     miner 6    :  16098
     miner 7    :  16098
     miner 8    :  16098
     miner 0    :  16099
     miner 9    :  16099
B64:
recieved miner in round
     miner 3    :  16353
     miner 2    :  16353
     miner 4    :  16353
     miner 5    :  16353
     miner 6    :  16353
     miner 7    :  16353
     miner 8    :  16353
     miner 9    :  16353
     miner 0    :  16354
     miner 1    :  16354
B65:
recieved miner in round
     miner 9    :  16674
     miner 3    :  16674
     miner 4    :  16674
     miner 5    :  16674
     miner 6    :  16674
     miner 7    :  16674
     miner 8    :  16674
     miner 0    :  16675
     miner 1    :  16675
     miner 2    :  16675
B66:
recieved miner in round
     miner 4    :  16963
     miner 1    :  16963
     miner 2    :  16963
     miner 3    :  16963
     miner 6    :  16963
     miner 7    :  16963
     miner 8    :  16963
     miner 9    :  16963
     miner 0    :  16964
     miner 5    :  16964
B67:
recieved miner in round
     miner 4    :  17215
     miner 0    :  17215
     miner 1    :  17215
     miner 3    :  17215
     miner 5    :  17215
     miner 6    :  17215
     miner 7    :  17215
     miner 8    :  17215
     miner 9    :  17215
     miner 2    :  17216
B68:
recieved miner in round
     miner 0    :  17471
     miner 1    :  17471
     miner 2    :  17471
     miner 4    :  17471
     miner 6    :  17471
     miner 7    :  17471
     miner 9    :  17471
     miner 3    :  17472
     miner 5    :  17472
     miner 8    :  17472
B69:
recieved miner in round
     miner 5    :  17725
     miner 1    :  17725
     miner 3    :  17725
     miner 6    :  17725
     miner 7    :  17725
     miner 8    :  17725
     miner 9    :  17725
     miner 0    :  17726
     miner 2    :  17726
     miner 4    :  17726
B70:
recieved miner in round
     miner 6    :  17979
     miner 0    :  17979
     miner 2    :  17979
     miner 3    :  17979
     miner 4    :  17979
     miner 5    :  17979
     miner 7    :  17979
     miner 8    :  17979
     miner 1    :  17980
     miner 9    :  17980
B71:
recieved miner in round
     miner 3    :  18230
     miner 0    :  18230
     miner 1    :  18230
     miner 2    :  18230
     miner 4    :  18230
     miner 5    :  18230
     miner 7    :  18230
     miner 8    :  18230
     miner 9    :  18230
     miner 6    :  18231
B72:
recieved miner in round
     miner 1    :  18498
     miner 0    :  18498
     miner 2    :  18498
     miner 3    :  18498
     miner 4    :  18498
     miner 5    :  18498
     miner 6    :  18498
     miner 7    :  18498
     miner 8    :  18498
     miner 9    :  18498
B73:
recieved miner in round
     miner 9    :  18758
     miner 0    :  18758
     miner 1    :  18758
     miner 2    :  18758
     miner 4    :  18758
     miner 5    :  18758
     miner 7    :  18758
     miner 8    :  18758
     miner 3    :  18759
     miner 6    :  18759
B74:
recieved miner in round
     miner 6    :  19018
     miner 0    :  19018
     miner 1    :  19018
     miner 3    :  19018
     miner 4    :  19018
     miner 5    :  19018
     miner 7    :  19018
     miner 8    :  19018
     miner 2    :  19019
     miner 9    :  19019
B75:
recieved miner in round
     miner 6    :  19289
     miner 0    :  19289
     miner 1    :  19289
     miner 3    :  19289
     miner 4    :  19289
     miner 5    :  19289
     miner 7    :  19289
     miner 8    :  19289
     miner 9    :  19289
     miner 2    :  19290
B76:
recieved miner in round
     miner 8    :  19539
     miner 1    :  19539
     miner 3    :  19539
     miner 4    :  19539
     miner 6    :  19539
     miner 7    :  19539
     miner 0    :  19540
     miner 2    :  19540
     miner 5    :  19540
     miner 9    :  19540
B77:
recieved miner in round
     miner 7    :  19811
     miner 1    :  19811
     miner 2    :  19811
     miner 3    :  19811
     miner 4    :  19811
     miner 5    :  19811
     miner 6    :  19811
     miner 8    :  19811
     miner 9    :  19811
     miner 0    :  19812
B78:
recieved miner in round
     miner 0    :  20110
     miner 2    :  20110
     miner 3    :  20110
     miner 4    :  20110
     miner 6    :  20110
     miner 7    :  20110
     miner 8    :  20110
     miner 9    :  20110
     miner 1    :  20111
     miner 5    :  20111
B79:
recieved miner in round
     miner 1    :  20362
     miner 0    :  20362
     miner 2    :  20362
     miner 4    :  20362
     miner 5    :  20362
     miner 6    :  20362
     miner 7    :  20362
     miner 8    :  20362
     miner 3    :  20363
     miner 9    :  20363
B80:
recieved miner in round
     miner 5    :  20620
     miner 0    :  20620
     miner 1    :  20620
     miner 2    :  20620
     miner 3    :  20620
     miner 4    :  20620
     miner 6    :  20620
     miner 7    :  20620
     miner 8    :  20620
     miner 9    :  20620
B81:
recieved miner in round
     miner 5    :  20891
     miner 0    :  20891
     miner 1    :  20891
     miner 2    :  20891
     miner 3    :  20891
     miner 4    :  20891
     miner 6    :  20891
     miner 7    :  20891
     miner 8    :  20891
     miner 9    :  20891
B82:
recieved miner in round
     miner 7    :  21179
     miner 0    :  21179
     miner 1    :  21179
     miner 2    :  21179
     miner 3    :  21179
     miner 4    :  21179
     miner 5    :  21179
     miner 8    :  21179
     miner 9    :  21179
     miner 6    :  21180
B83:
recieved miner in round
     miner 9    :  21466
     miner 0    :  21466
     miner 2    :  21466
     miner 3    :  21466
     miner 4    :  21466
     miner 5    :  21466
     miner 6    :  21466
     miner 7    :  21466
     miner 8    :  21466
     miner 1    :  21468
B84:
recieved miner in round
     miner 0    :  21718
     miner 1    :  21718
     miner 3    :  21718
     miner 4    :  21718
     miner 5    :  21718
     miner 7    :  21718
     miner 8    :  21718
     miner 9    :  21718
     miner 2    :  21719
     miner 6    :  21719
B85:
recieved miner in round
     miner 5    :  21982
     miner 0    :  21982
     miner 2    :  21982
     miner 3    :  21982
     miner 4    :  21982
     miner 7    :  21982
     miner 8    :  21982
     miner 1    :  21983
     miner 6    :  21983
     miner 9    :  21983
B86:
recieved miner in round
     miner 5    :  22239
     miner 0    :  22239
     miner 1    :  22239
     miner 2    :  22239
     miner 3    :  22239
     miner 4    :  22239
     miner 6    :  22239
     miner 7    :  22239
     miner 9    :  22239
     miner 8    :  22240
B87:
recieved miner in round
     miner 8    :  22497
     miner 0    :  22497
     miner 1    :  22497
     miner 2    :  22497
     miner 4    :  22497
     miner 6    :  22497
     miner 7    :  22497
     miner 9    :  22497
     miner 3    :  22498
     miner 5    :  22498
B88:
recieved miner in round
     miner 7    :  22749
     miner 1    :  22749
     miner 3    :  22749
     miner 4    :  22749
     miner 5    :  22749
     miner 6    :  22749
     miner 8    :  22749
     miner 9    :  22749
     miner 0    :  22750
     miner 2    :  22750
B89:
recieved miner in round
     miner 5    :  23027
     miner 0    :  23027
     miner 2    :  23027
     miner 3    :  23027
     miner 4    :  23027
     miner 6    :  23027
     miner 7    :  23027
     miner 8    :  23027
     miner 9    :  23027
     miner 1    :  23028
B90:
recieved miner in round
     miner 7    :  23297
     miner 0    :  23297
     miner 1    :  23297
     miner 2    :  23297
     miner 3    :  23297
     miner 5    :  23297
     miner 8    :  23297
     miner 9    :  23297
     miner 4    :  23298
     miner 6    :  23298
B91:
recieved miner in round
     miner 3    :  23549
     miner 0    :  23549
     miner 1    :  23549
     miner 2    :  23549
     miner 4    :  23549
     miner 5    :  23549
     miner 6    :  23549
     miner 7    :  23549
     miner 9    :  23549
     miner 8    :  23550
B92:
recieved miner in round
     miner 3    :  23805
     miner 0    :  23805
     miner 1    :  23805
     miner 2    :  23805
     miner 4    :  23805
     miner 5    :  23805
     miner 6    :  23805
     miner 7    :  23805
     miner 8    :  23805
     miner 9    :  23805
B93:
recieved miner in round
     miner 4    :  24061
     miner 2    :  24061
     miner 5    :  24061
     miner 6    :  24061
     miner 7    :  24061
     miner 8    :  24061
     miner 9    :  24061
     miner 0    :  24062
     miner 1    :  24062
     miner 3    :  24062
B94:
recieved miner in round
     miner 0    :  24326
     miner 1    :  24326
     miner 2    :  24326
     miner 3    :  24326
     miner 4    :  24326
     miner 5    :  24326
     miner 6    :  24326
     miner 7    :  24326
     miner 8    :  24326
     miner 9    :  24326
B95:
recieved miner in round
     miner 4    :  24585
     miner 0    :  24585
     miner 1    :  24585
     miner 2    :  24585
     miner 5    :  24585
     miner 6    :  24585
     miner 7    :  24585
     miner 8    :  24585
     miner 9    :  24585
     miner 3    :  24586
B96:
recieved miner in round
     miner 1    :  24837
     miner 0    :  24837
     miner 2    :  24837
     miner 3    :  24837
     miner 4    :  24837
     miner 5    :  24837
     miner 6    :  24837
     miner 7    :  24837
     miner 8    :  24837
     miner 9    :  24837
B97:
recieved miner in round
     miner 1    :  25107
     miner 0    :  25107
     miner 2    :  25107
     miner 3    :  25107
     miner 4    :  25107
     miner 5    :  25107
     miner 6    :  25107
     miner 7    :  25107
     miner 8    :  25107
     miner 9    :  25107
B98:
recieved miner in round
     miner 7    :  25358
     miner 0    :  25358
     miner 1    :  25358
     miner 2    :  25358
     miner 3    :  25358
     miner 5    :  25358
     miner 8    :  25358
     miner 9    :  25358
     miner 4    :  25359
     miner 6    :  25359
B99:
recieved miner in round
     miner 0    :  25613
     miner 1    :  25613
     miner 2    :  25613
     miner 4    :  25613
     miner 5    :  25613
     miner 6    :  25613
     miner 7    :  25613
     miner 8    :  25613
     miner 9    :  25613
     miner 3    :  25614
B100:
recieved miner in round
     miner 7    :  25875
     miner 1    :  25875
     miner 2    :  25875
     miner 3    :  25875
     miner 4    :  25875
     miner 5    :  25875
     miner 6    :  25875
     miner 8    :  25875
     miner 9    :  25875
     miner 0    :  25876
B101:
recieved miner in round
     miner 1    :  26130
     miner 0    :  26130
     miner 2    :  26130
     miner 3    :  26130
     miner 4    :  26130
     miner 5    :  26130
     miner 6    :  26130
     miner 7    :  26130
     miner 9    :  26130
     miner 8    :  26131
B102:
recieved miner in round
     miner 5    :  26404
     miner 0    :  26404
     miner 2    :  26404
     miner 3    :  26404
     miner 4    :  26404
     miner 6    :  26404
     miner 7    :  26404
     miner 8    :  26404
     miner 9    :  26404
     miner 1    :  26405
B103:
recieved miner in round
     miner 0    :  26668
     miner 1    :  26668
     miner 2    :  26668
     miner 3    :  26668
     miner 4    :  26668
     miner 5    :  26668
     miner 6    :  26668
     miner 7    :  26668
     miner 8    :  26669
     miner 9    :  26670
B104:
recieved miner in round
     miner 8    :  26945
     miner 0    :  26945
     miner 4    :  26945
     miner 5    :  26945
     miner 7    :  26945
     miner 9    :  26945
     miner 1    :  26946
     miner 2    :  26946
     miner 3    :  26946
     miner 6    :  26946
B105:
recieved miner in round
     miner 9    :  27200
     miner 0    :  27200
     miner 1    :  27200
     miner 2    :  27200
     miner 3    :  27200
     miner 4    :  27200
     miner 5    :  27200
     miner 7    :  27200
     miner 8    :  27200
     miner 6    :  27201
B106:
recieved miner in round
     miner 6    :  27461
     miner 0    :  27461
     miner 1    :  27461
     miner 2    :  27461
     miner 3    :  27461
     miner 4    :  27461
     miner 5    :  27461
     miner 7    :  27461
     miner 8    :  27461
     miner 9    :  27461
B107:
recieved miner in round
     miner 7    :  27728
     miner 0    :  27728
     miner 1    :  27728
     miner 2    :  27728
     miner 3    :  27728
     miner 4    :  27728
     miner 6    :  27728
     miner 8    :  27728
     miner 9    :  27728
     miner 5    :  27729
B108:
recieved miner in round
     miner 2    :  27990
     miner 0    :  27990
     miner 1    :  27990
     miner 3    :  27990
     miner 4    :  27990
     miner 6    :  27990
     miner 7    :  27990
     miner 9    :  27990
     miner 5    :  27991
     miner 8    :  27992
B109:
recieved miner in round
     miner 0    :  28255
     miner 1    :  28255
     miner 2    :  28255
     miner 3    :  28255
     miner 4    :  28255
     miner 5    :  28255
     miner 6    :  28255
     miner 8    :  28255
     miner 9    :  28255
     miner 7    :  28256
B110:
recieved miner in round
     miner 7    :  28550
     miner 0    :  28550
     miner 1    :  28550
     miner 2    :  28550
     miner 3    :  28550
     miner 4    :  28550
     miner 5    :  28550
     miner 6    :  28550
     miner 8    :  28550
     miner 9    :  28550
B111:
recieved miner in round
     miner 2    :  28814
     miner 0    :  28814
     miner 1    :  28814
     miner 5    :  28814
     miner 7    :  28814
     miner 8    :  28814
     miner 9    :  28814
     miner 3    :  28815
     miner 4    :  28815
     miner 6    :  28815
B112:
recieved miner in round
     miner 9    :  29072
     miner 0    :  29072
     miner 1    :  29072
     miner 2    :  29072
     miner 3    :  29072
     miner 4    :  29072
     miner 5    :  29072
     miner 7    :  29072
     miner 8    :  29072
     miner 6    :  29073
B113:
recieved miner in round
     miner 2    :  29331
     miner 0    :  29331
     miner 1    :  29331
     miner 3    :  29331
     miner 4    :  29331
     miner 5    :  29331
     miner 6    :  29331
     miner 8    :  29331
     miner 9    :  29331
     miner 7    :  29332
B114:
recieved miner in round
     miner 3    :  29581
     miner 0    :  29581
     miner 2    :  29581
     miner 4    :  29581
     miner 5    :  29581
     miner 6    :  29581
     miner 7    :  29581
     miner 8    :  29581
     miner 9    :  29581
     miner 1    :  29582
B115:
recieved miner in round
     miner 8    :  29835
     miner 0    :  29835
     miner 3    :  29835
     miner 4    :  29835
     miner 5    :  29835
     miner 7    :  29835
     miner 9    :  29835
     miner 2    :  29836
