B1:
recieved miner in round
B10:
recieved miner in round
     miner 5    :  6243
     miner 0    :  6243
     miner 1    :  6243
     miner 2    :  6243
     miner 3    :  6243
     miner 4    :  6243
     miner 6    :  6243
     miner 8    :  6243
     miner 7    :  6244
     miner 9    :  6244
B11:
recieved miner in round
     miner 1    :  6835
     miner 0    :  6835
     miner 2    :  6835
     miner 3    :  6835
     miner 5    :  6835
     miner 6    :  6835
     miner 7    :  6835
     miner 8    :  6835
     miner 9    :  6835
     miner 4    :  6836
B12:
recieved miner in round
     miner 0    :  7444
     miner 1    :  7444
     miner 2    :  7444
     miner 3    :  7444
     miner 5    :  7444
     miner 6    :  7444
     miner 7    :  7444
     miner 9    :  7444
     miner 4    :  7445
     miner 8    :  7445
B13:
recieved miner in round
     miner 9    :  8042
     miner 0    :  8042
     miner 1    :  8042
     miner 2    :  8042
     miner 3    :  8042
     miner 4    :  8042
     miner 5    :  8042
     miner 6    :  8042
     miner 7    :  8042
     miner 8    :  8042
B14:
recieved miner in round
     miner 8    :  8659
     miner 0    :  8659
     miner 1    :  8659
     miner 3    :  8659
     miner 4    :  8659
     miner 5    :  8659
     miner 6    :  8659
     miner 7    :  8659
     miner 9    :  8659
     miner 2    :  8660
B16:
recieved miner in round
     miner 9    :  9265
     miner 0    :  9265
     miner 1    :  9265
     miner 2    :  9265
     miner 3    :  9265
     miner 4    :  9265
     miner 5    :  9265
     miner 6    :  9265
     miner 7    :  9265
     miner 8    :  9265
B15:
recieved miner in round
     miner 1    :  9264
     miner 0    :  9264
     miner 2    :  9264
     miner 3    :  9264
     miner 4    :  9264
     miner 6    :  9264
     miner 7    :  9264
     miner 8    :  9264
     miner 9    :  9265
     miner 5    :  9266
B17:
recieved miner in round
     miner 8    :  9856
     miner 1    :  9856
     miner 2    :  9856
     miner 4    :  9856
     miner 5    :  9856
     miner 6    :  9856
     miner 7    :  9856
     miner 9    :  9856
     miner 0    :  9857
     miner 3    :  9857
B18:
recieved miner in round
     miner 0    :  10474
     miner 1    :  10474
     miner 2    :  10474
     miner 3    :  10474
     miner 4    :  10474
     miner 5    :  10474
     miner 7    :  10474
     miner 8    :  10474
     miner 9    :  10474
     miner 6    :  10475
B19:
recieved miner in round
     miner 7    :  11066
     miner 0    :  11066
     miner 1    :  11066
     miner 2    :  11066
     miner 3    :  11066
     miner 4    :  11066
     miner 6    :  11066
     miner 8    :  11066
     miner 9    :  11066
     miner 5    :  11067
B20:
recieved miner in round
     miner 3    :  11822
     miner 0    :  11822
     miner 1    :  11822
     miner 4    :  11822
     miner 6    :  11822
     miner 7    :  11822
     miner 8    :  11822
     miner 2    :  11823
     miner 5    :  11823
     miner 9    :  11823
B21:
recieved miner in round
     miner 3    :  12432
     miner 0    :  12432
     miner 1    :  12432
     miner 2    :  12432
     miner 4    :  12432
     miner 5    :  12432
     miner 6    :  12432
     miner 7    :  12432
     miner 9    :  12432
     miner 8    :  12434
B22:
recieved miner in round
     miner 3    :  13055
     miner 0    :  13055
     miner 2    :  13055
     miner 4    :  13055
     miner 5    :  13055
     miner 6    :  13055
     miner 7    :  13055
     miner 8    :  13055
     miner 9    :  13056
     miner 1    :  13057
B23:
recieved miner in round
     miner 0    :  13677
     miner 1    :  13677
     miner 2    :  13677
     miner 3    :  13677
     miner 4    :  13677
     miner 5    :  13677
     miner 6    :  13677
     miner 7    :  13677
     miner 9    :  13677
     miner 8    :  13678
B24:
recieved miner in round
     miner 9    :  14266
     miner 0    :  14266
     miner 1    :  14266
     miner 2    :  14266
     miner 3    :  14266
     miner 4    :  14266
     miner 5    :  14266
     miner 6    :  14266
     miner 7    :  14266
     miner 8    :  14266
B25:
recieved miner in round
     miner 9    :  14959
     miner 0    :  14959
     miner 1    :  14959
     miner 2    :  14959
     miner 4    :  14959
     miner 5    :  14959
     miner 7    :  14959
     miner 8    :  14959
     miner 3    :  14960
     miner 6    :  14960
B26:
recieved miner in round
     miner 1    :  15596
     miner 0    :  15596
     miner 2    :  15596
     miner 3    :  15596
     miner 4    :  15596
     miner 6    :  15596
     miner 7    :  15596
     miner 8    :  15596
     miner 9    :  15596
     miner 5    :  15597
B27:
recieved miner in round
     miner 1    :  16239
     miner 0    :  16239
     miner 2    :  16239
     miner 3    :  16239
     miner 4    :  16239
     miner 5    :  16239
     miner 6    :  16239
     miner 7    :  16239
     miner 8    :  16239
     miner 9    :  16240
B28:
recieved miner in round
     miner 9    :  16860
     miner 0    :  16860
     miner 1    :  16860
     miner 3    :  16860
     miner 4    :  16860
     miner 5    :  16860
     miner 6    :  16860
     miner 7    :  16860
     miner 8    :  16860
     miner 2    :  16861
B29:
recieved miner in round
     miner 0    :  17486
     miner 1    :  17486
     miner 4    :  17486
     miner 5    :  17486
     miner 7    :  17486
     miner 9    :  17486
     miner 2    :  17487
     miner 3    :  17487
     miner 6    :  17487
     miner 8    :  17487
B30:
recieved miner in round
     miner 2    :  18108
     miner 0    :  18108
     miner 1    :  18108
     miner 3    :  18108
     miner 4    :  18108
     miner 5    :  18108
     miner 6    :  18108
     miner 7    :  18108
     miner 9    :  18108
     miner 8    :  18109
B31:
recieved miner in round
     miner 6    :  18700
     miner 0    :  18700
     miner 1    :  18700
     miner 2    :  18700
     miner 3    :  18700
     miner 4    :  18700
     miner 5    :  18700
     miner 7    :  18700
     miner 9    :  18700
     miner 8    :  18701
B32:
recieved miner in round
     miner 1    :  19351
     miner 0    :  19351
     miner 2    :  19351
     miner 3    :  19351
     miner 4    :  19351
     miner 5    :  19351
     miner 6    :  19351
     miner 9    :  19351
     miner 7    :  19352
     miner 8    :  19352
B33:
recieved miner in round
     miner 2    :  19971
     miner 0    :  19971
     miner 1    :  19971
     miner 4    :  19971
     miner 5    :  19971
     miner 6    :  19971
     miner 7    :  19971
     miner 8    :  19971
     miner 9    :  19971
     miner 3    :  19972
B34:
recieved miner in round
     miner 0    :  20739
     miner 4    :  20739
     miner 5    :  20739
     miner 6    :  20739
     miner 7    :  20739
     miner 8    :  20739
     miner 9    :  20739
     miner 1    :  20740
     miner 3    :  20740
     miner 2    :  20741
B35:
recieved miner in round
     miner 5    :  21346
     miner 2    :  21346
     miner 3    :  21346
     miner 4    :  21346
     miner 6    :  21346
     miner 7    :  21346
     miner 0    :  21347
     miner 1    :  21347
     miner 9    :  21347
     miner 8    :  21348
B36:
recieved miner in round
     miner 7    :  21933
     miner 0    :  21933
     miner 4    :  21933
     miner 5    :  21933
     miner 9    :  21933
     miner 1    :  21934
     miner 2    :  21934
     miner 3    :  21934
     miner 6    :  21934
     miner 8    :  21934
B37:
recieved miner in round
     miner 1    :  22569
     miner 0    :  22569
     miner 2    :  22569
     miner 5    :  22569
     miner 6    :  22569
     miner 7    :  22569
     miner 8    :  22569
     miner 9    :  22569
     miner 3    :  22570
     miner 4    :  22570
B38:
recieved miner in round
     miner 7    :  23224
     miner 0    :  23224
     miner 1    :  23224
     miner 3    :  23224
     miner 4    :  23224
     miner 5    :  23224
     miner 6    :  23224
     miner 8    :  23224
     miner 9    :  23224
     miner 2    :  23225
B39:
recieved miner in round
     miner 5    :  23812
     miner 0    :  23812
     miner 1    :  23812
     miner 2    :  23812
     miner 3    :  23812
     miner 4    :  23812
     miner 6    :  23812
     miner 7    :  23812
     miner 9    :  23812
     miner 8    :  23813
B40:
recieved miner in round
     miner 7    :  24422
     miner 2    :  24422
     miner 4    :  24422
     miner 5    :  24422
     miner 6    :  24422
     miner 8    :  24422
     miner 9    :  24422
     miner 0    :  24423
     miner 1    :  24423
     miner 3    :  24423
B41:
recieved miner in round
     miner 3    :  25046
     miner 0    :  25046
     miner 2    :  25046
     miner 4    :  25046
     miner 5    :  25046
     miner 6    :  25046
     miner 7    :  25046
     miner 8    :  25046
     miner 9    :  25046
     miner 1    :  25047
B42:
recieved miner in round
     miner 7    :  25655
     miner 0    :  25655
     miner 2    :  25655
     miner 3    :  25655
     miner 4    :  25655
     miner 6    :  25655
     miner 8    :  25655
     miner 9    :  25655
     miner 1    :  25656
     miner 5    :  25656
B43:
recieved miner in round
     miner 4    :  26263
     miner 0    :  26263
     miner 1    :  26263
     miner 2    :  26263
     miner 3    :  26263
     miner 5    :  26263
     miner 6    :  26263
     miner 7    :  26263
     miner 9    :  26263
     miner 8    :  26264
B44:
recieved miner in round
     miner 3    :  26882
     miner 0    :  26882
     miner 1    :  26882
     miner 2    :  26882
     miner 4    :  26882
     miner 6    :  26882
     miner 7    :  26882
     miner 9    :  26882
     miner 8    :  26883
     miner 5    :  26884
B45:
recieved miner in round
     miner 3    :  27493
     miner 0    :  27493
     miner 1    :  27493
     miner 2    :  27493
     miner 4    :  27493
     miner 7    :  27493
     miner 8    :  27493
     miner 9    :  27493
     miner 5    :  27494
     miner 6    :  27494
B46:
recieved miner in round
     miner 3    :  28113
     miner 0    :  28113
     miner 1    :  28113
     miner 2    :  28113
     miner 4    :  28113
     miner 5    :  28113
     miner 6    :  28113
     miner 8    :  28113
     miner 9    :  28113
     miner 7    :  28114
B47:
recieved miner in round
     miner 4    :  28711
     miner 1    :  28711
     miner 3    :  28711
     miner 5    :  28711
     miner 6    :  28711
     miner 7    :  28711
     miner 8    :  28711
     miner 9    :  28711
     miner 0    :  28712
     miner 2    :  28712
B48:
recieved miner in round
     miner 0    :  29314
     miner 1    :  29314
     miner 2    :  29314
     miner 4    :  29314
     miner 5    :  29314
     miner 6    :  29314
     miner 7    :  29314
     miner 8    :  29314
     miner 9    :  29314
     miner 3    :  29315
B49:
recieved miner in round
     miner 7    :  29941
     miner 2    :  29941
     miner 3    :  29941
     miner 4    :  29941
     miner 5    :  29941
     miner 6    :  29941
     miner 8    :  29941
     miner 9    :  29941
     miner 0    :  29942
     miner 1    :  29942
B50:
recieved miner in round
     miner 7    :  30611
     miner 0    :  30611
     miner 1    :  30611
     miner 3    :  30611
     miner 4    :  30611
     miner 5    :  30611
     miner 6    :  30611
     miner 8    :  30611
     miner 9    :  30611
     miner 2    :  30612
B51:
recieved miner in round
     miner 7    :  31205
     miner 0    :  31205
     miner 2    :  31205
     miner 3    :  31205
     miner 5    :  31205
     miner 6    :  31205
     miner 8    :  31205
     miner 9    :  31205
     miner 1    :  31206
     miner 4    :  31206
B52:
recieved miner in round
     miner 8    :  31794
     miner 0    :  31794
     miner 1    :  31794
     miner 3    :  31794
     miner 4    :  31794
     miner 5    :  31794
     miner 7    :  31794
     miner 9    :  31794
     miner 2    :  31795
     miner 6    :  31795
B53:
recieved miner in round
     miner 4    :  32429
     miner 0    :  32429
     miner 1    :  32429
     miner 2    :  32429
     miner 3    :  32429
     miner 5    :  32429
     miner 6    :  32429
     miner 8    :  32429
     miner 9    :  32429
     miner 7    :  32430
B54:
recieved miner in round
     miner 8    :  33043
     miner 1    :  33043
     miner 4    :  33043
     miner 5    :  33043
     miner 7    :  33043
     miner 9    :  33043
     miner 0    :  33044
     miner 2    :  33044
     miner 3    :  33044
     miner 6    :  33044
B55:
recieved miner in round
     miner 6    :  33641
     miner 0    :  33641
     miner 1    :  33641
     miner 3    :  33641
     miner 4    :  33641
     miner 5    :  33641
     miner 7    :  33641
     miner 8    :  33641
     miner 2    :  33642
     miner 9    :  33642
B56:
recieved miner in round
     miner 3    :  34292
     miner 0    :  34292
     miner 1    :  34292
     miner 4    :  34292
     miner 5    :  34292
     miner 6    :  34292
     miner 8    :  34292
     miner 9    :  34292
     miner 2    :  34293
     miner 7    :  34293
B57:
recieved miner in round
     miner 8    :  34892
     miner 0    :  34892
     miner 1    :  34892
     miner 2    :  34892
     miner 4    :  34892
     miner 5    :  34892
     miner 6    :  34892
     miner 7    :  34892
     miner 3    :  34893
     miner 9    :  34893
B58:
recieved miner in round
     miner 6    :  35508
     miner 0    :  35508
     miner 1    :  35508
     miner 2    :  35508
     miner 4    :  35508
     miner 5    :  35508
     miner 8    :  35508
     miner 9    :  35508
     miner 7    :  35509
     miner 3    :  35510
B59:
recieved miner in round
     miner 6    :  36098
     miner 0    :  36098
     miner 2    :  36098
     miner 3    :  36098
     miner 4    :  36098
     miner 7    :  36098
     miner 8    :  36098
     miner 1    :  36099
     miner 9    :  36099
     miner 5    :  36100
B60:
recieved miner in round
     miner 9    :  36689
     miner 0    :  36689
     miner 2    :  36689
     miner 3    :  36689
     miner 4    :  36689
     miner 6    :  36689
     miner 7    :  36689
     miner 8    :  36689
     miner 1    :  36690
     miner 5    :  36690
B61:
recieved miner in round
     miner 9    :  37307
     miner 0    :  37307
     miner 2    :  37307
     miner 3    :  37307
     miner 4    :  37307
     miner 5    :  37307
     miner 6    :  37307
     miner 7    :  37307
     miner 8    :  37307
     miner 1    :  37308
B62:
recieved miner in round
     miner 0    :  37976
     miner 1    :  37976
     miner 2    :  37976
     miner 3    :  37976
     miner 6    :  37976
     miner 7    :  37976
     miner 8    :  37976
     miner 9    :  37976
     miner 4    :  37977
     miner 5    :  37977
B63:
recieved miner in round
     miner 3    :  38637
     miner 0    :  38637
     miner 1    :  38637
     miner 2    :  38637
     miner 4    :  38637
     miner 5    :  38637
     miner 7    :  38637
     miner 8    :  38637
     miner 9    :  38637
     miner 6    :  38638
B64:
recieved miner in round
     miner 9    :  39232
     miner 1    :  39232
     miner 2    :  39232
     miner 3    :  39232
     miner 4    :  39232
     miner 5    :  39232
     miner 6    :  39232
     miner 7    :  39232
     miner 8    :  39232
     miner 0    :  39233
B65:
recieved miner in round
     miner 0    :  39818
     miner 1    :  39818
     miner 2    :  39818
     miner 3    :  39818
     miner 4    :  39818
     miner 5    :  39818
     miner 6    :  39818
     miner 8    :  39818
     miner 9    :  39818
     miner 7    :  39820
B66:
recieved miner in round
     miner 7    :  40433
     miner 0    :  40433
     miner 1    :  40433
     miner 2    :  40433
     miner 3    :  40433
     miner 4    :  40433
     miner 5    :  40433
     miner 6    :  40433
     miner 9    :  40433
     miner 8    :  40434
B67:
recieved miner in round
     miner 2    :  41037
     miner 0    :  41037
     miner 1    :  41037
     miner 3    :  41037
     miner 4    :  41037
     miner 5    :  41037
     miner 7    :  41037
     miner 9    :  41037
     miner 6    :  41038
     miner 8    :  41038
B68:
recieved miner in round
     miner 9    :  41656
     miner 0    :  41656
     miner 1    :  41656
     miner 3    :  41656
     miner 4    :  41656
     miner 5    :  41656
     miner 6    :  41656
     miner 7    :  41656
     miner 8    :  41657
     miner 2    :  41658
B69:
recieved miner in round
     miner 4    :  42293
     miner 0    :  42293
     miner 1    :  42293
     miner 5    :  42293
     miner 6    :  42293
     miner 8    :  42293
     miner 9    :  42293
     miner 2    :  42294
     miner 3    :  42294
     miner 7    :  42294
B70:
recieved miner in round
     miner 4    :  42903
     miner 0    :  42903
     miner 1    :  42903
     miner 2    :  42903
     miner 3    :  42903
     miner 5    :  42903
     miner 6    :  42903
     miner 7    :  42903
     miner 8    :  42904
     miner 9    :  42904
B71:
recieved miner in round
     miner 8    :  43517
     miner 0    :  43517
     miner 1    :  43517
     miner 2    :  43517
     miner 3    :  43517
     miner 4    :  43517
     miner 6    :  43517
     miner 7    :  43517
     miner 9    :  43517
     miner 5    :  43518
B72:
recieved miner in round
     miner 3    :  44103
     miner 0    :  44103
     miner 1    :  44103
     miner 2    :  44103
     miner 4    :  44103
     miner 5    :  44103
     miner 6    :  44103
     miner 7    :  44103
     miner 8    :  44103
     miner 9    :  44103
B73:
recieved miner in round
     miner 7    :  44708
     miner 0    :  44708
     miner 1    :  44708
     miner 3    :  44708
     miner 4    :  44708
     miner 5    :  44708
     miner 8    :  44708
     miner 9    :  44708
     miner 2    :  44709
     miner 6    :  44709
B74:
recieved miner in round
     miner 0    :  45328
     miner 1    :  45328
     miner 2    :  45328
     miner 3    :  45328
     miner 4    :  45328
     miner 6    :  45328
     miner 7    :  45328
     miner 8    :  45328
     miner 9    :  45328
     miner 5    :  45329
B75:
recieved miner in round
     miner 0    :  45930
     miner 1    :  45930
     miner 2    :  45930
     miner 3    :  45930
     miner 4    :  45930
     miner 7    :  45930
     miner 8    :  45930
     miner 9    :  45930
     miner 6    :  45931
     miner 5    :  45932
B76:
recieved miner in round
     miner 6    :  46540
     miner 0    :  46540
     miner 1    :  46540
     miner 2    :  46540
     miner 4    :  46540
     miner 5    :  46540
     miner 7    :  46540
     miner 8    :  46540
     miner 9    :  46540
     miner 3    :  46541
B77:
recieved miner in round
     miner 9    :  47250
     miner 0    :  47250
     miner 1    :  47250
     miner 2    :  47250
     miner 3    :  47250
     miner 4    :  47250
     miner 5    :  47250
     miner 6    :  47250
     miner 7    :  47250
     miner 8    :  47250
B78:
recieved miner in round
     miner 0    :  47838
     miner 1    :  47838
     miner 2    :  47838
     miner 3    :  47838
     miner 4    :  47838
     miner 7    :  47838
     miner 8    :  47838
     miner 9    :  47838
     miner 5    :  47839
     miner 6    :  47839
B79:
recieved miner in round
     miner 2    :  48433
     miner 0    :  48433
     miner 3    :  48433
     miner 4    :  48433
     miner 5    :  48433
     miner 8    :  48433
     miner 1    :  48434
     miner 6    :  48434
     miner 7    :  48434
     miner 9    :  48434
B80:
recieved miner in round
     miner 2    :  49080
     miner 0    :  49080
     miner 1    :  49080
     miner 3    :  49080
     miner 5    :  49080
     miner 6    :  49080
     miner 7    :  49080
     miner 8    :  49080
     miner 9    :  49080
     miner 4    :  49081
B81:
recieved miner in round
     miner 2    :  49669
     miner 0    :  49669
     miner 1    :  49669
     miner 3    :  49669
     miner 5    :  49669
     miner 7    :  49669
     miner 4    :  49670
     miner 8    :  49670
     miner 9    :  49670
     miner 6    :  49671
B82:
recieved miner in round
     miner 1    :  50257
     miner 0    :  50257
     miner 6    :  50257
     miner 7    :  50257
     miner 9    :  50257
     miner 2    :  50258
     miner 3    :  50258
     miner 4    :  50258
     miner 5    :  50258
     miner 8    :  50258
B83:
recieved miner in round
     miner 0    :  50904
     miner 2    :  50904
     miner 3    :  50904
     miner 4    :  50904
     miner 5    :  50904
     miner 6    :  50904
     miner 7    :  50904
     miner 8    :  50904
     miner 1    :  50905
     miner 9    :  50905
B84:
recieved miner in round
     miner 7    :  51549
     miner 0    :  51549
     miner 1    :  51549
     miner 2    :  51549
     miner 3    :  51549
     miner 5    :  51549
     miner 6    :  51549
     miner 8    :  51549
     miner 9    :  51550
     miner 4    :  51551
B85:
recieved miner in round
     miner 0    :  52218
     miner 2    :  52218
     miner 5    :  52218
     miner 6    :  52218
     miner 7    :  52218
     miner 8    :  52218
     miner 9    :  52218
     miner 1    :  52219
     miner 4    :  52219
     miner 3    :  52220
B86:
recieved miner in round
     miner 9    :  52810
     miner 1    :  52810
     miner 2    :  52810
     miner 4    :  52810
     miner 5    :  52810
     miner 6    :  52810
     miner 8    :  52810
     miner 0    :  52811
     miner 3    :  52811
     miner 7    :  52811
B87:
recieved miner in round
     miner 1    :  53490
     miner 0    :  53490
     miner 3    :  53490
     miner 6    :  53490
     miner 8    :  53490
     miner 9    :  53490
     miner 2    :  53491
     miner 4    :  53491
     miner 5    :  53491
     miner 7    :  53491
B88:
recieved miner in round
     miner 4    :  54088
     miner 0    :  54088
     miner 1    :  54088
     miner 2    :  54088
     miner 3    :  54088
     miner 5    :  54088
     miner 6    :  54088
     miner 7    :  54088
     miner 8    :  54088
     miner 9    :  54089
B89:
recieved miner in round
     miner 1    :  54673
     miner 2    :  54673
     miner 3    :  54673
     miner 5    :  54673
     miner 6    :  54673
     miner 7    :  54673
     miner 8    :  54673
     miner 9    :  54673
     miner 0    :  54674
     miner 4    :  54674
B90:
recieved miner in round
     miner 4    :  55266
     miner 1    :  55266
     miner 2    :  55266
     miner 3    :  55266
     miner 5    :  55266
     miner 6    :  55266
     miner 8    :  55266
     miner 9    :  55266
     miner 0    :  55267
     miner 7    :  55267
B91:
recieved miner in round
     miner 1    :  55939
     miner 0    :  55939
     miner 2    :  55939
     miner 3    :  55939
     miner 4    :  55939
     miner 5    :  55939
     miner 6    :  55939
     miner 9    :  55939
     miner 7    :  55940
     miner 8    :  55940
B92:
recieved miner in round
     miner 3    :  56526
     miner 0    :  56526
     miner 1    :  56526
     miner 2    :  56526
     miner 4    :  56526
     miner 5    :  56526
     miner 6    :  56526
     miner 7    :  56526
     miner 8    :  56526
     miner 9    :  56526
B93:
recieved miner in round
     miner 4    :  57111
     miner 0    :  57111
     miner 2    :  57111
     miner 3    :  57111
     miner 5    :  57111
     miner 6    :  57111
     miner 7    :  57111
     miner 8    :  57111
     miner 9    :  57111
     miner 1    :  57112
B94:
recieved miner in round
     miner 0    :  57703
     miner 2    :  57703
     miner 3    :  57703
     miner 4    :  57703
     miner 5    :  57703
     miner 6    :  57703
     miner 7    :  57703
     miner 8    :  57703
     miner 9    :  57703
     miner 1    :  57704
B95:
recieved miner in round
     miner 2    :  58346
     miner 0    :  58346
     miner 1    :  58346
     miner 3    :  58346
     miner 4    :  58346
     miner 5    :  58346
     miner 6    :  58346
     miner 7    :  58346
     miner 9    :  58346
     miner 8    :  58347
B96:
recieved miner in round
     miner 4    :  58982
     miner 2    :  58982
     miner 3    :  58982
     miner 5    :  58982
     miner 6    :  58982
     miner 7    :  58982
     miner 8    :  58982
     miner 0    :  58983
     miner 1    :  58983
     miner 9    :  58983
B97:
recieved miner in round
     miner 0    :  59590
     miner 1    :  59590
     miner 2    :  59590
     miner 3    :  59590
     miner 4    :  59590
     miner 5    :  59590
     miner 6    :  59590
     miner 7    :  59590
     miner 8    :  59590
     miner 9    :  59590
B98:
recieved miner in round
     miner 2    :  60212
     miner 0    :  60212
     miner 1    :  60212
     miner 3    :  60212
     miner 4    :  60212
     miner 5    :  60212
     miner 7    :  60212
     miner 8    :  60212
     miner 9    :  60212
     miner 6    :  60213
B99:
recieved miner in round
     miner 9    :  60802
     miner 1    :  60802
     miner 2    :  60802
     miner 3    :  60802
     miner 4    :  60802
     miner 5    :  60802
     miner 6    :  60802
     miner 7    :  60802
     miner 0    :  60803
     miner 8    :  60804
B100:
recieved miner in round
     miner 9    :  61388
     miner 0    :  61388
     miner 1    :  61388
     miner 3    :  61388
     miner 4    :  61388
     miner 5    :  61388
     miner 6    :  61388
     miner 7    :  61388
     miner 8    :  61388
     miner 2    :  61390
B101:
recieved miner in round
     miner 3    :  61993
     miner 2    :  61993
     miner 4    :  61993
     miner 5    :  61993
     miner 7    :  61993
     miner 8    :  61993
     miner 9    :  61993
     miner 0    :  61994
     miner 1    :  61994
     miner 6    :  61994
B102:
recieved miner in round
     miner 7    :  62614
     miner 0    :  62614
     miner 1    :  62614
     miner 2    :  62614
     miner 3    :  62614
     miner 4    :  62614
     miner 6    :  62614
     miner 8    :  62614
     miner 9    :  62614
     miner 5    :  62615
B103:
recieved miner in round
     miner 6    :  63263
     miner 0    :  63263
     miner 1    :  63263
     miner 2    :  63263
     miner 3    :  63263
     miner 4    :  63263
     miner 5    :  63263
     miner 7    :  63263
     miner 8    :  63263
     miner 9    :  63263
B104:
recieved miner in round
     miner 6    :  63878
     miner 0    :  63878
     miner 1    :  63878
     miner 2    :  63878
     miner 3    :  63878
     miner 5    :  63878
     miner 7    :  63878
     miner 8    :  63878
     miner 9    :  63878
     miner 4    :  63879
B105:
recieved miner in round
     miner 4    :  63879
     miner 0    :  63879
     miner 1    :  63879
     miner 2    :  63879
     miner 3    :  63879
     miner 5    :  63879
     miner 6    :  63879
     miner 7    :  63879
     miner 9    :  63879
     miner 8    :  63880
B106:
recieved miner in round
     miner 7    :  64520
     miner 0    :  64520
     miner 1    :  64520
     miner 2    :  64520
     miner 3    :  64520
     miner 5    :  64520
     miner 6    :  64520
     miner 8    :  64520
     miner 9    :  64520
     miner 4    :  64521
B107:
recieved miner in round
     miner 7    :  65106
     miner 0    :  65106
     miner 1    :  65106
     miner 2    :  65106
     miner 3    :  65106
     miner 4    :  65106
     miner 5    :  65106
     miner 6    :  65106
     miner 8    :  65106
     miner 9    :  65106
B108:
recieved miner in round
     miner 9    :  65696
     miner 1    :  65696
     miner 2    :  65696
     miner 3    :  65696
     miner 4    :  65696
     miner 5    :  65696
     miner 6    :  65696
     miner 7    :  65696
     miner 8    :  65696
     miner 0    :  65697
B109:
recieved miner in round
     miner 8    :  66314
     miner 0    :  66314
     miner 1    :  66314
     miner 3    :  66314
     miner 4    :  66314
     miner 5    :  66314
     miner 6    :  66314
     miner 7    :  66314
     miner 9    :  66314
     miner 2    :  66316
B110:
recieved miner in round
     miner 3    :  66908
     miner 0    :  66908
     miner 1    :  66908
     miner 4    :  66908
     miner 5    :  66908
     miner 6    :  66908
     miner 7    :  66908
     miner 8    :  66908
     miner 9    :  66908
     miner 2    :  66909
B111:
recieved miner in round
     miner 5    :  67557
     miner 1    :  67557
     miner 2    :  67557
     miner 4    :  67557
     miner 7    :  67557
     miner 0    :  67558
     miner 3    :  67558
     miner 6    :  67558
     miner 8    :  67558
     miner 9    :  67558
B112:
recieved miner in round
     miner 1    :  68147
     miner 0    :  68147
     miner 2    :  68147
     miner 3    :  68147
     miner 4    :  68147
     miner 5    :  68147
     miner 6    :  68147
     miner 7    :  68147
     miner 8    :  68147
     miner 9    :  68148
B113:
recieved miner in round
     miner 2    :  68738
     miner 1    :  68738
     miner 3    :  68738
     miner 4    :  68738
     miner 5    :  68738
     miner 6    :  68738
     miner 7    :  68738
     miner 9    :  68738
     miner 0    :  68739
     miner 8    :  68739
B114:
recieved miner in round
     miner 9    :  69323
     miner 1    :  69323
     miner 3    :  69323
     miner 4    :  69323
     miner 5    :  69323
     miner 6    :  69323
     miner 7    :  69323
     miner 0    :  69324
     miner 2    :  69324
     miner 8    :  69324
B115:
recieved miner in round
     miner 1    :  69926
     miner 0    :  69926
     miner 3    :  69926
     miner 4    :  69926
     miner 5    :  69926
     miner 6    :  69926
     miner 8    :  69926
