B1:
recieved miner in round
     miner 9    :  11579
     miner 2    :  11580
B23:
recieved miner in round
     miner 6    :  12133
     miner 1    :  12133
     miner 2    :  12133
     miner 3    :  12133
     miner 5    :  12133
     miner 8    :  12133
     miner 9    :  12133
     miner 0    :  12134
     miner 4    :  12134
     miner 7    :  12134
B24:
recieved miner in round
     miner 7    :  12644
     miner 0    :  12644
     miner 1    :  12644
     miner 2    :  12644
     miner 4    :  12644
     miner 5    :  12644
     miner 6    :  12644
     miner 8    :  12644
     miner 9    :  12644
     miner 3    :  12645
B25:
recieved miner in round
     miner 1    :  13202
     miner 2    :  13202
     miner 3    :  13202
     miner 4    :  13202
     miner 5    :  13202
     miner 6    :  13202
     miner 7    :  13202
     miner 8    :  13202
     miner 9    :  13202
     miner 0    :  13203
B26:
recieved miner in round
     miner 0    :  13203
     miner 2    :  13203
     miner 3    :  13203
     miner 4    :  13203
     miner 5    :  13203
     miner 6    :  13203
     miner 7    :  13203
     miner 8    :  13203
     miner 9    :  13203
     miner 1    :  13204
B27:
recieved miner in round
     miner 6    :  13754
     miner 0    :  13754
     miner 1    :  13754
     miner 2    :  13754
     miner 3    :  13754
     miner 5    :  13754
     miner 7    :  13754
     miner 8    :  13754
     miner 9    :  13754
     miner 4    :  13755
B28:
recieved miner in round
     miner 6    :  14270
     miner 1    :  14270
     miner 3    :  14270
     miner 5    :  14270
     miner 7    :  14270
     miner 8    :  14270
     miner 9    :  14270
     miner 0    :  14271
     miner 2    :  14271
     miner 4    :  14271
B29:
recieved miner in round
     miner 8    :  14789
     miner 0    :  14789
     miner 1    :  14789
     miner 2    :  14789
     miner 3    :  14789
     miner 4    :  14789
     miner 5    :  14789
     miner 7    :  14789
     miner 9    :  14789
     miner 6    :  14790
B30:
recieved miner in round
     miner 9    :  15332
     miner 0    :  15332
     miner 1    :  15332
     miner 2    :  15332
     miner 3    :  15332
     miner 5    :  15332
     miner 6    :  15332
     miner 7    :  15332
     miner 4    :  15333
     miner 8    :  15333
B31:
recieved miner in round
     miner 9    :  15981
     miner 0    :  15981
     miner 1    :  15981
     miner 2    :  15981
     miner 3    :  15981
     miner 4    :  15981
     miner 5    :  15981
     miner 6    :  15981
     miner 7    :  15981
     miner 8    :  15981
B32:
recieved miner in round
     miner 4    :  16517
     miner 0    :  16517
     miner 2    :  16517
     miner 3    :  16517
     miner 5    :  16517
     miner 6    :  16517
     miner 7    :  16517
     miner 8    :  16517
     miner 1    :  16518
     miner 9    :  16518
B33:
recieved miner in round
     miner 7    :  17021
     miner 3    :  17021
     miner 6    :  17021
     miner 8    :  17021
     miner 9    :  17021
     miner 1    :  17022
     miner 2    :  17022
     miner 4    :  17022
     miner 5    :  17022
     miner 0    :  17023
B34:
recieved miner in round
     miner 6    :  17577
     miner 0    :  17577
     miner 1    :  17577
     miner 2    :  17577
     miner 3    :  17577
     miner 8    :  17577
     miner 9    :  17577
     miner 4    :  17578
     miner 5    :  17578
     miner 7    :  17578
B35:
recieved miner in round
     miner 6    :  18102
     miner 0    :  18102
     miner 1    :  18102
     miner 2    :  18102
     miner 3    :  18102
     miner 4    :  18102
     miner 8    :  18102
     miner 9    :  18102
     miner 5    :  18103
     miner 7    :  18103
B36:
recieved miner in round
     miner 8    :  18618
     miner 0    :  18618
     miner 1    :  18618
     miner 2    :  18618
     miner 3    :  18618
     miner 4    :  18618
     miner 5    :  18618
     miner 6    :  18618
     miner 7    :  18618
     miner 9    :  18618
B37:
recieved miner in round
     miner 7    :  19141
     miner 1    :  19141
     miner 2    :  19141
     miner 4    :  19141
     miner 6    :  19141
     miner 8    :  19141
     miner 9    :  19141
     miner 5    :  19142
     miner 0    :  19143
     miner 3    :  19143
B38:
recieved miner in round
     miner 8    :  19717
     miner 0    :  19717
     miner 1    :  19717
     miner 4    :  19717
     miner 5    :  19717
     miner 6    :  19717
     miner 9    :  19717
     miner 2    :  19718
     miner 3    :  19718
     miner 7    :  19718
B39:
recieved miner in round
     miner 0    :  20316
     miner 2    :  20316
     miner 3    :  20316
     miner 4    :  20316
     miner 5    :  20316
     miner 7    :  20316
     miner 8    :  20316
     miner 9    :  20316
     miner 1    :  20317
     miner 6    :  20317
B40:
recieved miner in round
     miner 5    :  20816
     miner 2    :  20816
     miner 3    :  20816
     miner 6    :  20816
     miner 7    :  20816
     miner 8    :  20816
     miner 0    :  20817
     miner 4    :  20817
     miner 9    :  20817
     miner 1    :  20818
B41:
recieved miner in round
     miner 2    :  21335
     miner 0    :  21335
     miner 1    :  21335
     miner 3    :  21335
     miner 4    :  21335
     miner 5    :  21335
     miner 6    :  21335
     miner 7    :  21335
     miner 8    :  21335
     miner 9    :  21335
B42:
recieved miner in round
     miner 8    :  21837
     miner 0    :  21837
     miner 1    :  21837
     miner 2    :  21837
     miner 3    :  21837
     miner 6    :  21837
     miner 7    :  21837
     miner 9    :  21837
     miner 4    :  21838
     miner 5    :  21838
B43:
recieved miner in round
     miner 2    :  22359
     miner 3    :  22359
     miner 4    :  22359
     miner 5    :  22359
     miner 6    :  22359
     miner 7    :  22359
     miner 8    :  22359
     miner 0    :  22360
     miner 1    :  22360
     miner 9    :  22360
B44:
recieved miner in round
     miner 1    :  22909
     miner 0    :  22909
     miner 2    :  22909
     miner 3    :  22909
     miner 4    :  22909
     miner 5    :  22909
     miner 6    :  22909
     miner 7    :  22909
     miner 9    :  22909
     miner 8    :  22911
B45:
recieved miner in round
     miner 3    :  23413
     miner 0    :  23413
     miner 1    :  23413
     miner 5    :  23413
     miner 6    :  23413
     miner 7    :  23413
     miner 2    :  23414
     miner 4    :  23414
     miner 8    :  23414
     miner 9    :  23414
B46:
recieved miner in round
     miner 7    :  23918
     miner 0    :  23918
     miner 1    :  23918
     miner 2    :  23918
     miner 4    :  23918
     miner 5    :  23918
     miner 6    :  23918
     miner 9    :  23918
     miner 3    :  23919
     miner 8    :  23919
B47:
recieved miner in round
     miner 7    :  24524
     miner 3    :  24524
     miner 6    :  24524
     miner 8    :  24524
     miner 9    :  24524
     miner 0    :  24525
     miner 1    :  24525
     miner 4    :  24525
     miner 2    :  24526
     miner 5    :  24526
B48:
recieved miner in round
     miner 7    :  25044
     miner 0    :  25044
     miner 1    :  25044
     miner 3    :  25044
     miner 5    :  25044
     miner 6    :  25044
     miner 8    :  25044
     miner 9    :  25044
     miner 2    :  25045
     miner 4    :  25045
B49:
recieved miner in round
     miner 3    :  25548
     miner 0    :  25548
     miner 1    :  25548
     miner 2    :  25548
     miner 4    :  25548
     miner 5    :  25548
     miner 6    :  25548
     miner 7    :  25549
     miner 8    :  25549
     miner 9    :  25549
B50:
recieved miner in round
     miner 3    :  26100
     miner 0    :  26100
     miner 1    :  26100
     miner 2    :  26100
     miner 4    :  26100
     miner 5    :  26100
     miner 6    :  26100
     miner 7    :  26100
     miner 8    :  26100
     miner 9    :  26100
B51:
recieved miner in round
     miner 5    :  26601
     miner 1    :  26601
     miner 2    :  26601
     miner 3    :  26601
     miner 4    :  26601
     miner 6    :  26601
     miner 8    :  26601
     miner 0    :  26602
     miner 7    :  26602
     miner 9    :  26603
B52:
recieved miner in round
     miner 3    :  27121
     miner 0    :  27121
     miner 1    :  27121
     miner 5    :  27121
     miner 6    :  27121
     miner 8    :  27121
     miner 9    :  27121
     miner 2    :  27122
     miner 7    :  27122
     miner 4    :  27123
B53:
recieved miner in round
     miner 1    :  27637
     miner 0    :  27637
     miner 2    :  27637
     miner 4    :  27637
     miner 5    :  27637
     miner 6    :  27637
     miner 7    :  27637
     miner 8    :  27637
     miner 9    :  27637
     miner 3    :  27638
B54:
recieved miner in round
     miner 8    :  28299
     miner 0    :  28299
     miner 1    :  28299
     miner 2    :  28299
     miner 3    :  28299
     miner 7    :  28299
     miner 4    :  28300
     miner 5    :  28300
     miner 6    :  28300
     miner 9    :  28300
B55:
recieved miner in round
     miner 0    :  28822
     miner 1    :  28822
     miner 2    :  28822
     miner 3    :  28822
     miner 4    :  28822
     miner 5    :  28822
     miner 6    :  28822
     miner 8    :  28822
     miner 9    :  28822
     miner 7    :  28823
B56:
recieved miner in round
     miner 7    :  29339
     miner 0    :  29339
     miner 1    :  29339
     miner 2    :  29339
     miner 3    :  29339
     miner 4    :  29339
     miner 5    :  29339
     miner 6    :  29339
     miner 8    :  29339
     miner 9    :  29339
B57:
recieved miner in round
     miner 0    :  29873
     miner 1    :  29873
     miner 4    :  29873
     miner 5    :  29873
     miner 6    :  29873
     miner 7    :  29873
     miner 8    :  29873
     miner 9    :  29873
     miner 2    :  29874
     miner 3    :  29874
B58:
recieved miner in round
     miner 4    :  30402
     miner 0    :  30402
     miner 1    :  30402
     miner 2    :  30402
     miner 3    :  30402
     miner 5    :  30402
     miner 6    :  30402
     miner 7    :  30402
     miner 8    :  30402
     miner 9    :  30402
B59:
recieved miner in round
     miner 2    :  30905
     miner 0    :  30905
     miner 1    :  30905
     miner 3    :  30905
     miner 4    :  30905
     miner 6    :  30905
     miner 7    :  30905
     miner 8    :  30905
     miner 9    :  30905
     miner 5    :  30906
B60:
recieved miner in round
     miner 8    :  31421
     miner 1    :  31421
     miner 2    :  31421
     miner 3    :  31421
     miner 4    :  31421
     miner 5    :  31421
     miner 6    :  31421
     miner 9    :  31421
     miner 7    :  31422
     miner 0    :  31423
B61:
recieved miner in round
     miner 1    :  31946
     miner 2    :  31946
     miner 3    :  31946
     miner 4    :  31946
     miner 5    :  31946
     miner 6    :  31946
     miner 7    :  31946
     miner 8    :  31946
     miner 0    :  31947
     miner 9    :  31947
B62:
recieved miner in round
     miner 0    :  32497
     miner 3    :  32497
     miner 4    :  32497
     miner 5    :  32497
     miner 7    :  32497
     miner 9    :  32497
     miner 1    :  32498
     miner 2    :  32498
     miner 6    :  32498
     miner 8    :  32498
B63:
recieved miner in round
     miner 4    :  33014
     miner 0    :  33014
     miner 1    :  33014
     miner 2    :  33014
     miner 3    :  33014
     miner 6    :  33014
     miner 7    :  33014
     miner 8    :  33014
     miner 5    :  33015
     miner 9    :  33015
B64:
recieved miner in round
     miner 1    :  33521
     miner 2    :  33521
     miner 3    :  33521
     miner 4    :  33521
     miner 5    :  33521
     miner 6    :  33521
     miner 7    :  33521
     miner 8    :  33521
     miner 9    :  33521
     miner 0    :  33522
B65:
recieved miner in round
     miner 8    :  34027
     miner 0    :  34027
     miner 1    :  34027
     miner 2    :  34027
     miner 3    :  34027
     miner 4    :  34027
     miner 6    :  34027
     miner 7    :  34027
     miner 9    :  34028
     miner 5    :  34029
B66:
recieved miner in round
     miner 3    :  34563
     miner 0    :  34563
     miner 1    :  34563
     miner 2    :  34563
     miner 5    :  34563
     miner 7    :  34563
     miner 8    :  34563
     miner 4    :  34564
     miner 6    :  34564
     miner 9    :  34564
B67:
recieved miner in round
     miner 7    :  35092
     miner 0    :  35092
     miner 1    :  35092
     miner 2    :  35092
     miner 3    :  35092
     miner 5    :  35092
     miner 8    :  35092
     miner 4    :  35093
     miner 6    :  35093
     miner 9    :  35093
B68:
recieved miner in round
     miner 8    :  35620
     miner 0    :  35620
     miner 1    :  35620
     miner 4    :  35620
     miner 5    :  35620
     miner 6    :  35620
     miner 7    :  35620
     miner 9    :  35620
     miner 2    :  35621
     miner 3    :  35621
B69:
recieved miner in round
     miner 2    :  36143
     miner 0    :  36143
     miner 3    :  36143
     miner 4    :  36143
     miner 7    :  36143
     miner 8    :  36143
     miner 9    :  36143
     miner 1    :  36144
     miner 5    :  36144
     miner 6    :  36144
B70:
recieved miner in round
     miner 9    :  36654
     miner 0    :  36654
     miner 2    :  36654
     miner 3    :  36654
     miner 4    :  36654
     miner 5    :  36654
     miner 7    :  36654
     miner 8    :  36654
     miner 1    :  36655
     miner 6    :  36656
B71:
recieved miner in round
     miner 3    :  37157
     miner 1    :  37157
     miner 2    :  37157
     miner 4    :  37157
     miner 5    :  37157
     miner 8    :  37157
     miner 9    :  37157
     miner 0    :  37158
     miner 7    :  37158
     miner 6    :  37159
B72:
recieved miner in round
     miner 1    :  37664
     miner 3    :  37664
     miner 4    :  37664
     miner 5    :  37664
     miner 8    :  37664
     miner 9    :  37664
     miner 2    :  37665
     miner 6    :  37665
     miner 7    :  37665
     miner 0    :  37666
B73:
recieved miner in round
     miner 0    :  38231
     miner 1    :  38231
     miner 2    :  38231
     miner 4    :  38231
     miner 5    :  38231
     miner 6    :  38231
     miner 7    :  38231
     miner 9    :  38231
     miner 8    :  38232
     miner 3    :  38233
B74:
recieved miner in round
     miner 6    :  38788
     miner 0    :  38788
     miner 2    :  38788
     miner 3    :  38788
     miner 4    :  38788
     miner 5    :  38788
     miner 8    :  38788
     miner 9    :  38788
     miner 1    :  38789
     miner 7    :  38789
B75:
recieved miner in round
     miner 6    :  39294
     miner 1    :  39294
     miner 2    :  39294
     miner 4    :  39294
     miner 5    :  39294
     miner 7    :  39294
     miner 9    :  39294
     miner 0    :  39295
     miner 3    :  39295
     miner 8    :  39295
B76:
recieved miner in round
     miner 6    :  39811
     miner 0    :  39811
     miner 1    :  39811
     miner 3    :  39811
     miner 4    :  39811
     miner 5    :  39811
     miner 7    :  39811
     miner 9    :  39811
     miner 2    :  39812
     miner 8    :  39812
B77:
recieved miner in round
     miner 2    :  40340
     miner 1    :  40340
     miner 5    :  40340
     miner 6    :  40340
     miner 7    :  40340
     miner 8    :  40340
     miner 0    :  40341
     miner 3    :  40341
     miner 4    :  40341
     miner 9    :  40341
B78:
recieved miner in round
     miner 4    :  40855
     miner 0    :  40855
     miner 1    :  40855
     miner 2    :  40855
     miner 3    :  40855
     miner 6    :  40855
     miner 7    :  40855
     miner 8    :  40855
     miner 5    :  40856
     miner 9    :  40857
B79:
recieved miner in round
     miner 2    :  41389
     miner 0    :  41389
     miner 1    :  41389
     miner 3    :  41389
     miner 4    :  41389
     miner 5    :  41389
     miner 6    :  41389
     miner 7    :  41389
     miner 8    :  41389
     miner 9    :  41389
B80:
recieved miner in round
     miner 3    :  41920
     miner 0    :  41920
     miner 1    :  41920
     miner 4    :  41920
     miner 5    :  41920
     miner 7    :  41920
     miner 8    :  41920
     miner 2    :  41921
     miner 6    :  41921
     miner 9    :  41922
B81:
recieved miner in round
     miner 8    :  42452
     miner 0    :  42452
     miner 1    :  42452
     miner 3    :  42452
     miner 4    :  42452
     miner 5    :  42452
     miner 7    :  42452
     miner 9    :  42452
     miner 2    :  42453
     miner 6    :  42453
B82:
recieved miner in round
     miner 1    :  42953
     miner 0    :  42953
     miner 2    :  42953
     miner 4    :  42953
     miner 5    :  42953
     miner 6    :  42953
     miner 7    :  42953
     miner 8    :  42953
     miner 3    :  42954
     miner 9    :  42954
B83:
recieved miner in round
     miner 5    :  43497
     miner 0    :  43497
     miner 1    :  43497
     miner 3    :  43497
     miner 4    :  43497
     miner 6    :  43497
     miner 7    :  43497
     miner 8    :  43497
     miner 9    :  43497
     miner 2    :  43498
B84:
recieved miner in round
     miner 9    :  44051
     miner 0    :  44051
     miner 1    :  44051
     miner 2    :  44051
     miner 3    :  44051
     miner 5    :  44051
     miner 6    :  44051
     miner 7    :  44051
     miner 8    :  44051
     miner 4    :  44052
B85:
recieved miner in round
     miner 0    :  44552
     miner 1    :  44552
     miner 2    :  44552
     miner 3    :  44552
     miner 5    :  44552
     miner 6    :  44552
     miner 7    :  44552
     miner 8    :  44552
     miner 9    :  44552
     miner 4    :  44553
B86:
recieved miner in round
     miner 0    :  45062
     miner 1    :  45062
     miner 2    :  45062
     miner 4    :  45062
     miner 5    :  45062
     miner 6    :  45062
     miner 7    :  45062
     miner 8    :  45062
     miner 9    :  45062
     miner 3    :  45063
B87:
recieved miner in round
     miner 8    :  45610
     miner 0    :  45610
     miner 1    :  45610
     miner 2    :  45610
     miner 3    :  45610
     miner 4    :  45610
     miner 5    :  45610
     miner 6    :  45610
     miner 7    :  45610
     miner 9    :  45610
B88:
recieved miner in round
     miner 0    :  46129
     miner 1    :  46129
     miner 2    :  46129
     miner 3    :  46129
     miner 4    :  46129
     miner 6    :  46129
     miner 7    :  46129
     miner 8    :  46129
     miner 9    :  46129
     miner 5    :  46130
B89:
recieved miner in round
     miner 8    :  46634
     miner 0    :  46634
     miner 1    :  46634
     miner 2    :  46634
     miner 3    :  46634
     miner 4    :  46634
     miner 5    :  46634
     miner 6    :  46634
     miner 7    :  46634
     miner 9    :  46634
B90:
recieved miner in round
     miner 2    :  47157
     miner 0    :  47157
     miner 1    :  47157
     miner 3    :  47157
     miner 4    :  47157
     miner 5    :  47157
     miner 6    :  47157
     miner 7    :  47157
     miner 8    :  47157
     miner 9    :  47157
B91:
recieved miner in round
     miner 3    :  47713
     miner 0    :  47713
     miner 1    :  47713
     miner 2    :  47713
     miner 4    :  47713
     miner 5    :  47713
     miner 6    :  47713
     miner 7    :  47713
     miner 9    :  47713
     miner 8    :  47714
B92:
recieved miner in round
     miner 9    :  48221
     miner 1    :  48221
     miner 2    :  48221
     miner 4    :  48221
     miner 5    :  48221
     miner 6    :  48221
     miner 7    :  48221
     miner 0    :  48222
     miner 3    :  48222
     miner 8    :  48222
B93:
recieved miner in round
     miner 9    :  48742
     miner 0    :  48742
     miner 1    :  48742
     miner 2    :  48742
     miner 3    :  48742
     miner 4    :  48742
     miner 5    :  48742
     miner 6    :  48742
     miner 8    :  48742
     miner 7    :  48743
B94:
recieved miner in round
     miner 3    :  49264
     miner 0    :  49264
     miner 2    :  49264
     miner 6    :  49264
     miner 7    :  49264
     miner 8    :  49264
     miner 9    :  49264
     miner 1    :  49265
     miner 4    :  49265
     miner 5    :  49265
B95:
recieved miner in round
     miner 8    :  49774
     miner 0    :  49774
     miner 1    :  49774
     miner 2    :  49774
     miner 3    :  49774
     miner 4    :  49774
     miner 5    :  49774
     miner 6    :  49774
     miner 7    :  49774
     miner 9    :  49774
B96:
recieved miner in round
     miner 7    :  50301
     miner 0    :  50301
     miner 1    :  50301
     miner 2    :  50301
     miner 3    :  50301
     miner 4    :  50301
     miner 5    :  50301
     miner 6    :  50301
     miner 8    :  50301
     miner 9    :  50301
B97:
recieved miner in round
     miner 0    :  50814
     miner 1    :  50814
     miner 2    :  50814
     miner 3    :  50814
     miner 4    :  50814
     miner 5    :  50814
     miner 6    :  50814
     miner 8    :  50814
     miner 7    :  50815
     miner 9    :  50815
B98:
recieved miner in round
     miner 1    :  51329
     miner 0    :  51329
     miner 2    :  51329
     miner 3    :  51329
     miner 4    :  51329
     miner 5    :  51329
     miner 6    :  51329
     miner 7    :  51329
     miner 8    :  51329
     miner 9    :  51329
B99:
recieved miner in round
     miner 8    :  51871
     miner 0    :  51871
     miner 1    :  51871
     miner 2    :  51871
     miner 3    :  51871
     miner 4    :  51871
     miner 5    :  51871
     miner 6    :  51871
     miner 7    :  51871
     miner 9    :  51871
B100:
recieved miner in round
     miner 6    :  52415
     miner 0    :  52415
     miner 1    :  52415
     miner 2    :  52415
     miner 3    :  52415
     miner 4    :  52415
     miner 5    :  52415
     miner 8    :  52415
     miner 9    :  52415
     miner 7    :  52416
B101:
recieved miner in round
     miner 1    :  52999
     miner 0    :  52999
     miner 2    :  52999
     miner 4    :  52999
     miner 5    :  52999
     miner 6    :  52999
     miner 8    :  52999
     miner 9    :  52999
     miner 7    :  53000
     miner 3    :  53001
B102:
recieved miner in round
     miner 6    :  53582
     miner 0    :  53582
     miner 1    :  53582
     miner 2    :  53582
     miner 3    :  53582
     miner 4    :  53582
     miner 5    :  53583
     miner 7    :  53583
     miner 8    :  53583
     miner 9    :  53583
B103:
recieved miner in round
     miner 3    :  54129
     miner 0    :  54129
     miner 1    :  54129
     miner 2    :  54129
     miner 4    :  54129
     miner 5    :  54129
     miner 6    :  54129
     miner 8    :  54129
     miner 9    :  54130
     miner 7    :  54131
B104:
recieved miner in round
     miner 4    :  54665
     miner 0    :  54665
     miner 1    :  54665
     miner 2    :  54665
     miner 3    :  54665
     miner 5    :  54665
     miner 6    :  54665
     miner 7    :  54665
     miner 8    :  54665
     miner 9    :  54665
B105:
recieved miner in round
     miner 3    :  55170
     miner 0    :  55170
     miner 1    :  55170
     miner 2    :  55170
     miner 4    :  55170
     miner 5    :  55170
     miner 6    :  55170
     miner 7    :  55170
     miner 8    :  55170
     miner 9    :  55172
B106:
recieved miner in round
     miner 8    :  55686
     miner 0    :  55686
     miner 1    :  55686
     miner 4    :  55686
     miner 7    :  55686
     miner 2    :  55687
     miner 3    :  55687
     miner 5    :  55687
     miner 6    :  55687
     miner 9    :  55687
B107:
recieved miner in round
     miner 4    :  56190
     miner 0    :  56190
     miner 3    :  56190
     miner 5    :  56190
     miner 6    :  56190
     miner 7    :  56190
     miner 9    :  56190
     miner 1    :  56191
     miner 2    :  56191
     miner 8    :  56191
B108:
recieved miner in round
     miner 7    :  56745
     miner 0    :  56745
     miner 1    :  56745
     miner 2    :  56745
     miner 3    :  56745
     miner 4    :  56745
     miner 5    :  56745
     miner 6    :  56745
     miner 8    :  56745
     miner 9    :  56745
B109:
recieved miner in round
     miner 0    :  57338
     miner 1    :  57338
     miner 2    :  57338
     miner 3    :  57338
     miner 5    :  57338
     miner 8    :  57338
     miner 9    :  57338
     miner 4    :  57339
     miner 7    :  57339
     miner 6    :  57340
B110:
recieved miner in round
     miner 4    :  57864
     miner 1    :  57864
     miner 2    :  57864
     miner 3    :  57864
     miner 5    :  57864
     miner 7    :  57864
     miner 9    :  57864
     miner 6    :  57865
     miner 8    :  57865
     miner 0    :  57866
B111:
recieved miner in round
     miner 1    :  58412
     miner 0    :  58412
     miner 2    :  58412
     miner 3    :  58412
     miner 4    :  58412
     miner 5    :  58412
     miner 6    :  58412
     miner 7    :  58412
     miner 8    :  58412
     miner 9    :  58413
B112:
recieved miner in round
     miner 0    :  58974
     miner 1    :  58974
     miner 2    :  58974
     miner 4    :  58974
     miner 5    :  58974
     miner 6    :  58974
     miner 7    :  58975
     miner 8    :  58975
     miner 9    :  58975
     miner 3    :  58976
B113:
recieved miner in round
     miner 9    :  59549
     miner 0    :  59549
     miner 3    :  59549
     miner 4    :  59549
     miner 5    :  59549
     miner 6    :  59549
     miner 7    :  59549
     miner 8    :  59549
     miner 1    :  59550
     miner 2    :  59550
B114:
recieved miner in round
     miner 5    :  60083
     miner 0    :  60083
     miner 1    :  60083
     miner 2    :  60083
     miner 6    :  60083
     miner 7    :  60083
     miner 8    :  60083
     miner 9    :  60083
     miner 3    :  60084
     miner 4    :  60084
B115:
recieved miner in round
     miner 5    :  60597
     miner 0    :  60597
     miner 1    :  60597
     miner 2    :  60597
     miner 3    :  60597
     miner 4    :  60597
     miner 6    :  60597
