B1:
recieved miner in round
     miner 3    :  18989
     miner 4    :  18989
     miner 5    :  18989
     miner 6    :  18989
     miner 8    :  18989
     miner 7    :  18990
     miner 9    :  18991
B25:
recieved miner in round
     miner 2    :  19747
     miner 0    :  19747
     miner 1    :  19747
     miner 3    :  19747
     miner 4    :  19747
     miner 5    :  19747
     miner 6    :  19747
     miner 7    :  19747
     miner 8    :  19747
     miner 9    :  19747
B26:
recieved miner in round
     miner 8    :  20591
     miner 0    :  20591
     miner 2    :  20591
     miner 3    :  20591
     miner 4    :  20591
     miner 5    :  20591
     miner 6    :  20591
     miner 7    :  20591
     miner 1    :  20592
     miner 9    :  20592
B27:
recieved miner in round
     miner 4    :  21381
     miner 0    :  21381
     miner 1    :  21381
     miner 2    :  21381
     miner 5    :  21381
     miner 6    :  21381
     miner 7    :  21381
     miner 9    :  21381
     miner 8    :  21382
     miner 3    :  21383
B28:
recieved miner in round
     miner 7    :  22333
     miner 0    :  22333
     miner 1    :  22333
     miner 2    :  22333
     miner 3    :  22333
     miner 4    :  22333
     miner 5    :  22333
     miner 6    :  22333
     miner 8    :  22333
     miner 9    :  22333
B29:
recieved miner in round
     miner 8    :  23116
     miner 1    :  23116
     miner 2    :  23116
     miner 3    :  23116
     miner 4    :  23116
     miner 6    :  23116
     miner 7    :  23116
     miner 9    :  23116
     miner 5    :  23117
     miner 0    :  23118
B30:
recieved miner in round
     miner 2    :  23881
     miner 0    :  23881
     miner 1    :  23881
     miner 3    :  23881
     miner 4    :  23881
     miner 5    :  23881
     miner 6    :  23881
     miner 8    :  23881
     miner 9    :  23881
     miner 7    :  23882
B31:
recieved miner in round
     miner 0    :  24670
     miner 1    :  24670
     miner 3    :  24670
     miner 4    :  24670
     miner 5    :  24670
     miner 6    :  24670
     miner 7    :  24670
     miner 8    :  24670
     miner 9    :  24670
     miner 2    :  24671
B32:
recieved miner in round
     miner 3    :  25422
     miner 0    :  25422
     miner 4    :  25422
     miner 5    :  25422
     miner 6    :  25422
     miner 8    :  25422
     miner 9    :  25422
     miner 1    :  25423
     miner 2    :  25423
     miner 7    :  25423
B33:
recieved miner in round
     miner 5    :  26208
     miner 0    :  26208
     miner 2    :  26208
     miner 3    :  26208
     miner 4    :  26208
     miner 6    :  26208
     miner 7    :  26208
     miner 8    :  26208
     miner 9    :  26208
     miner 1    :  26209
B34:
recieved miner in round
     miner 1    :  26973
     miner 0    :  26973
     miner 2    :  26973
     miner 3    :  26973
     miner 4    :  26973
     miner 5    :  26973
     miner 6    :  26973
     miner 8    :  26973
     miner 9    :  26973
     miner 7    :  26974
B35:
recieved miner in round
     miner 7    :  27751
     miner 0    :  27751
     miner 1    :  27751
     miner 2    :  27751
     miner 3    :  27751
     miner 4    :  27751
     miner 5    :  27751
     miner 6    :  27751
     miner 8    :  27751
     miner 9    :  27751
B36:
recieved miner in round
     miner 5    :  28518
     miner 0    :  28518
     miner 1    :  28518
     miner 2    :  28518
     miner 4    :  28518
     miner 6    :  28518
     miner 7    :  28518
     miner 9    :  28518
     miner 3    :  28519
     miner 8    :  28519
B37:
recieved miner in round
     miner 9    :  29270
     miner 0    :  29270
     miner 2    :  29270
     miner 3    :  29270
     miner 4    :  29270
     miner 5    :  29270
     miner 6    :  29270
     miner 8    :  29270
     miner 1    :  29271
     miner 7    :  29271
B38:
recieved miner in round
     miner 0    :  30040
     miner 1    :  30040
     miner 3    :  30040
     miner 4    :  30040
     miner 5    :  30040
     miner 6    :  30040
     miner 8    :  30040
     miner 9    :  30040
     miner 2    :  30041
     miner 7    :  30041
B39:
recieved miner in round
     miner 3    :  30829
     miner 0    :  30829
     miner 1    :  30829
     miner 2    :  30829
     miner 5    :  30829
     miner 6    :  30829
     miner 8    :  30829
     miner 4    :  30830
     miner 7    :  30830
     miner 9    :  30830
B40:
recieved miner in round
     miner 5    :  31593
     miner 0    :  31593
     miner 2    :  31593
     miner 3    :  31593
     miner 4    :  31593
     miner 6    :  31593
     miner 8    :  31593
     miner 9    :  31593
     miner 1    :  31594
     miner 7    :  31594
B41:
recieved miner in round
     miner 1    :  32363
     miner 0    :  32363
     miner 2    :  32363
     miner 3    :  32363
     miner 4    :  32363
     miner 6    :  32363
     miner 8    :  32363
     miner 9    :  32363
     miner 5    :  32364
     miner 7    :  32364
B42:
recieved miner in round
     miner 1    :  33126
     miner 0    :  33126
     miner 3    :  33126
     miner 4    :  33126
     miner 5    :  33126
     miner 6    :  33126
     miner 7    :  33126
     miner 8    :  33126
     miner 9    :  33126
     miner 2    :  33127
B43:
recieved miner in round
     miner 2    :  33934
     miner 0    :  33934
     miner 3    :  33934
     miner 6    :  33934
     miner 8    :  33934
     miner 1    :  33935
     miner 4    :  33935
     miner 5    :  33935
     miner 9    :  33935
     miner 7    :  33936
B44:
recieved miner in round
     miner 6    :  34783
     miner 0    :  34783
     miner 1    :  34783
     miner 2    :  34783
     miner 3    :  34783
     miner 4    :  34783
     miner 7    :  34783
     miner 8    :  34783
     miner 9    :  34783
     miner 5    :  34784
B45:
recieved miner in round
     miner 8    :  35566
     miner 0    :  35566
     miner 1    :  35566
     miner 2    :  35566
     miner 3    :  35566
     miner 4    :  35566
     miner 5    :  35566
     miner 6    :  35566
     miner 7    :  35566
     miner 9    :  35567
B46:
recieved miner in round
     miner 6    :  36349
     miner 0    :  36349
     miner 1    :  36349
     miner 2    :  36349
     miner 3    :  36349
     miner 5    :  36349
     miner 8    :  36349
     miner 9    :  36349
     miner 4    :  36350
     miner 7    :  36350
B47:
recieved miner in round
     miner 5    :  37143
     miner 0    :  37143
     miner 1    :  37143
     miner 2    :  37143
     miner 3    :  37143
     miner 4    :  37143
     miner 6    :  37143
     miner 7    :  37143
     miner 8    :  37143
     miner 9    :  37143
B48:
recieved miner in round
     miner 1    :  37931
     miner 0    :  37931
     miner 2    :  37931
     miner 3    :  37931
     miner 4    :  37931
     miner 6    :  37931
     miner 7    :  37931
     miner 8    :  37931
     miner 5    :  37932
     miner 9    :  37932
B49:
recieved miner in round
     miner 3    :  38722
     miner 0    :  38722
     miner 1    :  38722
     miner 4    :  38722
     miner 5    :  38722
     miner 7    :  38722
     miner 8    :  38722
     miner 9    :  38722
     miner 2    :  38723
     miner 6    :  38723
B50:
recieved miner in round
     miner 9    :  39481
     miner 0    :  39481
     miner 1    :  39481
     miner 2    :  39481
     miner 3    :  39481
     miner 4    :  39481
     miner 5    :  39481
     miner 6    :  39482
     miner 7    :  39482
     miner 8    :  39482
B51:
recieved miner in round
     miner 6    :  40302
     miner 0    :  40302
     miner 2    :  40302
     miner 3    :  40302
     miner 5    :  40302
     miner 8    :  40302
     miner 9    :  40302
     miner 1    :  40303
     miner 4    :  40303
     miner 7    :  40303
B52:
recieved miner in round
     miner 1    :  41091
     miner 0    :  41091
     miner 2    :  41091
     miner 3    :  41091
     miner 4    :  41091
     miner 5    :  41091
     miner 6    :  41091
     miner 7    :  41091
     miner 9    :  41091
     miner 8    :  41092
B53:
recieved miner in round
     miner 8    :  41853
     miner 0    :  41853
     miner 2    :  41853
     miner 3    :  41853
     miner 4    :  41853
     miner 5    :  41853
     miner 6    :  41853
     miner 7    :  41853
     miner 9    :  41853
     miner 1    :  41854
B54:
recieved miner in round
     miner 4    :  42660
     miner 1    :  42660
     miner 2    :  42660
     miner 3    :  42660
     miner 5    :  42660
     miner 6    :  42660
     miner 8    :  42660
     miner 0    :  42661
     miner 7    :  42661
     miner 9    :  42661
B55:
recieved miner in round
     miner 0    :  43427
     miner 1    :  43427
     miner 2    :  43427
     miner 3    :  43427
     miner 4    :  43427
     miner 5    :  43427
     miner 6    :  43427
     miner 8    :  43427
     miner 9    :  43427
     miner 7    :  43429
B56:
recieved miner in round
     miner 4    :  44240
     miner 0    :  44240
     miner 1    :  44240
     miner 2    :  44240
     miner 3    :  44240
     miner 5    :  44240
     miner 6    :  44240
     miner 8    :  44240
     miner 9    :  44240
     miner 7    :  44241
B57:
recieved miner in round
     miner 3    :  45000
     miner 0    :  45000
     miner 1    :  45000
     miner 2    :  45000
     miner 4    :  45000
     miner 6    :  45000
     miner 7    :  45000
     miner 8    :  45000
     miner 9    :  45000
     miner 5    :  45001
B58:
recieved miner in round
     miner 1    :  45925
     miner 0    :  45925
     miner 2    :  45925
     miner 3    :  45925
     miner 4    :  45925
     miner 5    :  45925
     miner 6    :  45925
     miner 7    :  45925
     miner 9    :  45925
     miner 8    :  45927
B59:
recieved miner in round
     miner 4    :  46694
     miner 0    :  46694
     miner 2    :  46694
     miner 3    :  46694
     miner 6    :  46694
     miner 7    :  46694
     miner 9    :  46694
     miner 1    :  46695
     miner 5    :  46695
     miner 8    :  46695
B60:
recieved miner in round
     miner 0    :  47449
     miner 2    :  47449
     miner 5    :  47449
     miner 6    :  47449
     miner 8    :  47449
     miner 9    :  47449
     miner 1    :  47450
     miner 3    :  47450
     miner 4    :  47450
     miner 7    :  47450
B61:
recieved miner in round
     miner 1    :  47450
     miner 0    :  47450
     miner 2    :  47450
     miner 3    :  47450
     miner 4    :  47450
     miner 5    :  47450
     miner 6    :  47450
     miner 7    :  47450
     miner 8    :  47450
     miner 9    :  47450
B62:
recieved miner in round
     miner 0    :  48223
     miner 1    :  48223
     miner 2    :  48223
     miner 3    :  48223
     miner 4    :  48223
     miner 6    :  48223
     miner 7    :  48223
     miner 8    :  48223
     miner 9    :  48223
     miner 5    :  48224
B63:
recieved miner in round
     miner 1    :  48984
     miner 0    :  48984
     miner 2    :  48984
     miner 3    :  48984
     miner 5    :  48984
     miner 6    :  48984
     miner 7    :  48984
     miner 8    :  48984
     miner 9    :  48984
     miner 4    :  48985
B64:
recieved miner in round
     miner 7    :  49760
     miner 0    :  49760
     miner 2    :  49760
     miner 3    :  49760
     miner 5    :  49760
     miner 6    :  49760
     miner 8    :  49760
     miner 9    :  49760
     miner 1    :  49761
     miner 4    :  49761
B65:
recieved miner in round
     miner 9    :  50614
     miner 0    :  50614
     miner 1    :  50614
     miner 3    :  50614
     miner 4    :  50614
     miner 6    :  50614
     miner 7    :  50614
     miner 8    :  50614
     miner 2    :  50615
     miner 5    :  50615
B66:
recieved miner in round
     miner 0    :  51459
     miner 1    :  51459
     miner 2    :  51459
     miner 3    :  51459
     miner 4    :  51459
     miner 5    :  51459
     miner 6    :  51459
     miner 7    :  51459
     miner 8    :  51459
     miner 9    :  51459
B67:
recieved miner in round
     miner 6    :  52215
     miner 0    :  52215
     miner 1    :  52215
     miner 2    :  52215
     miner 3    :  52215
     miner 4    :  52215
     miner 5    :  52215
     miner 7    :  52215
     miner 8    :  52215
     miner 9    :  52215
B68:
recieved miner in round
     miner 1    :  53013
     miner 2    :  53013
     miner 3    :  53013
     miner 4    :  53013
     miner 6    :  53013
     miner 8    :  53013
     miner 9    :  53013
     miner 0    :  53014
     miner 5    :  53014
     miner 7    :  53014
B69:
recieved miner in round
     miner 9    :  53782
     miner 0    :  53782
     miner 1    :  53782
     miner 2    :  53782
     miner 3    :  53782
     miner 4    :  53782
     miner 5    :  53782
     miner 6    :  53782
     miner 7    :  53782
     miner 8    :  53782
B70:
recieved miner in round
     miner 5    :  54535
     miner 0    :  54535
     miner 2    :  54535
     miner 3    :  54535
     miner 4    :  54535
     miner 6    :  54535
     miner 7    :  54535
     miner 8    :  54535
     miner 9    :  54535
     miner 1    :  54536
B71:
recieved miner in round
     miner 2    :  55286
     miner 0    :  55286
     miner 1    :  55286
     miner 3    :  55286
     miner 4    :  55286
     miner 5    :  55286
     miner 6    :  55286
     miner 7    :  55286
     miner 9    :  55286
     miner 8    :  55287
B72:
recieved miner in round
     miner 4    :  56124
     miner 0    :  56124
     miner 1    :  56124
     miner 2    :  56124
     miner 3    :  56124
     miner 5    :  56124
     miner 6    :  56124
     miner 7    :  56124
     miner 9    :  56124
     miner 8    :  56126
B73:
recieved miner in round
     miner 5    :  56882
     miner 0    :  56882
     miner 1    :  56882
     miner 2    :  56882
     miner 4    :  56882
     miner 6    :  56882
     miner 7    :  56882
     miner 8    :  56882
     miner 9    :  56882
     miner 3    :  56884
B74:
recieved miner in round
     miner 6    :  57708
     miner 0    :  57708
     miner 1    :  57708
     miner 2    :  57708
     miner 3    :  57708
     miner 4    :  57708
     miner 5    :  57708
     miner 7    :  57708
     miner 8    :  57708
     miner 9    :  57708
B75:
recieved miner in round
     miner 8    :  58499
     miner 0    :  58499
     miner 1    :  58499
     miner 2    :  58499
     miner 4    :  58499
     miner 5    :  58499
     miner 6    :  58499
     miner 9    :  58499
     miner 3    :  58500
     miner 7    :  58500
B76:
recieved miner in round
     miner 2    :  59260
     miner 1    :  59260
     miner 3    :  59260
     miner 5    :  59260
     miner 7    :  59260
     miner 9    :  59260
     miner 0    :  59261
     miner 4    :  59261
     miner 6    :  59261
     miner 8    :  59261
B77:
recieved miner in round
     miner 5    :  60049
     miner 0    :  60049
     miner 1    :  60049
     miner 2    :  60049
     miner 3    :  60049
     miner 4    :  60049
     miner 6    :  60049
     miner 7    :  60049
     miner 9    :  60049
     miner 8    :  60051
B78:
recieved miner in round
     miner 5    :  60822
     miner 0    :  60822
     miner 2    :  60822
     miner 4    :  60822
     miner 7    :  60822
     miner 8    :  60822
     miner 9    :  60822
     miner 1    :  60823
     miner 3    :  60823
     miner 6    :  60823
B79:
recieved miner in round
     miner 2    :  61599
     miner 0    :  61599
     miner 1    :  61599
     miner 4    :  61599
     miner 5    :  61599
     miner 6    :  61599
     miner 7    :  61599
     miner 8    :  61599
     miner 9    :  61599
     miner 3    :  61600
B80:
recieved miner in round
     miner 9    :  62386
     miner 0    :  62386
     miner 1    :  62386
     miner 4    :  62386
     miner 5    :  62386
     miner 6    :  62386
     miner 7    :  62386
     miner 8    :  62386
     miner 2    :  62388
     miner 3    :  62388
B81:
recieved miner in round
     miner 9    :  63165
     miner 0    :  63165
     miner 2    :  63165
     miner 3    :  63165
     miner 4    :  63165
     miner 5    :  63165
     miner 8    :  63165
     miner 1    :  63166
     miner 6    :  63166
     miner 7    :  63166
B82:
recieved miner in round
     miner 3    :  63947
     miner 0    :  63947
     miner 1    :  63947
     miner 2    :  63947
     miner 4    :  63947
     miner 5    :  63947
     miner 6    :  63947
     miner 8    :  63947
     miner 9    :  63947
     miner 7    :  63948
B83:
recieved miner in round
     miner 1    :  64724
     miner 0    :  64724
     miner 2    :  64724
     miner 3    :  64724
     miner 4    :  64724
     miner 5    :  64724
     miner 6    :  64724
     miner 7    :  64724
     miner 8    :  64724
     miner 9    :  64724
B84:
recieved miner in round
     miner 3    :  65605
     miner 0    :  65605
     miner 1    :  65605
     miner 4    :  65605
     miner 5    :  65605
     miner 6    :  65605
     miner 7    :  65605
     miner 9    :  65605
     miner 8    :  65606
     miner 2    :  65607
B85:
recieved miner in round
     miner 0    :  66433
     miner 5    :  66433
     miner 8    :  66433
     miner 1    :  66434
     miner 2    :  66434
     miner 6    :  66434
     miner 7    :  66434
     miner 9    :  66434
     miner 3    :  66435
     miner 4    :  66435
B86:
recieved miner in round
     miner 5    :  67280
     miner 0    :  67280
     miner 1    :  67280
     miner 2    :  67280
     miner 3    :  67280
     miner 4    :  67280
     miner 6    :  67280
     miner 7    :  67280
     miner 8    :  67280
     miner 9    :  67280
B87:
recieved miner in round
     miner 9    :  68086
     miner 1    :  68086
     miner 2    :  68086
     miner 6    :  68086
     miner 0    :  68087
     miner 3    :  68087
     miner 4    :  68087
     miner 5    :  68087
     miner 7    :  68087
     miner 8    :  68087
B88:
recieved miner in round
     miner 6    :  68850
     miner 0    :  68850
     miner 3    :  68850
     miner 4    :  68850
     miner 8    :  68850
     miner 9    :  68850
     miner 2    :  68851
     miner 5    :  68851
     miner 7    :  68851
     miner 1    :  68852
B89:
recieved miner in round
     miner 0    :  69631
     miner 1    :  69631
     miner 2    :  69631
     miner 3    :  69631
     miner 4    :  69631
     miner 5    :  69631
     miner 7    :  69631
     miner 8    :  69631
     miner 9    :  69631
     miner 6    :  69632
B90:
recieved miner in round
     miner 7    :  70498
     miner 0    :  70498
     miner 1    :  70498
     miner 3    :  70498
     miner 4    :  70498
     miner 5    :  70498
     miner 6    :  70498
     miner 8    :  70498
     miner 9    :  70498
     miner 2    :  70499
B91:
recieved miner in round
     miner 2    :  71262
     miner 0    :  71262
     miner 1    :  71262
     miner 4    :  71262
     miner 5    :  71262
     miner 6    :  71262
     miner 7    :  71262
     miner 8    :  71262
     miner 9    :  71262
     miner 3    :  71263
B92:
recieved miner in round
     miner 8    :  72105
     miner 0    :  72105
     miner 1    :  72105
     miner 3    :  72105
     miner 4    :  72105
     miner 5    :  72105
     miner 6    :  72105
     miner 7    :  72105
     miner 2    :  72106
     miner 9    :  72106
B93:
recieved miner in round
     miner 4    :  72859
     miner 0    :  72859
     miner 2    :  72859
     miner 3    :  72859
     miner 5    :  72859
     miner 6    :  72859
     miner 7    :  72859
     miner 1    :  72860
     miner 9    :  72860
     miner 8    :  72861
B94:
recieved miner in round
     miner 7    :  73614
     miner 0    :  73614
     miner 1    :  73614
     miner 2    :  73614
     miner 3    :  73614
     miner 4    :  73614
     miner 5    :  73614
     miner 6    :  73614
     miner 8    :  73615
     miner 9    :  73615
B95:
recieved miner in round
     miner 7    :  74525
     miner 0    :  74525
     miner 1    :  74525
     miner 2    :  74525
     miner 3    :  74525
     miner 4    :  74525
     miner 5    :  74525
     miner 6    :  74525
     miner 9    :  74525
     miner 8    :  74526
B96:
recieved miner in round
     miner 5    :  75304
     miner 1    :  75304
     miner 2    :  75304
     miner 3    :  75304
     miner 6    :  75304
     miner 7    :  75304
     miner 8    :  75304
     miner 9    :  75304
     miner 0    :  75305
     miner 4    :  75306
B97:
recieved miner in round
     miner 9    :  76062
     miner 0    :  76062
     miner 1    :  76062
     miner 2    :  76062
     miner 4    :  76062
     miner 5    :  76062
     miner 6    :  76062
     miner 7    :  76062
     miner 8    :  76062
     miner 3    :  76063
B98:
recieved miner in round
     miner 3    :  76845
     miner 0    :  76845
     miner 1    :  76845
     miner 2    :  76845
     miner 4    :  76845
     miner 5    :  76845
     miner 6    :  76845
     miner 7    :  76845
     miner 8    :  76845
     miner 9    :  76845
B99:
recieved miner in round
     miner 6    :  77629
     miner 0    :  77629
     miner 1    :  77629
     miner 2    :  77629
     miner 3    :  77629
     miner 4    :  77629
     miner 7    :  77629
     miner 8    :  77629
     miner 9    :  77629
     miner 5    :  77631
B100:
recieved miner in round
     miner 6    :  78419
     miner 2    :  78419
     miner 3    :  78419
     miner 4    :  78419
     miner 7    :  78419
     miner 8    :  78419
     miner 9    :  78419
     miner 0    :  78420
     miner 1    :  78420
     miner 5    :  78420
B101:
recieved miner in round
     miner 2    :  79241
     miner 0    :  79241
     miner 1    :  79241
     miner 3    :  79241
     miner 4    :  79241
     miner 5    :  79241
     miner 6    :  79241
     miner 9    :  79241
     miner 7    :  79242
     miner 8    :  79242
B102:
recieved miner in round
     miner 7    :  79998
     miner 1    :  79998
     miner 2    :  79998
     miner 3    :  79998
     miner 5    :  79998
     miner 6    :  79998
     miner 8    :  79998
     miner 0    :  79999
     miner 4    :  79999
     miner 9    :  79999
B103:
recieved miner in round
     miner 6    :  80772
     miner 0    :  80772
     miner 2    :  80772
     miner 3    :  80772
     miner 4    :  80772
     miner 5    :  80772
     miner 7    :  80772
     miner 8    :  80772
     miner 9    :  80772
     miner 1    :  80773
B104:
recieved miner in round
     miner 5    :  81572
     miner 0    :  81572
     miner 1    :  81572
     miner 3    :  81572
     miner 4    :  81572
     miner 6    :  81572
     miner 7    :  81572
     miner 9    :  81572
     miner 2    :  81573
     miner 8    :  81573
B105:
recieved miner in round
     miner 1    :  82344
     miner 2    :  82344
     miner 3    :  82344
     miner 5    :  82344
     miner 6    :  82344
     miner 7    :  82344
     miner 9    :  82344
     miner 0    :  82345
     miner 4    :  82345
     miner 8    :  82345
B106:
recieved miner in round
     miner 1    :  83164
     miner 0    :  83164
     miner 4    :  83164
     miner 5    :  83164
     miner 6    :  83164
     miner 7    :  83164
     miner 8    :  83164
     miner 9    :  83164
     miner 2    :  83165
     miner 3    :  83165
B107:
recieved miner in round
     miner 4    :  83962
     miner 1    :  83962
     miner 5    :  83962
     miner 7    :  83962
     miner 8    :  83962
     miner 0    :  83963
     miner 2    :  83963
     miner 3    :  83963
     miner 6    :  83963
     miner 9    :  83963
B108:
recieved miner in round
     miner 5    :  84717
     miner 0    :  84717
     miner 1    :  84717
     miner 2    :  84717
     miner 4    :  84717
     miner 7    :  84717
     miner 8    :  84717
     miner 9    :  84717
     miner 6    :  84718
     miner 3    :  84719
B109:
recieved miner in round
     miner 1    :  85506
     miner 0    :  85506
     miner 4    :  85506
     miner 5    :  85506
     miner 6    :  85506
     miner 7    :  85506
     miner 9    :  85506
     miner 2    :  85507
     miner 8    :  85507
     miner 3    :  85508
B110:
recieved miner in round
     miner 8    :  86465
     miner 2    :  86465
     miner 3    :  86465
     miner 5    :  86465
     miner 6    :  86465
     miner 7    :  86465
     miner 9    :  86465
     miner 0    :  86466
     miner 1    :  86466
     miner 4    :  86467
B111:
recieved miner in round
     miner 6    :  87223
     miner 0    :  87223
     miner 2    :  87223
     miner 3    :  87223
     miner 4    :  87223
     miner 5    :  87223
     miner 7    :  87223
     miner 8    :  87223
     miner 9    :  87223
     miner 1    :  87224
B112:
recieved miner in round
     miner 0    :  87977
     miner 1    :  87977
     miner 2    :  87977
     miner 3    :  87977
     miner 4    :  87977
     miner 5    :  87977
     miner 7    :  87977
     miner 8    :  87977
     miner 9    :  87977
     miner 6    :  87979
B113:
recieved miner in round
     miner 2    :  88733
     miner 0    :  88733
     miner 3    :  88733
     miner 4    :  88733
     miner 5    :  88733
     miner 6    :  88733
     miner 7    :  88733
     miner 9    :  88733
     miner 1    :  88734
     miner 8    :  88734
B114:
recieved miner in round
     miner 2    :  89509
     miner 0    :  89509
     miner 1    :  89509
     miner 3    :  89509
     miner 4    :  89509
     miner 6    :  89509
     miner 7    :  89509
     miner 8    :  89509
     miner 9    :  89509
     miner 5    :  89510
B115:
recieved miner in round
     miner 1    :  90290
     miner 0    :  90290
     miner 2    :  90290
     miner 3    :  90290
     miner 6    :  90290
     miner 7    :  90290
     miner 8    :  90290
