B1:
recieved miner in round
     miner 11   :  4080
B9:
recieved miner in round
     miner 12   :  4591
     miner 2    :  4591
     miner 4    :  4591
     miner 5    :  4591
     miner 8    :  4591
     miner 9    :  4591
     miner 10   :  4591
     miner 11   :  4591
     miner 13   :  4591
     miner 14   :  4591
     miner 15   :  4591
     miner 0    :  4592
     miner 1    :  4592
     miner 3    :  4592
     miner 6    :  4592
     miner 7    :  4592
B10:
recieved miner in round
     miner 4    :  5109
     miner 0    :  5109
     miner 1    :  5109
     miner 2    :  5109
     miner 3    :  5109
     miner 5    :  5109
     miner 6    :  5109
     miner 7    :  5109
     miner 8    :  5109
     miner 9    :  5109
     miner 11   :  5109
     miner 12   :  5109
     miner 13   :  5109
     miner 14   :  5109
     miner 15   :  5109
     miner 10   :  5111
B11:
recieved miner in round
     miner 13   :  5674
     miner 0    :  5674
     miner 1    :  5674
     miner 2    :  5674
     miner 3    :  5674
     miner 4    :  5674
     miner 5    :  5674
     miner 6    :  5674
     miner 10   :  5674
     miner 11   :  5674
     miner 12   :  5674
     miner 15   :  5674
     miner 8    :  5675
     miner 9    :  5675
     miner 14   :  5675
     miner 7    :  5676
B12:
recieved miner in round
     miner 14   :  6176
     miner 0    :  6176
     miner 2    :  6176
     miner 3    :  6176
     miner 5    :  6176
     miner 6    :  6176
     miner 8    :  6176
     miner 10   :  6176
     miner 11   :  6176
     miner 12   :  6176
     miner 15   :  6176
     miner 1    :  6177
     miner 4    :  6177
     miner 7    :  6177
     miner 9    :  6177
     miner 13   :  6177
B13:
recieved miner in round
     miner 4    :  6705
     miner 0    :  6705
     miner 5    :  6705
     miner 7    :  6705
     miner 8    :  6705
     miner 9    :  6705
     miner 10   :  6705
     miner 11   :  6705
     miner 12   :  6705
     miner 13   :  6705
     miner 15   :  6705
     miner 1    :  6706
     miner 2    :  6706
     miner 3    :  6706
     miner 6    :  6706
     miner 14   :  6707
B14:
recieved miner in round
     miner 5    :  7220
     miner 0    :  7220
     miner 1    :  7220
     miner 2    :  7220
     miner 3    :  7220
     miner 4    :  7220
     miner 7    :  7220
     miner 11   :  7220
     miner 12   :  7220
     miner 13   :  7220
     miner 14   :  7220
     miner 15   :  7220
     miner 6    :  7221
     miner 8    :  7221
     miner 9    :  7221
     miner 10   :  7221
B15:
recieved miner in round
     miner 12   :  7744
     miner 0    :  7744
     miner 1    :  7744
     miner 2    :  7744
     miner 3    :  7744
     miner 4    :  7744
     miner 5    :  7744
     miner 6    :  7744
     miner 7    :  7744
     miner 10   :  7744
     miner 11   :  7744
     miner 13   :  7744
     miner 14   :  7744
     miner 15   :  7744
     miner 8    :  7745
     miner 9    :  7745
B16:
recieved miner in round
     miner 5    :  8251
     miner 0    :  8251
     miner 1    :  8251
     miner 2    :  8251
     miner 3    :  8251
     miner 6    :  8251
     miner 7    :  8251
     miner 8    :  8251
     miner 10   :  8251
     miner 12   :  8251
     miner 13   :  8251
     miner 14   :  8251
     miner 15   :  8251
     miner 4    :  8252
     miner 9    :  8252
     miner 11   :  8252
B17:
recieved miner in round
     miner 10   :  8768
     miner 0    :  8768
     miner 1    :  8768
     miner 2    :  8768
     miner 3    :  8768
     miner 4    :  8768
     miner 5    :  8768
     miner 6    :  8768
     miner 7    :  8768
     miner 8    :  8768
     miner 9    :  8768
     miner 11   :  8768
     miner 12   :  8768
     miner 13   :  8768
     miner 14   :  8768
     miner 15   :  8768
B18:
recieved miner in round
     miner 13   :  9284
     miner 0    :  9284
     miner 2    :  9284
     miner 3    :  9284
     miner 4    :  9284
     miner 5    :  9284
     miner 6    :  9284
     miner 8    :  9284
     miner 10   :  9284
     miner 11   :  9284
     miner 12   :  9284
     miner 14   :  9284
     miner 15   :  9284
     miner 1    :  9285
     miner 7    :  9285
     miner 9    :  9285
B19:
recieved miner in round
     miner 6    :  9846
     miner 0    :  9846
     miner 1    :  9846
     miner 2    :  9846
     miner 3    :  9846
     miner 4    :  9846
     miner 5    :  9846
     miner 7    :  9846
     miner 8    :  9846
     miner 10   :  9846
     miner 11   :  9846
     miner 12   :  9846
     miner 13   :  9846
     miner 14   :  9846
     miner 15   :  9846
     miner 9    :  9847
B20:
recieved miner in round
     miner 12   :  10350
     miner 0    :  10350
     miner 1    :  10350
     miner 2    :  10350
     miner 4    :  10350
     miner 5    :  10350
     miner 6    :  10350
     miner 8    :  10350
     miner 9    :  10350
     miner 11   :  10350
     miner 13   :  10350
     miner 14   :  10350
     miner 15   :  10350
     miner 3    :  10351
     miner 7    :  10351
     miner 10   :  10351
B21:
recieved miner in round
     miner 4    :  10911
     miner 0    :  10911
     miner 1    :  10911
     miner 2    :  10911
     miner 3    :  10911
     miner 5    :  10911
     miner 8    :  10911
     miner 9    :  10911
     miner 10   :  10911
     miner 12   :  10911
     miner 13   :  10911
     miner 14   :  10911
     miner 6    :  10912
     miner 7    :  10912
     miner 11   :  10913
     miner 15   :  10913
B22:
recieved miner in round
     miner 3    :  11434
     miner 2    :  11434
     miner 5    :  11434
     miner 6    :  11434
     miner 7    :  11434
     miner 8    :  11434
     miner 12   :  11434
     miner 13   :  11434
     miner 14   :  11434
     miner 15   :  11434
     miner 4    :  11435
     miner 9    :  11435
     miner 10   :  11435
     miner 11   :  11435
     miner 0    :  11436
     miner 1    :  11436
B23:
recieved miner in round
     miner 1    :  11950
     miner 0    :  11950
     miner 4    :  11950
     miner 5    :  11950
     miner 6    :  11950
     miner 7    :  11950
     miner 8    :  11950
     miner 9    :  11950
     miner 10   :  11950
     miner 11   :  11950
     miner 13   :  11950
     miner 14   :  11950
     miner 2    :  11951
     miner 3    :  11951
     miner 12   :  11951
     miner 15   :  11951
B24:
recieved miner in round
     miner 6    :  12467
     miner 1    :  12467
     miner 2    :  12467
     miner 3    :  12467
     miner 4    :  12467
     miner 5    :  12467
     miner 7    :  12467
     miner 8    :  12467
     miner 9    :  12467
     miner 10   :  12467
     miner 11   :  12467
     miner 12   :  12467
     miner 13   :  12467
     miner 14   :  12467
     miner 15   :  12467
     miner 0    :  12468
B25:
recieved miner in round
     miner 13   :  13029
     miner 0    :  13029
     miner 1    :  13029
     miner 2    :  13029
     miner 3    :  13029
     miner 4    :  13029
     miner 5    :  13029
     miner 7    :  13029
     miner 8    :  13029
     miner 9    :  13029
     miner 10   :  13029
     miner 12   :  13029
     miner 14   :  13029
     miner 15   :  13029
     miner 11   :  13030
     miner 6    :  13031
B26:
recieved miner in round
     miner 15   :  13536
     miner 1    :  13536
     miner 2    :  13536
     miner 3    :  13536
     miner 4    :  13536
     miner 5    :  13536
     miner 6    :  13536
     miner 7    :  13536
     miner 8    :  13536
     miner 11   :  13536
     miner 12   :  13536
     miner 13   :  13536
     miner 14   :  13536
     miner 0    :  13537
     miner 9    :  13537
     miner 10   :  13537
B27:
recieved miner in round
     miner 14   :  14049
     miner 0    :  14049
     miner 1    :  14049
     miner 3    :  14049
     miner 4    :  14049
     miner 5    :  14049
     miner 6    :  14049
     miner 7    :  14049
     miner 9    :  14049
     miner 10   :  14049
     miner 11   :  14049
     miner 12   :  14049
     miner 13   :  14049
     miner 15   :  14049
     miner 2    :  14050
     miner 8    :  14051
B28:
recieved miner in round
     miner 2    :  14553
     miner 0    :  14553
     miner 1    :  14553
     miner 4    :  14553
     miner 5    :  14553
     miner 6    :  14553
     miner 7    :  14553
     miner 8    :  14553
     miner 9    :  14553
     miner 10   :  14553
     miner 11   :  14553
     miner 12   :  14553
     miner 14   :  14553
     miner 3    :  14554
     miner 13   :  14554
     miner 15   :  14554
B29:
recieved miner in round
     miner 15   :  15064
     miner 1    :  15064
     miner 2    :  15064
     miner 3    :  15064
     miner 4    :  15064
     miner 5    :  15064
     miner 6    :  15064
     miner 7    :  15064
     miner 9    :  15064
     miner 12   :  15064
     miner 14   :  15064
     miner 0    :  15065
     miner 10   :  15065
     miner 11   :  15065
     miner 13   :  15065
     miner 8    :  15066
B30:
recieved miner in round
     miner 8    :  15567
     miner 0    :  15567
     miner 1    :  15567
     miner 4    :  15567
     miner 5    :  15567
     miner 6    :  15567
     miner 7    :  15567
     miner 9    :  15567
     miner 10   :  15567
     miner 11   :  15567
     miner 13   :  15567
     miner 14   :  15567
     miner 15   :  15567
     miner 2    :  15568
     miner 3    :  15568
     miner 12   :  15568
B31:
recieved miner in round
     miner 13   :  16081
     miner 0    :  16081
     miner 1    :  16081
     miner 2    :  16081
     miner 3    :  16081
     miner 4    :  16081
     miner 5    :  16081
     miner 6    :  16081
     miner 8    :  16081
     miner 9    :  16081
     miner 10   :  16081
     miner 12   :  16081
     miner 14   :  16081
     miner 15   :  16081
     miner 7    :  16082
     miner 11   :  16082
B32:
recieved miner in round
     miner 12   :  16582
     miner 1    :  16582
     miner 2    :  16582
     miner 3    :  16582
     miner 5    :  16582
     miner 6    :  16582
     miner 7    :  16582
     miner 9    :  16582
     miner 11   :  16582
     miner 13   :  16582
     miner 0    :  16583
     miner 4    :  16583
     miner 8    :  16583
     miner 10   :  16583
     miner 14   :  16583
     miner 15   :  16583
B33:
recieved miner in round
     miner 3    :  17089
     miner 0    :  17089
     miner 1    :  17089
     miner 2    :  17089
     miner 4    :  17089
     miner 5    :  17089
     miner 7    :  17089
     miner 10   :  17089
     miner 11   :  17089
     miner 12   :  17089
     miner 13   :  17089
     miner 14   :  17089
     miner 15   :  17089
     miner 6    :  17090
     miner 8    :  17090
     miner 9    :  17090
B34:
recieved miner in round
     miner 14   :  17591
     miner 0    :  17591
     miner 1    :  17591
     miner 2    :  17591
     miner 3    :  17591
     miner 4    :  17591
     miner 5    :  17591
     miner 6    :  17591
     miner 7    :  17591
     miner 8    :  17591
     miner 10   :  17591
     miner 11   :  17591
     miner 13   :  17591
     miner 15   :  17591
     miner 9    :  17592
     miner 12   :  17592
B35:
recieved miner in round
     miner 14   :  18095
     miner 0    :  18095
     miner 1    :  18095
     miner 2    :  18095
     miner 3    :  18095
     miner 4    :  18095
     miner 5    :  18095
     miner 6    :  18095
     miner 7    :  18095
     miner 8    :  18095
     miner 9    :  18095
     miner 11   :  18095
     miner 13   :  18095
     miner 15   :  18095
     miner 10   :  18096
     miner 12   :  18096
B36:
recieved miner in round
     miner 8    :  18595
     miner 1    :  18595
     miner 2    :  18595
     miner 4    :  18595
     miner 5    :  18595
     miner 6    :  18595
     miner 7    :  18595
     miner 9    :  18595
     miner 11   :  18595
     miner 12   :  18595
     miner 13   :  18595
     miner 14   :  18595
     miner 15   :  18595
     miner 0    :  18596
     miner 3    :  18596
     miner 10   :  18596
B37:
recieved miner in round
     miner 15   :  19220
     miner 0    :  19220
     miner 1    :  19220
     miner 3    :  19220
     miner 4    :  19220
     miner 5    :  19220
     miner 6    :  19220
     miner 7    :  19220
     miner 9    :  19220
     miner 10   :  19220
     miner 11   :  19220
     miner 13   :  19220
     miner 14   :  19220
     miner 2    :  19221
     miner 8    :  19221
     miner 12   :  19221
B38:
recieved miner in round
     miner 12   :  19800
     miner 1    :  19800
     miner 3    :  19800
     miner 4    :  19800
     miner 5    :  19800
     miner 6    :  19800
     miner 8    :  19800
     miner 9    :  19800
     miner 10   :  19800
     miner 11   :  19800
     miner 13   :  19800
     miner 14   :  19800
     miner 15   :  19800
     miner 0    :  19801
     miner 2    :  19801
     miner 7    :  19801
B39:
recieved miner in round
     miner 9    :  20314
     miner 3    :  20314
     miner 5    :  20314
     miner 6    :  20314
     miner 7    :  20314
     miner 8    :  20314
     miner 10   :  20314
     miner 11   :  20314
     miner 12   :  20314
     miner 13   :  20314
     miner 14   :  20314
     miner 15   :  20314
     miner 0    :  20315
     miner 1    :  20315
     miner 2    :  20315
     miner 4    :  20315
B40:
recieved miner in round
     miner 9    :  20819
     miner 1    :  20819
     miner 2    :  20819
     miner 4    :  20819
     miner 5    :  20819
     miner 6    :  20819
     miner 10   :  20819
     miner 11   :  20819
     miner 12   :  20819
     miner 13   :  20819
     miner 14   :  20819
     miner 15   :  20819
     miner 0    :  20820
     miner 3    :  20820
     miner 7    :  20820
     miner 8    :  20820
B41:
recieved miner in round
     miner 9    :  21332
     miner 0    :  21332
     miner 1    :  21332
     miner 2    :  21332
     miner 3    :  21332
     miner 5    :  21332
     miner 8    :  21332
     miner 12   :  21332
     miner 13   :  21332
     miner 14   :  21332
     miner 15   :  21332
     miner 4    :  21333
     miner 6    :  21333
     miner 7    :  21333
     miner 10   :  21333
     miner 11   :  21333
B42:
recieved miner in round
     miner 7    :  21837
     miner 0    :  21837
     miner 1    :  21837
     miner 2    :  21837
     miner 3    :  21837
     miner 5    :  21837
     miner 6    :  21837
     miner 8    :  21837
     miner 9    :  21837
     miner 10   :  21837
     miner 11   :  21837
     miner 12   :  21837
     miner 13   :  21837
     miner 14   :  21837
     miner 15   :  21837
     miner 4    :  21838
B43:
recieved miner in round
     miner 9    :  22359
     miner 1    :  22359
     miner 2    :  22359
     miner 4    :  22359
     miner 5    :  22359
     miner 6    :  22359
     miner 8    :  22359
     miner 10   :  22359
     miner 12   :  22359
     miner 15   :  22359
     miner 0    :  22360
     miner 3    :  22360
     miner 7    :  22360
     miner 11   :  22360
     miner 13   :  22360
     miner 14   :  22360
B44:
recieved miner in round
     miner 14   :  22861
     miner 0    :  22861
     miner 2    :  22861
     miner 3    :  22861
     miner 4    :  22861
     miner 5    :  22861
     miner 6    :  22861
     miner 7    :  22861
     miner 8    :  22861
     miner 9    :  22861
     miner 11   :  22861
     miner 12   :  22861
     miner 13   :  22861
     miner 10   :  22862
     miner 15   :  22862
     miner 1    :  22863
B45:
recieved miner in round
     miner 2    :  23397
     miner 0    :  23397
     miner 1    :  23397
     miner 3    :  23397
     miner 4    :  23397
     miner 5    :  23397
     miner 7    :  23397
     miner 8    :  23397
     miner 9    :  23397
     miner 10   :  23397
     miner 11   :  23397
     miner 12   :  23397
     miner 13   :  23397
     miner 14   :  23397
     miner 15   :  23397
     miner 6    :  23399
B46:
recieved miner in round
     miner 7    :  23902
     miner 0    :  23902
     miner 1    :  23902
     miner 2    :  23902
     miner 3    :  23902
     miner 4    :  23902
     miner 5    :  23902
     miner 9    :  23902
     miner 10   :  23902
     miner 11   :  23902
     miner 13   :  23902
     miner 14   :  23902
     miner 15   :  23902
     miner 6    :  23903
     miner 8    :  23903
     miner 12   :  23903
B47:
recieved miner in round
     miner 15   :  24440
     miner 1    :  24440
     miner 2    :  24440
     miner 3    :  24440
     miner 4    :  24440
     miner 5    :  24440
     miner 6    :  24440
     miner 7    :  24440
     miner 8    :  24440
     miner 9    :  24440
     miner 10   :  24440
     miner 11   :  24440
     miner 12   :  24440
     miner 13   :  24440
     miner 14   :  24440
     miner 0    :  24441
B48:
recieved miner in round
     miner 4    :  24946
     miner 1    :  24946
     miner 2    :  24946
     miner 3    :  24946
     miner 5    :  24946
     miner 6    :  24946
     miner 7    :  24946
     miner 8    :  24946
     miner 9    :  24946
     miner 10   :  24946
     miner 11   :  24946
     miner 12   :  24946
     miner 13   :  24946
     miner 14   :  24946
     miner 15   :  24946
     miner 0    :  24947
B49:
recieved miner in round
     miner 2    :  25453
     miner 0    :  25453
     miner 1    :  25453
     miner 4    :  25453
     miner 5    :  25453
     miner 6    :  25453
     miner 7    :  25453
     miner 8    :  25453
     miner 9    :  25453
     miner 10   :  25453
     miner 11   :  25453
     miner 12   :  25453
     miner 13   :  25453
     miner 14   :  25453
     miner 15   :  25453
     miner 3    :  25454
B50:
recieved miner in round
     miner 15   :  25981
     miner 1    :  25981
     miner 2    :  25981
     miner 3    :  25981
     miner 4    :  25981
     miner 5    :  25981
     miner 7    :  25981
     miner 8    :  25981
     miner 9    :  25981
     miner 10   :  25981
     miner 11   :  25981
     miner 13   :  25981
     miner 14   :  25981
     miner 0    :  25982
     miner 6    :  25982
     miner 12   :  25982
B51:
recieved miner in round
     miner 14   :  26530
     miner 0    :  26530
     miner 2    :  26530
     miner 3    :  26530
     miner 7    :  26530
     miner 8    :  26530
     miner 9    :  26530
     miner 10   :  26530
     miner 11   :  26530
     miner 12   :  26530
     miner 13   :  26530
     miner 1    :  26531
     miner 4    :  26531
     miner 5    :  26531
     miner 6    :  26531
     miner 15   :  26531
B52:
recieved miner in round
     miner 1    :  27053
     miner 0    :  27053
     miner 3    :  27053
     miner 4    :  27053
     miner 5    :  27053
     miner 6    :  27053
     miner 7    :  27053
     miner 8    :  27053
     miner 9    :  27053
     miner 10   :  27053
     miner 12   :  27053
     miner 13   :  27053
     miner 14   :  27053
     miner 15   :  27053
     miner 2    :  27054
     miner 11   :  27054
B53:
recieved miner in round
     miner 6    :  27564
     miner 0    :  27564
     miner 1    :  27564
     miner 2    :  27564
     miner 3    :  27564
     miner 4    :  27564
     miner 5    :  27564
     miner 7    :  27564
     miner 9    :  27564
     miner 10   :  27564
     miner 11   :  27564
     miner 12   :  27564
     miner 13   :  27564
     miner 14   :  27564
     miner 15   :  27564
     miner 8    :  27565
B54:
recieved miner in round
     miner 0    :  28091
     miner 1    :  28091
     miner 2    :  28091
     miner 3    :  28091
     miner 4    :  28091
     miner 5    :  28091
     miner 6    :  28091
     miner 8    :  28091
     miner 9    :  28091
     miner 10   :  28091
     miner 11   :  28091
     miner 12   :  28091
     miner 13   :  28091
     miner 14   :  28091
     miner 15   :  28091
     miner 7    :  28092
B55:
recieved miner in round
     miner 3    :  28635
     miner 1    :  28635
     miner 5    :  28635
     miner 6    :  28635
     miner 8    :  28635
     miner 9    :  28635
     miner 10   :  28635
     miner 11   :  28635
     miner 13   :  28635
     miner 15   :  28635
     miner 0    :  28636
     miner 2    :  28636
     miner 4    :  28636
     miner 7    :  28636
     miner 12   :  28636
     miner 14   :  28636
B56:
recieved miner in round
     miner 3    :  29142
     miner 1    :  29142
     miner 2    :  29142
     miner 4    :  29142
     miner 5    :  29142
     miner 6    :  29142
     miner 7    :  29142
     miner 8    :  29142
     miner 9    :  29142
     miner 10   :  29142
     miner 11   :  29142
     miner 14   :  29142
     miner 15   :  29142
     miner 0    :  29143
     miner 12   :  29143
     miner 13   :  29143
B57:
recieved miner in round
     miner 10   :  29673
     miner 0    :  29673
     miner 1    :  29673
     miner 3    :  29673
     miner 6    :  29673
     miner 7    :  29673
     miner 9    :  29673
     miner 11   :  29673
     miner 12   :  29673
     miner 13   :  29673
     miner 14   :  29673
     miner 15   :  29673
     miner 2    :  29674
     miner 5    :  29674
     miner 8    :  29674
     miner 4    :  29675
B58:
recieved miner in round
     miner 13   :  30196
     miner 0    :  30196
     miner 1    :  30196
     miner 2    :  30196
     miner 3    :  30196
     miner 4    :  30196
     miner 5    :  30196
     miner 6    :  30196
     miner 7    :  30196
     miner 8    :  30196
     miner 10   :  30196
     miner 11   :  30196
     miner 14   :  30196
     miner 15   :  30196
     miner 12   :  30197
     miner 9    :  30198
B59:
recieved miner in round
     miner 7    :  30719
     miner 2    :  30719
     miner 3    :  30719
     miner 4    :  30719
     miner 5    :  30719
     miner 9    :  30719
     miner 10   :  30719
     miner 11   :  30719
     miner 12   :  30719
     miner 14   :  30719
     miner 15   :  30719
     miner 0    :  30720
     miner 6    :  30720
     miner 8    :  30720
     miner 13   :  30720
     miner 1    :  30721
B60:
recieved miner in round
     miner 8    :  31235
     miner 0    :  31235
     miner 1    :  31235
     miner 2    :  31235
     miner 3    :  31235
     miner 4    :  31235
     miner 5    :  31235
     miner 9    :  31235
     miner 10   :  31235
     miner 11   :  31235
     miner 12   :  31235
     miner 13   :  31235
     miner 6    :  31236
     miner 7    :  31236
     miner 14   :  31236
     miner 15   :  31236
B61:
recieved miner in round
     miner 1    :  31745
     miner 0    :  31745
     miner 2    :  31745
     miner 3    :  31745
     miner 4    :  31745
     miner 5    :  31745
     miner 6    :  31745
     miner 7    :  31745
     miner 8    :  31745
     miner 9    :  31745
     miner 10   :  31745
     miner 12   :  31745
     miner 14   :  31745
     miner 15   :  31745
     miner 11   :  31746
     miner 13   :  31746
B62:
recieved miner in round
     miner 8    :  32285
     miner 2    :  32285
     miner 3    :  32285
     miner 4    :  32285
     miner 5    :  32285
     miner 6    :  32285
     miner 7    :  32285
     miner 9    :  32285
     miner 10   :  32285
     miner 12   :  32285
     miner 13   :  32285
     miner 15   :  32285
     miner 0    :  32286
     miner 1    :  32286
     miner 14   :  32286
     miner 11   :  32287
B63:
recieved miner in round
     miner 1    :  32828
     miner 0    :  32828
     miner 2    :  32828
     miner 4    :  32828
     miner 5    :  32828
     miner 6    :  32828
     miner 7    :  32828
     miner 8    :  32828
     miner 11   :  32828
     miner 13   :  32828
     miner 15   :  32828
     miner 3    :  32829
     miner 9    :  32829
     miner 10   :  32829
     miner 14   :  32829
     miner 12   :  32830
B64:
recieved miner in round
     miner 0    :  33342
     miner 1    :  33342
     miner 2    :  33342
     miner 3    :  33342
     miner 5    :  33342
     miner 6    :  33342
     miner 8    :  33342
     miner 9    :  33342
     miner 10   :  33342
     miner 11   :  33342
     miner 12   :  33342
     miner 13   :  33342
     miner 14   :  33342
     miner 15   :  33342
     miner 7    :  33343
     miner 4    :  33344
B65:
recieved miner in round
     miner 1    :  33857
     miner 0    :  33857
     miner 2    :  33857
     miner 3    :  33857
     miner 4    :  33857
     miner 5    :  33857
     miner 6    :  33857
     miner 7    :  33857
     miner 9    :  33857
     miner 12   :  33857
     miner 13   :  33857
     miner 14   :  33857
     miner 15   :  33857
     miner 8    :  33858
     miner 10   :  33858
     miner 11   :  33858
B66:
recieved miner in round
     miner 0    :  34377
     miner 1    :  34377
     miner 2    :  34377
     miner 3    :  34377
     miner 5    :  34377
     miner 6    :  34377
     miner 8    :  34377
     miner 9    :  34377
     miner 11   :  34377
     miner 12   :  34377
     miner 14   :  34377
     miner 15   :  34377
     miner 4    :  34378
     miner 7    :  34378
     miner 10   :  34378
     miner 13   :  34378
B67:
recieved miner in round
     miner 9    :  34879
     miner 2    :  34879
     miner 3    :  34879
     miner 4    :  34879
     miner 6    :  34879
     miner 7    :  34879
     miner 8    :  34879
     miner 10   :  34879
     miner 12   :  34879
     miner 13   :  34879
     miner 14   :  34879
     miner 15   :  34879
     miner 0    :  34880
     miner 1    :  34880
     miner 5    :  34880
     miner 11   :  34880
B68:
recieved miner in round
     miner 6    :  35400
     miner 0    :  35400
     miner 1    :  35400
     miner 2    :  35400
     miner 3    :  35400
     miner 4    :  35400
     miner 5    :  35400
     miner 7    :  35400
     miner 8    :  35400
     miner 9    :  35400
     miner 10   :  35400
     miner 11   :  35400
     miner 12   :  35400
     miner 13   :  35400
     miner 14   :  35400
     miner 15   :  35400
B69:
recieved miner in round
     miner 3    :  35923
     miner 0    :  35923
     miner 2    :  35923
     miner 5    :  35923
     miner 7    :  35923
     miner 8    :  35923
     miner 9    :  35923
     miner 10   :  35923
     miner 11   :  35923
     miner 12   :  35923
     miner 13   :  35923
     miner 14   :  35923
     miner 15   :  35923
     miner 4    :  35924
     miner 6    :  35924
     miner 1    :  35925
B70:
recieved miner in round
     miner 10   :  36467
     miner 1    :  36467
     miner 2    :  36467
     miner 4    :  36467
     miner 6    :  36467
     miner 7    :  36467
     miner 8    :  36467
     miner 9    :  36467
     miner 11   :  36467
     miner 12   :  36467
     miner 13   :  36467
     miner 14   :  36467
     miner 15   :  36467
     miner 0    :  36468
     miner 3    :  36468
     miner 5    :  36468
B71:
recieved miner in round
     miner 10   :  36979
     miner 0    :  36979
     miner 1    :  36979
     miner 2    :  36979
     miner 3    :  36979
     miner 5    :  36979
     miner 7    :  36979
     miner 8    :  36979
     miner 9    :  36979
     miner 11   :  36979
     miner 12   :  36979
     miner 13   :  36979
     miner 14   :  36979
     miner 4    :  36980
     miner 6    :  36980
     miner 15   :  36980
B72:
recieved miner in round
     miner 15   :  37500
     miner 1    :  37500
     miner 2    :  37500
     miner 4    :  37500
     miner 5    :  37500
     miner 7    :  37500
     miner 8    :  37500
     miner 9    :  37500
     miner 10   :  37500
     miner 12   :  37500
     miner 13   :  37500
     miner 14   :  37500
     miner 0    :  37501
     miner 6    :  37501
     miner 11   :  37501
     miner 3    :  37502
B73:
recieved miner in round
     miner 0    :  38004
     miner 1    :  38004
     miner 2    :  38004
     miner 3    :  38004
     miner 5    :  38004
     miner 6    :  38004
     miner 8    :  38004
     miner 9    :  38004
     miner 10   :  38004
     miner 11   :  38004
     miner 13   :  38004
     miner 14   :  38004
     miner 15   :  38004
     miner 4    :  38005
     miner 7    :  38005
     miner 12   :  38006
B74:
recieved miner in round
     miner 3    :  38508
     miner 1    :  38508
     miner 2    :  38508
     miner 6    :  38508
     miner 7    :  38508
     miner 8    :  38508
     miner 9    :  38508
     miner 10   :  38508
     miner 11   :  38508
     miner 12   :  38508
     miner 14   :  38508
     miner 15   :  38508
     miner 0    :  38509
     miner 4    :  38509
     miner 5    :  38509
     miner 13   :  38509
B75:
recieved miner in round
     miner 0    :  39060
     miner 1    :  39060
     miner 2    :  39060
     miner 3    :  39060
     miner 4    :  39060
     miner 5    :  39060
     miner 6    :  39060
