B1:
recieved miner in round
     miner 3    :  3500
     miner 4    :  3500
     miner 5    :  3500
     miner 6    :  3500
     miner 7    :  3500
     miner 8    :  3500
     miner 9    :  3501
B11:
recieved miner in round
     miner 5    :  3842
     miner 0    :  3842
     miner 2    :  3842
     miner 4    :  3842
     miner 6    :  3842
     miner 7    :  3842
     miner 8    :  3842
     miner 1    :  3843
     miner 9    :  3843
     miner 3    :  3844
B12:
recieved miner in round
     miner 1    :  4188
     miner 2    :  4188
     miner 3    :  4188
     miner 4    :  4188
     miner 5    :  4188
     miner 8    :  4188
     miner 9    :  4188
     miner 0    :  4189
     miner 6    :  4189
     miner 7    :  4189
B13:
recieved miner in round
     miner 8    :  4537
     miner 0    :  4537
     miner 1    :  4537
     miner 2    :  4537
     miner 3    :  4537
     miner 4    :  4537
     miner 5    :  4537
     miner 7    :  4537
     miner 9    :  4538
     miner 6    :  4539
B14:
recieved miner in round
     miner 9    :  4888
     miner 0    :  4888
     miner 1    :  4888
     miner 2    :  4888
     miner 3    :  4888
     miner 4    :  4888
     miner 6    :  4888
     miner 7    :  4888
     miner 8    :  4888
     miner 5    :  4890
B15:
recieved miner in round
     miner 2    :  5225
     miner 0    :  5225
     miner 1    :  5225
     miner 3    :  5225
     miner 4    :  5225
     miner 5    :  5225
     miner 6    :  5225
     miner 7    :  5225
     miner 8    :  5225
     miner 9    :  5225
B16:
recieved miner in round
     miner 7    :  5564
     miner 1    :  5564
     miner 2    :  5564
     miner 3    :  5564
     miner 5    :  5564
     miner 6    :  5564
     miner 8    :  5564
     miner 0    :  5565
     miner 9    :  5565
     miner 4    :  5566
B17:
recieved miner in round
     miner 5    :  5919
     miner 0    :  5919
     miner 1    :  5919
     miner 3    :  5919
     miner 4    :  5919
     miner 6    :  5919
     miner 7    :  5919
     miner 8    :  5919
     miner 2    :  5920
     miner 9    :  5920
B18:
recieved miner in round
     miner 1    :  6266
     miner 0    :  6266
     miner 2    :  6266
     miner 3    :  6266
     miner 5    :  6266
     miner 7    :  6266
     miner 8    :  6266
     miner 9    :  6266
     miner 4    :  6267
     miner 6    :  6267
B19:
recieved miner in round
     miner 8    :  6662
     miner 0    :  6662
     miner 2    :  6662
     miner 3    :  6662
     miner 4    :  6662
     miner 6    :  6662
     miner 7    :  6662
     miner 9    :  6662
     miner 1    :  6663
     miner 5    :  6663
B20:
recieved miner in round
     miner 4    :  7023
     miner 0    :  7023
     miner 3    :  7023
     miner 5    :  7023
     miner 6    :  7023
     miner 9    :  7023
     miner 2    :  7024
     miner 7    :  7024
     miner 8    :  7024
     miner 1    :  7025
B21:
recieved miner in round
     miner 0    :  7356
     miner 2    :  7356
     miner 3    :  7356
     miner 4    :  7356
     miner 6    :  7356
     miner 7    :  7356
     miner 1    :  7357
     miner 5    :  7357
     miner 8    :  7357
     miner 9    :  7357
B22:
recieved miner in round
     miner 8    :  7705
     miner 0    :  7705
     miner 1    :  7705
     miner 2    :  7705
     miner 5    :  7705
     miner 3    :  7706
     miner 4    :  7706
     miner 6    :  7706
     miner 7    :  7706
     miner 9    :  7706
B23:
recieved miner in round
     miner 4    :  8051
     miner 0    :  8051
     miner 1    :  8051
     miner 2    :  8051
     miner 3    :  8051
     miner 6    :  8051
     miner 7    :  8051
     miner 8    :  8051
     miner 9    :  8051
     miner 5    :  8052
B24:
recieved miner in round
     miner 8    :  8412
     miner 1    :  8412
     miner 2    :  8412
     miner 3    :  8412
     miner 5    :  8412
     miner 6    :  8412
     miner 9    :  8412
     miner 0    :  8413
     miner 4    :  8413
     miner 7    :  8413
B25:
recieved miner in round
     miner 3    :  8763
     miner 1    :  8763
     miner 2    :  8763
     miner 4    :  8763
     miner 5    :  8763
     miner 6    :  8763
     miner 7    :  8763
     miner 8    :  8763
     miner 0    :  8764
     miner 9    :  8764
B26:
recieved miner in round
     miner 1    :  9109
     miner 2    :  9109
     miner 3    :  9109
     miner 4    :  9109
     miner 5    :  9109
     miner 6    :  9109
     miner 8    :  9109
     miner 9    :  9109
     miner 0    :  9110
     miner 7    :  9110
B27:
recieved miner in round
     miner 6    :  9479
     miner 1    :  9479
     miner 3    :  9479
     miner 5    :  9479
     miner 7    :  9479
     miner 8    :  9479
     miner 9    :  9479
     miner 0    :  9480
     miner 2    :  9480
     miner 4    :  9480
B28:
recieved miner in round
     miner 4    :  9827
     miner 0    :  9827
     miner 1    :  9827
     miner 2    :  9827
     miner 3    :  9827
     miner 6    :  9827
     miner 7    :  9827
     miner 8    :  9827
     miner 9    :  9827
     miner 5    :  9828
B29:
recieved miner in round
     miner 1    :  10173
     miner 0    :  10173
     miner 2    :  10173
     miner 3    :  10173
     miner 4    :  10173
     miner 5    :  10173
     miner 7    :  10173
     miner 8    :  10173
     miner 9    :  10173
     miner 6    :  10174
B30:
recieved miner in round
     miner 1    :  10511
     miner 0    :  10511
     miner 2    :  10511
     miner 3    :  10511
     miner 4    :  10511
     miner 5    :  10511
     miner 6    :  10511
     miner 7    :  10511
     miner 8    :  10511
     miner 9    :  10511
B31:
recieved miner in round
     miner 9    :  10853
     miner 1    :  10853
     miner 2    :  10853
     miner 3    :  10853
     miner 4    :  10853
     miner 5    :  10853
     miner 6    :  10853
     miner 8    :  10853
     miner 7    :  10854
     miner 0    :  10855
B32:
recieved miner in round
     miner 8    :  11193
     miner 0    :  11193
     miner 1    :  11193
     miner 2    :  11193
     miner 3    :  11193
     miner 4    :  11193
     miner 7    :  11193
     miner 9    :  11193
     miner 5    :  11194
     miner 6    :  11195
B33:
recieved miner in round
     miner 1    :  11536
     miner 0    :  11536
     miner 2    :  11536
     miner 3    :  11536
     miner 4    :  11536
     miner 5    :  11536
     miner 7    :  11536
     miner 8    :  11536
     miner 9    :  11536
     miner 6    :  11537
B34:
recieved miner in round
     miner 9    :  11895
     miner 1    :  11895
     miner 3    :  11895
     miner 4    :  11895
     miner 5    :  11895
     miner 6    :  11895
     miner 7    :  11895
     miner 0    :  11896
     miner 2    :  11896
     miner 8    :  11896
B35:
recieved miner in round
     miner 0    :  12240
     miner 1    :  12240
     miner 2    :  12240
     miner 4    :  12240
     miner 6    :  12240
     miner 7    :  12240
     miner 8    :  12240
     miner 3    :  12241
     miner 5    :  12241
     miner 9    :  12242
B36:
recieved miner in round
     miner 1    :  12602
     miner 0    :  12602
     miner 2    :  12602
     miner 3    :  12602
     miner 5    :  12602
     miner 6    :  12602
     miner 8    :  12602
     miner 9    :  12602
     miner 4    :  12603
     miner 7    :  12603
B37:
recieved miner in round
     miner 1    :  12937
     miner 0    :  12937
     miner 3    :  12937
     miner 4    :  12937
     miner 5    :  12937
     miner 6    :  12937
     miner 9    :  12937
     miner 2    :  12938
     miner 7    :  12938
     miner 8    :  12938
B38:
recieved miner in round
     miner 9    :  13282
     miner 0    :  13282
     miner 1    :  13282
     miner 2    :  13282
     miner 3    :  13282
     miner 4    :  13282
     miner 8    :  13282
     miner 5    :  13283
     miner 7    :  13283
     miner 6    :  13284
B39:
recieved miner in round
     miner 5    :  13662
     miner 1    :  13662
     miner 2    :  13662
     miner 3    :  13662
     miner 4    :  13662
     miner 6    :  13662
     miner 7    :  13662
     miner 8    :  13662
     miner 9    :  13662
     miner 0    :  13663
B40:
recieved miner in round
     miner 9    :  14010
     miner 2    :  14010
     miner 3    :  14010
     miner 4    :  14010
     miner 5    :  14010
     miner 7    :  14010
     miner 8    :  14010
     miner 0    :  14011
     miner 1    :  14011
     miner 6    :  14011
B41:
recieved miner in round
     miner 3    :  14346
     miner 0    :  14346
     miner 2    :  14346
     miner 4    :  14346
     miner 5    :  14346
     miner 6    :  14346
     miner 8    :  14346
     miner 9    :  14346
     miner 1    :  14347
     miner 7    :  14347
B42:
recieved miner in round
     miner 3    :  14681
     miner 0    :  14681
     miner 1    :  14681
     miner 2    :  14681
     miner 4    :  14681
     miner 5    :  14681
     miner 8    :  14681
     miner 9    :  14681
     miner 6    :  14682
     miner 7    :  14682
B43:
recieved miner in round
     miner 6    :  15037
     miner 0    :  15037
     miner 1    :  15037
     miner 3    :  15037
     miner 4    :  15037
     miner 5    :  15037
     miner 7    :  15037
     miner 8    :  15037
     miner 2    :  15038
     miner 9    :  15038
B44:
recieved miner in round
     miner 6    :  15373
     miner 0    :  15373
     miner 1    :  15373
     miner 2    :  15373
     miner 3    :  15373
     miner 5    :  15373
     miner 7    :  15373
     miner 8    :  15373
     miner 9    :  15373
     miner 4    :  15374
B45:
recieved miner in round
     miner 0    :  15709
     miner 1    :  15709
     miner 3    :  15709
     miner 4    :  15709
     miner 5    :  15709
     miner 6    :  15709
     miner 7    :  15709
     miner 8    :  15709
     miner 9    :  15709
     miner 2    :  15710
B46:
recieved miner in round
     miner 8    :  16053
     miner 0    :  16053
     miner 1    :  16053
     miner 2    :  16053
     miner 4    :  16053
     miner 5    :  16053
     miner 6    :  16053
     miner 9    :  16053
     miner 3    :  16054
     miner 7    :  16054
B47:
recieved miner in round
     miner 1    :  16387
     miner 0    :  16387
     miner 2    :  16387
     miner 3    :  16387
     miner 4    :  16387
     miner 5    :  16387
     miner 6    :  16387
     miner 7    :  16387
     miner 8    :  16389
     miner 9    :  16389
B48:
recieved miner in round
     miner 7    :  16727
     miner 0    :  16727
     miner 1    :  16727
     miner 3    :  16727
     miner 4    :  16727
     miner 6    :  16727
     miner 8    :  16727
     miner 2    :  16728
     miner 5    :  16728
     miner 9    :  16728
B49:
recieved miner in round
     miner 3    :  17081
     miner 0    :  17081
     miner 1    :  17081
     miner 2    :  17081
     miner 5    :  17081
     miner 6    :  17081
     miner 7    :  17081
     miner 9    :  17081
     miner 4    :  17082
     miner 8    :  17082
B50:
recieved miner in round
     miner 6    :  17415
     miner 1    :  17415
     miner 2    :  17415
     miner 3    :  17415
     miner 5    :  17415
     miner 7    :  17415
     miner 9    :  17415
     miner 0    :  17416
     miner 4    :  17416
     miner 8    :  17417
B51:
recieved miner in round
     miner 3    :  17749
     miner 0    :  17749
     miner 1    :  17749
     miner 2    :  17749
     miner 4    :  17749
     miner 5    :  17749
     miner 6    :  17749
     miner 7    :  17749
     miner 8    :  17749
     miner 9    :  17749
B52:
recieved miner in round
     miner 3    :  18119
     miner 1    :  18119
     miner 4    :  18119
     miner 5    :  18119
     miner 6    :  18119
     miner 7    :  18119
     miner 8    :  18119
     miner 9    :  18119
     miner 0    :  18120
     miner 2    :  18120
B53:
recieved miner in round
     miner 5    :  18469
     miner 0    :  18469
     miner 1    :  18469
     miner 2    :  18469
     miner 3    :  18469
     miner 4    :  18469
     miner 6    :  18469
     miner 7    :  18469
     miner 8    :  18469
     miner 9    :  18469
B54:
recieved miner in round
     miner 0    :  18817
     miner 1    :  18817
     miner 3    :  18817
     miner 4    :  18817
     miner 6    :  18817
     miner 7    :  18817
     miner 8    :  18817
     miner 9    :  18817
     miner 2    :  18818
     miner 5    :  18818
B55:
recieved miner in round
     miner 6    :  19153
     miner 1    :  19153
     miner 2    :  19153
     miner 3    :  19153
     miner 5    :  19153
     miner 7    :  19153
     miner 8    :  19153
     miner 9    :  19153
     miner 0    :  19154
     miner 4    :  19154
B56:
recieved miner in round
     miner 9    :  19497
     miner 0    :  19497
     miner 1    :  19497
     miner 3    :  19497
     miner 4    :  19497
     miner 5    :  19497
     miner 6    :  19497
     miner 7    :  19497
     miner 8    :  19497
     miner 2    :  19498
B57:
recieved miner in round
     miner 4    :  19845
     miner 0    :  19845
     miner 1    :  19845
     miner 2    :  19845
     miner 3    :  19845
     miner 7    :  19845
     miner 8    :  19845
     miner 9    :  19845
     miner 5    :  19846
     miner 6    :  19846
B58:
recieved miner in round
     miner 3    :  20194
     miner 1    :  20194
     miner 2    :  20194
     miner 5    :  20194
     miner 6    :  20194
     miner 7    :  20194
     miner 8    :  20194
     miner 9    :  20194
     miner 0    :  20195
     miner 4    :  20195
B59:
recieved miner in round
     miner 7    :  20534
     miner 0    :  20534
     miner 2    :  20534
     miner 3    :  20534
     miner 4    :  20534
     miner 5    :  20534
     miner 6    :  20534
     miner 8    :  20534
     miner 9    :  20534
     miner 1    :  20535
B60:
recieved miner in round
     miner 7    :  20884
     miner 0    :  20884
     miner 1    :  20884
     miner 4    :  20884
     miner 9    :  20884
     miner 2    :  20885
     miner 3    :  20885
     miner 5    :  20885
     miner 6    :  20885
     miner 8    :  20885
B61:
recieved miner in round
     miner 1    :  21245
     miner 0    :  21245
     miner 2    :  21245
     miner 3    :  21245
     miner 4    :  21245
     miner 5    :  21245
     miner 6    :  21245
     miner 8    :  21245
     miner 9    :  21245
     miner 7    :  21246
B62:
recieved miner in round
     miner 9    :  21590
     miner 0    :  21590
     miner 3    :  21590
     miner 4    :  21590
     miner 5    :  21590
     miner 6    :  21590
     miner 7    :  21590
     miner 8    :  21590
     miner 1    :  21591
     miner 2    :  21591
B63:
recieved miner in round
     miner 6    :  21935
     miner 0    :  21935
     miner 1    :  21935
     miner 2    :  21935
     miner 3    :  21935
     miner 4    :  21935
     miner 5    :  21935
     miner 7    :  21935
     miner 8    :  21935
     miner 9    :  21935
B64:
recieved miner in round
     miner 0    :  22310
     miner 1    :  22310
     miner 2    :  22310
     miner 3    :  22310
     miner 5    :  22310
     miner 7    :  22310
     miner 8    :  22310
     miner 9    :  22310
     miner 4    :  22311
     miner 6    :  22311
B65:
recieved miner in round
     miner 3    :  22654
     miner 1    :  22654
     miner 4    :  22654
     miner 5    :  22654
     miner 8    :  22654
     miner 9    :  22654
     miner 2    :  22655
     miner 6    :  22655
     miner 7    :  22655
     miner 0    :  22656
B66:
recieved miner in round
     miner 0    :  23000
     miner 1    :  23000
     miner 2    :  23000
     miner 3    :  23000
     miner 4    :  23000
     miner 5    :  23000
     miner 6    :  23000
     miner 7    :  23000
     miner 8    :  23000
     miner 9    :  23000
B67:
recieved miner in round
     miner 9    :  23362
     miner 0    :  23362
     miner 2    :  23362
     miner 3    :  23362
     miner 7    :  23362
     miner 8    :  23362
     miner 1    :  23363
     miner 4    :  23363
     miner 5    :  23363
     miner 6    :  23363
B68:
recieved miner in round
     miner 6    :  23714
     miner 0    :  23714
     miner 1    :  23714
     miner 2    :  23714
     miner 3    :  23714
     miner 4    :  23714
     miner 5    :  23714
     miner 7    :  23714
     miner 8    :  23714
     miner 9    :  23714
B69:
recieved miner in round
     miner 8    :  24077
     miner 0    :  24077
     miner 1    :  24077
     miner 2    :  24077
     miner 3    :  24077
     miner 4    :  24077
     miner 5    :  24077
     miner 6    :  24077
     miner 7    :  24077
     miner 9    :  24077
B70:
recieved miner in round
     miner 7    :  24435
     miner 0    :  24435
     miner 2    :  24435
     miner 3    :  24435
     miner 4    :  24435
     miner 5    :  24435
     miner 6    :  24435
     miner 8    :  24435
     miner 9    :  24435
     miner 1    :  24436
B71:
recieved miner in round
     miner 9    :  24806
     miner 1    :  24806
     miner 2    :  24806
     miner 3    :  24806
     miner 4    :  24806
     miner 5    :  24806
     miner 6    :  24806
     miner 7    :  24806
     miner 8    :  24806
     miner 0    :  24807
B72:
recieved miner in round
     miner 9    :  25142
     miner 2    :  25142
     miner 3    :  25142
     miner 4    :  25142
     miner 5    :  25142
     miner 7    :  25142
     miner 8    :  25142
     miner 0    :  25143
     miner 1    :  25143
     miner 6    :  25143
B73:
recieved miner in round
     miner 0    :  25478
     miner 2    :  25478
     miner 4    :  25478
     miner 5    :  25478
     miner 6    :  25478
     miner 7    :  25478
     miner 8    :  25478
     miner 9    :  25478
     miner 1    :  25479
     miner 3    :  25479
B74:
recieved miner in round
     miner 1    :  25832
     miner 0    :  25832
     miner 2    :  25832
     miner 3    :  25832
     miner 4    :  25832
     miner 5    :  25832
     miner 6    :  25832
     miner 7    :  25832
     miner 8    :  25832
     miner 9    :  25832
B75:
recieved miner in round
     miner 7    :  26201
     miner 0    :  26201
     miner 1    :  26201
     miner 2    :  26201
     miner 3    :  26201
     miner 4    :  26201
     miner 5    :  26201
     miner 8    :  26201
     miner 9    :  26201
     miner 6    :  26202
B76:
recieved miner in round
     miner 2    :  26535
     miner 0    :  26535
     miner 4    :  26535
     miner 5    :  26535
     miner 6    :  26535
     miner 7    :  26535
     miner 9    :  26535
     miner 1    :  26536
     miner 3    :  26536
     miner 8    :  26536
B77:
recieved miner in round
     miner 4    :  26887
     miner 0    :  26887
     miner 1    :  26887
     miner 2    :  26887
     miner 3    :  26887
     miner 5    :  26887
     miner 6    :  26888
     miner 8    :  26888
     miner 9    :  26888
     miner 7    :  26889
B78:
recieved miner in round
     miner 8    :  27229
     miner 0    :  27229
     miner 1    :  27229
     miner 2    :  27229
     miner 3    :  27229
     miner 4    :  27229
     miner 5    :  27229
     miner 6    :  27229
     miner 7    :  27229
     miner 9    :  27230
B79:
recieved miner in round
     miner 2    :  27585
     miner 0    :  27585
     miner 3    :  27585
     miner 5    :  27585
     miner 6    :  27585
     miner 7    :  27585
     miner 8    :  27585
     miner 9    :  27585
     miner 1    :  27586
     miner 4    :  27586
B80:
recieved miner in round
     miner 2    :  28002
     miner 0    :  28002
     miner 1    :  28002
     miner 4    :  28002
     miner 6    :  28002
     miner 7    :  28002
     miner 8    :  28002
     miner 9    :  28002
     miner 3    :  28003
     miner 5    :  28003
B81:
recieved miner in round
     miner 7    :  28336
     miner 0    :  28336
     miner 2    :  28336
     miner 4    :  28336
     miner 5    :  28336
     miner 6    :  28336
     miner 8    :  28336
     miner 9    :  28336
     miner 1    :  28337
     miner 3    :  28337
B82:
recieved miner in round
     miner 4    :  28736
     miner 0    :  28736
     miner 1    :  28736
     miner 2    :  28736
     miner 3    :  28736
     miner 5    :  28736
     miner 6    :  28736
     miner 7    :  28736
     miner 9    :  28736
     miner 8    :  28738
B83:
recieved miner in round
     miner 5    :  29079
     miner 0    :  29079
     miner 1    :  29079
     miner 3    :  29079
     miner 6    :  29079
     miner 7    :  29079
     miner 8    :  29079
     miner 9    :  29079
     miner 2    :  29080
     miner 4    :  29080
B84:
recieved miner in round
     miner 1    :  29436
     miner 0    :  29436
     miner 2    :  29436
     miner 4    :  29436
     miner 5    :  29436
     miner 6    :  29436
     miner 7    :  29436
     miner 8    :  29436
     miner 9    :  29436
     miner 3    :  29437
B85:
recieved miner in round
     miner 8    :  29816
     miner 0    :  29816
     miner 1    :  29816
     miner 3    :  29816
     miner 4    :  29816
     miner 5    :  29816
     miner 6    :  29816
     miner 7    :  29816
     miner 9    :  29816
     miner 2    :  29818
B86:
recieved miner in round
     miner 7    :  30168
     miner 0    :  30168
     miner 1    :  30168
     miner 3    :  30168
     miner 5    :  30168
     miner 6    :  30168
     miner 8    :  30168
     miner 9    :  30168
     miner 2    :  30169
     miner 4    :  30170
B87:
recieved miner in round
     miner 8    :  30507
     miner 1    :  30507
     miner 4    :  30507
     miner 5    :  30507
     miner 7    :  30507
     miner 9    :  30507
     miner 0    :  30508
     miner 3    :  30508
     miner 6    :  30508
     miner 2    :  30509
B88:
recieved miner in round
     miner 7    :  30854
     miner 0    :  30854
     miner 3    :  30854
     miner 4    :  30854
     miner 5    :  30854
     miner 6    :  30854
     miner 8    :  30854
     miner 9    :  30854
     miner 1    :  30855
     miner 2    :  30855
B89:
recieved miner in round
     miner 9    :  31190
     miner 0    :  31190
     miner 2    :  31190
     miner 4    :  31190
     miner 5    :  31190
     miner 8    :  31190
     miner 1    :  31191
     miner 3    :  31191
     miner 6    :  31191
     miner 7    :  31191
B90:
recieved miner in round
     miner 7    :  31526
     miner 0    :  31526
     miner 1    :  31526
     miner 2    :  31526
     miner 4    :  31526
     miner 5    :  31526
     miner 6    :  31526
     miner 8    :  31526
     miner 9    :  31526
     miner 3    :  31527
B91:
recieved miner in round
     miner 1    :  31870
     miner 0    :  31870
     miner 2    :  31870
     miner 3    :  31870
     miner 4    :  31870
     miner 5    :  31870
     miner 6    :  31870
     miner 7    :  31870
     miner 8    :  31870
     miner 9    :  31870
B92:
recieved miner in round
     miner 8    :  32222
     miner 0    :  32222
     miner 1    :  32222
     miner 2    :  32222
     miner 3    :  32222
     miner 4    :  32222
     miner 7    :  32222
     miner 9    :  32222
     miner 5    :  32223
     miner 6    :  32223
B93:
recieved miner in round
     miner 6    :  32579
     miner 0    :  32579
     miner 1    :  32579
     miner 2    :  32579
     miner 3    :  32579
     miner 8    :  32579
     miner 9    :  32579
     miner 4    :  32580
     miner 5    :  32580
     miner 7    :  32580
B94:
recieved miner in round
     miner 1    :  32927
     miner 0    :  32927
     miner 2    :  32927
     miner 3    :  32927
     miner 5    :  32927
     miner 8    :  32927
     miner 4    :  32928
     miner 6    :  32928
     miner 7    :  32928
     miner 9    :  32928
B95:
recieved miner in round
     miner 7    :  33273
     miner 1    :  33273
     miner 2    :  33273
     miner 3    :  33273
     miner 5    :  33273
     miner 6    :  33273
     miner 9    :  33273
     miner 0    :  33274
     miner 8    :  33274
     miner 4    :  33275
B96:
recieved miner in round
     miner 9    :  33660
     miner 1    :  33660
     miner 2    :  33660
     miner 3    :  33660
     miner 4    :  33660
     miner 5    :  33660
     miner 6    :  33660
     miner 7    :  33660
     miner 8    :  33660
     miner 0    :  33661
B97:
recieved miner in round
     miner 8    :  34022
     miner 0    :  34022
     miner 1    :  34022
     miner 2    :  34022
     miner 4    :  34022
     miner 6    :  34022
     miner 7    :  34022
     miner 3    :  34023
     miner 5    :  34023
     miner 9    :  34023
B98:
recieved miner in round
     miner 6    :  34359
     miner 0    :  34359
     miner 1    :  34359
     miner 2    :  34359
     miner 3    :  34359
     miner 4    :  34359
     miner 7    :  34359
     miner 8    :  34359
     miner 9    :  34360
     miner 5    :  34361
B99:
recieved miner in round
     miner 6    :  34707
     miner 0    :  34707
     miner 1    :  34707
     miner 3    :  34707
     miner 4    :  34707
     miner 5    :  34707
     miner 7    :  34707
     miner 9    :  34707
     miner 2    :  34708
     miner 8    :  34708
B100:
recieved miner in round
     miner 8    :  35046
     miner 0    :  35046
     miner 1    :  35046
     miner 2    :  35046
     miner 3    :  35046
     miner 4    :  35046
     miner 5    :  35046
     miner 6    :  35046
     miner 9    :  35046
     miner 7    :  35047
B101:
recieved miner in round
     miner 2    :  35414
     miner 1    :  35414
     miner 3    :  35414
     miner 4    :  35414
     miner 5    :  35414
     miner 6    :  35414
     miner 7    :  35414
     miner 8    :  35414
     miner 0    :  35415
     miner 9    :  35415
B102:
recieved miner in round
     miner 7    :  35760
     miner 0    :  35760
     miner 1    :  35760
     miner 3    :  35760
     miner 6    :  35760
     miner 8    :  35760
     miner 9    :  35760
     miner 2    :  35761
     miner 4    :  35761
     miner 5    :  35761
B103:
recieved miner in round
     miner 3    :  36104
     miner 2    :  36104
     miner 4    :  36104
     miner 5    :  36104
     miner 6    :  36104
     miner 7    :  36104
     miner 0    :  36105
     miner 1    :  36105
     miner 8    :  36105
     miner 9    :  36105
B104:
recieved miner in round
     miner 5    :  36454
     miner 0    :  36454
     miner 1    :  36454
     miner 2    :  36454
     miner 3    :  36454
     miner 4    :  36454
     miner 6    :  36454
     miner 7    :  36454
     miner 9    :  36454
     miner 8    :  36455
B105:
recieved miner in round
     miner 8    :  36813
     miner 0    :  36813
     miner 1    :  36813
     miner 2    :  36813
     miner 3    :  36813
     miner 4    :  36813
     miner 6    :  36813
     miner 7    :  36813
     miner 9    :  36813
     miner 5    :  36814
B106:
recieved miner in round
     miner 8    :  37158
     miner 0    :  37158
     miner 2    :  37158
     miner 3    :  37158
     miner 5    :  37158
     miner 6    :  37158
     miner 7    :  37158
     miner 9    :  37158
     miner 1    :  37159
     miner 4    :  37159
B107:
recieved miner in round
     miner 6    :  37537
     miner 0    :  37537
     miner 1    :  37537
     miner 2    :  37537
     miner 3    :  37537
     miner 4    :  37537
     miner 5    :  37537
     miner 7    :  37537
     miner 8    :  37537
     miner 9    :  37537
B108:
recieved miner in round
     miner 0    :  37871
     miner 1    :  37871
     miner 2    :  37871
     miner 4    :  37871
     miner 5    :  37871
     miner 6    :  37871
     miner 9    :  37871
     miner 3    :  37872
     miner 7    :  37872
     miner 8    :  37872
B109:
recieved miner in round
     miner 0    :  38208
     miner 1    :  38208
     miner 3    :  38208
     miner 4    :  38208
     miner 5    :  38208
     miner 7    :  38208
     miner 8    :  38208
     miner 9    :  38208
     miner 2    :  38209
     miner 6    :  38209
B110:
recieved miner in round
     miner 4    :  38546
     miner 0    :  38546
     miner 1    :  38546
     miner 2    :  38546
     miner 5    :  38546
     miner 7    :  38546
     miner 9    :  38546
     miner 3    :  38547
     miner 6    :  38547
     miner 8    :  38547
B111:
recieved miner in round
     miner 6    :  38903
     miner 0    :  38903
     miner 2    :  38903
     miner 3    :  38903
     miner 4    :  38903
     miner 5    :  38903
     miner 7    :  38903
     miner 8    :  38903
     miner 9    :  38903
     miner 1    :  38904
B112:
recieved miner in round
     miner 0    :  39237
     miner 1    :  39237
     miner 2    :  39237
     miner 4    :  39237
     miner 5    :  39237
     miner 7    :  39237
     miner 8    :  39237
     miner 9    :  39237
     miner 3    :  39238
     miner 6    :  39238
B113:
recieved miner in round
     miner 3    :  39571
     miner 0    :  39571
     miner 1    :  39571
     miner 2    :  39571
     miner 5    :  39571
     miner 6    :  39571
     miner 7    :  39571
     miner 8    :  39571
     miner 9    :  39571
     miner 4    :  39573
B114:
recieved miner in round
     miner 8    :  39909
     miner 1    :  39909
     miner 2    :  39909
     miner 4    :  39909
     miner 5    :  39909
     miner 6    :  39909
     miner 7    :  39909
     miner 9    :  39909
     miner 0    :  39910
     miner 3    :  39910
B115:
recieved miner in round
     miner 6    :  40243
     miner 0    :  40243
     miner 1    :  40243
     miner 2    :  40243
     miner 3    :  40243
     miner 4    :  40243
     miner 5    :  40243
     miner 9    :  40243
