B1:
recieved miner in round
     miner 14   :  2451
     miner 15   :  2451
     miner 9    :  2452
     miner 10   :  2452
     miner 12   :  2452
B8:
recieved miner in round
     miner 4    :  2794
     miner 1    :  2794
     miner 2    :  2794
     miner 3    :  2794
     miner 5    :  2794
     miner 6    :  2794
     miner 8    :  2794
     miner 9    :  2794
     miner 10   :  2794
     miner 11   :  2794
     miner 12   :  2794
     miner 14   :  2794
     miner 15   :  2794
     miner 0    :  2795
     miner 7    :  2795
     miner 13   :  2795
B9:
recieved miner in round
     miner 6    :  3131
     miner 2    :  3131
     miner 3    :  3131
     miner 4    :  3131
     miner 7    :  3131
     miner 8    :  3131
     miner 10   :  3131
     miner 11   :  3131
     miner 12   :  3131
     miner 13   :  3131
     miner 14   :  3131
     miner 5    :  3132
     miner 9    :  3132
     miner 15   :  3132
     miner 0    :  3133
     miner 1    :  3133
B10:
recieved miner in round
     miner 5    :  3468
     miner 0    :  3468
     miner 1    :  3468
     miner 3    :  3468
     miner 4    :  3468
     miner 6    :  3468
     miner 7    :  3468
     miner 9    :  3468
     miner 10   :  3468
     miner 11   :  3468
     miner 12   :  3468
     miner 14   :  3468
     miner 15   :  3468
     miner 2    :  3469
     miner 8    :  3469
     miner 13   :  3469
B11:
recieved miner in round
     miner 15   :  3810
     miner 0    :  3810
     miner 1    :  3810
     miner 2    :  3810
     miner 3    :  3810
     miner 4    :  3810
     miner 5    :  3810
     miner 6    :  3810
     miner 7    :  3810
     miner 8    :  3810
     miner 10   :  3810
     miner 12   :  3810
     miner 13   :  3810
     miner 9    :  3811
     miner 14   :  3811
     miner 11   :  3812
B12:
recieved miner in round
     miner 1    :  4164
     miner 0    :  4164
     miner 2    :  4164
     miner 3    :  4164
     miner 4    :  4164
     miner 5    :  4164
     miner 6    :  4164
     miner 7    :  4164
     miner 8    :  4164
     miner 9    :  4164
     miner 10   :  4164
     miner 11   :  4164
     miner 13   :  4164
     miner 15   :  4164
     miner 12   :  4165
     miner 14   :  4166
B13:
recieved miner in round
     miner 0    :  4510
     miner 2    :  4510
     miner 3    :  4510
     miner 4    :  4510
     miner 5    :  4510
     miner 6    :  4510
     miner 8    :  4510
     miner 10   :  4510
     miner 11   :  4510
     miner 12   :  4510
     miner 14   :  4510
     miner 15   :  4510
     miner 1    :  4511
     miner 9    :  4511
     miner 13   :  4511
     miner 7    :  4512
B14:
recieved miner in round
     miner 2    :  4857
     miner 1    :  4857
     miner 3    :  4857
     miner 5    :  4857
     miner 6    :  4857
     miner 7    :  4857
     miner 8    :  4857
     miner 9    :  4857
     miner 10   :  4857
     miner 11   :  4857
     miner 13   :  4857
     miner 14   :  4857
     miner 0    :  4858
     miner 4    :  4858
     miner 12   :  4858
     miner 15   :  4858
B15:
recieved miner in round
     miner 2    :  5202
     miner 0    :  5202
     miner 1    :  5202
     miner 4    :  5202
     miner 5    :  5202
     miner 6    :  5202
     miner 8    :  5202
     miner 11   :  5202
     miner 13   :  5202
     miner 15   :  5202
     miner 3    :  5203
     miner 7    :  5203
     miner 9    :  5203
     miner 10   :  5203
     miner 12   :  5203
     miner 14   :  5203
B16:
recieved miner in round
     miner 8    :  5537
     miner 0    :  5537
     miner 1    :  5537
     miner 2    :  5537
     miner 3    :  5537
     miner 5    :  5537
     miner 7    :  5537
     miner 10   :  5537
     miner 11   :  5537
     miner 13   :  5537
     miner 14   :  5537
     miner 15   :  5537
     miner 4    :  5538
     miner 6    :  5538
     miner 9    :  5538
     miner 12   :  5538
B17:
recieved miner in round
     miner 12   :  5876
     miner 0    :  5876
     miner 1    :  5876
     miner 2    :  5876
     miner 3    :  5876
     miner 4    :  5876
     miner 5    :  5876
     miner 7    :  5876
     miner 9    :  5876
     miner 10   :  5876
     miner 11   :  5876
     miner 13   :  5876
     miner 14   :  5876
     miner 15   :  5876
     miner 6    :  5877
     miner 8    :  5877
B18:
recieved miner in round
     miner 10   :  6230
     miner 0    :  6230
     miner 1    :  6230
     miner 2    :  6230
     miner 4    :  6230
     miner 5    :  6230
     miner 7    :  6230
     miner 8    :  6230
     miner 12   :  6230
     miner 13   :  6230
     miner 15   :  6230
     miner 6    :  6231
     miner 11   :  6231
     miner 3    :  6232
     miner 9    :  6232
     miner 14   :  6232
B19:
recieved miner in round
     miner 2    :  6580
     miner 1    :  6580
     miner 3    :  6580
     miner 4    :  6580
     miner 5    :  6580
     miner 7    :  6580
     miner 8    :  6580
     miner 9    :  6580
     miner 10   :  6580
     miner 11   :  6580
     miner 12   :  6580
     miner 13   :  6580
     miner 15   :  6580
     miner 0    :  6581
     miner 6    :  6581
     miner 14   :  6582
B20:
recieved miner in round
     miner 15   :  6924
     miner 0    :  6924
     miner 1    :  6924
     miner 2    :  6924
     miner 3    :  6924
     miner 5    :  6924
     miner 6    :  6924
     miner 7    :  6924
     miner 8    :  6924
     miner 9    :  6924
     miner 11   :  6924
     miner 12   :  6924
     miner 13   :  6924
     miner 14   :  6924
     miner 10   :  6925
     miner 4    :  6926
B21:
recieved miner in round
     miner 0    :  7259
     miner 1    :  7259
     miner 3    :  7259
     miner 5    :  7259
     miner 6    :  7259
     miner 7    :  7259
     miner 8    :  7259
     miner 9    :  7259
     miner 10   :  7259
     miner 11   :  7259
     miner 12   :  7259
     miner 13   :  7259
     miner 15   :  7259
     miner 2    :  7260
     miner 4    :  7260
     miner 14   :  7260
B22:
recieved miner in round
     miner 14   :  7613
     miner 0    :  7613
     miner 1    :  7613
     miner 2    :  7613
     miner 4    :  7613
     miner 5    :  7613
     miner 6    :  7613
     miner 7    :  7613
     miner 9    :  7613
     miner 10   :  7613
     miner 11   :  7613
     miner 12   :  7613
     miner 13   :  7613
     miner 15   :  7613
     miner 3    :  7614
     miner 8    :  7614
B23:
recieved miner in round
     miner 8    :  7967
     miner 0    :  7967
     miner 2    :  7967
     miner 4    :  7967
     miner 6    :  7967
     miner 7    :  7967
     miner 9    :  7967
     miner 10   :  7967
     miner 11   :  7967
     miner 12   :  7967
     miner 13   :  7967
     miner 14   :  7967
     miner 15   :  7967
     miner 1    :  7968
     miner 3    :  7968
     miner 5    :  7968
B24:
recieved miner in round
     miner 15   :  8305
     miner 0    :  8305
     miner 1    :  8305
     miner 2    :  8305
     miner 4    :  8305
     miner 5    :  8305
     miner 6    :  8305
     miner 8    :  8305
     miner 9    :  8305
     miner 10   :  8305
     miner 11   :  8305
     miner 12   :  8305
     miner 13   :  8305
     miner 14   :  8305
     miner 3    :  8306
     miner 7    :  8306
B25:
recieved miner in round
     miner 11   :  8678
     miner 0    :  8678
     miner 1    :  8678
     miner 2    :  8678
     miner 4    :  8678
     miner 5    :  8678
     miner 6    :  8678
     miner 7    :  8678
     miner 8    :  8678
     miner 10   :  8678
     miner 12   :  8678
     miner 13   :  8678
     miner 14   :  8678
     miner 15   :  8678
     miner 3    :  8679
     miner 9    :  8679
B26:
recieved miner in round
     miner 9    :  9012
     miner 3    :  9012
     miner 4    :  9012
     miner 5    :  9012
     miner 6    :  9012
     miner 7    :  9012
     miner 8    :  9012
     miner 10   :  9012
     miner 14   :  9012
     miner 15   :  9012
     miner 0    :  9013
     miner 1    :  9013
     miner 2    :  9013
     miner 11   :  9013
     miner 12   :  9013
     miner 13   :  9013
B27:
recieved miner in round
     miner 8    :  9364
     miner 0    :  9364
     miner 1    :  9364
     miner 4    :  9364
     miner 5    :  9364
     miner 6    :  9364
     miner 7    :  9364
     miner 11   :  9364
     miner 12   :  9364
     miner 13   :  9364
     miner 15   :  9364
     miner 2    :  9365
     miner 9    :  9365
     miner 10   :  9365
     miner 3    :  9366
     miner 14   :  9366
B28:
recieved miner in round
     miner 4    :  9707
     miner 0    :  9707
     miner 1    :  9707
     miner 2    :  9707
     miner 5    :  9707
     miner 6    :  9707
     miner 7    :  9707
     miner 8    :  9707
     miner 9    :  9707
     miner 10   :  9707
     miner 11   :  9707
     miner 13   :  9707
     miner 14   :  9707
     miner 15   :  9707
     miner 3    :  9708
     miner 12   :  9708
B29:
recieved miner in round
     miner 0    :  10050
     miner 2    :  10050
     miner 3    :  10050
     miner 4    :  10050
     miner 5    :  10050
     miner 7    :  10050
     miner 8    :  10050
     miner 9    :  10050
     miner 10   :  10050
     miner 12   :  10050
     miner 13   :  10050
     miner 14   :  10050
     miner 15   :  10050
     miner 1    :  10051
     miner 6    :  10051
     miner 11   :  10051
B30:
recieved miner in round
     miner 9    :  10386
     miner 0    :  10386
     miner 1    :  10386
     miner 2    :  10386
     miner 3    :  10386
     miner 4    :  10386
     miner 5    :  10386
     miner 6    :  10386
     miner 7    :  10386
     miner 8    :  10386
     miner 10   :  10386
     miner 12   :  10386
     miner 14   :  10386
     miner 15   :  10386
     miner 13   :  10387
     miner 11   :  10388
B31:
recieved miner in round
     miner 7    :  10726
     miner 1    :  10726
     miner 2    :  10726
     miner 3    :  10726
     miner 4    :  10726
     miner 5    :  10726
     miner 6    :  10726
     miner 8    :  10726
     miner 9    :  10726
     miner 10   :  10726
     miner 11   :  10726
     miner 12   :  10726
     miner 13   :  10726
     miner 14   :  10726
     miner 15   :  10726
     miner 0    :  10727
B32:
recieved miner in round
     miner 14   :  11084
     miner 0    :  11084
     miner 1    :  11084
     miner 2    :  11084
     miner 3    :  11084
     miner 4    :  11084
     miner 5    :  11084
     miner 6    :  11084
     miner 7    :  11084
     miner 8    :  11084
     miner 12   :  11084
     miner 13   :  11084
     miner 15   :  11084
     miner 10   :  11085
     miner 11   :  11085
     miner 9    :  11086
B33:
recieved miner in round
     miner 5    :  11422
     miner 0    :  11422
     miner 1    :  11422
     miner 3    :  11422
     miner 4    :  11422
     miner 7    :  11422
     miner 8    :  11422
     miner 9    :  11422
     miner 10   :  11422
     miner 11   :  11422
     miner 12   :  11422
     miner 14   :  11422
     miner 15   :  11422
     miner 2    :  11423
     miner 6    :  11423
     miner 13   :  11423
B34:
recieved miner in round
     miner 9    :  11759
     miner 1    :  11759
     miner 2    :  11759
     miner 3    :  11759
     miner 4    :  11759
     miner 5    :  11759
     miner 6    :  11759
     miner 7    :  11759
     miner 8    :  11759
     miner 10   :  11759
     miner 11   :  11759
     miner 12   :  11759
     miner 15   :  11759
     miner 0    :  11760
     miner 14   :  11760
     miner 13   :  11761
B35:
recieved miner in round
     miner 12   :  12096
     miner 0    :  12096
     miner 1    :  12096
     miner 4    :  12096
     miner 5    :  12096
     miner 7    :  12096
     miner 8    :  12096
     miner 10   :  12096
     miner 11   :  12096
     miner 13   :  12096
     miner 14   :  12096
     miner 15   :  12096
     miner 2    :  12097
     miner 3    :  12097
     miner 6    :  12097
     miner 9    :  12097
B36:
recieved miner in round
     miner 5    :  12447
     miner 0    :  12447
     miner 1    :  12447
     miner 3    :  12447
     miner 4    :  12447
     miner 6    :  12447
     miner 7    :  12447
     miner 9    :  12447
     miner 11   :  12447
     miner 12   :  12447
     miner 13   :  12447
     miner 14   :  12447
     miner 15   :  12447
     miner 8    :  12448
     miner 10   :  12448
     miner 2    :  12449
B37:
recieved miner in round
     miner 1    :  12782
     miner 0    :  12782
     miner 2    :  12782
     miner 3    :  12782
     miner 4    :  12782
     miner 5    :  12782
     miner 7    :  12782
     miner 8    :  12782
     miner 9    :  12782
     miner 11   :  12782
     miner 12   :  12782
     miner 13   :  12782
     miner 14   :  12782
     miner 15   :  12782
     miner 6    :  12783
     miner 10   :  12783
B38:
recieved miner in round
     miner 12   :  13150
     miner 1    :  13150
     miner 2    :  13150
     miner 3    :  13150
     miner 4    :  13150
     miner 5    :  13150
     miner 7    :  13150
     miner 8    :  13150
     miner 11   :  13150
     miner 13   :  13150
     miner 14   :  13150
     miner 15   :  13150
     miner 0    :  13151
     miner 6    :  13151
     miner 9    :  13151
     miner 10   :  13151
B39:
recieved miner in round
     miner 10   :  13545
     miner 0    :  13545
     miner 1    :  13545
     miner 2    :  13545
     miner 3    :  13545
     miner 4    :  13545
     miner 7    :  13545
     miner 8    :  13545
     miner 12   :  13545
     miner 13   :  13545
     miner 14   :  13545
     miner 5    :  13546
     miner 9    :  13546
     miner 11   :  13546
     miner 15   :  13546
     miner 6    :  13547
B40:
recieved miner in round
     miner 13   :  13882
     miner 0    :  13882
     miner 1    :  13882
     miner 2    :  13882
     miner 3    :  13882
     miner 4    :  13882
     miner 5    :  13882
     miner 6    :  13882
     miner 7    :  13882
     miner 8    :  13882
     miner 9    :  13882
     miner 10   :  13882
     miner 11   :  13882
     miner 12   :  13882
     miner 14   :  13882
     miner 15   :  13882
B41:
recieved miner in round
     miner 10   :  14227
     miner 0    :  14227
     miner 1    :  14227
     miner 2    :  14227
     miner 3    :  14227
     miner 4    :  14227
     miner 6    :  14227
     miner 7    :  14227
     miner 8    :  14227
     miner 9    :  14227
     miner 11   :  14227
     miner 12   :  14227
     miner 13   :  14227
     miner 5    :  14228
     miner 14   :  14228
     miner 15   :  14228
B42:
recieved miner in round
     miner 2    :  14573
     miner 0    :  14573
     miner 1    :  14573
     miner 4    :  14573
     miner 6    :  14573
     miner 8    :  14573
     miner 9    :  14573
     miner 10   :  14573
     miner 11   :  14573
     miner 13   :  14573
     miner 14   :  14573
     miner 3    :  14574
     miner 5    :  14574
     miner 7    :  14574
     miner 12   :  14574
     miner 15   :  14574
B43:
recieved miner in round
     miner 3    :  14921
     miner 0    :  14921
     miner 1    :  14921
     miner 2    :  14921
     miner 4    :  14921
     miner 5    :  14921
     miner 6    :  14921
     miner 7    :  14921
     miner 9    :  14921
     miner 11   :  14921
     miner 12   :  14921
     miner 13   :  14921
     miner 14   :  14921
     miner 15   :  14921
     miner 8    :  14922
     miner 10   :  14923
B44:
recieved miner in round
     miner 14   :  15259
     miner 0    :  15259
     miner 1    :  15259
     miner 2    :  15259
     miner 3    :  15259
     miner 4    :  15259
     miner 5    :  15259
     miner 6    :  15259
     miner 7    :  15259
     miner 8    :  15259
     miner 9    :  15259
     miner 10   :  15259
     miner 11   :  15259
     miner 12   :  15259
     miner 13   :  15260
     miner 15   :  15261
B45:
recieved miner in round
     miner 4    :  15613
     miner 0    :  15613
     miner 1    :  15613
     miner 2    :  15613
     miner 3    :  15613
     miner 6    :  15613
     miner 8    :  15613
     miner 9    :  15613
     miner 11   :  15613
     miner 12   :  15613
     miner 13   :  15613
     miner 14   :  15613
     miner 15   :  15613
     miner 5    :  15614
     miner 7    :  15614
     miner 10   :  15614
B46:
recieved miner in round
     miner 8    :  15955
     miner 0    :  15955
     miner 2    :  15955
     miner 3    :  15955
     miner 5    :  15955
     miner 6    :  15955
     miner 7    :  15955
     miner 9    :  15955
     miner 10   :  15955
     miner 11   :  15955
     miner 12   :  15955
     miner 15   :  15955
     miner 4    :  15956
     miner 13   :  15956
     miner 14   :  15956
     miner 1    :  15957
B47:
recieved miner in round
     miner 13   :  16300
     miner 2    :  16300
     miner 3    :  16300
     miner 4    :  16300
     miner 6    :  16300
     miner 7    :  16300
     miner 9    :  16300
     miner 10   :  16300
     miner 11   :  16300
     miner 12   :  16300
     miner 14   :  16300
     miner 15   :  16300
     miner 0    :  16301
     miner 1    :  16301
     miner 5    :  16301
     miner 8    :  16302
B48:
recieved miner in round
     miner 3    :  16645
     miner 0    :  16645
     miner 1    :  16645
     miner 2    :  16645
     miner 4    :  16645
     miner 5    :  16645
     miner 6    :  16645
     miner 9    :  16645
     miner 10   :  16645
     miner 13   :  16645
     miner 14   :  16645
     miner 15   :  16645
     miner 7    :  16646
     miner 8    :  16646
     miner 11   :  16646
     miner 12   :  16646
B49:
recieved miner in round
     miner 10   :  16992
     miner 0    :  16992
     miner 1    :  16992
     miner 2    :  16992
     miner 3    :  16992
     miner 4    :  16992
     miner 5    :  16992
     miner 8    :  16992
     miner 11   :  16992
     miner 12   :  16992
     miner 14   :  16992
     miner 15   :  16992
     miner 6    :  16993
     miner 7    :  16993
     miner 9    :  16993
     miner 13   :  16994
B50:
recieved miner in round
     miner 12   :  17344
     miner 0    :  17344
     miner 1    :  17344
     miner 2    :  17344
     miner 3    :  17344
     miner 4    :  17344
     miner 6    :  17344
     miner 7    :  17344
     miner 8    :  17344
     miner 9    :  17344
     miner 10   :  17344
     miner 14   :  17344
     miner 5    :  17345
     miner 11   :  17345
     miner 15   :  17345
     miner 13   :  17346
B51:
recieved miner in round
     miner 4    :  17697
     miner 0    :  17697
     miner 1    :  17697
     miner 2    :  17697
     miner 3    :  17697
     miner 6    :  17697
     miner 8    :  17697
     miner 9    :  17697
     miner 10   :  17697
     miner 11   :  17697
     miner 13   :  17697
     miner 15   :  17697
     miner 5    :  17698
     miner 7    :  17698
     miner 12   :  17698
     miner 14   :  17698
B52:
recieved miner in round
     miner 2    :  18039
     miner 0    :  18039
     miner 3    :  18039
     miner 5    :  18039
     miner 6    :  18039
     miner 7    :  18039
     miner 8    :  18039
     miner 9    :  18039
     miner 10   :  18039
     miner 11   :  18039
     miner 12   :  18039
     miner 13   :  18039
     miner 15   :  18039
     miner 1    :  18040
     miner 4    :  18040
     miner 14   :  18041
B53:
recieved miner in round
     miner 8    :  18380
     miner 1    :  18380
     miner 3    :  18380
     miner 9    :  18380
     miner 10   :  18380
     miner 11   :  18380
     miner 12   :  18380
     miner 15   :  18380
     miner 0    :  18381
     miner 4    :  18381
     miner 5    :  18381
     miner 6    :  18381
     miner 7    :  18381
     miner 13   :  18381
     miner 14   :  18381
     miner 2    :  18382
B54:
recieved miner in round
     miner 5    :  18739
     miner 0    :  18739
     miner 1    :  18739
     miner 2    :  18739
     miner 3    :  18739
     miner 4    :  18739
     miner 6    :  18739
     miner 7    :  18739
     miner 8    :  18739
     miner 10   :  18739
     miner 11   :  18739
     miner 12   :  18739
     miner 15   :  18739
     miner 9    :  18740
     miner 13   :  18740
     miner 14   :  18740
B55:
recieved miner in round
     miner 9    :  19073
     miner 0    :  19073
     miner 1    :  19073
     miner 2    :  19073
     miner 3    :  19073
     miner 4    :  19073
     miner 6    :  19073
     miner 8    :  19073
     miner 11   :  19073
     miner 12   :  19073
     miner 13   :  19073
     miner 14   :  19073
     miner 15   :  19073
     miner 5    :  19074
     miner 7    :  19074
     miner 10   :  19074
B56:
recieved miner in round
     miner 0    :  19417
     miner 1    :  19417
     miner 2    :  19417
     miner 3    :  19417
     miner 4    :  19417
     miner 5    :  19417
     miner 8    :  19417
     miner 9    :  19417
     miner 10   :  19417
     miner 11   :  19417
     miner 12   :  19417
     miner 15   :  19417
     miner 6    :  19418
     miner 7    :  19418
     miner 13   :  19418
     miner 14   :  19418
B57:
recieved miner in round
     miner 9    :  19755
     miner 0    :  19755
     miner 2    :  19755
     miner 4    :  19755
     miner 5    :  19755
     miner 6    :  19755
     miner 7    :  19755
     miner 8    :  19755
     miner 10   :  19755
     miner 11   :  19755
     miner 12   :  19755
     miner 13   :  19755
     miner 14   :  19755
     miner 15   :  19755
     miner 1    :  19756
     miner 3    :  19756
B58:
recieved miner in round
     miner 7    :  20104
     miner 0    :  20104
     miner 3    :  20104
     miner 4    :  20104
     miner 5    :  20104
     miner 6    :  20104
     miner 8    :  20104
     miner 10   :  20104
     miner 11   :  20104
     miner 12   :  20104
     miner 13   :  20104
     miner 15   :  20104
     miner 1    :  20105
     miner 9    :  20105
     miner 14   :  20105
     miner 2    :  20106
B59:
recieved miner in round
     miner 5    :  20463
     miner 0    :  20463
     miner 3    :  20463
     miner 7    :  20463
     miner 8    :  20463
     miner 9    :  20463
     miner 10   :  20463
     miner 11   :  20463
     miner 12   :  20463
     miner 13   :  20463
     miner 14   :  20463
     miner 15   :  20463
     miner 1    :  20464
     miner 2    :  20464
     miner 4    :  20464
     miner 6    :  20464
B60:
recieved miner in round
     miner 3    :  20828
     miner 0    :  20828
     miner 1    :  20828
     miner 2    :  20828
     miner 4    :  20828
     miner 5    :  20828
     miner 6    :  20828
     miner 7    :  20828
     miner 8    :  20828
     miner 9    :  20828
     miner 11   :  20828
     miner 12   :  20828
     miner 13   :  20828
     miner 14   :  20828
     miner 15   :  20828
     miner 10   :  20829
B61:
recieved miner in round
     miner 9    :  21168
     miner 0    :  21168
     miner 1    :  21168
     miner 3    :  21168
     miner 4    :  21168
     miner 7    :  21168
     miner 10   :  21168
     miner 11   :  21168
     miner 12   :  21168
     miner 14   :  21168
     miner 2    :  21169
     miner 5    :  21169
     miner 8    :  21169
     miner 13   :  21169
     miner 6    :  21170
     miner 15   :  21170
B62:
recieved miner in round
     miner 6    :  21510
     miner 0    :  21510
     miner 1    :  21510
     miner 2    :  21510
     miner 3    :  21510
     miner 4    :  21510
     miner 5    :  21510
     miner 7    :  21510
     miner 8    :  21510
     miner 10   :  21510
     miner 12   :  21510
     miner 13   :  21510
     miner 14   :  21510
     miner 15   :  21510
     miner 9    :  21511
     miner 11   :  21511
B63:
recieved miner in round
     miner 4    :  21874
     miner 0    :  21874
     miner 1    :  21874
     miner 2    :  21874
     miner 3    :  21874
     miner 7    :  21874
     miner 8    :  21874
     miner 9    :  21874
     miner 10   :  21874
     miner 11   :  21874
     miner 12   :  21874
     miner 13   :  21874
     miner 14   :  21874
     miner 15   :  21874
     miner 5    :  21875
     miner 6    :  21875
B64:
recieved miner in round
     miner 9    :  22210
     miner 0    :  22210
     miner 3    :  22210
     miner 4    :  22210
     miner 5    :  22210
     miner 7    :  22210
     miner 8    :  22210
     miner 10   :  22210
     miner 11   :  22210
     miner 12   :  22210
     miner 13   :  22210
     miner 14   :  22210
     miner 1    :  22211
     miner 2    :  22211
     miner 6    :  22211
     miner 15   :  22211
B65:
recieved miner in round
     miner 5    :  22586
     miner 0    :  22586
     miner 3    :  22586
     miner 7    :  22586
     miner 8    :  22586
     miner 11   :  22586
     miner 13   :  22586
     miner 1    :  22587
     miner 2    :  22587
     miner 4    :  22587
     miner 6    :  22587
     miner 9    :  22587
     miner 10   :  22587
     miner 12   :  22587
     miner 14   :  22588
     miner 15   :  22588
B66:
recieved miner in round
     miner 14   :  22930
     miner 0    :  22930
     miner 1    :  22930
     miner 2    :  22930
     miner 3    :  22930
     miner 5    :  22930
     miner 6    :  22930
     miner 7    :  22930
     miner 8    :  22930
     miner 9    :  22930
     miner 10   :  22930
     miner 12   :  22930
     miner 13   :  22930
     miner 15   :  22930
     miner 4    :  22931
     miner 11   :  22932
B67:
recieved miner in round
     miner 8    :  23269
     miner 0    :  23269
     miner 1    :  23269
     miner 2    :  23269
     miner 3    :  23269
     miner 4    :  23269
     miner 5    :  23269
     miner 6    :  23269
     miner 7    :  23269
     miner 9    :  23269
     miner 10   :  23269
     miner 12   :  23269
     miner 13   :  23269
     miner 11   :  23270
     miner 14   :  23270
     miner 15   :  23270
B68:
recieved miner in round
     miner 13   :  23606
     miner 0    :  23606
     miner 2    :  23606
     miner 4    :  23606
     miner 5    :  23606
     miner 6    :  23606
     miner 8    :  23606
     miner 9    :  23606
     miner 11   :  23606
     miner 12   :  23606
     miner 15   :  23606
     miner 1    :  23607
     miner 3    :  23607
     miner 7    :  23607
     miner 10   :  23607
     miner 14   :  23607
B69:
recieved miner in round
     miner 5    :  23942
     miner 0    :  23942
     miner 1    :  23942
     miner 2    :  23942
     miner 3    :  23942
     miner 6    :  23942
     miner 7    :  23942
     miner 8    :  23942
     miner 9    :  23942
     miner 10   :  23942
     miner 11   :  23942
     miner 12   :  23942
     miner 13   :  23942
     miner 14   :  23942
     miner 4    :  23943
     miner 15   :  23943
B70:
recieved miner in round
     miner 4    :  24277
     miner 0    :  24277
     miner 1    :  24277
     miner 2    :  24277
     miner 3    :  24277
     miner 5    :  24277
     miner 6    :  24277
     miner 7    :  24277
     miner 8    :  24277
     miner 9    :  24277
     miner 10   :  24277
     miner 11   :  24277
     miner 12   :  24277
     miner 13   :  24277
     miner 15   :  24277
     miner 14   :  24278
B71:
recieved miner in round
     miner 13   :  24654
     miner 1    :  24654
     miner 2    :  24654
     miner 3    :  24654
     miner 4    :  24654
     miner 5    :  24654
     miner 6    :  24654
     miner 7    :  24654
     miner 8    :  24654
     miner 10   :  24654
     miner 11   :  24654
     miner 12   :  24654
     miner 14   :  24654
     miner 15   :  24654
     miner 0    :  24655
     miner 9    :  24655
B72:
recieved miner in round
     miner 3    :  24992
     miner 2    :  24992
     miner 4    :  24992
     miner 5    :  24992
     miner 6    :  24992
     miner 8    :  24992
     miner 10   :  24992
     miner 13   :  24992
     miner 14   :  24992
     miner 15   :  24992
     miner 0    :  24993
     miner 1    :  24993
     miner 7    :  24993
     miner 11   :  24993
     miner 12   :  24993
     miner 9    :  24994
B73:
recieved miner in round
     miner 3    :  25330
     miner 0    :  25330
     miner 1    :  25330
     miner 2    :  25330
     miner 4    :  25330
     miner 5    :  25330
     miner 6    :  25330
     miner 7    :  25330
     miner 9    :  25330
     miner 12   :  25330
     miner 15   :  25330
     miner 11   :  25331
     miner 14   :  25331
     miner 8    :  25332
     miner 10   :  25332
     miner 13   :  25332
B74:
recieved miner in round
     miner 4    :  25679
     miner 0    :  25679
     miner 1    :  25679
     miner 3    :  25679
     miner 7    :  25679
     miner 11   :  25679
     miner 13   :  25679
     miner 14   :  25679
     miner 15   :  25679
     miner 2    :  25680
     miner 5    :  25680
     miner 6    :  25680
     miner 8    :  25680
     miner 9    :  25680
     miner 10   :  25680
     miner 12   :  25680
B75:
recieved miner in round
     miner 11   :  26021
     miner 0    :  26021
     miner 1    :  26021
     miner 2    :  26021
     miner 4    :  26021
     miner 5    :  26021
     miner 6    :  26021
     miner 7    :  26021
