B1:
recieved miner in round
     miner 1    :  3663
     miner 2    :  3663
     miner 3    :  3663
     miner 4    :  3663
     miner 5    :  3663
     miner 6    :  3663
     miner 7    :  3663
     miner 8    :  3663
     miner 9    :  3663
B22:
recieved miner in round
     miner 4    :  3855
     miner 0    :  3855
     miner 1    :  3855
     miner 2    :  3855
     miner 3    :  3855
     miner 5    :  3855
     miner 6    :  3855
     miner 7    :  3855
     miner 8    :  3855
     miner 9    :  3855
B23:
recieved miner in round
     miner 2    :  4034
     miner 1    :  4034
     miner 3    :  4034
     miner 4    :  4034
     miner 5    :  4034
     miner 6    :  4034
     miner 7    :  4034
     miner 9    :  4034
     miner 0    :  4035
     miner 8    :  4035
B24:
recieved miner in round
     miner 2    :  4215
     miner 0    :  4215
     miner 3    :  4215
     miner 4    :  4215
     miner 5    :  4215
     miner 7    :  4215
     miner 8    :  4215
     miner 9    :  4215
     miner 1    :  4216
     miner 6    :  4216
B25:
recieved miner in round
     miner 4    :  4399
     miner 0    :  4399
     miner 1    :  4399
     miner 2    :  4399
     miner 3    :  4399
     miner 5    :  4399
     miner 7    :  4399
     miner 8    :  4399
     miner 9    :  4399
     miner 6    :  4401
B26:
recieved miner in round
     miner 8    :  4580
     miner 0    :  4580
     miner 2    :  4580
     miner 3    :  4580
     miner 6    :  4580
     miner 7    :  4580
     miner 9    :  4580
     miner 1    :  4581
     miner 4    :  4581
     miner 5    :  4582
B27:
recieved miner in round
     miner 6    :  4751
     miner 1    :  4751
     miner 2    :  4751
     miner 3    :  4751
     miner 4    :  4751
     miner 7    :  4751
     miner 9    :  4751
     miner 0    :  4752
     miner 5    :  4752
     miner 8    :  4752
B28:
recieved miner in round
     miner 9    :  4929
     miner 0    :  4929
     miner 1    :  4929
     miner 2    :  4929
     miner 3    :  4929
     miner 4    :  4929
     miner 5    :  4929
     miner 6    :  4929
     miner 7    :  4929
     miner 8    :  4930
B29:
recieved miner in round
     miner 0    :  5102
     miner 1    :  5102
     miner 2    :  5102
     miner 4    :  5102
     miner 5    :  5102
     miner 6    :  5102
     miner 8    :  5102
     miner 9    :  5102
     miner 3    :  5103
     miner 7    :  5103
B30:
recieved miner in round
     miner 5    :  5276
     miner 0    :  5276
     miner 2    :  5276
     miner 3    :  5276
     miner 4    :  5276
     miner 6    :  5276
     miner 7    :  5276
     miner 8    :  5276
     miner 9    :  5276
     miner 1    :  5277
B31:
recieved miner in round
     miner 1    :  5468
     miner 0    :  5468
     miner 2    :  5468
     miner 3    :  5468
     miner 4    :  5468
     miner 5    :  5468
     miner 6    :  5468
     miner 7    :  5468
     miner 8    :  5468
     miner 9    :  5468
B32:
recieved miner in round
     miner 9    :  5642
     miner 0    :  5642
     miner 1    :  5642
     miner 3    :  5642
     miner 5    :  5642
     miner 7    :  5642
     miner 2    :  5643
     miner 4    :  5643
     miner 6    :  5643
     miner 8    :  5643
B33:
recieved miner in round
     miner 7    :  5820
     miner 0    :  5820
     miner 1    :  5820
     miner 3    :  5820
     miner 4    :  5820
     miner 6    :  5820
     miner 8    :  5820
     miner 9    :  5820
     miner 2    :  5821
     miner 5    :  5821
B34:
recieved miner in round
     miner 3    :  5990
     miner 0    :  5990
     miner 1    :  5990
     miner 2    :  5990
     miner 4    :  5990
     miner 5    :  5990
     miner 6    :  5990
     miner 7    :  5990
     miner 8    :  5990
     miner 9    :  5990
B35:
recieved miner in round
     miner 3    :  6159
     miner 0    :  6159
     miner 1    :  6159
     miner 2    :  6159
     miner 4    :  6159
     miner 5    :  6159
     miner 6    :  6159
     miner 7    :  6159
     miner 8    :  6159
     miner 9    :  6159
B36:
recieved miner in round
     miner 1    :  6340
     miner 0    :  6340
     miner 2    :  6340
     miner 3    :  6340
     miner 4    :  6340
     miner 5    :  6340
     miner 6    :  6340
     miner 7    :  6340
     miner 9    :  6340
     miner 8    :  6341
B37:
recieved miner in round
     miner 8    :  6518
     miner 0    :  6518
     miner 2    :  6518
     miner 4    :  6518
     miner 6    :  6518
     miner 7    :  6518
     miner 1    :  6519
     miner 9    :  6519
     miner 3    :  6520
     miner 5    :  6520
B38:
recieved miner in round
     miner 6    :  6699
     miner 0    :  6699
     miner 1    :  6699
     miner 2    :  6699
     miner 3    :  6699
     miner 4    :  6699
     miner 7    :  6699
     miner 8    :  6699
     miner 9    :  6699
     miner 5    :  6700
B39:
recieved miner in round
     miner 8    :  6867
     miner 0    :  6867
     miner 1    :  6867
     miner 3    :  6867
     miner 4    :  6867
     miner 5    :  6867
     miner 6    :  6867
     miner 7    :  6867
     miner 9    :  6867
     miner 2    :  6869
B40:
recieved miner in round
     miner 2    :  6869
     miner 0    :  6869
     miner 1    :  6869
     miner 3    :  6869
     miner 4    :  6869
     miner 5    :  6869
     miner 6    :  6869
     miner 7    :  6869
     miner 8    :  6869
     miner 9    :  6869
B41:
recieved miner in round
     miner 2    :  7048
     miner 0    :  7048
     miner 1    :  7048
     miner 3    :  7048
     miner 4    :  7048
     miner 5    :  7048
     miner 6    :  7048
     miner 7    :  7048
     miner 8    :  7048
     miner 9    :  7048
B42:
recieved miner in round
     miner 8    :  7246
     miner 0    :  7246
     miner 1    :  7246
     miner 2    :  7246
     miner 3    :  7246
     miner 4    :  7246
     miner 6    :  7246
     miner 7    :  7246
     miner 9    :  7246
     miner 5    :  7247
B43:
recieved miner in round
     miner 2    :  7420
     miner 0    :  7420
     miner 1    :  7420
     miner 3    :  7420
     miner 4    :  7420
     miner 5    :  7420
     miner 6    :  7420
     miner 7    :  7420
     miner 8    :  7420
     miner 9    :  7420
B44:
recieved miner in round
     miner 3    :  7600
     miner 1    :  7600
     miner 2    :  7600
     miner 4    :  7600
     miner 5    :  7600
     miner 6    :  7600
     miner 7    :  7600
     miner 9    :  7600
     miner 0    :  7601
     miner 8    :  7601
B45:
recieved miner in round
     miner 1    :  7790
     miner 4    :  7790
     miner 5    :  7790
     miner 6    :  7790
     miner 7    :  7790
     miner 8    :  7790
     miner 2    :  7791
     miner 9    :  7791
     miner 0    :  7792
     miner 3    :  7792
B46:
recieved miner in round
     miner 8    :  7957
     miner 1    :  7957
     miner 3    :  7957
     miner 4    :  7957
     miner 7    :  7957
     miner 9    :  7957
     miner 0    :  7958
     miner 2    :  7958
     miner 5    :  7958
     miner 6    :  7959
B47:
recieved miner in round
     miner 7    :  8127
     miner 0    :  8127
     miner 1    :  8127
     miner 2    :  8127
     miner 3    :  8127
     miner 4    :  8127
     miner 5    :  8127
     miner 6    :  8127
     miner 8    :  8127
     miner 9    :  8127
B48:
recieved miner in round
     miner 2    :  8301
     miner 0    :  8301
     miner 1    :  8301
     miner 4    :  8301
     miner 5    :  8301
     miner 6    :  8301
     miner 7    :  8301
     miner 8    :  8301
     miner 9    :  8301
     miner 3    :  8302
B49:
recieved miner in round
     miner 0    :  8471
     miner 1    :  8471
     miner 3    :  8471
     miner 4    :  8471
     miner 5    :  8471
     miner 6    :  8471
     miner 7    :  8471
     miner 8    :  8471
     miner 9    :  8471
     miner 2    :  8472
B50:
recieved miner in round
     miner 5    :  8640
     miner 0    :  8640
     miner 1    :  8640
     miner 2    :  8640
     miner 3    :  8640
     miner 4    :  8640
     miner 7    :  8640
     miner 8    :  8640
     miner 6    :  8641
     miner 9    :  8641
B51:
recieved miner in round
     miner 7    :  8829
     miner 1    :  8829
     miner 3    :  8829
     miner 5    :  8829
     miner 8    :  8829
     miner 9    :  8829
     miner 0    :  8830
     miner 2    :  8830
     miner 4    :  8830
     miner 6    :  8830
B52:
recieved miner in round
     miner 0    :  9002
     miner 1    :  9002
     miner 2    :  9002
     miner 3    :  9002
     miner 4    :  9002
     miner 5    :  9002
     miner 6    :  9002
     miner 7    :  9002
     miner 8    :  9002
     miner 9    :  9002
B53:
recieved miner in round
     miner 0    :  9190
     miner 2    :  9190
     miner 3    :  9190
     miner 4    :  9190
     miner 5    :  9190
     miner 6    :  9190
     miner 7    :  9190
     miner 8    :  9190
     miner 9    :  9190
     miner 1    :  9192
B54:
recieved miner in round
     miner 1    :  9362
     miner 0    :  9362
     miner 2    :  9362
     miner 4    :  9362
     miner 6    :  9362
     miner 7    :  9362
     miner 9    :  9362
     miner 3    :  9363
     miner 5    :  9363
     miner 8    :  9364
B55:
recieved miner in round
     miner 5    :  9548
     miner 0    :  9548
     miner 1    :  9548
     miner 2    :  9548
     miner 3    :  9548
     miner 4    :  9548
     miner 6    :  9548
     miner 7    :  9548
     miner 8    :  9548
     miner 9    :  9548
B56:
recieved miner in round
     miner 6    :  9736
     miner 0    :  9736
     miner 3    :  9736
     miner 4    :  9736
     miner 5    :  9736
     miner 7    :  9736
     miner 1    :  9737
     miner 2    :  9737
     miner 8    :  9737
     miner 9    :  9737
B57:
recieved miner in round
     miner 4    :  9917
     miner 0    :  9917
     miner 1    :  9917
     miner 2    :  9917
     miner 3    :  9917
     miner 5    :  9917
     miner 6    :  9917
     miner 7    :  9917
     miner 8    :  9918
     miner 9    :  9919
B58:
recieved miner in round
     miner 2    :  10085
     miner 0    :  10085
     miner 1    :  10085
     miner 3    :  10085
     miner 5    :  10085
     miner 6    :  10085
     miner 7    :  10085
     miner 8    :  10085
     miner 9    :  10085
     miner 4    :  10087
B59:
recieved miner in round
     miner 6    :  10263
     miner 0    :  10263
     miner 1    :  10263
     miner 2    :  10263
     miner 3    :  10263
     miner 4    :  10263
     miner 5    :  10263
     miner 7    :  10263
     miner 8    :  10263
     miner 9    :  10264
B60:
recieved miner in round
     miner 7    :  10440
     miner 1    :  10440
     miner 2    :  10440
     miner 3    :  10440
     miner 4    :  10440
     miner 5    :  10440
     miner 6    :  10440
     miner 8    :  10440
     miner 9    :  10440
     miner 0    :  10441
B61:
recieved miner in round
     miner 9    :  10635
     miner 1    :  10635
     miner 2    :  10635
     miner 3    :  10635
     miner 6    :  10635
     miner 7    :  10635
     miner 0    :  10636
     miner 4    :  10636
     miner 5    :  10636
     miner 8    :  10636
B62:
recieved miner in round
     miner 1    :  10802
     miner 0    :  10802
     miner 2    :  10802
     miner 4    :  10802
     miner 5    :  10802
     miner 6    :  10802
     miner 7    :  10802
     miner 8    :  10802
     miner 3    :  10803
     miner 9    :  10803
B63:
recieved miner in round
     miner 0    :  10995
     miner 2    :  10995
     miner 3    :  10995
     miner 4    :  10995
     miner 5    :  10995
     miner 6    :  10995
     miner 7    :  10995
     miner 8    :  10995
     miner 9    :  10995
     miner 1    :  10997
B64:
recieved miner in round
     miner 0    :  11193
     miner 1    :  11193
     miner 2    :  11193
     miner 4    :  11193
     miner 5    :  11193
     miner 7    :  11193
     miner 8    :  11193
     miner 9    :  11193
     miner 3    :  11194
     miner 6    :  11194
B65:
recieved miner in round
     miner 8    :  11360
     miner 0    :  11360
     miner 2    :  11360
     miner 4    :  11360
     miner 7    :  11360
     miner 1    :  11361
     miner 3    :  11361
     miner 5    :  11361
     miner 6    :  11361
     miner 9    :  11361
B66:
recieved miner in round
     miner 4    :  11529
     miner 1    :  11529
     miner 2    :  11529
     miner 3    :  11529
     miner 5    :  11529
     miner 6    :  11529
     miner 7    :  11529
     miner 8    :  11529
     miner 0    :  11530
     miner 9    :  11531
B67:
recieved miner in round
     miner 7    :  11696
     miner 0    :  11696
     miner 2    :  11696
     miner 4    :  11696
     miner 5    :  11696
     miner 6    :  11696
     miner 8    :  11696
     miner 9    :  11696
     miner 1    :  11697
     miner 3    :  11697
B68:
recieved miner in round
     miner 2    :  11864
     miner 1    :  11864
     miner 3    :  11864
     miner 5    :  11864
     miner 8    :  11864
     miner 9    :  11864
     miner 0    :  11865
     miner 4    :  11865
     miner 6    :  11865
     miner 7    :  11865
B69:
recieved miner in round
     miner 5    :  12031
     miner 0    :  12031
     miner 1    :  12031
     miner 2    :  12031
     miner 3    :  12031
     miner 6    :  12031
     miner 7    :  12031
     miner 8    :  12031
     miner 9    :  12031
     miner 4    :  12032
B70:
recieved miner in round
     miner 1    :  12207
     miner 0    :  12207
     miner 2    :  12207
     miner 3    :  12207
     miner 4    :  12207
     miner 5    :  12207
     miner 7    :  12207
     miner 9    :  12207
     miner 6    :  12208
     miner 8    :  12208
B71:
recieved miner in round
     miner 4    :  12384
     miner 0    :  12384
     miner 1    :  12384
     miner 2    :  12384
     miner 3    :  12384
     miner 5    :  12384
     miner 6    :  12384
     miner 7    :  12384
     miner 8    :  12384
     miner 9    :  12385
B72:
recieved miner in round
     miner 6    :  12561
     miner 0    :  12561
     miner 1    :  12561
     miner 2    :  12561
     miner 3    :  12561
     miner 4    :  12561
     miner 5    :  12561
     miner 8    :  12561
     miner 7    :  12562
     miner 9    :  12562
B73:
recieved miner in round
     miner 3    :  12755
     miner 0    :  12755
     miner 1    :  12755
     miner 2    :  12755
     miner 4    :  12755
     miner 5    :  12755
     miner 6    :  12755
     miner 7    :  12755
     miner 8    :  12755
     miner 9    :  12755
B74:
recieved miner in round
     miner 3    :  12928
     miner 0    :  12928
     miner 1    :  12928
     miner 4    :  12928
     miner 5    :  12928
     miner 6    :  12928
     miner 7    :  12928
     miner 8    :  12928
     miner 2    :  12929
     miner 9    :  12929
B75:
recieved miner in round
     miner 7    :  13122
     miner 0    :  13122
     miner 1    :  13122
     miner 3    :  13122
     miner 4    :  13122
     miner 5    :  13122
     miner 6    :  13122
     miner 8    :  13122
     miner 9    :  13122
     miner 2    :  13123
B76:
recieved miner in round
     miner 6    :  13303
     miner 0    :  13303
     miner 1    :  13303
     miner 3    :  13303
     miner 4    :  13303
     miner 8    :  13303
     miner 2    :  13304
     miner 5    :  13304
     miner 7    :  13304
     miner 9    :  13304
B77:
recieved miner in round
     miner 6    :  13472
     miner 0    :  13472
     miner 1    :  13472
     miner 2    :  13472
     miner 3    :  13472
     miner 4    :  13472
     miner 5    :  13472
     miner 7    :  13472
     miner 8    :  13472
     miner 9    :  13472
B78:
recieved miner in round
     miner 6    :  13645
     miner 0    :  13645
     miner 3    :  13645
     miner 5    :  13645
     miner 7    :  13645
     miner 9    :  13645
     miner 1    :  13646
     miner 2    :  13646
     miner 4    :  13646
     miner 8    :  13646
B79:
recieved miner in round
     miner 6    :  13835
     miner 2    :  13835
     miner 3    :  13835
     miner 4    :  13835
     miner 5    :  13835
     miner 7    :  13835
     miner 8    :  13835
     miner 9    :  13835
     miner 0    :  13836
     miner 1    :  13836
B80:
recieved miner in round
     miner 0    :  14012
     miner 1    :  14012
     miner 2    :  14012
     miner 3    :  14012
     miner 4    :  14012
     miner 5    :  14012
     miner 7    :  14012
     miner 8    :  14012
     miner 9    :  14012
     miner 6    :  14013
B81:
recieved miner in round
     miner 1    :  14179
     miner 2    :  14179
     miner 4    :  14179
     miner 5    :  14179
     miner 6    :  14179
     miner 9    :  14179
     miner 0    :  14180
     miner 3    :  14180
     miner 8    :  14180
     miner 7    :  14181
B82:
recieved miner in round
     miner 7    :  14353
     miner 0    :  14353
     miner 4    :  14353
     miner 5    :  14353
     miner 8    :  14353
     miner 9    :  14353
     miner 1    :  14354
     miner 2    :  14354
     miner 3    :  14354
     miner 6    :  14354
B83:
recieved miner in round
     miner 9    :  14531
     miner 0    :  14531
     miner 1    :  14531
     miner 2    :  14531
     miner 3    :  14531
     miner 4    :  14531
     miner 5    :  14531
     miner 6    :  14531
     miner 8    :  14531
     miner 7    :  14532
B84:
recieved miner in round
     miner 6    :  14699
     miner 0    :  14699
     miner 2    :  14699
     miner 4    :  14699
     miner 5    :  14699
     miner 7    :  14699
     miner 8    :  14699
     miner 9    :  14699
     miner 1    :  14700
     miner 3    :  14700
B85:
recieved miner in round
     miner 7    :  14876
     miner 0    :  14876
     miner 1    :  14876
     miner 3    :  14876
     miner 4    :  14876
     miner 5    :  14876
     miner 6    :  14876
     miner 2    :  14877
     miner 8    :  14877
     miner 9    :  14877
B86:
recieved miner in round
     miner 6    :  15044
     miner 0    :  15044
     miner 1    :  15044
     miner 2    :  15044
     miner 4    :  15044
     miner 7    :  15044
     miner 8    :  15044
     miner 9    :  15044
     miner 3    :  15045
     miner 5    :  15045
B87:
recieved miner in round
     miner 8    :  15213
     miner 0    :  15213
     miner 1    :  15213
     miner 2    :  15213
     miner 3    :  15213
     miner 4    :  15213
     miner 5    :  15213
     miner 6    :  15213
     miner 7    :  15213
     miner 9    :  15213
B88:
recieved miner in round
     miner 0    :  15389
     miner 1    :  15389
     miner 2    :  15389
     miner 3    :  15389
     miner 4    :  15389
     miner 6    :  15389
     miner 7    :  15389
     miner 8    :  15389
     miner 9    :  15389
     miner 5    :  15390
B89:
recieved miner in round
     miner 5    :  15562
     miner 0    :  15562
     miner 2    :  15562
     miner 3    :  15562
     miner 4    :  15562
     miner 6    :  15562
     miner 7    :  15562
     miner 8    :  15562
     miner 9    :  15562
     miner 1    :  15563
B90:
recieved miner in round
     miner 0    :  15729
     miner 1    :  15729
     miner 3    :  15729
     miner 7    :  15729
     miner 9    :  15729
     miner 2    :  15730
     miner 4    :  15730
     miner 5    :  15730
     miner 6    :  15730
     miner 8    :  15730
B91:
recieved miner in round
     miner 1    :  15910
     miner 0    :  15910
     miner 3    :  15910
     miner 5    :  15910
     miner 6    :  15910
     miner 7    :  15910
     miner 9    :  15910
     miner 2    :  15911
     miner 4    :  15911
     miner 8    :  15911
B92:
recieved miner in round
     miner 3    :  16076
     miner 0    :  16076
     miner 1    :  16076
     miner 2    :  16076
     miner 4    :  16076
     miner 6    :  16076
     miner 7    :  16076
     miner 8    :  16076
     miner 9    :  16076
     miner 5    :  16077
B93:
recieved miner in round
     miner 2    :  16267
     miner 0    :  16267
     miner 1    :  16267
     miner 3    :  16267
     miner 4    :  16267
     miner 6    :  16267
     miner 7    :  16267
     miner 9    :  16267
     miner 5    :  16268
     miner 8    :  16268
B94:
recieved miner in round
     miner 8    :  16440
     miner 0    :  16440
     miner 1    :  16440
     miner 2    :  16440
     miner 3    :  16440
     miner 5    :  16440
     miner 6    :  16440
     miner 7    :  16440
     miner 4    :  16441
     miner 9    :  16442
B95:
recieved miner in round
     miner 0    :  16614
     miner 1    :  16614
     miner 2    :  16614
     miner 3    :  16614
     miner 4    :  16614
     miner 6    :  16614
     miner 7    :  16614
     miner 9    :  16614
     miner 5    :  16616
     miner 8    :  16616
B96:
recieved miner in round
     miner 3    :  16783
     miner 0    :  16783
     miner 1    :  16783
     miner 2    :  16783
     miner 4    :  16783
     miner 5    :  16783
     miner 6    :  16783
     miner 7    :  16783
     miner 8    :  16783
     miner 9    :  16783
B97:
recieved miner in round
     miner 9    :  16968
     miner 0    :  16968
     miner 1    :  16968
     miner 2    :  16968
     miner 4    :  16968
     miner 5    :  16968
     miner 6    :  16968
     miner 7    :  16968
     miner 8    :  16968
     miner 3    :  16969
B98:
recieved miner in round
     miner 0    :  17134
     miner 1    :  17134
     miner 2    :  17134
     miner 4    :  17134
     miner 5    :  17134
     miner 9    :  17134
     miner 6    :  17135
     miner 7    :  17135
     miner 3    :  17136
     miner 8    :  17136
B99:
recieved miner in round
     miner 4    :  17313
     miner 1    :  17313
     miner 3    :  17313
     miner 6    :  17313
     miner 8    :  17313
     miner 0    :  17314
     miner 2    :  17314
     miner 7    :  17314
     miner 9    :  17314
     miner 5    :  17315
B100:
recieved miner in round
     miner 5    :  17488
     miner 0    :  17488
     miner 2    :  17488
     miner 3    :  17488
     miner 6    :  17488
     miner 7    :  17488
     miner 8    :  17488
     miner 1    :  17489
     miner 4    :  17489
     miner 9    :  17489
B101:
recieved miner in round
     miner 5    :  17657
     miner 1    :  17657
     miner 2    :  17657
     miner 3    :  17657
     miner 4    :  17657
     miner 6    :  17657
     miner 8    :  17657
     miner 9    :  17657
     miner 0    :  17658
     miner 7    :  17658
B102:
recieved miner in round
     miner 1    :  17830
     miner 2    :  17830
     miner 3    :  17830
     miner 4    :  17830
     miner 6    :  17830
     miner 7    :  17830
     miner 8    :  17830
     miner 9    :  17830
     miner 0    :  17831
     miner 5    :  17831
B103:
recieved miner in round
     miner 3    :  17998
     miner 0    :  17998
     miner 1    :  17998
     miner 2    :  17998
     miner 4    :  17998
     miner 6    :  17998
     miner 7    :  17998
     miner 8    :  17998
     miner 9    :  17998
     miner 5    :  18000
B104:
recieved miner in round
     miner 2    :  18168
     miner 1    :  18168
     miner 3    :  18168
     miner 4    :  18168
     miner 6    :  18168
     miner 7    :  18168
     miner 8    :  18168
     miner 9    :  18168
     miner 0    :  18169
     miner 5    :  18169
B105:
recieved miner in round
     miner 8    :  18336
     miner 0    :  18336
     miner 1    :  18336
     miner 2    :  18336
     miner 4    :  18336
     miner 5    :  18336
     miner 6    :  18336
     miner 7    :  18336
     miner 3    :  18337
     miner 9    :  18337
B106:
recieved miner in round
     miner 4    :  18508
     miner 0    :  18508
     miner 1    :  18508
     miner 2    :  18508
     miner 5    :  18508
     miner 6    :  18508
     miner 8    :  18508
     miner 9    :  18508
     miner 3    :  18509
     miner 7    :  18509
B107:
recieved miner in round
     miner 6    :  18677
     miner 0    :  18677
     miner 3    :  18677
     miner 4    :  18677
     miner 5    :  18677
     miner 7    :  18677
     miner 9    :  18677
     miner 1    :  18678
     miner 2    :  18678
     miner 8    :  18678
B108:
recieved miner in round
     miner 8    :  18678
     miner 1    :  18678
     miner 2    :  18678
     miner 3    :  18678
     miner 4    :  18678
     miner 5    :  18678
     miner 6    :  18678
     miner 9    :  18678
     miner 0    :  18679
     miner 7    :  18679
B109:
recieved miner in round
     miner 4    :  18849
     miner 5    :  18849
     miner 6    :  18849
     miner 7    :  18849
     miner 8    :  18849
     miner 9    :  18849
     miner 0    :  18850
     miner 1    :  18850
     miner 2    :  18850
     miner 3    :  18850
B110:
recieved miner in round
     miner 7    :  19020
     miner 0    :  19020
     miner 1    :  19020
     miner 3    :  19020
     miner 4    :  19020
     miner 5    :  19020
     miner 6    :  19020
     miner 8    :  19020
     miner 2    :  19021
     miner 9    :  19022
B111:
recieved miner in round
     miner 5    :  19188
     miner 0    :  19188
     miner 2    :  19188
     miner 3    :  19188
     miner 4    :  19188
     miner 6    :  19188
     miner 7    :  19188
     miner 9    :  19188
     miner 1    :  19189
     miner 8    :  19190
B112:
recieved miner in round
     miner 5    :  19379
     miner 0    :  19379
     miner 2    :  19379
     miner 4    :  19379
     miner 6    :  19379
     miner 7    :  19379
     miner 8    :  19379
     miner 9    :  19379
     miner 1    :  19380
     miner 3    :  19380
B113:
recieved miner in round
     miner 9    :  19557
     miner 0    :  19557
     miner 1    :  19557
     miner 2    :  19557
     miner 3    :  19557
     miner 4    :  19557
     miner 5    :  19557
     miner 7    :  19557
     miner 8    :  19557
     miner 6    :  19558
B114:
recieved miner in round
     miner 0    :  19755
     miner 1    :  19755
     miner 4    :  19755
     miner 5    :  19755
     miner 6    :  19755
     miner 7    :  19755
     miner 8    :  19755
     miner 9    :  19755
     miner 2    :  19756
     miner 3    :  19756
B115:
recieved miner in round
     miner 7    :  19924
     miner 0    :  19924
     miner 1    :  19924
     miner 2    :  19924
     miner 3    :  19924
     miner 4    :  19924
     miner 5    :  19924
     miner 6    :  19924
     miner 8    :  19924
     miner 9    :  19924
B116:
