B1:
recieved miner in round
     miner 7    :  1142
     miner 8    :  1142
     miner 3    :  1143
B15:
recieved miner in round
     miner 3    :  1225
     miner 0    :  1225
     miner 1    :  1225
     miner 2    :  1225
     miner 4    :  1225
     miner 5    :  1225
     miner 7    :  1225
     miner 8    :  1225
     miner 9    :  1225
     miner 6    :  1227
B16:
recieved miner in round
     miner 6    :  1313
     miner 0    :  1313
     miner 3    :  1313
     miner 4    :  1313
     miner 5    :  1313
     miner 7    :  1313
     miner 8    :  1313
     miner 9    :  1313
     miner 1    :  1315
     miner 2    :  1315
B17:
recieved miner in round
     miner 4    :  1403
     miner 1    :  1403
     miner 2    :  1403
     miner 3    :  1403
     miner 5    :  1403
     miner 6    :  1403
     miner 7    :  1403
     miner 9    :  1403
     miner 8    :  1404
     miner 0    :  1405
B18:
recieved miner in round
     miner 4    :  1488
     miner 0    :  1488
     miner 1    :  1488
     miner 2    :  1488
     miner 3    :  1488
     miner 5    :  1488
     miner 6    :  1488
     miner 7    :  1488
     miner 8    :  1488
     miner 9    :  1488
B19:
recieved miner in round
     miner 6    :  1571
     miner 1    :  1571
     miner 2    :  1571
     miner 3    :  1571
     miner 4    :  1571
     miner 5    :  1571
     miner 7    :  1571
     miner 8    :  1571
     miner 0    :  1572
     miner 9    :  1572
B20:
recieved miner in round
     miner 2    :  1659
     miner 0    :  1659
     miner 1    :  1659
     miner 3    :  1659
     miner 4    :  1659
     miner 5    :  1659
     miner 6    :  1659
     miner 8    :  1659
     miner 9    :  1659
     miner 7    :  1661
B21:
recieved miner in round
     miner 9    :  1743
     miner 0    :  1743
     miner 1    :  1743
     miner 2    :  1743
     miner 3    :  1743
     miner 4    :  1743
     miner 5    :  1743
     miner 6    :  1743
     miner 7    :  1743
     miner 8    :  1743
B22:
recieved miner in round
     miner 0    :  1832
     miner 1    :  1832
     miner 2    :  1832
     miner 4    :  1832
     miner 5    :  1832
     miner 6    :  1832
     miner 8    :  1832
     miner 3    :  1833
     miner 7    :  1833
     miner 9    :  1833
B23:
recieved miner in round
     miner 6    :  1920
     miner 0    :  1920
     miner 1    :  1920
     miner 2    :  1920
     miner 4    :  1920
     miner 5    :  1920
     miner 7    :  1920
     miner 9    :  1920
     miner 3    :  1921
     miner 8    :  1921
B24:
recieved miner in round
     miner 6    :  2005
     miner 1    :  2005
     miner 2    :  2005
     miner 3    :  2005
     miner 4    :  2005
     miner 7    :  2005
     miner 8    :  2005
     miner 9    :  2005
     miner 0    :  2006
     miner 5    :  2006
B25:
recieved miner in round
     miner 6    :  2089
     miner 0    :  2089
     miner 1    :  2089
     miner 2    :  2089
     miner 3    :  2089
     miner 4    :  2089
     miner 7    :  2089
     miner 8    :  2089
     miner 9    :  2089
     miner 5    :  2090
B26:
recieved miner in round
     miner 6    :  2194
     miner 1    :  2194
     miner 2    :  2194
     miner 3    :  2194
     miner 4    :  2194
     miner 5    :  2194
     miner 8    :  2194
     miner 9    :  2194
     miner 0    :  2195
     miner 7    :  2195
B27:
recieved miner in round
     miner 9    :  2279
     miner 0    :  2279
     miner 1    :  2279
     miner 2    :  2279
     miner 3    :  2279
     miner 4    :  2279
     miner 5    :  2279
     miner 6    :  2279
     miner 7    :  2279
     miner 8    :  2279
B28:
recieved miner in round
     miner 2    :  2364
     miner 0    :  2364
     miner 1    :  2364
     miner 3    :  2364
     miner 4    :  2364
     miner 5    :  2364
     miner 6    :  2364
     miner 7    :  2364
     miner 8    :  2364
     miner 9    :  2364
B29:
recieved miner in round
     miner 6    :  2450
     miner 0    :  2450
     miner 1    :  2450
     miner 2    :  2450
     miner 3    :  2450
     miner 4    :  2450
     miner 5    :  2450
     miner 9    :  2450
     miner 7    :  2451
     miner 8    :  2451
B30:
recieved miner in round
     miner 6    :  2542
     miner 0    :  2542
     miner 1    :  2542
     miner 2    :  2542
     miner 3    :  2542
     miner 4    :  2542
     miner 7    :  2542
     miner 8    :  2542
     miner 9    :  2542
     miner 5    :  2543
B31:
recieved miner in round
     miner 9    :  2631
     miner 1    :  2631
     miner 2    :  2631
     miner 3    :  2631
     miner 4    :  2631
     miner 5    :  2631
     miner 6    :  2631
     miner 7    :  2631
     miner 8    :  2631
     miner 0    :  2632
B32:
recieved miner in round
     miner 3    :  2724
     miner 0    :  2724
     miner 1    :  2724
     miner 2    :  2724
     miner 4    :  2724
     miner 6    :  2724
     miner 7    :  2724
     miner 8    :  2724
     miner 9    :  2724
     miner 5    :  2725
B33:
recieved miner in round
     miner 4    :  2808
     miner 0    :  2808
     miner 1    :  2808
     miner 2    :  2808
     miner 3    :  2808
     miner 6    :  2808
     miner 7    :  2808
     miner 8    :  2808
     miner 9    :  2808
     miner 5    :  2809
B34:
recieved miner in round
     miner 1    :  2897
     miner 0    :  2897
     miner 2    :  2897
     miner 3    :  2897
     miner 4    :  2897
     miner 5    :  2897
     miner 6    :  2897
     miner 8    :  2897
     miner 7    :  2898
     miner 9    :  2898
B35:
recieved miner in round
     miner 0    :  2980
     miner 1    :  2980
     miner 2    :  2980
     miner 4    :  2980
     miner 5    :  2980
     miner 6    :  2980
     miner 7    :  2980
     miner 8    :  2980
     miner 9    :  2980
     miner 3    :  2981
B36:
recieved miner in round
     miner 3    :  3066
     miner 0    :  3066
     miner 2    :  3066
     miner 4    :  3066
     miner 5    :  3066
     miner 6    :  3066
     miner 7    :  3066
     miner 8    :  3066
     miner 9    :  3066
     miner 1    :  3067
B37:
recieved miner in round
     miner 5    :  3159
     miner 0    :  3159
     miner 1    :  3159
     miner 3    :  3159
     miner 4    :  3159
     miner 7    :  3159
     miner 8    :  3159
     miner 9    :  3159
     miner 2    :  3160
     miner 6    :  3160
B38:
recieved miner in round
     miner 9    :  3243
     miner 1    :  3243
     miner 2    :  3243
     miner 3    :  3243
     miner 6    :  3243
     miner 7    :  3243
     miner 8    :  3243
     miner 0    :  3244
     miner 5    :  3244
     miner 4    :  3245
B39:
recieved miner in round
     miner 3    :  3329
     miner 0    :  3329
     miner 1    :  3329
     miner 2    :  3329
     miner 4    :  3329
     miner 5    :  3329
     miner 6    :  3329
     miner 7    :  3329
     miner 8    :  3329
     miner 9    :  3330
B40:
recieved miner in round
     miner 2    :  3412
     miner 1    :  3412
     miner 3    :  3412
     miner 4    :  3412
     miner 5    :  3412
     miner 6    :  3412
     miner 7    :  3412
     miner 8    :  3412
     miner 9    :  3412
     miner 0    :  3413
B41:
recieved miner in round
     miner 1    :  3502
     miner 0    :  3502
     miner 2    :  3502
     miner 3    :  3502
     miner 4    :  3502
     miner 5    :  3502
     miner 6    :  3502
     miner 7    :  3502
     miner 8    :  3502
     miner 9    :  3503
B42:
recieved miner in round
     miner 3    :  3591
     miner 0    :  3591
     miner 1    :  3591
     miner 2    :  3591
     miner 4    :  3591
     miner 5    :  3591
     miner 6    :  3591
     miner 7    :  3591
     miner 8    :  3591
     miner 9    :  3591
B43:
recieved miner in round
     miner 7    :  3676
     miner 0    :  3676
     miner 2    :  3676
     miner 3    :  3676
     miner 4    :  3676
     miner 5    :  3676
     miner 6    :  3676
     miner 8    :  3676
     miner 9    :  3676
     miner 1    :  3677
B44:
recieved miner in round
     miner 3    :  3760
     miner 0    :  3760
     miner 1    :  3760
     miner 2    :  3760
     miner 4    :  3760
     miner 5    :  3760
     miner 6    :  3760
     miner 7    :  3760
     miner 9    :  3760
     miner 8    :  3761
B45:
recieved miner in round
     miner 0    :  3849
     miner 1    :  3849
     miner 2    :  3849
     miner 3    :  3849
     miner 4    :  3849
     miner 5    :  3849
     miner 6    :  3849
     miner 8    :  3849
     miner 9    :  3849
     miner 7    :  3850
B46:
recieved miner in round
     miner 7    :  3933
     miner 0    :  3933
     miner 1    :  3933
     miner 2    :  3933
     miner 4    :  3933
     miner 5    :  3933
     miner 6    :  3933
     miner 8    :  3933
     miner 9    :  3933
     miner 3    :  3934
B47:
recieved miner in round
     miner 4    :  4021
     miner 0    :  4021
     miner 1    :  4021
     miner 2    :  4021
     miner 3    :  4021
     miner 5    :  4021
     miner 6    :  4021
     miner 8    :  4021
     miner 9    :  4021
     miner 7    :  4022
B48:
recieved miner in round
     miner 0    :  4105
     miner 1    :  4105
     miner 3    :  4105
     miner 4    :  4105
     miner 5    :  4105
     miner 6    :  4105
     miner 8    :  4105
     miner 9    :  4105
     miner 2    :  4106
     miner 7    :  4106
B49:
recieved miner in round
     miner 1    :  4191
     miner 0    :  4191
     miner 3    :  4191
     miner 4    :  4191
     miner 5    :  4191
     miner 6    :  4191
     miner 7    :  4191
     miner 8    :  4191
     miner 9    :  4191
     miner 2    :  4192
B50:
recieved miner in round
     miner 0    :  4277
     miner 1    :  4277
     miner 2    :  4277
     miner 3    :  4277
     miner 4    :  4277
     miner 6    :  4277
     miner 7    :  4277
     miner 8    :  4277
     miner 5    :  4278
     miner 9    :  4278
B51:
recieved miner in round
     miner 0    :  4364
     miner 1    :  4364
     miner 2    :  4364
     miner 3    :  4364
     miner 4    :  4364
     miner 5    :  4364
     miner 6    :  4364
     miner 7    :  4364
     miner 8    :  4364
     miner 9    :  4364
B52:
recieved miner in round
     miner 3    :  4458
     miner 0    :  4458
     miner 4    :  4458
     miner 5    :  4458
     miner 7    :  4458
     miner 8    :  4458
     miner 9    :  4458
     miner 1    :  4459
     miner 2    :  4459
     miner 6    :  4459
B53:
recieved miner in round
     miner 7    :  4544
     miner 1    :  4544
     miner 2    :  4544
     miner 3    :  4544
     miner 4    :  4544
     miner 5    :  4544
     miner 9    :  4544
     miner 6    :  4545
     miner 8    :  4545
     miner 0    :  4546
B54:
recieved miner in round
     miner 9    :  4633
     miner 0    :  4633
     miner 1    :  4633
     miner 2    :  4633
     miner 3    :  4633
     miner 4    :  4633
     miner 5    :  4633
     miner 6    :  4633
     miner 8    :  4633
     miner 7    :  4634
B55:
recieved miner in round
     miner 7    :  4718
     miner 0    :  4718
     miner 2    :  4718
     miner 3    :  4718
     miner 4    :  4718
     miner 5    :  4718
     miner 8    :  4718
     miner 9    :  4718
     miner 1    :  4719
     miner 6    :  4719
B56:
recieved miner in round
     miner 6    :  4803
     miner 0    :  4803
     miner 1    :  4803
     miner 3    :  4803
     miner 4    :  4803
     miner 5    :  4803
     miner 7    :  4803
     miner 8    :  4803
     miner 9    :  4803
     miner 2    :  4804
B57:
recieved miner in round
     miner 4    :  4889
     miner 0    :  4889
     miner 1    :  4889
     miner 2    :  4889
     miner 3    :  4889
     miner 5    :  4889
     miner 6    :  4889
     miner 7    :  4889
     miner 8    :  4889
     miner 9    :  4890
B58:
recieved miner in round
     miner 4    :  4978
     miner 0    :  4978
     miner 1    :  4978
     miner 2    :  4978
     miner 5    :  4978
     miner 7    :  4978
     miner 9    :  4978
     miner 3    :  4979
     miner 8    :  4979
     miner 6    :  4980
B59:
recieved miner in round
     miner 5    :  5067
     miner 0    :  5067
     miner 1    :  5067
     miner 2    :  5067
     miner 3    :  5067
     miner 4    :  5067
     miner 6    :  5067
     miner 7    :  5067
     miner 9    :  5067
     miner 8    :  5068
B60:
recieved miner in round
     miner 9    :  5150
     miner 0    :  5150
     miner 1    :  5150
     miner 4    :  5150
     miner 5    :  5150
     miner 6    :  5150
     miner 7    :  5150
     miner 8    :  5150
     miner 2    :  5151
     miner 3    :  5151
B61:
recieved miner in round
     miner 1    :  5239
     miner 2    :  5239
     miner 3    :  5239
     miner 4    :  5239
     miner 5    :  5239
     miner 7    :  5239
     miner 8    :  5239
     miner 9    :  5239
     miner 0    :  5240
     miner 6    :  5240
B62:
recieved miner in round
     miner 8    :  5327
     miner 0    :  5327
     miner 2    :  5327
     miner 3    :  5327
     miner 4    :  5327
     miner 5    :  5327
     miner 6    :  5327
     miner 7    :  5327
     miner 1    :  5328
     miner 9    :  5328
B63:
recieved miner in round
     miner 4    :  5413
     miner 0    :  5413
     miner 1    :  5413
     miner 2    :  5413
     miner 5    :  5413
     miner 6    :  5413
     miner 7    :  5413
     miner 8    :  5413
     miner 9    :  5413
     miner 3    :  5414
B64:
recieved miner in round
     miner 1    :  5498
     miner 0    :  5498
     miner 2    :  5498
     miner 3    :  5498
     miner 6    :  5498
     miner 7    :  5498
     miner 8    :  5498
     miner 9    :  5498
     miner 4    :  5499
     miner 5    :  5499
B65:
recieved miner in round
     miner 3    :  5583
     miner 0    :  5583
     miner 1    :  5583
     miner 2    :  5583
     miner 4    :  5583
     miner 5    :  5583
     miner 7    :  5583
     miner 8    :  5583
     miner 9    :  5583
     miner 6    :  5585
B66:
recieved miner in round
     miner 8    :  5669
     miner 0    :  5669
     miner 1    :  5669
     miner 2    :  5669
     miner 3    :  5669
     miner 4    :  5669
     miner 5    :  5669
     miner 6    :  5669
     miner 7    :  5669
     miner 9    :  5670
B67:
recieved miner in round
     miner 2    :  5755
     miner 1    :  5755
     miner 3    :  5755
     miner 4    :  5755
     miner 5    :  5755
     miner 6    :  5755
     miner 9    :  5755
     miner 0    :  5756
     miner 7    :  5756
     miner 8    :  5756
B68:
recieved miner in round
     miner 0    :  5846
     miner 1    :  5846
     miner 2    :  5846
     miner 3    :  5846
     miner 5    :  5846
     miner 6    :  5846
     miner 8    :  5846
     miner 4    :  5847
     miner 7    :  5847
     miner 9    :  5847
B69:
recieved miner in round
     miner 1    :  5944
     miner 0    :  5944
     miner 4    :  5944
     miner 5    :  5944
     miner 6    :  5944
     miner 7    :  5944
     miner 8    :  5944
     miner 9    :  5944
     miner 2    :  5945
     miner 3    :  5945
B70:
recieved miner in round
     miner 0    :  6032
     miner 1    :  6032
     miner 2    :  6032
     miner 3    :  6032
     miner 4    :  6032
     miner 5    :  6032
     miner 8    :  6032
     miner 9    :  6032
     miner 6    :  6033
     miner 7    :  6033
B71:
recieved miner in round
     miner 2    :  6123
     miner 0    :  6123
     miner 1    :  6123
     miner 3    :  6123
     miner 4    :  6123
     miner 5    :  6123
     miner 6    :  6123
     miner 7    :  6123
     miner 8    :  6123
     miner 9    :  6123
B72:
recieved miner in round
     miner 1    :  6222
     miner 2    :  6222
     miner 4    :  6222
     miner 6    :  6222
     miner 7    :  6222
     miner 9    :  6222
     miner 0    :  6223
     miner 3    :  6223
     miner 5    :  6223
     miner 8    :  6223
B73:
recieved miner in round
     miner 1    :  6307
     miner 0    :  6307
     miner 2    :  6307
     miner 3    :  6307
     miner 4    :  6307
     miner 5    :  6307
     miner 7    :  6307
     miner 8    :  6307
     miner 6    :  6308
     miner 9    :  6308
B74:
recieved miner in round
     miner 8    :  6392
     miner 0    :  6392
     miner 1    :  6392
     miner 2    :  6392
     miner 3    :  6392
     miner 4    :  6392
     miner 5    :  6392
     miner 6    :  6392
     miner 7    :  6392
     miner 9    :  6392
B75:
recieved miner in round
     miner 2    :  6476
     miner 0    :  6476
     miner 1    :  6476
     miner 3    :  6476
     miner 4    :  6476
     miner 5    :  6476
     miner 6    :  6476
     miner 8    :  6476
     miner 9    :  6476
     miner 7    :  6477
B76:
recieved miner in round
     miner 3    :  6572
     miner 0    :  6572
     miner 2    :  6572
     miner 4    :  6572
     miner 5    :  6572
     miner 7    :  6572
     miner 8    :  6572
     miner 9    :  6572
     miner 1    :  6573
     miner 6    :  6573
B77:
recieved miner in round
     miner 1    :  6573
     miner 0    :  6573
     miner 2    :  6573
     miner 4    :  6573
     miner 5    :  6573
     miner 6    :  6573
     miner 7    :  6573
     miner 8    :  6573
     miner 3    :  6574
     miner 9    :  6574
B78:
recieved miner in round
     miner 2    :  6660
     miner 0    :  6660
     miner 1    :  6660
     miner 3    :  6660
     miner 4    :  6660
     miner 5    :  6660
     miner 6    :  6660
     miner 8    :  6660
     miner 9    :  6660
     miner 7    :  6661
B79:
recieved miner in round
     miner 5    :  6745
     miner 0    :  6745
     miner 1    :  6745
     miner 3    :  6745
     miner 4    :  6745
     miner 7    :  6745
     miner 8    :  6745
     miner 9    :  6745
     miner 2    :  6746
     miner 6    :  6746
B80:
recieved miner in round
     miner 9    :  6830
     miner 0    :  6830
     miner 1    :  6830
     miner 2    :  6830
     miner 3    :  6830
     miner 5    :  6830
     miner 6    :  6830
     miner 7    :  6830
     miner 8    :  6830
     miner 4    :  6831
B81:
recieved miner in round
     miner 5    :  6916
     miner 1    :  6916
     miner 2    :  6916
     miner 6    :  6916
     miner 7    :  6916
     miner 8    :  6916
     miner 9    :  6916
     miner 0    :  6917
     miner 3    :  6917
     miner 4    :  6917
B82:
recieved miner in round
     miner 4    :  7008
     miner 0    :  7008
     miner 2    :  7008
     miner 3    :  7008
     miner 5    :  7008
     miner 6    :  7008
     miner 7    :  7008
     miner 8    :  7008
     miner 9    :  7008
     miner 1    :  7009
B83:
recieved miner in round
     miner 6    :  7092
     miner 0    :  7092
     miner 1    :  7092
     miner 3    :  7092
     miner 4    :  7092
     miner 5    :  7092
     miner 7    :  7092
     miner 8    :  7092
     miner 2    :  7093
     miner 9    :  7093
B84:
recieved miner in round
     miner 3    :  7178
     miner 0    :  7178
     miner 1    :  7178
     miner 2    :  7178
     miner 4    :  7178
     miner 5    :  7178
     miner 6    :  7178
     miner 7    :  7178
     miner 9    :  7178
     miner 8    :  7179
B85:
recieved miner in round
     miner 0    :  7273
     miner 2    :  7273
     miner 4    :  7273
     miner 5    :  7273
     miner 6    :  7273
     miner 7    :  7273
     miner 1    :  7274
     miner 3    :  7274
     miner 8    :  7274
     miner 9    :  7274
B86:
recieved miner in round
     miner 4    :  7358
     miner 1    :  7358
     miner 3    :  7358
     miner 5    :  7358
     miner 6    :  7358
     miner 7    :  7358
     miner 8    :  7358
     miner 9    :  7358
     miner 0    :  7359
     miner 2    :  7359
B87:
recieved miner in round
     miner 4    :  7454
     miner 0    :  7454
     miner 1    :  7454
     miner 2    :  7454
     miner 3    :  7454
     miner 5    :  7454
     miner 6    :  7454
     miner 7    :  7454
     miner 8    :  7454
     miner 9    :  7454
B88:
recieved miner in round
     miner 1    :  7541
     miner 0    :  7541
     miner 3    :  7541
     miner 4    :  7541
     miner 5    :  7541
     miner 6    :  7541
     miner 7    :  7541
     miner 8    :  7541
     miner 9    :  7542
     miner 2    :  7543
B89:
recieved miner in round
     miner 1    :  7639
     miner 0    :  7639
     miner 2    :  7639
     miner 3    :  7639
     miner 4    :  7639
     miner 5    :  7639
     miner 7    :  7639
     miner 9    :  7639
     miner 6    :  7640
     miner 8    :  7640
B90:
recieved miner in round
     miner 4    :  7722
     miner 0    :  7722
     miner 1    :  7722
     miner 3    :  7722
     miner 5    :  7722
     miner 6    :  7722
     miner 7    :  7722
     miner 9    :  7722
     miner 2    :  7723
     miner 8    :  7723
B91:
recieved miner in round
     miner 7    :  7806
     miner 1    :  7806
     miner 2    :  7806
     miner 3    :  7806
     miner 4    :  7806
     miner 5    :  7806
     miner 6    :  7806
     miner 8    :  7806
     miner 9    :  7806
     miner 0    :  7807
B92:
recieved miner in round
     miner 0    :  7893
     miner 1    :  7893
     miner 4    :  7893
     miner 5    :  7893
     miner 6    :  7893
     miner 7    :  7893
     miner 8    :  7893
     miner 2    :  7894
     miner 3    :  7894
     miner 9    :  7895
B93:
recieved miner in round
     miner 8    :  7977
     miner 0    :  7977
     miner 2    :  7977
     miner 3    :  7977
     miner 4    :  7977
     miner 6    :  7977
     miner 7    :  7977
     miner 1    :  7978
     miner 5    :  7978
     miner 9    :  7978
B94:
recieved miner in round
     miner 8    :  8063
     miner 0    :  8063
     miner 1    :  8063
     miner 2    :  8063
     miner 3    :  8063
     miner 4    :  8063
     miner 5    :  8063
     miner 6    :  8063
     miner 7    :  8063
     miner 9    :  8063
B95:
recieved miner in round
     miner 9    :  8156
     miner 0    :  8156
     miner 1    :  8156
     miner 2    :  8156
     miner 4    :  8156
     miner 6    :  8156
     miner 5    :  8157
     miner 7    :  8157
     miner 3    :  8158
     miner 8    :  8158
B96:
recieved miner in round
     miner 6    :  8246
     miner 0    :  8246
     miner 1    :  8246
     miner 2    :  8246
     miner 3    :  8246
     miner 4    :  8246
     miner 5    :  8246
     miner 7    :  8246
     miner 9    :  8246
     miner 8    :  8247
B97:
recieved miner in round
     miner 8    :  8334
     miner 0    :  8334
     miner 1    :  8334
     miner 2    :  8334
     miner 3    :  8334
     miner 4    :  8334
     miner 5    :  8334
     miner 7    :  8334
     miner 9    :  8334
     miner 6    :  8336
B98:
recieved miner in round
     miner 1    :  8419
     miner 0    :  8419
     miner 3    :  8419
     miner 4    :  8419
     miner 5    :  8419
     miner 6    :  8419
     miner 7    :  8419
     miner 8    :  8419
     miner 9    :  8419
     miner 2    :  8420
B99:
recieved miner in round
     miner 2    :  8514
     miner 0    :  8514
     miner 1    :  8514
     miner 3    :  8514
     miner 4    :  8514
     miner 5    :  8514
     miner 6    :  8514
     miner 7    :  8514
     miner 9    :  8514
     miner 8    :  8515
B100:
recieved miner in round
     miner 1    :  8606
     miner 4    :  8606
     miner 5    :  8606
     miner 6    :  8606
     miner 7    :  8606
     miner 8    :  8606
     miner 0    :  8607
     miner 2    :  8607
     miner 3    :  8607
     miner 9    :  8608
B101:
recieved miner in round
     miner 7    :  8693
     miner 0    :  8693
     miner 2    :  8693
     miner 3    :  8693
     miner 4    :  8693
     miner 5    :  8693
     miner 8    :  8693
     miner 9    :  8693
     miner 1    :  8694
     miner 6    :  8694
B102:
recieved miner in round
     miner 5    :  8777
     miner 0    :  8777
     miner 1    :  8777
     miner 2    :  8777
     miner 4    :  8777
     miner 6    :  8777
     miner 7    :  8777
     miner 8    :  8777
     miner 9    :  8777
     miner 3    :  8778
B103:
recieved miner in round
     miner 5    :  8863
     miner 0    :  8863
     miner 1    :  8863
     miner 2    :  8863
     miner 3    :  8863
     miner 4    :  8863
     miner 6    :  8863
     miner 7    :  8863
     miner 8    :  8864
     miner 9    :  8864
B104:
recieved miner in round
     miner 0    :  8955
     miner 1    :  8955
     miner 2    :  8955
     miner 3    :  8955
     miner 4    :  8955
     miner 5    :  8955
     miner 6    :  8955
     miner 8    :  8955
     miner 7    :  8956
     miner 9    :  8956
B105:
recieved miner in round
     miner 5    :  9042
     miner 1    :  9042
     miner 2    :  9042
     miner 3    :  9042
     miner 4    :  9042
     miner 6    :  9042
     miner 8    :  9042
     miner 9    :  9042
     miner 0    :  9043
     miner 7    :  9043
B106:
recieved miner in round
     miner 3    :  9125
     miner 1    :  9125
     miner 2    :  9125
     miner 4    :  9125
     miner 5    :  9125
     miner 6    :  9125
     miner 7    :  9125
     miner 9    :  9125
     miner 0    :  9126
     miner 8    :  9126
B107:
recieved miner in round
     miner 5    :  9212
     miner 0    :  9212
     miner 1    :  9212
     miner 3    :  9212
     miner 4    :  9212
     miner 6    :  9212
     miner 7    :  9212
     miner 8    :  9212
     miner 9    :  9212
     miner 2    :  9213
B108:
recieved miner in round
     miner 3    :  9302
     miner 0    :  9302
     miner 1    :  9302
     miner 2    :  9302
     miner 4    :  9302
     miner 6    :  9302
     miner 7    :  9302
     miner 8    :  9302
     miner 9    :  9302
     miner 5    :  9303
B109:
recieved miner in round
     miner 6    :  9385
     miner 0    :  9385
     miner 1    :  9385
     miner 2    :  9385
     miner 3    :  9385
     miner 4    :  9385
     miner 5    :  9385
     miner 7    :  9385
     miner 9    :  9385
     miner 8    :  9386
B110:
recieved miner in round
     miner 8    :  9472
     miner 0    :  9472
     miner 1    :  9472
     miner 3    :  9472
     miner 5    :  9472
     miner 6    :  9472
     miner 7    :  9472
     miner 9    :  9472
     miner 2    :  9473
     miner 4    :  9473
B111:
recieved miner in round
     miner 9    :  9555
     miner 0    :  9555
     miner 1    :  9555
     miner 2    :  9555
     miner 4    :  9555
     miner 6    :  9555
     miner 7    :  9555
     miner 8    :  9555
     miner 3    :  9556
     miner 5    :  9556
B112:
recieved miner in round
     miner 0    :  9639
     miner 1    :  9639
     miner 2    :  9639
     miner 3    :  9639
     miner 4    :  9639
     miner 5    :  9639
     miner 6    :  9639
     miner 7    :  9639
     miner 8    :  9639
     miner 9    :  9639
B113:
recieved miner in round
     miner 7    :  9723
     miner 0    :  9723
     miner 4    :  9723
     miner 5    :  9723
     miner 6    :  9723
     miner 8    :  9723
     miner 9    :  9723
     miner 1    :  9724
     miner 2    :  9724
     miner 3    :  9724
B114:
recieved miner in round
     miner 0    :  9807
     miner 1    :  9807
     miner 2    :  9807
     miner 3    :  9807
     miner 6    :  9807
     miner 7    :  9807
     miner 9    :  9807
     miner 4    :  9808
     miner 5    :  9808
     miner 8    :  9808
B115:
recieved miner in round
     miner 5    :  9808
     miner 0    :  9808
     miner 1    :  9808
     miner 2    :  9808
     miner 3    :  9808
     miner 4    :  9808
     miner 6    :  9808
     miner 8    :  9808
     miner 9    :  9808
     miner 7    :  9809
B116:
recieved miner in round
     miner 0    :  9892
     miner 1    :  9892
     miner 2    :  9892
     miner 4    :  9892
     miner 5    :  9892
