B1:
recieved miner in round
     miner 9    :  11663
     miner 0    :  11664
     miner 2    :  11664
     miner 4    :  11664
B35:
recieved miner in round
     miner 4    :  12037
     miner 0    :  12037
     miner 3    :  12037
     miner 7    :  12037
     miner 8    :  12037
     miner 9    :  12037
     miner 1    :  12038
     miner 2    :  12038
     miner 6    :  12038
     miner 5    :  12039
B36:
recieved miner in round
     miner 9    :  12379
     miner 0    :  12379
     miner 1    :  12379
     miner 2    :  12379
     miner 3    :  12379
     miner 4    :  12379
     miner 7    :  12379
     miner 8    :  12379
     miner 5    :  12380
     miner 6    :  12380
B37:
recieved miner in round
     miner 3    :  12767
     miner 0    :  12767
     miner 1    :  12767
     miner 2    :  12767
     miner 4    :  12767
     miner 5    :  12767
     miner 6    :  12767
     miner 7    :  12767
     miner 8    :  12767
     miner 9    :  12768
B38:
recieved miner in round
     miner 9    :  13157
     miner 0    :  13157
     miner 2    :  13157
     miner 3    :  13157
     miner 5    :  13157
     miner 6    :  13157
     miner 7    :  13157
     miner 8    :  13157
     miner 1    :  13158
     miner 4    :  13158
B39:
recieved miner in round
     miner 4    :  13500
     miner 0    :  13500
     miner 1    :  13500
     miner 2    :  13500
     miner 5    :  13500
     miner 6    :  13500
     miner 7    :  13500
     miner 8    :  13500
     miner 9    :  13500
     miner 3    :  13501
B40:
recieved miner in round
     miner 7    :  13853
     miner 0    :  13853
     miner 1    :  13853
     miner 2    :  13853
     miner 3    :  13853
     miner 4    :  13853
     miner 5    :  13853
     miner 6    :  13853
     miner 8    :  13853
     miner 9    :  13853
B41:
recieved miner in round
     miner 2    :  14201
     miner 3    :  14201
     miner 4    :  14201
     miner 6    :  14201
     miner 9    :  14201
     miner 0    :  14202
     miner 1    :  14202
     miner 8    :  14202
     miner 5    :  14203
     miner 7    :  14203
B42:
recieved miner in round
     miner 5    :  14202
     miner 0    :  14202
     miner 1    :  14202
     miner 2    :  14202
     miner 3    :  14202
     miner 6    :  14202
     miner 8    :  14202
     miner 9    :  14202
     miner 4    :  14203
     miner 7    :  14203
B43:
recieved miner in round
     miner 0    :  14579
     miner 1    :  14579
     miner 2    :  14579
     miner 4    :  14579
     miner 5    :  14579
     miner 6    :  14579
     miner 7    :  14579
     miner 8    :  14579
     miner 9    :  14579
     miner 3    :  14580
B44:
recieved miner in round
     miner 2    :  14923
     miner 0    :  14923
     miner 1    :  14923
     miner 3    :  14923
     miner 4    :  14923
     miner 5    :  14923
     miner 7    :  14923
     miner 8    :  14923
     miner 9    :  14923
     miner 6    :  14924
B45:
recieved miner in round
     miner 3    :  15281
     miner 0    :  15281
     miner 1    :  15281
     miner 4    :  15281
     miner 5    :  15281
     miner 6    :  15281
     miner 7    :  15281
     miner 8    :  15281
     miner 9    :  15281
     miner 2    :  15282
B46:
recieved miner in round
     miner 1    :  15635
     miner 2    :  15635
     miner 4    :  15635
     miner 5    :  15635
     miner 6    :  15635
     miner 7    :  15635
     miner 8    :  15635
     miner 9    :  15635
     miner 0    :  15636
     miner 3    :  15636
B47:
recieved miner in round
     miner 9    :  16002
     miner 0    :  16002
     miner 1    :  16002
     miner 2    :  16002
     miner 3    :  16002
     miner 4    :  16002
     miner 6    :  16002
     miner 7    :  16002
     miner 8    :  16002
     miner 5    :  16003
B48:
recieved miner in round
     miner 0    :  16340
     miner 1    :  16340
     miner 2    :  16340
     miner 5    :  16340
     miner 6    :  16340
     miner 8    :  16340
     miner 3    :  16341
     miner 4    :  16341
     miner 7    :  16341
     miner 9    :  16341
B49:
recieved miner in round
     miner 0    :  16677
     miner 1    :  16677
     miner 2    :  16677
     miner 4    :  16677
     miner 5    :  16677
     miner 6    :  16677
     miner 8    :  16677
     miner 9    :  16677
     miner 3    :  16678
     miner 7    :  16678
B50:
recieved miner in round
     miner 0    :  17036
     miner 2    :  17036
     miner 3    :  17036
     miner 5    :  17036
     miner 6    :  17036
     miner 7    :  17036
     miner 8    :  17036
     miner 9    :  17036
     miner 1    :  17037
     miner 4    :  17037
B51:
recieved miner in round
     miner 7    :  17402
     miner 0    :  17402
     miner 1    :  17402
     miner 2    :  17402
     miner 3    :  17402
     miner 4    :  17402
     miner 5    :  17402
     miner 6    :  17402
     miner 8    :  17402
     miner 9    :  17402
B52:
recieved miner in round
     miner 1    :  17749
     miner 0    :  17749
     miner 2    :  17749
     miner 3    :  17749
     miner 4    :  17749
     miner 5    :  17749
     miner 6    :  17749
     miner 7    :  17749
     miner 8    :  17749
     miner 9    :  17749
B53:
recieved miner in round
     miner 8    :  18114
     miner 1    :  18114
     miner 2    :  18114
     miner 3    :  18114
     miner 4    :  18114
     miner 7    :  18114
     miner 9    :  18114
     miner 0    :  18115
     miner 5    :  18115
     miner 6    :  18116
B54:
recieved miner in round
     miner 8    :  18462
     miner 0    :  18462
     miner 1    :  18462
     miner 3    :  18462
     miner 5    :  18462
     miner 6    :  18462
     miner 7    :  18462
     miner 9    :  18462
     miner 2    :  18463
     miner 4    :  18463
B55:
recieved miner in round
     miner 4    :  18836
     miner 0    :  18836
     miner 2    :  18836
     miner 3    :  18836
     miner 6    :  18836
     miner 7    :  18836
     miner 8    :  18836
     miner 9    :  18836
     miner 1    :  18838
     miner 5    :  18838
B56:
recieved miner in round
     miner 9    :  19196
     miner 0    :  19196
     miner 2    :  19196
     miner 3    :  19196
     miner 4    :  19196
     miner 7    :  19196
     miner 8    :  19196
     miner 1    :  19197
     miner 5    :  19197
     miner 6    :  19197
B57:
recieved miner in round
     miner 0    :  19544
     miner 1    :  19544
     miner 2    :  19544
     miner 4    :  19544
     miner 5    :  19544
     miner 7    :  19544
     miner 8    :  19544
     miner 3    :  19545
     miner 6    :  19545
     miner 9    :  19545
B58:
recieved miner in round
     miner 9    :  19909
     miner 0    :  19909
     miner 1    :  19909
     miner 2    :  19909
     miner 3    :  19909
     miner 5    :  19909
     miner 6    :  19909
     miner 7    :  19909
     miner 8    :  19909
     miner 4    :  19910
B59:
recieved miner in round
     miner 1    :  20265
     miner 2    :  20265
     miner 3    :  20265
     miner 4    :  20265
     miner 5    :  20265
     miner 6    :  20265
     miner 7    :  20265
     miner 8    :  20265
     miner 0    :  20266
     miner 9    :  20266
B60:
recieved miner in round
     miner 3    :  20598
     miner 1    :  20598
     miner 2    :  20598
     miner 4    :  20598
     miner 5    :  20598
     miner 6    :  20598
     miner 7    :  20598
     miner 8    :  20598
     miner 9    :  20598
     miner 0    :  20599
B61:
recieved miner in round
     miner 6    :  20954
     miner 0    :  20954
     miner 1    :  20954
     miner 2    :  20954
     miner 3    :  20954
     miner 4    :  20954
     miner 7    :  20954
     miner 8    :  20954
     miner 9    :  20954
     miner 5    :  20955
B62:
recieved miner in round
     miner 2    :  21292
     miner 0    :  21292
     miner 4    :  21292
     miner 5    :  21292
     miner 7    :  21292
     miner 8    :  21292
     miner 9    :  21292
     miner 1    :  21293
     miner 3    :  21293
     miner 6    :  21293
B63:
recieved miner in round
     miner 8    :  21661
     miner 0    :  21661
     miner 1    :  21661
     miner 3    :  21661
     miner 4    :  21661
     miner 5    :  21661
     miner 6    :  21661
     miner 7    :  21661
     miner 9    :  21661
     miner 2    :  21662
B64:
recieved miner in round
     miner 0    :  22005
     miner 1    :  22005
     miner 2    :  22005
     miner 3    :  22005
     miner 5    :  22005
     miner 6    :  22005
     miner 7    :  22005
     miner 8    :  22005
     miner 9    :  22005
     miner 4    :  22006
B65:
recieved miner in round
     miner 5    :  22359
     miner 0    :  22359
     miner 1    :  22359
     miner 2    :  22359
     miner 3    :  22359
     miner 4    :  22359
     miner 6    :  22359
     miner 7    :  22359
     miner 8    :  22359
     miner 9    :  22359
B66:
recieved miner in round
     miner 0    :  22697
     miner 1    :  22697
     miner 2    :  22697
     miner 4    :  22697
     miner 6    :  22697
     miner 8    :  22697
     miner 9    :  22697
     miner 3    :  22698
     miner 5    :  22698
     miner 7    :  22698
B67:
recieved miner in round
     miner 0    :  23047
     miner 1    :  23047
     miner 2    :  23047
     miner 3    :  23047
     miner 5    :  23047
     miner 6    :  23047
     miner 7    :  23047
     miner 8    :  23047
     miner 9    :  23047
     miner 4    :  23048
B68:
recieved miner in round
     miner 6    :  23383
     miner 0    :  23383
     miner 1    :  23383
     miner 2    :  23383
     miner 3    :  23383
     miner 4    :  23383
     miner 5    :  23383
     miner 7    :  23383
     miner 8    :  23383
     miner 9    :  23384
B69:
recieved miner in round
     miner 7    :  23735
     miner 1    :  23735
     miner 2    :  23735
     miner 3    :  23735
     miner 4    :  23735
     miner 5    :  23735
     miner 6    :  23735
     miner 8    :  23735
     miner 9    :  23735
     miner 0    :  23736
B70:
recieved miner in round
     miner 5    :  24104
     miner 0    :  24104
     miner 1    :  24104
     miner 2    :  24104
     miner 6    :  24104
     miner 7    :  24104
     miner 9    :  24104
     miner 4    :  24105
     miner 8    :  24105
     miner 3    :  24106
B71:
recieved miner in round
     miner 2    :  24463
     miner 0    :  24463
     miner 1    :  24463
     miner 3    :  24463
     miner 4    :  24463
     miner 5    :  24463
     miner 6    :  24463
     miner 7    :  24463
     miner 9    :  24463
     miner 8    :  24464
B72:
recieved miner in round
     miner 5    :  24819
     miner 0    :  24819
     miner 1    :  24819
     miner 2    :  24819
     miner 3    :  24819
     miner 4    :  24819
     miner 6    :  24819
     miner 8    :  24819
     miner 9    :  24819
     miner 7    :  24820
B73:
recieved miner in round
     miner 3    :  25153
     miner 0    :  25153
     miner 1    :  25153
     miner 4    :  25153
     miner 5    :  25153
     miner 6    :  25153
     miner 7    :  25153
     miner 8    :  25153
     miner 9    :  25153
     miner 2    :  25154
B74:
recieved miner in round
     miner 6    :  25505
     miner 0    :  25505
     miner 1    :  25505
     miner 2    :  25505
     miner 3    :  25505
     miner 4    :  25505
     miner 5    :  25505
     miner 7    :  25505
     miner 8    :  25505
     miner 9    :  25506
B75:
recieved miner in round
     miner 8    :  25849
     miner 0    :  25849
     miner 3    :  25849
     miner 4    :  25849
     miner 5    :  25849
     miner 6    :  25849
     miner 7    :  25849
     miner 9    :  25849
     miner 1    :  25850
     miner 2    :  25851
B76:
recieved miner in round
     miner 8    :  26196
     miner 0    :  26196
     miner 2    :  26196
     miner 4    :  26196
     miner 7    :  26196
     miner 9    :  26196
     miner 1    :  26197
     miner 3    :  26197
     miner 5    :  26197
     miner 6    :  26197
B77:
recieved miner in round
     miner 4    :  26555
     miner 1    :  26555
     miner 3    :  26555
     miner 5    :  26555
     miner 6    :  26555
     miner 7    :  26555
     miner 8    :  26555
     miner 0    :  26556
     miner 9    :  26556
     miner 2    :  26557
B78:
recieved miner in round
     miner 3    :  26892
     miner 0    :  26892
     miner 4    :  26892
     miner 5    :  26892
     miner 6    :  26892
     miner 7    :  26892
     miner 8    :  26892
     miner 1    :  26893
     miner 2    :  26893
     miner 9    :  26893
B79:
recieved miner in round
     miner 3    :  27282
     miner 0    :  27282
     miner 1    :  27282
     miner 2    :  27282
     miner 4    :  27282
     miner 5    :  27282
     miner 6    :  27282
     miner 7    :  27282
     miner 8    :  27282
     miner 9    :  27283
B80:
recieved miner in round
     miner 8    :  27640
     miner 0    :  27640
     miner 1    :  27640
     miner 2    :  27640
     miner 4    :  27640
     miner 5    :  27640
     miner 6    :  27640
     miner 7    :  27640
     miner 9    :  27640
     miner 3    :  27641
B81:
recieved miner in round
     miner 3    :  28005
     miner 0    :  28005
     miner 1    :  28005
     miner 2    :  28005
     miner 4    :  28005
     miner 6    :  28005
     miner 7    :  28005
     miner 8    :  28005
     miner 9    :  28005
     miner 5    :  28006
B82:
recieved miner in round
     miner 2    :  28390
     miner 0    :  28390
     miner 3    :  28390
     miner 4    :  28390
     miner 5    :  28390
     miner 6    :  28390
     miner 7    :  28390
     miner 9    :  28390
     miner 1    :  28391
     miner 8    :  28391
B83:
recieved miner in round
     miner 0    :  28724
     miner 1    :  28724
     miner 2    :  28724
     miner 3    :  28724
     miner 4    :  28724
     miner 5    :  28724
     miner 6    :  28724
     miner 7    :  28724
     miner 9    :  28724
     miner 8    :  28725
B84:
recieved miner in round
     miner 0    :  29062
     miner 1    :  29062
     miner 2    :  29062
     miner 4    :  29062
     miner 7    :  29062
     miner 8    :  29062
     miner 9    :  29062
     miner 3    :  29063
     miner 5    :  29063
     miner 6    :  29063
B85:
recieved miner in round
     miner 0    :  29447
     miner 1    :  29447
     miner 2    :  29447
     miner 3    :  29447
     miner 4    :  29447
     miner 6    :  29447
     miner 7    :  29447
     miner 9    :  29447
     miner 5    :  29448
     miner 8    :  29448
B86:
recieved miner in round
     miner 7    :  29794
     miner 0    :  29794
     miner 2    :  29794
     miner 3    :  29794
     miner 5    :  29794
     miner 6    :  29794
     miner 8    :  29794
     miner 9    :  29794
     miner 1    :  29795
     miner 4    :  29795
B87:
recieved miner in round
     miner 5    :  30146
     miner 0    :  30146
     miner 1    :  30146
     miner 2    :  30146
     miner 3    :  30146
     miner 4    :  30146
     miner 6    :  30146
     miner 9    :  30146
     miner 8    :  30147
     miner 7    :  30148
B88:
recieved miner in round
     miner 1    :  30491
     miner 0    :  30491
     miner 2    :  30491
     miner 5    :  30491
     miner 6    :  30491
     miner 7    :  30491
     miner 8    :  30491
     miner 3    :  30492
     miner 4    :  30492
     miner 9    :  30492
B89:
recieved miner in round
     miner 7    :  30832
     miner 1    :  30832
     miner 2    :  30832
     miner 3    :  30832
     miner 4    :  30832
     miner 5    :  30832
     miner 6    :  30832
     miner 9    :  30832
     miner 0    :  30833
     miner 8    :  30833
B90:
recieved miner in round
     miner 1    :  31183
     miner 0    :  31183
     miner 2    :  31183
     miner 3    :  31183
     miner 4    :  31183
     miner 5    :  31183
     miner 6    :  31183
     miner 7    :  31183
     miner 8    :  31184
     miner 9    :  31184
B91:
recieved miner in round
     miner 9    :  31553
     miner 0    :  31553
     miner 2    :  31553
     miner 3    :  31553
     miner 4    :  31553
     miner 7    :  31553
     miner 8    :  31553
     miner 1    :  31554
     miner 5    :  31554
     miner 6    :  31554
B92:
recieved miner in round
     miner 4    :  31931
     miner 1    :  31931
     miner 2    :  31931
     miner 3    :  31931
     miner 5    :  31931
     miner 7    :  31931
     miner 8    :  31931
     miner 9    :  31931
     miner 0    :  31932
     miner 6    :  31932
B93:
recieved miner in round
     miner 8    :  32277
     miner 0    :  32277
     miner 1    :  32277
     miner 2    :  32277
     miner 3    :  32277
     miner 4    :  32277
     miner 5    :  32277
     miner 7    :  32277
     miner 9    :  32277
     miner 6    :  32278
B94:
recieved miner in round
     miner 5    :  32625
     miner 1    :  32625
     miner 6    :  32625
     miner 7    :  32625
     miner 8    :  32625
     miner 9    :  32625
     miner 0    :  32626
     miner 2    :  32626
     miner 3    :  32626
     miner 4    :  32626
B95:
recieved miner in round
     miner 8    :  32959
     miner 1    :  32959
     miner 2    :  32959
     miner 3    :  32959
     miner 4    :  32959
     miner 5    :  32959
     miner 6    :  32959
     miner 7    :  32959
     miner 9    :  32959
     miner 0    :  32960
B96:
recieved miner in round
     miner 1    :  33314
     miner 0    :  33314
     miner 2    :  33314
     miner 3    :  33314
     miner 4    :  33314
     miner 5    :  33314
     miner 6    :  33314
     miner 7    :  33314
     miner 8    :  33314
     miner 9    :  33314
B97:
recieved miner in round
     miner 5    :  33681
     miner 0    :  33681
     miner 1    :  33681
     miner 2    :  33681
     miner 3    :  33681
     miner 4    :  33681
     miner 6    :  33681
     miner 8    :  33681
     miner 9    :  33681
     miner 7    :  33682
B98:
recieved miner in round
     miner 2    :  34037
     miner 0    :  34037
     miner 3    :  34037
     miner 4    :  34037
     miner 5    :  34037
     miner 6    :  34037
     miner 8    :  34037
     miner 1    :  34038
     miner 7    :  34038
     miner 9    :  34038
B99:
recieved miner in round
     miner 6    :  34400
     miner 0    :  34400
     miner 1    :  34400
     miner 3    :  34400
     miner 4    :  34400
     miner 5    :  34400
     miner 7    :  34400
     miner 8    :  34400
     miner 9    :  34400
     miner 2    :  34401
B100:
recieved miner in round
     miner 4    :  34765
     miner 0    :  34765
     miner 1    :  34765
     miner 2    :  34765
     miner 3    :  34765
     miner 5    :  34765
     miner 6    :  34765
     miner 7    :  34765
     miner 8    :  34765
     miner 9    :  34765
B101:
recieved miner in round
     miner 9    :  35115
     miner 0    :  35115
     miner 1    :  35115
     miner 2    :  35115
     miner 3    :  35115
     miner 4    :  35115
     miner 6    :  35115
     miner 7    :  35115
     miner 5    :  35116
     miner 8    :  35116
B102:
recieved miner in round
     miner 4    :  35450
     miner 0    :  35450
     miner 1    :  35450
     miner 2    :  35450
     miner 6    :  35450
     miner 7    :  35450
     miner 8    :  35450
     miner 9    :  35450
     miner 3    :  35451
     miner 5    :  35451
B103:
recieved miner in round
     miner 2    :  35816
     miner 0    :  35816
     miner 1    :  35816
     miner 3    :  35816
     miner 4    :  35816
     miner 5    :  35816
     miner 6    :  35816
     miner 7    :  35816
     miner 9    :  35816
     miner 8    :  35817
B104:
recieved miner in round
     miner 6    :  36161
     miner 0    :  36161
     miner 1    :  36161
     miner 2    :  36161
     miner 3    :  36161
     miner 4    :  36161
     miner 5    :  36161
     miner 7    :  36161
     miner 9    :  36161
     miner 8    :  36163
B105:
recieved miner in round
     miner 4    :  36510
     miner 0    :  36510
     miner 1    :  36510
     miner 2    :  36510
     miner 3    :  36510
     miner 5    :  36510
     miner 6    :  36510
     miner 7    :  36510
     miner 8    :  36510
     miner 9    :  36511
B106:
recieved miner in round
     miner 8    :  36867
     miner 0    :  36867
     miner 1    :  36867
     miner 2    :  36867
     miner 4    :  36867
     miner 5    :  36867
     miner 6    :  36867
     miner 7    :  36867
     miner 9    :  36867
     miner 3    :  36868
B107:
recieved miner in round
     miner 5    :  37210
     miner 1    :  37210
     miner 2    :  37210
     miner 3    :  37210
     miner 4    :  37210
     miner 6    :  37210
     miner 7    :  37210
     miner 8    :  37210
     miner 9    :  37210
     miner 0    :  37211
B108:
recieved miner in round
     miner 5    :  37555
     miner 0    :  37555
     miner 1    :  37555
     miner 2    :  37555
     miner 3    :  37555
     miner 4    :  37555
     miner 6    :  37555
     miner 7    :  37555
     miner 8    :  37555
     miner 9    :  37555
B109:
recieved miner in round
     miner 7    :  37889
     miner 1    :  37889
     miner 3    :  37889
     miner 5    :  37889
     miner 6    :  37889
     miner 8    :  37889
     miner 9    :  37889
     miner 0    :  37890
     miner 2    :  37890
     miner 4    :  37890
B110:
recieved miner in round
     miner 4    :  37890
     miner 0    :  37890
     miner 1    :  37890
     miner 2    :  37890
     miner 3    :  37890
     miner 5    :  37890
     miner 6    :  37890
     miner 7    :  37890
     miner 8    :  37890
     miner 9    :  37890
B111:
recieved miner in round
     miner 6    :  38296
     miner 1    :  38296
     miner 3    :  38296
     miner 4    :  38296
     miner 5    :  38296
     miner 7    :  38296
     miner 9    :  38296
     miner 0    :  38297
     miner 2    :  38297
     miner 8    :  38297
B112:
recieved miner in round
     miner 8    :  38632
     miner 0    :  38632
     miner 1    :  38632
     miner 2    :  38632
     miner 4    :  38632
     miner 5    :  38632
     miner 6    :  38632
     miner 9    :  38632
     miner 3    :  38633
     miner 7    :  38633
B113:
recieved miner in round
     miner 6    :  38996
     miner 0    :  38996
     miner 2    :  38996
     miner 3    :  38996
     miner 7    :  38996
     miner 8    :  38996
     miner 9    :  38996
     miner 1    :  38997
     miner 4    :  38997
     miner 5    :  38997
B114:
recieved miner in round
     miner 8    :  39357
     miner 0    :  39357
     miner 1    :  39357
     miner 2    :  39357
     miner 5    :  39357
     miner 6    :  39357
     miner 7    :  39357
     miner 3    :  39358
     miner 4    :  39359
     miner 9    :  39359
B115:
recieved miner in round
     miner 4    :  39709
     miner 0    :  39709
     miner 1    :  39709
     miner 2    :  39709
     miner 6    :  39709
     miner 7    :  39709
     miner 8    :  39709
     miner 9    :  39709
