B1:
recieved miner in round
     miner 8    :  5454
     miner 9    :  5454
     miner 0    :  5455
     miner 3    :  5455
B11:
recieved miner in round
     miner 4    :  6012
     miner 0    :  6012
     miner 1    :  6012
     miner 2    :  6012
     miner 3    :  6012
     miner 6    :  6012
     miner 8    :  6012
     miner 9    :  6012
     miner 5    :  6013
     miner 7    :  6013
B12:
recieved miner in round
     miner 1    :  6533
     miner 0    :  6533
     miner 2    :  6533
     miner 3    :  6533
     miner 5    :  6533
     miner 6    :  6533
     miner 8    :  6533
     miner 9    :  6533
     miner 4    :  6535
     miner 7    :  6535
B13:
recieved miner in round
     miner 7    :  7050
     miner 0    :  7050
     miner 1    :  7050
     miner 2    :  7050
     miner 4    :  7050
     miner 6    :  7050
     miner 8    :  7050
     miner 9    :  7050
     miner 3    :  7051
     miner 5    :  7051
B14:
recieved miner in round
     miner 1    :  7557
     miner 0    :  7557
     miner 3    :  7557
     miner 4    :  7557
     miner 5    :  7557
     miner 6    :  7557
     miner 7    :  7557
     miner 9    :  7557
     miner 2    :  7558
     miner 8    :  7558
B15:
recieved miner in round
     miner 0    :  8110
     miner 1    :  8110
     miner 2    :  8110
     miner 3    :  8110
     miner 4    :  8110
     miner 5    :  8110
     miner 8    :  8110
     miner 9    :  8110
     miner 6    :  8111
     miner 7    :  8111
B16:
recieved miner in round
     miner 5    :  8652
     miner 0    :  8652
     miner 1    :  8652
     miner 2    :  8652
     miner 3    :  8652
     miner 4    :  8652
     miner 6    :  8652
     miner 8    :  8652
     miner 9    :  8652
     miner 7    :  8653
B17:
recieved miner in round
     miner 1    :  9218
     miner 0    :  9218
     miner 4    :  9218
     miner 5    :  9218
     miner 6    :  9218
     miner 7    :  9218
     miner 8    :  9218
     miner 9    :  9218
     miner 2    :  9219
     miner 3    :  9219
B18:
recieved miner in round
     miner 5    :  9733
     miner 1    :  9733
     miner 2    :  9733
     miner 3    :  9733
     miner 4    :  9733
     miner 7    :  9733
     miner 8    :  9733
     miner 9    :  9733
     miner 0    :  9734
     miner 6    :  9734
B19:
recieved miner in round
     miner 7    :  10235
     miner 0    :  10235
     miner 1    :  10235
     miner 2    :  10235
     miner 3    :  10235
     miner 4    :  10235
     miner 5    :  10235
     miner 6    :  10235
     miner 8    :  10235
     miner 9    :  10235
B20:
recieved miner in round
     miner 5    :  10735
     miner 0    :  10735
     miner 1    :  10735
     miner 2    :  10735
     miner 3    :  10735
     miner 4    :  10735
     miner 6    :  10735
     miner 7    :  10735
     miner 8    :  10735
     miner 9    :  10735
B21:
recieved miner in round
     miner 8    :  11256
     miner 1    :  11256
     miner 2    :  11256
     miner 3    :  11256
     miner 4    :  11256
     miner 5    :  11256
     miner 6    :  11256
     miner 7    :  11256
     miner 9    :  11256
     miner 0    :  11257
B22:
recieved miner in round
     miner 3    :  11872
     miner 0    :  11872
     miner 1    :  11872
     miner 2    :  11872
     miner 4    :  11872
     miner 6    :  11872
     miner 7    :  11872
     miner 8    :  11872
     miner 5    :  11873
     miner 9    :  11873
B23:
recieved miner in round
     miner 5    :  12423
     miner 0    :  12423
     miner 2    :  12423
     miner 3    :  12423
     miner 4    :  12423
     miner 6    :  12423
     miner 7    :  12423
     miner 8    :  12423
     miner 9    :  12423
     miner 1    :  12424
B24:
recieved miner in round
     miner 5    :  12939
     miner 1    :  12939
     miner 3    :  12939
     miner 4    :  12939
     miner 6    :  12939
     miner 7    :  12939
     miner 9    :  12939
     miner 0    :  12940
     miner 8    :  12940
     miner 2    :  12941
B25:
recieved miner in round
     miner 1    :  13467
     miner 2    :  13467
     miner 5    :  13467
     miner 7    :  13467
     miner 9    :  13467
     miner 0    :  13468
     miner 3    :  13468
     miner 4    :  13468
     miner 6    :  13468
     miner 8    :  13468
B26:
recieved miner in round
     miner 4    :  13973
     miner 0    :  13973
     miner 1    :  13973
     miner 3    :  13973
     miner 6    :  13973
     miner 7    :  13973
     miner 2    :  13974
     miner 5    :  13974
     miner 8    :  13974
     miner 9    :  13974
B27:
recieved miner in round
     miner 7    :  14493
     miner 0    :  14493
     miner 1    :  14493
     miner 2    :  14493
     miner 4    :  14493
     miner 5    :  14493
     miner 8    :  14493
     miner 9    :  14493
     miner 3    :  14494
     miner 6    :  14494
B28:
recieved miner in round
     miner 4    :  15001
     miner 0    :  15001
     miner 1    :  15001
     miner 2    :  15001
     miner 5    :  15001
     miner 6    :  15001
     miner 7    :  15001
     miner 8    :  15001
     miner 9    :  15001
     miner 3    :  15002
B29:
recieved miner in round
     miner 1    :  15553
     miner 0    :  15553
     miner 2    :  15553
     miner 3    :  15553
     miner 4    :  15553
     miner 7    :  15553
     miner 8    :  15553
     miner 5    :  15554
     miner 6    :  15554
     miner 9    :  15554
B30:
recieved miner in round
     miner 4    :  16058
     miner 0    :  16058
     miner 1    :  16058
     miner 2    :  16058
     miner 3    :  16058
     miner 7    :  16058
     miner 8    :  16058
     miner 9    :  16058
     miner 5    :  16059
     miner 6    :  16059
B31:
recieved miner in round
     miner 6    :  16562
     miner 0    :  16562
     miner 1    :  16562
     miner 2    :  16562
     miner 4    :  16562
     miner 7    :  16562
     miner 8    :  16562
     miner 3    :  16563
     miner 9    :  16563
     miner 5    :  16564
B32:
recieved miner in round
     miner 7    :  17079
     miner 0    :  17079
     miner 1    :  17079
     miner 2    :  17079
     miner 3    :  17079
     miner 5    :  17079
     miner 6    :  17079
     miner 8    :  17079
     miner 9    :  17079
     miner 4    :  17080
B33:
recieved miner in round
     miner 0    :  17606
     miner 2    :  17606
     miner 3    :  17606
     miner 4    :  17606
     miner 6    :  17606
     miner 7    :  17606
     miner 8    :  17606
     miner 9    :  17606
     miner 1    :  17607
     miner 5    :  17607
B34:
recieved miner in round
     miner 0    :  18147
     miner 1    :  18147
     miner 2    :  18147
     miner 3    :  18147
     miner 4    :  18147
     miner 5    :  18147
     miner 7    :  18147
     miner 8    :  18147
     miner 9    :  18147
     miner 6    :  18148
B35:
recieved miner in round
     miner 3    :  18665
     miner 0    :  18665
     miner 2    :  18665
     miner 4    :  18665
     miner 5    :  18665
     miner 6    :  18665
     miner 7    :  18665
     miner 8    :  18665
     miner 9    :  18665
     miner 1    :  18666
B36:
recieved miner in round
     miner 6    :  19182
     miner 0    :  19182
     miner 2    :  19182
     miner 4    :  19182
     miner 5    :  19182
     miner 7    :  19182
     miner 8    :  19182
     miner 9    :  19182
     miner 1    :  19183
     miner 3    :  19183
B37:
recieved miner in round
     miner 2    :  19685
     miner 0    :  19685
     miner 1    :  19685
     miner 3    :  19685
     miner 4    :  19685
     miner 5    :  19685
     miner 7    :  19685
     miner 8    :  19685
     miner 9    :  19685
     miner 6    :  19686
B38:
recieved miner in round
     miner 9    :  20216
     miner 0    :  20216
     miner 1    :  20216
     miner 2    :  20216
     miner 3    :  20216
     miner 5    :  20216
     miner 7    :  20216
     miner 8    :  20216
     miner 4    :  20217
     miner 6    :  20217
B39:
recieved miner in round
     miner 8    :  20737
     miner 0    :  20737
     miner 2    :  20737
     miner 4    :  20737
     miner 5    :  20737
     miner 7    :  20737
     miner 9    :  20737
     miner 1    :  20738
     miner 3    :  20738
     miner 6    :  20738
B40:
recieved miner in round
     miner 6    :  21284
     miner 0    :  21284
     miner 1    :  21284
     miner 2    :  21284
     miner 4    :  21284
     miner 5    :  21284
     miner 7    :  21284
     miner 8    :  21284
     miner 9    :  21284
     miner 3    :  21285
B41:
recieved miner in round
     miner 7    :  21796
     miner 0    :  21796
     miner 1    :  21796
     miner 2    :  21796
     miner 3    :  21796
     miner 4    :  21796
     miner 5    :  21796
     miner 6    :  21796
     miner 8    :  21796
     miner 9    :  21798
B42:
recieved miner in round
     miner 2    :  22372
     miner 0    :  22372
     miner 1    :  22372
     miner 6    :  22372
     miner 8    :  22372
     miner 9    :  22372
     miner 3    :  22373
     miner 4    :  22373
     miner 5    :  22373
     miner 7    :  22373
B43:
recieved miner in round
     miner 3    :  22888
     miner 1    :  22888
     miner 2    :  22888
     miner 4    :  22888
     miner 5    :  22888
     miner 6    :  22888
     miner 7    :  22888
     miner 8    :  22888
     miner 9    :  22888
     miner 0    :  22889
B44:
recieved miner in round
     miner 9    :  23401
     miner 0    :  23401
     miner 1    :  23401
     miner 2    :  23401
     miner 3    :  23401
     miner 4    :  23401
     miner 5    :  23401
     miner 6    :  23401
     miner 7    :  23401
     miner 8    :  23401
B45:
recieved miner in round
     miner 9    :  23903
     miner 0    :  23903
     miner 1    :  23903
     miner 2    :  23903
     miner 3    :  23903
     miner 4    :  23903
     miner 5    :  23903
     miner 6    :  23903
     miner 7    :  23903
     miner 8    :  23903
B46:
recieved miner in round
     miner 6    :  24412
     miner 1    :  24412
     miner 2    :  24412
     miner 3    :  24412
     miner 4    :  24412
     miner 5    :  24412
     miner 7    :  24412
     miner 8    :  24412
     miner 9    :  24412
     miner 0    :  24413
B47:
recieved miner in round
     miner 5    :  24945
     miner 0    :  24945
     miner 1    :  24945
     miner 2    :  24945
     miner 3    :  24945
     miner 4    :  24945
     miner 6    :  24945
     miner 7    :  24945
     miner 8    :  24945
     miner 9    :  24946
B48:
recieved miner in round
     miner 5    :  25473
     miner 0    :  25473
     miner 1    :  25473
     miner 2    :  25473
     miner 3    :  25473
     miner 4    :  25473
     miner 6    :  25473
     miner 7    :  25473
     miner 8    :  25473
     miner 9    :  25473
B49:
recieved miner in round
     miner 8    :  26013
     miner 0    :  26013
     miner 1    :  26013
     miner 5    :  26013
     miner 6    :  26013
     miner 7    :  26013
     miner 2    :  26014
     miner 4    :  26014
     miner 9    :  26014
     miner 3    :  26015
B50:
recieved miner in round
     miner 9    :  26518
     miner 1    :  26518
     miner 4    :  26518
     miner 5    :  26518
     miner 8    :  26518
     miner 0    :  26519
     miner 2    :  26519
     miner 3    :  26519
     miner 6    :  26519
     miner 7    :  26519
B51:
recieved miner in round
     miner 3    :  27032
     miner 0    :  27032
     miner 1    :  27032
     miner 2    :  27032
     miner 5    :  27032
     miner 7    :  27032
     miner 8    :  27032
     miner 9    :  27032
     miner 4    :  27033
     miner 6    :  27033
B52:
recieved miner in round
     miner 6    :  27613
     miner 2    :  27613
     miner 4    :  27613
     miner 5    :  27613
     miner 7    :  27613
     miner 0    :  27614
     miner 1    :  27614
     miner 3    :  27614
     miner 8    :  27614
     miner 9    :  27614
B53:
recieved miner in round
     miner 4    :  28144
     miner 0    :  28144
     miner 2    :  28144
     miner 5    :  28144
     miner 6    :  28144
     miner 7    :  28144
     miner 8    :  28144
     miner 9    :  28144
     miner 1    :  28145
     miner 3    :  28145
B54:
recieved miner in round
     miner 4    :  28654
     miner 0    :  28654
     miner 1    :  28654
     miner 2    :  28654
     miner 6    :  28654
     miner 7    :  28654
     miner 8    :  28654
     miner 3    :  28655
     miner 5    :  28655
     miner 9    :  28655
B55:
recieved miner in round
     miner 4    :  29172
     miner 1    :  29172
     miner 3    :  29172
     miner 5    :  29172
     miner 7    :  29172
     miner 8    :  29172
     miner 9    :  29172
     miner 0    :  29173
     miner 2    :  29173
     miner 6    :  29173
B56:
recieved miner in round
     miner 8    :  29675
     miner 0    :  29675
     miner 4    :  29675
     miner 5    :  29675
     miner 6    :  29675
     miner 7    :  29675
     miner 2    :  29676
     miner 3    :  29676
     miner 9    :  29676
     miner 1    :  29677
B57:
recieved miner in round
     miner 9    :  30181
     miner 1    :  30181
     miner 3    :  30181
     miner 4    :  30181
     miner 5    :  30181
     miner 6    :  30181
     miner 7    :  30181
     miner 8    :  30181
     miner 0    :  30182
     miner 2    :  30182
B58:
recieved miner in round
     miner 0    :  30718
     miner 1    :  30718
     miner 2    :  30718
     miner 3    :  30718
     miner 4    :  30718
     miner 5    :  30718
     miner 6    :  30718
     miner 7    :  30718
     miner 8    :  30718
     miner 9    :  30718
B59:
recieved miner in round
     miner 7    :  31220
     miner 3    :  31220
     miner 4    :  31220
     miner 5    :  31220
     miner 6    :  31220
     miner 9    :  31220
     miner 1    :  31221
     miner 2    :  31221
     miner 8    :  31221
     miner 0    :  31222
B60:
recieved miner in round
     miner 0    :  31745
     miner 2    :  31745
     miner 3    :  31745
     miner 4    :  31745
     miner 5    :  31745
     miner 6    :  31745
     miner 7    :  31745
     miner 8    :  31745
     miner 9    :  31745
     miner 1    :  31746
B61:
recieved miner in round
     miner 9    :  32277
     miner 0    :  32277
     miner 1    :  32277
     miner 2    :  32277
     miner 3    :  32277
     miner 4    :  32277
     miner 5    :  32277
     miner 7    :  32277
     miner 8    :  32277
     miner 6    :  32278
B62:
recieved miner in round
     miner 5    :  32789
     miner 2    :  32789
     miner 3    :  32789
     miner 4    :  32789
     miner 7    :  32789
     miner 8    :  32789
     miner 0    :  32790
     miner 1    :  32790
     miner 6    :  32790
     miner 9    :  32790
B63:
recieved miner in round
     miner 3    :  33336
     miner 0    :  33336
     miner 1    :  33336
     miner 2    :  33336
     miner 5    :  33336
     miner 6    :  33336
     miner 7    :  33336
     miner 8    :  33336
     miner 9    :  33336
     miner 4    :  33337
B64:
recieved miner in round
     miner 5    :  33902
     miner 0    :  33902
     miner 1    :  33902
     miner 3    :  33902
     miner 4    :  33902
     miner 6    :  33902
     miner 8    :  33902
     miner 7    :  33903
     miner 9    :  33903
     miner 2    :  33904
B65:
recieved miner in round
     miner 0    :  34410
     miner 1    :  34410
     miner 3    :  34410
     miner 4    :  34410
     miner 5    :  34410
     miner 8    :  34410
     miner 9    :  34410
     miner 6    :  34411
     miner 2    :  34412
     miner 7    :  34412
B66:
recieved miner in round
     miner 9    :  35038
     miner 1    :  35038
     miner 2    :  35038
     miner 3    :  35038
     miner 5    :  35038
     miner 6    :  35038
     miner 7    :  35038
     miner 8    :  35038
     miner 0    :  35039
     miner 4    :  35039
B67:
recieved miner in round
     miner 9    :  35549
     miner 0    :  35549
     miner 1    :  35549
     miner 4    :  35549
     miner 5    :  35549
     miner 6    :  35549
     miner 7    :  35549
     miner 3    :  35550
     miner 8    :  35550
     miner 2    :  35551
B68:
recieved miner in round
     miner 9    :  36085
     miner 0    :  36085
     miner 2    :  36085
     miner 3    :  36085
     miner 4    :  36085
     miner 5    :  36085
     miner 6    :  36085
     miner 1    :  36086
     miner 7    :  36086
     miner 8    :  36086
B69:
recieved miner in round
     miner 6    :  36651
     miner 0    :  36651
     miner 1    :  36651
     miner 2    :  36651
     miner 5    :  36651
     miner 7    :  36651
     miner 8    :  36651
     miner 9    :  36651
     miner 3    :  36652
     miner 4    :  36652
B70:
recieved miner in round
     miner 2    :  37182
     miner 0    :  37182
     miner 1    :  37182
     miner 4    :  37182
     miner 5    :  37182
     miner 6    :  37182
     miner 7    :  37182
     miner 8    :  37182
     miner 9    :  37182
     miner 3    :  37183
B71:
recieved miner in round
     miner 4    :  37690
     miner 0    :  37690
     miner 2    :  37690
     miner 3    :  37690
     miner 5    :  37690
     miner 6    :  37690
     miner 7    :  37690
     miner 8    :  37690
     miner 1    :  37691
     miner 9    :  37691
B72:
recieved miner in round
     miner 0    :  38191
     miner 1    :  38191
     miner 2    :  38191
     miner 3    :  38191
     miner 4    :  38191
     miner 5    :  38191
     miner 6    :  38191
     miner 7    :  38191
     miner 9    :  38191
     miner 8    :  38193
B73:
recieved miner in round
     miner 8    :  38192
     miner 0    :  38192
     miner 1    :  38192
     miner 2    :  38192
     miner 3    :  38192
     miner 4    :  38192
     miner 5    :  38192
     miner 6    :  38192
     miner 7    :  38192
     miner 9    :  38193
B74:
recieved miner in round
     miner 2    :  38696
     miner 0    :  38696
     miner 1    :  38696
     miner 3    :  38696
     miner 4    :  38696
     miner 5    :  38696
     miner 7    :  38696
     miner 8    :  38696
     miner 6    :  38697
     miner 9    :  38697
B75:
recieved miner in round
     miner 2    :  39230
     miner 1    :  39230
     miner 3    :  39230
     miner 5    :  39230
     miner 7    :  39230
     miner 9    :  39230
     miner 0    :  39231
     miner 4    :  39231
     miner 6    :  39231
     miner 8    :  39231
B76:
recieved miner in round
     miner 6    :  39839
     miner 0    :  39839
     miner 1    :  39839
     miner 2    :  39839
     miner 3    :  39839
     miner 4    :  39839
     miner 5    :  39839
     miner 7    :  39839
     miner 9    :  39839
     miner 8    :  39840
B77:
recieved miner in round
     miner 2    :  40419
     miner 0    :  40419
     miner 1    :  40419
     miner 4    :  40419
     miner 6    :  40419
     miner 7    :  40419
     miner 8    :  40419
     miner 3    :  40420
     miner 5    :  40420
     miner 9    :  40420
B78:
recieved miner in round
     miner 2    :  40924
     miner 1    :  40924
     miner 3    :  40924
     miner 4    :  40924
     miner 5    :  40924
     miner 6    :  40924
     miner 7    :  40924
     miner 8    :  40924
     miner 9    :  40924
     miner 0    :  40925
B79:
recieved miner in round
     miner 4    :  41438
     miner 0    :  41438
     miner 1    :  41438
     miner 2    :  41438
     miner 6    :  41438
     miner 7    :  41438
     miner 8    :  41438
     miner 9    :  41438
     miner 3    :  41439
     miner 5    :  41439
B80:
recieved miner in round
     miner 2    :  41964
     miner 0    :  41964
     miner 1    :  41964
     miner 3    :  41964
     miner 4    :  41964
     miner 5    :  41964
     miner 6    :  41964
     miner 7    :  41964
     miner 8    :  41964
     miner 9    :  41965
B81:
recieved miner in round
     miner 6    :  42487
     miner 0    :  42487
     miner 1    :  42487
     miner 2    :  42487
     miner 3    :  42487
     miner 5    :  42487
     miner 8    :  42487
     miner 9    :  42487
     miner 4    :  42488
     miner 7    :  42488
B82:
recieved miner in round
     miner 5    :  43069
     miner 0    :  43069
     miner 1    :  43069
     miner 2    :  43069
     miner 3    :  43069
     miner 6    :  43069
     miner 7    :  43069
     miner 8    :  43069
     miner 9    :  43069
     miner 4    :  43071
B83:
recieved miner in round
     miner 2    :  43600
     miner 1    :  43600
     miner 3    :  43600
     miner 4    :  43600
     miner 5    :  43600
     miner 7    :  43600
     miner 8    :  43600
     miner 0    :  43601
     miner 6    :  43601
     miner 9    :  43601
B84:
recieved miner in round
     miner 3    :  44123
     miner 0    :  44123
     miner 1    :  44123
     miner 4    :  44123
     miner 5    :  44123
     miner 6    :  44123
     miner 7    :  44123
     miner 8    :  44123
     miner 9    :  44123
     miner 2    :  44124
B85:
recieved miner in round
     miner 9    :  44655
     miner 0    :  44655
     miner 1    :  44655
     miner 3    :  44655
     miner 5    :  44655
     miner 6    :  44655
     miner 8    :  44655
     miner 2    :  44656
     miner 4    :  44656
     miner 7    :  44656
B86:
recieved miner in round
     miner 5    :  45204
     miner 0    :  45204
     miner 2    :  45204
     miner 3    :  45204
     miner 4    :  45204
     miner 6    :  45204
     miner 7    :  45204
     miner 8    :  45204
     miner 9    :  45204
     miner 1    :  45205
B87:
recieved miner in round
     miner 8    :  45714
     miner 0    :  45714
     miner 1    :  45714
     miner 2    :  45714
     miner 3    :  45714
     miner 5    :  45714
     miner 6    :  45714
     miner 9    :  45714
     miner 4    :  45715
     miner 7    :  45715
B88:
recieved miner in round
     miner 0    :  46277
     miner 1    :  46277
     miner 2    :  46277
     miner 3    :  46277
     miner 4    :  46277
     miner 5    :  46277
     miner 6    :  46277
     miner 7    :  46277
     miner 8    :  46277
     miner 9    :  46278
B89:
recieved miner in round
     miner 4    :  46798
     miner 1    :  46798
     miner 2    :  46798
     miner 3    :  46798
     miner 5    :  46798
     miner 6    :  46798
     miner 7    :  46798
     miner 8    :  46798
     miner 9    :  46798
     miner 0    :  46799
B90:
recieved miner in round
     miner 3    :  47306
     miner 0    :  47306
     miner 1    :  47306
     miner 2    :  47306
     miner 4    :  47306
     miner 5    :  47306
     miner 6    :  47306
     miner 7    :  47306
     miner 9    :  47306
     miner 8    :  47307
B91:
recieved miner in round
     miner 7    :  47832
     miner 0    :  47832
     miner 1    :  47832
     miner 2    :  47832
     miner 4    :  47832
     miner 6    :  47832
     miner 8    :  47832
     miner 9    :  47832
     miner 3    :  47833
     miner 5    :  47833
B92:
recieved miner in round
     miner 9    :  48337
     miner 0    :  48337
     miner 1    :  48337
     miner 3    :  48337
     miner 4    :  48337
     miner 5    :  48337
     miner 8    :  48337
     miner 2    :  48338
     miner 6    :  48338
     miner 7    :  48338
B93:
recieved miner in round
     miner 0    :  48847
     miner 1    :  48847
     miner 2    :  48847
     miner 4    :  48847
     miner 6    :  48847
     miner 7    :  48847
     miner 8    :  48847
     miner 9    :  48847
     miner 3    :  48848
     miner 5    :  48848
B94:
recieved miner in round
     miner 2    :  49350
     miner 0    :  49350
     miner 1    :  49350
     miner 3    :  49350
     miner 5    :  49350
     miner 6    :  49350
     miner 8    :  49350
     miner 9    :  49350
     miner 4    :  49351
     miner 7    :  49351
B95:
recieved miner in round
     miner 2    :  49878
     miner 0    :  49878
     miner 1    :  49878
     miner 3    :  49878
     miner 4    :  49878
     miner 6    :  49878
     miner 7    :  49878
     miner 8    :  49878
     miner 9    :  49878
     miner 5    :  49879
B96:
recieved miner in round
     miner 6    :  50451
     miner 0    :  50451
     miner 1    :  50451
     miner 3    :  50451
     miner 4    :  50451
     miner 5    :  50451
     miner 7    :  50451
     miner 9    :  50451
     miner 8    :  50452
     miner 2    :  50453
B97:
recieved miner in round
     miner 0    :  50971
     miner 2    :  50971
     miner 3    :  50971
     miner 4    :  50971
     miner 6    :  50971
     miner 7    :  50971
     miner 8    :  50971
     miner 9    :  50971
     miner 1    :  50972
     miner 5    :  50972
B98:
recieved miner in round
     miner 8    :  51479
     miner 0    :  51479
     miner 1    :  51479
     miner 2    :  51479
     miner 4    :  51479
     miner 5    :  51479
     miner 6    :  51479
     miner 7    :  51479
     miner 9    :  51479
     miner 3    :  51480
B99:
recieved miner in round
     miner 5    :  51993
     miner 1    :  51993
     miner 4    :  51993
     miner 8    :  51993
     miner 9    :  51993
     miner 2    :  51994
     miner 6    :  51994
     miner 7    :  51994
     miner 0    :  51995
     miner 3    :  51995
B100:
recieved miner in round
     miner 2    :  52576
     miner 0    :  52576
     miner 1    :  52576
     miner 3    :  52576
     miner 4    :  52576
     miner 5    :  52576
     miner 6    :  52576
     miner 7    :  52576
     miner 8    :  52576
     miner 9    :  52576
B101:
recieved miner in round
     miner 3    :  53119
     miner 0    :  53119
     miner 1    :  53119
     miner 2    :  53119
     miner 4    :  53119
     miner 6    :  53119
     miner 7    :  53119
     miner 8    :  53119
     miner 5    :  53120
     miner 9    :  53120
B102:
recieved miner in round
     miner 8    :  53661
     miner 0    :  53661
     miner 1    :  53661
     miner 2    :  53661
     miner 4    :  53661
     miner 5    :  53661
     miner 6    :  53661
     miner 7    :  53662
     miner 9    :  53662
     miner 3    :  53663
B103:
recieved miner in round
     miner 2    :  54169
     miner 0    :  54169
     miner 1    :  54169
     miner 3    :  54169
     miner 4    :  54169
     miner 5    :  54169
     miner 6    :  54169
     miner 7    :  54169
     miner 8    :  54169
     miner 9    :  54169
B104:
recieved miner in round
     miner 6    :  54672
     miner 1    :  54672
     miner 2    :  54672
     miner 3    :  54672
     miner 4    :  54672
     miner 5    :  54672
     miner 8    :  54672
     miner 9    :  54672
     miner 0    :  54673
     miner 7    :  54673
B105:
recieved miner in round
     miner 5    :  55228
     miner 0    :  55228
     miner 1    :  55228
     miner 2    :  55228
     miner 3    :  55228
     miner 6    :  55228
     miner 7    :  55228
     miner 9    :  55228
     miner 4    :  55229
     miner 8    :  55229
B106:
recieved miner in round
     miner 3    :  55753
     miner 0    :  55753
     miner 1    :  55753
     miner 2    :  55753
     miner 5    :  55753
     miner 6    :  55753
     miner 8    :  55753
     miner 9    :  55753
     miner 7    :  55754
     miner 4    :  55755
B107:
recieved miner in round
     miner 8    :  56307
     miner 0    :  56307
     miner 1    :  56307
     miner 3    :  56307
     miner 4    :  56307
     miner 5    :  56307
     miner 7    :  56307
     miner 9    :  56307
     miner 2    :  56308
     miner 6    :  56309
B108:
recieved miner in round
     miner 6    :  56834
     miner 1    :  56834
     miner 2    :  56834
     miner 3    :  56834
     miner 5    :  56834
     miner 7    :  56834
     miner 8    :  56834
     miner 9    :  56834
     miner 0    :  56835
     miner 4    :  56835
B109:
recieved miner in round
     miner 2    :  57356
     miner 0    :  57356
     miner 3    :  57356
     miner 5    :  57356
     miner 6    :  57356
     miner 7    :  57356
     miner 8    :  57356
     miner 9    :  57356
     miner 1    :  57357
     miner 4    :  57357
B110:
recieved miner in round
     miner 1    :  57866
     miner 0    :  57866
     miner 2    :  57866
     miner 3    :  57866
     miner 4    :  57866
     miner 5    :  57866
     miner 7    :  57866
     miner 9    :  57866
     miner 6    :  57867
     miner 8    :  57867
B111:
recieved miner in round
     miner 2    :  58462
     miner 0    :  58462
     miner 3    :  58462
     miner 5    :  58462
     miner 6    :  58462
     miner 7    :  58462
     miner 8    :  58462
     miner 9    :  58462
     miner 1    :  58463
     miner 4    :  58463
B112:
recieved miner in round
     miner 8    :  58982
     miner 0    :  58982
     miner 1    :  58982
     miner 2    :  58982
     miner 4    :  58982
     miner 5    :  58982
     miner 6    :  58982
     miner 7    :  58982
     miner 9    :  58982
     miner 3    :  58983
B113:
recieved miner in round
     miner 2    :  59532
     miner 0    :  59532
     miner 1    :  59532
     miner 3    :  59532
     miner 4    :  59532
     miner 5    :  59532
     miner 7    :  59532
     miner 8    :  59532
     miner 6    :  59533
     miner 9    :  59533
B114:
recieved miner in round
     miner 1    :  60037
     miner 0    :  60037
     miner 2    :  60037
     miner 3    :  60037
     miner 4    :  60037
     miner 5    :  60037
     miner 6    :  60037
     miner 7    :  60037
     miner 8    :  60038
     miner 9    :  60038
B115:
recieved miner in round
     miner 5    :  60545
     miner 0    :  60545
     miner 1    :  60545
     miner 2    :  60545
     miner 3    :  60545
     miner 4    :  60545
     miner 6    :  60545
