B1:
recieved miner in round
     miner 1    :  9412
     miner 2    :  9412
     miner 3    :  9412
     miner 4    :  9412
     miner 5    :  9412
     miner 7    :  9413
     miner 9    :  9413
     miner 8    :  9414
B22:
recieved miner in round
     miner 1    :  9869
     miner 2    :  9869
     miner 4    :  9869
     miner 5    :  9869
     miner 6    :  9869
     miner 7    :  9869
     miner 8    :  9869
     miner 9    :  9869
     miner 0    :  9870
     miner 3    :  9871
B23:
recieved miner in round
     miner 2    :  10313
     miner 0    :  10313
     miner 1    :  10313
     miner 3    :  10313
     miner 4    :  10313
     miner 5    :  10313
     miner 6    :  10313
     miner 7    :  10313
     miner 8    :  10313
     miner 9    :  10313
B24:
recieved miner in round
     miner 3    :  10768
     miner 1    :  10768
     miner 2    :  10768
     miner 4    :  10768
     miner 6    :  10768
     miner 8    :  10768
     miner 9    :  10768
     miner 0    :  10769
     miner 5    :  10769
     miner 7    :  10769
B25:
recieved miner in round
     miner 2    :  11213
     miner 0    :  11213
     miner 1    :  11213
     miner 3    :  11213
     miner 6    :  11213
     miner 7    :  11213
     miner 9    :  11213
     miner 4    :  11214
     miner 5    :  11214
     miner 8    :  11214
B26:
recieved miner in round
     miner 5    :  11711
     miner 0    :  11711
     miner 1    :  11711
     miner 2    :  11711
     miner 3    :  11711
     miner 4    :  11711
     miner 6    :  11711
     miner 7    :  11711
     miner 9    :  11711
     miner 8    :  11712
B27:
recieved miner in round
     miner 5    :  12148
     miner 0    :  12148
     miner 1    :  12148
     miner 2    :  12148
     miner 3    :  12148
     miner 4    :  12148
     miner 8    :  12148
     miner 9    :  12148
     miner 6    :  12149
     miner 7    :  12150
B28:
recieved miner in round
     miner 8    :  12627
     miner 0    :  12627
     miner 2    :  12627
     miner 3    :  12627
     miner 4    :  12627
     miner 5    :  12627
     miner 6    :  12627
     miner 7    :  12627
     miner 9    :  12627
     miner 1    :  12628
B29:
recieved miner in round
     miner 0    :  13049
     miner 1    :  13049
     miner 4    :  13049
     miner 5    :  13049
     miner 6    :  13049
     miner 7    :  13049
     miner 8    :  13049
     miner 9    :  13049
     miner 2    :  13050
     miner 3    :  13050
B30:
recieved miner in round
     miner 2    :  13479
     miner 0    :  13479
     miner 1    :  13479
     miner 3    :  13479
     miner 4    :  13479
     miner 5    :  13479
     miner 6    :  13479
     miner 7    :  13479
     miner 8    :  13479
     miner 9    :  13479
B31:
recieved miner in round
     miner 5    :  13945
     miner 0    :  13945
     miner 1    :  13945
     miner 2    :  13945
     miner 3    :  13945
     miner 4    :  13945
     miner 7    :  13945
     miner 8    :  13945
     miner 9    :  13945
     miner 6    :  13946
B32:
recieved miner in round
     miner 1    :  14393
     miner 0    :  14393
     miner 2    :  14393
     miner 3    :  14393
     miner 4    :  14393
     miner 5    :  14393
     miner 6    :  14393
     miner 7    :  14393
     miner 8    :  14393
     miner 9    :  14394
B33:
recieved miner in round
     miner 1    :  14816
     miner 2    :  14816
     miner 3    :  14816
     miner 4    :  14816
     miner 5    :  14816
     miner 6    :  14816
     miner 7    :  14816
     miner 8    :  14816
     miner 9    :  14816
     miner 0    :  14817
B34:
recieved miner in round
     miner 7    :  15279
     miner 0    :  15279
     miner 1    :  15279
     miner 2    :  15279
     miner 3    :  15279
     miner 4    :  15279
     miner 5    :  15279
     miner 6    :  15279
     miner 8    :  15279
     miner 9    :  15279
B35:
recieved miner in round
     miner 2    :  15735
     miner 0    :  15735
     miner 1    :  15735
     miner 3    :  15735
     miner 5    :  15735
     miner 6    :  15735
     miner 7    :  15735
     miner 8    :  15735
     miner 9    :  15735
     miner 4    :  15736
B36:
recieved miner in round
     miner 9    :  16238
     miner 0    :  16238
     miner 1    :  16238
     miner 2    :  16238
     miner 3    :  16238
     miner 4    :  16238
     miner 6    :  16238
     miner 7    :  16238
     miner 8    :  16238
     miner 5    :  16239
B37:
recieved miner in round
     miner 3    :  16657
     miner 0    :  16657
     miner 1    :  16657
     miner 2    :  16657
     miner 4    :  16657
     miner 5    :  16657
     miner 6    :  16657
     miner 7    :  16657
     miner 8    :  16657
     miner 9    :  16658
B38:
recieved miner in round
     miner 1    :  17079
     miner 0    :  17079
     miner 2    :  17079
     miner 3    :  17079
     miner 5    :  17079
     miner 6    :  17079
     miner 7    :  17079
     miner 9    :  17079
     miner 4    :  17080
     miner 8    :  17080
B39:
recieved miner in round
     miner 5    :  17499
     miner 0    :  17499
     miner 1    :  17499
     miner 3    :  17499
     miner 4    :  17499
     miner 6    :  17499
     miner 7    :  17499
     miner 2    :  17500
     miner 8    :  17500
     miner 9    :  17500
B40:
recieved miner in round
     miner 0    :  17919
     miner 2    :  17919
     miner 3    :  17919
     miner 4    :  17919
     miner 5    :  17919
     miner 6    :  17919
     miner 7    :  17919
     miner 8    :  17919
     miner 1    :  17920
     miner 9    :  17920
B41:
recieved miner in round
     miner 3    :  18415
     miner 0    :  18415
     miner 1    :  18415
     miner 2    :  18415
     miner 4    :  18415
     miner 5    :  18415
     miner 6    :  18415
     miner 7    :  18415
     miner 8    :  18415
     miner 9    :  18415
B42:
recieved miner in round
     miner 4    :  18840
     miner 0    :  18840
     miner 1    :  18840
     miner 3    :  18840
     miner 7    :  18840
     miner 8    :  18840
     miner 2    :  18841
     miner 5    :  18841
     miner 6    :  18841
     miner 9    :  18841
B43:
recieved miner in round
     miner 2    :  19285
     miner 0    :  19285
     miner 3    :  19285
     miner 4    :  19285
     miner 5    :  19285
     miner 6    :  19285
     miner 7    :  19285
     miner 9    :  19285
     miner 1    :  19286
     miner 8    :  19286
B44:
recieved miner in round
     miner 7    :  19720
     miner 0    :  19720
     miner 1    :  19720
     miner 2    :  19720
     miner 3    :  19720
     miner 4    :  19720
     miner 5    :  19720
     miner 8    :  19720
     miner 9    :  19720
     miner 6    :  19721
B45:
recieved miner in round
     miner 5    :  20166
     miner 0    :  20166
     miner 1    :  20166
     miner 3    :  20166
     miner 4    :  20166
     miner 6    :  20166
     miner 7    :  20166
     miner 8    :  20166
     miner 9    :  20166
     miner 2    :  20167
B46:
recieved miner in round
     miner 3    :  20683
     miner 0    :  20683
     miner 1    :  20683
     miner 2    :  20683
     miner 4    :  20683
     miner 5    :  20683
     miner 7    :  20683
     miner 8    :  20683
     miner 6    :  20684
     miner 9    :  20684
B47:
recieved miner in round
     miner 7    :  21115
     miner 0    :  21115
     miner 3    :  21115
     miner 5    :  21115
     miner 6    :  21115
     miner 8    :  21115
     miner 9    :  21115
     miner 1    :  21116
     miner 2    :  21116
     miner 4    :  21116
B48:
recieved miner in round
     miner 5    :  21585
     miner 1    :  21585
     miner 2    :  21585
     miner 3    :  21585
     miner 4    :  21585
     miner 6    :  21585
     miner 7    :  21585
     miner 9    :  21585
     miner 0    :  21586
     miner 8    :  21586
B49:
recieved miner in round
     miner 2    :  22045
     miner 0    :  22045
     miner 1    :  22045
     miner 3    :  22045
     miner 5    :  22045
     miner 6    :  22045
     miner 7    :  22045
     miner 8    :  22045
     miner 9    :  22045
     miner 4    :  22046
B50:
recieved miner in round
     miner 0    :  22508
     miner 1    :  22508
     miner 2    :  22508
     miner 3    :  22508
     miner 4    :  22508
     miner 6    :  22508
     miner 7    :  22508
     miner 5    :  22509
     miner 8    :  22509
     miner 9    :  22509
B51:
recieved miner in round
     miner 8    :  22952
     miner 0    :  22952
     miner 1    :  22952
     miner 2    :  22952
     miner 4    :  22952
     miner 5    :  22952
     miner 6    :  22952
     miner 7    :  22952
     miner 9    :  22953
     miner 3    :  22954
B52:
recieved miner in round
     miner 5    :  23376
     miner 0    :  23376
     miner 1    :  23376
     miner 3    :  23376
     miner 4    :  23376
     miner 6    :  23376
     miner 8    :  23376
     miner 9    :  23376
     miner 2    :  23377
     miner 7    :  23377
B53:
recieved miner in round
     miner 4    :  23818
     miner 0    :  23818
     miner 2    :  23818
     miner 3    :  23818
     miner 6    :  23818
     miner 7    :  23818
     miner 9    :  23818
     miner 1    :  23819
     miner 5    :  23820
     miner 8    :  23820
B54:
recieved miner in round
     miner 2    :  24314
     miner 0    :  24314
     miner 1    :  24314
     miner 3    :  24314
     miner 4    :  24314
     miner 5    :  24314
     miner 6    :  24314
     miner 7    :  24314
     miner 8    :  24314
     miner 9    :  24314
B55:
recieved miner in round
     miner 5    :  24750
     miner 0    :  24750
     miner 1    :  24750
     miner 3    :  24750
     miner 6    :  24750
     miner 8    :  24750
     miner 9    :  24750
     miner 2    :  24751
     miner 4    :  24751
     miner 7    :  24751
B56:
recieved miner in round
     miner 2    :  25252
     miner 0    :  25252
     miner 1    :  25252
     miner 3    :  25252
     miner 4    :  25252
     miner 5    :  25252
     miner 6    :  25252
     miner 7    :  25252
     miner 8    :  25252
     miner 9    :  25253
B57:
recieved miner in round
     miner 9    :  25675
     miner 0    :  25675
     miner 1    :  25675
     miner 2    :  25675
     miner 4    :  25675
     miner 5    :  25675
     miner 6    :  25675
     miner 8    :  25675
     miner 3    :  25676
     miner 7    :  25676
B58:
recieved miner in round
     miner 8    :  26098
     miner 0    :  26098
     miner 2    :  26098
     miner 3    :  26098
     miner 5    :  26098
     miner 6    :  26098
     miner 7    :  26098
     miner 9    :  26098
     miner 4    :  26099
     miner 1    :  26100
B59:
recieved miner in round
     miner 1    :  26536
     miner 2    :  26536
     miner 4    :  26536
     miner 5    :  26536
     miner 6    :  26536
     miner 7    :  26536
     miner 8    :  26536
     miner 0    :  26537
     miner 3    :  26537
     miner 9    :  26538
B60:
recieved miner in round
     miner 7    :  26955
     miner 0    :  26955
     miner 1    :  26955
     miner 3    :  26955
     miner 4    :  26955
     miner 5    :  26955
     miner 6    :  26955
     miner 8    :  26955
     miner 2    :  26956
     miner 9    :  26956
B61:
recieved miner in round
     miner 3    :  27389
     miner 0    :  27389
     miner 1    :  27389
     miner 2    :  27389
     miner 4    :  27389
     miner 5    :  27389
     miner 8    :  27389
     miner 9    :  27389
     miner 6    :  27390
     miner 7    :  27390
B62:
recieved miner in round
     miner 0    :  27822
     miner 1    :  27822
     miner 2    :  27822
     miner 3    :  27822
     miner 4    :  27822
     miner 5    :  27822
     miner 6    :  27822
     miner 7    :  27822
     miner 8    :  27822
     miner 9    :  27822
B63:
recieved miner in round
     miner 5    :  28257
     miner 0    :  28257
     miner 1    :  28257
     miner 2    :  28257
     miner 3    :  28257
     miner 4    :  28257
     miner 6    :  28257
     miner 7    :  28257
     miner 8    :  28257
     miner 9    :  28257
B64:
recieved miner in round
     miner 8    :  28741
     miner 0    :  28741
     miner 1    :  28741
     miner 2    :  28741
     miner 3    :  28741
     miner 4    :  28741
     miner 5    :  28741
     miner 6    :  28741
     miner 7    :  28741
     miner 9    :  28741
B65:
recieved miner in round
     miner 6    :  29159
     miner 0    :  29159
     miner 3    :  29159
     miner 4    :  29159
     miner 5    :  29159
     miner 7    :  29159
     miner 8    :  29159
     miner 9    :  29159
     miner 1    :  29160
     miner 2    :  29160
B66:
recieved miner in round
     miner 5    :  29606
     miner 1    :  29606
     miner 2    :  29606
     miner 3    :  29606
     miner 7    :  29606
     miner 9    :  29606
     miner 0    :  29607
     miner 4    :  29607
     miner 6    :  29607
     miner 8    :  29607
B67:
recieved miner in round
     miner 2    :  30109
     miner 0    :  30109
     miner 1    :  30109
     miner 4    :  30109
     miner 5    :  30109
     miner 6    :  30109
     miner 7    :  30109
     miner 8    :  30109
     miner 9    :  30109
     miner 3    :  30110
B68:
recieved miner in round
     miner 2    :  30559
     miner 0    :  30559
     miner 1    :  30559
     miner 3    :  30559
     miner 6    :  30559
     miner 7    :  30559
     miner 8    :  30559
     miner 9    :  30559
     miner 4    :  30560
     miner 5    :  30560
B69:
recieved miner in round
     miner 0    :  30985
     miner 1    :  30985
     miner 3    :  30985
     miner 4    :  30985
     miner 5    :  30985
     miner 8    :  30985
     miner 9    :  30985
     miner 2    :  30986
     miner 6    :  30986
     miner 7    :  30986
B70:
recieved miner in round
     miner 1    :  31418
     miner 0    :  31418
     miner 2    :  31418
     miner 3    :  31418
     miner 4    :  31418
     miner 5    :  31418
     miner 6    :  31418
     miner 7    :  31418
     miner 9    :  31418
     miner 8    :  31419
B71:
recieved miner in round
     miner 4    :  31839
     miner 1    :  31839
     miner 2    :  31839
     miner 3    :  31839
     miner 5    :  31839
     miner 7    :  31839
     miner 8    :  31839
     miner 9    :  31839
     miner 6    :  31840
     miner 0    :  31841
B72:
recieved miner in round
     miner 6    :  32268
     miner 0    :  32268
     miner 1    :  32268
     miner 2    :  32268
     miner 3    :  32268
     miner 4    :  32268
     miner 5    :  32268
     miner 7    :  32268
     miner 9    :  32268
     miner 8    :  32269
B73:
recieved miner in round
     miner 1    :  32755
     miner 0    :  32755
     miner 2    :  32755
     miner 3    :  32755
     miner 4    :  32755
     miner 5    :  32755
     miner 6    :  32755
     miner 7    :  32755
     miner 8    :  32755
     miner 9    :  32755
B74:
recieved miner in round
     miner 0    :  33184
     miner 1    :  33184
     miner 3    :  33184
     miner 4    :  33184
     miner 5    :  33184
     miner 6    :  33184
     miner 7    :  33184
     miner 8    :  33184
     miner 9    :  33184
     miner 2    :  33185
B75:
recieved miner in round
     miner 7    :  33617
     miner 0    :  33617
     miner 1    :  33617
     miner 2    :  33617
     miner 3    :  33617
     miner 4    :  33617
     miner 5    :  33617
     miner 6    :  33617
     miner 8    :  33617
     miner 9    :  33617
B76:
recieved miner in round
     miner 1    :  34045
     miner 0    :  34045
     miner 5    :  34045
     miner 7    :  34045
     miner 8    :  34045
     miner 9    :  34045
     miner 2    :  34046
     miner 3    :  34046
     miner 6    :  34046
     miner 4    :  34047
B77:
recieved miner in round
     miner 0    :  34503
     miner 1    :  34503
     miner 2    :  34503
     miner 3    :  34503
     miner 4    :  34503
     miner 5    :  34503
     miner 6    :  34503
     miner 7    :  34503
     miner 8    :  34503
     miner 9    :  34503
B78:
recieved miner in round
     miner 5    :  34927
     miner 0    :  34927
     miner 1    :  34927
     miner 3    :  34927
     miner 4    :  34927
     miner 7    :  34927
     miner 8    :  34927
     miner 2    :  34928
     miner 6    :  34928
     miner 9    :  34928
B79:
recieved miner in round
     miner 0    :  35372
     miner 2    :  35372
     miner 3    :  35372
     miner 4    :  35372
     miner 5    :  35372
     miner 6    :  35372
     miner 7    :  35372
     miner 8    :  35372
     miner 9    :  35372
     miner 1    :  35373
B80:
recieved miner in round
     miner 8    :  35822
     miner 0    :  35822
     miner 3    :  35822
     miner 5    :  35822
     miner 6    :  35822
     miner 7    :  35822
     miner 9    :  35822
     miner 1    :  35823
     miner 2    :  35823
     miner 4    :  35823
B81:
recieved miner in round
     miner 0    :  36246
     miner 2    :  36246
     miner 3    :  36246
     miner 4    :  36246
     miner 5    :  36246
     miner 6    :  36246
     miner 7    :  36246
     miner 9    :  36246
     miner 1    :  36247
     miner 8    :  36247
B82:
recieved miner in round
     miner 9    :  36711
     miner 0    :  36711
     miner 1    :  36711
     miner 2    :  36711
     miner 3    :  36711
     miner 4    :  36711
     miner 5    :  36711
     miner 7    :  36711
     miner 8    :  36711
     miner 6    :  36712
B83:
recieved miner in round
     miner 4    :  37151
     miner 0    :  37151
     miner 2    :  37151
     miner 3    :  37151
     miner 5    :  37151
     miner 7    :  37151
     miner 8    :  37151
     miner 9    :  37151
     miner 1    :  37152
     miner 6    :  37152
B84:
recieved miner in round
     miner 1    :  37590
     miner 0    :  37590
     miner 3    :  37590
     miner 4    :  37590
     miner 5    :  37590
     miner 6    :  37590
     miner 8    :  37590
     miner 9    :  37590
     miner 2    :  37591
     miner 7    :  37591
B85:
recieved miner in round
     miner 3    :  38057
     miner 1    :  38057
     miner 2    :  38057
     miner 4    :  38057
     miner 6    :  38057
     miner 7    :  38057
     miner 8    :  38057
     miner 9    :  38057
     miner 5    :  38058
     miner 0    :  38059
B86:
recieved miner in round
     miner 2    :  38524
     miner 0    :  38524
     miner 1    :  38524
     miner 3    :  38524
     miner 5    :  38524
     miner 9    :  38524
     miner 4    :  38525
     miner 6    :  38525
     miner 7    :  38525
     miner 8    :  38525
B87:
recieved miner in round
     miner 9    :  38972
     miner 1    :  38972
     miner 2    :  38972
     miner 3    :  38972
     miner 4    :  38972
     miner 5    :  38972
     miner 6    :  38972
     miner 8    :  38972
     miner 0    :  38973
     miner 7    :  38974
B88:
recieved miner in round
     miner 0    :  39448
     miner 1    :  39448
     miner 2    :  39448
     miner 4    :  39448
     miner 6    :  39448
     miner 7    :  39448
     miner 8    :  39448
     miner 9    :  39448
     miner 3    :  39449
     miner 5    :  39449
B89:
recieved miner in round
     miner 4    :  39872
     miner 1    :  39872
     miner 3    :  39872
     miner 5    :  39872
     miner 6    :  39872
     miner 7    :  39872
     miner 0    :  39873
     miner 2    :  39873
     miner 8    :  39873
     miner 9    :  39874
B90:
recieved miner in round
     miner 9    :  40299
     miner 0    :  40299
     miner 4    :  40299
     miner 5    :  40299
     miner 6    :  40299
     miner 7    :  40299
     miner 1    :  40300
     miner 2    :  40300
     miner 3    :  40300
     miner 8    :  40300
B91:
recieved miner in round
     miner 0    :  40733
     miner 1    :  40733
     miner 2    :  40733
     miner 3    :  40733
     miner 5    :  40733
     miner 6    :  40733
     miner 7    :  40733
     miner 8    :  40733
     miner 9    :  40733
     miner 4    :  40734
B92:
recieved miner in round
     miner 6    :  41173
     miner 0    :  41173
     miner 1    :  41173
     miner 2    :  41173
     miner 3    :  41173
     miner 4    :  41173
     miner 5    :  41173
     miner 7    :  41173
     miner 8    :  41173
     miner 9    :  41174
B93:
recieved miner in round
     miner 1    :  41600
     miner 0    :  41600
     miner 3    :  41600
     miner 4    :  41600
     miner 5    :  41600
     miner 6    :  41600
     miner 9    :  41600
     miner 2    :  41601
     miner 7    :  41601
     miner 8    :  41601
B94:
recieved miner in round
     miner 7    :  42025
     miner 0    :  42025
     miner 1    :  42025
     miner 2    :  42025
     miner 3    :  42025
     miner 5    :  42025
     miner 6    :  42025
     miner 8    :  42025
     miner 4    :  42026
     miner 9    :  42026
B95:
recieved miner in round
     miner 2    :  42457
     miner 1    :  42457
     miner 3    :  42457
     miner 4    :  42457
     miner 5    :  42457
     miner 6    :  42457
     miner 7    :  42457
     miner 8    :  42457
     miner 9    :  42457
     miner 0    :  42458
B96:
recieved miner in round
     miner 4    :  42922
     miner 0    :  42922
     miner 2    :  42922
     miner 5    :  42922
     miner 6    :  42922
     miner 7    :  42922
     miner 8    :  42922
     miner 9    :  42922
     miner 1    :  42923
     miner 3    :  42923
B97:
recieved miner in round
     miner 1    :  43342
     miner 2    :  43342
     miner 3    :  43342
     miner 6    :  43342
     miner 8    :  43342
     miner 9    :  43342
     miner 0    :  43343
     miner 4    :  43343
     miner 7    :  43343
     miner 5    :  43344
B98:
recieved miner in round
     miner 4    :  43804
     miner 1    :  43804
     miner 2    :  43804
     miner 5    :  43804
     miner 7    :  43804
     miner 8    :  43804
     miner 0    :  43805
     miner 6    :  43805
     miner 9    :  43805
     miner 3    :  43806
B99:
recieved miner in round
     miner 5    :  44260
     miner 0    :  44260
     miner 1    :  44260
     miner 2    :  44260
     miner 3    :  44260
     miner 4    :  44260
     miner 6    :  44260
     miner 7    :  44260
     miner 8    :  44260
     miner 9    :  44261
B100:
recieved miner in round
     miner 2    :  44728
     miner 0    :  44728
     miner 1    :  44728
     miner 3    :  44728
     miner 4    :  44728
     miner 6    :  44728
     miner 8    :  44728
     miner 9    :  44728
     miner 5    :  44729
     miner 7    :  44729
B101:
recieved miner in round
     miner 0    :  45188
     miner 1    :  45188
     miner 2    :  45188
     miner 3    :  45188
     miner 4    :  45188
     miner 5    :  45188
     miner 6    :  45188
     miner 7    :  45188
     miner 8    :  45188
     miner 9    :  45189
B102:
recieved miner in round
     miner 6    :  45631
     miner 0    :  45631
     miner 2    :  45631
     miner 3    :  45631
     miner 4    :  45631
     miner 7    :  45631
     miner 8    :  45631
     miner 9    :  45631
     miner 1    :  45632
     miner 5    :  45632
B103:
recieved miner in round
     miner 8    :  46053
     miner 0    :  46053
     miner 1    :  46053
     miner 2    :  46053
     miner 3    :  46053
     miner 4    :  46053
     miner 5    :  46053
     miner 6    :  46053
     miner 7    :  46053
     miner 9    :  46053
B104:
recieved miner in round
     miner 6    :  46474
     miner 0    :  46474
     miner 2    :  46474
     miner 3    :  46474
     miner 4    :  46474
     miner 5    :  46474
     miner 7    :  46474
     miner 8    :  46474
     miner 9    :  46474
     miner 1    :  46475
B105:
recieved miner in round
     miner 9    :  46899
     miner 0    :  46899
     miner 1    :  46899
     miner 2    :  46899
     miner 3    :  46899
     miner 4    :  46899
     miner 5    :  46899
     miner 6    :  46899
     miner 7    :  46899
     miner 8    :  46899
B106:
recieved miner in round
     miner 4    :  47325
     miner 0    :  47325
     miner 1    :  47325
     miner 2    :  47325
     miner 6    :  47325
     miner 7    :  47325
     miner 8    :  47325
     miner 9    :  47325
     miner 3    :  47326
     miner 5    :  47326
B107:
recieved miner in round
     miner 2    :  47747
     miner 0    :  47747
     miner 1    :  47747
     miner 3    :  47747
     miner 5    :  47747
     miner 6    :  47747
     miner 7    :  47747
     miner 8    :  47747
     miner 4    :  47748
     miner 9    :  47748
B108:
recieved miner in round
     miner 4    :  48170
     miner 0    :  48170
     miner 1    :  48170
     miner 2    :  48170
     miner 3    :  48170
     miner 5    :  48170
     miner 6    :  48170
     miner 7    :  48170
     miner 8    :  48170
     miner 9    :  48170
B109:
recieved miner in round
     miner 3    :  48592
     miner 0    :  48592
     miner 1    :  48592
     miner 2    :  48592
     miner 4    :  48592
     miner 8    :  48592
     miner 9    :  48592
     miner 5    :  48593
     miner 6    :  48593
     miner 7    :  48593
B110:
recieved miner in round
     miner 0    :  49011
     miner 1    :  49011
     miner 2    :  49011
     miner 4    :  49011
     miner 5    :  49011
     miner 7    :  49011
     miner 8    :  49011
     miner 9    :  49011
     miner 3    :  49012
     miner 6    :  49012
B111:
recieved miner in round
     miner 6    :  49453
     miner 1    :  49453
     miner 2    :  49453
     miner 3    :  49453
     miner 4    :  49453
     miner 5    :  49453
     miner 8    :  49453
     miner 9    :  49453
     miner 0    :  49454
     miner 7    :  49454
B112:
recieved miner in round
     miner 6    :  49870
     miner 0    :  49870
     miner 2    :  49870
     miner 4    :  49870
     miner 5    :  49870
     miner 7    :  49870
     miner 9    :  49870
     miner 1    :  49871
     miner 3    :  49871
     miner 8    :  49871
B113:
recieved miner in round
     miner 8    :  50352
     miner 0    :  50352
     miner 1    :  50352
     miner 2    :  50352
     miner 3    :  50352
     miner 4    :  50352
     miner 5    :  50352
     miner 6    :  50352
     miner 9    :  50352
     miner 7    :  50353
B114:
recieved miner in round
     miner 6    :  50777
     miner 0    :  50777
     miner 1    :  50777
     miner 2    :  50777
     miner 3    :  50777
     miner 4    :  50777
     miner 8    :  50777
     miner 5    :  50778
     miner 7    :  50778
     miner 9    :  50778
B115:
recieved miner in round
     miner 0    :  51202
     miner 1    :  51202
     miner 2    :  51202
     miner 3    :  51202
     miner 4    :  51202
     miner 5    :  51202
     miner 7    :  51202
     miner 8    :  51202
