B1:
recieved miner in round
     miner 5    :  520
     miner 7    :  520
     miner 8    :  520
     miner 9    :  520
     miner 10   :  520
     miner 12   :  520
     miner 13   :  520
     miner 14   :  520
     miner 15   :  520
     miner 6    :  521
     miner 11   :  521
B8:
recieved miner in round
     miner 0    :  604
     miner 1    :  604
     miner 3    :  604
     miner 4    :  604
     miner 5    :  604
     miner 6    :  604
     miner 7    :  604
     miner 8    :  604
     miner 9    :  604
     miner 10   :  604
     miner 11   :  604
     miner 12   :  604
     miner 13   :  604
     miner 15   :  604
     miner 14   :  605
     miner 2    :  606
B9:
recieved miner in round
     miner 8    :  690
     miner 0    :  690
     miner 1    :  690
     miner 2    :  690
     miner 3    :  690
     miner 4    :  690
     miner 5    :  690
     miner 6    :  690
     miner 9    :  690
     miner 10   :  690
     miner 12   :  690
     miner 13   :  690
     miner 14   :  690
     miner 15   :  690
     miner 7    :  691
     miner 11   :  692
B10:
recieved miner in round
     miner 15   :  775
     miner 1    :  775
     miner 2    :  775
     miner 3    :  775
     miner 4    :  775
     miner 5    :  775
     miner 6    :  775
     miner 7    :  775
     miner 8    :  775
     miner 9    :  775
     miner 10   :  775
     miner 12   :  775
     miner 13   :  775
     miner 0    :  776
     miner 11   :  776
     miner 14   :  776
B11:
recieved miner in round
     miner 13   :  873
     miner 0    :  873
     miner 1    :  873
     miner 2    :  873
     miner 4    :  873
     miner 5    :  873
     miner 6    :  873
     miner 7    :  873
     miner 8    :  873
     miner 9    :  873
     miner 10   :  873
     miner 11   :  873
     miner 12   :  873
     miner 15   :  873
     miner 3    :  874
     miner 14   :  874
B12:
recieved miner in round
     miner 3    :  957
     miner 0    :  957
     miner 1    :  957
     miner 2    :  957
     miner 4    :  957
     miner 6    :  957
     miner 7    :  957
     miner 8    :  957
     miner 9    :  957
     miner 10   :  957
     miner 11   :  957
     miner 12   :  957
     miner 14   :  957
     miner 15   :  957
     miner 5    :  958
     miner 13   :  958
B13:
recieved miner in round
     miner 9    :  1043
     miner 0    :  1043
     miner 1    :  1043
     miner 2    :  1043
     miner 3    :  1043
     miner 5    :  1043
     miner 8    :  1043
     miner 10   :  1043
     miner 11   :  1043
     miner 12   :  1043
     miner 13   :  1043
     miner 15   :  1043
     miner 6    :  1044
     miner 7    :  1044
     miner 14   :  1044
     miner 4    :  1045
B14:
recieved miner in round
     miner 15   :  1129
     miner 0    :  1129
     miner 1    :  1129
     miner 2    :  1129
     miner 3    :  1129
     miner 5    :  1129
     miner 6    :  1129
     miner 7    :  1129
     miner 8    :  1129
     miner 11   :  1129
     miner 12   :  1129
     miner 14   :  1129
     miner 4    :  1130
     miner 9    :  1130
     miner 10   :  1130
     miner 13   :  1130
B15:
recieved miner in round
     miner 10   :  1130
     miner 0    :  1130
     miner 1    :  1130
     miner 2    :  1130
     miner 3    :  1130
     miner 5    :  1130
     miner 6    :  1130
     miner 7    :  1130
     miner 8    :  1130
     miner 11   :  1130
     miner 12   :  1130
     miner 13   :  1130
     miner 14   :  1130
     miner 15   :  1130
     miner 4    :  1131
     miner 9    :  1131
B16:
recieved miner in round
     miner 8    :  1214
     miner 0    :  1214
     miner 1    :  1214
     miner 2    :  1214
     miner 3    :  1214
     miner 4    :  1214
     miner 5    :  1214
     miner 6    :  1214
     miner 7    :  1214
     miner 9    :  1214
     miner 10   :  1214
     miner 12   :  1214
     miner 13   :  1214
     miner 14   :  1214
     miner 15   :  1214
     miner 11   :  1215
B17:
recieved miner in round
     miner 7    :  1297
     miner 0    :  1297
     miner 1    :  1297
     miner 2    :  1297
     miner 3    :  1297
     miner 4    :  1297
     miner 5    :  1297
     miner 8    :  1297
     miner 9    :  1297
     miner 10   :  1297
     miner 11   :  1297
     miner 15   :  1297
     miner 6    :  1298
     miner 13   :  1298
     miner 14   :  1298
     miner 12   :  1299
B18:
recieved miner in round
     miner 4    :  1381
     miner 0    :  1381
     miner 1    :  1381
     miner 2    :  1381
     miner 3    :  1381
     miner 5    :  1381
     miner 7    :  1381
     miner 8    :  1381
     miner 10   :  1381
     miner 12   :  1381
     miner 13   :  1381
     miner 14   :  1381
     miner 15   :  1381
     miner 6    :  1382
     miner 9    :  1382
     miner 11   :  1382
B19:
recieved miner in round
     miner 1    :  1472
     miner 0    :  1472
     miner 2    :  1472
     miner 3    :  1472
     miner 4    :  1472
     miner 5    :  1472
     miner 6    :  1472
     miner 7    :  1472
     miner 11   :  1472
     miner 12   :  1472
     miner 13   :  1472
     miner 14   :  1472
     miner 8    :  1473
     miner 9    :  1473
     miner 10   :  1473
     miner 15   :  1473
B20:
recieved miner in round
     miner 3    :  1559
     miner 0    :  1559
     miner 1    :  1559
     miner 2    :  1559
     miner 4    :  1559
     miner 7    :  1559
     miner 8    :  1559
     miner 9    :  1559
     miner 10   :  1559
     miner 11   :  1559
     miner 12   :  1559
     miner 5    :  1560
     miner 6    :  1560
     miner 13   :  1560
     miner 14   :  1560
     miner 15   :  1560
B21:
recieved miner in round
     miner 13   :  1651
     miner 0    :  1651
     miner 1    :  1651
     miner 2    :  1651
     miner 3    :  1651
     miner 4    :  1651
     miner 5    :  1651
     miner 7    :  1651
     miner 8    :  1651
     miner 9    :  1651
     miner 10   :  1651
     miner 11   :  1651
     miner 12   :  1651
     miner 14   :  1651
     miner 15   :  1651
     miner 6    :  1652
B22:
recieved miner in round
     miner 10   :  1737
     miner 0    :  1737
     miner 1    :  1737
     miner 2    :  1737
     miner 3    :  1737
     miner 4    :  1737
     miner 5    :  1737
     miner 6    :  1737
     miner 7    :  1737
     miner 8    :  1737
     miner 9    :  1737
     miner 13   :  1737
     miner 14   :  1737
     miner 15   :  1737
     miner 11   :  1738
     miner 12   :  1738
B23:
recieved miner in round
     miner 7    :  1822
     miner 1    :  1822
     miner 2    :  1822
     miner 3    :  1822
     miner 4    :  1822
     miner 5    :  1822
     miner 6    :  1822
     miner 9    :  1822
     miner 10   :  1822
     miner 11   :  1822
     miner 12   :  1822
     miner 14   :  1822
     miner 15   :  1822
     miner 0    :  1823
     miner 8    :  1823
     miner 13   :  1823
B24:
recieved miner in round
     miner 6    :  1905
     miner 2    :  1905
     miner 3    :  1905
     miner 4    :  1905
     miner 5    :  1905
     miner 7    :  1905
     miner 8    :  1905
     miner 10   :  1905
     miner 11   :  1905
     miner 15   :  1905
     miner 0    :  1906
     miner 1    :  1906
     miner 12   :  1906
     miner 13   :  1906
     miner 14   :  1906
     miner 9    :  1907
B25:
recieved miner in round
     miner 15   :  1991
     miner 0    :  1991
     miner 1    :  1991
     miner 3    :  1991
     miner 4    :  1991
     miner 6    :  1991
     miner 7    :  1991
     miner 8    :  1991
     miner 9    :  1991
     miner 10   :  1991
     miner 11   :  1991
     miner 13   :  1991
     miner 14   :  1991
     miner 2    :  1992
     miner 5    :  1992
     miner 12   :  1992
B26:
recieved miner in round
     miner 5    :  2076
     miner 0    :  2076
     miner 1    :  2076
     miner 2    :  2076
     miner 3    :  2076
     miner 4    :  2076
     miner 6    :  2076
     miner 7    :  2076
     miner 9    :  2076
     miner 10   :  2076
     miner 12   :  2076
     miner 13   :  2076
     miner 14   :  2076
     miner 8    :  2077
     miner 11   :  2077
     miner 15   :  2077
B27:
recieved miner in round
     miner 1    :  2163
     miner 0    :  2163
     miner 2    :  2163
     miner 3    :  2163
     miner 4    :  2163
     miner 5    :  2163
     miner 6    :  2163
     miner 7    :  2163
     miner 8    :  2163
     miner 9    :  2163
     miner 10   :  2163
     miner 11   :  2163
     miner 12   :  2163
     miner 13   :  2163
     miner 14   :  2163
     miner 15   :  2163
B28:
recieved miner in round
     miner 2    :  2249
     miner 0    :  2249
     miner 1    :  2249
     miner 4    :  2249
     miner 5    :  2249
     miner 6    :  2249
     miner 7    :  2249
     miner 8    :  2249
     miner 9    :  2249
     miner 10   :  2249
     miner 11   :  2249
     miner 12   :  2249
     miner 13   :  2249
     miner 14   :  2249
     miner 15   :  2249
     miner 3    :  2251
B29:
recieved miner in round
     miner 0    :  2336
     miner 1    :  2336
     miner 2    :  2336
     miner 3    :  2336
     miner 4    :  2336
     miner 6    :  2336
     miner 10   :  2336
     miner 12   :  2336
     miner 13   :  2336
     miner 14   :  2336
     miner 15   :  2336
     miner 5    :  2337
     miner 7    :  2337
     miner 8    :  2337
     miner 9    :  2337
     miner 11   :  2337
B30:
recieved miner in round
     miner 6    :  2420
     miner 0    :  2420
     miner 2    :  2420
     miner 3    :  2420
     miner 4    :  2420
     miner 5    :  2420
     miner 7    :  2420
     miner 8    :  2420
     miner 9    :  2420
     miner 10   :  2420
     miner 11   :  2420
     miner 12   :  2420
     miner 13   :  2420
     miner 14   :  2420
     miner 15   :  2420
     miner 1    :  2422
B31:
recieved miner in round
     miner 6    :  2512
     miner 0    :  2512
     miner 1    :  2512
     miner 2    :  2512
     miner 3    :  2512
     miner 8    :  2512
     miner 11   :  2512
     miner 12   :  2512
     miner 14   :  2512
     miner 15   :  2512
     miner 4    :  2513
     miner 5    :  2513
     miner 7    :  2513
     miner 10   :  2513
     miner 13   :  2513
     miner 9    :  2514
B32:
recieved miner in round
     miner 3    :  2597
     miner 0    :  2597
     miner 1    :  2597
     miner 4    :  2597
     miner 5    :  2597
     miner 6    :  2597
     miner 7    :  2597
     miner 9    :  2597
     miner 10   :  2597
     miner 12   :  2597
     miner 13   :  2597
     miner 14   :  2597
     miner 15   :  2597
     miner 2    :  2598
     miner 8    :  2598
     miner 11   :  2598
B33:
recieved miner in round
     miner 15   :  2699
     miner 0    :  2699
     miner 2    :  2699
     miner 3    :  2699
     miner 4    :  2699
     miner 5    :  2699
     miner 7    :  2699
     miner 8    :  2699
     miner 9    :  2699
     miner 10   :  2699
     miner 11   :  2699
     miner 12   :  2699
     miner 13   :  2699
     miner 1    :  2700
     miner 6    :  2700
     miner 14   :  2700
B34:
recieved miner in round
     miner 6    :  2784
     miner 0    :  2784
     miner 1    :  2784
     miner 2    :  2784
     miner 3    :  2784
     miner 4    :  2784
     miner 5    :  2784
     miner 7    :  2784
     miner 8    :  2784
     miner 10   :  2784
     miner 11   :  2784
     miner 12   :  2784
     miner 13   :  2784
     miner 14   :  2784
     miner 15   :  2784
     miner 9    :  2785
B35:
recieved miner in round
     miner 0    :  2871
     miner 1    :  2871
     miner 2    :  2871
     miner 3    :  2871
     miner 4    :  2871
     miner 6    :  2871
     miner 8    :  2871
     miner 11   :  2871
     miner 12   :  2871
     miner 13   :  2871
     miner 14   :  2871
     miner 5    :  2872
     miner 7    :  2872
     miner 9    :  2872
     miner 10   :  2872
     miner 15   :  2873
B36:
recieved miner in round
     miner 15   :  2872
     miner 0    :  2872
     miner 1    :  2872
     miner 2    :  2872
     miner 3    :  2872
     miner 5    :  2872
     miner 6    :  2872
     miner 7    :  2872
     miner 9    :  2872
     miner 10   :  2872
     miner 12   :  2872
     miner 14   :  2872
     miner 4    :  2873
     miner 8    :  2873
     miner 13   :  2873
     miner 11   :  2874
B37:
recieved miner in round
     miner 15   :  2961
     miner 0    :  2961
     miner 3    :  2961
     miner 4    :  2961
     miner 5    :  2961
     miner 6    :  2961
     miner 7    :  2961
     miner 9    :  2961
     miner 10   :  2961
     miner 11   :  2961
     miner 12   :  2961
     miner 13   :  2961
     miner 14   :  2961
     miner 1    :  2962
     miner 2    :  2962
     miner 8    :  2962
B38:
recieved miner in round
     miner 8    :  3058
     miner 0    :  3058
     miner 1    :  3058
     miner 2    :  3058
     miner 4    :  3058
     miner 6    :  3058
     miner 7    :  3058
     miner 9    :  3058
     miner 10   :  3058
     miner 11   :  3058
     miner 12   :  3058
     miner 13   :  3058
     miner 14   :  3058
     miner 15   :  3058
     miner 3    :  3059
     miner 5    :  3059
B39:
recieved miner in round
     miner 9    :  3145
     miner 0    :  3145
     miner 2    :  3145
     miner 3    :  3145
     miner 4    :  3145
     miner 5    :  3145
     miner 6    :  3145
     miner 7    :  3145
     miner 8    :  3145
     miner 10   :  3145
     miner 12   :  3145
     miner 13   :  3145
     miner 14   :  3145
     miner 15   :  3145
     miner 1    :  3146
     miner 11   :  3146
B40:
recieved miner in round
     miner 10   :  3229
     miner 0    :  3229
     miner 1    :  3229
     miner 2    :  3229
     miner 3    :  3229
     miner 4    :  3229
     miner 5    :  3229
     miner 6    :  3229
     miner 7    :  3229
     miner 12   :  3229
     miner 13   :  3229
     miner 15   :  3229
     miner 8    :  3230
     miner 9    :  3230
     miner 11   :  3230
     miner 14   :  3230
B41:
recieved miner in round
     miner 5    :  3319
     miner 0    :  3319
     miner 1    :  3319
     miner 2    :  3319
     miner 3    :  3319
     miner 4    :  3319
     miner 6    :  3319
     miner 7    :  3319
     miner 10   :  3319
     miner 13   :  3319
     miner 14   :  3319
     miner 8    :  3320
     miner 9    :  3320
     miner 11   :  3320
     miner 15   :  3320
     miner 12   :  3321
B42:
recieved miner in round
     miner 7    :  3404
     miner 0    :  3404
     miner 1    :  3404
     miner 2    :  3404
     miner 3    :  3404
     miner 4    :  3404
     miner 5    :  3404
     miner 8    :  3404
     miner 9    :  3404
     miner 10   :  3404
     miner 11   :  3404
     miner 12   :  3404
     miner 13   :  3404
     miner 14   :  3404
     miner 15   :  3404
     miner 6    :  3405
B43:
recieved miner in round
     miner 15   :  3489
     miner 1    :  3489
     miner 2    :  3489
     miner 5    :  3489
     miner 6    :  3489
     miner 7    :  3489
     miner 8    :  3489
     miner 10   :  3489
     miner 11   :  3489
     miner 12   :  3489
     miner 13   :  3489
     miner 14   :  3489
     miner 0    :  3490
     miner 3    :  3490
     miner 4    :  3490
     miner 9    :  3490
B44:
recieved miner in round
     miner 11   :  3572
     miner 1    :  3572
     miner 2    :  3572
     miner 3    :  3572
     miner 4    :  3572
     miner 5    :  3572
     miner 6    :  3572
     miner 8    :  3572
     miner 9    :  3572
     miner 10   :  3572
     miner 12   :  3572
     miner 13   :  3572
     miner 14   :  3572
     miner 15   :  3572
     miner 0    :  3573
     miner 7    :  3573
B45:
recieved miner in round
     miner 9    :  3656
     miner 0    :  3656
     miner 1    :  3656
     miner 2    :  3656
     miner 3    :  3656
     miner 5    :  3656
     miner 6    :  3656
     miner 7    :  3656
     miner 8    :  3656
     miner 10   :  3656
     miner 11   :  3656
     miner 12   :  3656
     miner 4    :  3657
     miner 13   :  3657
     miner 14   :  3657
     miner 15   :  3657
B46:
recieved miner in round
     miner 6    :  3741
     miner 0    :  3741
     miner 1    :  3741
     miner 2    :  3741
     miner 3    :  3741
     miner 4    :  3741
     miner 7    :  3741
     miner 9    :  3741
     miner 10   :  3741
     miner 11   :  3741
     miner 12   :  3741
     miner 13   :  3741
     miner 14   :  3741
     miner 8    :  3742
     miner 15   :  3742
     miner 5    :  3743
B47:
recieved miner in round
     miner 8    :  3826
     miner 0    :  3826
     miner 1    :  3826
     miner 3    :  3826
     miner 4    :  3826
     miner 5    :  3826
     miner 7    :  3826
     miner 9    :  3826
     miner 10   :  3826
     miner 11   :  3826
     miner 12   :  3826
     miner 13   :  3826
     miner 15   :  3826
     miner 2    :  3827
     miner 6    :  3827
     miner 14   :  3827
B48:
recieved miner in round
     miner 11   :  3911
     miner 1    :  3911
     miner 2    :  3911
     miner 3    :  3911
     miner 4    :  3911
     miner 5    :  3911
     miner 6    :  3911
     miner 7    :  3911
     miner 8    :  3911
     miner 9    :  3911
     miner 12   :  3911
     miner 13   :  3911
     miner 14   :  3911
     miner 15   :  3911
     miner 0    :  3912
     miner 10   :  3912
B49:
recieved miner in round
     miner 1    :  3997
     miner 3    :  3997
     miner 4    :  3997
     miner 5    :  3997
     miner 6    :  3997
     miner 7    :  3997
     miner 11   :  3997
     miner 13   :  3997
     miner 15   :  3997
     miner 0    :  3998
     miner 2    :  3998
     miner 8    :  3998
     miner 9    :  3998
     miner 10   :  3998
     miner 12   :  3998
     miner 14   :  3998
B50:
recieved miner in round
     miner 8    :  3998
     miner 0    :  3998
     miner 1    :  3998
     miner 2    :  3998
     miner 3    :  3998
     miner 4    :  3998
     miner 5    :  3998
     miner 6    :  3998
     miner 7    :  3998
     miner 9    :  3998
     miner 10   :  3998
     miner 11   :  3998
     miner 12   :  3998
     miner 13   :  3998
     miner 14   :  3998
     miner 15   :  3998
B51:
recieved miner in round
     miner 6    :  4085
     miner 0    :  4085
     miner 1    :  4085
     miner 2    :  4085
     miner 3    :  4085
     miner 4    :  4085
     miner 7    :  4085
     miner 8    :  4085
     miner 9    :  4085
     miner 11   :  4085
     miner 12   :  4085
     miner 13   :  4085
     miner 14   :  4085
     miner 15   :  4085
     miner 5    :  4086
     miner 10   :  4086
B52:
recieved miner in round
     miner 3    :  4169
     miner 0    :  4169
     miner 1    :  4169
     miner 2    :  4169
     miner 4    :  4169
     miner 5    :  4169
     miner 6    :  4169
     miner 7    :  4169
     miner 8    :  4169
     miner 10   :  4169
     miner 11   :  4169
     miner 12   :  4169
     miner 13   :  4169
     miner 14   :  4169
     miner 15   :  4169
     miner 9    :  4170
B53:
recieved miner in round
     miner 15   :  4254
     miner 0    :  4254
     miner 2    :  4254
     miner 5    :  4254
     miner 6    :  4254
     miner 7    :  4254
     miner 8    :  4254
     miner 10   :  4254
     miner 11   :  4254
     miner 12   :  4254
     miner 13   :  4254
     miner 14   :  4254
     miner 1    :  4255
     miner 3    :  4255
     miner 4    :  4256
     miner 9    :  4256
B54:
recieved miner in round
     miner 15   :  4339
     miner 0    :  4339
     miner 1    :  4339
     miner 2    :  4339
     miner 4    :  4339
     miner 5    :  4339
     miner 6    :  4339
     miner 7    :  4339
     miner 9    :  4339
     miner 10   :  4339
     miner 11   :  4339
     miner 13   :  4339
     miner 3    :  4340
     miner 8    :  4340
     miner 12   :  4340
     miner 14   :  4341
B55:
recieved miner in round
     miner 1    :  4423
     miner 2    :  4423
     miner 3    :  4423
     miner 4    :  4423
     miner 5    :  4423
     miner 6    :  4423
     miner 7    :  4423
     miner 8    :  4423
     miner 9    :  4423
     miner 10   :  4423
     miner 11   :  4423
     miner 12   :  4423
     miner 13   :  4423
     miner 14   :  4423
     miner 15   :  4423
     miner 0    :  4424
B56:
recieved miner in round
     miner 1    :  4506
     miner 0    :  4506
     miner 2    :  4506
     miner 3    :  4506
     miner 5    :  4506
     miner 6    :  4506
     miner 7    :  4506
     miner 9    :  4506
     miner 10   :  4506
     miner 11   :  4506
     miner 13   :  4506
     miner 14   :  4506
     miner 15   :  4506
     miner 4    :  4507
     miner 8    :  4507
     miner 12   :  4507
B57:
recieved miner in round
     miner 10   :  4591
     miner 2    :  4591
     miner 3    :  4591
     miner 4    :  4591
     miner 5    :  4591
     miner 6    :  4591
     miner 8    :  4591
     miner 9    :  4591
     miner 11   :  4591
     miner 13   :  4591
     miner 14   :  4591
     miner 15   :  4591
     miner 0    :  4592
     miner 1    :  4592
     miner 7    :  4592
     miner 12   :  4592
B58:
recieved miner in round
     miner 10   :  4674
     miner 1    :  4674
     miner 2    :  4674
     miner 4    :  4674
     miner 6    :  4674
     miner 7    :  4674
     miner 8    :  4674
     miner 9    :  4674
     miner 11   :  4674
     miner 12   :  4674
     miner 13   :  4674
     miner 14   :  4674
     miner 15   :  4674
     miner 0    :  4675
     miner 3    :  4675
     miner 5    :  4675
B59:
recieved miner in round
     miner 2    :  4766
     miner 0    :  4766
     miner 1    :  4766
     miner 3    :  4766
     miner 4    :  4766
     miner 5    :  4766
     miner 7    :  4766
     miner 8    :  4766
     miner 9    :  4766
     miner 10   :  4766
     miner 11   :  4766
     miner 12   :  4766
     miner 13   :  4766
     miner 14   :  4766
     miner 15   :  4766
     miner 6    :  4767
B60:
recieved miner in round
     miner 5    :  4853
     miner 0    :  4853
     miner 1    :  4853
     miner 3    :  4853
     miner 6    :  4853
     miner 7    :  4853
     miner 8    :  4853
     miner 10   :  4853
     miner 11   :  4853
     miner 12   :  4853
     miner 14   :  4853
     miner 15   :  4853
     miner 2    :  4854
     miner 4    :  4854
     miner 9    :  4854
     miner 13   :  4854
B61:
recieved miner in round
     miner 5    :  4936
     miner 0    :  4936
     miner 1    :  4936
     miner 3    :  4936
     miner 6    :  4936
     miner 8    :  4936
     miner 10   :  4936
     miner 12   :  4936
     miner 13   :  4936
     miner 14   :  4936
     miner 15   :  4936
     miner 2    :  4937
     miner 4    :  4937
     miner 7    :  4937
     miner 9    :  4937
     miner 11   :  4937
B62:
recieved miner in round
     miner 4    :  4937
     miner 0    :  4937
     miner 1    :  4937
     miner 2    :  4937
     miner 3    :  4937
     miner 5    :  4937
     miner 6    :  4937
     miner 7    :  4937
     miner 8    :  4937
     miner 9    :  4937
     miner 10   :  4937
     miner 11   :  4937
     miner 12   :  4937
     miner 13   :  4937
     miner 14   :  4937
     miner 15   :  4937
B63:
recieved miner in round
     miner 4    :  5020
     miner 1    :  5020
     miner 2    :  5020
     miner 3    :  5020
     miner 5    :  5020
     miner 6    :  5020
     miner 7    :  5020
     miner 8    :  5020
     miner 9    :  5020
     miner 11   :  5020
     miner 12   :  5020
     miner 13   :  5020
     miner 14   :  5020
     miner 15   :  5020
     miner 0    :  5021
     miner 10   :  5021
B64:
recieved miner in round
     miner 4    :  5106
     miner 0    :  5106
     miner 1    :  5106
     miner 2    :  5106
     miner 3    :  5106
     miner 6    :  5106
     miner 7    :  5106
     miner 8    :  5106
     miner 9    :  5106
     miner 10   :  5106
     miner 11   :  5106
     miner 12   :  5106
     miner 14   :  5106
     miner 15   :  5106
     miner 5    :  5107
     miner 13   :  5107
B65:
recieved miner in round
     miner 4    :  5196
     miner 0    :  5196
     miner 1    :  5196
     miner 2    :  5196
     miner 3    :  5196
     miner 5    :  5196
     miner 9    :  5196
     miner 12   :  5196
     miner 13   :  5196
     miner 14   :  5196
     miner 15   :  5196
     miner 6    :  5197
     miner 7    :  5197
     miner 8    :  5197
     miner 10   :  5197
     miner 11   :  5197
B66:
recieved miner in round
     miner 12   :  5280
     miner 1    :  5280
     miner 2    :  5280
     miner 3    :  5280
     miner 4    :  5280
     miner 5    :  5280
     miner 7    :  5280
     miner 8    :  5280
     miner 9    :  5280
     miner 11   :  5280
     miner 14   :  5280
     miner 15   :  5280
     miner 6    :  5281
     miner 10   :  5281
     miner 13   :  5281
     miner 0    :  5282
B67:
recieved miner in round
     miner 9    :  5364
     miner 0    :  5364
     miner 1    :  5364
     miner 3    :  5364
     miner 4    :  5364
     miner 7    :  5364
     miner 8    :  5364
     miner 10   :  5364
     miner 11   :  5364
     miner 13   :  5364
     miner 14   :  5364
     miner 15   :  5364
     miner 2    :  5365
     miner 5    :  5365
     miner 6    :  5365
     miner 12   :  5365
B68:
recieved miner in round
     miner 13   :  5450
     miner 0    :  5450
     miner 1    :  5450
     miner 2    :  5450
     miner 3    :  5450
     miner 4    :  5450
     miner 6    :  5450
     miner 7    :  5450
     miner 8    :  5450
     miner 10   :  5450
     miner 11   :  5450
     miner 12   :  5450
     miner 14   :  5450
     miner 15   :  5450
     miner 5    :  5451
     miner 9    :  5451
B69:
recieved miner in round
     miner 8    :  5537
     miner 1    :  5537
     miner 2    :  5537
     miner 3    :  5537
     miner 4    :  5537
     miner 5    :  5537
     miner 6    :  5537
     miner 9    :  5537
     miner 10   :  5537
     miner 11   :  5537
     miner 12   :  5537
     miner 13   :  5537
     miner 0    :  5538
     miner 7    :  5538
     miner 14   :  5538
     miner 15   :  5538
B70:
recieved miner in round
     miner 10   :  5620
     miner 0    :  5620
     miner 1    :  5620
     miner 2    :  5620
     miner 3    :  5620
     miner 4    :  5620
     miner 5    :  5620
     miner 6    :  5620
     miner 8    :  5620
     miner 9    :  5620
     miner 11   :  5620
     miner 12   :  5620
     miner 14   :  5620
     miner 15   :  5620
     miner 7    :  5621
     miner 13   :  5621
B71:
recieved miner in round
     miner 5    :  5707
     miner 0    :  5707
     miner 3    :  5707
     miner 4    :  5707
     miner 6    :  5707
     miner 7    :  5707
     miner 8    :  5707
     miner 10   :  5707
     miner 11   :  5707
     miner 12   :  5707
     miner 15   :  5707
     miner 1    :  5708
     miner 9    :  5708
     miner 13   :  5708
     miner 14   :  5708
     miner 2    :  5709
B72:
recieved miner in round
     miner 3    :  5791
     miner 0    :  5791
     miner 1    :  5791
     miner 2    :  5791
     miner 6    :  5791
     miner 7    :  5791
     miner 8    :  5791
     miner 9    :  5791
     miner 11   :  5791
     miner 12   :  5791
     miner 13   :  5791
     miner 14   :  5791
     miner 15   :  5791
     miner 4    :  5792
     miner 5    :  5792
     miner 10   :  5792
B73:
recieved miner in round
     miner 13   :  5877
     miner 0    :  5877
     miner 1    :  5877
     miner 3    :  5877
     miner 5    :  5877
     miner 6    :  5877
     miner 7    :  5877
     miner 8    :  5877
     miner 9    :  5877
     miner 10   :  5877
     miner 14   :  5877
     miner 15   :  5877
     miner 2    :  5878
     miner 4    :  5878
     miner 11   :  5879
     miner 12   :  5879
B74:
recieved miner in round
     miner 6    :  5961
     miner 0    :  5961
     miner 2    :  5961
     miner 3    :  5961
     miner 4    :  5961
     miner 5    :  5961
     miner 7    :  5961
     miner 8    :  5961
     miner 9    :  5961
     miner 11   :  5961
     miner 12   :  5961
     miner 13   :  5961
     miner 14   :  5961
     miner 15   :  5961
     miner 1    :  5962
     miner 10   :  5962
B75:
recieved miner in round
     miner 7    :  6046
     miner 0    :  6046
     miner 2    :  6046
     miner 3    :  6046
     miner 4    :  6046
     miner 5    :  6046
     miner 6    :  6046
     miner 8    :  6046
     miner 9    :  6046
     miner 10   :  6046
     miner 11   :  6046
     miner 12   :  6046
     miner 14   :  6046
     miner 15   :  6046
     miner 1    :  6047
     miner 13   :  6047
B76:
recieved miner in round
     miner 0    :  6130
     miner 1    :  6130
     miner 2    :  6130
     miner 3    :  6130
     miner 5    :  6130
     miner 7    :  6130
