B1:
recieved miner in round
     miner 13   :  11416
     miner 15   :  11416
     miner 11   :  11417
     miner 14   :  11417
     miner 12   :  11418
B20:
recieved miner in round
     miner 6    :  12049
     miner 0    :  12049
     miner 1    :  12049
     miner 3    :  12049
     miner 4    :  12049
     miner 5    :  12049
     miner 7    :  12049
     miner 8    :  12049
     miner 10   :  12049
     miner 11   :  12049
     miner 13   :  12049
     miner 14   :  12049
     miner 15   :  12049
     miner 2    :  12050
     miner 9    :  12050
     miner 12   :  12050
B21:
recieved miner in round
     miner 9    :  12676
     miner 0    :  12676
     miner 2    :  12676
     miner 3    :  12676
     miner 4    :  12676
     miner 5    :  12676
     miner 6    :  12676
     miner 7    :  12676
     miner 10   :  12676
     miner 11   :  12676
     miner 12   :  12676
     miner 14   :  12676
     miner 1    :  12677
     miner 8    :  12677
     miner 13   :  12677
     miner 15   :  12677
B22:
recieved miner in round
     miner 6    :  13289
     miner 1    :  13289
     miner 2    :  13289
     miner 3    :  13289
     miner 4    :  13289
     miner 5    :  13289
     miner 7    :  13289
     miner 8    :  13289
     miner 9    :  13289
     miner 11   :  13289
     miner 12   :  13289
     miner 13   :  13289
     miner 14   :  13289
     miner 0    :  13290
     miner 10   :  13290
     miner 15   :  13290
B23:
recieved miner in round
     miner 6    :  13878
     miner 0    :  13878
     miner 1    :  13878
     miner 2    :  13878
     miner 3    :  13878
     miner 4    :  13878
     miner 5    :  13878
     miner 7    :  13878
     miner 8    :  13878
     miner 10   :  13878
     miner 11   :  13878
     miner 12   :  13878
     miner 13   :  13878
     miner 14   :  13878
     miner 15   :  13878
     miner 9    :  13879
B24:
recieved miner in round
     miner 1    :  14462
     miner 0    :  14462
     miner 2    :  14462
     miner 4    :  14462
     miner 5    :  14462
     miner 6    :  14462
     miner 7    :  14462
     miner 8    :  14462
     miner 9    :  14462
     miner 11   :  14462
     miner 12   :  14462
     miner 13   :  14462
     miner 14   :  14462
     miner 15   :  14462
     miner 3    :  14463
     miner 10   :  14463
B25:
recieved miner in round
     miner 2    :  15050
     miner 0    :  15050
     miner 1    :  15050
     miner 3    :  15050
     miner 4    :  15050
     miner 5    :  15050
     miner 6    :  15050
     miner 7    :  15050
     miner 8    :  15050
     miner 9    :  15050
     miner 10   :  15050
     miner 11   :  15050
     miner 12   :  15050
     miner 13   :  15050
     miner 14   :  15050
     miner 15   :  15050
B26:
recieved miner in round
     miner 12   :  15665
     miner 0    :  15665
     miner 1    :  15665
     miner 2    :  15665
     miner 3    :  15665
     miner 4    :  15665
     miner 5    :  15665
     miner 8    :  15665
     miner 9    :  15665
     miner 10   :  15665
     miner 11   :  15665
     miner 13   :  15665
     miner 14   :  15665
     miner 15   :  15665
     miner 6    :  15666
     miner 7    :  15666
B27:
recieved miner in round
     miner 11   :  16266
     miner 0    :  16266
     miner 1    :  16266
     miner 2    :  16266
     miner 3    :  16266
     miner 4    :  16266
     miner 5    :  16266
     miner 8    :  16266
     miner 9    :  16266
     miner 10   :  16266
     miner 13   :  16266
     miner 15   :  16266
     miner 6    :  16267
     miner 7    :  16267
     miner 12   :  16267
     miner 14   :  16267
B28:
recieved miner in round
     miner 6    :  16860
     miner 1    :  16860
     miner 2    :  16860
     miner 3    :  16860
     miner 4    :  16860
     miner 7    :  16860
     miner 8    :  16860
     miner 9    :  16860
     miner 10   :  16860
     miner 11   :  16860
     miner 13   :  16860
     miner 14   :  16860
     miner 0    :  16861
     miner 5    :  16861
     miner 12   :  16861
     miner 15   :  16861
B29:
recieved miner in round
     miner 14   :  17455
     miner 1    :  17455
     miner 2    :  17455
     miner 3    :  17455
     miner 4    :  17455
     miner 5    :  17455
     miner 6    :  17455
     miner 7    :  17455
     miner 8    :  17455
     miner 9    :  17455
     miner 10   :  17455
     miner 11   :  17455
     miner 12   :  17455
     miner 13   :  17455
     miner 15   :  17455
     miner 0    :  17456
B30:
recieved miner in round
     miner 3    :  18078
     miner 0    :  18078
     miner 1    :  18078
     miner 4    :  18078
     miner 5    :  18078
     miner 6    :  18078
     miner 7    :  18078
     miner 8    :  18078
     miner 9    :  18078
     miner 11   :  18078
     miner 12   :  18078
     miner 13   :  18078
     miner 14   :  18078
     miner 15   :  18078
     miner 2    :  18079
     miner 10   :  18079
B31:
recieved miner in round
     miner 1    :  18664
     miner 0    :  18664
     miner 2    :  18664
     miner 4    :  18664
     miner 5    :  18664
     miner 6    :  18664
     miner 7    :  18664
     miner 9    :  18664
     miner 10   :  18664
     miner 11   :  18664
     miner 13   :  18664
     miner 14   :  18664
     miner 15   :  18664
     miner 3    :  18665
     miner 8    :  18665
     miner 12   :  18665
B32:
recieved miner in round
     miner 0    :  19249
     miner 1    :  19249
     miner 2    :  19249
     miner 3    :  19249
     miner 4    :  19249
     miner 5    :  19249
     miner 6    :  19249
     miner 7    :  19249
     miner 8    :  19249
     miner 10   :  19249
     miner 13   :  19249
     miner 14   :  19249
     miner 15   :  19249
     miner 9    :  19250
     miner 11   :  19250
     miner 12   :  19251
B33:
recieved miner in round
     miner 10   :  19874
     miner 0    :  19874
     miner 1    :  19874
     miner 2    :  19874
     miner 3    :  19874
     miner 4    :  19874
     miner 6    :  19874
     miner 12   :  19874
     miner 13   :  19874
     miner 15   :  19874
     miner 5    :  19875
     miner 7    :  19875
     miner 8    :  19875
     miner 9    :  19875
     miner 11   :  19875
     miner 14   :  19875
B34:
recieved miner in round
     miner 12   :  20502
     miner 0    :  20502
     miner 1    :  20502
     miner 2    :  20502
     miner 3    :  20502
     miner 5    :  20502
     miner 6    :  20502
     miner 7    :  20502
     miner 8    :  20502
     miner 10   :  20502
     miner 11   :  20502
     miner 14   :  20502
     miner 15   :  20502
     miner 9    :  20503
     miner 4    :  20504
     miner 13   :  20504
B35:
recieved miner in round
     miner 11   :  21102
     miner 0    :  21102
     miner 1    :  21102
     miner 2    :  21102
     miner 3    :  21102
     miner 4    :  21102
     miner 5    :  21102
     miner 6    :  21102
     miner 7    :  21102
     miner 8    :  21102
     miner 9    :  21102
     miner 10   :  21102
     miner 12   :  21102
     miner 13   :  21102
     miner 15   :  21102
     miner 14   :  21103
B36:
recieved miner in round
     miner 12   :  21687
     miner 0    :  21687
     miner 1    :  21687
     miner 3    :  21687
     miner 4    :  21687
     miner 5    :  21687
     miner 6    :  21687
     miner 7    :  21687
     miner 8    :  21687
     miner 9    :  21687
     miner 13   :  21687
     miner 14   :  21687
     miner 15   :  21687
     miner 2    :  21688
     miner 10   :  21688
     miner 11   :  21689
B37:
recieved miner in round
     miner 15   :  22331
     miner 0    :  22331
     miner 1    :  22331
     miner 3    :  22331
     miner 4    :  22331
     miner 5    :  22331
     miner 7    :  22331
     miner 8    :  22331
     miner 9    :  22331
     miner 11   :  22331
     miner 12   :  22331
     miner 14   :  22331
     miner 2    :  22332
     miner 10   :  22332
     miner 13   :  22332
     miner 6    :  22333
B38:
recieved miner in round
     miner 0    :  22972
     miner 1    :  22972
     miner 2    :  22972
     miner 4    :  22972
     miner 6    :  22972
     miner 7    :  22972
     miner 8    :  22972
     miner 9    :  22972
     miner 10   :  22972
     miner 11   :  22972
     miner 12   :  22972
     miner 13   :  22972
     miner 14   :  22972
     miner 3    :  22973
     miner 15   :  22973
     miner 5    :  22974
B39:
recieved miner in round
     miner 12   :  23599
     miner 0    :  23599
     miner 1    :  23599
     miner 2    :  23599
     miner 3    :  23599
     miner 4    :  23599
     miner 5    :  23599
     miner 6    :  23599
     miner 7    :  23599
     miner 8    :  23599
     miner 9    :  23599
     miner 10   :  23599
     miner 11   :  23599
     miner 13   :  23599
     miner 15   :  23599
     miner 14   :  23600
B40:
recieved miner in round
     miner 12   :  24206
     miner 2    :  24206
     miner 4    :  24206
     miner 5    :  24206
     miner 6    :  24206
     miner 7    :  24206
     miner 8    :  24206
     miner 10   :  24206
     miner 11   :  24206
     miner 13   :  24206
     miner 14   :  24206
     miner 15   :  24206
     miner 0    :  24207
     miner 1    :  24207
     miner 3    :  24207
     miner 9    :  24207
B41:
recieved miner in round
     miner 7    :  24807
     miner 0    :  24807
     miner 1    :  24807
     miner 2    :  24807
     miner 3    :  24807
     miner 4    :  24807
     miner 5    :  24807
     miner 6    :  24807
     miner 9    :  24807
     miner 10   :  24807
     miner 11   :  24807
     miner 12   :  24807
     miner 13   :  24807
     miner 14   :  24807
     miner 15   :  24807
     miner 8    :  24808
B42:
recieved miner in round
     miner 10   :  25393
     miner 0    :  25393
     miner 1    :  25393
     miner 3    :  25393
     miner 4    :  25393
     miner 5    :  25393
     miner 6    :  25393
     miner 7    :  25393
     miner 11   :  25393
     miner 12   :  25393
     miner 13   :  25393
     miner 14   :  25393
     miner 15   :  25393
     miner 2    :  25394
     miner 8    :  25394
     miner 9    :  25395
B43:
recieved miner in round
     miner 3    :  26002
     miner 1    :  26002
     miner 4    :  26002
     miner 5    :  26002
     miner 6    :  26002
     miner 7    :  26002
     miner 8    :  26002
     miner 9    :  26002
     miner 10   :  26002
     miner 12   :  26002
     miner 13   :  26002
     miner 0    :  26003
     miner 2    :  26003
     miner 11   :  26003
     miner 14   :  26003
     miner 15   :  26003
B44:
recieved miner in round
     miner 2    :  26597
     miner 0    :  26597
     miner 1    :  26597
     miner 3    :  26597
     miner 4    :  26597
     miner 5    :  26597
     miner 6    :  26597
     miner 7    :  26597
     miner 8    :  26597
     miner 10   :  26597
     miner 12   :  26597
     miner 13   :  26597
     miner 14   :  26597
     miner 9    :  26598
     miner 11   :  26598
     miner 15   :  26598
B45:
recieved miner in round
     miner 8    :  27233
     miner 2    :  27233
     miner 3    :  27233
     miner 4    :  27233
     miner 5    :  27233
     miner 7    :  27233
     miner 12   :  27233
     miner 13   :  27233
     miner 14   :  27233
     miner 15   :  27233
     miner 0    :  27234
     miner 1    :  27234
     miner 6    :  27234
     miner 9    :  27234
     miner 10   :  27234
     miner 11   :  27234
B46:
recieved miner in round
     miner 14   :  27818
     miner 0    :  27818
     miner 1    :  27818
     miner 2    :  27818
     miner 3    :  27818
     miner 5    :  27818
     miner 6    :  27818
     miner 7    :  27818
     miner 10   :  27818
     miner 11   :  27818
     miner 15   :  27818
     miner 4    :  27819
     miner 8    :  27819
     miner 9    :  27819
     miner 12   :  27819
     miner 13   :  27819
B47:
recieved miner in round
     miner 11   :  28406
     miner 0    :  28406
     miner 1    :  28406
     miner 2    :  28406
     miner 3    :  28406
     miner 5    :  28406
     miner 6    :  28406
     miner 7    :  28406
     miner 8    :  28406
     miner 9    :  28406
     miner 10   :  28406
     miner 12   :  28406
     miner 13   :  28406
     miner 14   :  28406
     miner 15   :  28406
     miner 4    :  28408
B48:
recieved miner in round
     miner 2    :  29068
     miner 0    :  29068
     miner 3    :  29068
     miner 4    :  29068
     miner 5    :  29068
     miner 6    :  29068
     miner 7    :  29068
     miner 9    :  29068
     miner 10   :  29068
     miner 11   :  29068
     miner 13   :  29068
     miner 14   :  29068
     miner 15   :  29068
     miner 1    :  29069
     miner 8    :  29069
     miner 12   :  29069
B49:
recieved miner in round
     miner 11   :  29670
     miner 0    :  29670
     miner 1    :  29670
     miner 2    :  29670
     miner 3    :  29670
     miner 4    :  29670
     miner 5    :  29670
     miner 6    :  29670
     miner 8    :  29670
     miner 9    :  29670
     miner 13   :  29670
     miner 14   :  29670
     miner 7    :  29671
     miner 10   :  29671
     miner 12   :  29671
     miner 15   :  29671
B50:
recieved miner in round
     miner 13   :  30263
     miner 0    :  30263
     miner 2    :  30263
     miner 3    :  30263
     miner 4    :  30263
     miner 5    :  30263
     miner 6    :  30263
     miner 8    :  30263
     miner 9    :  30263
     miner 10   :  30263
     miner 11   :  30263
     miner 1    :  30264
     miner 7    :  30264
     miner 12   :  30264
     miner 14   :  30264
     miner 15   :  30264
B51:
recieved miner in round
     miner 7    :  30883
     miner 0    :  30883
     miner 1    :  30883
     miner 2    :  30883
     miner 4    :  30883
     miner 11   :  30883
     miner 12   :  30883
     miner 13   :  30883
     miner 15   :  30883
     miner 3    :  30884
     miner 5    :  30884
     miner 6    :  30884
     miner 8    :  30884
     miner 9    :  30884
     miner 10   :  30884
     miner 14   :  30884
B52:
recieved miner in round
     miner 3    :  31495
     miner 0    :  31495
     miner 1    :  31495
     miner 2    :  31495
     miner 4    :  31495
     miner 5    :  31495
     miner 6    :  31495
     miner 8    :  31495
     miner 9    :  31495
     miner 10   :  31495
     miner 11   :  31495
     miner 12   :  31495
     miner 13   :  31495
     miner 15   :  31495
     miner 7    :  31496
     miner 14   :  31496
B53:
recieved miner in round
     miner 12   :  32115
     miner 1    :  32115
     miner 2    :  32115
     miner 3    :  32115
     miner 4    :  32115
     miner 5    :  32115
     miner 6    :  32115
     miner 7    :  32115
     miner 10   :  32115
     miner 11   :  32115
     miner 13   :  32115
     miner 14   :  32115
     miner 15   :  32115
     miner 0    :  32116
     miner 8    :  32116
     miner 9    :  32116
B54:
recieved miner in round
     miner 7    :  32701
     miner 1    :  32701
     miner 2    :  32701
     miner 4    :  32701
     miner 5    :  32701
     miner 6    :  32701
     miner 8    :  32701
     miner 9    :  32701
     miner 10   :  32701
     miner 11   :  32701
     miner 12   :  32701
     miner 13   :  32701
     miner 15   :  32701
     miner 0    :  32702
     miner 3    :  32702
     miner 14   :  32702
B55:
recieved miner in round
     miner 3    :  33289
     miner 0    :  33289
     miner 1    :  33289
     miner 4    :  33289
     miner 5    :  33289
     miner 6    :  33289
     miner 7    :  33289
     miner 8    :  33289
     miner 9    :  33289
     miner 10   :  33289
     miner 11   :  33289
     miner 12   :  33289
     miner 13   :  33289
     miner 14   :  33289
     miner 15   :  33289
     miner 2    :  33290
B56:
recieved miner in round
     miner 2    :  33896
     miner 0    :  33896
     miner 1    :  33896
     miner 3    :  33896
     miner 4    :  33896
     miner 5    :  33896
     miner 6    :  33896
     miner 7    :  33896
     miner 8    :  33896
     miner 10   :  33896
     miner 12   :  33896
     miner 13   :  33896
     miner 14   :  33896
     miner 15   :  33896
     miner 9    :  33897
     miner 11   :  33897
B57:
recieved miner in round
     miner 14   :  34488
     miner 1    :  34488
     miner 2    :  34488
     miner 3    :  34488
     miner 5    :  34488
     miner 6    :  34488
     miner 7    :  34488
     miner 8    :  34488
     miner 9    :  34488
     miner 10   :  34488
     miner 11   :  34488
     miner 13   :  34488
     miner 15   :  34488
     miner 0    :  34489
     miner 4    :  34489
     miner 12   :  34489
B58:
recieved miner in round
     miner 11   :  35075
     miner 0    :  35075
     miner 1    :  35075
     miner 2    :  35075
     miner 3    :  35075
     miner 4    :  35075
     miner 5    :  35075
     miner 6    :  35075
     miner 7    :  35075
     miner 8    :  35075
     miner 9    :  35075
     miner 10   :  35075
     miner 12   :  35075
     miner 13   :  35075
     miner 15   :  35075
     miner 14   :  35076
B59:
recieved miner in round
     miner 5    :  35668
     miner 0    :  35668
     miner 1    :  35668
     miner 6    :  35668
     miner 9    :  35668
     miner 10   :  35668
     miner 11   :  35668
     miner 12   :  35668
     miner 13   :  35668
     miner 14   :  35668
     miner 15   :  35668
     miner 2    :  35669
     miner 4    :  35669
     miner 7    :  35669
     miner 8    :  35669
     miner 3    :  35670
B60:
recieved miner in round
     miner 0    :  36286
     miner 1    :  36286
     miner 4    :  36286
     miner 5    :  36286
     miner 6    :  36286
     miner 7    :  36286
     miner 8    :  36286
     miner 9    :  36286
     miner 10   :  36286
     miner 11   :  36286
     miner 12   :  36286
     miner 13   :  36286
     miner 2    :  36287
     miner 3    :  36287
     miner 14   :  36287
     miner 15   :  36287
B61:
recieved miner in round
     miner 15   :  36894
     miner 0    :  36894
     miner 1    :  36894
     miner 3    :  36894
     miner 4    :  36894
     miner 5    :  36894
     miner 6    :  36894
     miner 7    :  36894
     miner 8    :  36894
     miner 9    :  36894
     miner 10   :  36894
     miner 11   :  36894
     miner 12   :  36894
     miner 13   :  36894
     miner 14   :  36894
     miner 2    :  36895
B62:
recieved miner in round
     miner 6    :  37479
     miner 0    :  37479
     miner 1    :  37479
     miner 2    :  37479
     miner 3    :  37479
     miner 4    :  37479
     miner 5    :  37479
     miner 7    :  37479
     miner 8    :  37479
     miner 9    :  37479
     miner 10   :  37479
     miner 11   :  37479
     miner 13   :  37479
     miner 14   :  37479
     miner 15   :  37479
     miner 12   :  37480
B63:
recieved miner in round
     miner 4    :  38078
     miner 0    :  38078
     miner 1    :  38078
     miner 3    :  38078
     miner 5    :  38078
     miner 6    :  38078
     miner 7    :  38078
     miner 8    :  38078
     miner 9    :  38078
     miner 10   :  38078
     miner 11   :  38078
     miner 12   :  38078
     miner 13   :  38078
     miner 15   :  38078
     miner 2    :  38079
     miner 14   :  38079
B64:
recieved miner in round
     miner 11   :  38674
     miner 0    :  38674
     miner 1    :  38674
     miner 2    :  38674
     miner 3    :  38674
     miner 4    :  38674
     miner 5    :  38674
     miner 6    :  38674
     miner 8    :  38674
     miner 9    :  38674
     miner 10   :  38674
     miner 12   :  38674
     miner 14   :  38674
     miner 15   :  38674
     miner 7    :  38675
     miner 13   :  38675
B65:
recieved miner in round
     miner 7    :  39267
     miner 0    :  39267
     miner 1    :  39267
     miner 2    :  39267
     miner 3    :  39267
     miner 4    :  39267
     miner 5    :  39267
     miner 6    :  39267
     miner 9    :  39267
     miner 10   :  39267
     miner 11   :  39267
     miner 12   :  39267
     miner 13   :  39267
     miner 14   :  39267
     miner 15   :  39267
     miner 8    :  39268
B66:
recieved miner in round
     miner 3    :  39871
     miner 0    :  39871
     miner 1    :  39871
     miner 4    :  39871
     miner 6    :  39871
     miner 7    :  39871
     miner 8    :  39871
     miner 9    :  39871
     miner 10   :  39871
     miner 11   :  39871
     miner 15   :  39871
     miner 2    :  39872
     miner 5    :  39872
     miner 13   :  39872
     miner 14   :  39872
     miner 12   :  39873
B67:
recieved miner in round
     miner 11   :  40473
     miner 0    :  40473
     miner 1    :  40473
     miner 2    :  40473
     miner 3    :  40473
     miner 4    :  40473
     miner 6    :  40473
     miner 9    :  40473
     miner 10   :  40473
     miner 12   :  40473
     miner 13   :  40473
     miner 14   :  40473
     miner 15   :  40473
     miner 5    :  40474
     miner 8    :  40474
     miner 7    :  40475
B68:
recieved miner in round
     miner 13   :  41066
     miner 0    :  41066
     miner 1    :  41066
     miner 2    :  41066
     miner 5    :  41066
     miner 6    :  41066
     miner 7    :  41066
     miner 8    :  41066
     miner 9    :  41066
     miner 11   :  41066
     miner 12   :  41066
     miner 15   :  41066
     miner 3    :  41067
     miner 4    :  41067
     miner 10   :  41067
     miner 14   :  41067
B69:
recieved miner in round
     miner 10   :  41752
     miner 0    :  41752
     miner 1    :  41752
     miner 3    :  41752
     miner 4    :  41752
     miner 5    :  41752
     miner 6    :  41752
     miner 7    :  41752
     miner 8    :  41752
     miner 12   :  41752
     miner 13   :  41752
     miner 14   :  41752
     miner 2    :  41753
     miner 9    :  41753
     miner 11   :  41753
     miner 15   :  41753
B70:
recieved miner in round
     miner 9    :  42347
     miner 0    :  42347
     miner 2    :  42347
     miner 3    :  42347
     miner 4    :  42347
     miner 7    :  42347
     miner 8    :  42347
     miner 10   :  42347
     miner 11   :  42347
     miner 12   :  42347
     miner 14   :  42347
     miner 15   :  42347
     miner 5    :  42348
     miner 6    :  42348
     miner 13   :  42348
     miner 1    :  42349
B71:
recieved miner in round
     miner 1    :  42989
     miner 0    :  42989
     miner 2    :  42989
     miner 3    :  42989
     miner 4    :  42989
     miner 7    :  42989
     miner 8    :  42989
     miner 11   :  42989
     miner 12   :  42989
     miner 14   :  42989
     miner 15   :  42989
     miner 6    :  42990
     miner 9    :  42990
     miner 10   :  42990
     miner 13   :  42990
     miner 5    :  42991
B72:
recieved miner in round
     miner 1    :  43591
     miner 0    :  43591
     miner 2    :  43591
     miner 3    :  43591
     miner 4    :  43591
     miner 5    :  43591
     miner 7    :  43591
     miner 8    :  43591
     miner 10   :  43591
     miner 12   :  43591
     miner 13   :  43591
     miner 14   :  43591
     miner 6    :  43592
     miner 9    :  43592
     miner 11   :  43592
     miner 15   :  43592
B73:
recieved miner in round
     miner 13   :  44187
     miner 0    :  44187
     miner 1    :  44187
     miner 3    :  44187
     miner 4    :  44187
     miner 5    :  44187
     miner 6    :  44187
     miner 7    :  44187
     miner 8    :  44187
     miner 10   :  44187
     miner 11   :  44187
     miner 12   :  44187
     miner 14   :  44187
     miner 15   :  44187
     miner 2    :  44188
     miner 9    :  44188
B74:
recieved miner in round
     miner 15   :  44778
     miner 2    :  44778
     miner 4    :  44778
     miner 5    :  44778
     miner 6    :  44778
     miner 7    :  44778
     miner 8    :  44778
     miner 9    :  44778
     miner 10   :  44778
     miner 11   :  44778
     miner 12   :  44778
     miner 13   :  44778
     miner 14   :  44778
     miner 0    :  44779
     miner 1    :  44779
     miner 3    :  44780
B75:
recieved miner in round
     miner 8    :  45371
     miner 1    :  45371
     miner 2    :  45371
     miner 3    :  45371
     miner 4    :  45371
     miner 5    :  45371
     miner 6    :  45371
