B1:
recieved miner in round
     miner 5    :  2425
     miner 7    :  2425
     miner 8    :  2425
     miner 10   :  2425
     miner 12   :  2425
     miner 13   :  2425
     miner 6    :  2426
     miner 9    :  2426
     miner 11   :  2426
     miner 14   :  2426
B30:
recieved miner in round
     miner 8    :  2508
     miner 0    :  2508
     miner 1    :  2508
     miner 2    :  2508
     miner 4    :  2508
     miner 5    :  2508
     miner 6    :  2508
     miner 9    :  2508
     miner 10   :  2508
     miner 11   :  2508
     miner 12   :  2508
     miner 13   :  2508
     miner 14   :  2508
     miner 3    :  2509
     miner 7    :  2509
     miner 15   :  2509
B31:
recieved miner in round
     miner 1    :  2613
     miner 0    :  2613
     miner 2    :  2613
     miner 3    :  2613
     miner 4    :  2613
     miner 5    :  2613
     miner 6    :  2613
     miner 7    :  2613
     miner 8    :  2613
     miner 9    :  2613
     miner 11   :  2613
     miner 12   :  2613
     miner 13   :  2613
     miner 14   :  2613
     miner 15   :  2613
     miner 10   :  2614
B32:
recieved miner in round
     miner 11   :  2696
     miner 0    :  2696
     miner 3    :  2696
     miner 4    :  2696
     miner 5    :  2696
     miner 6    :  2696
     miner 7    :  2696
     miner 8    :  2696
     miner 9    :  2696
     miner 10   :  2696
     miner 12   :  2696
     miner 13   :  2696
     miner 14   :  2696
     miner 15   :  2696
     miner 2    :  2697
     miner 1    :  2698
B33:
recieved miner in round
     miner 1    :  2697
     miner 2    :  2697
     miner 3    :  2697
     miner 5    :  2697
     miner 6    :  2697
     miner 7    :  2697
     miner 8    :  2697
     miner 9    :  2697
     miner 10   :  2697
     miner 11   :  2697
     miner 13   :  2697
     miner 14   :  2697
     miner 0    :  2698
     miner 4    :  2698
     miner 12   :  2698
     miner 15   :  2698
B34:
recieved miner in round
     miner 9    :  2783
     miner 0    :  2783
     miner 2    :  2783
     miner 3    :  2783
     miner 4    :  2783
     miner 5    :  2783
     miner 6    :  2783
     miner 8    :  2783
     miner 10   :  2783
     miner 12   :  2783
     miner 13   :  2783
     miner 14   :  2783
     miner 15   :  2783
     miner 1    :  2784
     miner 7    :  2784
     miner 11   :  2784
B35:
recieved miner in round
     miner 4    :  2874
     miner 0    :  2874
     miner 1    :  2874
     miner 2    :  2874
     miner 5    :  2874
     miner 7    :  2874
     miner 8    :  2874
     miner 9    :  2874
     miner 10   :  2874
     miner 11   :  2874
     miner 12   :  2874
     miner 13   :  2874
     miner 14   :  2874
     miner 15   :  2874
     miner 3    :  2875
     miner 6    :  2875
B36:
recieved miner in round
     miner 9    :  2963
     miner 0    :  2963
     miner 3    :  2963
     miner 4    :  2963
     miner 5    :  2963
     miner 6    :  2963
     miner 7    :  2963
     miner 10   :  2963
     miner 11   :  2963
     miner 13   :  2963
     miner 14   :  2963
     miner 15   :  2963
     miner 1    :  2964
     miner 8    :  2964
     miner 12   :  2964
     miner 2    :  2965
B37:
recieved miner in round
     miner 2    :  2964
     miner 1    :  2964
     miner 3    :  2964
     miner 4    :  2964
     miner 5    :  2964
     miner 6    :  2964
     miner 7    :  2964
     miner 9    :  2964
     miner 10   :  2964
     miner 11   :  2964
     miner 12   :  2964
     miner 13   :  2964
     miner 15   :  2964
     miner 0    :  2965
     miner 8    :  2965
     miner 14   :  2966
B38:
recieved miner in round
     miner 0    :  3050
     miner 1    :  3050
     miner 2    :  3050
     miner 3    :  3050
     miner 4    :  3050
     miner 5    :  3050
     miner 7    :  3050
     miner 8    :  3050
     miner 10   :  3050
     miner 11   :  3050
     miner 12   :  3050
     miner 13   :  3050
     miner 14   :  3050
     miner 15   :  3050
     miner 6    :  3051
     miner 9    :  3051
B39:
recieved miner in round
     miner 2    :  3133
     miner 0    :  3133
     miner 3    :  3133
     miner 4    :  3133
     miner 5    :  3133
     miner 6    :  3133
     miner 7    :  3133
     miner 8    :  3133
     miner 9    :  3133
     miner 10   :  3133
     miner 11   :  3133
     miner 13   :  3133
     miner 14   :  3133
     miner 1    :  3134
     miner 15   :  3134
     miner 12   :  3135
B40:
recieved miner in round
     miner 2    :  3216
     miner 1    :  3216
     miner 7    :  3216
     miner 8    :  3216
     miner 9    :  3216
     miner 13   :  3216
     miner 14   :  3216
     miner 15   :  3216
     miner 0    :  3217
     miner 3    :  3217
     miner 4    :  3217
     miner 6    :  3217
     miner 10   :  3217
     miner 11   :  3217
     miner 12   :  3217
     miner 5    :  3218
B41:
recieved miner in round
     miner 6    :  3300
     miner 0    :  3300
     miner 1    :  3300
     miner 2    :  3300
     miner 3    :  3300
     miner 4    :  3300
     miner 5    :  3300
     miner 7    :  3300
     miner 8    :  3300
     miner 10   :  3300
     miner 11   :  3300
     miner 12   :  3300
     miner 13   :  3300
     miner 14   :  3300
     miner 15   :  3300
     miner 9    :  3301
B42:
recieved miner in round
     miner 10   :  3383
     miner 1    :  3383
     miner 2    :  3383
     miner 4    :  3383
     miner 5    :  3383
     miner 6    :  3383
     miner 7    :  3383
     miner 9    :  3383
     miner 11   :  3383
     miner 12   :  3383
     miner 13   :  3383
     miner 14   :  3383
     miner 15   :  3383
     miner 0    :  3384
     miner 3    :  3384
     miner 8    :  3384
B43:
recieved miner in round
     miner 7    :  3469
     miner 0    :  3469
     miner 1    :  3469
     miner 2    :  3469
     miner 3    :  3469
     miner 4    :  3469
     miner 5    :  3469
     miner 6    :  3469
     miner 9    :  3469
     miner 10   :  3469
     miner 11   :  3469
     miner 12   :  3469
     miner 13   :  3469
     miner 14   :  3469
     miner 8    :  3470
     miner 15   :  3470
B44:
recieved miner in round
     miner 4    :  3552
     miner 0    :  3552
     miner 1    :  3552
     miner 3    :  3552
     miner 5    :  3552
     miner 6    :  3552
     miner 7    :  3552
     miner 8    :  3552
     miner 9    :  3552
     miner 10   :  3552
     miner 11   :  3552
     miner 12   :  3552
     miner 13   :  3552
     miner 14   :  3552
     miner 15   :  3552
     miner 2    :  3553
B45:
recieved miner in round
     miner 6    :  3635
     miner 0    :  3635
     miner 1    :  3635
     miner 2    :  3635
     miner 3    :  3635
     miner 4    :  3635
     miner 5    :  3635
     miner 8    :  3635
     miner 9    :  3635
     miner 10   :  3635
     miner 11   :  3635
     miner 12   :  3635
     miner 13   :  3635
     miner 14   :  3635
     miner 15   :  3635
     miner 7    :  3636
B46:
recieved miner in round
     miner 8    :  3719
     miner 2    :  3719
     miner 4    :  3719
     miner 5    :  3719
     miner 6    :  3719
     miner 7    :  3719
     miner 9    :  3719
     miner 10   :  3719
     miner 11   :  3719
     miner 14   :  3719
     miner 15   :  3719
     miner 0    :  3720
     miner 1    :  3720
     miner 3    :  3720
     miner 12   :  3720
     miner 13   :  3720
B47:
recieved miner in round
     miner 4    :  3804
     miner 0    :  3804
     miner 1    :  3804
     miner 6    :  3804
     miner 7    :  3804
     miner 8    :  3804
     miner 10   :  3804
     miner 11   :  3804
     miner 12   :  3804
     miner 13   :  3804
     miner 14   :  3804
     miner 15   :  3804
     miner 2    :  3805
     miner 5    :  3805
     miner 9    :  3805
     miner 3    :  3806
B48:
recieved miner in round
     miner 5    :  3891
     miner 0    :  3891
     miner 1    :  3891
     miner 2    :  3891
     miner 4    :  3891
     miner 6    :  3891
     miner 7    :  3891
     miner 8    :  3891
     miner 9    :  3891
     miner 10   :  3891
     miner 11   :  3891
     miner 12   :  3891
     miner 13   :  3891
     miner 14   :  3891
     miner 15   :  3891
     miner 3    :  3893
B49:
recieved miner in round
     miner 2    :  3975
     miner 1    :  3975
     miner 3    :  3975
     miner 4    :  3975
     miner 5    :  3975
     miner 6    :  3975
     miner 7    :  3975
     miner 8    :  3975
     miner 9    :  3975
     miner 10   :  3975
     miner 11   :  3975
     miner 12   :  3975
     miner 13   :  3975
     miner 14   :  3975
     miner 15   :  3975
     miner 0    :  3976
B50:
recieved miner in round
     miner 5    :  4060
     miner 0    :  4060
     miner 2    :  4060
     miner 3    :  4060
     miner 4    :  4060
     miner 6    :  4060
     miner 7    :  4060
     miner 8    :  4060
     miner 9    :  4060
     miner 10   :  4060
     miner 11   :  4060
     miner 12   :  4060
     miner 13   :  4060
     miner 14   :  4060
     miner 15   :  4060
     miner 1    :  4061
B51:
recieved miner in round
     miner 12   :  4153
     miner 0    :  4153
     miner 2    :  4153
     miner 4    :  4153
     miner 7    :  4153
     miner 9    :  4153
     miner 10   :  4153
     miner 11   :  4153
     miner 13   :  4153
     miner 15   :  4153
     miner 1    :  4154
     miner 3    :  4154
     miner 5    :  4154
     miner 6    :  4154
     miner 8    :  4154
     miner 14   :  4154
B52:
recieved miner in round
     miner 3    :  4240
     miner 0    :  4240
     miner 1    :  4240
     miner 5    :  4240
     miner 6    :  4240
     miner 7    :  4240
     miner 8    :  4240
     miner 9    :  4240
     miner 10   :  4240
     miner 12   :  4240
     miner 13   :  4240
     miner 14   :  4240
     miner 15   :  4240
     miner 2    :  4241
     miner 4    :  4241
     miner 11   :  4241
B53:
recieved miner in round
     miner 7    :  4327
     miner 1    :  4327
     miner 3    :  4327
     miner 4    :  4327
     miner 9    :  4327
     miner 10   :  4327
     miner 11   :  4327
     miner 13   :  4327
     miner 14   :  4327
     miner 15   :  4327
     miner 0    :  4328
     miner 2    :  4328
     miner 5    :  4328
     miner 6    :  4328
     miner 8    :  4328
     miner 12   :  4328
B54:
recieved miner in round
     miner 6    :  4328
     miner 1    :  4328
     miner 5    :  4328
     miner 7    :  4328
     miner 8    :  4328
     miner 9    :  4328
     miner 11   :  4328
     miner 12   :  4328
     miner 13   :  4328
     miner 15   :  4328
     miner 2    :  4329
     miner 3    :  4329
     miner 4    :  4329
     miner 10   :  4329
     miner 14   :  4329
     miner 0    :  4330
B55:
recieved miner in round
     miner 12   :  4415
     miner 0    :  4415
     miner 1    :  4415
     miner 2    :  4415
     miner 4    :  4415
     miner 5    :  4415
     miner 6    :  4415
     miner 9    :  4415
     miner 10   :  4415
     miner 11   :  4415
     miner 13   :  4415
     miner 14   :  4415
     miner 15   :  4415
     miner 3    :  4416
     miner 7    :  4416
     miner 8    :  4416
B56:
recieved miner in round
     miner 10   :  4501
     miner 0    :  4501
     miner 1    :  4501
     miner 3    :  4501
     miner 4    :  4501
     miner 5    :  4501
     miner 6    :  4501
     miner 7    :  4501
     miner 8    :  4501
     miner 9    :  4501
     miner 13   :  4501
     miner 14   :  4501
     miner 15   :  4501
     miner 2    :  4502
     miner 11   :  4502
     miner 12   :  4502
B57:
recieved miner in round
     miner 10   :  4592
     miner 0    :  4592
     miner 2    :  4592
     miner 3    :  4592
     miner 5    :  4592
     miner 8    :  4592
     miner 9    :  4592
     miner 11   :  4592
     miner 12   :  4592
     miner 14   :  4592
     miner 1    :  4593
     miner 4    :  4593
     miner 7    :  4593
     miner 6    :  4594
     miner 13   :  4594
     miner 15   :  4594
B58:
recieved miner in round
     miner 4    :  4678
     miner 0    :  4678
     miner 1    :  4678
     miner 2    :  4678
     miner 3    :  4678
     miner 5    :  4678
     miner 6    :  4678
     miner 8    :  4678
     miner 9    :  4678
     miner 11   :  4678
     miner 12   :  4678
     miner 13   :  4678
     miner 15   :  4678
     miner 7    :  4679
     miner 10   :  4679
     miner 14   :  4679
B59:
recieved miner in round
     miner 9    :  4764
     miner 0    :  4764
     miner 2    :  4764
     miner 3    :  4764
     miner 4    :  4764
     miner 5    :  4764
     miner 6    :  4764
     miner 7    :  4764
     miner 8    :  4764
     miner 11   :  4764
     miner 12   :  4764
     miner 13   :  4764
     miner 14   :  4764
     miner 15   :  4764
     miner 1    :  4765
     miner 10   :  4765
B60:
recieved miner in round
     miner 2    :  4849
     miner 0    :  4849
     miner 1    :  4849
     miner 3    :  4849
     miner 5    :  4849
     miner 6    :  4849
     miner 7    :  4849
     miner 8    :  4849
     miner 10   :  4849
     miner 11   :  4849
     miner 12   :  4849
     miner 14   :  4849
     miner 15   :  4849
     miner 4    :  4850
     miner 13   :  4850
     miner 9    :  4851
B61:
recieved miner in round
     miner 1    :  4937
     miner 0    :  4937
     miner 2    :  4937
     miner 3    :  4937
     miner 4    :  4937
     miner 5    :  4937
     miner 6    :  4937
     miner 7    :  4937
     miner 8    :  4937
     miner 9    :  4937
     miner 11   :  4937
     miner 12   :  4937
     miner 13   :  4937
     miner 14   :  4937
     miner 15   :  4937
     miner 10   :  4938
B62:
recieved miner in round
     miner 0    :  5023
     miner 1    :  5023
     miner 2    :  5023
     miner 3    :  5023
     miner 4    :  5023
     miner 5    :  5023
     miner 6    :  5023
     miner 8    :  5023
     miner 9    :  5023
     miner 12   :  5023
     miner 13   :  5023
     miner 14   :  5023
     miner 15   :  5023
     miner 7    :  5024
     miner 10   :  5024
     miner 11   :  5024
B63:
recieved miner in round
     miner 11   :  5108
     miner 0    :  5108
     miner 1    :  5108
     miner 3    :  5108
     miner 4    :  5108
     miner 5    :  5108
     miner 7    :  5108
     miner 8    :  5108
     miner 9    :  5108
     miner 10   :  5108
     miner 12   :  5108
     miner 13   :  5108
     miner 14   :  5108
     miner 15   :  5108
     miner 2    :  5109
     miner 6    :  5109
B64:
recieved miner in round
     miner 5    :  5200
     miner 0    :  5200
     miner 1    :  5200
     miner 2    :  5200
     miner 3    :  5200
     miner 6    :  5200
     miner 7    :  5200
     miner 8    :  5200
     miner 9    :  5200
     miner 10   :  5200
     miner 11   :  5200
     miner 12   :  5200
     miner 13   :  5200
     miner 14   :  5200
     miner 15   :  5200
     miner 4    :  5201
B65:
recieved miner in round
     miner 14   :  5284
     miner 1    :  5284
     miner 2    :  5284
     miner 3    :  5284
     miner 4    :  5284
     miner 5    :  5284
     miner 6    :  5284
     miner 7    :  5284
     miner 9    :  5284
     miner 10   :  5284
     miner 11   :  5284
     miner 12   :  5284
     miner 13   :  5284
     miner 0    :  5285
     miner 8    :  5285
     miner 15   :  5285
B66:
recieved miner in round
     miner 15   :  5368
     miner 1    :  5368
     miner 2    :  5368
     miner 3    :  5368
     miner 5    :  5368
     miner 6    :  5368
     miner 7    :  5368
     miner 8    :  5368
     miner 10   :  5368
     miner 12   :  5368
     miner 13   :  5368
     miner 14   :  5368
     miner 0    :  5369
     miner 4    :  5369
     miner 9    :  5369
     miner 11   :  5369
B67:
recieved miner in round
     miner 0    :  5452
     miner 1    :  5452
     miner 2    :  5452
     miner 3    :  5452
     miner 4    :  5452
     miner 5    :  5452
     miner 8    :  5452
     miner 9    :  5452
     miner 11   :  5452
     miner 12   :  5452
     miner 13   :  5452
     miner 14   :  5452
     miner 15   :  5452
     miner 6    :  5453
     miner 7    :  5453
     miner 10   :  5453
B68:
recieved miner in round
     miner 15   :  5544
     miner 1    :  5544
     miner 2    :  5544
     miner 3    :  5544
     miner 4    :  5544
     miner 5    :  5544
     miner 6    :  5544
     miner 7    :  5544
     miner 8    :  5544
     miner 9    :  5544
     miner 10   :  5544
     miner 11   :  5544
     miner 12   :  5544
     miner 13   :  5544
     miner 14   :  5544
     miner 0    :  5545
B69:
recieved miner in round
     miner 2    :  5636
     miner 0    :  5636
     miner 3    :  5636
     miner 4    :  5636
     miner 6    :  5636
     miner 8    :  5636
     miner 9    :  5636
     miner 10   :  5636
     miner 11   :  5636
     miner 12   :  5636
     miner 13   :  5636
     miner 14   :  5636
     miner 15   :  5636
     miner 1    :  5637
     miner 5    :  5637
     miner 7    :  5637
B70:
recieved miner in round
     miner 15   :  5722
     miner 0    :  5722
     miner 2    :  5722
     miner 3    :  5722
     miner 4    :  5722
     miner 5    :  5722
     miner 7    :  5722
     miner 8    :  5722
     miner 9    :  5722
     miner 10   :  5722
     miner 11   :  5722
     miner 12   :  5722
     miner 13   :  5722
     miner 14   :  5722
     miner 1    :  5723
     miner 6    :  5723
B71:
recieved miner in round
     miner 8    :  5808
     miner 0    :  5808
     miner 1    :  5808
     miner 2    :  5808
     miner 3    :  5808
     miner 4    :  5808
     miner 5    :  5808
     miner 6    :  5808
     miner 9    :  5808
     miner 10   :  5808
     miner 12   :  5808
     miner 13   :  5808
     miner 14   :  5808
     miner 15   :  5808
     miner 7    :  5809
     miner 11   :  5809
B72:
recieved miner in round
     miner 0    :  5894
     miner 1    :  5894
     miner 2    :  5894
     miner 3    :  5894
     miner 4    :  5894
     miner 6    :  5894
     miner 7    :  5894
     miner 8    :  5894
     miner 9    :  5894
     miner 10   :  5894
     miner 11   :  5894
     miner 12   :  5894
     miner 14   :  5894
     miner 15   :  5894
     miner 5    :  5895
     miner 13   :  5895
B73:
recieved miner in round
     miner 9    :  5984
     miner 1    :  5984
     miner 2    :  5984
     miner 3    :  5984
     miner 8    :  5984
     miner 10   :  5984
     miner 11   :  5984
     miner 14   :  5984
     miner 4    :  5985
     miner 5    :  5985
     miner 7    :  5985
     miner 12   :  5985
     miner 13   :  5985
     miner 15   :  5985
     miner 0    :  5986
     miner 6    :  5986
B74:
recieved miner in round
     miner 13   :  6072
     miner 0    :  6072
     miner 1    :  6072
     miner 2    :  6072
     miner 3    :  6072
     miner 4    :  6072
     miner 5    :  6072
     miner 6    :  6072
     miner 7    :  6072
     miner 9    :  6072
     miner 10   :  6072
     miner 11   :  6072
     miner 12   :  6072
     miner 14   :  6072
     miner 15   :  6072
     miner 8    :  6073
B75:
recieved miner in round
     miner 14   :  6156
     miner 1    :  6156
     miner 2    :  6156
     miner 4    :  6156
     miner 5    :  6156
     miner 6    :  6156
     miner 7    :  6156
     miner 8    :  6156
     miner 9    :  6156
     miner 10   :  6156
     miner 11   :  6156
     miner 12   :  6156
     miner 13   :  6156
     miner 0    :  6157
     miner 3    :  6157
     miner 15   :  6157
B76:
recieved miner in round
     miner 14   :  6239
     miner 0    :  6239
     miner 1    :  6239
     miner 2    :  6239
     miner 4    :  6239
     miner 6    :  6239
