B1:
recieved miner in round
     miner 8    :  19035
     miner 9    :  19035
     miner 2    :  19036
     miner 7    :  19036
B28:
recieved miner in round
     miner 4    :  19708
     miner 0    :  19708
     miner 1    :  19708
     miner 2    :  19708
     miner 3    :  19708
     miner 5    :  19708
     miner 6    :  19708
     miner 7    :  19708
     miner 9    :  19708
     miner 8    :  19709
B29:
recieved miner in round
     miner 1    :  20423
     miner 0    :  20423
     miner 2    :  20423
     miner 3    :  20423
     miner 4    :  20423
     miner 5    :  20423
     miner 6    :  20423
     miner 8    :  20423
     miner 7    :  20424
     miner 9    :  20425
B30:
recieved miner in round
     miner 7    :  21187
     miner 0    :  21187
     miner 1    :  21187
     miner 2    :  21187
     miner 4    :  21187
     miner 5    :  21187
     miner 8    :  21187
     miner 9    :  21187
     miner 3    :  21188
     miner 6    :  21188
B31:
recieved miner in round
     miner 6    :  21900
     miner 0    :  21900
     miner 1    :  21900
     miner 2    :  21900
     miner 3    :  21900
     miner 4    :  21900
     miner 5    :  21900
     miner 7    :  21900
     miner 8    :  21900
     miner 9    :  21900
B32:
recieved miner in round
     miner 2    :  22583
     miner 0    :  22583
     miner 1    :  22583
     miner 4    :  22583
     miner 7    :  22583
     miner 9    :  22583
     miner 3    :  22584
     miner 5    :  22584
     miner 6    :  22584
     miner 8    :  22584
B33:
recieved miner in round
     miner 6    :  23253
     miner 0    :  23253
     miner 1    :  23253
     miner 2    :  23253
     miner 4    :  23253
     miner 7    :  23253
     miner 8    :  23253
     miner 9    :  23253
     miner 3    :  23254
     miner 5    :  23254
B34:
recieved miner in round
     miner 3    :  23925
     miner 0    :  23925
     miner 1    :  23925
     miner 4    :  23925
     miner 5    :  23925
     miner 6    :  23925
     miner 7    :  23925
     miner 8    :  23925
     miner 2    :  23926
     miner 9    :  23926
B35:
recieved miner in round
     miner 6    :  24603
     miner 0    :  24603
     miner 1    :  24603
     miner 2    :  24603
     miner 3    :  24603
     miner 5    :  24603
     miner 7    :  24603
     miner 8    :  24603
     miner 4    :  24604
     miner 9    :  24605
B36:
recieved miner in round
     miner 8    :  25276
     miner 0    :  25276
     miner 2    :  25276
     miner 3    :  25276
     miner 4    :  25276
     miner 6    :  25276
     miner 7    :  25276
     miner 1    :  25277
     miner 5    :  25277
     miner 9    :  25278
B37:
recieved miner in round
     miner 3    :  25945
     miner 0    :  25945
     miner 1    :  25945
     miner 2    :  25945
     miner 4    :  25945
     miner 5    :  25945
     miner 7    :  25945
     miner 8    :  25945
     miner 6    :  25946
     miner 9    :  25946
B38:
recieved miner in round
     miner 8    :  26632
     miner 0    :  26632
     miner 1    :  26632
     miner 3    :  26632
     miner 4    :  26632
     miner 5    :  26632
     miner 2    :  26633
     miner 6    :  26633
     miner 7    :  26633
     miner 9    :  26633
B39:
recieved miner in round
     miner 1    :  27335
     miner 0    :  27335
     miner 2    :  27335
     miner 3    :  27335
     miner 4    :  27335
     miner 6    :  27335
     miner 7    :  27335
     miner 8    :  27335
     miner 5    :  27336
     miner 9    :  27336
B40:
recieved miner in round
     miner 7    :  28011
     miner 0    :  28011
     miner 1    :  28011
     miner 2    :  28011
     miner 4    :  28011
     miner 5    :  28011
     miner 6    :  28011
     miner 8    :  28011
     miner 9    :  28011
     miner 3    :  28012
B41:
recieved miner in round
     miner 5    :  28688
     miner 3    :  28688
     miner 4    :  28688
     miner 6    :  28688
     miner 9    :  28688
     miner 0    :  28689
     miner 1    :  28689
     miner 2    :  28689
     miner 7    :  28689
     miner 8    :  28689
B42:
recieved miner in round
     miner 1    :  29369
     miner 0    :  29369
     miner 2    :  29369
     miner 3    :  29369
     miner 4    :  29369
     miner 5    :  29369
     miner 6    :  29369
     miner 7    :  29369
     miner 8    :  29369
     miner 9    :  29369
B43:
recieved miner in round
     miner 7    :  30079
     miner 0    :  30079
     miner 2    :  30079
     miner 4    :  30079
     miner 5    :  30079
     miner 6    :  30079
     miner 9    :  30079
     miner 1    :  30080
     miner 3    :  30080
     miner 8    :  30080
B44:
recieved miner in round
     miner 4    :  30799
     miner 0    :  30799
     miner 1    :  30799
     miner 2    :  30799
     miner 6    :  30799
     miner 7    :  30799
     miner 8    :  30799
     miner 9    :  30799
     miner 3    :  30800
     miner 5    :  30800
B45:
recieved miner in round
     miner 4    :  31535
     miner 0    :  31535
     miner 1    :  31535
     miner 2    :  31535
     miner 3    :  31535
     miner 5    :  31535
     miner 6    :  31535
     miner 7    :  31535
     miner 8    :  31535
     miner 9    :  31535
B46:
recieved miner in round
     miner 6    :  32303
     miner 0    :  32303
     miner 1    :  32303
     miner 2    :  32303
     miner 3    :  32303
     miner 4    :  32303
     miner 5    :  32303
     miner 7    :  32303
     miner 8    :  32303
     miner 9    :  32303
B47:
recieved miner in round
     miner 8    :  32980
     miner 2    :  32980
     miner 3    :  32980
     miner 4    :  32980
     miner 5    :  32980
     miner 6    :  32980
     miner 7    :  32980
     miner 9    :  32980
     miner 0    :  32981
     miner 1    :  32981
B48:
recieved miner in round
     miner 7    :  33649
     miner 0    :  33649
     miner 1    :  33649
     miner 2    :  33649
     miner 3    :  33649
     miner 4    :  33649
     miner 5    :  33649
     miner 8    :  33649
     miner 9    :  33649
     miner 6    :  33650
B49:
recieved miner in round
     miner 0    :  34386
     miner 1    :  34386
     miner 2    :  34386
     miner 3    :  34386
     miner 4    :  34386
     miner 5    :  34386
     miner 6    :  34386
     miner 7    :  34386
     miner 9    :  34386
     miner 8    :  34387
B50:
recieved miner in round
     miner 4    :  35185
     miner 0    :  35185
     miner 1    :  35185
     miner 2    :  35185
     miner 3    :  35185
     miner 5    :  35185
     miner 6    :  35185
     miner 7    :  35185
     miner 8    :  35185
     miner 9    :  35186
B51:
recieved miner in round
     miner 2    :  35862
     miner 0    :  35862
     miner 1    :  35862
     miner 4    :  35862
     miner 5    :  35862
     miner 7    :  35862
     miner 8    :  35862
     miner 9    :  35862
     miner 3    :  35863
     miner 6    :  35863
B52:
recieved miner in round
     miner 4    :  36645
     miner 0    :  36645
     miner 2    :  36645
     miner 3    :  36645
     miner 5    :  36645
     miner 6    :  36645
     miner 8    :  36645
     miner 9    :  36645
     miner 1    :  36646
     miner 7    :  36646
B53:
recieved miner in round
     miner 6    :  37336
     miner 0    :  37336
     miner 1    :  37336
     miner 2    :  37336
     miner 3    :  37336
     miner 4    :  37336
     miner 5    :  37336
     miner 7    :  37336
     miner 9    :  37336
     miner 8    :  37337
B54:
recieved miner in round
     miner 0    :  38051
     miner 1    :  38051
     miner 2    :  38051
     miner 3    :  38051
     miner 4    :  38051
     miner 5    :  38051
     miner 6    :  38051
     miner 7    :  38051
     miner 9    :  38051
     miner 8    :  38052
B55:
recieved miner in round
     miner 9    :  38725
     miner 1    :  38725
     miner 2    :  38725
     miner 4    :  38725
     miner 5    :  38725
     miner 6    :  38725
     miner 8    :  38725
     miner 0    :  38726
     miner 3    :  38726
     miner 7    :  38726
B56:
recieved miner in round
     miner 8    :  39436
     miner 0    :  39436
     miner 2    :  39436
     miner 3    :  39436
     miner 4    :  39436
     miner 5    :  39436
     miner 6    :  39436
     miner 7    :  39436
     miner 9    :  39436
     miner 1    :  39437
B57:
recieved miner in round
     miner 8    :  40166
     miner 0    :  40166
     miner 1    :  40166
     miner 3    :  40166
     miner 4    :  40166
     miner 5    :  40166
     miner 6    :  40166
     miner 7    :  40166
     miner 2    :  40167
     miner 9    :  40167
B58:
recieved miner in round
     miner 0    :  40881
     miner 1    :  40881
     miner 2    :  40881
     miner 3    :  40881
     miner 4    :  40881
     miner 5    :  40881
     miner 6    :  40881
     miner 7    :  40881
     miner 8    :  40881
     miner 9    :  40882
B59:
recieved miner in round
     miner 7    :  41595
     miner 0    :  41595
     miner 1    :  41595
     miner 2    :  41595
     miner 3    :  41595
     miner 4    :  41595
     miner 5    :  41595
     miner 6    :  41595
     miner 9    :  41595
     miner 8    :  41596
B60:
recieved miner in round
     miner 7    :  42291
     miner 0    :  42291
     miner 2    :  42291
     miner 3    :  42291
     miner 4    :  42291
     miner 8    :  42291
     miner 9    :  42291
     miner 1    :  42292
     miner 5    :  42292
     miner 6    :  42292
B61:
recieved miner in round
     miner 8    :  42980
     miner 1    :  42980
     miner 2    :  42980
     miner 3    :  42980
     miner 4    :  42980
     miner 6    :  42980
     miner 7    :  42980
     miner 0    :  42981
     miner 9    :  42981
     miner 5    :  42982
B62:
recieved miner in round
     miner 2    :  43678
     miner 0    :  43678
     miner 1    :  43678
     miner 3    :  43678
     miner 4    :  43678
     miner 5    :  43678
     miner 6    :  43678
     miner 7    :  43678
     miner 8    :  43678
     miner 9    :  43678
B63:
recieved miner in round
     miner 3    :  44385
     miner 0    :  44385
     miner 1    :  44385
     miner 2    :  44385
     miner 4    :  44385
     miner 6    :  44385
     miner 7    :  44385
     miner 8    :  44385
     miner 5    :  44386
     miner 9    :  44386
B64:
recieved miner in round
     miner 8    :  45152
     miner 0    :  45152
     miner 1    :  45152
     miner 2    :  45152
     miner 3    :  45152
     miner 5    :  45152
     miner 6    :  45152
     miner 9    :  45153
     miner 4    :  45154
     miner 7    :  45154
B65:
recieved miner in round
     miner 3    :  45844
     miner 0    :  45844
     miner 1    :  45844
     miner 2    :  45844
     miner 4    :  45844
     miner 5    :  45844
     miner 6    :  45844
     miner 7    :  45844
     miner 8    :  45844
     miner 9    :  45844
B66:
recieved miner in round
     miner 8    :  46562
     miner 0    :  46562
     miner 1    :  46562
     miner 2    :  46562
     miner 4    :  46562
     miner 5    :  46562
     miner 6    :  46562
     miner 7    :  46562
     miner 9    :  46562
     miner 3    :  46563
B67:
recieved miner in round
     miner 2    :  47265
     miner 0    :  47265
     miner 5    :  47265
     miner 6    :  47265
     miner 8    :  47265
     miner 9    :  47265
     miner 1    :  47266
     miner 3    :  47266
     miner 7    :  47266
     miner 4    :  47267
B68:
recieved miner in round
     miner 5    :  47947
     miner 1    :  47947
     miner 2    :  47947
     miner 3    :  47947
     miner 4    :  47947
     miner 7    :  47947
     miner 8    :  47947
     miner 9    :  47947
     miner 0    :  47948
     miner 6    :  47948
B69:
recieved miner in round
     miner 3    :  48617
     miner 1    :  48617
     miner 2    :  48617
     miner 4    :  48617
     miner 5    :  48617
     miner 7    :  48617
     miner 8    :  48617
     miner 9    :  48617
     miner 0    :  48618
     miner 6    :  48618
B70:
recieved miner in round
     miner 9    :  49288
     miner 0    :  49288
     miner 1    :  49288
     miner 2    :  49288
     miner 4    :  49288
     miner 6    :  49288
     miner 8    :  49288
     miner 3    :  49289
     miner 5    :  49289
     miner 7    :  49289
B71:
recieved miner in round
     miner 1    :  49990
     miner 0    :  49990
     miner 2    :  49990
     miner 6    :  49990
     miner 7    :  49990
     miner 8    :  49990
     miner 3    :  49991
     miner 4    :  49992
     miner 5    :  49992
     miner 9    :  49992
B72:
recieved miner in round
     miner 5    :  50667
     miner 0    :  50667
     miner 2    :  50667
     miner 3    :  50667
     miner 4    :  50667
     miner 6    :  50667
     miner 7    :  50667
     miner 8    :  50667
     miner 9    :  50667
     miner 1    :  50668
B73:
recieved miner in round
     miner 1    :  51397
     miner 0    :  51397
     miner 2    :  51397
     miner 5    :  51397
     miner 6    :  51397
     miner 7    :  51397
     miner 8    :  51397
     miner 3    :  51398
     miner 4    :  51398
     miner 9    :  51398
B74:
recieved miner in round
     miner 9    :  52081
     miner 0    :  52081
     miner 1    :  52081
     miner 3    :  52081
     miner 4    :  52081
     miner 5    :  52081
     miner 6    :  52081
     miner 7    :  52081
     miner 2    :  52082
     miner 8    :  52082
B75:
recieved miner in round
     miner 6    :  52758
     miner 0    :  52758
     miner 1    :  52758
     miner 2    :  52758
     miner 4    :  52758
     miner 7    :  52758
     miner 9    :  52758
     miner 3    :  52759
     miner 5    :  52759
     miner 8    :  52759
B76:
recieved miner in round
     miner 0    :  53432
     miner 1    :  53432
     miner 4    :  53432
     miner 5    :  53432
     miner 6    :  53432
     miner 7    :  53432
     miner 8    :  53432
     miner 2    :  53433
     miner 3    :  53433
     miner 9    :  53433
B77:
recieved miner in round
     miner 2    :  54138
     miner 1    :  54138
     miner 3    :  54138
     miner 4    :  54138
     miner 5    :  54138
     miner 6    :  54138
     miner 8    :  54138
     miner 9    :  54138
     miner 0    :  54139
     miner 7    :  54139
B78:
recieved miner in round
     miner 0    :  54935
     miner 1    :  54935
     miner 3    :  54935
     miner 4    :  54935
     miner 5    :  54935
     miner 6    :  54935
     miner 7    :  54935
     miner 8    :  54935
     miner 9    :  54935
     miner 2    :  54936
B79:
recieved miner in round
     miner 7    :  55698
     miner 0    :  55698
     miner 1    :  55698
     miner 3    :  55698
     miner 5    :  55698
     miner 8    :  55698
     miner 9    :  55698
     miner 2    :  55699
     miner 4    :  55699
     miner 6    :  55699
B80:
recieved miner in round
     miner 7    :  56451
     miner 0    :  56451
     miner 1    :  56451
     miner 3    :  56451
     miner 4    :  56451
     miner 5    :  56451
     miner 6    :  56451
     miner 8    :  56451
     miner 9    :  56451
     miner 2    :  56452
B81:
recieved miner in round
     miner 7    :  57186
     miner 0    :  57186
     miner 1    :  57186
     miner 3    :  57186
     miner 5    :  57186
     miner 6    :  57186
     miner 8    :  57186
     miner 9    :  57186
     miner 2    :  57187
     miner 4    :  57187
B82:
recieved miner in round
     miner 6    :  57888
     miner 0    :  57888
     miner 1    :  57888
     miner 3    :  57888
     miner 4    :  57888
     miner 5    :  57888
     miner 7    :  57888
     miner 8    :  57888
     miner 9    :  57888
     miner 2    :  57889
B83:
recieved miner in round
     miner 2    :  58666
     miner 1    :  58666
     miner 3    :  58666
     miner 6    :  58666
     miner 7    :  58666
     miner 8    :  58666
     miner 9    :  58666
     miner 0    :  58667
     miner 4    :  58667
     miner 5    :  58667
B84:
recieved miner in round
     miner 2    :  59380
     miner 0    :  59380
     miner 1    :  59380
     miner 4    :  59380
     miner 5    :  59380
     miner 6    :  59380
     miner 7    :  59380
     miner 9    :  59380
     miner 3    :  59381
     miner 8    :  59381
B85:
recieved miner in round
     miner 5    :  60083
     miner 1    :  60083
     miner 3    :  60083
     miner 4    :  60083
     miner 6    :  60083
     miner 7    :  60083
     miner 8    :  60083
     miner 9    :  60083
     miner 0    :  60084
     miner 2    :  60084
B86:
recieved miner in round
     miner 3    :  60786
     miner 0    :  60786
     miner 1    :  60786
     miner 2    :  60786
     miner 4    :  60786
     miner 6    :  60786
     miner 7    :  60786
     miner 9    :  60786
     miner 5    :  60787
     miner 8    :  60787
B87:
recieved miner in round
     miner 7    :  61569
     miner 0    :  61569
     miner 1    :  61569
     miner 2    :  61569
     miner 3    :  61569
     miner 4    :  61569
     miner 5    :  61569
     miner 8    :  61569
     miner 9    :  61569
     miner 6    :  61570
B88:
recieved miner in round
     miner 8    :  62236
     miner 0    :  62236
     miner 1    :  62236
     miner 3    :  62236
     miner 4    :  62236
     miner 5    :  62236
     miner 6    :  62236
     miner 7    :  62236
     miner 9    :  62236
     miner 2    :  62237
B89:
recieved miner in round
     miner 7    :  62935
     miner 0    :  62935
     miner 1    :  62935
     miner 2    :  62935
     miner 3    :  62935
     miner 4    :  62935
     miner 5    :  62935
     miner 6    :  62935
     miner 8    :  62935
     miner 9    :  62935
B90:
recieved miner in round
     miner 1    :  63620
     miner 0    :  63620
     miner 2    :  63620
     miner 3    :  63620
     miner 4    :  63620
     miner 5    :  63620
     miner 6    :  63620
     miner 7    :  63620
     miner 8    :  63620
     miner 9    :  63620
B91:
recieved miner in round
     miner 3    :  64301
     miner 0    :  64301
     miner 1    :  64301
     miner 2    :  64301
     miner 4    :  64301
     miner 5    :  64301
     miner 6    :  64301
     miner 7    :  64301
     miner 8    :  64301
     miner 9    :  64301
B92:
recieved miner in round
     miner 3    :  64969
     miner 0    :  64969
     miner 1    :  64969
     miner 2    :  64969
     miner 4    :  64969
     miner 6    :  64969
     miner 7    :  64969
     miner 9    :  64969
     miner 5    :  64970
     miner 8    :  64970
B93:
recieved miner in round
     miner 5    :  65810
     miner 0    :  65810
     miner 1    :  65810
     miner 2    :  65810
     miner 3    :  65810
     miner 4    :  65810
     miner 6    :  65810
     miner 7    :  65810
     miner 9    :  65810
     miner 8    :  65811
B94:
recieved miner in round
     miner 2    :  66480
     miner 0    :  66480
     miner 3    :  66480
     miner 4    :  66480
     miner 5    :  66480
     miner 6    :  66480
     miner 7    :  66480
     miner 8    :  66480
     miner 1    :  66481
     miner 9    :  66481
B95:
recieved miner in round
     miner 6    :  67169
     miner 0    :  67169
     miner 1    :  67169
     miner 2    :  67169
     miner 3    :  67169
     miner 5    :  67169
     miner 7    :  67169
     miner 8    :  67169
     miner 9    :  67169
     miner 4    :  67170
B96:
recieved miner in round
     miner 4    :  67859
     miner 1    :  67859
     miner 2    :  67859
     miner 3    :  67859
     miner 5    :  67859
     miner 6    :  67859
     miner 7    :  67859
     miner 8    :  67859
     miner 9    :  67859
     miner 0    :  67860
B97:
recieved miner in round
     miner 3    :  68548
     miner 0    :  68548
     miner 1    :  68548
     miner 2    :  68548
     miner 4    :  68548
     miner 6    :  68548
     miner 7    :  68548
     miner 8    :  68548
     miner 9    :  68548
     miner 5    :  68549
B98:
recieved miner in round
     miner 5    :  69226
     miner 0    :  69226
     miner 1    :  69226
     miner 2    :  69226
     miner 3    :  69226
     miner 4    :  69226
     miner 6    :  69226
     miner 7    :  69226
     miner 8    :  69226
     miner 9    :  69226
B99:
recieved miner in round
     miner 6    :  69999
     miner 0    :  69999
     miner 1    :  69999
     miner 2    :  69999
     miner 3    :  69999
     miner 4    :  69999
     miner 5    :  69999
     miner 7    :  69999
     miner 8    :  69999
     miner 9    :  69999
B100:
recieved miner in round
     miner 9    :  70686
     miner 0    :  70686
     miner 8    :  70686
     miner 1    :  70687
     miner 2    :  70687
     miner 3    :  70687
     miner 4    :  70687
     miner 5    :  70687
     miner 6    :  70687
     miner 7    :  70687
B101:
recieved miner in round
     miner 3    :  71416
     miner 0    :  71416
     miner 1    :  71416
     miner 2    :  71416
     miner 7    :  71416
     miner 8    :  71416
     miner 9    :  71416
     miner 4    :  71417
     miner 5    :  71417
     miner 6    :  71417
B102:
recieved miner in round
     miner 2    :  72129
     miner 0    :  72129
     miner 1    :  72129
     miner 3    :  72129
     miner 4    :  72129
     miner 5    :  72129
     miner 6    :  72129
     miner 7    :  72129
     miner 8    :  72129
     miner 9    :  72130
B103:
recieved miner in round
     miner 6    :  72860
     miner 0    :  72860
     miner 1    :  72860
     miner 2    :  72860
     miner 3    :  72860
     miner 4    :  72860
     miner 5    :  72860
     miner 7    :  72860
     miner 8    :  72860
     miner 9    :  72861
B104:
recieved miner in round
     miner 4    :  73555
     miner 0    :  73555
     miner 2    :  73555
     miner 3    :  73555
     miner 5    :  73555
     miner 6    :  73555
     miner 7    :  73555
     miner 8    :  73555
     miner 9    :  73555
     miner 1    :  73556
B105:
recieved miner in round
     miner 1    :  74232
     miner 0    :  74232
     miner 2    :  74232
     miner 5    :  74232
     miner 6    :  74232
     miner 7    :  74232
     miner 8    :  74232
     miner 9    :  74232
     miner 3    :  74233
     miner 4    :  74233
B106:
recieved miner in round
     miner 3    :  74917
     miner 0    :  74917
     miner 1    :  74917
     miner 2    :  74917
     miner 4    :  74917
     miner 5    :  74917
     miner 6    :  74917
     miner 7    :  74917
     miner 8    :  74917
     miner 9    :  74917
B107:
recieved miner in round
     miner 5    :  75596
     miner 2    :  75596
     miner 3    :  75596
     miner 8    :  75596
     miner 9    :  75596
     miner 0    :  75597
     miner 1    :  75597
     miner 4    :  75597
     miner 6    :  75597
     miner 7    :  75597
B108:
recieved miner in round
     miner 6    :  76325
     miner 0    :  76325
     miner 1    :  76325
     miner 4    :  76325
     miner 7    :  76325
     miner 8    :  76325
     miner 2    :  76326
     miner 3    :  76326
     miner 5    :  76326
     miner 9    :  76326
B109:
recieved miner in round
     miner 8    :  77102
     miner 0    :  77102
     miner 1    :  77102
     miner 2    :  77102
     miner 3    :  77102
     miner 4    :  77102
     miner 5    :  77102
     miner 9    :  77102
     miner 6    :  77103
     miner 7    :  77103
B110:
recieved miner in round
     miner 5    :  77828
     miner 1    :  77828
     miner 2    :  77828
     miner 3    :  77828
     miner 4    :  77828
     miner 6    :  77828
     miner 7    :  77828
     miner 8    :  77828
     miner 0    :  77829
     miner 9    :  77829
B111:
recieved miner in round
     miner 0    :  78504
     miner 1    :  78504
     miner 3    :  78504
     miner 4    :  78504
     miner 5    :  78504
     miner 6    :  78504
     miner 7    :  78504
     miner 8    :  78504
     miner 9    :  78504
     miner 2    :  78505
B112:
recieved miner in round
     miner 9    :  79183
     miner 0    :  79183
     miner 1    :  79183
     miner 2    :  79183
     miner 3    :  79183
     miner 4    :  79183
     miner 5    :  79183
     miner 8    :  79183
     miner 7    :  79184
     miner 6    :  79185
B113:
recieved miner in round
     miner 3    :  79853
     miner 0    :  79853
     miner 1    :  79853
     miner 2    :  79853
     miner 4    :  79853
     miner 5    :  79853
     miner 6    :  79853
     miner 7    :  79853
     miner 8    :  79853
     miner 9    :  79853
B114:
recieved miner in round
     miner 1    :  80633
     miner 4    :  80633
     miner 5    :  80633
     miner 7    :  80633
     miner 8    :  80633
     miner 9    :  80633
     miner 0    :  80634
     miner 2    :  80634
     miner 3    :  80634
     miner 6    :  80634
B115:
recieved miner in round
     miner 7    :  81350
     miner 0    :  81350
     miner 1    :  81350
     miner 2    :  81350
     miner 4    :  81350
     miner 5    :  81350
     miner 6    :  81350
