B1:
recieved miner in round
     miner 13   :  4303
     miner 15   :  4303
     miner 4    :  4304
B27:
recieved miner in round
     miner 8    :  4470
     miner 0    :  4470
     miner 1    :  4470
     miner 3    :  4470
     miner 4    :  4470
     miner 5    :  4470
     miner 7    :  4470
     miner 9    :  4470
     miner 10   :  4470
     miner 11   :  4470
     miner 12   :  4470
     miner 13   :  4470
     miner 14   :  4470
     miner 15   :  4470
     miner 2    :  4471
     miner 6    :  4471
B28:
recieved miner in round
     miner 5    :  4641
     miner 0    :  4641
     miner 1    :  4641
     miner 2    :  4641
     miner 6    :  4641
     miner 8    :  4641
     miner 9    :  4641
     miner 10   :  4641
     miner 11   :  4641
     miner 12   :  4641
     miner 13   :  4641
     miner 14   :  4641
     miner 15   :  4641
     miner 3    :  4642
     miner 4    :  4642
     miner 7    :  4643
B29:
recieved miner in round
     miner 8    :  4812
     miner 0    :  4812
     miner 1    :  4812
     miner 2    :  4812
     miner 3    :  4812
     miner 4    :  4812
     miner 5    :  4812
     miner 6    :  4812
     miner 7    :  4812
     miner 9    :  4812
     miner 10   :  4812
     miner 11   :  4812
     miner 12   :  4812
     miner 13   :  4812
     miner 14   :  4812
     miner 15   :  4814
B30:
recieved miner in round
     miner 3    :  4986
     miner 0    :  4986
     miner 1    :  4986
     miner 4    :  4986
     miner 5    :  4986
     miner 6    :  4986
     miner 7    :  4986
     miner 8    :  4986
     miner 9    :  4986
     miner 10   :  4986
     miner 13   :  4986
     miner 15   :  4986
     miner 11   :  4987
     miner 2    :  4988
     miner 12   :  4988
     miner 14   :  4988
B31:
recieved miner in round
     miner 8    :  5165
     miner 0    :  5165
     miner 1    :  5165
     miner 2    :  5165
     miner 4    :  5165
     miner 5    :  5165
     miner 7    :  5165
     miner 9    :  5165
     miner 10   :  5165
     miner 12   :  5165
     miner 13   :  5165
     miner 14   :  5165
     miner 15   :  5165
     miner 11   :  5166
     miner 3    :  5167
     miner 6    :  5167
B32:
recieved miner in round
     miner 7    :  5335
     miner 0    :  5335
     miner 1    :  5335
     miner 2    :  5335
     miner 4    :  5335
     miner 5    :  5335
     miner 6    :  5335
     miner 8    :  5335
     miner 9    :  5335
     miner 10   :  5335
     miner 11   :  5335
     miner 12   :  5335
     miner 13   :  5335
     miner 14   :  5335
     miner 15   :  5335
     miner 3    :  5336
B33:
recieved miner in round
     miner 7    :  5502
     miner 0    :  5502
     miner 1    :  5502
     miner 2    :  5502
     miner 3    :  5502
     miner 4    :  5502
     miner 6    :  5502
     miner 10   :  5502
     miner 12   :  5502
     miner 13   :  5502
     miner 14   :  5502
     miner 15   :  5502
     miner 5    :  5503
     miner 8    :  5503
     miner 9    :  5503
     miner 11   :  5503
B34:
recieved miner in round
     miner 15   :  5670
     miner 0    :  5670
     miner 2    :  5670
     miner 3    :  5670
     miner 4    :  5670
     miner 5    :  5670
     miner 6    :  5670
     miner 7    :  5670
     miner 8    :  5670
     miner 9    :  5670
     miner 10   :  5670
     miner 11   :  5670
     miner 12   :  5670
     miner 13   :  5670
     miner 1    :  5671
     miner 14   :  5671
B35:
recieved miner in round
     miner 7    :  5839
     miner 2    :  5839
     miner 3    :  5839
     miner 4    :  5839
     miner 6    :  5839
     miner 8    :  5839
     miner 10   :  5839
     miner 12   :  5839
     miner 13   :  5839
     miner 15   :  5839
     miner 1    :  5840
     miner 5    :  5840
     miner 9    :  5840
     miner 11   :  5840
     miner 14   :  5840
     miner 0    :  5841
B36:
recieved miner in round
     miner 4    :  6037
     miner 0    :  6037
     miner 1    :  6037
     miner 2    :  6037
     miner 3    :  6037
     miner 5    :  6037
     miner 6    :  6037
     miner 8    :  6037
     miner 9    :  6037
     miner 11   :  6037
     miner 12   :  6037
     miner 13   :  6037
     miner 14   :  6037
     miner 15   :  6037
     miner 7    :  6038
     miner 10   :  6038
B37:
recieved miner in round
     miner 12   :  6204
     miner 0    :  6204
     miner 2    :  6204
     miner 3    :  6204
     miner 4    :  6204
     miner 6    :  6204
     miner 7    :  6204
     miner 8    :  6204
     miner 9    :  6204
     miner 10   :  6204
     miner 13   :  6204
     miner 14   :  6204
     miner 15   :  6204
     miner 1    :  6205
     miner 5    :  6205
     miner 11   :  6205
B38:
recieved miner in round
     miner 6    :  6371
     miner 0    :  6371
     miner 1    :  6371
     miner 2    :  6371
     miner 3    :  6371
     miner 8    :  6371
     miner 9    :  6371
     miner 10   :  6371
     miner 12   :  6371
     miner 13   :  6371
     miner 15   :  6371
     miner 4    :  6372
     miner 5    :  6372
     miner 11   :  6372
     miner 14   :  6372
     miner 7    :  6373
B39:
recieved miner in round
     miner 13   :  6539
     miner 0    :  6539
     miner 1    :  6539
     miner 2    :  6539
     miner 3    :  6539
     miner 4    :  6539
     miner 6    :  6539
     miner 9    :  6539
     miner 11   :  6539
     miner 12   :  6539
     miner 14   :  6539
     miner 15   :  6539
     miner 5    :  6540
     miner 8    :  6540
     miner 10   :  6540
     miner 7    :  6541
B40:
recieved miner in round
     miner 1    :  6710
     miner 0    :  6710
     miner 3    :  6710
     miner 8    :  6710
     miner 9    :  6710
     miner 10   :  6710
     miner 11   :  6710
     miner 13   :  6710
     miner 14   :  6710
     miner 15   :  6710
     miner 2    :  6711
     miner 4    :  6711
     miner 5    :  6711
     miner 6    :  6711
     miner 7    :  6711
     miner 12   :  6711
B41:
recieved miner in round
     miner 11   :  6880
     miner 1    :  6880
     miner 2    :  6880
     miner 3    :  6880
     miner 4    :  6880
     miner 5    :  6880
     miner 6    :  6880
     miner 8    :  6880
     miner 9    :  6880
     miner 10   :  6880
     miner 12   :  6880
     miner 13   :  6880
     miner 14   :  6880
     miner 0    :  6881
     miner 7    :  6881
     miner 15   :  6881
B42:
recieved miner in round
     miner 1    :  7051
     miner 0    :  7051
     miner 2    :  7051
     miner 3    :  7051
     miner 4    :  7051
     miner 5    :  7051
     miner 6    :  7051
     miner 7    :  7051
     miner 9    :  7051
     miner 10   :  7051
     miner 11   :  7051
     miner 12   :  7051
     miner 13   :  7051
     miner 14   :  7051
     miner 15   :  7051
     miner 8    :  7052
B43:
recieved miner in round
     miner 7    :  7225
     miner 0    :  7225
     miner 1    :  7225
     miner 2    :  7225
     miner 3    :  7225
     miner 4    :  7225
     miner 6    :  7225
     miner 8    :  7225
     miner 9    :  7225
     miner 10   :  7225
     miner 11   :  7225
     miner 12   :  7225
     miner 5    :  7226
     miner 14   :  7226
     miner 15   :  7226
     miner 13   :  7227
B44:
recieved miner in round
     miner 7    :  7392
     miner 0    :  7392
     miner 2    :  7392
     miner 3    :  7392
     miner 4    :  7392
     miner 5    :  7392
     miner 6    :  7392
     miner 9    :  7392
     miner 10   :  7392
     miner 12   :  7392
     miner 13   :  7392
     miner 14   :  7392
     miner 15   :  7392
     miner 8    :  7393
     miner 1    :  7394
     miner 11   :  7394
B45:
recieved miner in round
     miner 5    :  7562
     miner 0    :  7562
     miner 1    :  7562
     miner 2    :  7562
     miner 3    :  7562
     miner 4    :  7562
     miner 6    :  7562
     miner 7    :  7562
     miner 8    :  7562
     miner 9    :  7562
     miner 10   :  7562
     miner 11   :  7562
     miner 13   :  7562
     miner 14   :  7562
     miner 15   :  7562
     miner 12   :  7563
B46:
recieved miner in round
     miner 10   :  7735
     miner 0    :  7735
     miner 1    :  7735
     miner 3    :  7735
     miner 4    :  7735
     miner 6    :  7735
     miner 7    :  7735
     miner 8    :  7735
     miner 9    :  7735
     miner 11   :  7735
     miner 13   :  7735
     miner 14   :  7735
     miner 15   :  7735
     miner 2    :  7736
     miner 5    :  7736
     miner 12   :  7736
B47:
recieved miner in round
     miner 9    :  7902
     miner 0    :  7902
     miner 1    :  7902
     miner 3    :  7902
     miner 5    :  7902
     miner 7    :  7902
     miner 8    :  7902
     miner 10   :  7902
     miner 11   :  7902
     miner 12   :  7902
     miner 13   :  7902
     miner 15   :  7902
     miner 2    :  7903
     miner 4    :  7903
     miner 6    :  7903
     miner 14   :  7904
B48:
recieved miner in round
     miner 8    :  8070
     miner 0    :  8070
     miner 1    :  8070
     miner 2    :  8070
     miner 4    :  8070
     miner 5    :  8070
     miner 7    :  8070
     miner 9    :  8070
     miner 10   :  8070
     miner 11   :  8070
     miner 13   :  8070
     miner 14   :  8070
     miner 15   :  8070
     miner 3    :  8071
     miner 6    :  8071
     miner 12   :  8071
B49:
recieved miner in round
     miner 1    :  8238
     miner 2    :  8238
     miner 3    :  8238
     miner 5    :  8238
     miner 6    :  8238
     miner 8    :  8238
     miner 9    :  8238
     miner 10   :  8238
     miner 11   :  8238
     miner 12   :  8238
     miner 13   :  8238
     miner 14   :  8238
     miner 15   :  8238
     miner 0    :  8239
     miner 7    :  8239
     miner 4    :  8240
B50:
recieved miner in round
     miner 5    :  8406
     miner 0    :  8406
     miner 1    :  8406
     miner 2    :  8406
     miner 6    :  8406
     miner 7    :  8406
     miner 9    :  8406
     miner 10   :  8406
     miner 11   :  8406
     miner 12   :  8406
     miner 13   :  8406
     miner 14   :  8406
     miner 15   :  8406
     miner 3    :  8407
     miner 4    :  8407
     miner 8    :  8407
B51:
recieved miner in round
     miner 1    :  8588
     miner 0    :  8588
     miner 2    :  8588
     miner 4    :  8588
     miner 5    :  8588
     miner 6    :  8588
     miner 7    :  8588
     miner 8    :  8588
     miner 9    :  8588
     miner 10   :  8588
     miner 11   :  8588
     miner 12   :  8588
     miner 14   :  8588
     miner 15   :  8588
     miner 3    :  8589
     miner 13   :  8589
B52:
recieved miner in round
     miner 8    :  8755
     miner 3    :  8755
     miner 4    :  8755
     miner 6    :  8755
     miner 7    :  8755
     miner 11   :  8755
     miner 12   :  8755
     miner 15   :  8755
     miner 0    :  8756
     miner 1    :  8756
     miner 2    :  8756
     miner 5    :  8756
     miner 9    :  8756
     miner 10   :  8756
     miner 13   :  8756
     miner 14   :  8756
B53:
recieved miner in round
     miner 14   :  8923
     miner 0    :  8923
     miner 1    :  8923
     miner 2    :  8923
     miner 4    :  8923
     miner 5    :  8923
     miner 6    :  8923
     miner 7    :  8923
     miner 8    :  8923
     miner 9    :  8923
     miner 10   :  8923
     miner 11   :  8923
     miner 12   :  8923
     miner 15   :  8923
     miner 3    :  8925
     miner 13   :  8925
B54:
recieved miner in round
     miner 5    :  9094
     miner 0    :  9094
     miner 1    :  9094
     miner 2    :  9094
     miner 3    :  9094
     miner 4    :  9094
     miner 6    :  9094
     miner 7    :  9094
     miner 8    :  9094
     miner 9    :  9094
     miner 10   :  9094
     miner 11   :  9094
     miner 12   :  9094
     miner 14   :  9094
     miner 15   :  9094
     miner 13   :  9095
B55:
recieved miner in round
     miner 14   :  9264
     miner 0    :  9264
     miner 1    :  9264
     miner 2    :  9264
     miner 3    :  9264
     miner 4    :  9264
     miner 5    :  9264
     miner 6    :  9264
     miner 7    :  9264
     miner 9    :  9264
     miner 10   :  9264
     miner 11   :  9264
     miner 12   :  9264
     miner 13   :  9264
     miner 8    :  9265
     miner 15   :  9265
B56:
recieved miner in round
     miner 9    :  9430
     miner 0    :  9430
     miner 1    :  9430
     miner 2    :  9430
     miner 3    :  9430
     miner 4    :  9430
     miner 5    :  9430
     miner 6    :  9430
     miner 7    :  9430
     miner 8    :  9430
     miner 10   :  9430
     miner 11   :  9430
     miner 13   :  9430
     miner 14   :  9430
     miner 12   :  9431
     miner 15   :  9431
B57:
recieved miner in round
     miner 8    :  9599
     miner 0    :  9599
     miner 1    :  9599
     miner 2    :  9599
     miner 3    :  9599
     miner 4    :  9599
     miner 5    :  9599
     miner 6    :  9599
     miner 9    :  9599
     miner 10   :  9599
     miner 12   :  9599
     miner 13   :  9599
     miner 7    :  9600
     miner 11   :  9600
     miner 14   :  9600
     miner 15   :  9600
B58:
recieved miner in round
     miner 12   :  9767
     miner 0    :  9767
     miner 1    :  9767
     miner 2    :  9767
     miner 3    :  9767
     miner 4    :  9767
     miner 5    :  9767
     miner 6    :  9767
     miner 8    :  9767
     miner 9    :  9767
     miner 10   :  9767
     miner 11   :  9767
     miner 13   :  9767
     miner 14   :  9767
     miner 15   :  9767
     miner 7    :  9768
B59:
recieved miner in round
     miner 10   :  9936
     miner 0    :  9936
     miner 1    :  9936
     miner 2    :  9936
     miner 3    :  9936
     miner 4    :  9936
     miner 5    :  9936
     miner 6    :  9936
     miner 7    :  9936
     miner 8    :  9936
     miner 9    :  9936
     miner 11   :  9936
     miner 12   :  9936
     miner 13   :  9936
     miner 15   :  9936
     miner 14   :  9937
B60:
recieved miner in round
     miner 2    :  10116
     miner 0    :  10116
     miner 3    :  10116
     miner 4    :  10116
     miner 5    :  10116
     miner 6    :  10116
     miner 9    :  10116
     miner 10   :  10116
     miner 11   :  10116
     miner 12   :  10116
     miner 13   :  10116
     miner 15   :  10116
     miner 1    :  10117
     miner 7    :  10117
     miner 8    :  10117
     miner 14   :  10117
B61:
recieved miner in round
     miner 12   :  10285
     miner 0    :  10285
     miner 2    :  10285
     miner 3    :  10285
     miner 4    :  10285
     miner 5    :  10285
     miner 6    :  10285
     miner 7    :  10285
     miner 8    :  10285
     miner 9    :  10285
     miner 10   :  10285
     miner 11   :  10285
     miner 13   :  10285
     miner 15   :  10285
     miner 1    :  10286
     miner 14   :  10286
B62:
recieved miner in round
     miner 3    :  10460
     miner 0    :  10460
     miner 1    :  10460
     miner 2    :  10460
     miner 4    :  10460
     miner 5    :  10460
     miner 6    :  10460
     miner 7    :  10460
     miner 9    :  10460
     miner 11   :  10460
     miner 12   :  10460
     miner 13   :  10460
     miner 14   :  10460
     miner 8    :  10461
     miner 10   :  10461
     miner 15   :  10462
B63:
recieved miner in round
     miner 3    :  10637
     miner 0    :  10637
     miner 2    :  10637
     miner 4    :  10637
     miner 7    :  10637
     miner 9    :  10637
     miner 10   :  10637
     miner 11   :  10637
     miner 13   :  10637
     miner 14   :  10637
     miner 15   :  10637
     miner 1    :  10638
     miner 5    :  10638
     miner 6    :  10638
     miner 8    :  10638
     miner 12   :  10638
B64:
recieved miner in round
     miner 7    :  10814
     miner 0    :  10814
     miner 1    :  10814
     miner 2    :  10814
     miner 4    :  10814
     miner 5    :  10814
     miner 9    :  10814
     miner 10   :  10814
     miner 13   :  10814
     miner 14   :  10814
     miner 15   :  10814
     miner 3    :  10815
     miner 6    :  10815
     miner 8    :  10815
     miner 11   :  10815
     miner 12   :  10815
B65:
recieved miner in round
     miner 13   :  10981
     miner 0    :  10981
     miner 1    :  10981
     miner 2    :  10981
     miner 3    :  10981
     miner 4    :  10981
     miner 5    :  10981
     miner 7    :  10981
     miner 8    :  10981
     miner 9    :  10981
     miner 10   :  10981
     miner 11   :  10981
     miner 12   :  10981
     miner 14   :  10981
     miner 15   :  10981
     miner 6    :  10982
B66:
recieved miner in round
     miner 15   :  11155
     miner 1    :  11155
     miner 2    :  11155
     miner 4    :  11155
     miner 5    :  11155
     miner 6    :  11155
     miner 8    :  11155
     miner 9    :  11155
     miner 10   :  11155
     miner 11   :  11155
     miner 12   :  11155
     miner 13   :  11155
     miner 14   :  11155
     miner 0    :  11156
     miner 3    :  11156
     miner 7    :  11156
B67:
recieved miner in round
     miner 2    :  11321
     miner 0    :  11321
     miner 1    :  11321
     miner 3    :  11321
     miner 5    :  11321
     miner 6    :  11321
     miner 8    :  11321
     miner 10   :  11321
     miner 11   :  11321
     miner 12   :  11321
     miner 13   :  11321
     miner 15   :  11321
     miner 4    :  11322
     miner 9    :  11322
     miner 14   :  11322
     miner 7    :  11323
B68:
recieved miner in round
     miner 4    :  11500
     miner 0    :  11500
     miner 1    :  11500
     miner 2    :  11500
     miner 3    :  11500
     miner 5    :  11500
     miner 7    :  11500
     miner 8    :  11500
     miner 9    :  11500
     miner 10   :  11500
     miner 12   :  11500
     miner 13   :  11500
     miner 14   :  11500
     miner 15   :  11500
     miner 6    :  11501
     miner 11   :  11501
B69:
recieved miner in round
     miner 11   :  11690
     miner 0    :  11690
     miner 1    :  11690
     miner 2    :  11690
     miner 3    :  11690
     miner 4    :  11690
     miner 5    :  11690
     miner 6    :  11690
     miner 7    :  11690
     miner 8    :  11690
     miner 10   :  11690
     miner 13   :  11690
     miner 14   :  11690
     miner 15   :  11690
     miner 9    :  11691
     miner 12   :  11691
B70:
recieved miner in round
     miner 14   :  11859
     miner 0    :  11859
     miner 1    :  11859
     miner 2    :  11859
     miner 3    :  11859
     miner 5    :  11859
     miner 6    :  11859
     miner 7    :  11859
     miner 8    :  11859
     miner 9    :  11859
     miner 10   :  11859
     miner 11   :  11859
     miner 12   :  11859
     miner 13   :  11859
     miner 15   :  11859
     miner 4    :  11860
B71:
recieved miner in round
     miner 8    :  12029
     miner 0    :  12029
     miner 1    :  12029
     miner 3    :  12029
     miner 4    :  12029
     miner 5    :  12029
     miner 6    :  12029
     miner 7    :  12029
     miner 9    :  12029
     miner 11   :  12029
     miner 12   :  12029
     miner 13   :  12029
     miner 14   :  12029
     miner 15   :  12029
     miner 2    :  12030
     miner 10   :  12030
B72:
recieved miner in round
     miner 6    :  12197
     miner 0    :  12197
     miner 1    :  12197
     miner 2    :  12197
     miner 3    :  12197
     miner 4    :  12197
     miner 5    :  12197
     miner 7    :  12197
     miner 9    :  12197
     miner 10   :  12197
     miner 11   :  12197
     miner 12   :  12197
     miner 13   :  12197
     miner 14   :  12197
     miner 15   :  12197
     miner 8    :  12198
B73:
recieved miner in round
     miner 8    :  12198
     miner 0    :  12198
     miner 1    :  12198
     miner 4    :  12198
     miner 5    :  12198
     miner 7    :  12198
     miner 9    :  12198
     miner 10   :  12198
     miner 11   :  12198
     miner 12   :  12198
     miner 14   :  12198
     miner 15   :  12198
     miner 2    :  12199
     miner 3    :  12199
     miner 13   :  12199
     miner 6    :  12200
B74:
recieved miner in round
     miner 1    :  12373
     miner 0    :  12373
     miner 2    :  12373
     miner 3    :  12373
     miner 4    :  12373
     miner 6    :  12373
     miner 7    :  12373
     miner 8    :  12373
     miner 9    :  12373
     miner 13   :  12373
     miner 14   :  12373
     miner 15   :  12373
     miner 5    :  12374
     miner 10   :  12374
     miner 12   :  12374
     miner 11   :  12375
B75:
recieved miner in round
     miner 11   :  12548
     miner 1    :  12548
     miner 2    :  12548
     miner 3    :  12548
     miner 4    :  12548
     miner 5    :  12548
     miner 6    :  12548
     miner 8    :  12548
     miner 9    :  12548
     miner 13   :  12548
     miner 14   :  12548
     miner 15   :  12548
     miner 7    :  12549
     miner 10   :  12549
