B1:
recieved miner in round
     miner 9    :  966
     miner 0    :  967
     miner 1    :  967
     miner 3    :  967
B12:
recieved miner in round
     miner 9    :  1050
     miner 0    :  1050
     miner 1    :  1050
     miner 2    :  1050
     miner 3    :  1050
     miner 4    :  1050
     miner 5    :  1050
     miner 6    :  1050
     miner 8    :  1050
     miner 7    :  1051
B13:
recieved miner in round
     miner 1    :  1133
     miner 0    :  1133
     miner 2    :  1133
     miner 5    :  1133
     miner 6    :  1133
     miner 7    :  1133
     miner 8    :  1133
     miner 9    :  1133
     miner 3    :  1134
     miner 4    :  1134
B14:
recieved miner in round
     miner 6    :  1225
     miner 0    :  1225
     miner 1    :  1225
     miner 2    :  1225
     miner 3    :  1225
     miner 4    :  1225
     miner 5    :  1225
     miner 7    :  1225
     miner 9    :  1225
     miner 8    :  1226
B15:
recieved miner in round
     miner 3    :  1318
     miner 0    :  1318
     miner 1    :  1318
     miner 2    :  1318
     miner 4    :  1318
     miner 5    :  1318
     miner 6    :  1318
     miner 7    :  1318
     miner 8    :  1318
     miner 9    :  1318
B16:
recieved miner in round
     miner 3    :  1407
     miner 0    :  1407
     miner 2    :  1407
     miner 6    :  1407
     miner 7    :  1407
     miner 9    :  1407
     miner 1    :  1408
     miner 4    :  1408
     miner 5    :  1408
     miner 8    :  1408
B17:
recieved miner in round
     miner 7    :  1495
     miner 0    :  1495
     miner 1    :  1495
     miner 2    :  1495
     miner 3    :  1495
     miner 6    :  1495
     miner 9    :  1495
     miner 4    :  1496
     miner 5    :  1496
     miner 8    :  1496
B18:
recieved miner in round
     miner 4    :  1583
     miner 0    :  1583
     miner 1    :  1583
     miner 2    :  1583
     miner 3    :  1583
     miner 5    :  1583
     miner 6    :  1583
     miner 7    :  1583
     miner 8    :  1583
     miner 9    :  1583
B19:
recieved miner in round
     miner 2    :  1669
     miner 0    :  1669
     miner 1    :  1669
     miner 3    :  1669
     miner 4    :  1669
     miner 5    :  1669
     miner 6    :  1669
     miner 7    :  1669
     miner 8    :  1669
     miner 9    :  1670
B20:
recieved miner in round
     miner 6    :  1756
     miner 0    :  1756
     miner 2    :  1756
     miner 3    :  1756
     miner 4    :  1756
     miner 5    :  1756
     miner 7    :  1756
     miner 8    :  1756
     miner 9    :  1756
     miner 1    :  1757
B21:
recieved miner in round
     miner 0    :  1846
     miner 1    :  1846
     miner 2    :  1846
     miner 4    :  1846
     miner 5    :  1846
     miner 6    :  1846
     miner 7    :  1846
     miner 8    :  1846
     miner 9    :  1846
     miner 3    :  1847
B22:
recieved miner in round
     miner 0    :  1929
     miner 2    :  1929
     miner 3    :  1929
     miner 4    :  1929
     miner 5    :  1929
     miner 6    :  1929
     miner 7    :  1929
     miner 8    :  1929
     miner 9    :  1929
     miner 1    :  1930
B23:
recieved miner in round
     miner 5    :  2016
     miner 0    :  2016
     miner 1    :  2016
     miner 2    :  2016
     miner 3    :  2016
     miner 4    :  2016
     miner 6    :  2016
     miner 7    :  2016
     miner 8    :  2016
     miner 9    :  2016
B24:
recieved miner in round
     miner 0    :  2101
     miner 1    :  2101
     miner 2    :  2101
     miner 3    :  2101
     miner 4    :  2101
     miner 5    :  2101
     miner 6    :  2101
     miner 7    :  2101
     miner 8    :  2101
     miner 9    :  2101
B25:
recieved miner in round
     miner 3    :  2191
     miner 0    :  2191
     miner 2    :  2191
     miner 7    :  2191
     miner 8    :  2191
     miner 9    :  2191
     miner 1    :  2192
     miner 4    :  2192
     miner 5    :  2192
     miner 6    :  2192
B26:
recieved miner in round
     miner 3    :  2275
     miner 0    :  2275
     miner 2    :  2275
     miner 5    :  2275
     miner 6    :  2275
     miner 7    :  2275
     miner 8    :  2275
     miner 9    :  2275
     miner 1    :  2276
     miner 4    :  2276
B27:
recieved miner in round
     miner 7    :  2358
     miner 0    :  2358
     miner 1    :  2358
     miner 3    :  2358
     miner 4    :  2358
     miner 8    :  2358
     miner 9    :  2358
     miner 2    :  2359
     miner 5    :  2359
     miner 6    :  2359
B28:
recieved miner in round
     miner 1    :  2454
     miner 0    :  2454
     miner 3    :  2454
     miner 4    :  2454
     miner 5    :  2454
     miner 6    :  2454
     miner 9    :  2454
     miner 2    :  2455
     miner 7    :  2455
     miner 8    :  2455
B29:
recieved miner in round
     miner 6    :  2539
     miner 0    :  2539
     miner 1    :  2539
     miner 2    :  2539
     miner 4    :  2539
     miner 5    :  2539
     miner 7    :  2539
     miner 8    :  2539
     miner 9    :  2539
     miner 3    :  2540
B30:
recieved miner in round
     miner 1    :  2622
     miner 0    :  2622
     miner 2    :  2622
     miner 3    :  2622
     miner 4    :  2622
     miner 5    :  2622
     miner 6    :  2622
     miner 8    :  2622
     miner 9    :  2622
     miner 7    :  2624
B31:
recieved miner in round
     miner 6    :  2710
     miner 0    :  2710
     miner 1    :  2710
     miner 4    :  2710
     miner 5    :  2710
     miner 7    :  2710
     miner 8    :  2710
     miner 9    :  2710
     miner 2    :  2711
     miner 3    :  2711
B32:
recieved miner in round
     miner 8    :  2799
     miner 0    :  2799
     miner 1    :  2799
     miner 2    :  2799
     miner 3    :  2799
     miner 4    :  2799
     miner 5    :  2799
     miner 6    :  2799
     miner 9    :  2799
     miner 7    :  2800
B33:
recieved miner in round
     miner 5    :  2886
     miner 1    :  2886
     miner 2    :  2886
     miner 3    :  2886
     miner 4    :  2886
     miner 7    :  2886
     miner 8    :  2886
     miner 9    :  2886
     miner 0    :  2887
     miner 6    :  2887
B34:
recieved miner in round
     miner 7    :  2973
     miner 0    :  2973
     miner 1    :  2973
     miner 2    :  2973
     miner 3    :  2973
     miner 4    :  2973
     miner 5    :  2973
     miner 6    :  2973
     miner 9    :  2973
     miner 8    :  2974
B35:
recieved miner in round
     miner 9    :  3061
     miner 0    :  3061
     miner 3    :  3061
     miner 4    :  3061
     miner 5    :  3061
     miner 6    :  3061
     miner 7    :  3061
     miner 8    :  3061
     miner 1    :  3062
     miner 2    :  3062
B36:
recieved miner in round
     miner 6    :  3146
     miner 0    :  3146
     miner 1    :  3146
     miner 2    :  3146
     miner 5    :  3146
     miner 7    :  3146
     miner 8    :  3146
     miner 9    :  3146
     miner 3    :  3147
     miner 4    :  3148
B37:
recieved miner in round
     miner 8    :  3230
     miner 0    :  3230
     miner 1    :  3230
     miner 2    :  3230
     miner 3    :  3230
     miner 4    :  3230
     miner 5    :  3230
     miner 6    :  3230
     miner 7    :  3230
     miner 9    :  3231
B38:
recieved miner in round
     miner 8    :  3314
     miner 0    :  3314
     miner 1    :  3314
     miner 2    :  3314
     miner 3    :  3314
     miner 4    :  3314
     miner 5    :  3314
     miner 6    :  3314
     miner 7    :  3314
     miner 9    :  3314
B39:
recieved miner in round
     miner 0    :  3397
     miner 1    :  3397
     miner 3    :  3397
     miner 6    :  3397
     miner 7    :  3397
     miner 8    :  3397
     miner 9    :  3397
     miner 2    :  3398
     miner 4    :  3398
     miner 5    :  3398
B40:
recieved miner in round
     miner 3    :  3480
     miner 0    :  3480
     miner 1    :  3480
     miner 2    :  3480
     miner 4    :  3480
     miner 5    :  3480
     miner 6    :  3480
     miner 7    :  3480
     miner 9    :  3480
     miner 8    :  3481
B41:
recieved miner in round
     miner 5    :  3564
     miner 1    :  3564
     miner 3    :  3564
     miner 4    :  3564
     miner 6    :  3564
     miner 7    :  3564
     miner 8    :  3564
     miner 0    :  3565
     miner 2    :  3565
     miner 9    :  3565
B42:
recieved miner in round
     miner 3    :  3648
     miner 0    :  3648
     miner 1    :  3648
     miner 2    :  3648
     miner 4    :  3648
     miner 5    :  3648
     miner 6    :  3648
     miner 7    :  3648
     miner 8    :  3648
     miner 9    :  3649
B43:
recieved miner in round
     miner 1    :  3740
     miner 2    :  3740
     miner 3    :  3740
     miner 4    :  3740
     miner 5    :  3740
     miner 6    :  3740
     miner 8    :  3740
     miner 9    :  3740
     miner 0    :  3741
     miner 7    :  3741
B44:
recieved miner in round
     miner 0    :  3741
     miner 1    :  3741
     miner 2    :  3741
     miner 3    :  3741
     miner 4    :  3741
     miner 5    :  3741
     miner 6    :  3741
     miner 7    :  3741
     miner 8    :  3741
     miner 9    :  3741
B45:
recieved miner in round
     miner 7    :  3825
     miner 0    :  3825
     miner 1    :  3825
     miner 3    :  3825
     miner 4    :  3825
     miner 5    :  3825
     miner 6    :  3825
     miner 8    :  3825
     miner 9    :  3825
     miner 2    :  3826
B46:
recieved miner in round
     miner 3    :  3929
     miner 0    :  3929
     miner 1    :  3929
     miner 2    :  3929
     miner 4    :  3929
     miner 5    :  3929
     miner 6    :  3929
     miner 7    :  3929
     miner 8    :  3929
     miner 9    :  3929
B47:
recieved miner in round
     miner 7    :  4024
     miner 0    :  4024
     miner 2    :  4024
     miner 4    :  4024
     miner 5    :  4024
     miner 6    :  4024
     miner 9    :  4024
     miner 1    :  4025
     miner 8    :  4025
     miner 3    :  4026
B48:
recieved miner in round
     miner 8    :  4112
     miner 0    :  4112
     miner 1    :  4112
     miner 3    :  4112
     miner 4    :  4112
     miner 5    :  4112
     miner 6    :  4112
     miner 7    :  4112
     miner 9    :  4112
     miner 2    :  4113
B49:
recieved miner in round
     miner 2    :  4196
     miner 1    :  4196
     miner 3    :  4196
     miner 4    :  4196
     miner 5    :  4196
     miner 6    :  4196
     miner 7    :  4196
     miner 8    :  4196
     miner 9    :  4196
     miner 0    :  4197
B50:
recieved miner in round
     miner 6    :  4282
     miner 0    :  4282
     miner 1    :  4282
     miner 2    :  4282
     miner 3    :  4282
     miner 4    :  4282
     miner 7    :  4282
     miner 8    :  4282
     miner 9    :  4282
     miner 5    :  4283
B51:
recieved miner in round
     miner 7    :  4367
     miner 0    :  4367
     miner 1    :  4367
     miner 2    :  4367
     miner 3    :  4367
     miner 4    :  4367
     miner 5    :  4367
     miner 8    :  4367
     miner 9    :  4367
     miner 6    :  4368
B52:
recieved miner in round
     miner 4    :  4451
     miner 0    :  4451
     miner 1    :  4451
     miner 2    :  4451
     miner 6    :  4451
     miner 8    :  4451
     miner 3    :  4452
     miner 5    :  4452
     miner 7    :  4452
     miner 9    :  4453
B53:
recieved miner in round
     miner 1    :  4539
     miner 2    :  4539
     miner 3    :  4539
     miner 4    :  4539
     miner 6    :  4539
     miner 7    :  4539
     miner 8    :  4539
     miner 9    :  4539
     miner 5    :  4540
     miner 0    :  4541
B54:
recieved miner in round
     miner 0    :  4624
     miner 1    :  4624
     miner 2    :  4624
     miner 3    :  4624
     miner 4    :  4624
     miner 5    :  4624
     miner 6    :  4624
     miner 8    :  4624
     miner 7    :  4625
     miner 9    :  4625
B55:
recieved miner in round
     miner 5    :  4708
     miner 0    :  4708
     miner 1    :  4708
     miner 2    :  4708
     miner 3    :  4708
     miner 4    :  4708
     miner 6    :  4708
     miner 7    :  4708
     miner 9    :  4708
     miner 8    :  4709
B56:
recieved miner in round
     miner 4    :  4792
     miner 0    :  4792
     miner 2    :  4792
     miner 3    :  4792
     miner 5    :  4792
     miner 6    :  4792
     miner 7    :  4792
     miner 8    :  4792
     miner 9    :  4792
     miner 1    :  4793
B57:
recieved miner in round
     miner 1    :  4879
     miner 2    :  4879
     miner 3    :  4879
     miner 5    :  4879
     miner 6    :  4879
     miner 7    :  4879
     miner 8    :  4879
     miner 9    :  4879
     miner 0    :  4880
     miner 4    :  4880
B58:
recieved miner in round
     miner 3    :  4970
     miner 0    :  4970
     miner 1    :  4970
     miner 2    :  4970
     miner 4    :  4970
     miner 5    :  4970
     miner 6    :  4970
     miner 7    :  4970
     miner 8    :  4970
     miner 9    :  4970
B59:
recieved miner in round
     miner 5    :  5056
     miner 1    :  5056
     miner 2    :  5056
     miner 4    :  5056
     miner 6    :  5056
     miner 7    :  5056
     miner 8    :  5056
     miner 9    :  5056
     miner 3    :  5057
     miner 0    :  5058
B60:
recieved miner in round
     miner 4    :  5139
     miner 0    :  5139
     miner 1    :  5139
     miner 2    :  5139
     miner 3    :  5139
     miner 7    :  5139
     miner 8    :  5139
     miner 9    :  5139
     miner 5    :  5140
     miner 6    :  5140
B61:
recieved miner in round
     miner 5    :  5226
     miner 0    :  5226
     miner 2    :  5226
     miner 3    :  5226
     miner 4    :  5226
     miner 6    :  5226
     miner 7    :  5226
     miner 9    :  5226
     miner 8    :  5227
     miner 1    :  5228
B62:
recieved miner in round
     miner 1    :  5311
     miner 0    :  5311
     miner 2    :  5311
     miner 3    :  5311
     miner 4    :  5311
     miner 6    :  5311
     miner 8    :  5311
     miner 9    :  5311
     miner 5    :  5312
     miner 7    :  5312
B63:
recieved miner in round
     miner 4    :  5395
     miner 0    :  5395
     miner 1    :  5395
     miner 2    :  5395
     miner 3    :  5395
     miner 5    :  5395
     miner 8    :  5395
     miner 9    :  5395
     miner 6    :  5396
     miner 7    :  5396
B64:
recieved miner in round
     miner 5    :  5487
     miner 0    :  5487
     miner 1    :  5487
     miner 3    :  5487
     miner 4    :  5487
     miner 6    :  5487
     miner 7    :  5487
     miner 8    :  5487
     miner 9    :  5487
     miner 2    :  5488
B65:
recieved miner in round
     miner 1    :  5570
     miner 0    :  5570
     miner 2    :  5570
     miner 3    :  5570
     miner 4    :  5570
     miner 5    :  5570
     miner 6    :  5570
     miner 7    :  5570
     miner 8    :  5570
     miner 9    :  5570
B66:
recieved miner in round
     miner 5    :  5654
     miner 0    :  5654
     miner 3    :  5654
     miner 4    :  5654
     miner 6    :  5654
     miner 7    :  5654
     miner 8    :  5654
     miner 1    :  5655
     miner 2    :  5655
     miner 9    :  5655
B67:
recieved miner in round
     miner 0    :  5740
     miner 1    :  5740
     miner 2    :  5740
     miner 3    :  5740
     miner 5    :  5740
     miner 6    :  5740
     miner 7    :  5740
     miner 9    :  5740
     miner 4    :  5741
     miner 8    :  5741
B68:
recieved miner in round
     miner 0    :  5831
     miner 1    :  5831
     miner 4    :  5831
     miner 5    :  5831
     miner 9    :  5831
     miner 2    :  5832
     miner 3    :  5832
     miner 7    :  5832
     miner 8    :  5832
     miner 6    :  5833
B69:
recieved miner in round
     miner 0    :  5920
     miner 1    :  5920
     miner 2    :  5920
     miner 3    :  5920
     miner 4    :  5920
     miner 5    :  5920
     miner 6    :  5920
     miner 7    :  5920
     miner 8    :  5920
     miner 9    :  5920
B70:
recieved miner in round
     miner 7    :  6012
     miner 1    :  6012
     miner 2    :  6012
     miner 3    :  6012
     miner 4    :  6012
     miner 5    :  6012
     miner 6    :  6012
     miner 8    :  6012
     miner 9    :  6012
     miner 0    :  6013
B71:
recieved miner in round
     miner 2    :  6109
     miner 0    :  6109
     miner 1    :  6109
     miner 3    :  6109
     miner 4    :  6109
     miner 5    :  6109
     miner 6    :  6109
     miner 8    :  6109
     miner 7    :  6110
     miner 9    :  6110
B72:
recieved miner in round
     miner 6    :  6196
     miner 0    :  6196
     miner 1    :  6196
     miner 2    :  6196
     miner 4    :  6196
     miner 5    :  6196
     miner 7    :  6196
     miner 8    :  6196
     miner 3    :  6197
     miner 9    :  6197
B73:
recieved miner in round
     miner 4    :  6281
     miner 0    :  6281
     miner 1    :  6281
     miner 2    :  6281
     miner 3    :  6281
     miner 6    :  6281
     miner 8    :  6281
     miner 5    :  6282
     miner 7    :  6282
     miner 9    :  6282
B74:
recieved miner in round
     miner 3    :  6368
     miner 2    :  6368
     miner 4    :  6368
     miner 5    :  6368
     miner 7    :  6368
     miner 8    :  6368
     miner 9    :  6368
     miner 0    :  6369
     miner 1    :  6369
     miner 6    :  6369
B75:
recieved miner in round
     miner 6    :  6453
     miner 0    :  6453
     miner 1    :  6453
     miner 2    :  6453
     miner 3    :  6453
     miner 4    :  6453
     miner 5    :  6453
     miner 9    :  6453
     miner 7    :  6454
     miner 8    :  6454
B76:
recieved miner in round
     miner 8    :  6539
     miner 0    :  6539
     miner 1    :  6539
     miner 2    :  6539
     miner 3    :  6539
     miner 4    :  6539
     miner 5    :  6539
     miner 7    :  6539
     miner 9    :  6539
     miner 6    :  6540
B77:
recieved miner in round
     miner 3    :  6642
     miner 0    :  6642
     miner 2    :  6642
     miner 4    :  6642
     miner 5    :  6642
     miner 7    :  6642
     miner 8    :  6642
     miner 1    :  6643
     miner 6    :  6643
     miner 9    :  6643
B78:
recieved miner in round
     miner 1    :  6728
     miner 0    :  6728
     miner 2    :  6728
     miner 3    :  6728
     miner 4    :  6728
     miner 6    :  6728
     miner 7    :  6728
     miner 8    :  6728
     miner 9    :  6729
     miner 5    :  6730
B79:
recieved miner in round
     miner 3    :  6811
     miner 0    :  6811
     miner 1    :  6811
     miner 2    :  6811
     miner 4    :  6811
     miner 5    :  6811
     miner 6    :  6811
     miner 7    :  6811
     miner 8    :  6811
     miner 9    :  6811
B80:
recieved miner in round
     miner 0    :  6895
     miner 1    :  6895
     miner 4    :  6895
     miner 5    :  6895
     miner 6    :  6895
     miner 7    :  6895
     miner 8    :  6895
     miner 9    :  6895
     miner 2    :  6896
     miner 3    :  6896
B81:
recieved miner in round
     miner 5    :  6986
     miner 0    :  6986
     miner 1    :  6986
     miner 2    :  6986
     miner 4    :  6986
     miner 6    :  6986
     miner 7    :  6986
     miner 8    :  6986
     miner 9    :  6986
     miner 3    :  6987
B82:
recieved miner in round
     miner 1    :  7071
     miner 0    :  7071
     miner 2    :  7071
     miner 3    :  7071
     miner 4    :  7071
     miner 5    :  7071
     miner 6    :  7071
     miner 7    :  7071
     miner 9    :  7071
     miner 8    :  7073
B83:
recieved miner in round
     miner 7    :  7155
     miner 0    :  7155
     miner 2    :  7155
     miner 3    :  7155
     miner 4    :  7155
     miner 6    :  7155
     miner 8    :  7155
     miner 1    :  7156
     miner 5    :  7156
     miner 9    :  7156
B84:
recieved miner in round
     miner 2    :  7245
     miner 1    :  7245
     miner 3    :  7245
     miner 4    :  7245
     miner 5    :  7245
     miner 6    :  7245
     miner 7    :  7245
     miner 8    :  7245
     miner 9    :  7245
     miner 0    :  7246
B85:
recieved miner in round
     miner 7    :  7331
     miner 0    :  7331
     miner 1    :  7331
     miner 2    :  7331
     miner 3    :  7331
     miner 6    :  7331
     miner 8    :  7331
     miner 9    :  7331
     miner 5    :  7332
     miner 4    :  7333
B86:
recieved miner in round
     miner 4    :  7418
     miner 0    :  7418
     miner 1    :  7418
     miner 2    :  7418
     miner 3    :  7418
     miner 5    :  7418
     miner 6    :  7418
     miner 7    :  7418
     miner 9    :  7418
     miner 8    :  7419
B87:
recieved miner in round
     miner 3    :  7502
     miner 0    :  7502
     miner 1    :  7502
     miner 5    :  7502
     miner 7    :  7502
     miner 8    :  7502
     miner 9    :  7502
     miner 2    :  7503
     miner 4    :  7503
     miner 6    :  7503
B88:
recieved miner in round
     miner 7    :  7586
     miner 0    :  7586
     miner 1    :  7586
     miner 2    :  7586
     miner 4    :  7586
     miner 6    :  7586
     miner 8    :  7586
     miner 9    :  7586
     miner 3    :  7587
     miner 5    :  7587
B89:
recieved miner in round
     miner 0    :  7676
     miner 1    :  7676
     miner 2    :  7676
     miner 3    :  7676
     miner 4    :  7676
     miner 5    :  7676
     miner 6    :  7676
     miner 7    :  7676
     miner 8    :  7676
     miner 9    :  7676
B90:
recieved miner in round
     miner 3    :  7773
     miner 0    :  7773
     miner 1    :  7773
     miner 2    :  7773
     miner 4    :  7773
     miner 5    :  7773
     miner 6    :  7773
     miner 7    :  7773
     miner 8    :  7773
     miner 9    :  7773
B91:
recieved miner in round
     miner 1    :  7872
     miner 0    :  7872
     miner 2    :  7872
     miner 3    :  7872
     miner 4    :  7872
     miner 5    :  7872
     miner 6    :  7872
     miner 7    :  7872
     miner 8    :  7872
     miner 9    :  7872
B92:
recieved miner in round
     miner 2    :  7969
     miner 1    :  7969
     miner 3    :  7969
     miner 5    :  7969
     miner 7    :  7969
     miner 9    :  7969
     miner 0    :  7970
     miner 4    :  7970
     miner 8    :  7970
     miner 6    :  7971
B93:
recieved miner in round
     miner 6    :  7971
     miner 0    :  7971
     miner 1    :  7971
     miner 2    :  7971
     miner 3    :  7971
     miner 4    :  7971
     miner 5    :  7971
     miner 7    :  7971
     miner 8    :  7971
     miner 9    :  7971
B94:
recieved miner in round
     miner 2    :  8053
     miner 0    :  8053
     miner 1    :  8053
     miner 3    :  8053
     miner 4    :  8053
     miner 5    :  8053
     miner 6    :  8053
     miner 7    :  8053
     miner 8    :  8053
     miner 9    :  8053
B95:
recieved miner in round
     miner 2    :  8138
     miner 0    :  8138
     miner 3    :  8138
     miner 4    :  8138
     miner 6    :  8138
     miner 7    :  8138
     miner 8    :  8138
     miner 9    :  8138
     miner 1    :  8139
     miner 5    :  8139
B96:
recieved miner in round
     miner 0    :  8224
     miner 1    :  8224
     miner 2    :  8224
     miner 3    :  8224
     miner 4    :  8224
     miner 5    :  8224
     miner 6    :  8224
     miner 7    :  8224
     miner 8    :  8224
     miner 9    :  8224
B97:
recieved miner in round
     miner 1    :  8309
     miner 0    :  8309
     miner 2    :  8309
     miner 4    :  8309
     miner 5    :  8309
     miner 6    :  8309
     miner 7    :  8309
     miner 8    :  8309
     miner 3    :  8310
     miner 9    :  8310
B98:
recieved miner in round
     miner 2    :  8393
     miner 1    :  8393
     miner 3    :  8393
     miner 4    :  8393
     miner 5    :  8393
     miner 7    :  8393
     miner 8    :  8393
     miner 9    :  8393
     miner 0    :  8394
     miner 6    :  8394
B99:
recieved miner in round
     miner 6    :  8477
     miner 1    :  8477
     miner 2    :  8477
     miner 3    :  8477
     miner 4    :  8477
     miner 5    :  8477
     miner 7    :  8477
     miner 9    :  8477
     miner 0    :  8478
     miner 8    :  8478
B100:
recieved miner in round
     miner 5    :  8565
     miner 1    :  8565
     miner 3    :  8565
     miner 6    :  8565
     miner 7    :  8565
     miner 8    :  8565
     miner 9    :  8565
     miner 0    :  8566
     miner 2    :  8566
     miner 4    :  8566
B101:
recieved miner in round
     miner 4    :  8566
     miner 1    :  8566
     miner 2    :  8566
     miner 3    :  8566
     miner 5    :  8566
     miner 6    :  8566
     miner 7    :  8566
     miner 9    :  8566
     miner 0    :  8567
     miner 8    :  8567
B102:
recieved miner in round
     miner 3    :  8657
     miner 1    :  8657
     miner 2    :  8657
     miner 4    :  8657
     miner 5    :  8657
     miner 7    :  8657
     miner 8    :  8657
     miner 9    :  8657
     miner 0    :  8658
     miner 6    :  8658
B103:
recieved miner in round
     miner 2    :  8744
     miner 1    :  8744
     miner 3    :  8744
     miner 4    :  8744
     miner 5    :  8744
     miner 7    :  8744
     miner 8    :  8744
     miner 9    :  8744
     miner 0    :  8745
     miner 6    :  8745
B104:
recieved miner in round
     miner 3    :  8839
     miner 0    :  8839
     miner 1    :  8839
     miner 2    :  8839
     miner 4    :  8839
     miner 5    :  8839
     miner 6    :  8839
     miner 7    :  8839
     miner 8    :  8839
     miner 9    :  8839
B105:
recieved miner in round
     miner 1    :  8922
     miner 0    :  8922
     miner 2    :  8922
     miner 5    :  8922
     miner 7    :  8922
     miner 9    :  8922
     miner 3    :  8923
     miner 4    :  8923
     miner 6    :  8923
     miner 8    :  8923
B106:
recieved miner in round
     miner 7    :  9006
     miner 0    :  9006
     miner 1    :  9006
     miner 4    :  9006
     miner 5    :  9006
     miner 6    :  9006
     miner 8    :  9006
     miner 9    :  9006
     miner 2    :  9007
     miner 3    :  9007
B107:
recieved miner in round
     miner 5    :  9097
     miner 0    :  9097
     miner 2    :  9097
     miner 3    :  9097
     miner 4    :  9097
     miner 6    :  9097
     miner 7    :  9097
     miner 9    :  9097
     miner 1    :  9098
     miner 8    :  9098
B108:
recieved miner in round
     miner 6    :  9182
     miner 0    :  9182
     miner 1    :  9182
     miner 2    :  9182
     miner 3    :  9182
     miner 4    :  9182
     miner 5    :  9182
     miner 7    :  9182
     miner 8    :  9182
     miner 9    :  9182
B109:
recieved miner in round
     miner 6    :  9272
     miner 0    :  9272
     miner 2    :  9272
     miner 4    :  9272
     miner 5    :  9272
     miner 7    :  9272
     miner 8    :  9272
     miner 9    :  9272
     miner 1    :  9273
     miner 3    :  9274
B110:
recieved miner in round
     miner 8    :  9356
     miner 0    :  9356
     miner 1    :  9356
     miner 3    :  9356
     miner 4    :  9356
     miner 5    :  9356
     miner 6    :  9356
     miner 7    :  9356
     miner 9    :  9356
     miner 2    :  9357
B111:
recieved miner in round
     miner 1    :  9443
     miner 0    :  9443
     miner 2    :  9443
     miner 3    :  9443
     miner 4    :  9443
     miner 5    :  9443
     miner 6    :  9443
     miner 8    :  9443
     miner 9    :  9443
     miner 7    :  9444
B112:
recieved miner in round
     miner 4    :  9528
     miner 0    :  9528
     miner 1    :  9528
     miner 2    :  9528
     miner 5    :  9528
     miner 6    :  9528
     miner 7    :  9528
     miner 8    :  9528
     miner 9    :  9528
     miner 3    :  9529
B113:
recieved miner in round
     miner 8    :  9623
     miner 1    :  9623
     miner 2    :  9623
     miner 3    :  9623
     miner 4    :  9623
     miner 6    :  9623
     miner 7    :  9623
     miner 9    :  9623
     miner 0    :  9624
     miner 5    :  9624
B114:
recieved miner in round
     miner 3    :  9708
     miner 1    :  9708
     miner 2    :  9708
     miner 4    :  9708
     miner 6    :  9708
     miner 7    :  9708
     miner 8    :  9708
     miner 9    :  9708
     miner 0    :  9709
     miner 5    :  9710
B115:
recieved miner in round
     miner 7    :  9792
     miner 0    :  9792
     miner 1    :  9792
     miner 2    :  9792
     miner 3    :  9792
     miner 6    :  9792
     miner 8    :  9792
     miner 9    :  9792
     miner 4    :  9793
     miner 5    :  9793
B116:
recieved miner in round
     miner 7    :  9876
     miner 0    :  9876
     miner 1    :  9876
     miner 2    :  9876
     miner 3    :  9876
