B1:
recieved miner in round
     miner 1    :  27277
     miner 0    :  27277
     miner 2    :  27277
     miner 3    :  27277
     miner 4    :  27277
     miner 5    :  27277
     miner 7    :  27277
     miner 8    :  27277
     miner 6    :  27278
     miner 9    :  27278
B36:
recieved miner in round
     miner 0    :  28049
     miner 1    :  28049
     miner 2    :  28049
     miner 5    :  28049
     miner 7    :  28049
     miner 8    :  28049
     miner 9    :  28049
     miner 3    :  28050
     miner 4    :  28050
     miner 6    :  28050
B37:
recieved miner in round
     miner 6    :  28863
     miner 1    :  28863
     miner 2    :  28863
     miner 3    :  28863
     miner 4    :  28863
     miner 5    :  28863
     miner 9    :  28863
     miner 7    :  28864
     miner 8    :  28864
     miner 0    :  28865
B38:
recieved miner in round
     miner 2    :  29658
     miner 0    :  29658
     miner 1    :  29658
     miner 4    :  29658
     miner 5    :  29658
     miner 7    :  29658
     miner 9    :  29658
     miner 3    :  29659
     miner 6    :  29659
     miner 8    :  29659
B39:
recieved miner in round
     miner 9    :  30442
     miner 0    :  30442
     miner 1    :  30442
     miner 2    :  30442
     miner 3    :  30442
     miner 4    :  30442
     miner 5    :  30442
     miner 6    :  30442
     miner 7    :  30442
     miner 8    :  30443
B40:
recieved miner in round
     miner 1    :  31221
     miner 0    :  31221
     miner 2    :  31221
     miner 3    :  31221
     miner 4    :  31221
     miner 5    :  31221
     miner 6    :  31221
     miner 7    :  31221
     miner 8    :  31221
     miner 9    :  31222
B41:
recieved miner in round
     miner 5    :  32021
     miner 1    :  32021
     miner 2    :  32021
     miner 4    :  32021
     miner 6    :  32021
     miner 7    :  32021
     miner 3    :  32022
     miner 8    :  32022
     miner 9    :  32022
     miner 0    :  32023
B42:
recieved miner in round
     miner 0    :  32781
     miner 1    :  32781
     miner 2    :  32781
     miner 4    :  32781
     miner 5    :  32781
     miner 6    :  32781
     miner 7    :  32781
     miner 8    :  32781
     miner 9    :  32781
     miner 3    :  32782
B43:
recieved miner in round
     miner 2    :  33672
     miner 1    :  33672
     miner 3    :  33672
     miner 4    :  33672
     miner 6    :  33672
     miner 7    :  33672
     miner 9    :  33672
     miner 0    :  33673
     miner 5    :  33673
     miner 8    :  33673
B44:
recieved miner in round
     miner 9    :  34445
     miner 0    :  34445
     miner 1    :  34445
     miner 2    :  34445
     miner 4    :  34445
     miner 5    :  34445
     miner 6    :  34445
     miner 7    :  34445
     miner 8    :  34445
     miner 3    :  34446
B45:
recieved miner in round
     miner 9    :  35228
     miner 0    :  35228
     miner 1    :  35228
     miner 2    :  35228
     miner 3    :  35228
     miner 4    :  35228
     miner 5    :  35228
     miner 7    :  35228
     miner 8    :  35228
     miner 6    :  35229
B46:
recieved miner in round
     miner 7    :  35990
     miner 0    :  35990
     miner 1    :  35990
     miner 2    :  35990
     miner 3    :  35990
     miner 4    :  35990
     miner 5    :  35990
     miner 6    :  35990
     miner 8    :  35990
     miner 9    :  35990
B47:
recieved miner in round
     miner 9    :  36787
     miner 0    :  36787
     miner 1    :  36787
     miner 2    :  36787
     miner 3    :  36787
     miner 4    :  36787
     miner 5    :  36787
     miner 7    :  36787
     miner 6    :  36788
     miner 8    :  36788
B48:
recieved miner in round
     miner 1    :  37566
     miner 2    :  37566
     miner 3    :  37566
     miner 6    :  37566
     miner 7    :  37566
     miner 9    :  37566
     miner 0    :  37567
     miner 4    :  37567
     miner 8    :  37567
     miner 5    :  37568
B49:
recieved miner in round
     miner 6    :  38317
     miner 1    :  38317
     miner 2    :  38317
     miner 4    :  38317
     miner 5    :  38317
     miner 7    :  38317
     miner 8    :  38317
     miner 9    :  38317
     miner 0    :  38318
     miner 3    :  38318
B50:
recieved miner in round
     miner 9    :  39120
     miner 0    :  39120
     miner 1    :  39120
     miner 2    :  39120
     miner 3    :  39120
     miner 4    :  39120
     miner 5    :  39120
     miner 7    :  39120
     miner 8    :  39120
     miner 6    :  39121
B51:
recieved miner in round
     miner 8    :  39885
     miner 0    :  39885
     miner 1    :  39885
     miner 2    :  39885
     miner 3    :  39885
     miner 4    :  39885
     miner 5    :  39885
     miner 7    :  39885
     miner 9    :  39885
     miner 6    :  39886
B52:
recieved miner in round
     miner 0    :  40644
     miner 1    :  40644
     miner 2    :  40644
     miner 3    :  40644
     miner 4    :  40644
     miner 5    :  40644
     miner 8    :  40644
     miner 9    :  40644
     miner 6    :  40645
     miner 7    :  40645
B53:
recieved miner in round
     miner 6    :  41454
     miner 0    :  41454
     miner 1    :  41454
     miner 2    :  41454
     miner 3    :  41454
     miner 4    :  41454
     miner 5    :  41454
     miner 7    :  41454
     miner 8    :  41454
     miner 9    :  41454
B54:
recieved miner in round
     miner 1    :  42261
     miner 0    :  42261
     miner 3    :  42261
     miner 5    :  42261
     miner 6    :  42261
     miner 7    :  42261
     miner 9    :  42261
     miner 2    :  42262
     miner 4    :  42262
     miner 8    :  42263
B55:
recieved miner in round
     miner 5    :  43050
     miner 0    :  43050
     miner 1    :  43050
     miner 2    :  43050
     miner 3    :  43050
     miner 4    :  43050
     miner 6    :  43050
     miner 7    :  43050
     miner 9    :  43050
     miner 8    :  43051
B56:
recieved miner in round
     miner 4    :  43858
     miner 0    :  43858
     miner 1    :  43858
     miner 2    :  43858
     miner 3    :  43858
     miner 5    :  43858
     miner 6    :  43858
     miner 8    :  43858
     miner 9    :  43858
     miner 7    :  43859
B57:
recieved miner in round
     miner 0    :  44721
     miner 1    :  44721
     miner 2    :  44721
     miner 3    :  44721
     miner 4    :  44721
     miner 6    :  44721
     miner 7    :  44721
     miner 9    :  44721
     miner 5    :  44722
     miner 8    :  44722
B58:
recieved miner in round
     miner 4    :  45487
     miner 0    :  45487
     miner 1    :  45487
     miner 3    :  45487
     miner 5    :  45487
     miner 6    :  45487
     miner 7    :  45487
     miner 8    :  45487
     miner 9    :  45487
     miner 2    :  45488
B59:
recieved miner in round
     miner 1    :  46247
     miner 0    :  46247
     miner 2    :  46247
     miner 3    :  46247
     miner 4    :  46247
     miner 5    :  46247
     miner 6    :  46247
     miner 7    :  46247
     miner 8    :  46247
     miner 9    :  46247
B60:
recieved miner in round
     miner 0    :  47120
     miner 1    :  47120
     miner 2    :  47120
     miner 4    :  47120
     miner 6    :  47120
     miner 8    :  47120
     miner 9    :  47120
     miner 3    :  47121
     miner 5    :  47121
     miner 7    :  47121
B61:
recieved miner in round
     miner 7    :  47910
     miner 0    :  47910
     miner 1    :  47910
     miner 3    :  47910
     miner 4    :  47910
     miner 5    :  47910
     miner 6    :  47910
     miner 9    :  47910
     miner 2    :  47911
     miner 8    :  47911
B62:
recieved miner in round
     miner 7    :  48692
     miner 2    :  48692
     miner 3    :  48692
     miner 4    :  48692
     miner 6    :  48692
     miner 8    :  48692
     miner 9    :  48692
     miner 0    :  48693
     miner 1    :  48693
     miner 5    :  48693
B63:
recieved miner in round
     miner 4    :  49456
     miner 1    :  49456
     miner 3    :  49456
     miner 7    :  49456
     miner 2    :  49457
     miner 5    :  49457
     miner 6    :  49457
     miner 8    :  49457
     miner 9    :  49457
     miner 0    :  49458
B64:
recieved miner in round
     miner 5    :  50262
     miner 0    :  50262
     miner 1    :  50262
     miner 2    :  50262
     miner 3    :  50262
     miner 4    :  50262
     miner 6    :  50262
     miner 7    :  50262
     miner 8    :  50262
     miner 9    :  50262
B65:
recieved miner in round
     miner 0    :  51067
     miner 1    :  51067
     miner 3    :  51067
     miner 4    :  51067
     miner 6    :  51067
     miner 7    :  51067
     miner 8    :  51067
     miner 9    :  51067
     miner 2    :  51068
     miner 5    :  51068
B66:
recieved miner in round
     miner 8    :  51827
     miner 0    :  51827
     miner 2    :  51827
     miner 3    :  51827
     miner 4    :  51827
     miner 6    :  51827
     miner 7    :  51827
     miner 9    :  51827
     miner 1    :  51828
     miner 5    :  51829
B67:
recieved miner in round
     miner 5    :  52599
     miner 0    :  52599
     miner 1    :  52599
     miner 2    :  52599
     miner 3    :  52599
     miner 4    :  52599
     miner 6    :  52599
     miner 7    :  52599
     miner 8    :  52599
     miner 9    :  52599
B68:
recieved miner in round
     miner 5    :  53477
     miner 1    :  53477
     miner 3    :  53477
     miner 4    :  53477
     miner 6    :  53477
     miner 7    :  53477
     miner 8    :  53477
     miner 9    :  53477
     miner 0    :  53478
     miner 2    :  53478
B69:
recieved miner in round
     miner 1    :  54337
     miner 0    :  54337
     miner 2    :  54337
     miner 3    :  54337
     miner 4    :  54337
     miner 5    :  54337
     miner 6    :  54337
     miner 7    :  54337
     miner 8    :  54337
     miner 9    :  54337
B70:
recieved miner in round
     miner 8    :  55109
     miner 0    :  55109
     miner 1    :  55109
     miner 2    :  55109
     miner 3    :  55109
     miner 4    :  55109
     miner 5    :  55109
     miner 6    :  55109
     miner 7    :  55109
     miner 9    :  55110
B71:
recieved miner in round
     miner 8    :  55996
     miner 0    :  55996
     miner 1    :  55996
     miner 2    :  55996
     miner 3    :  55996
     miner 4    :  55996
     miner 6    :  55996
     miner 7    :  55996
     miner 9    :  55996
     miner 5    :  55997
B72:
recieved miner in round
     miner 4    :  56763
     miner 0    :  56763
     miner 1    :  56763
     miner 3    :  56763
     miner 5    :  56763
     miner 6    :  56763
     miner 7    :  56763
     miner 8    :  56763
     miner 2    :  56764
     miner 9    :  56764
B73:
recieved miner in round
     miner 1    :  57533
     miner 0    :  57533
     miner 2    :  57533
     miner 4    :  57533
     miner 5    :  57533
     miner 6    :  57533
     miner 7    :  57533
     miner 8    :  57533
     miner 9    :  57533
     miner 3    :  57534
B74:
recieved miner in round
     miner 1    :  58315
     miner 0    :  58315
     miner 2    :  58315
     miner 3    :  58315
     miner 4    :  58315
     miner 6    :  58315
     miner 7    :  58315
     miner 9    :  58315
     miner 5    :  58316
     miner 8    :  58316
B75:
recieved miner in round
     miner 6    :  59087
     miner 0    :  59087
     miner 2    :  59087
     miner 3    :  59087
     miner 5    :  59087
     miner 9    :  59087
     miner 1    :  59088
     miner 4    :  59088
     miner 7    :  59088
     miner 8    :  59088
B76:
recieved miner in round
     miner 7    :  59863
     miner 2    :  59863
     miner 3    :  59863
     miner 4    :  59863
     miner 5    :  59863
     miner 6    :  59863
     miner 9    :  59863
     miner 0    :  59864
     miner 1    :  59864
     miner 8    :  59864
B77:
recieved miner in round
     miner 1    :  60668
     miner 0    :  60668
     miner 2    :  60668
     miner 3    :  60668
     miner 5    :  60668
     miner 6    :  60668
     miner 7    :  60668
     miner 8    :  60668
     miner 9    :  60668
     miner 4    :  60669
B78:
recieved miner in round
     miner 8    :  61455
     miner 0    :  61455
     miner 1    :  61455
     miner 3    :  61455
     miner 4    :  61455
     miner 7    :  61455
     miner 9    :  61455
     miner 5    :  61456
     miner 6    :  61456
     miner 2    :  61457
B79:
recieved miner in round
     miner 5    :  62287
     miner 0    :  62287
     miner 1    :  62287
     miner 2    :  62287
     miner 3    :  62287
     miner 4    :  62287
     miner 6    :  62287
     miner 7    :  62287
     miner 8    :  62287
     miner 9    :  62287
B80:
recieved miner in round
     miner 6    :  63131
     miner 2    :  63131
     miner 3    :  63131
     miner 4    :  63131
     miner 5    :  63131
     miner 7    :  63131
     miner 8    :  63131
     miner 9    :  63131
     miner 0    :  63132
     miner 1    :  63132
B81:
recieved miner in round
     miner 3    :  63892
     miner 0    :  63892
     miner 1    :  63892
     miner 2    :  63892
     miner 4    :  63892
     miner 5    :  63892
     miner 8    :  63892
     miner 9    :  63892
     miner 6    :  63893
     miner 7    :  63893
B82:
recieved miner in round
     miner 9    :  64723
     miner 0    :  64723
     miner 2    :  64723
     miner 3    :  64723
     miner 6    :  64723
     miner 8    :  64723
     miner 1    :  64724
     miner 4    :  64724
     miner 7    :  64724
     miner 5    :  64725
B83:
recieved miner in round
     miner 1    :  65534
     miner 2    :  65534
     miner 3    :  65534
     miner 4    :  65534
     miner 6    :  65534
     miner 7    :  65534
     miner 8    :  65534
     miner 9    :  65534
     miner 0    :  65535
     miner 5    :  65535
B84:
recieved miner in round
     miner 1    :  66286
     miner 0    :  66286
     miner 2    :  66286
     miner 3    :  66286
     miner 4    :  66286
     miner 5    :  66286
     miner 6    :  66286
     miner 7    :  66286
     miner 8    :  66286
     miner 9    :  66286
B85:
recieved miner in round
     miner 9    :  67118
     miner 0    :  67118
     miner 2    :  67118
     miner 3    :  67118
     miner 4    :  67118
     miner 7    :  67118
     miner 1    :  67119
     miner 5    :  67119
     miner 8    :  67119
     miner 6    :  67120
B86:
recieved miner in round
     miner 9    :  67969
     miner 0    :  67969
     miner 2    :  67969
     miner 3    :  67969
     miner 4    :  67969
     miner 5    :  67969
     miner 6    :  67969
     miner 7    :  67969
     miner 8    :  67969
     miner 1    :  67970
B87:
recieved miner in round
     miner 6    :  68791
     miner 0    :  68791
     miner 2    :  68791
     miner 3    :  68791
     miner 4    :  68791
     miner 5    :  68791
     miner 9    :  68791
     miner 1    :  68792
     miner 7    :  68792
     miner 8    :  68792
B88:
recieved miner in round
     miner 5    :  69564
     miner 0    :  69564
     miner 2    :  69564
     miner 3    :  69564
     miner 6    :  69564
     miner 7    :  69564
     miner 8    :  69564
     miner 9    :  69564
     miner 1    :  69565
     miner 4    :  69565
B89:
recieved miner in round
     miner 1    :  70342
     miner 0    :  70342
     miner 2    :  70342
     miner 3    :  70342
     miner 4    :  70342
     miner 6    :  70342
     miner 5    :  70343
     miner 7    :  70343
     miner 8    :  70343
     miner 9    :  70344
B90:
recieved miner in round
     miner 7    :  71105
     miner 0    :  71105
     miner 1    :  71105
     miner 2    :  71105
     miner 3    :  71105
     miner 4    :  71105
     miner 5    :  71105
     miner 6    :  71105
     miner 8    :  71105
     miner 9    :  71106
B91:
recieved miner in round
     miner 9    :  71966
     miner 0    :  71966
     miner 2    :  71966
     miner 3    :  71966
     miner 4    :  71966
     miner 5    :  71966
     miner 6    :  71966
     miner 7    :  71966
     miner 1    :  71967
     miner 8    :  71968
B92:
recieved miner in round
     miner 6    :  72731
     miner 0    :  72731
     miner 1    :  72731
     miner 2    :  72731
     miner 3    :  72731
     miner 4    :  72731
     miner 5    :  72731
     miner 7    :  72731
     miner 8    :  72731
     miner 9    :  72732
B93:
recieved miner in round
     miner 3    :  73488
     miner 0    :  73488
     miner 1    :  73488
     miner 2    :  73488
     miner 4    :  73488
     miner 5    :  73488
     miner 6    :  73488
     miner 7    :  73488
     miner 8    :  73488
     miner 9    :  73489
B94:
recieved miner in round
     miner 9    :  74292
     miner 0    :  74292
     miner 1    :  74292
     miner 2    :  74292
     miner 3    :  74292
     miner 4    :  74292
     miner 5    :  74292
     miner 7    :  74292
     miner 6    :  74293
     miner 8    :  74293
B95:
recieved miner in round
     miner 6    :  75068
     miner 0    :  75068
     miner 1    :  75068
     miner 2    :  75068
     miner 4    :  75068
     miner 7    :  75068
     miner 8    :  75068
     miner 9    :  75068
     miner 3    :  75069
     miner 5    :  75069
B96:
recieved miner in round
     miner 2    :  75892
     miner 0    :  75892
     miner 1    :  75892
     miner 4    :  75892
     miner 5    :  75892
     miner 7    :  75892
     miner 9    :  75892
     miner 3    :  75893
     miner 6    :  75893
     miner 8    :  75893
B97:
recieved miner in round
     miner 5    :  76740
     miner 0    :  76740
     miner 1    :  76740
     miner 3    :  76740
     miner 6    :  76740
     miner 7    :  76740
     miner 8    :  76740
     miner 2    :  76741
     miner 4    :  76741
     miner 9    :  76742
B98:
recieved miner in round
     miner 0    :  77629
     miner 1    :  77629
     miner 2    :  77629
     miner 3    :  77629
     miner 4    :  77629
     miner 5    :  77629
     miner 6    :  77629
     miner 8    :  77629
     miner 9    :  77629
     miner 7    :  77630
B99:
recieved miner in round
     miner 3    :  78394
     miner 1    :  78394
     miner 2    :  78394
     miner 4    :  78394
     miner 6    :  78394
     miner 7    :  78394
     miner 8    :  78394
     miner 9    :  78394
     miner 0    :  78395
     miner 5    :  78395
B100:
recieved miner in round
     miner 4    :  79281
     miner 0    :  79281
     miner 1    :  79281
     miner 2    :  79281
     miner 3    :  79281
     miner 5    :  79281
     miner 6    :  79281
     miner 7    :  79281
     miner 8    :  79281
     miner 9    :  79281
B101:
recieved miner in round
     miner 1    :  80097
     miner 0    :  80097
     miner 2    :  80097
     miner 4    :  80097
     miner 5    :  80097
     miner 6    :  80097
     miner 7    :  80097
     miner 9    :  80097
     miner 3    :  80098
     miner 8    :  80098
B102:
recieved miner in round
     miner 2    :  80858
     miner 0    :  80858
     miner 1    :  80858
     miner 3    :  80858
     miner 4    :  80858
     miner 5    :  80858
     miner 6    :  80858
     miner 7    :  80858
     miner 9    :  80858
     miner 8    :  80859
B103:
recieved miner in round
     miner 1    :  81651
     miner 0    :  81651
     miner 2    :  81651
     miner 3    :  81651
     miner 4    :  81651
     miner 5    :  81651
     miner 6    :  81651
     miner 7    :  81651
     miner 8    :  81652
     miner 9    :  81652
B104:
recieved miner in round
     miner 6    :  82426
     miner 0    :  82426
     miner 1    :  82426
     miner 2    :  82426
     miner 4    :  82426
     miner 5    :  82426
     miner 7    :  82426
     miner 8    :  82426
     miner 9    :  82426
     miner 3    :  82427
B105:
recieved miner in round
     miner 1    :  83204
     miner 0    :  83204
     miner 2    :  83204
     miner 3    :  83204
     miner 5    :  83204
     miner 6    :  83204
     miner 7    :  83204
     miner 8    :  83204
     miner 9    :  83204
     miner 4    :  83205
B106:
recieved miner in round
     miner 7    :  83988
     miner 0    :  83988
     miner 2    :  83988
     miner 3    :  83988
     miner 5    :  83988
     miner 6    :  83988
     miner 8    :  83988
     miner 9    :  83988
     miner 1    :  83989
     miner 4    :  83989
B107:
recieved miner in round
     miner 2    :  84840
     miner 0    :  84840
     miner 1    :  84840
     miner 3    :  84840
     miner 4    :  84840
     miner 5    :  84840
     miner 6    :  84840
     miner 7    :  84840
     miner 8    :  84840
     miner 9    :  84840
B108:
recieved miner in round
     miner 9    :  85639
     miner 1    :  85639
     miner 3    :  85639
     miner 4    :  85639
     miner 5    :  85639
     miner 6    :  85639
     miner 7    :  85639
     miner 8    :  85639
     miner 2    :  85640
     miner 0    :  85641
B109:
recieved miner in round
     miner 1    :  86439
     miner 0    :  86439
     miner 3    :  86439
     miner 4    :  86439
     miner 5    :  86439
     miner 6    :  86439
     miner 7    :  86439
     miner 9    :  86439
     miner 2    :  86440
     miner 8    :  86440
B110:
recieved miner in round
     miner 5    :  87212
     miner 0    :  87212
     miner 1    :  87212
     miner 2    :  87212
     miner 4    :  87212
     miner 6    :  87212
     miner 8    :  87212
     miner 9    :  87212
     miner 3    :  87213
     miner 7    :  87213
B111:
recieved miner in round
     miner 4    :  88002
     miner 0    :  88002
     miner 3    :  88002
     miner 5    :  88002
     miner 6    :  88002
     miner 7    :  88002
     miner 8    :  88002
     miner 9    :  88002
     miner 1    :  88003
     miner 2    :  88003
B112:
recieved miner in round
     miner 3    :  88858
     miner 0    :  88858
     miner 2    :  88858
     miner 6    :  88858
     miner 7    :  88858
     miner 8    :  88858
     miner 9    :  88858
     miner 1    :  88859
     miner 4    :  88859
     miner 5    :  88859
B113:
recieved miner in round
     miner 9    :  89715
     miner 0    :  89715
     miner 1    :  89715
     miner 2    :  89715
     miner 3    :  89715
     miner 4    :  89715
     miner 5    :  89715
     miner 6    :  89715
     miner 7    :  89715
     miner 8    :  89715
B114:
recieved miner in round
     miner 7    :  90541
     miner 0    :  90541
     miner 1    :  90541
     miner 2    :  90541
     miner 3    :  90541
     miner 4    :  90541
     miner 5    :  90541
     miner 6    :  90541
     miner 8    :  90541
     miner 9    :  90541
B115:
recieved miner in round
     miner 9    :  91371
     miner 0    :  91371
     miner 1    :  91371
     miner 2    :  91371
     miner 3    :  91371
     miner 4    :  91371
     miner 5    :  91371
