B1:
recieved miner in round
     miner 11   :  16089
     miner 12   :  16089
     miner 14   :  16089
     miner 15   :  16089
     miner 2    :  16090
     miner 7    :  16090
     miner 13   :  16090
     miner 0    :  16091
B39:
recieved miner in round
     miner 2    :  16560
     miner 0    :  16560
     miner 1    :  16560
     miner 3    :  16560
     miner 4    :  16560
     miner 5    :  16560
     miner 6    :  16560
     miner 7    :  16560
     miner 8    :  16560
     miner 9    :  16560
     miner 10   :  16560
     miner 11   :  16560
     miner 13   :  16560
     miner 14   :  16560
     miner 15   :  16560
     miner 12   :  16561
B40:
recieved miner in round
     miner 11   :  16978
     miner 0    :  16978
     miner 3    :  16978
     miner 5    :  16978
     miner 7    :  16978
     miner 8    :  16978
     miner 9    :  16978
     miner 10   :  16978
     miner 12   :  16978
     miner 13   :  16978
     miner 14   :  16978
     miner 15   :  16978
     miner 1    :  16979
     miner 2    :  16979
     miner 4    :  16979
     miner 6    :  16979
B41:
recieved miner in round
     miner 2    :  17405
     miner 0    :  17405
     miner 3    :  17405
     miner 4    :  17405
     miner 5    :  17405
     miner 7    :  17405
     miner 8    :  17405
     miner 9    :  17405
     miner 10   :  17405
     miner 12   :  17405
     miner 13   :  17405
     miner 14   :  17405
     miner 6    :  17406
     miner 11   :  17406
     miner 15   :  17406
     miner 1    :  17407
B42:
recieved miner in round
     miner 11   :  17843
     miner 1    :  17843
     miner 2    :  17843
     miner 3    :  17843
     miner 4    :  17843
     miner 5    :  17843
     miner 6    :  17843
     miner 7    :  17843
     miner 8    :  17843
     miner 9    :  17843
     miner 10   :  17843
     miner 12   :  17843
     miner 14   :  17843
     miner 15   :  17843
     miner 13   :  17844
     miner 0    :  17845
B43:
recieved miner in round
     miner 8    :  18267
     miner 0    :  18267
     miner 1    :  18267
     miner 3    :  18267
     miner 4    :  18267
     miner 5    :  18267
     miner 6    :  18267
     miner 7    :  18267
     miner 10   :  18267
     miner 11   :  18267
     miner 12   :  18267
     miner 14   :  18267
     miner 15   :  18267
     miner 2    :  18268
     miner 9    :  18268
     miner 13   :  18268
B44:
recieved miner in round
     miner 5    :  18684
     miner 0    :  18684
     miner 1    :  18684
     miner 3    :  18684
     miner 4    :  18684
     miner 6    :  18684
     miner 7    :  18684
     miner 8    :  18684
     miner 9    :  18684
     miner 11   :  18684
     miner 12   :  18684
     miner 13   :  18684
     miner 15   :  18684
     miner 2    :  18685
     miner 10   :  18685
     miner 14   :  18685
B45:
recieved miner in round
     miner 15   :  19113
     miner 0    :  19113
     miner 1    :  19113
     miner 2    :  19113
     miner 5    :  19113
     miner 6    :  19113
     miner 7    :  19113
     miner 8    :  19113
     miner 9    :  19113
     miner 10   :  19113
     miner 12   :  19113
     miner 13   :  19113
     miner 3    :  19114
     miner 4    :  19114
     miner 11   :  19114
     miner 14   :  19114
B46:
recieved miner in round
     miner 2    :  19573
     miner 0    :  19573
     miner 1    :  19573
     miner 4    :  19573
     miner 5    :  19573
     miner 6    :  19573
     miner 7    :  19573
     miner 8    :  19573
     miner 9    :  19573
     miner 10   :  19573
     miner 11   :  19573
     miner 12   :  19573
     miner 14   :  19573
     miner 15   :  19573
     miner 3    :  19574
     miner 13   :  19574
B47:
recieved miner in round
     miner 12   :  19997
     miner 0    :  19997
     miner 4    :  19997
     miner 5    :  19997
     miner 6    :  19997
     miner 8    :  19997
     miner 9    :  19997
     miner 10   :  19997
     miner 13   :  19997
     miner 14   :  19997
     miner 1    :  19998
     miner 3    :  19998
     miner 7    :  19998
     miner 15   :  19998
     miner 2    :  19999
     miner 11   :  19999
B48:
recieved miner in round
     miner 2    :  19999
     miner 4    :  19999
     miner 5    :  19999
     miner 7    :  19999
     miner 8    :  19999
     miner 11   :  19999
     miner 12   :  19999
     miner 14   :  19999
     miner 15   :  19999
     miner 0    :  20000
     miner 1    :  20000
     miner 3    :  20000
     miner 6    :  20000
     miner 9    :  20000
     miner 10   :  20000
     miner 13   :  20000
B49:
recieved miner in round
     miner 5    :  20432
     miner 0    :  20432
     miner 1    :  20432
     miner 2    :  20432
     miner 3    :  20432
     miner 4    :  20432
     miner 6    :  20432
     miner 7    :  20432
     miner 8    :  20432
     miner 9    :  20432
     miner 11   :  20432
     miner 12   :  20432
     miner 13   :  20432
     miner 14   :  20432
     miner 15   :  20432
     miner 10   :  20434
B50:
recieved miner in round
     miner 10   :  20877
     miner 0    :  20877
     miner 2    :  20877
     miner 4    :  20877
     miner 5    :  20877
     miner 7    :  20877
     miner 8    :  20877
     miner 9    :  20877
     miner 11   :  20877
     miner 12   :  20877
     miner 13   :  20877
     miner 14   :  20877
     miner 15   :  20877
     miner 1    :  20878
     miner 3    :  20878
     miner 6    :  20878
B51:
recieved miner in round
     miner 14   :  21294
     miner 1    :  21294
     miner 2    :  21294
     miner 3    :  21294
     miner 5    :  21294
     miner 6    :  21294
     miner 7    :  21294
     miner 8    :  21294
     miner 10   :  21294
     miner 12   :  21294
     miner 13   :  21294
     miner 15   :  21294
     miner 0    :  21295
     miner 4    :  21295
     miner 9    :  21295
     miner 11   :  21295
B52:
recieved miner in round
     miner 6    :  21718
     miner 0    :  21718
     miner 1    :  21718
     miner 2    :  21718
     miner 4    :  21718
     miner 5    :  21718
     miner 8    :  21718
     miner 9    :  21718
     miner 10   :  21718
     miner 11   :  21718
     miner 12   :  21718
     miner 13   :  21718
     miner 3    :  21719
     miner 7    :  21719
     miner 14   :  21719
     miner 15   :  21719
B53:
recieved miner in round
     miner 5    :  22185
     miner 0    :  22185
     miner 2    :  22185
     miner 4    :  22185
     miner 6    :  22185
     miner 7    :  22185
     miner 8    :  22185
     miner 10   :  22185
     miner 11   :  22185
     miner 13   :  22185
     miner 14   :  22185
     miner 15   :  22185
     miner 1    :  22186
     miner 3    :  22186
     miner 9    :  22186
     miner 12   :  22186
B54:
recieved miner in round
     miner 6    :  22652
     miner 0    :  22652
     miner 1    :  22652
     miner 3    :  22652
     miner 4    :  22652
     miner 5    :  22652
     miner 7    :  22652
     miner 8    :  22652
     miner 9    :  22652
     miner 10   :  22652
     miner 11   :  22652
     miner 12   :  22652
     miner 13   :  22652
     miner 14   :  22652
     miner 15   :  22652
     miner 2    :  22653
B55:
recieved miner in round
     miner 11   :  23078
     miner 0    :  23078
     miner 1    :  23078
     miner 2    :  23078
     miner 3    :  23078
     miner 4    :  23078
     miner 5    :  23078
     miner 6    :  23078
     miner 7    :  23078
     miner 9    :  23078
     miner 14   :  23078
     miner 8    :  23079
     miner 10   :  23079
     miner 12   :  23079
     miner 15   :  23079
     miner 13   :  23080
B56:
recieved miner in round
     miner 11   :  23500
     miner 1    :  23500
     miner 2    :  23500
     miner 3    :  23500
     miner 4    :  23500
     miner 5    :  23500
     miner 6    :  23500
     miner 7    :  23500
     miner 8    :  23500
     miner 9    :  23500
     miner 10   :  23500
     miner 12   :  23500
     miner 13   :  23500
     miner 0    :  23501
     miner 14   :  23501
     miner 15   :  23501
B57:
recieved miner in round
     miner 7    :  23975
     miner 0    :  23975
     miner 2    :  23975
     miner 3    :  23975
     miner 4    :  23975
     miner 8    :  23975
     miner 9    :  23975
     miner 10   :  23975
     miner 11   :  23975
     miner 12   :  23975
     miner 13   :  23975
     miner 14   :  23975
     miner 15   :  23975
     miner 1    :  23976
     miner 5    :  23976
     miner 6    :  23976
B58:
recieved miner in round
     miner 4    :  24405
     miner 0    :  24405
     miner 1    :  24405
     miner 2    :  24405
     miner 3    :  24405
     miner 5    :  24405
     miner 6    :  24405
     miner 7    :  24405
     miner 8    :  24405
     miner 9    :  24405
     miner 10   :  24405
     miner 11   :  24405
     miner 13   :  24405
     miner 14   :  24405
     miner 15   :  24405
     miner 12   :  24406
B59:
recieved miner in round
     miner 14   :  24832
     miner 0    :  24832
     miner 1    :  24832
     miner 2    :  24832
     miner 3    :  24832
     miner 4    :  24832
     miner 5    :  24832
     miner 6    :  24832
     miner 7    :  24832
     miner 8    :  24832
     miner 9    :  24832
     miner 10   :  24832
     miner 12   :  24832
     miner 13   :  24832
     miner 15   :  24832
     miner 11   :  24833
B60:
recieved miner in round
     miner 3    :  25256
     miner 0    :  25256
     miner 1    :  25256
     miner 2    :  25256
     miner 4    :  25256
     miner 5    :  25256
     miner 6    :  25256
     miner 7    :  25256
     miner 8    :  25256
     miner 10   :  25256
     miner 11   :  25256
     miner 14   :  25256
     miner 15   :  25256
     miner 12   :  25257
     miner 13   :  25257
     miner 9    :  25258
B61:
recieved miner in round
     miner 7    :  25690
     miner 0    :  25690
     miner 1    :  25690
     miner 2    :  25690
     miner 3    :  25690
     miner 5    :  25690
     miner 6    :  25690
     miner 9    :  25690
     miner 10   :  25690
     miner 11   :  25690
     miner 12   :  25690
     miner 13   :  25690
     miner 14   :  25690
     miner 15   :  25690
     miner 4    :  25691
     miner 8    :  25691
B62:
recieved miner in round
     miner 1    :  26140
     miner 0    :  26140
     miner 2    :  26140
     miner 3    :  26140
     miner 4    :  26140
     miner 5    :  26140
     miner 6    :  26140
     miner 8    :  26140
     miner 9    :  26140
     miner 11   :  26140
     miner 12   :  26140
     miner 13   :  26140
     miner 15   :  26140
     miner 7    :  26141
     miner 10   :  26141
     miner 14   :  26142
B63:
recieved miner in round
     miner 4    :  26584
     miner 1    :  26584
     miner 3    :  26584
     miner 6    :  26584
     miner 8    :  26584
     miner 9    :  26584
     miner 10   :  26584
     miner 13   :  26584
     miner 14   :  26584
     miner 15   :  26584
     miner 0    :  26585
     miner 2    :  26585
     miner 5    :  26585
     miner 7    :  26585
     miner 11   :  26585
     miner 12   :  26585
B64:
recieved miner in round
     miner 7    :  27033
     miner 0    :  27033
     miner 1    :  27033
     miner 2    :  27033
     miner 3    :  27033
     miner 4    :  27033
     miner 8    :  27033
     miner 9    :  27033
     miner 10   :  27033
     miner 11   :  27033
     miner 12   :  27033
     miner 13   :  27033
     miner 14   :  27033
     miner 5    :  27034
     miner 6    :  27034
     miner 15   :  27034
B65:
recieved miner in round
     miner 4    :  27469
     miner 0    :  27469
     miner 1    :  27469
     miner 2    :  27469
     miner 3    :  27469
     miner 5    :  27469
     miner 6    :  27469
     miner 7    :  27469
     miner 8    :  27469
     miner 10   :  27469
     miner 11   :  27469
     miner 12   :  27469
     miner 13   :  27469
     miner 14   :  27469
     miner 15   :  27469
     miner 9    :  27470
B66:
recieved miner in round
     miner 9    :  27894
     miner 1    :  27894
     miner 2    :  27894
     miner 3    :  27894
     miner 4    :  27894
     miner 5    :  27894
     miner 6    :  27894
     miner 7    :  27894
     miner 8    :  27894
     miner 10   :  27894
     miner 12   :  27894
     miner 13   :  27894
     miner 14   :  27894
     miner 15   :  27894
     miner 11   :  27895
     miner 0    :  27896
B67:
recieved miner in round
     miner 14   :  28315
     miner 0    :  28315
     miner 1    :  28315
     miner 2    :  28315
     miner 3    :  28315
     miner 4    :  28315
     miner 5    :  28315
     miner 7    :  28315
     miner 8    :  28315
     miner 9    :  28315
     miner 10   :  28315
     miner 11   :  28315
     miner 12   :  28315
     miner 15   :  28315
     miner 6    :  28316
     miner 13   :  28316
B68:
recieved miner in round
     miner 2    :  28748
     miner 0    :  28748
     miner 1    :  28748
     miner 4    :  28748
     miner 5    :  28748
     miner 6    :  28748
     miner 9    :  28748
     miner 10   :  28748
     miner 12   :  28748
     miner 13   :  28748
     miner 14   :  28748
     miner 15   :  28748
     miner 3    :  28749
     miner 7    :  28749
     miner 8    :  28749
     miner 11   :  28749
B69:
recieved miner in round
     miner 11   :  29185
     miner 0    :  29185
     miner 1    :  29185
     miner 2    :  29185
     miner 3    :  29185
     miner 5    :  29185
     miner 6    :  29185
     miner 7    :  29185
     miner 8    :  29185
     miner 9    :  29185
     miner 10   :  29185
     miner 12   :  29185
     miner 13   :  29185
     miner 14   :  29186
     miner 15   :  29186
     miner 4    :  29187
B70:
recieved miner in round
     miner 4    :  29612
     miner 0    :  29612
     miner 1    :  29612
     miner 2    :  29612
     miner 5    :  29612
     miner 6    :  29612
     miner 7    :  29612
     miner 8    :  29612
     miner 10   :  29612
     miner 11   :  29612
     miner 12   :  29612
     miner 13   :  29612
     miner 3    :  29613
     miner 9    :  29613
     miner 14   :  29613
     miner 15   :  29613
B71:
recieved miner in round
     miner 12   :  30034
     miner 1    :  30034
     miner 3    :  30034
     miner 4    :  30034
     miner 5    :  30034
     miner 6    :  30034
     miner 7    :  30034
     miner 8    :  30034
     miner 9    :  30034
     miner 13   :  30034
     miner 14   :  30034
     miner 15   :  30034
     miner 0    :  30035
     miner 2    :  30035
     miner 10   :  30035
     miner 11   :  30035
B72:
recieved miner in round
     miner 8    :  30459
     miner 0    :  30459
     miner 1    :  30459
     miner 3    :  30459
     miner 4    :  30459
     miner 5    :  30459
     miner 7    :  30459
     miner 9    :  30459
     miner 10   :  30459
     miner 12   :  30459
     miner 13   :  30459
     miner 14   :  30459
     miner 15   :  30459
     miner 6    :  30460
     miner 11   :  30460
     miner 2    :  30461
B73:
recieved miner in round
     miner 10   :  30892
     miner 2    :  30892
     miner 3    :  30892
     miner 4    :  30892
     miner 5    :  30892
     miner 7    :  30892
     miner 8    :  30892
     miner 9    :  30892
     miner 11   :  30892
     miner 12   :  30892
     miner 13   :  30892
     miner 14   :  30892
     miner 15   :  30892
     miner 0    :  30893
     miner 1    :  30893
     miner 6    :  30893
B74:
recieved miner in round
     miner 15   :  31317
     miner 0    :  31317
     miner 1    :  31317
     miner 2    :  31317
     miner 5    :  31317
     miner 6    :  31317
     miner 8    :  31317
     miner 9    :  31317
     miner 11   :  31317
     miner 12   :  31317
     miner 3    :  31318
     miner 4    :  31318
     miner 7    :  31318
     miner 10   :  31318
     miner 13   :  31318
     miner 14   :  31318
B75:
recieved miner in round
     miner 1    :  31751
     miner 0    :  31751
     miner 2    :  31751
     miner 4    :  31751
     miner 5    :  31751
     miner 6    :  31751
     miner 7    :  31751
     miner 8    :  31751
