B1:
recieved miner in round
     miner 9    :  4934
     miner 0    :  4934
     miner 1    :  4934
     miner 2    :  4934
     miner 3    :  4934
     miner 4    :  4934
     miner 5    :  4934
     miner 6    :  4934
     miner 7    :  4934
     miner 8    :  4934
     miner 10   :  4934
     miner 11   :  4934
     miner 12   :  4934
     miner 14   :  4934
     miner 15   :  4934
     miner 13   :  4935
B21:
recieved miner in round
     miner 12   :  5196
     miner 0    :  5196
     miner 1    :  5196
     miner 2    :  5196
     miner 3    :  5196
     miner 4    :  5196
     miner 5    :  5196
     miner 6    :  5196
     miner 7    :  5196
     miner 8    :  5196
     miner 9    :  5196
     miner 10   :  5196
     miner 13   :  5196
     miner 14   :  5196
     miner 15   :  5196
     miner 11   :  5197
B22:
recieved miner in round
     miner 10   :  5457
     miner 0    :  5457
     miner 1    :  5457
     miner 2    :  5457
     miner 3    :  5457
     miner 4    :  5457
     miner 5    :  5457
     miner 7    :  5457
     miner 8    :  5457
     miner 11   :  5457
     miner 12   :  5457
     miner 13   :  5457
     miner 14   :  5457
     miner 15   :  5457
     miner 6    :  5458
     miner 9    :  5459
B23:
recieved miner in round
     miner 14   :  5718
     miner 1    :  5718
     miner 2    :  5718
     miner 3    :  5718
     miner 8    :  5718
     miner 9    :  5718
     miner 10   :  5718
     miner 11   :  5718
     miner 13   :  5718
     miner 15   :  5718
     miner 0    :  5719
     miner 4    :  5719
     miner 5    :  5719
     miner 7    :  5719
     miner 12   :  5719
     miner 6    :  5720
B24:
recieved miner in round
     miner 6    :  6006
     miner 0    :  6006
     miner 3    :  6006
     miner 5    :  6006
     miner 7    :  6006
     miner 10   :  6006
     miner 11   :  6006
     miner 13   :  6006
     miner 14   :  6006
     miner 15   :  6006
     miner 1    :  6007
     miner 2    :  6007
     miner 4    :  6007
     miner 8    :  6007
     miner 9    :  6007
     miner 12   :  6007
B25:
recieved miner in round
     miner 14   :  6259
     miner 1    :  6259
     miner 3    :  6259
     miner 5    :  6259
     miner 7    :  6259
     miner 8    :  6259
     miner 9    :  6259
     miner 12   :  6259
     miner 15   :  6259
     miner 0    :  6260
     miner 2    :  6260
     miner 4    :  6260
     miner 10   :  6260
     miner 11   :  6260
     miner 13   :  6260
     miner 6    :  6261
B26:
recieved miner in round
     miner 5    :  6524
     miner 0    :  6524
     miner 1    :  6524
     miner 2    :  6524
     miner 3    :  6524
     miner 4    :  6524
     miner 6    :  6524
     miner 7    :  6524
     miner 8    :  6524
     miner 10   :  6524
     miner 12   :  6524
     miner 13   :  6524
     miner 14   :  6524
     miner 15   :  6524
     miner 9    :  6525
     miner 11   :  6525
B27:
recieved miner in round
     miner 1    :  6775
     miner 0    :  6775
     miner 2    :  6775
     miner 3    :  6775
     miner 4    :  6775
     miner 5    :  6775
     miner 6    :  6775
     miner 7    :  6775
     miner 8    :  6775
     miner 10   :  6775
     miner 11   :  6775
     miner 12   :  6775
     miner 13   :  6775
     miner 15   :  6775
     miner 9    :  6776
     miner 14   :  6776
B28:
recieved miner in round
     miner 10   :  7030
     miner 0    :  7030
     miner 1    :  7030
     miner 3    :  7030
     miner 4    :  7030
     miner 5    :  7030
     miner 6    :  7030
     miner 7    :  7030
     miner 8    :  7030
     miner 9    :  7030
     miner 11   :  7030
     miner 12   :  7030
     miner 14   :  7030
     miner 15   :  7030
     miner 2    :  7032
     miner 13   :  7032
B29:
recieved miner in round
     miner 3    :  7287
     miner 0    :  7287
     miner 2    :  7287
     miner 4    :  7287
     miner 5    :  7287
     miner 6    :  7287
     miner 7    :  7287
     miner 9    :  7287
     miner 10   :  7287
     miner 12   :  7287
     miner 14   :  7287
     miner 15   :  7287
     miner 1    :  7288
     miner 8    :  7288
     miner 13   :  7288
     miner 11   :  7289
B30:
recieved miner in round
     miner 13   :  7564
     miner 0    :  7564
     miner 1    :  7564
     miner 2    :  7564
     miner 3    :  7564
     miner 5    :  7564
     miner 6    :  7564
     miner 7    :  7564
     miner 9    :  7564
     miner 10   :  7564
     miner 11   :  7564
     miner 12   :  7564
     miner 14   :  7564
     miner 15   :  7564
     miner 4    :  7565
     miner 8    :  7565
B31:
recieved miner in round
     miner 8    :  7565
     miner 0    :  7565
     miner 1    :  7565
     miner 2    :  7565
     miner 3    :  7565
     miner 4    :  7565
     miner 5    :  7565
     miner 6    :  7565
     miner 7    :  7565
     miner 9    :  7565
     miner 10   :  7565
     miner 11   :  7565
     miner 13   :  7565
     miner 15   :  7565
     miner 12   :  7566
     miner 14   :  7566
B32:
recieved miner in round
     miner 13   :  7837
     miner 0    :  7837
     miner 1    :  7837
     miner 3    :  7837
     miner 4    :  7837
     miner 5    :  7837
     miner 7    :  7837
     miner 9    :  7837
     miner 10   :  7837
     miner 11   :  7837
     miner 12   :  7837
     miner 14   :  7837
     miner 15   :  7837
     miner 6    :  7838
     miner 2    :  7839
     miner 8    :  7839
B33:
recieved miner in round
     miner 15   :  8087
     miner 0    :  8087
     miner 1    :  8087
     miner 3    :  8087
     miner 7    :  8087
     miner 9    :  8087
     miner 10   :  8087
     miner 13   :  8087
     miner 14   :  8087
     miner 2    :  8088
     miner 4    :  8088
     miner 5    :  8088
     miner 6    :  8088
     miner 8    :  8088
     miner 11   :  8088
     miner 12   :  8088
B34:
recieved miner in round
     miner 6    :  8351
     miner 0    :  8351
     miner 2    :  8351
     miner 4    :  8351
     miner 5    :  8351
     miner 7    :  8351
     miner 8    :  8351
     miner 9    :  8351
     miner 10   :  8351
     miner 11   :  8351
     miner 12   :  8351
     miner 13   :  8351
     miner 14   :  8351
     miner 15   :  8351
     miner 1    :  8352
     miner 3    :  8352
B35:
recieved miner in round
     miner 2    :  8613
     miner 1    :  8613
     miner 3    :  8613
     miner 4    :  8613
     miner 5    :  8613
     miner 6    :  8613
     miner 7    :  8613
     miner 8    :  8613
     miner 9    :  8613
     miner 12   :  8613
     miner 13   :  8613
     miner 14   :  8613
     miner 15   :  8613
     miner 0    :  8614
     miner 10   :  8614
     miner 11   :  8614
B36:
recieved miner in round
     miner 1    :  8871
     miner 0    :  8871
     miner 2    :  8871
     miner 3    :  8871
     miner 4    :  8871
     miner 5    :  8871
     miner 6    :  8871
     miner 7    :  8871
     miner 8    :  8871
     miner 9    :  8871
     miner 10   :  8871
     miner 13   :  8871
     miner 14   :  8871
     miner 11   :  8872
     miner 12   :  8872
     miner 15   :  8872
B37:
recieved miner in round
     miner 6    :  9134
     miner 0    :  9134
     miner 1    :  9134
     miner 2    :  9134
     miner 3    :  9134
     miner 4    :  9134
     miner 7    :  9134
     miner 8    :  9134
     miner 9    :  9134
     miner 10   :  9134
     miner 12   :  9134
     miner 14   :  9134
     miner 15   :  9134
     miner 5    :  9135
     miner 13   :  9135
     miner 11   :  9136
B38:
recieved miner in round
     miner 4    :  9437
     miner 3    :  9437
     miner 7    :  9437
     miner 9    :  9437
     miner 11   :  9437
     miner 12   :  9437
     miner 14   :  9437
     miner 15   :  9437
     miner 0    :  9438
     miner 1    :  9438
     miner 2    :  9438
     miner 5    :  9438
     miner 6    :  9438
     miner 8    :  9438
     miner 10   :  9438
     miner 13   :  9438
B39:
recieved miner in round
     miner 4    :  9693
     miner 1    :  9693
     miner 2    :  9693
     miner 3    :  9693
     miner 6    :  9693
     miner 7    :  9693
     miner 8    :  9693
     miner 9    :  9693
     miner 10   :  9693
     miner 11   :  9693
     miner 12   :  9693
     miner 13   :  9693
     miner 14   :  9693
     miner 0    :  9694
     miner 5    :  9694
     miner 15   :  9694
B40:
recieved miner in round
     miner 14   :  9949
     miner 0    :  9949
     miner 2    :  9949
     miner 3    :  9949
     miner 5    :  9949
     miner 6    :  9949
     miner 7    :  9949
     miner 8    :  9949
     miner 9    :  9949
     miner 10   :  9949
     miner 12   :  9949
     miner 13   :  9949
     miner 15   :  9949
     miner 1    :  9950
     miner 4    :  9950
     miner 11   :  9950
B41:
recieved miner in round
     miner 12   :  10201
     miner 0    :  10201
     miner 2    :  10201
     miner 3    :  10201
     miner 4    :  10201
     miner 5    :  10201
     miner 6    :  10201
     miner 7    :  10201
     miner 8    :  10201
     miner 9    :  10201
     miner 10   :  10201
     miner 11   :  10201
     miner 14   :  10201
     miner 15   :  10201
     miner 1    :  10202
     miner 13   :  10202
B42:
recieved miner in round
     miner 11   :  10499
     miner 0    :  10499
     miner 2    :  10499
     miner 3    :  10499
     miner 4    :  10499
     miner 5    :  10499
     miner 6    :  10499
     miner 9    :  10499
     miner 10   :  10499
     miner 12   :  10499
     miner 13   :  10499
     miner 15   :  10499
     miner 1    :  10500
     miner 8    :  10500
     miner 14   :  10500
     miner 7    :  10501
B43:
recieved miner in round
     miner 8    :  10758
     miner 2    :  10758
     miner 3    :  10758
     miner 4    :  10758
     miner 5    :  10758
     miner 6    :  10758
     miner 7    :  10758
     miner 10   :  10758
     miner 11   :  10758
     miner 12   :  10758
     miner 13   :  10758
     miner 14   :  10758
     miner 15   :  10758
     miner 0    :  10759
     miner 9    :  10759
     miner 1    :  10760
B44:
recieved miner in round
     miner 14   :  11020
     miner 2    :  11020
     miner 3    :  11020
     miner 4    :  11020
     miner 6    :  11020
     miner 7    :  11020
     miner 9    :  11020
     miner 10   :  11020
     miner 11   :  11020
     miner 12   :  11020
     miner 13   :  11020
     miner 0    :  11021
     miner 1    :  11021
     miner 5    :  11021
     miner 8    :  11021
     miner 15   :  11021
B45:
recieved miner in round
     miner 15   :  11021
     miner 0    :  11021
     miner 1    :  11021
     miner 2    :  11021
     miner 3    :  11021
     miner 4    :  11021
     miner 5    :  11021
     miner 6    :  11021
     miner 7    :  11021
     miner 8    :  11021
     miner 9    :  11021
     miner 10   :  11021
     miner 12   :  11021
     miner 13   :  11021
     miner 14   :  11021
     miner 11   :  11022
B46:
recieved miner in round
     miner 2    :  11272
     miner 0    :  11272
     miner 1    :  11272
     miner 3    :  11272
     miner 4    :  11272
     miner 5    :  11272
     miner 6    :  11272
     miner 7    :  11272
     miner 8    :  11272
     miner 10   :  11272
     miner 11   :  11272
     miner 12   :  11272
     miner 13   :  11272
     miner 14   :  11272
     miner 15   :  11272
     miner 9    :  11273
B47:
recieved miner in round
     miner 5    :  11524
     miner 0    :  11524
     miner 1    :  11524
     miner 2    :  11524
     miner 3    :  11524
     miner 4    :  11524
     miner 6    :  11524
     miner 7    :  11524
     miner 8    :  11524
     miner 9    :  11524
     miner 10   :  11524
     miner 11   :  11524
     miner 13   :  11524
     miner 14   :  11524
     miner 15   :  11524
     miner 12   :  11525
B48:
recieved miner in round
     miner 2    :  11787
     miner 3    :  11787
     miner 4    :  11787
     miner 5    :  11787
     miner 6    :  11787
     miner 7    :  11787
     miner 8    :  11787
     miner 10   :  11787
     miner 11   :  11787
     miner 12   :  11787
     miner 13   :  11787
     miner 14   :  11787
     miner 0    :  11788
     miner 1    :  11788
     miner 9    :  11788
     miner 15   :  11788
B49:
recieved miner in round
     miner 15   :  12041
     miner 0    :  12041
     miner 1    :  12041
     miner 2    :  12041
     miner 3    :  12041
     miner 4    :  12041
     miner 5    :  12041
     miner 6    :  12041
     miner 7    :  12041
     miner 8    :  12041
     miner 9    :  12041
     miner 10   :  12041
     miner 11   :  12041
     miner 12   :  12041
     miner 13   :  12041
     miner 14   :  12041
B50:
recieved miner in round
     miner 12   :  12299
     miner 1    :  12299
     miner 2    :  12299
     miner 3    :  12299
     miner 4    :  12299
     miner 7    :  12299
     miner 8    :  12299
     miner 9    :  12299
     miner 10   :  12299
     miner 11   :  12299
     miner 13   :  12299
     miner 14   :  12299
     miner 15   :  12299
     miner 0    :  12300
     miner 5    :  12300
     miner 6    :  12301
B51:
recieved miner in round
     miner 14   :  12575
     miner 0    :  12575
     miner 1    :  12575
     miner 2    :  12575
     miner 3    :  12575
     miner 5    :  12575
     miner 6    :  12575
     miner 8    :  12575
     miner 9    :  12575
     miner 10   :  12575
     miner 11   :  12575
     miner 12   :  12575
     miner 13   :  12575
     miner 15   :  12575
     miner 4    :  12576
     miner 7    :  12576
B52:
recieved miner in round
     miner 1    :  12839
     miner 5    :  12839
     miner 6    :  12839
     miner 7    :  12839
     miner 8    :  12839
     miner 9    :  12839
     miner 10   :  12839
     miner 11   :  12839
     miner 12   :  12839
     miner 13   :  12839
     miner 15   :  12839
     miner 0    :  12840
     miner 2    :  12840
     miner 3    :  12840
     miner 14   :  12840
     miner 4    :  12841
B53:
recieved miner in round
     miner 9    :  13094
     miner 0    :  13094
     miner 1    :  13094
     miner 3    :  13094
     miner 4    :  13094
     miner 5    :  13094
     miner 6    :  13094
     miner 7    :  13094
     miner 8    :  13094
     miner 10   :  13094
     miner 11   :  13094
     miner 12   :  13094
     miner 13   :  13094
     miner 14   :  13094
     miner 15   :  13094
     miner 2    :  13095
B54:
recieved miner in round
     miner 9    :  13362
     miner 0    :  13362
     miner 1    :  13362
     miner 3    :  13362
     miner 4    :  13362
     miner 6    :  13362
     miner 7    :  13362
     miner 10   :  13362
     miner 15   :  13362
     miner 2    :  13363
     miner 11   :  13363
     miner 12   :  13363
     miner 13   :  13363
     miner 14   :  13363
     miner 5    :  13364
     miner 8    :  13364
B55:
recieved miner in round
     miner 1    :  13631
     miner 0    :  13631
     miner 2    :  13631
     miner 3    :  13631
     miner 4    :  13631
     miner 5    :  13631
     miner 6    :  13631
     miner 7    :  13631
     miner 9    :  13631
     miner 10   :  13631
     miner 12   :  13631
     miner 13   :  13631
     miner 14   :  13631
     miner 8    :  13632
     miner 11   :  13632
     miner 15   :  13632
B56:
recieved miner in round
     miner 5    :  13885
     miner 0    :  13885
     miner 1    :  13885
     miner 3    :  13885
     miner 4    :  13885
     miner 7    :  13885
     miner 9    :  13885
     miner 10   :  13885
     miner 11   :  13885
     miner 12   :  13885
     miner 13   :  13885
     miner 14   :  13885
     miner 15   :  13885
     miner 6    :  13886
     miner 8    :  13886
     miner 2    :  13887
B57:
recieved miner in round
     miner 14   :  14136
     miner 0    :  14136
     miner 1    :  14136
     miner 2    :  14136
     miner 3    :  14136
     miner 4    :  14136
     miner 6    :  14136
     miner 7    :  14136
     miner 8    :  14136
     miner 9    :  14136
     miner 10   :  14136
     miner 11   :  14136
     miner 12   :  14136
     miner 13   :  14136
     miner 15   :  14136
     miner 5    :  14137
B58:
recieved miner in round
     miner 2    :  14407
     miner 0    :  14407
     miner 1    :  14407
     miner 3    :  14407
     miner 4    :  14407
     miner 5    :  14407
     miner 6    :  14407
     miner 7    :  14407
     miner 8    :  14407
     miner 9    :  14407
     miner 10   :  14407
     miner 11   :  14407
     miner 12   :  14407
     miner 13   :  14407
     miner 14   :  14407
     miner 15   :  14407
B59:
recieved miner in round
     miner 5    :  14667
     miner 1    :  14667
     miner 4    :  14667
     miner 6    :  14667
     miner 7    :  14667
     miner 8    :  14667
     miner 9    :  14667
     miner 10   :  14667
     miner 11   :  14667
     miner 12   :  14667
     miner 13   :  14667
     miner 14   :  14667
     miner 0    :  14668
     miner 2    :  14668
     miner 3    :  14668
     miner 15   :  14668
B60:
recieved miner in round
     miner 8    :  14922
     miner 0    :  14922
     miner 1    :  14922
     miner 2    :  14922
     miner 3    :  14922
     miner 4    :  14922
     miner 5    :  14922
     miner 6    :  14922
     miner 7    :  14922
     miner 9    :  14922
     miner 10   :  14922
     miner 11   :  14922
     miner 12   :  14922
     miner 14   :  14922
     miner 15   :  14922
     miner 13   :  14923
B61:
recieved miner in round
     miner 4    :  15173
     miner 0    :  15173
     miner 1    :  15173
     miner 2    :  15173
     miner 3    :  15173
     miner 5    :  15173
     miner 6    :  15173
     miner 9    :  15173
     miner 11   :  15173
     miner 12   :  15173
     miner 13   :  15173
     miner 15   :  15173
     miner 7    :  15174
     miner 8    :  15174
     miner 10   :  15174
     miner 14   :  15174
B62:
recieved miner in round
     miner 11   :  15434
     miner 0    :  15434
     miner 1    :  15434
     miner 2    :  15434
     miner 4    :  15434
     miner 6    :  15434
     miner 7    :  15434
     miner 8    :  15434
     miner 10   :  15434
     miner 12   :  15434
     miner 13   :  15434
     miner 14   :  15434
     miner 15   :  15434
     miner 3    :  15435
     miner 5    :  15435
     miner 9    :  15436
B63:
recieved miner in round
     miner 3    :  15690
     miner 0    :  15690
     miner 1    :  15690
     miner 2    :  15690
     miner 4    :  15690
     miner 5    :  15690
     miner 6    :  15690
     miner 7    :  15690
     miner 8    :  15690
     miner 9    :  15690
     miner 10   :  15690
     miner 11   :  15690
     miner 12   :  15690
     miner 13   :  15690
     miner 15   :  15690
     miner 14   :  15691
B64:
recieved miner in round
     miner 6    :  15945
     miner 0    :  15945
     miner 1    :  15945
     miner 2    :  15945
     miner 3    :  15945
     miner 4    :  15945
     miner 5    :  15945
     miner 7    :  15945
     miner 8    :  15945
     miner 9    :  15945
     miner 10   :  15945
     miner 11   :  15945
     miner 12   :  15945
     miner 13   :  15945
     miner 14   :  15945
     miner 15   :  15945
B65:
recieved miner in round
     miner 6    :  16209
     miner 0    :  16209
     miner 1    :  16209
     miner 2    :  16209
     miner 3    :  16209
     miner 4    :  16209
     miner 5    :  16209
     miner 7    :  16209
     miner 8    :  16209
     miner 9    :  16209
     miner 10   :  16209
     miner 11   :  16209
     miner 12   :  16209
     miner 13   :  16209
     miner 14   :  16209
     miner 15   :  16209
B66:
recieved miner in round
     miner 5    :  16462
     miner 0    :  16462
     miner 1    :  16462
     miner 2    :  16462
     miner 3    :  16462
     miner 4    :  16462
     miner 8    :  16462
     miner 9    :  16462
     miner 10   :  16462
     miner 11   :  16462
     miner 12   :  16462
     miner 14   :  16462
     miner 6    :  16463
     miner 7    :  16463
     miner 13   :  16463
     miner 15   :  16463
B67:
recieved miner in round
     miner 8    :  16714
     miner 0    :  16714
     miner 1    :  16714
     miner 2    :  16714
     miner 3    :  16714
     miner 4    :  16714
     miner 5    :  16714
     miner 6    :  16714
     miner 7    :  16714
     miner 9    :  16714
     miner 10   :  16714
     miner 11   :  16714
     miner 14   :  16714
     miner 15   :  16714
     miner 12   :  16715
     miner 13   :  16715
B68:
recieved miner in round
     miner 15   :  16985
     miner 0    :  16985
     miner 1    :  16985
     miner 2    :  16985
     miner 3    :  16985
     miner 4    :  16985
     miner 5    :  16985
     miner 6    :  16985
     miner 7    :  16985
     miner 8    :  16985
     miner 9    :  16985
     miner 11   :  16985
     miner 12   :  16985
     miner 13   :  16985
     miner 10   :  16986
     miner 14   :  16986
B69:
recieved miner in round
     miner 10   :  17243
     miner 1    :  17243
     miner 2    :  17243
     miner 3    :  17243
     miner 4    :  17243
     miner 7    :  17243
     miner 8    :  17243
     miner 9    :  17243
     miner 12   :  17243
     miner 13   :  17243
     miner 14   :  17243
     miner 15   :  17243
     miner 0    :  17244
     miner 5    :  17244
     miner 6    :  17244
     miner 11   :  17244
B70:
recieved miner in round
     miner 14   :  17493
     miner 0    :  17493
     miner 1    :  17493
     miner 2    :  17493
     miner 4    :  17493
     miner 5    :  17493
     miner 6    :  17493
     miner 8    :  17493
     miner 10   :  17493
     miner 11   :  17493
     miner 12   :  17493
     miner 13   :  17493
     miner 15   :  17493
     miner 7    :  17494
     miner 9    :  17494
     miner 3    :  17495
B71:
recieved miner in round
     miner 13   :  17746
     miner 0    :  17746
     miner 1    :  17746
     miner 3    :  17746
     miner 4    :  17746
     miner 6    :  17746
     miner 7    :  17746
     miner 8    :  17746
     miner 9    :  17746
     miner 10   :  17746
     miner 11   :  17746
     miner 12   :  17746
     miner 15   :  17746
     miner 5    :  17747
     miner 14   :  17747
     miner 2    :  17748
B72:
recieved miner in round
     miner 11   :  17996
     miner 0    :  17996
     miner 1    :  17996
     miner 2    :  17996
     miner 4    :  17996
     miner 5    :  17996
     miner 6    :  17996
     miner 7    :  17996
     miner 8    :  17996
     miner 9    :  17996
     miner 10   :  17996
     miner 12   :  17996
     miner 13   :  17996
     miner 14   :  17996
     miner 15   :  17996
     miner 3    :  17998
B73:
recieved miner in round
     miner 2    :  18262
     miner 0    :  18262
     miner 1    :  18262
     miner 4    :  18262
     miner 6    :  18262
     miner 7    :  18262
     miner 8    :  18262
     miner 9    :  18262
     miner 10   :  18262
     miner 11   :  18262
     miner 12   :  18262
     miner 13   :  18262
     miner 14   :  18262
     miner 15   :  18262
     miner 3    :  18263
     miner 5    :  18264
B74:
recieved miner in round
     miner 1    :  18523
     miner 0    :  18523
     miner 2    :  18523
     miner 3    :  18523
     miner 4    :  18523
     miner 5    :  18523
     miner 6    :  18523
     miner 7    :  18523
     miner 8    :  18523
     miner 9    :  18523
     miner 10   :  18523
     miner 11   :  18523
     miner 12   :  18523
     miner 13   :  18523
     miner 14   :  18523
     miner 15   :  18523
B75:
recieved miner in round
     miner 12   :  18777
     miner 1    :  18777
     miner 3    :  18777
     miner 4    :  18777
     miner 6    :  18777
     miner 7    :  18777
     miner 9    :  18777
     miner 11   :  18777
     miner 13   :  18777
     miner 0    :  18778
